U F2 L' F B'
U F2 L' B' F
F' L' F' U L' F2
U L' F D2 B' L
U L' F2 B' L' F'
U L' B' F2 L' F'
L' U F2 L' F' B'
L' U F2 L' B' F'
L' U' R U2 F B
L' U' R U2 B F
L U' R B' U2 B2
L U' B' R U2 B
D2 U' R U2 F' B
D2 U' R U2 B F'
U' D2 R U2 F' B
U' D2 R U2 B F'
U F L' F B' L'
U F L' B' F L'
U F2 L' D F B'
U F2 L' D B' F
U F2 L' D' F B'
U F2 L' D' B' F
U F2 L' D2 F B'
U F2 L' D2 B' F
U F2 L' F D B'
U F2 L' F D' B'
U F2 L' F D2 B'
U F2 L' F B' D
U F2 L' F B' D'
U F2 L' F B' D2
U F2 L' B' D F
U F2 L' B' D' F
U F2 L' B' D2 F
U F2 L' B' F D
U F2 L' B' F D'
U F2 L' B' F D2
U' F2 U2 L' F B'
U' F2 U2 L' B' F
U F2 B L' F B'
U F2 B L' B' F
U F2 B' L' F B'
U F2 B' L' B' F
U F2 B2 L' F B'
U F2 B2 L' B' F
U B F2 L' F B'
U B F2 L' B' F
U B' F2 L' F B'
U B' F2 L' B' F
U B2 F2 L' F B'
U B2 F2 L' B' F
L' R2 U' R' F' U2 F2
F' L' F2 U F L' F2
L R2 U' R' F' B' U2
L R2 U' R' B' F' U2
U L' F2 D B' L' F'
U L' F2 D' B' L' F'
U L' F2 D2 B' L' F'
U L' F2 B L' F' B2
U L' F2 B L' B2 F'
U L' F2 B' L F' L2
U L' F2 B' L' D F'
U L' F2 B' L' D' F'
U L' F2 B' L' D2 F'
U L' F2 B' L' F' D
U L' F2 B' L' F' D'
U L' F2 B' L' F' D2
U L' F2 B' L2 F' L
U L' F2 B' D L' F'
U L' F2 B' D' L' F'
U L' F2 B' D2 L' F'
U L' F2 B2 L' F' B
U L' F2 B2 L' B F'
U L' B F2 L' F' B2
U L' B F2 L' B2 F'
U L' B' L F2 L' F
U L' B' U2 R U2 F
U L' B' D F2 L' F'
U L' B' D' F2 L' F'
U L' B' D2 F2 L' F'
U L' B' F2 L F' L2
U L' B' F2 L' D F'
U L' B' F2 L' D' F'
U L' B' F2 L' D2 F'
U L' B' F2 L' F' D
U L' B' F2 L' F' D'
U L' B' F2 L' F' D2
U L' B' F2 L2 F' L
U L' B' F2 D L' F'
U L' B' F2 D' L' F'
U L' B' F2 D2 L' F'
U L' B2 F2 L' F' B
U L' B2 F2 L' B F'
D2 L2 U' R U2 F' B
D2 L2 U' R U2 B F'
R' U L D2 L2 F B'
R' U L D2 L2 B' F
R' U L' D2 F B' L2
R' U L' D2 B' F L2
R' U L' F D2 B' L2
R' U L' F B' D2 L2
R' U L' B' D2 F L2
R' U L' B' F D2 L2
F2 L2 F L' U L2 F
R2 U L' F B2 L B
U L2 F L F B' L'
L U L' F2 B' L' F
U L2 F L B' F L'
R2 U L' B' D2 F L'
R2 U L' B2 F L B
L U L' B' F2 L' F
F' L2 F' L U F L2
R2 U L2 B2 L F B'
R2 U L2 B2 L B' F
F' L2 F2 L U F L'
U L2 F2 L F B' L2
U L2 F2 L B' F L2
L' U D F2 L' F' B'
L' U D F2 L' B' F'
L' U D' F2 L' F' B'
L' U D' F2 L' B' F'
L' U D2 F2 L' F' B'
L' U D2 F2 L' B' F'
U' R L B' L' U2 B2
L' U F L' D2 B' L
F' R L' F' U L' F2
L' U F D2 L' B' L
U R L' U2 R' F B'
U R L' U2 R' B' F
U R L' U2 F R' B'
U' R U L' U F B
U' R U L' U B F
L' U F2 L' D F' B'
L' U F2 L' D B' F'
L' U F2 L' D' F' B'
L' U F2 L' D' B' F'
L' U F2 L' D2 F' B'
L' U F2 L' D2 B' F'
L' U F2 L' F' D B'
L' U F2 L' F' D' B'
L' U F2 L' F' D2 B'
L' U F2 L' F' B' D
L' U F2 L' F' B' D'
L' U F2 L' F' B' D2
L' U F2 L' B' D F'
L' U F2 L' B' D' F'
L' U F2 L' B' D2 F'
L' U F2 L' B' F' D
L' U F2 L' B' F' D'
L' U F2 L' B' F' D2
L' U F2 L2 F' L B'
L' U F2 D L' F' B'
L' U F2 D L' B' F'
U' R U' L' U' F B
U' R U' L' U' B F
L' U F2 D' L' F' B'
L' U F2 D' L' B' F'
L' U F2 D2 L' F' B'
L' U F2 D2 L' B' F'
L' U F2 B L' F' B'
L' U F2 B L' B' F'
L U F2 L2 F L B'
L' U F2 B' L' F' B'
L' U F2 B' L' B' F'
L' U F2 B2 L' F' B'
L' U F2 B2 L' B' F'
U' R U2 L' F L B
L' U B F2 L' F' B'
L' U B F2 L' B' F'
U' R U2 B L' F L
L U B D2 F2 L' B'
R2 U B' L' F B' L
R2 U B' L' B' F L
L' U B' F2 L' F' B'
L' U B' F2 L' B' F'
R2 U B2 L' F B' L2
R2 U B2 L' B' F L2
L' U B2 F2 L' F' B'
L' U B2 F2 L' B' F'
L' U' R U2 D F B
L' U' R U2 D B F
L' U' R U2 D' F B
L' U' R U2 D' B F
L' U' R U2 D2 F B
L' U' R U2 D2 B F
L' U' R U2 F D B
L' U' R U2 F D' B
L' U' R U2 F D2 B
L' U' R U2 F B D
L' U' R U2 F B D'
L' U' R U2 F B D2
L' U' R U2 B D F
L' U' R U2 B D' F
L' U' R U2 B D2 F
L' U' R U2 B F D
L' U' R U2 B F D'
L' U' R U2 B F D2
L' U' R D U2 F B
L' U' R D U2 B F
L' U' R D' U2 F B
L' U' R D' U2 B F
L' U' R D2 U2 F B
L' U' R D2 U2 B F
L' U' R F' U2 F2 B
L' U' R F' U2 B F2
L' U' R F2 U2 F' B
L' U' R F2 U2 B F'
L' U' R B' U2 F B2
L' U' R B' U2 B2 F
L' U' R B2 U2 F B'
L' U' R B2 U2 B' F
L U' R U2 B D2 F2
L U' R D B' U2 B2
L U' R D' B' U2 B2
L U' R D2 B' U2 B2
L U' R F B' U2 B2
L U' R F' B' U2 B2
L U' R F2 B' U2 B2
L U' R B' U2 B2 D
L U' R B' U2 B2 D'
L U' R B' U2 B2 D2
L U' R B' D2 F2 U2
L U' R B' F U2 B2
L U' R B' F' U2 B2
L U' R B' F2 U2 B2
L' U' R' F' R2 U2 F2
L U' R' F' R2 B' U2
L U' R' F' B' R2 U2
L U' R' B' R2 U2 B
L U' R' B' F' R2 U2
L' U' D R U2 F B
L' U' D R U2 B F
L U' D R B' U2 B2
L' U' D' R U2 F B
L' U' D' R U2 B F
L U' D B' R U2 B
U R B2 L F B' U2
U R B2 L B' F U2
L U' D' R B' U2 B2
L' U' D2 R U2 F B
L' U' D2 R U2 B F
L U' D' B' R U2 B
R2 U' D2 R' F' B U2
R2 U' D2 R' B F' U2
L U' D2 R B' U2 B2
F' R' L' F' U L' F2
L U' D2 B' R U2 B
L' U' F2 U2 L' F' B'
L' U' F2 U2 L' B' F'
L' U' B R U2 F B
L' U' B R U2 B F
L U' F2 B' U2 L' B'
L U' B R B2 U2 B'
L' U' B' R U2 F B
L' U' B' R U2 B F
L U' B' R U2 D B
L U' B' R U2 D' B
L U' B' R U2 D2 B
L U' B' R U2 B D
L U' B' R U2 B D'
L U' B' R U2 B D2
L U' B' R D U2 B
L U' B' R D' U2 B
L U' B' R D2 U2 B
L U' B' R F U2 B
L U' B' R F' U2 B
L U' B' R F2 U2 B
L U' B' R' F' R2 U2
L' U' B2 R U2 F B
L' U' B2 R U2 B F
L U' B' D R U2 B
L U' B' D' R U2 B
L U' B' D2 R U2 B
L U' B' F2 U2 L' B'
F' R2 L' F' U L' F2
L' D U F2 L' F' B'
L' D U F2 L' B' F'
L' D U' R U2 F B
L' D U' R U2 B F
L D U' R B' U2 B2
L D U' B' R U2 B
F2 U L' F U' L' U
F2 U L2 D' L F B'
F2 U L2 D' L B' F
D' U F2 D L' F B'
D' U F2 D L' B' F
D2 U F2 D2 L' F B'
D2 U F2 D2 L' B' F
L' D' U F2 L' F' B'
L' D' U F2 L' B' F'
L' D' U' R U2 F B
L' D' U' R U2 B F
D2 U' R U2 D F' B
D2 U' R U2 D B F'
D2 U' R U2 D' F' B
D2 U' R U2 D' B F'
D2 U' R U2 D2 F' B
D2 U' R U2 D2 B F'
D2 U' R U2 F' D B
D2 U' R U2 F' D' B
D2 U' R U2 F' D2 B
D2 U' R U2 F' B D
D2 U' R U2 F' B D'
D2 U' R U2 F' B D2
D2 U' R U2 B D F'
D2 U' R U2 B D' F'
D2 U' R U2 B D2 F'
D2 U' R U2 B F' D
D2 U' R U2 B F' D'
D2 U' R U2 B F' D2
D2 U' R D U2 F' B
D2 U' R D U2 B F'
D2 U' R D' U2 F' B
D2 U' R D' U2 B F'
D2 U' R D2 U2 F' B
D2 U' R D2 U2 B F'
L D' U' R B' U2 B2
D2 U' R F U2 F2 B
D2 U' R F U2 B F2
D2 U' R F2 U2 F B
D2 U' R F2 U2 B F
D2 U' R B' U2 F' B2
D2 U' R B' U2 B2 F'
D2 U' R B2 U2 F' B'
D2 U' R B2 U2 B' F'
L D' U' B' R U2 B
D2 U' R' F' R2 U2 F'
D2 U' R' F' B R2 U2
D2 U' R' B R2 U2 B
D2 U' R' B F' R2 U2
D2 U' B R U2 F' B
D2 U' B R U2 B F'
U D' F2 D L' F B'
U D' F2 D L' B' F
D2 U' B' R U2 F' B
D2 U' B' R U2 B F'
D2 U' B2 R U2 F' B
D2 U' B2 R U2 B F'
U' D2 R U2 D F' B
U' D2 R U2 D B F'
U' D2 R U2 D' F' B
U' D2 R U2 D' B F'
U' D2 R U2 D2 F' B
U' D2 R U2 D2 B F'
U' D2 R U2 F' D B
U' D2 R U2 F' D' B
U' D2 R U2 F' D2 B
U' D2 R U2 F' B D
U' D2 R U2 F' B D'
U' D2 R U2 F' B D2
U' D2 R U2 B D F'
U' D2 R U2 B D' F'
U' D2 R U2 B D2 F'
U' D2 R U2 B F' D
U' D2 R U2 B F' D'
U' D2 R U2 B F' D2
U' D2 R D U2 F' B
U' D2 R D U2 B F'
U' D2 R D' U2 F' B
U' D2 R D' U2 B F'
U' D2 R D2 U2 F' B
U' D2 R D2 U2 B F'
U' D2 R F U2 F2 B
U' D2 R F U2 B F2
U' D2 R F2 U2 F B
U' D2 R F2 U2 B F
U' D2 R B' U2 F' B2
U' D2 R B' U2 B2 F'
U' D2 R B2 U2 F' B'
U' D2 R B2 U2 B' F'
L' D2 U F2 L' F' B'
L' D2 U F2 L' B' F'
U' D2 R' F' R2 U2 F'
U' D2 R' F' B R2 U2
U' D2 R' B R2 U2 B
U' D2 R' B F' R2 U2
L' D2 U' R U2 F B
L' D2 U' R U2 B F
R2 D2 U' R' F' B U2
R2 D2 U' R' B F' U2
L D2 U' R B' U2 B2
L D2 U' B' R U2 B
F U2 L' R U' F L'
U' D2 B R U2 F' B
U' D2 B R U2 B F'
F U2 R L' U' F L'
F U2 R U' L' F L'
F U2 R U' F L' F
U' D2 B' R U2 F' B
U' D2 B' R U2 B F'
U D2 F2 D2 L' F B'
U D2 F2 D2 L' B' F
U' D2 B2 R U2 F' B
U' D2 B2 R U2 B F'
U F L' D2 F B' L
U F L' D2 B' F L
U F L' F D B' L'
U F L' F D' B' L'
U F L' F D2 B' L'
U F L' F B L' B2
U F L' F B' L' D
U F L' F B' L' D'
U F L' F B' L' D2
U F L' F B' D L'
U F L' F B' D' L'
U F L' F B' D2 L'
U F L' F B2 L' B
U F L' B F L' B2
U F L' B' F L' D
U F L' B' F L' D'
U F L' B' F L' D2
U F L' B' F D L'
U F L' B' F D' L'
U F L' B' F D2 L'
U F L' B2 F L' B
U' F U2 L' F B' L'
U' F U2 L' B' F L'
U' F U2 F L' F B'
U' F U2 F L' B' F
F' D L' F' R U L'
U F B L' F B' L'
U F B L' B' F L'
U F B' L' F B' L'
U F B' L' B' F L'
U F B2 L' F B' L'
U F B2 L' B' F L'
R' F' L' U D2 F L2
R' F' L' U F D2 L2
R' F' L' U' R2 U2 F
R' F' L' D' F2 U F'
R' F' L' D2 U F L2
L' F' L' F' U L' F'
R2 F' L' U' R' U2 F
D F' L' R F' U L'
U F' L' F' B' L' F2
L F' L' F' U L' F
U F' L' B' F' L' F2
D F' R L' F' U L'
U' F' R' F' U2 L' F
F D F' R F' L' U
U F2 L' R F R' B'
U' F2 R U2 L' F B
U' F2 R U2 L' B F
U F2 L' R' B' R F
U' F2 R U2 B L' F
U F2 L' R2 F R2 B'
U F2 L' R2 F B' R2
U F2 L' R2 B' R2 F
U F2 L' R2 B' F R2
U F2 L' D F D B'
U F2 L' D F D' B'
U F2 L' D F D2 B'
U F2 L' D F B' D
U F2 L' D F B' D'
U F2 L' D F B' D2
U F2 L' D B' D F
U F2 L' D B' D' F
U F2 L' D B' D2 F
U F2 L' D B' F D
U F2 L' D B' F D'
U F2 L' D B' F D2
U F2 L' D' F D B'
U F2 L' D' F D' B'
U F2 L' D' F D2 B'
U F2 L' D' F B' D
U F2 L' D' F B' D'
U F2 L' D' F B' D2
U F2 L' D' B' D F
U F2 L' D' B' D' F
U F2 L' D' B' D2 F
U F2 L' D' B' F D
U F2 L' D' B' F D'
U F2 L' D' B' F D2
U F2 L' D2 F D B'
U F2 L' D2 F D' B'
U F2 L' D2 F D2 B'
U F2 L' D2 F B' D
U F2 L' D2 F B' D'
U F2 L' D2 F B' D2
U F2 L' D2 B' D F
U F2 L' D2 B' D' F
U F2 L' D2 B' D2 F
U F2 L' D2 B' F D
U F2 L' D2 B' F D'
U F2 L' D2 B' F D2
U F2 L' F R' B' R
U F2 L' F R2 B' R2
U F2 L' F D B' D
U F2 L' F D B' D'
U F2 L' F D B' D2
U F2 L' F D' B' D
U F2 L' F D' B' D'
U F2 L' F D' B' D2
U F2 L' F D2 B' D
U F2 L' F D2 B' D'
U F2 L' F D2 B' D2
U F2 L' F B2 D B
U F2 L' F B2 D' B
U F2 L' F B2 D2 B
U F2 L' F2 D F' B'
U F2 L' F2 D B' F'
U F2 L' F2 D' F' B'
U F2 L' F2 D' B' F'
U F2 L' F2 D2 F' B'
U F2 L' F2 D2 B' F'
U F2 L' F2 B' D F'
U F2 L' F2 B' D' F'
U F2 L' F2 B' D2 F'
U F2 L' B' R F R'
U F2 L' B' R2 F R2
U F2 L' B' D F D
U F2 L' B' D F D'
U F2 L' B' D F D2
U F2 L' B' D' F D
U F2 L' B' D' F D'
U F2 L' B' D' F D2
U F2 L' B' D2 F D
U F2 L' B' D2 F D'
U F2 L' B' D2 F D2
U F2 L' B' F2 D F'
U F2 L' B' F2 D' F'
U F2 L' B' F2 D2 F'
U F2 L' B2 D F B
U F2 L' B2 D B F
U F2 L' B2 D' F B
U F2 L' B2 D' B F
U F2 L' B2 D2 F B
U F2 L' B2 D2 B F
U F2 L' B2 F D B
U F2 L' B2 F D' B
U F2 L' B2 F D2 B
U F2 L2 F L F B'
U F2 L2 F L B' F
U F2 L2 F' L F B'
U F2 L2 F' L B' F
U F2 L2 F2 L F B'
U F2 L2 F2 L B' F
U F2 R L' F R' B'
U F2 R' L' B' R F
U F2 R2 L' F R2 B'
U F2 R2 L' F B' R2
U F2 R2 L' B' R2 F
U F2 R2 L' B' F R2
U' F2 U2 L' D F B'
U' F2 U2 L' D B' F
U' F2 U2 L' D' F B'
U' F2 U2 L' D' B' F
U' F2 U2 L' D2 F B'
U' F2 U2 L' D2 B' F
U' F2 U2 L' F D B'
U' F2 U2 L' F D' B'
U' F2 U2 L' F D2 B'
U' F2 U2 L' F B' D
U' F2 U2 L' F B' D'
U' F2 U2 L' F B' D2
U' F2 U2 L' B' D F
U' F2 U2 L' B' D' F
U' F2 U2 L' B' D2 F
U' F2 U2 L' B' F D
U' F2 U2 L' B' F D'
U' F2 U2 L' B' F D2
U' F2 U2 B L' F B'
U' F2 U2 B L' B' F
U' F2 U2 B' L' F B'
U' F2 U2 B' L' B' F
U' F2 U2 B2 L' F B'
U' F2 U2 B2 L' B' F
U' F2 B U2 L' F B'
U' F2 B U2 L' B' F
U' F2 B' U2 L' F B'
U' F2 B' U2 L' B' F
U' F2 B2 U2 L' F B'
U' F2 B2 U2 L' B' F
U F2 B L' D F B'
U F2 B L' D B' F
U F2 B L' D' F B'
U F2 B L' D' B' F
U F2 B L' D2 F B'
U F2 B L' D2 B' F
U F2 B L' F D B'
U F2 B L' F D' B'
U F2 B L' F D2 B'
U F2 B L' F B' D
U F2 B L' F B' D'
U F2 B L' F B' D2
U F2 B L' B' D F
U F2 B L' B' D' F
U F2 B L' B' D2 F
U F2 B L' B' F D
U F2 B L' B' F D'
U F2 B L' B' F D2
U F2 B' L' D F B'
U F2 B' L' D B' F
U F2 B' L' D' F B'
U F2 B' L' D' B' F
U F2 B' L' D2 F B'
U F2 B' L' D2 B' F
U F2 B' L' F D B'
U F2 B' L' F D' B'
U F2 B' L' F D2 B'
U F2 B' L' F B' D
U F2 B' L' F B' D'
U F2 B' L' F B' D2
U F2 B' L' B' D F
U F2 B' L' B' D' F
U F2 B' L' B' D2 F
U F2 B' L' B' F D
U F2 B' L' B' F D'
U F2 B' L' B' F D2
U F2 B2 L' D F B'
U F2 B2 L' D B' F
U F2 B2 L' D' F B'
U F2 B2 L' D' B' F
U F2 B2 L' D2 F B'
U F2 B2 L' D2 B' F
U F2 B2 L' F D B'
U F2 B2 L' F D' B'
U F2 B2 L' F D2 B'
U F2 B2 L' F B' D
U F2 B2 L' F B' D'
U F2 B2 L' F B' D2
U F2 B2 L' B' D F
U F2 B2 L' B' D' F
U F2 B2 L' B' D2 F
U F2 B2 L' B' F D
U F2 B2 L' B' F D'
U F2 B2 L' B' F D2
U B L' F D2 B' L
U B L' F2 B' L' F'
U B L' B' F2 L' F'
U' B U2 F2 L' F B'
U' B U2 F2 L' B' F
U' B D2 R U2 F' B
U' B D2 R U2 B F'
U' B F2 U2 L' F B'
U' B F2 U2 L' B' F
U B F L' F B' L'
U B F L' B' F L'
U B F2 L' D F B'
U B F2 L' D B' F
U B F2 L' D' F B'
U B F2 L' D' B' F
U B F2 L' D2 F B'
U B F2 L' D2 B' F
U B F2 L' F D B'
U B F2 L' F D' B'
U B F2 L' F D2 B'
U B F2 L' F B' D
U B F2 L' F B' D'
U B F2 L' F B' D2
U B F2 L' B' D F
U B F2 L' B' D' F
U B F2 L' B' D2 F
U B F2 L' B' F D
U B F2 L' B' F D'
U B F2 L' B' F D2
U B' L' F D2 B' L
U B' L' F2 B' L' F'
U B' L' B' F2 L' F'
U' B' U2 F2 L' F B'
U' B' U2 F2 L' B' F
U' B' D2 R U2 F' B
U' B' D2 R U2 B F'
U' B' F2 U2 L' F B'
U' B' F2 U2 L' B' F
U B' F L' F B' L'
U B' F L' B' F L'
U B' F2 L' D F B'
U B' F2 L' D B' F
U B' F2 L' D' F B'
U B' F2 L' D' B' F
U B' F2 L' D2 F B'
U B' F2 L' D2 B' F
U B' F2 L' F D B'
U B' F2 L' F D' B'
U B' F2 L' F D2 B'
U B' F2 L' F B' D
U B' F2 L' F B' D'
U B' F2 L' F B' D2
U B' F2 L' B' D F
U B' F2 L' B' D' F
U B' F2 L' B' D2 F
U B' F2 L' B' F D
U B' F2 L' B' F D'
U B' F2 L' B' F D2
U B2 L' F D2 B' L
U B2 L' F2 B' L' F'
U B2 L' B' F2 L' F'
U' B2 U2 F2 L' F B'
U' B2 U2 F2 L' B' F
U' B2 D2 R U2 F' B
U' B2 D2 R U2 B F'
U' B2 F2 U2 L' F B'
U' B2 F2 U2 L' B' F
U B2 F L' F B' L'
U B2 F L' B' F L'
U B2 F2 L' D F B'
U B2 F2 L' D B' F
U B2 F2 L' D' F B'
U B2 F2 L' D' B' F
U B2 F2 L' D2 F B'
U B2 F2 L' D2 B' F
U B2 F2 L' F D B'
U B2 F2 L' F D' B'
U B2 F2 L' F D2 B'
U B2 F2 L' F B' D
U B2 F2 L' F B' D'
U B2 F2 L' F B' D2
U B2 F2 L' B' D F
U B2 F2 L' B' D' F
U B2 F2 L' B' D2 F
U B2 F2 L' B' F D
U B2 F2 L' B' F D'
U B2 F2 L' B' F D2
