U' R F' B U' L
R' U' R2 F' B U'
R' U' R2 B F' U'
U' R B F' U' L
R U' F' B U' B'
R U' B F' U' B'
R F' B L2 U' F
R F' B U B' U2
U' B R F' U' L
R B L2 F' U' F2
R B F' L2 U' F
R B F' U B' U2
B2 R D B F' L2 U'
U' R D' F' B U' L
U' R D' B F' U' L
U' R D2 F' B U' L
U' R D2 B F' U' L
B2 R D2 F' B U' F'
B2 R D2 B F' U' F'
U' R F' U2 F' U L'
B R F' L2 B U' F
U' R F' D B U' L
U' R F' D' B U' L
B2 R F' D L2 B U'
U2 R F' U' F' L' F2
U' R F' D2 B U' L
B2 R F' D B L2 U'
U' R F' B U' L D
U' R F' B U' L D'
U' R F' B U' L D2
U' R F' B U' D L
U' R F' B U' D' L
U' R F' B U' D2 L
U' R F' B D U' L
U' R F' B D' U' L
U' R F' B D2 U' L
U' R F' B' U R' U2
B2 R F' D2 B U' F2
B2 R F' B U B U2
L' U' R F' B U' L
L' U' R B F' U' L
B R F' B U B2 U2
B R F' B U' D2 F2
B R F' B D L2 U'
B R F' B D2 U' F2
U R F' U2 R' U L'
L2 U' R F' B U' L
L2 U' R B F' U' L
U R F' B2 L U' L2
L U' R F' B U' L
L U' R B F' U' L
D2 R B L2 U' F R
D R B L2 U' R' F
D R B L2 U' F R'
U' R B D F' U' L
R' U' R2 D F' B U'
R' U' R2 D B F' U'
U' R B D' F' U' L
R' U' R2 D' F' B U'
R' U' R2 D' B F' U'
R2 U' R' B U L U2
U' R B D2 F' U' L
R' U' R2 D2 F' B U'
R' U' R2 D2 B F' U'
U' R B F' U' L D
U' R B F' U' L D'
U' R B F' U' L D2
U' R B F' U' D L
U' R B F' U' D' L
U' R B F' U' D2 L
U' R B F' D U' L
U' R B F' D' U' L
U' R B F' D2 U' L
R' U' R2 F' D B U'
R' U' R2 F' D' B U'
R' U' R2 F' D2 B U'
R' U' R2 F' B U' D
R' U' R2 F' B U' D'
R' U' R2 F' B U' D2
R' U' R2 F' B D U'
R' U' R2 F' B D' U'
R' U' R2 F' B D2 U'
B2 R B F' U B U2
B R B D L2 F' U'
R' U' R2 B D F' U'
R' U' R2 B D' F' U'
R' U' R2 B D2 F' U'
R' U' R2 B F' U' D
R' U' R2 B F' U' D'
R' U' R2 B F' U' D2
R' U' R2 B F' D U'
R' U' R2 B F' D' U'
R' U' R2 B F' D2 U'
B R B D F' L2 U'
B R B D2 F' U' F'
B R B F' U B2 U2
B R B F' U' D2 F2
B R B F' D L2 U'
B R B F' D2 U' F2
U' R B' F' U R' U2
R U' D F' B U' B'
U R B2 L F' U' L'
R U' D B F' U' B'
R U' D' F' B U' B'
U R B2 F' L U' L2
R U' D' B F' U' B'
R U' D2 F' B U' B'
R U' D2 B F' U' B'
F2 R' U L' F' B U
F2 R' U L' B F' U
R U' F' D B U' B'
F2 R' U B L' F' U
R U' F' D' B U' B'
R U' F' D2 B U' B'
R U' F' B R U' B'
R U' F' B R' U' B'
R U' F' B R2 U' B'
R U' F' B U' D B'
R U' F' B U' D' B'
R U' F' B U' D2 B'
R U' F' B U' B' D
R U' F' B U' B' D'
R U' F' B U' B' D2
R U' F' B D U' B'
R U' F' B D' U' B'
R U' F' B D2 U' B'
L' U' B R F' U' L
D R' U' R2 B U' R'
L2 U' B R F' U' L
L U' B R F' U' L
R U' B R U' B' R'
R U' B D F' U' B'
R U' B D' F' U' B'
R U' B D2 F' U' B'
R U' B F' R U' B'
R U' B F' R' U' B'
R U' B F' R2 U' B'
R U' B F' U' D B'
R U' B F' U' D' B'
R U' B F' U' D2 B'
R U' B F' U' B' D
R U' B F' U' B' D'
R U' B F' U' B' D2
R U' B F' D U' B'
R U' B F' D' U' B'
R U' B F' D2 U' B'
R' U2 R2 F' B U' F
R' U2 R2 B F' U' F
R U2 R2 F' B U F
R U2 R2 B F' U F
D R2 U' R' B U' R'
R' D U F' B U B
R' D U B F' U B
R D U' F' B U' B'
R D U' B F' U' B'
U' D R B U' L R'
U' D R B U' R' L
R D F' B L2 U' F
R D F' B U B' U2
R D B L2 F' U' F2
R D B F' L2 U' F
R D B F' U B' U2
D' U F' U L' R B'
D' U F' U L' B' R
D' U F' U R L' B'
U' D B R U' L R2
U' D B R U' R2 L
R D' U' F' B U' B'
R D' U' B F' U' B'
D U' R B U' L R'
D U' R B U' R' L
R' D' F2 U F B U
R' D' F2 U B F U
R D' F' B L2 U' F
R D' F' B U B' U2
R D' B L2 F' U' F2
U D' F' U L' R B'
U D' F' U L' B' R
U D' F' U R L' B'
R D' B F' L2 U' F
R D' B F' U B' U2
D U' B R U' L R2
D U' B R U' R2 L
R' D2 U L2 F' B U
R' D2 U L2 B F' U
R' D2 U F' L2 B U
R' D2 U F' B L2 U
R' D2 U B L2 F' U
R' D2 U B F' L2 U
R D2 U' F' B U' B'
R D2 U' B F' U' B'
R' D2 F' B L2 U F
R' D2 B L2 F' U F2
R D2 F' B L2 U' F
R D2 F' B U B' U2
R' D2 B F' L2 U F
R D2 B L2 F' U' F2
R D2 B F' L2 U' F
R D2 B F' U B' U2
R F U' F2 B U' B'
R F U' B F2 U' B'
B2 D L2 R B U' R'
B2 D R L2 B U' R'
B2 D R B L2 U' R'
R F B L2 F2 U' F'
R F' L B L2 U' F
R F' L B U B' U2
R F' L' B L2 U' F
R F' L' B U B' U2
R F' L2 B L2 U' F
R F' L2 B U B' U2
R' F' U2 R2 F' U' F
R F' U2 R2 F' U F
R' F' D2 B L2 U F
R F' D B L2 U' F
R F' D B U B' U2
R' F' B D2 L2 U F
R F' D' B L2 U' F
R F' D' B U B' U2
R F' D2 B L2 U' F
R F' D2 B U B' U2
R F' B L2 U' D F
R F' B L2 U' D' F
R F' B L2 U' D2 F
R F' B L2 U' F D
R F' B L2 U' F D'
R F' B L2 U' F D2
R F' B L2 D U' F
R F' B L2 D' U' F
R F' B L2 D2 U' F
R F' B U D B' U2
R F' B U D' B' U2
R F' B U D2 B' U2
R F' B U B' U2 D
R F' B U B' U2 D'
R F' B U B' U2 D2
R F' B U B' D U2
R F' B U B' D' U2
R F' B U B' D2 U2
R F' B U' L2 F L2
R F' B D L2 U' F
R F' B D U B' U2
R F' B D' L2 U' F
R F' B D' U B' U2
R F' B D2 L2 U' F
R F' B D2 U B' U2
R F' B2 D B' L2 U'
R F' B2 D2 B' U' F2
R F2 U' F B U' B'
R F2 U' B F U' B'
U' B R D F' U' L
R B L F' L U' F
U' B R D' F' U' L
U' B R D2 F' U' L
U' B R F' U' L D
U' B R F' U' L D'
U' B R F' U' L D2
U' B R F' U' D L
U' B R F' U' D' L
U' B R F' U' D2 L
U' B R F' D U' L
U' B R F' D' U' L
U' B R F' D2 U' L
R B L' F' L' U' F
R B L2 U' F D R2
R B L2 D F' U' F2
R B L2 D' F' U' F2
R B L2 D2 F' U' F2
R B L2 F' L U' F2
R B L2 F' L' U' F2
R B L2 F' L2 U' F2
R B L2 F' U' F2 D
R B L2 F' U' F2 D'
R B L2 F' U' F2 D2
R B L2 F' D' L2 U'
R B U B' U' F' U'
R' B D2 L2 F' U F2
R' B D2 F' L2 U F
R B D L2 F' U' F2
R B D F' L2 U' F
R B D F' U B' U2
R B D' L2 F' U' F2
R B D' F' L2 U' F
R B D' F' U B' U2
R' B F' D2 L2 U F
R B D2 L2 F' U' F2
R B D2 F' L2 U' F
R B D2 F' U B' U2
R B F L2 F2 U' F'
R B F' L2 U' D F
R B F' L2 U' D' F
R B F' L2 U' D2 F
R B F' L2 U' F D
R B F' L2 U' F D'
R B F' L2 U' F D2
R B F' L2 D U' F
R B F' L2 D' U' F
R B F' L2 D2 U' F
R B F' U D B' U2
R B F' U D' B' U2
R B F' U D2 B' U2
R B F' U B' U2 D
R B F' U B' U2 D'
R B F' U B' U2 D2
R B F' U B' D U2
R B F' U B' D' U2
R B F' U B' D2 U2
R B F' U' L2 F L2
R B F' D L2 U' F
R B F' D U B' U2
R B F' D' L2 U' F
R B F' D' U B' U2
R B F' D2 L2 U' F
R B F' D2 U B' U2
U' B' R D F' B2 U'
U' B' R D B2 F' U'
U' B' R D2 F' U' L2
U' B' R F' U R2 U2
U' B' R F' U' D2 L2
U' B' R F' D B2 U'
U' B' R F' D2 U' L2
U' B2 R F' B' U' L
U' B2 R B' F' U' L
R B2 D F' B' L2 U'
R B2 D B' L2 F' U'
R B2 D B' F' L2 U'
R B2 D2 F' B' U' F'
R B2 D2 B' F' U' F'
R B2 F' D B' L2 U'
R B2 F' D2 B' U' F2
