R U' B R' U
R2 D' R F' R
R2 D' F' R F'
F' R U' B R' U
F2 R U' B R' U
D' R U' B U F'
F R U' B R' U
D' R F' U' B U
R' U' R2 B R' U
R' U' R2 B R' U
R2 U' R' B R' U
B R B' D' R2 F2
B R B' D' F2 R2
R2 U' B R' B U
R U' B R' U D
R U' B R' U D'
R U' B R' U D2
R U' B R' D U
R U' B R' D' U
R U' B R' D2 U
R U' B D R' U
R U' B D' R' U
R U' B D2 R' U
D' R' F D R2 F'
F' R2 D' R F' R
F2 R2 D' R F' R
F' R2 D' F' R F'
D' R2 D' R' F' R
F2 R2 D' F' R F'
F R2 D' R F' R
F R2 D' F' R F'
D2 U F L' U' R
D' U F U' R F'
R2 D' R F' R D
R2 D' R F' R D'
R2 D' R F' R D2
R2 D' R F' D R
R2 D' R F' D' R
R2 D' R F' D2 R
R D' R D' F' R
R2 D' F' R D F'
R2 D' F' R D' F'
R2 D' F' R D2 F'
R2 D' F' R F' D
R2 D' F' R F' D'
R2 D' F' R F' D2
U D' F U' R F'
U D2 F L' U' R
U F U' D' R F'
R F U' B R' U
R2 F D' R F' R
R2 F D' F' R F'
U F D' U' R F'
R2 F' D' R F' R
R F' U' B R' U
R2 F' D' F' R F'
R2 F2 D' R F' R
R F2 U' B R' U
R2 F2 D' F' R F'
U' B R' U' L U2
U' B R' B2 U R'
U' B' U2 L U' R'
R U' B D2 R' U D2
R U' B D2 R' D U
R U' B D2 R' D' U
R U' B D2 R' D2 U
R U' B F' R' F U
R U' B F2 R' F2 U
D' R' D F D R2 F'
R U' B' R B2 R' U
R U' B' R' B2 R' U
R U' B' R2 B2 R' U
R' U' B2 U2 F' L' U'
D' R' D' F D R2 F'
R U' B2 R B' R' U
R U' B2 R' B' R' U
R U' B2 R2 B' R' U
R U' B2 D B' R' U
R U' B2 D' B' R' U
R U' B2 D2 B' R' U
D' R' D2 F D R2 F'
R U2 L U B R' U
D' R' F R2 D F' R2
D2 R' F U L' F2 U'
D' R' F D R2 D F'
D' R' F D R2 D' F'
D' R' F D R2 D2 F'
D' R' F D R2 F' D
D' R' F D R2 F' D'
D' R' F D R2 F' D2
D' R' F D F R2 F'
D' R' F D F' R2 F'
D' R' F D F2 R2 F'
R U2 L' U B R' U
D2 R' F' U' R U R'
R U2 L2 U B R' U
D' R' F2 R2 F' D R2
U' R' B R' U' L U2
U' R' B R' B2 U R'
U' R' B' U2 L U' R'
B R' B' U F' U' F
R2 U2 D L B' L U2
R2 U2 D B' L B' U2
F' R2 U' R' B R' U
F2 R2 U' R' B R' U
D' R2 U' B' R' B U
F' R2 U' B R' B U
F2 R2 U' B R' B U
F R2 U' R' B R' U
R2 U2 B U R' B U
R' U2 B' U' L F' U'
R' U2 B' U' F' L U'
F R2 U' B R' B U
R U2 B U R' U R
D2 R2 D R D2 F' R
D' R2 D R' D2 F' R
D' R2 D B R' F' B'
D' R2 D B R' B' F'
R U2 B' U B2 R' U
D' R2 D' R' F' R D
D' R2 D' R' F' R D'
D' R2 D' R' F' R D2
D' R2 D' R' F' D R
D' R2 D' R' F' D' R
D' R2 D' R' F' D2 R
F' R2 D' R F' R D
F' R2 D' R F' R D'
F' R2 D' R F' R D2
F' R2 D' R F' D R
F' R2 D' R F' D' R
F' R2 D' R F' D2 R
D' R2 D' R2 F' R F'
F2 R2 D' R F' R D
F2 R2 D' R F' R D'
F2 R2 D' R F' R D2
F2 R2 D' R F' D R
F2 R2 D' R F' D' R
F2 R2 D' R F' D2 R
D' R2 D' F' R' F' R2
D2 R2 D' F' D2 R F'
F' R2 D' F' R D F'
F' R2 D' F' R D' F'
F' R2 D' F' R D2 F'
F' R2 D' F' R F' D
F' R2 D' F' R F' D'
F' R2 D' F' R F' D2
F2 R2 D' F' R D F'
F2 R2 D' F' R D' F'
F2 R2 D' F' R D2 F'
F2 R2 D' F' R F' D
F2 R2 D' F' R F' D'
F2 R2 D' F' R F' D2
D' R2 D2 R' D F' R
F R2 D' R F' R D
F R2 D' R F' R D'
F R2 D' R F' R D2
F R2 D' R F' D R
F R2 D' R F' D' R
F R2 D' R F' D2 R
D R2 D' F' D' R F'
F R2 D' F' R D F'
F R2 D' F' R D' F'
F R2 D' F' R D2 F'
F R2 D' F' R F' D
F R2 D' F' R F' D'
F R2 D' F' R F' D2
R' D L' F L D R2
R' D L' F D L R2
R' D L' F D R2 L
D R2 D2 R D F' R
D' R2 F D' R' F' R
L D L' R' F D R2
F' R2 F D' R F' R
F' R2 F D' F' R F'
F2 R2 F D' R F' R
F2 R2 F D' F' R F'
D' R2 F' D' R' F' R
F' R2 F' D' R F' R
F R2 F D' R F' R
F' R2 F' D' F' R F'
F R2 F D' F' R F'
F2 R2 F' D' R F' R
F2 R2 F' D' F' R F'
D' R2 F2 D' R' F' R
R2 D R D2 R F' R
R2 D R D2 F' R F'
F' R2 F2 D' R F' R
F R2 F' D' R F' R
F' R2 F2 D' F' R F'
F R2 F' D' F' R F'
F2 R2 F2 D' R F' R
F2 R2 F2 D' F' R F'
U' R2 B R' U' L U2
U' R2 B R' B2 U R'
R2 D R' D2 R F' R
R2 D R' D2 F' R F'
F R2 F2 D' R F' R
F R2 F2 D' F' R F'
L D R' L' F D R2
R' D U L' F' U' F2
U' R2 B' U2 L U' R'
D' R2 B' D B R' F'
R2 D R2 D2 R F' R
R2 D R2 D2 F' R F'
R' D U F' L' U' F
B2 R2 B2 D' R F' R
B2 R2 B2 D' F' R F'
D' U L F U' R F'
D2 U L F L' U' R
B' U L F U' B R
R2 D U2 L B' L U2
U2 D L B' U' F U'
D2 U L' F L' U' R
D' U L' F U' R F'
R2 D U2 B' L B' U2
U2 D L' U B' U F
R2 D F D2 R F' R
D' U L2 F U' R F'
R2 D F D2 F' R F'
D2 U L2 F L' U' R
D U L' F' U' F2 R
D U L' F2 U' F' R
U D L' F' U' F2 R
U D L' F2 U' F' R
R2 D F' D2 R F' R
R2 D F' D2 F' R F'
R2 D F2 D2 R F' R
R2 D F2 D2 F' R F'
D' U F L U' R F'
D' U F L' U' R F'
D' U F L2 U' R F'
D2 U F L' U' R D
D2 U F L' U' R D'
D2 U F L' U' R D2
D2 U F L' U' D R
D2 U F L' U' D' R
D2 U F L' U' D2 R
D2 U F L' D U' R
D2 U F L' D' U' R
D2 U F L' D2 U' R
D' U F U' R D F'
D' U F U' R D' F'
D' U F U' R D2 F'
D' U F U' R F' D
D' U F U' R F' D'
D' U F U' R F' D2
D2 U F D L' U' R
D2 U F D' L' U' R
D2 U F D2 L' U' R
D U F L' U' R F
F' U D' F U' R F'
U D F L' U' R F
D U F U' D2 R F'
D' U F' U' F2 R F'
F2 U D' F U' R F'
D U F D2 U' R F'
U D F U' D2 R F'
U D F D2 U' R F'
F' U D2 F L' U' R
D U F' U L' U2 F
D' U F2 U' R F' R
D' U F2 U' F' R F'
F2 U D2 F L' U' R
D2 U F2 U' R' F' R
B' U F L U' B R
F U D' F U' R F'
U D F' U L' U2 F
R2 D' L' R F' L R
R2 D' L' R F' R L
F' U F U' D' R F'
F' U F D' U' R F'
F U D2 F L' U' R
F2 U F U' D' R F'
U' D B U' L B' U2
R2 D' L' F' L R F'
R2 D' L' F' R L F'
R2 D' L' F' R F' L
F2 U F D' U' R F'
R2 D' L2 R F' L2 R
R2 D' L2 R F' R L2
F U F U' D' R F'
R2 D' L2 F' L2 R F'
R2 D' L2 F' R L2 F'
R2 D' L2 F' R F' L2
F U F D' U' R F'
R2 D' R L' F' L R
R2 D' R L' F' R L
R2 D' R L2 F' L2 R
R2 D' R L2 F' R L2
R' D' R' D' R2 F' R
R2 D' R F R F2 R
R2 D' R F R' F2 R
R2 D' R F R2 F2 R
R2 D' R F' R2 D R'
R2 D' R F' R2 D' R'
R2 D' R F' R2 D2 R'
R2 D' R F' D R D
R2 D' R F' D R D'
R2 D' R F' D R D2
R2 D' R F' D' R D
R2 D' R F' D' R D'
R2 D' R F' D' R D2
R2 D' R F' D2 R D
R2 D' R F' D2 R D'
R2 D' R F' D2 R D2
R2 D' R F' B R B'
R2 D' R F' B2 R B2
R2 D' R F2 R F R
R2 D' R F2 R' F R
R2 D' R F2 R2 F R
R2 D' R F2 D F R
R2 D' R F2 D' F R
R2 D' R F2 D2 F R
R2 D' R B F' R B'
R2 D' R B2 F' R B2
R D' R D' F' R D
R D' R D' F' R D'
R D' R D' F' R D2
R D' R D' F' D R
R D' R D' F' D' R
R D' R D' F' D2 R
R2 D' R' F' R2 F' R'
R2 D' R2 F' R' F' R2
R D' R2 U F' L' U'
U D' L F U' R F'
R2 D' U F' U' R F'
R2 D' U' R U F' R
U D' L' F U' R F'
R' D' F R D F' R2
R' D' F R' D R2 F'
U' D' R B' U F' R'
D' U' R B' U F' R'
U D' L2 F U' R F'
R D' U' B R U F'
R2 D' F R F2 R F
R D' F R D' F' R
R2 D' F' L' R F' L
R2 D' F' L2 R F' L2
R2 D' F' R L' F' L
R2 D' F' R L2 F' L2
R' D' F2 R F' D R2
R2 D' F' R D F' D
R2 D' F' R D F' D'
R2 D' F' R D F' D2
R2 D' F' R D' F' D
R2 D' F' R D' F' D'
R2 D' F' R D' F' D2
R2 D' F' R D2 F' D
R2 D' F' R D2 F' D'
R2 D' F' R D2 F' D2
R2 D' F' R F2 D F
R2 D' F' R F2 D' F
R2 D' F' R F2 D2 F
R2 D' F' R' F R2 F'
R2 D' F' R' F' R2 F'
R2 D' F' R' F2 R2 F'
R2 D' F' R2 D R' F'
R2 D' F' R2 D' R' F'
R2 D' F' R2 D2 R' F'
R2 D' F' R2 F R' F'
R2 D' F' R2 F' R' F'
R2 D' F' R2 F2 R' F'
R2 D' F' B R F' B'
R2 D' F' B R B' F'
R2 D' F' B2 R F' B2
R2 D' F' B2 R B2 F'
R D' F' R D' F' R
R2 D' F2 R F R F2
R D' F2 R D' F' R
U D' F L U' R F'
U D' F L' U' R F'
U D' F L2 U' R F'
R2 D' B R F' R B'
R2 D' B R F' B' R
R2 D' B R B' F' R
U D' F U' R D F'
U D' F U' R D' F'
U D' F U' R D2 F'
U D' F U' R F' D
U D' F U' R F' D'
U D' F U' R F' D2
R2 D' B F' R F' B'
R2 D' B F' R B' F'
B U' R' B U B2 R'
B U' R' B2 U B R'
U D' F' U' F2 R F'
R2 D' B2 R F' R B2
R2 D' B2 R F' B2 R
R2 D' B2 R B2 F' R
U D' F2 U' R F' R
U' D' B' R U F' R2
U D' F2 U' F' R F'
D' U' B' R U F' R2
U' D' B' U R F' R2
D' U' B' U R F' R2
R2 D' B2 F' R F' B2
R2 D' B2 F' R B2 F'
D U' B U' L B' U2
D2 U2 L U' F L' U'
U2 D2 L U' F L' U'
R2 D2 R D R F' R
R2 D2 R D F' R F'
D U2 L B' U' F U'
U D2 L F L' U' R
D U2 L' U B' U F
F' U' B R' U' L U2
F' U' B R' B2 U R'
F2 U' B R' U' L U2
F2 U' B R' B2 U R'
R2 D2 R' D R F' R
R2 D2 R' D F' R F'
U D2 L' F L' U' R
B' U' B' U R' F' B2
B' U' B' U R' B2 F'
B U' B U B2 R' F'
F' U' B' U2 L U' R'
R' D2 U F L' F2 U'
R2 D2 R2 D R F' R
R2 D2 R2 D F' R F'
F U' B R' U' L U2
R' D2 U F' U2 R U
F U' B R' B2 U R'
F2 U' B' U2 L U' R'
U D2 L2 F L' U' R
R2 D2 U L' F L' U'
R2 D2 U F L' F U'
F U' B' U2 L U' R'
R' D2 F U L' F2 U'
R' D2 F' U' R U R'
R2 D2 F U L' F U'
U D2 F L' U' R D
U D2 F L' U' R D'
U D2 F L' U' R D2
U D2 F L' U' D R
U D2 F L' U' D' R
U D2 F L' U' D2 R
U D2 F L' D U' R
U D2 F L' D' U' R
U D2 F L' D2 U' R
U D2 F D L' U' R
U D2 F D' L' U' R
U D2 F D2 L' U' R
R D2 F' U' B R U
U D2 F2 U' R' F' R
R' F L D L' R2 F
R' F L D L' F R2
R' F L D R2 L' F
U F L U' D' R F'
U F L D' U' R F'
U F L' U' D' R F'
U F L' D' U' R F'
D' F R U' B U F'
D' F R F' U' B U
U F L2 U' D' R F'
U F L2 D' U' R F'
D2 F R' U L' F' U'
D' F R' F D R2 F'
R2 F R' U' B R' U
D' F R2 D' R' F' R
R F R D' R F' R
R F R D' F' R F'
D2 F U L' F U' R
D' F U F U' R F'
R2 F U' R' B R' U
R2 F U' B R' B U
R' F D L' R2 F L
R' F D L' F L R2
R' F D L' F R2 L
R' F D R D2 R F'
R' F D R2 L' F L
U F U' D' R D F'
U F U' D' R D' F'
U F U' D' R D2 F'
U F U' D' R F' D
U F U' D' R F' D'
U F U' D' R F' D2
R F U' B R' U D
R F U' B R' U D'
R F U' B R' U D2
R F U' B R' D U
R F U' B R' D' U
R F U' B R' D2 U
R F U' B D R' U
R F U' B D' R' U
R F U' B D2 R' U
R' F D' R D2 F' R2
R' F D' R F' D2 R2
R' F D' R' D2 R2 F'
U F U2 B R' U R2
U F D L' U' R F
R2 F D' R F' R D
R2 F D' R F' R D'
R2 F D' R F' R D2
R2 F D' R F' D R
R2 F D' R F' D' R
R2 F D' R F' D2 R
R2 F D' F' R D F'
R2 F D' F' R D' F'
R2 F D' F' R D2 F'
R2 F D' F' R F' D
R2 F D' F' R F' D'
R2 F D' F' R F' D2
U F D' L U' R F'
U F D' L' U' R F'
U F D' L2 U' R F'
U F D' U' R D F'
U F D' U' R D' F'
U F D' U' R D2 F'
U F D' U' R F' D
U F D' U' R F' D'
U F D' U' R F' D2
R F D' R D' F' R
B D R B' D' R2 F2
B D R B' D' F2 R2
U F B' L B U' R
D' F' R U' B U F'
D' F' R F' U' B U
D2 F' R' U' R2 B U
D' F' R' F D R2 F'
D2 F' R2 U' R' B U
R2 F' R' U' B R' U
D' F' R2 D' R' F' R
R F' R D' R F' R
R F' R D' F' R F'
D' F' U F U' R F'
D2 F' U' R B' U R'
R' F' U' B R' U R
D2 F' U' B' R U R2
U F' U D L' U2 F
R2 F' U' R' B R' U
R2 F' U' B R' B U
U F' U' D' F2 R F'
U F' U' F2 D' R F'
R F' U' B R' U D
R F' U' B R' U D'
R F' U' B R' U D2
R F' U' B R' D U
R F' U' B R' D' U
R F' U' B R' D2 U
R F' U' B D R' U
R F' U' B D' R' U
R F' U' B D2 R' U
F' D' R U' B U F'
U F' D U L' U2 F
F2 D' R U' B U F'
R2 F' D' R F' R D
R2 F' D' R F' R D'
R2 F' D' R F' R D2
R2 F' D' R F' D R
R2 F' D' R F' D' R
R2 F' D' R F' D2 R
F' D' R F' U' B U
F2 D' R F' U' B U
R2 F' D' F' R D F'
R2 F' D' F' R D' F'
R2 F' D' F' R D2 F'
R2 F' D' F' R F' D
R2 F' D' F' R F' D'
R2 F' D' F' R F' D2
F' D' R' F D R2 F'
U F' D' U' F2 R F'
R F' D' R D' F' R
F D' R U' B U F'
U F' D' F2 U' R F'
F2 D' R' F D R2 F'
R' F' B' L U' L' B
R' F' B' L U' B L'
B D' R B' D' R2 F2
B D' R B' D' F2 R2
F D' R F' U' B U
F' D' R2 D' R' F' R
F2 D' R2 D' R' F' R
F D' R' F D R2 F'
F' D' U F U' R F'
F2 D' U F U' R F'
F D' R2 D' R' F' R
F D' U F U' R F'
D' F2 R U' B U F'
D' F2 R F' U' B U
D' F2 R' F D R2 F'
D' F2 R2 D' R' F' R
R2 F2 R' U' B R' U
R F2 R D' R F' R
R F2 R D' F' R F'
R' F2 U D2 F L' U'
D' F2 U F U' R F'
R2 F2 U' R' B R' U
R2 F2 U' B R' B U
U F2 U' F' D' R F'
R' F2 D' R F' D R2
R F2 U' B R' U D
R F2 U' B R' U D'
R F2 U' B R' U D2
R F2 U' B R' D U
R F2 U' B R' D' U
R F2 U' B R' D2 U
R F2 U' B D R' U
R F2 U' B D' R' U
R F2 U' B D2 R' U
R' F2 D2 U F L' U'
R2 F2 D' R F' R D
R2 F2 D' R F' R D'
R2 F2 D' R F' R D2
R2 F2 D' R F' D R
R2 F2 D' R F' D' R
R2 F2 D' R F' D2 R
R2 F2 D' F' R D F'
R2 F2 D' F' R D' F'
R2 F2 D' F' R D2 F'
R2 F2 D' F' R F' D
R2 F2 D' F' R F' D'
R2 F2 D' F' R F' D2
R F2 D' R D' F' R
B D2 R B' D' R2 F2
B D2 R B' D' F2 R2
F' D2 U F L' U' R
F2 D2 U F L' U' R
F D2 U F L' U' R
U2 B L' U R' B' U
R B L' R' U L B'
U' B R B2 R2 U R
D' B R F' B' D' R2
U' B R' U B2 R' B2
U' B R' U' L U2 D
U' B R' U' L U2 D'
U' B R' U' L U2 D2
U' B R' U' L D U2
U' B R' U' L D' U2
U' B R' U' L D2 U2
D' B R B' D' F' R2
U' B R' U' D L U2
D' B R B' F' D' R2
U' B R' U' D' L U2
U' B R' U' D2 L U2
U' B R' D U' L U2
U' B R' D B2 U R'
U' B R' D' U' L U2
U' B R' D' B2 U R'
U' B R' D2 U' L U2
U' B R' D2 B2 U R'
R B L2 R' U L2 B'
U' B R' B2 U R' D
U' B R' B2 U R' D'
U' B R' B2 U R' D2
U' B R' B2 U D R'
U' B R' B2 U D' R'
U' B R' B2 U D2 R'
U' B R' B2 D U R'
U' B R' B2 D' U R'
U' B R' B2 D2 U R'
U' B R2 B2 R U R2
R B R' L' U L B'
R B R' L2 U L2 B'
U' B U' L U R' U
U2 B U R' B' U R'
R2 B U' R' B U B2
U' B D R' U' L U2
U' B D R' B2 U R'
U' B D' R' U' L U2
U' B D' R' B2 U R'
U' B D2 R' U' L U2
U' B D2 R' B2 U R'
F' B R B' D' R2 F2
F' B R B' D' F2 R2
F2 B R B' D' R2 F2
F2 B R B' D' F2 R2
B F R B' D' R2 F2
B F R B' D' F2 R2
F B R B' D' R2 F2
F B R B' D' F2 R2
U2 B' L U' F U' F'
U2 B' L' U' L2 F U'
U B' L F B U' R
U' B' R U2 L U' R2
U B' L B F U' R
U2 B' L2 U' L' F U'
U' B' R D B2 R' U
U' B' R B2 R' U R'
U' B' R' B2 R' U R
U' B' R2 U2 L U' R
U' B' R2 B2 R' U R2
U' B' U R' U L U'
R' B' U L F' U' B
R' B' U F' L U' B
U' B' U2 L U' R' D
U' B' U2 L U' R' D'
U' B' U2 L U' R' D2
U' B' U2 L U' D R'
U' B' U2 L U' D' R'
U' B' U2 L U' D2 R'
U' B' U2 L D U' R'
U' B' U2 L D' U' R'
U' B' U2 L D2 U' R'
U' B' U2 L F U' R'
U' B' U2 L F' U' R'
U' B' U2 L F2 U' R'
U2 B' U B' U R' F'
U2 B' U' L F U' R
U' B' U2 D L U' R'
U' B' U2 D' L U' R'
U' B' U2 D2 L U' R'
U' B' U2 F L U' R'
U' B' U2 F' L U' R'
U' B' U2 F2 L U' R'
U2 B' U' F L U' R
U' B' D U2 L U' R'
U' B' D' U2 L U' R'
B F' R B' D' R2 F2
B F' R B' D' F2 R2
R B' U' B2 R' U B'
U' B' D2 U2 L U' R'
R' B' F' L U' L' B
R' B' F' L U' B L'
U B' F L B U' R
U' B2 U R' D2 F' R
U' B2 U D2 R' F' R
U' B2 U B R' F' B'
U' B2 U B R' B' F'
U' B2 U' L' B' L U2
U' B2 U' B U2 R' F'
U' B2 U' B' L U2 F
B F2 R B' D' R2 F2
B F2 R B' D' F2 R2
U' B2 D' B' R' B U
U' B2 D2 U R' F' R
