L2 R U2 F2 B L
L2 R U2 B L F2
L2 R U2 B F2 L
L2 R' F' U2 L' F'
F' L' F2 R F B
F' L' F2 R B F
R L2 U2 F2 B L
R L2 U2 B L F2
R L2 U2 B F2 L
R L2 U2 B F2 L
F L2 R B' U2 B2
R' L2 F' U2 L' F'
F L2 B' R U2 B
F R L2 B' U2 B2
R D2 B R2 F' L'
L2 F R U2 F B
L2 F R U2 B F
L' F' L' F' R B
R' F' L2 U2 L F'
R' F' L2 U2 F' L
L2 F' U2 L' F' B'
L2 F' U2 L' B' F'
R' L2 F' R2 B U2 L'
R' L2 F' U2 L F' L2
R' L2 F' U2 L' D F'
R' L2 F' U2 L' D' F'
R' L2 F' U2 L' D2 F'
R' L2 F' U2 L' F' D
R' L2 F' U2 L' F' D'
R' L2 F' U2 L' F' D2
R' L2 F' U2 L2 F' L
R' L2 F' U2 D L' F'
R' L2 F' U2 D' L' F'
R' L2 F' U2 D2 L' F'
R' L2 F' D U2 L' F'
R' L2 F' D' U2 L' F'
R' L2 F' D2 U2 L' F'
R' L2 F' B U2 L' F'
R' L2 F' B' U2 L' F'
R' L2 F' B2 U2 L' F'
R L2 F' U2 L' F' B
R L2 F' U2 L' B F'
R L2 F' U2 B L' F'
F' L2 U2 L F' D2 B2
F' L2 U2 L' F' B' L2
F' L2 U2 L' B' L2 F'
F' L2 U2 L' B' F' L2
R' L2 B F' U2 L' F'
F' L2 U2 F' L' B' L2
R' L2 B' F' U2 L' F'
F L2 D R B' U2 B2
R' L2 B2 F' U2 L' F'
F L2 D B' R U2 B
F L2 D' R B' U2 B2
F L2 D' B' R U2 B
F L2 D2 R B' U2 B2
F' L2 F L F2 R B
B' L2 F R U2 F B
B' L2 F R U2 B F
F L2 D2 B' R U2 B
B2 L2 F R U2 F B
B2 L2 F R U2 B F
B L2 F R U2 F B
B L2 F R U2 B F
F2 L2 F U2 L' F' B'
F2 L2 F U2 L' B' F'
F2 L2 F' R U2 F B
F2 L2 F' R U2 B F
B' L2 F' U2 L' F' B'
B' L2 F' U2 L' B' F'
B2 L2 F' U2 L' F' B'
B2 L2 F' U2 L' B' F'
B L2 F' U2 L' F' B'
B L2 F' U2 L' B' F'
U2 L2 B L F2 R B'
U2 L2 B L F2 B' R
U2 L2 B L B' F2 R
F L2 F2 B' U2 L' B'
U2 L2 B U2 L F2 B'
U2 L2 B U2 L B' F2
F L2 B R B2 U2 B'
U2 L2 B U2 F2 L B'
F' L2 B' U2 F' L' B'
F L2 B' R U2 D B
F L2 B' R U2 D' B
F L2 B' R U2 D2 B
F L2 B' R U2 B D
F L2 B' R U2 B D'
F L2 B' R U2 B D2
F L2 B' R D U2 B
F L2 B' R D' U2 B
F L2 B' R D2 U2 B
F L2 B' R F U2 B
F L2 B' R F' U2 B
F L2 B' R F2 U2 B
F L2 B' R' F' R2 U2
F L2 B' D R U2 B
F L2 B' D' R U2 B
F L2 B' D2 R U2 B
F L2 B' F2 U2 L' B'
F' R L2 U2 L F B
F' R L2 U2 L B F
B' R L2 U2 F2 B L
B' R L2 U2 B L F2
B' R L2 U2 B F2 L
B2 R L2 U2 F2 B L
B2 R L2 U2 B L F2
B2 R L2 U2 B F2 L
B R L2 U2 F2 B L
B R L2 U2 B L F2
B R L2 U2 B F2 L
F R L2 U2 B D2 F2
F R L2 D B' U2 B2
F R L2 D' B' U2 B2
F R L2 D2 B' U2 B2
F R L2 F B' U2 B2
F R L2 F' B' U2 B2
F R L2 F2 B' U2 B2
F R L2 B' U2 B2 D
F R L2 B' U2 B2 D'
F R L2 B' U2 B2 D2
F R L2 B' D2 F2 U2
F R L2 B' F U2 B2
F R L2 B' F' U2 B2
F R L2 B' F2 U2 B2
F R U2 D2 F B R2
F R U2 D2 B R2 F
F R U2 D2 B F R2
F R U2 F D2 B R2
F R U2 F B D2 R2
F R U2 B D2 R2 F
F R U2 B D2 F R2
F R U2 B F D2 R2
D' R D' B R2 F' L'
B' R D2 B R2 F' L'
B2 R D2 B R2 F' L'
F2 R D2 B' L R2 B2
F2 R D2 B' L B2 R2
F2 R D2 B' R2 L B2
F R D2 U2 F B R2
F R D2 U2 B R2 F
F R D2 U2 B F R2
B R D2 B R2 F' L'
F R F' L2 U2 F2 B
F R F' L2 U2 B F2
F R F2 L2 U2 F' B
F R F2 L2 U2 B F'
D2 R B R2 F' L' R'
D2 R B R2 F' R' L'
F R B L2 B' U2 B
F R B' L2 B' U2 B'
F R B2 L2 F B' U2
F R B2 L2 B' F U2
F2 R B2 D2 R2 B' L
F2 R B2 D2 B' L R2
F2 R B2 D2 B' R2 L
B' R' L2 F' U2 L' F'
B2 R' L2 F' U2 L' F'
F2 R' L2 F' R U2 F
B R' L2 F' U2 L' F'
F R' L2 F' R2 B' U2
F R' L2 F' B' R2 U2
F R' L2 B' R2 U2 B
F R' L2 B' F' R2 U2
F2 R' U2 L2 F' R U2
F2 R' U2 F' L2 R U2
F2 R' U2 F' R L2 U2
F' R' D2 L' R2 F B
F' R' D2 L' R2 B F
F' R' D2 R2 L' F B
F' R' D2 R2 L' B F
F' R' D2 R2 B L' F
F2 R' D2 R2 B' L B2
F2 R' D2 B' L R2 B
F2 R' D2 B' R2 L B
F R' D2 R2 F L2 B
F R' D2 R2 F B L2
F R' D2 R2 B F L2
F2 R' D2 B2 R2 B L
L2 U2 L' F2 B L B2
L2 U2 L' B L F2 B2
L2 U2 L' B L B2 F2
L2 U2 L' B F2 L B2
R' U2 L2 F' U2 F' L'
B' R' F' L2 U2 L F'
B' R' F' L2 U2 F' L
R U2 L' F2 B L R
R U2 L' F2 B R L
R U2 L' B F2 L R
R U2 L' B F2 R L
B2 R' F' L2 U2 L F'
B2 R' F' L2 U2 F' L
F2 R' F' L2 R B' U2
F2 R' F' L2 B' R U2
F2 R' F' R L2 B' U2
L2 U2 L2 F2 B L B'
L2 U2 L2 B L F2 B'
L2 U2 L2 B L B' F2
F R' F D2 L2 R2 B2
F R' F D2 L2 B2 R2
F R' F D2 R2 L2 B2
F R' F D2 R2 B2 L2
L2 U2 L2 B F2 L B'
F R' F D2 B2 L2 R2
F R' F D2 B2 R2 L2
B R' F' L2 U2 L F'
B R' F' L2 U2 F' L
D2 R' F' B2 L U2 L2
F R' F' L2 R2 U2 F2
F R' F' R2 L2 U2 F2
R U2 L2 B L F2 R
D2 R' B2 L F' U2 L'
D2 R' B2 F' L U2 L2
R U2 D2 B L R2 F'
R U2 D2 B R2 L F'
R U2 D2 B R2 F' L
R' U2 F' L2 U2 F' L'
L2 U2 F2 L' B L B2
L2 U2 F2 L2 B L B'
L2 U2 F2 B L' B' L2
L2 U2 F2 B2 L' B' L
L2 U2 B L' F2 B' L2
L2 U2 B L' B' L2 F2
L2 U2 B L' B' F2 L2
R U2 F2 D2 B L R2
R U2 F2 D2 B R2 L
R U2 F2 B D2 L R2
R U2 F2 B D2 R2 L
R U2 B L' F2 L2 R
R U2 B L' F2 R L2
L2 U2 B F2 L' B' L2
R U2 B F2 D2 L R2
R U2 B F2 D2 R2 L
L2 U2 B2 L' F2 B' L
L2 U2 B2 L' B' L F2
L2 U2 B2 L' B' F2 L
L2 U2 B2 F2 L' B' L
F2 R2 D2 L R2 B' L
F2 R2 D2 L B' L R2
F2 R2 D2 L B' R2 L
F2 R2 D2 R2 L B' L
F2 R2 D2 R2 B' L B'
F2 R2 D2 B' L R2 B'
F2 R2 D2 B' L B' R2
F2 R2 D2 B' R2 L B'
R D2 L B R2 F' L'
R D2 L' B R2 F' L'
R D2 L2 B R2 F' L'
L2 D2 R' F' B2 U2 L'
L2 D2 R' B2 F' U2 L'
F2 U2 L F L U2 L2
F' U2 L' F2 R F B'
F' U2 L' F2 R B' F
L2 D2 F R B2 U2 B'
F' U2 L' F2 B' R F
F' U2 L' B' F2 R F
F' U2 L2 U2 L F' B'
F' U2 L2 U2 L B' F'
F' U2 L2 U2 F' L B'
R D2 U2 B L R2 F'
R D2 U2 B R2 L F'
L2 D2 F B2 R U2 B
R D2 U2 B R2 F' L
R' D2 F' B2 U2 L' R2
R' D2 F' B2 U2 R2 L'
L2 D2 F' B2 U2 L' B'
R D2 F' L' B R2 F'
R' D2 B R2 F' L' B
R' D2 B R2 F' B L'
R' D2 B R2 B F' L'
R D2 F' B L' R2 F'
R D2 F' B R2 L' F'
R D2 B L R2 F' L'
R D2 B L' R2 F' L'
R D2 B L2 R2 F' L'
R D2 B R2 L F' L'
R D2 B R2 L' F' L'
R D2 B R2 L2 F' L'
R D2 B R2 D F' L'
R D2 B R2 D' F' L'
R D2 B R2 D2 F' L'
R D2 B R2 F' L' D
R D2 B R2 F' L' D'
R D2 B R2 F' L' D2
R D2 B R2 F' D L'
R D2 B R2 F' D' L'
R D2 B R2 F' D2 L'
R' D2 B2 U2 R2 B L
R D2 B F' L' R2 F'
R' D2 B2 F' U2 L' R2
R D2 B F' R2 L' F'
R' D2 B2 F' U2 R2 L'
L2 D2 B2 R U2 B L
L2 D2 B2 R' F' U2 L'
L2 D2 B2 F R U2 B
L2 D2 B2 F' U2 L' B'
F' U2 D2 L' F' R2 B'
F' U2 D2 L' F' B' R2
F' U2 D2 L' B' F' R2
R' F L2 R F2 B' U2
R' F L2 R B' F2 U2
F2 U2 F L2 U2 L B'
R' F L2 F2 B' U2 L'
R' F L2 B' R F2 U2
R' F L2 B' F2 U2 L'
R2 F L2 R F' B' U2
R' F R L2 F2 B' U2
R' F R L2 B' F2 U2
R2 F L2 R B' F' U2
R' F R F2 L2 U2 F'
R2 F L2 B' R F' U2
D2 F R B2 U2 R B'
D2 F R B2 U2 B' R
L2 F R U2 D F B
L2 F R U2 D B F
L2 F R U2 D' F B
L2 F R U2 D' B F
L2 F R U2 D2 F B
L2 F R U2 D2 B F
L2 F R U2 F D B
L2 F R U2 F D' B
L2 F R U2 F D2 B
L2 F R U2 F B D
L2 F R U2 F B D'
L2 F R U2 F B D2
L2 F R U2 B D F
L2 F R U2 B D' F
L2 F R U2 B D2 F
L2 F R U2 B F D
L2 F R U2 B F D'
L2 F R U2 B F D2
L2 F R D U2 F B
L2 F R D U2 B F
R2 F R L2 F' B' U2
L2 F R D' U2 F B
L2 F R D' U2 B F
R2 F R L2 B' F' U2
L2 F R D2 U2 F B
L2 F R D2 U2 B F
L2 F R F' U2 F2 B
L2 F R F' U2 B F2
L2 F R F2 U2 F' B
L2 F R F2 U2 B F'
L2 F R B' U2 F B2
L2 F R B' U2 B2 F
L2 F R B2 U2 F B'
L2 F R B2 U2 B' F
R2 F R F' L2 U2 F2
R F L2 B' R U2 B2
L2 F R' F' R2 U2 F2
L2 F U2 F2 L' F' B'
L2 F U2 F2 L' B' F'
L2 F D R U2 F B
L2 F D R U2 B F
L2 F D' R U2 F B
L2 F D' R U2 B F
R' F D2 R2 F B2 L
R' F D2 R2 B2 F L
L2 F D2 R U2 F B
L2 F D2 R U2 B F
L2 F B R U2 F B
L2 F B R U2 B F
L2 F B' R U2 F B
L2 F B' R U2 B F
D2 F B2 R U2 B R
L2 F B2 R U2 F B
L2 F B2 R U2 B F
L' F' L F' L2 R B
L' F' L F' R L2 B
L' F' L F' R B L2
L' F' L' F' R D B
L' F' L' F' R D' B
L' F' L' F' R D2 B
L' F' L' F' R B D
L' F' L' F' R B D'
L' F' L' F' R B D2
L' F' L' F' D R B
L' F' L' F' D' R B
L' F' L' F' D2 R B
L' F' L' F' B R B
L' F' L' F' B' R B
R' F' L2 R U2 L F
L' F' L' F' B2 R B
L' F' L' B F' R B
L' F' L' B' F' R B
L' F' L' B2 F' R B
R' F' L2 U2 L D F'
R' F' L2 U2 L D' F'
R' F' L2 U2 L D2 F'
R' F' L2 U2 L F' D
R' F' L2 U2 L F' D'
R' F' L2 U2 L F' D2
R' F' L2 U2 L' F' L2
R' F' L2 U2 D L F'
R' F' L2 U2 D F' L
R' F' L2 U2 D' L F'
R' F' L2 U2 D' F' L
R' F' L2 U2 D2 L F'
R' F' L2 U2 D2 F' L
R' F' L2 U2 F L F2
R' F' L2 U2 F' L D
R' F' L2 U2 F' L D'
R' F' L2 U2 F' L D2
R' F' L2 U2 F' D L
R' F' L2 U2 F' D' L
R' F' L2 U2 F' D2 L
R' F' L2 D U2 L F'
R' F' L2 D U2 F' L
R' F' L2 D' U2 L F'
R' F' L2 D' U2 F' L
R' F' L2 D2 U2 L F'
R' F' L2 D2 U2 F' L
R' F' L2 B' U2 F' L'
L' F' L2 F' L R B
L' F' L2 F' R L B
R' F' R L2 U2 L F
R F' L' F' D2 B R'
R F' L' F2 B R F
R F' L' B F2 R F
R F' L2 U2 L F' B
R F' L2 U2 L B F'
R F' L2 U2 F' L B
R' F' R2 B L2 U2 L
R' F' U2 L' F2 R F
L' F' U2 L' F' R B'
L' F' U2 L' F' B' R
L' F' U2 L' B' F' R
R' F' U2 D2 L' F' R2
L2 F' U2 L' D F' B'
L2 F' U2 L' D B' F'
L2 F' U2 L' D' F' B'
L2 F' U2 L' D' B' F'
L2 F' U2 L' D2 F' B'
L2 F' U2 L' D2 B' F'
L2 F' U2 L' F' D B'
L2 F' U2 L' F' D' B'
L2 F' U2 L' F' D2 B'
L2 F' U2 L' F' B' D
L2 F' U2 L' F' B' D'
L2 F' U2 L' F' B' D2
L2 F' U2 L' B' D F'
L2 F' U2 L' B' D' F'
L2 F' U2 L' B' D2 F'
L2 F' U2 L' B' F' D
L2 F' U2 L' B' F' D'
L2 F' U2 L' B' F' D2
L2 F' U2 L2 F' L B'
D' F' D L' F2 R B
L2 F' U2 D L' F' B'
L2 F' U2 D L' B' F'
L2 F' U2 D' L' F' B'
L2 F' U2 D' L' B' F'
L2 F' U2 D2 L' F' B'
L2 F' U2 D2 L' B' F'
L2 F' U2 B L' F' B'
L2 F' U2 B L' B' F'
L2 F' U2 B' L' F' B'
L2 F' U2 B' L' B' F'
L2 F' U2 B2 L' F' B'
L2 F' U2 B2 L' B' F'
L2 F' D U2 L' F' B'
L2 F' D U2 L' B' F'
D2 F' D2 L' F2 R B
L2 F' D' U2 L' F' B'
L2 F' D' U2 L' B' F'
R' F' D2 U2 L' F' R2
R' F' B L2 U2 L F'
R' F' B L2 U2 F' L
L' F' B L' F' R B
L2 F' D2 U2 L' F' B'
L2 F' D2 U2 L' B' F'
R' F' B' L2 U2 L F'
R' F' B' L2 U2 F' L
L' F' B' L' F' R B
L2 F' B U2 L' F' B'
L2 F' B U2 L' B' F'
R F' D2 L' F' B R2
R F' D2 L' B F' R2
R' F' B2 L2 U2 L F'
R' F' B2 L2 U2 F' L
L' F' B2 L' F' R B
R F' D2 B L' F' R2
L2 F' B' U2 L' F' B'
L2 F' B' U2 L' B' F'
D2 F' B2 U2 L' R2 B'
D2 F' B2 U2 L' B' R2
D2 F' B2 U2 R2 L' B'
R F' B L' F2 R F
L2 F' B2 U2 L' F' B'
L2 F' B2 U2 L' B' F'
R F' B D2 L' F' R2
L' F2 R D2 B' L B2
L' F2 R F L' F' B
L' F2 R F L' B F'
L' F2 R F B L' F'
L' F2 R B F L' F'
L' F2 R B2 D2 B' L
L2 F2 R' F' R U2 F
R' F2 U2 F L2 U2 L
F' D2 L' F' R B R
L F2 U2 L F U2 L'
R' F2 D2 L2 R2 B' L
R' F2 D2 L2 B' L R2
R' F2 D2 L2 B' R2 L
R' F2 D2 R2 L2 B' L
L' F2 D2 R B' L B2
F2 D2 R B R D2 L2
F2 D2 R B' L R B2
F2 D2 R B' L B2 R
F2 D2 R B' R L B2
L' F2 D2 B' L R B
L' F2 D2 B' R L B
L' F2 D2 B2 R B L
R2 F2 D2 L R2 B' L
R2 F2 D2 L B' L R2
R2 F2 D2 L B' R2 L
R2 F2 D2 R2 L B' L
R2 F2 D2 R2 B' L B'
F D2 R U2 B R F
R2 F2 D2 B' L R2 B'
R2 F2 D2 B' L B' R2
R2 F2 D2 B' R2 L B'
F2 D2 R2 B' D2 L B'
R F2 D2 B' L R2 B2
R F2 D2 B' L B2 R2
R F2 D2 B' R2 L B2
F' D2 U2 L' F' R2 B'
F' D2 U2 L' F' B' R2
F' D2 U2 L' B' F' R2
R F2 B2 D2 R2 B' L
R F2 B2 D2 B' L R2
R F2 B2 D2 B' R2 L
U2 B L' F2 R B' L2
U2 B L' F2 B' L2 R
U2 B L' F2 B' R L2
R' B L2 F' U2 L' F'
U2 B L' B' F2 L2 R
U2 B L' B' F2 R L2
D2 B R B R F' L'
R B L' F' L' F' R
L2 B R U2 F2 B L
L2 B R U2 B L F2
L2 B R U2 B F2 L
L2 B R' F' U2 L' F'
F2 D2 B' L R B R
F2 D2 B' R L B R
F2 D2 B' R2 D2 L B'
F2 D2 B2 R B L R
F2 D2 B2 R B R L
B' F L2 R B' U2 B2
F' B L' F2 R F B
F' B L' F2 R B F
B2 F L2 R B' U2 B2
B' F L2 B' R U2 B
B' F R L2 B' U2 B2
B2 F L2 B' R U2 B
B F L2 R B' U2 B2
B2 F R L2 B' U2 B2
F B L2 R B' U2 B2
B F L2 B' R U2 B
B F R L2 B' U2 B2
F B L2 B' R U2 B
F B R L2 B' U2 B2
R' B F' L2 U2 L F'
R' B F' L2 U2 F' L
L2 B F R U2 F B
L2 B F R U2 B F
L' B F' L' F' R B
L2 B F' U2 L' F' B'
L2 B F' U2 L' B' F'
R B F' L' F2 R F
R B F' D2 L' F' R2
R' B' L2 F' U2 L' F'
L2 B' R U2 F2 B L
L2 B' R U2 B L F2
L2 B' R U2 B F2 L
L2 B' R' F' U2 L' F'
B' F' L' F2 R F B
B' F' L' F2 R B F
F' B' L' F2 R F B
F' B' L' F2 R B F
B2 F' L' F2 R F B
B2 F' L' F2 R B F
B F' L' F2 R F B
B F' L' F2 R B F
F B' L2 R B' U2 B2
F B' L2 B' R U2 B
F B' R L2 B' U2 B2
R' B' F' L2 U2 L F'
R' B' F' L2 U2 F' L
L2 B' F R U2 F B
L2 B' F R U2 B F
L' B' F' L' F' R B
L2 B' F' U2 L' F' B'
L2 B' F' U2 L' B' F'
R' B2 L2 F' U2 L' F'
U2 B2 L' F2 R B' L
U2 B2 L' F2 B' L R
U2 B2 L' F2 B' R L
U2 B2 L' B' F2 L R
U2 B2 L' B' F2 R L
D2 B2 R U2 B L R
D2 B2 R U2 B R L
L2 B2 R U2 F2 B L
L2 B2 R U2 B L F2
L2 B2 R U2 B F2 L
F' B2 L' F2 R F B
F' B2 L' F2 R B F
D2 B2 R' F' U2 L' R'
D2 B2 R' F' U2 R' L'
R B2 L2 F R U2 F
L2 B2 R' F' U2 L' F'
F B2 L2 R B' U2 B2
F B2 L2 B' R U2 B
F B2 R L2 B' U2 B2
D2 B2 F R U2 B R
R' B2 F' L2 U2 L F'
R' B2 F' L2 U2 F' L
L2 B2 F R U2 F B
L2 B2 F R U2 B F
L' B2 F' L' F' R B
D2 B2 F' U2 L' R2 B'
D2 B2 F' U2 L' B' R2
D2 B2 F' U2 R2 L' B'
L2 B2 F' U2 L' F' B'
L2 B2 F' U2 L' B' F'
R B2 F2 D2 R2 B' L
R B2 F2 D2 B' L R2
R B2 F2 D2 B' R2 L
