B L' F2 U' F'
F2 L' B U' F
L' F2 B U' F'
L' B F2 U' F'
F2 B L' U' F
B F2 L' U' F
B L F2 D2 U B' U2
B' L F2 B2 U B U2
F2 L B L U B2 U2
F2 L B L U' D2 F2
F2 L B L D L2 U'
F2 L B L D2 U' F2
F2 L B L' U B2 U2
F2 L B L' U' D2 F2
F2 L B L' D L2 U'
F2 L B L' D2 U' F2
F2 L B L2 U B2 U2
F2 L B L2 U' D2 F2
F2 L B L2 D L2 U'
F2 L B L2 D2 U' F2
F2 L B U B2 U2 D
F2 L B U B2 U2 D'
F2 L B U B2 U2 D2
F2 L B U B2 D U2
F2 L B U B2 D' U2
F2 L B U B2 D2 U2
F2 L B U' D2 F2 D
F2 L B U' D2 F2 D'
F2 L B U' D2 F2 D2
F2 L B U' F D2 F2
F2 L B U' F' D2 F2
F' L B D L2 F' U'
F2 L B U' F2 D2 F2
F' L B D F' L2 U'
F2 L B U2 D' R2 U
F2 L B D L2 U' D
F2 L B D L2 U' D'
F2 L B D L2 U' D2
F2 L B D L2 D U'
F2 L B D L2 D' U'
F2 L B D L2 D2 U'
F' L B D2 F' U' F'
F2 L B D' U2 R2 U
F2 L B D2 L U' F2
F2 L B D2 L' U' F2
F2 L B D2 L2 U' F2
F2 L B D2 U' F2 D
F2 L B D2 U' F2 D'
F2 L B D2 U' F2 D2
F' L B F' U B2 U2
F' L B F' U' D2 F2
F' L B F' D L2 U'
F' L B F' D2 U' F2
D L B F L' U' R2
U L B' U' F2 B2 U'
U L B' U' B2 F2 U'
U L B' U2 D L2 R2
U L B' U2 D R2 L2
U L B' D U2 L2 R2
U L B' D U2 R2 L2
U L B' D' L2 R2 U2
U L B' D' R2 L2 U2
B' L B2 U' D R2 F'
B' L B2 D U' R2 F'
B' L B2 F2 U B U2
B L' U D' L2 B' U2
U' L' U F2 B U' F'
U' L' U B F2 U' F'
B' L' U' D R2 F L2
B' L' U' D F L2 R2
B' L' U' D F R2 L2
B L' U' R D R2 F
B L' U' R D F R2
B L' U' R' D R2 F
B L' U' R' D F R2
B2 L' U' D R2 F L'
B2 L' U' D F L' R2
B2 L' U' D F R2 L'
B L' U' R2 D R2 F
B L' U' R2 D F R2
F2 L' U' F U B U'
B L' U' D R' F R'
B L' U' D R2 D F
B L' U' D R2 D' F
B L' U' D R2 D2 F
B L' U' D R2 F D
B L' U' D R2 F D'
B L' U' D R2 F D2
B L' U' D F R2 D
B L' U' D F R2 D'
B L' U' D F R2 D2
B L' U' D F' R2 F2
B L' U' D' F D2 R2
B L' U' D2 F D' R2
B L' U' F U F U'
U L' U' F2 B U' F'
U L' U' B F2 U' F'
F2 L' U2 R2 F' U F2
B L' U2 D2 B2 U F
U' L' D R2 F D' L2
B' L' D U' R2 F L2
B' L' D U' F L2 R2
B' L' D U' F R2 L2
B2 L' D U' R2 F L'
B2 L' D U' F L' R2
B2 L' D U' F R2 L'
F' L' D F' B U' F2
B L' D U' R' F R'
B L' D U' R2 D F
B L' D U' R2 D' F
B L' D U' R2 D2 F
B L' D U' R2 F D
B L' D U' R2 F D'
B L' D U' R2 F D2
B L' D U' F R2 D
B L' D U' F R2 D'
B L' D U' F R2 D2
B L' D U' F' R2 F2
F' L' D B F' U' F2
F2 L' D B U' D F
F2 L' D B U' D' F
F2 L' D B U' D2 F
F2 L' D B U' F D
F2 L' D B U' F D'
F2 L' D B U' F D2
F2 L' D B D U' F
F2 L' D B D' U' F
F2 L' D B D2 U' F
B L' D F' U' R2 F2
B L' D F' U' F2 R2
B L' D F2 U' F' R2
F L' D B U' F R
F' L' D' F' B U' F2
B L' D' U L2 B' U2
B L' D' U' F D2 R2
F' L' D' B F' U' F2
F2 L' D' B U' D F
F2 L' D' B U' D' F
F2 L' D' B U' D2 F
F2 L' D' B U' F D
F2 L' D' B U' F D'
F2 L' D' B U' F D2
F2 L' D' B D U' F
F2 L' D' B D' U' F
F2 L' D' B D2 U' F
F L' D' B U' F R
F' L' D2 F' B U' F2
B L' D2 U' F D' R2
F' L' D2 B F' U' F2
B L' D2 U2 B2 U F
F2 L' D2 B U' D F
F2 L' D2 B U' D' F
F2 L' D2 B U' D2 F
F2 L' D2 B U' F D
F2 L' D2 B U' F D'
F2 L' D2 B U' F D2
F2 L' D2 B D U' F
F2 L' D2 B D' U' F
F2 L' D2 B D2 U' F
F L' D2 B U' F R
D L' F L' B U' R2
U' L' F U F B U'
U' L' F U B F U'
B L' F D F U' F'
B L' F D' F U' F'
F' L' F' L B U' F2
D L' F B L' U' R2
B L' F D2 F U' F'
F' L' F' L' B U' F2
F' L' F' L2 B U' F2
B L' F' L F' U' F'
B L' F' L' F' U' F'
B L' F' L2 F' U' F'
F' L' F' D' L2 B U'
F' L' F' D' B L2 U'
F' L' F' B L U' F2
F' L' F' B L' U' F2
F' L' F' B L2 U' F2
F' L' F' B U' F2 D
F' L' F' B U' F2 D'
F' L' F' B U' F2 D2
F' L' F' B D' L2 U'
B L' F' D' L2 F' U'
B L' F' D' F' L2 U'
B' L' F2 L B2 U' F'
B' L' F2 L' B2 U' F'
B' L' F2 L2 B2 U' F'
B2 L' F2 L B' U' F'
B L' F2 L U' D F'
B L' F2 L U' D' F'
B L' F2 L U' D2 F'
B L' F2 L U' F' D
B L' F2 L U' F' D'
B L' F2 L U' F' D2
B L' F2 L D U' F'
B L' F2 L D' U' F'
B L' F2 L D2 U' F'
B2 L' F2 L2 U' F' L'
B L' F2 L' U' D F'
B L' F2 L' U' D' F'
B L' F2 L' U' D2 F'
B L' F2 L' U' F' D
B L' F2 L' U' F' D'
B L' F2 L' U' F' D2
B L' F2 L' D U' F'
B L' F2 L' D' U' F'
B L' F2 L' D2 U' F'
B L' F2 L2 U' D F'
B L' F2 L2 U' D' F'
B L' F2 L2 U' D2 F'
B L' F2 L2 U' F' D
B L' F2 L2 U' F' D'
B L' F2 L2 U' F' D2
B L' F2 L2 D U' F'
B L' F2 L2 D' U' F'
B L' F2 L2 D2 U' F'
B' L' F2 U' D L2 F'
B' L' F2 U' D F' L2
B' L' F2 U' F' D L2
B' L' F2 D U' L2 F'
B' L' F2 D U' F' L2
B L' F2 U B U2 F'
B L' F2 U B' U2 F'
B L' F2 U B2 U2 F'
B L' F2 U' L' F' L
B L' F2 U' L2 F' L2
B L' F2 U' D F' D
B L' F2 U' D F' D'
B L' F2 U' D F' D2
B L' F2 U' D' F' D
B L' F2 U' D' F' D'
B L' F2 U' D' F' D2
B L' F2 U' D2 F' D
B L' F2 U' D2 F' D'
B L' F2 U' D2 F' D2
B L' F2 U' F2 D F
B L' F2 U' F2 D' F
B L' F2 U' F2 D2 F
B L' F2 D L U' F'
B L' F2 D L' U' F'
B L' F2 D L2 U' F'
U' L' F2 B U' F' B'
U' L' F2 B U' B' F'
B L' F2 D U' F' D
B L' F2 D U' F' D'
B L' F2 D U' F' D2
B' L' F2 B2 L U' F'
B' L' F2 B2 L' U' F'
B' L' F2 B2 L2 U' F'
B L' F2 D' L U' F'
B L' F2 D' L' U' F'
B L' F2 D' L2 U' F'
B' L' F2 B2 U' D F'
B' L' F2 B2 U' D' F'
B' L' F2 B2 U' D2 F'
B' L' F2 B2 U' F' D
B' L' F2 B2 U' F' D'
B' L' F2 B2 U' F' D2
B' L' F2 B2 D U' F'
B L' F2 D' U' F' D
B L' F2 D' U' F' D'
B L' F2 D' U' F' D2
B' L' F2 B2 D' U' F'
B' L' F2 B2 D2 U' F'
B L' F2 D2 L U' F'
B L' F2 D2 L' U' F'
B L' F2 D2 L2 U' F'
B L' F2 D2 U' F' D
B L' F2 D2 U' F' D'
B L' F2 D2 U' F' D2
F2 L' B L2 U B' U2
F' L' B U' F D R2
F2 L' B U B U2 F
F2 L' B U B' U2 F
F2 L' B U B2 U2 F
F2 L' B U' R F R'
F2 L' B U' R2 F R2
F2 L' B U' D F D
F2 L' B U' D F D'
F2 L' B U' D F D2
F2 L' B U' D' F D
F2 L' B U' D' F D'
F2 L' B U' D' F D2
F2 L' B U' D2 F D
F2 L' B U' D2 F D'
F2 L' B U' D2 F D2
F2 L' B U' F2 D F'
F2 L' B U' F2 D' F'
F2 L' B U' F2 D2 F'
F' L' B D F' U' F2
F2 L' B U2 R U F
F2 L' B U2 R' U F
F2 L' B U2 R2 U F
F' L' B D' F' U' F2
F2 L' B D U' F D
F2 L' B D U' F D'
F2 L' B D U' F D2
F' L' B D2 F' U' F2
F2 L' B D' U' F D
F2 L' B D' U' F D'
F2 L' B D' U' F D2
F' L' B F' L U' F2
F' L' B F' L' U' F2
F L' B U' R F R
F' L' B F' L2 U' F2
F L' B U' R' F R
F L' B U' R2 F R
F L' B U' D F R
F L' B U' D' F R
F L' B U' D2 F R
F L' B U' F R D
F L' B U' F R D'
F L' B U' F R D2
F L' B U' F D R
F L' B U' F D' R
F L' B U' F D2 R
F' L' B F' U' F2 D
F' L' B F' U' F2 D'
F' L' B F' U' F2 D2
F2 L' B D2 U' F D
F2 L' B D2 U' F D'
F2 L' B D2 U' F D2
F' L' B F' D' L2 U'
F L' B D U' F R
U' L' B F2 U' F' B'
U' L' B F2 U' B' F'
F L' B D' U' F R
D L' B F L' U' R2
F L' B D2 U' F R
F2 L' B' U' D F L2
F2 L' B' U' F D L2
F2 L' B' D U' F L2
B' L' B2 U' D R2 F
B' L' B2 U' D F R2
B' L' B2 D U' R2 F
B' L' B2 D U' F R2
F2 L' B2 D B' U' F
F2 L' B2 D' B' U' F
B' L' B2 F2 L U' F'
B' L' B2 F2 L' U' F'
F2 L' B2 D2 B' U' F
B' L' B2 F2 L2 U' F'
B' L' B2 F2 U' D F'
B' L' B2 F2 U' D' F'
B' L' B2 F2 U' D2 F'
B' L' B2 F2 U' F' D
B' L' B2 F2 U' F' D'
B' L' B2 F2 U' F' D2
B' L' B2 F2 D U' F'
B' L' B2 F2 D' U' F'
B' L' B2 F2 D2 U' F'
U' L2 U F2 B L U'
U' L2 U B L F2 U'
U' L2 U B F2 L U'
F2 L2 U2 R' U F' L'
F2 L2 D L B U' F
B L2 D L U' R2 F
B L2 D L U' F R2
F2 L2 D B L U' F
F2 L2 D' L B U' F
F2 L2 D' B L U' F
F2 L2 D2 L B U' F
F2 L2 D2 B L U' F
D L2 F L' B U' R2
F' L2 F' L B U' F
D L2 F B L' U' R2
B L2 F' L F' U' F2
F' L2 F' B L U' F
B' L2 F2 L B2 U' F
B L2 F2 L U' D F
B L2 F2 L U' D' F
B L2 F2 L U' D2 F
B L2 F2 L U' F D
B L2 F2 L U' F D'
B L2 F2 L U' F D2
B L2 F2 L D U' F
B L2 F2 L D' U' F
B L2 F2 L D2 U' F
B L2 F2 L' U B' U2
B' L2 F2 B2 L U' F
B L2 F2 U2 R' U F'
B L2 F2 D L U' F
F' L2 B L F' U' F2
B L2 F2 D' L U' F
B L2 F2 D2 L U' F
F2 L2 B L U' D F
F2 L2 B L U' D' F
F2 L2 B L U' D2 F
F2 L2 B L U' F D
F2 L2 B L U' F D'
F2 L2 B L U' F D2
F2 L2 B L D U' F
F2 L2 B L D' U' F
F2 L2 B L D2 U' F
F2 L2 B L' U B' U2
D' L2 B U2 R' U R
F2 L2 B U2 R' U F'
F2 L2 B D L U' F
F' L2 B F' L U' F
F2 L2 B D' L U' F
F2 L2 B D2 L U' F
D L2 B F L' U' R2
F2 L2 B' L B2 U' F
B' L2 B2 L F2 U' F'
B' L2 B2 F2 L U' F
L U B' U' F2 B2 U'
L U B' U' B2 F2 U'
L U B' U2 D L2 R2
L U B' U2 D R2 L2
L U B' D U2 L2 R2
L U B' D U2 R2 L2
L U B' D' L2 R2 U2
L U B' D' R2 L2 U2
B R F2 L' R' U' F
B R F2 R' L' U' F
L' U' D R2 F D' L2
L' U' F U F B U'
L' U' F U B F U'
L' U' F2 B U' F' B'
L' U' F2 B U' B' F'
L' U' B F2 U' F' B'
L' U' B F2 U' B' F'
F2 R' D2 R B U' F'
B R' F2 U2 L' U F
U2 R2 D F' R U R
L2 D L B U' R2 F
L2 D L B U' F R2
L D L2 B U' R2 F
L D L2 B U' F R2
B R2 F2 L' R2 U' F
B R2 F2 R2 L' U' F
L' D U' R2 F D' L2
B U L D B' U2 R2
B U L D' L2 U2 F
B U L D' B' L2 U2
B U L B' U' F2 U'
B U L B' U2 D R2
B U L B' D U2 R2
B U L B' D' L2 U2
B U L' U' F2 U' F'
B U L' U2 D R2 F
B U L' U2 D F R2
B U L' D U2 R2 F
B U L' D U2 F R2
B U L' D' L2 B' U2
L' D F' B U' R2 F2
L' D F' B U' F2 R2
R2 D F' R U R B2
R2 D F' R U B2 R
L' D F2 B U' F' R2
L' D B U' R' F R'
L' D B U' R2 D F
L' D B U' R2 D' F
L' D B U' R2 D2 F
L' D B U' R2 F D
L' D B U' R2 F D'
L' D B U' R2 F D2
L' D B U' F R2 D
L' D B U' F R2 D'
L' D B U' F R2 D2
L' D B U' F' R2 F2
L2 D B L U' R2 F
L2 D B L U' F R2
L' D B D' F2 U' F'
L' D B F' U' R2 F2
L' D B F' U' F2 R2
L' D B F2 U' F' R2
U' D R2 U' F' R U
L D B U B2 U2 R2
L D B U' R2 D2 F2
U2 D R2 F' R U R'
B' U' L D L2 R2 F
B' U' L D L2 F R2
B' U' L D R2 L2 F
B' U' L' D R2 F L2
B' U' L' D F L2 R2
B' U' L' D F R2 L2
F2 U' L' U B U' F
B2 U' L' D R2 F L'
B2 U' L' D F L' R2
B2 U' L' D F R2 L'
F2 U' L' F U B U'
B U' L' D R2 F L
B U' L' D F L R2
B U' L' D F R2 L
F2 U' L2 U B L U'
D U' R2 U' F' R U
L' D' B U L2 B' U2
L' D' B U' D2 R2 F
L' D' B U' D2 F R2
L' D' B U' F D2 R2
L' D' B D F2 U' F'
L' D' B D2 U' R2 F
L' D' B D2 U' F R2
L D' B U L2 B2 U2
L D' B U B2 L2 U2
L D' B U' D2 R2 F2
L D' B U' D2 F2 R2
L D' B D L2 F2 U'
L D' B D F2 L2 U'
L D' B D2 U' R2 F2
L D' B D2 U' F2 R2
B U' D R D R F'
B U' D2 R D' F' R2
B U' D2 R F' D' R2
B U' D2 R' D' R2 F'
D U2 R2 F' R U R'
F2 U2 R' U F' L' F
L' D2 B U2 B U F
F2 U2 R2 D F' R U
F2 U2 D R2 F' R U
D F L B L2 U' R2
B U2 D2 R B2 U F'
B U2 D2 B2 R U F'
D F L' D' F2 B U'
D F L' D' B F2 U'
D F L' F B U' R2
D F L' F' B U' R2
D F L' F2 B U' R2
D F L' B U' R2 D
D F L' B U' R2 D'
D F L' B U' R2 D2
D F L' B D' F2 U'
D F L' B F U' R2
D F L' B F' U' R2
D F L' B F2 U' R2
B D L F L' U' R2
L' F D F B U' F'
L' F D B F U' F'
B D L' F L' U' R2
L' F D' F B U' F'
L' F D' B F U' F'
B D L2 F L' U' R2
D F D' L' F2 B U'
D F D' L' B F2 U'
L' F D2 F B U' F'
L' F D2 B F U' F'
D F D' B L' F2 U'
L' F B D F U' F'
D' F B' L B2 U' R'
L' F B D' F U' F'
L' F B D2 F U' F'
D F B L' U' R2 D
D F B L' U' R2 D'
D F B L' U' R2 D2
D F B L' D' F2 U'
D F B L' F U' R2
D F B L' F' U' R2
D F B L' F2 U' R2
D F B D' L' F2 U'
D F B' L' B2 U' R2
L F B D F L2 U'
L F B D2 F U' F
L' F' L F' B U' F'
L' F' L B F' U' F'
B D U' R D R F'
L2 F' L F' B U' F2
B' D F L' U' L' R2
B' D F L' U' R2 L'
F2 D U2 R2 F' R U
L2 F' L B F' U' F2
F' D F L' F2 B U'
F' D F L' B F2 U'
L' F' L' F' B U' F'
L' F' L' B F' U' F'
F2 D F L' F' B U'
F2 D F L' B F' U'
F' D F B L' F2 U'
B2 D F B' L' U' R2
F2 D F B L' F' U'
L' F' L2 F' B U' F'
B D F L' U' R2 D
B D F L' U' R2 D'
B D F L' U' R2 D2
B D F L' D' F2 U'
B D F L' F U' R2
B D F L' F' U' R2
B D F L' F2 U' R2
L' F' L2 B F' U' F'
F D F L B L2 U'
F D F L' D B U'
F D F L' D' B U'
F D F L' D2 B U'
F D F L' B U' D
F D F L' B U' D'
F D F L' B U' D2
F D F L' B D U'
F D F L' B D' U'
F D F L' B D2 U'
B D F D' L' F2 U'
F' D F' B U2 R U
F D F D L' B U'
F D F D B L' U'
F D F D' L' B U'
F D F D' B L' U'
F D F D2 L' B U'
F D F D2 B L' U'
F D F B L' U' D
F D F B L' U' D'
F D F B L' U' D2
F D F B L' D U'
F D F B L' D' U'
F D F B L' D2 U'
F D F B D L' U'
F D F B D' L' U'
F D F B D2 L' U'
F D F B' L' B2 U'
B D F' U2 R U R
B D F' D' F2 L' U'
L F' L2 F' B U' F2
L F' L2 B F' U' F2
B D F2 U' R' F' R'
F' D B F L' F2 U'
F' D B F' U2 R U
F2 D B D' L' U' F
F2 D B F L' F' U'
B2 D B' F L' U' R2
F D B F L' U' D
F D B F L' U' D'
F D B F L' U' D2
F D B F L' D U'
F D B F L' D' U'
F D B F L' D2 U'
F D B F D L' U'
F D B F D' L' U'
F D B F D2 L' U'
F2 D B2 D2 B' L U'
F D B' F L' B2 U'
F2 D' L B U2 R' U
F2 D' L B' L B2 U'
F2 D' L' B U2 R' U
F2 D' L' B' L B2 U'
L' F' D' L2 F' B U'
L' F' D' L2 B F' U'
L' F' D' F' L2 B U'
L' F' D' F' B L2 U'
F2 D' L2 B U2 R' U
F2 D' L2 B' L B2 U'
L' F' D' B L2 F' U'
L' F' D' B F' L2 U'
D F' D' F2 L' B U'
D F' D' F2 B L' U'
L' F' B L F' U' F'
D F' D' B F2 L' U'
L' F' B L' F' U' F'
L' F' B L2 F' U' F'
L2 F' B L F' U' F2
L' F' B D' L2 F' U'
D' F' B' L B2 U' R'
L' F' B D' F' L2 U'
D F' B U2 R U R
D F' B D' F2 L' U'
L F' B D L2 F' U'
L F' B D F' L2 U'
L F' B D2 F' U' F'
L' F2 L D B U' F'
L' F2 L D' B U' F'
L' F2 L D2 B U' F'
L' F2 L B L U' F'
L' F2 L B L' U' F'
L' F2 L B L2 U' F'
L' F2 L B U' D F'
L' F2 L B U' D' F'
L' F2 L B U' D2 F'
L' F2 L B U' F' D
L' F2 L B U' F' D'
L' F2 L B U' F' D2
L' F2 L B D U' F'
L' F2 L B D' U' F'
L' F2 L B D2 U' F'
L2 F2 L D B U' F
L2 F2 L D' B U' F
L2 F2 L D2 B U' F
U' F2 L' B U' F B'
U' F2 L' B U' B' F
L' F2 L' D B U' F'
L2 F2 L B U' D F
L2 F2 L B U' D' F
L2 F2 L B U' D2 F
L2 F2 L B U' F D
L2 F2 L B U' F D'
L2 F2 L B U' F D2
L2 F2 L B D U' F
L2 F2 L B D' U' F
L2 F2 L B D2 U' F
L' F2 L' D' B U' F'
L' F2 L' D2 B U' F'
L' F2 L' B L U' F'
L' F2 L' B L' U' F'
L' F2 L' B L2 U' F'
L' F2 L' B U' D F'
L' F2 L' B U' D' F'
L' F2 L' B U' D2 F'
L' F2 L' B U' F' D
L' F2 L' B U' F' D'
L' F2 L' B U' F' D2
L' F2 L' B D U' F'
L' F2 L' B D' U' F'
L' F2 L' B D2 U' F'
L' F2 L2 D B U' F'
L2 F2 L' B U B2 U2
L2 F2 L' B U' D2 F2
L2 F2 L' B D L2 U'
L2 F2 L' B D2 U' F2
L' F2 L2 D' B U' F'
L' F2 L2 D2 B U' F'
L F2 L B L U' F
L' F2 L2 B L U' F'
L' F2 L2 B L' U' F'
L' F2 L2 B L2 U' F'
L' F2 L2 B U' D F'
L' F2 L2 B U' D' F'
L' F2 L2 B U' D2 F'
L' F2 L2 B U' F' D
L' F2 L2 B U' F' D'
L' F2 L2 B U' F' D2
L' F2 L2 B D U' F'
L' F2 L2 B D' U' F'
L' F2 L2 B D2 U' F'
R F2 L' R' B U' F
L2 F2 L2 B L' U' F
F' D' F' B U2 R' U
F' D' F' B' L B2 U'
L F2 L' B L' U' F
F D' F B U2 R' U
F D' F B' L B2 U'
L F2 L2 D B U' F
L F2 L2 D' B U' F
L F2 L2 D2 B U' F
L F2 L2 B U' D F
L F2 L2 B U' D' F
L F2 L2 B U' D2 F
L F2 L2 B U' F D
L F2 L2 B U' F D'
L F2 L2 B U' F D2
L F2 L2 B D U' F
L F2 L2 B D' U' F
L F2 L2 B D2 U' F
F2 D' B L U2 R' U
F2 D' B L' U2 R' U
F2 D' B L2 U2 R' U
F2 D' B U2 R' U D
F2 D' B U2 R' U D'
F2 D' B U2 R' U D2
F2 D' B U2 R' D U
F2 D' B U2 R' D' U
F2 D' B U2 R' D2 U
F' D' B F' U2 R' U
F2 D' B U2 D R' U
F2 D' B U2 D' R' U
F2 D' B U2 D2 R' U
F2 D' B D U2 R' U
F' D' B' L F' B2 U'
F' D' B' L B2 F' U'
F2 D' B D' U2 R' U
F2 D' B D2 U2 R' U
B2 D' B' L U L U2
F2 D' B' L U' D L2
F2 D' B' L D U' L2
F2 D' B' L B2 U' D
F2 D' B' L B2 U' D'
F2 D' B' L B2 U' D2
F2 D' B' L B2 D U'
F2 D' B' L B2 D' U'
F2 D' B' L B2 D2 U'
F2 D' B' L' B2 L2 U'
F2 D' B' L2 B2 L' U'
R F2 R' L' B U' F
B2 D' B' D L F2 U'
F' D' B' F' L B2 U'
B2 D' B' D F2 L U'
F2 D' B' D L U' L
B2 D' B' D2 L U' R2
R F2 R' B L' U' F
F D' B F U2 R' U
L' F2 U' F' U B U'
F D' B' F L B2 U'
L F2 U B' U' B2 U'
L F2 U B' U2 D L2
L F2 U B' D U2 L2
L F2 U B' D' R2 U2
L2 F2 U2 R' U F' L'
L' F2 D L B U' F'
L' F2 D L' B U' F'
L' F2 D L2 B U' F'
L2 F2 D L B U' F
L' F2 D B L U' F'
L' F2 D B L' U' F'
L' F2 D B L2 U' F'
L' F2 D B U' D F'
L' F2 D B U' D' F'
L' F2 D B U' D2 F'
L' F2 D B U' F' D
L' F2 D B U' F' D'
L' F2 D B U' F' D2
L' F2 D B D U' F'
L' F2 D B D' U' F'
L' F2 D B D2 U' F'
L' F2 D' L B U' F'
L' F2 D' L' B U' F'
L' F2 D' L2 B U' F'
L2 F2 D B L U' F
L2 F2 D' L B U' F
L' F2 D' B L U' F'
L' F2 D' B L' U' F'
L' F2 D' B L2 U' F'
L' F2 D' B U' D F'
L' F2 D' B U' D' F'
L' F2 D' B U' D2 F'
L' F2 D' B U' F' D
L' F2 D' B U' F' D'
L' F2 D' B U' F' D2
L' F2 D' B D U' F'
