B L U' R F
L B U' R F
B L U' R D F
B L U' R D' F
B L U' R D2 F
B L U' R D2 F
B L U' R F D
B L U' R F D'
B L U' R F D2
B L U' R' F R2
B L U' R2 F R'
B L U' D R F
B L U' D' R F
B L U' D2 R F
B L D U' R F
B L D' U' R F
B L D2 U' R F
D' L B U' R F
D L B U' R F
D2 L B U' R F
B' L B2 U' R F
B L' U B' U2 R
B L2 U' D2 R F'
B L2 D2 U' R F'
R U R' B L U'
L U' R D' F L'
U2 R' U F' L' R2
U2 R' U F' R2 L'
L D B U' R F
L D' B U' R F
L2 D2 B U' R F'
L D2 B U' R F
B U2 R' U F' R2
B D L U' R F
B D' L U' R F
B D2 L U' R F
D2 B L U' R F
D' B L U' R F
L2 B L' U' R F
D B L U' R F
L' B U B2 U2 R
L' B U' R D2 F2
L' B U' D2 R F2
L' B D L2 U' R
L2 B U' D2 R F'
L B U' R D F
L B U' R D' F
L B U' R D2 F
L B U' R F D
L B U' R F D'
L B U' R F D2
L B U' R' F R2
L B U' R2 F R'
L B U' D R F
L B U' D' R F
L B U' D2 R F
L' B D2 U' R F2
L B D U' R F
L B D' U' R F
L2 B D2 U' R F'
L B D2 U' R F
B' L B2 U' D' R F
B' L B2 U' D2 R F
B' L B2 D U' R F
B' L B2 D' U' R F
B' L B2 D2 U' R F
B L' U L2 U2 R F
B L' U D B' U2 R
B L' U D' B' U2 R
B L' U D2 B' U2 R
B L' U B' L U2 R
B L' U B' L' U2 R
B L' U B' L2 U2 R
B L' U B' U2 R D
B L' U B' U2 R D'
B L' U B' U2 R D2
B L' U B' U2 D R
B L' U B' U2 D' R
B L' U B' U2 D2 R
B L' U B' D U2 R
B L' U B' D' U2 R
B L' U B' D2 U2 R
B' L' U' R D L2 F
B L' U' L2 R F L2
B' L' U' D L2 R F
B' L' U' D R L2 F
B L' U' R L2 F L2
B L' U' R U2 B' U2
B L' D L2 U' R F
B' L' D U' L2 R F
B' L' D U' R L2 F
B L' D U B' U2 R
B L' D' L2 U' R F
B L' D' U B' U2 R
B L' D2 L2 U' R F
B L' D2 U B' U2 R
B L' F2 U B' L' U2
D' L' B U B2 U2 R
D2 L' B U B2 U2 R
D' L' B U' R D2 F2
D2 L' B U' R D2 F2
D' L' B U' D2 R F2
D2 L' B U' D2 R F2
D' L' B D L2 U' R
D2 L' B D L2 U' R
D' L' B D2 U' R F2
D2 L' B D2 U' R F2
D L' B U B2 U2 R
D L' B U' R D2 F2
D L' B U' D2 R F2
D L' B D L2 U' R
D L' B D2 U' R F2
F2 L' B' U' B2 U' B2
B' L' B2 U B U2 R
B' L' B2 U' R2 F' R'
L R2 F D R' B2 L
B L2 U L B' U2 R
B L2 U L' U2 R F
B L2 U' L' R F L
B L2 U' R L' F L
B L2 U' D2 R D F'
B L2 U' D2 R D' F'
B L2 U' D2 R D2 F'
B L2 U' D2 R F' D
B L2 U' D2 R F' D'
B L2 U' D2 R F' D2
R U L R' B L U'
B L2 D2 L U' R F'
B L2 D2 L' U' R F'
B L2 D2 L2 U' R F'
D2 L2 D2 B U' R F'
D' L2 D2 B U' R F'
B L2 D2 U' R D F'
B L2 D2 U' R D' F'
B L2 D2 U' R D2 F'
B L2 D2 U' R F' D
B L2 D2 U' R F' D'
B L2 D2 U' R F' D2
D L2 D2 B U' R F'
R U L' R' B L U'
R U L2 R' B L U'
B L2 F2 U L' U2 F
D2 L2 B L' U' R F
D' L2 B L' U' R F
R U R' L B L U'
R U R' L' B L U'
R U R' L2 B L U'
D2 L2 B U' D2 R F'
D L2 B L' U' R F
D' L2 B U' D2 R F'
R U R' D B L U'
R U R' D' B L U'
D2 L2 B D2 U' R F'
R U R' D2 B L U'
D' L2 B D2 U' R F'
D L2 B U' D2 R F'
R U R' B L U' D
R U R' B L U' D'
R U R' B L U' D2
R U R' B L D U'
R U R' B L D' U'
R U R' B L D2 U'
R U R' B D L U'
R U R' B D' L U'
R U R' B D2 L U'
D L2 B D2 U' R F'
R2 U R2 B L U' R
B' L2 B2 L' U' R F
B' L2 B2 U' D2 R F'
B' L2 B2 D2 U' R F'
D2 R U R' B L U'
D' R U R' B L U'
D R U R' B L U'
L' U B' U' B2 U' R
L' U B' U2 R D L2
L' U B' U2 D L2 R
L' U B' U2 D R L2
L' U B' D U2 L2 R
L' U B' D U2 R L2
L' U B' D' R2 U2 R'
L2 U' L' R D' F L'
L' U' L2 R D' F L'
U' R F U' R F' U
L' U' R L2 D' F L'
L2 U' R L' D' F L'
L' U' R D' L2 F L'
L U' R D' F L' D
L U' R D' F L' D'
L U' R D' F L' D2
L U' R D' F D L'
L U' R D' F D' L'
L U' R D' F D2 L'
U' R F2 D' L' F L'
U' R F2 D' F L' F
L U' R2 F R' D' L2
L U' R2 F D' L2 R'
L U' R2 F D' R' L2
L U' D R D' F L'
L U' D' R D' F L'
L U' D2 R D' F L'
U2 R' U L F' L' R2
U2 R' U L F' R2 L'
U2 R' U L' F' L' R2
U2 R' U L' F' R2 L'
U2 R' U L2 F' L' R2
U2 R' U L2 F' R2 L'
U2 R' U F' L' R2 D
U2 R' U F' L' R2 D'
U2 R' U F' L' R2 D2
U2 R' U F' R2 L' D
U2 R' U F' R2 L' D'
U2 R' U F' R2 L' D2
U2 R' U F' R2 D L'
U2 R' U F' R2 D' L'
U2 R' U F' R2 D2 L'
U2 R' U F2 R2 F L'
L U' B U' R F B'
L U' B U' R B' F
L U' B U' B' R F
U2 R' D B2 U F' L'
U2 R' B U F' L' R2
U2 R' B U F' R2 L'
U2 R' B' U F' L' R2
U2 R' B' U F' R2 L'
R2 U2 R2 B U' R F'
L U2 R2 F' U R' F2
L U2 R2 F' U F2 R'
U2 R' B2 U F' L' R2
U2 R' B2 U F' R2 L'
U2 R2 D' F' R U R2
U' R2 F R' D' L2 F2
U' R2 F R' D' F2 L2
L' D L2 B U' R F
U2 R2 F' R U F' R2
U2 R2 F' U R F' R2
L D U' R D' F L'
L' D B U B2 U2 R
L' D B U' R D2 F2
L' D B U' D2 R F2
U2 D R' U F' L' R2
U2 D R' U F' R2 L'
L' D B D L2 U' R
L' D B D2 U' R F2
L2 D B U' D R F'
L2 D B D U' R F'
L D B U' R D F
L D B U' R D' F
L D B U' R D2 F
L D B U' R F D
L D B U' R F D'
L D B U' R F D2
L D B U' R' F R2
L D B U' R2 F R'
L D B U' D R F
L D B U' D' R F
L D B U' D2 R F
L D B D U' R F
L D B D' U' R F
L D B D2 U' R F
R D B' D L F B'
R D B' D L B' F
L' D' L2 B U' R F
B U B U' L U' R
B U B' U R' U R2
B U B' U2 R D' F2
B U B2 U2 D' R F'
B U B2 D' U2 R F'
L D' U' R D' F L'
U2 D' R' U F' L' R2
U2 D' R' U F' R2 L'
B U' R U L U' F
B U' R U' R' U F'
L' D' B U B2 U2 R
L' D' B U' R D2 F2
L' D' B U' D2 R F2
L' D' B D L2 U' R
B U' R F U' R U
B U' R F' U L' U'
L' D' B D2 U' R F2
L2 D' B U' R D' F2
L2 D' B U2 R' U R2
L2 D' B' L B2 U' R
L D' B U' R D F
L D' B U' R D' F
L D' B U' R D2 F
L D' B U' R F D
L D' B U' R F D'
L D' B U' R F D2
L D' B U' R' F R2
L D' B U' R2 F R'
L D' B U' D R F
L D' B U' D' R F
L D' B U' D2 R F
L D' B D U' R F
L D' B D' U' R F
L D' B D2 U' R F
B U' R2 F R' D' F2
L2 D2 L B U' R F'
L2 D2 L' B U' R F'
L' D2 L2 B U' R F
L2 D2 L2 B U' R F'
F' U' B U' B' R' F'
B U' F2 D F2 R F'
D' U2 R' U F' L' R2
D' U2 R' U F' R2 L'
D2 U2 R' U F' L' R2
D2 U2 R' U F' R2 L'
U2 D2 R' U F' L' R2
U2 D2 R' U F' R2 L'
D U2 R' U F' L' R2
D U2 R' U F' R2 L'
L D2 U' R D' F L'
L' D2 B U B2 U2 R
L' D2 B U' R D2 F2
L' D2 B U' D2 R F2
L2 D2 B L U' R F'
L' D2 B D L2 U' R
L2 D2 B L' U' R F'
L2 D2 B L2 U' R F'
L' D2 B D2 U' R F2
L2 D2 B U' R D F'
L2 D2 B U' R D' F'
L2 D2 B U' R D2 F'
L2 D2 B U' R F' D
L2 D2 B U' R F' D'
L2 D2 B U' R F' D2
B U2 R' U F R2 F2
B U2 R' U F' R2 D
B U2 R' U F' R2 D'
B U2 R' U F' R2 D2
B U2 R' U F2 R2 F
B U2 R' D B2 U F'
F U2 R' U F' L' R
F U2 R' U F' R L'
B U2 R' B U F' R2
B U2 R' B' U F' R2
B U2 R' B2 U F' R2
L D2 B U' R D F
L D2 B U' R D' F
L D2 B U' R D2 F
L D2 B U' R F D
L D2 B U' R F D'
L D2 B U' R F D2
L D2 B U' R' F R2
L D2 B U' R2 F R'
L D2 B U' D R F
L D2 B U' D' R F
L D2 B U' D2 R F
L D2 B D U' R F
B U2 R2 U R F' R2
L D2 B D' U' R F
L D2 B D2 U' R F
F U2 R2 F' U R F'
B U2 D R' U F' R2
B U2 D' R' U F' R2
B U2 D2 R' U F' R2
U2 F R' U F' L' R
U2 F R' U F' R L'
B U2 B R' U F' R2
U2 F R2 F' U R F'
B U2 B' R' U F' R2
B' D L U' R F L
B U2 B2 R' U F' R2
R F U R' B L U'
B D L U' R D F
B D L U' R D' F
B D L U' R D2 F
B D L U' R F D
B D L U' R F D'
B D L U' R F D2
B D L U' R' F R2
B D L U' R2 F R'
B D L U' D R F
B D L U' D' R F
B D L U' D2 R F
B D L D U' R F
B D L D' U' R F
B D L D2 U' R F
B D L' U B' U2 R
R2 F D R' B2 L F
B D L2 U' D2 R F'
B D L2 D2 U' R F'
B D U2 R' U F' R2
B2 D B' L U' R F
R F' U R' B L U'
B D' L U' R D F
B D' L U' R D' F
B D' L U' R D2 F
B D' L U' R F D
B D' L U' R F D'
B D' L U' R F D2
B D' L U' R' F R2
B D' L U' R2 F R'
B D' L U' D R F
B D' L U' D' R F
B D' L U' D2 R F
B D' L D U' R F
B D' L D' U' R F
B D' L D2 U' R F
R2 F' U2 R2 U' R F'
B D' L' U B' U2 R
B D' L2 U' D2 R F'
B D' L2 D2 U' R F'
B D' U2 R' U F' R2
B2 D' B' L U' R F
R F2 U R' B L U'
B D2 L U' R D F
B D2 L U' R D' F
B D2 L U' R D2 F
B D2 L U' R F D
B D2 L U' R F D'
B D2 L U' R F D2
B D2 L U' R' F R2
B D2 L U' R2 F R'
B D2 L U' D R F
B D2 L U' D' R F
B D2 L U' D2 R F
B D2 L D U' R F
B D2 L D' U' R F
B D2 L D2 U' R F
B D2 L' U B' U2 R
F D2 L B U' R' F
F D2 L B U' F R'
B D2 L2 U' D2 R F'
B D2 L2 D2 U' R F'
L' F2 B U L' B2 U2
L' F2 B U B2 L' U2
L' F2 B U' D2 F2 R
L' F2 B D2 U' F2 R
L2 F2 B U L' U2 F
L F2 B U L' U2 F'
L F2 B U' F2 R F
D2 B L U' R D F
D2 B L U' R D' F
D2 B L U' R D2 F
D2 B L U' R F D
D2 B L U' R F D'
D2 B L U' R F D2
D2 B L U' R' F R2
D2 B L U' R2 F R'
D2 B L U' D R F
D2 B L U' D' R F
D2 B L U' D2 R F
D' B L U' R D F
D' B L U' R D' F
D' B L U' R D2 F
D' B L U' R F D
D' B L U' R F D'
D' B L U' R F D2
D' B L U' R' F R2
D' B L U' R2 F R'
D' B L U' D R F
D' B L U' D' R F
D' B L U' D2 R F
D2 B L D U' R F
L' B L U B2 U2 R
L' B L U' R D2 F2
D' B L D U' R F
L' B L U' D2 R F2
D2 B L D' U' R F
D' B L D' U' R F
D2 B L D2 U' R F
L' B L D L2 U' R
D' B L D2 U' R F
L' B L D2 U' R F2
L2 B L U B' U2 R
D2 B L' U B' U2 R
D' B L' U B' U2 R
L' B L' U B2 U2 R
L' B L' U' R D2 F2
L' B L' U' D2 R F2
L' B L' D L2 U' R
L' B L' D2 U' R F2
D B L U' R D F
D B L U' R D' F
D B L U' R D2 F
D B L U' R F D
D B L U' R F D'
D B L U' R F D2
D B L U' R' F R2
D B L U' R2 F R'
D B L U' D R F
D B L U' D' R F
D B L U' D2 R F
D B L D U' R F
D B L D' U' R F
D B L D2 U' R F
L2 B L' U' R D F
L2 B L' U' R D' F
L2 B L' U' R D2 F
L2 B L' U' R F D
L2 B L' U' R F D'
L2 B L' U' R F D2
L2 B L' U' R' F R2
L2 B L' U' R2 F R'
L2 B L' U' D R F
L2 B L' U' D' R F
L2 B L' U' D2 R F
L2 B L' D U' R F
D2 B L2 U' D2 R F'
L2 B L' D' U' R F
D' B L2 U' D2 R F'
L B L U' D2 R F'
B D2 U2 R' U F' R2
L2 B L' D2 U' R F
L' B L2 U B2 U2 R
L' B L2 U' R D2 F2
L' B L2 U' D2 R F2
D2 B L2 D2 U' R F'
L' B L2 D L2 U' R
D' B L2 D2 U' R F'
L B L D2 U' R F'
D B L' U B' U2 R
L' B L2 D2 U' R F2
D B L2 U' D2 R F'
D B L2 D2 U' R F'
L B L2 U B' U2 R
U' B R2 U' R' F' B'
U' B R2 U' R' B' F'
B2 D2 B' L U' R F
L' B U L B2 U2 R
L' B U L' B2 U2 R
L' B U L2 B2 U2 R
F D2 B L U' R' F
F D2 B L U' F R'
L2 B U L B' U2 R
L2 B U L' U2 R F
U' B U' R B' D2 F2
U' B U' R' F' R2 B'
U' B U' R' F' B' R2
U' B U' R' B' F' R2
L' B U B2 L U2 R
L' B U B2 L' U2 R
L' B U B2 L2 U2 R
L' B U B2 U2 R D
L' B U B2 U2 R D'
L' B U B2 U2 R D2
L' B U B2 U2 D R
L' B U B2 U2 D' R
L' B U B2 U2 D2 R
L' B U B2 D U2 R
L' B U B2 D' U2 R
L' B U B2 D2 U2 R
L' B U' R U2 B2 U2
L' B U' R D2 F2 D
L' B U' R D2 F2 D'
L' B U' R D2 F2 D2
L' B U' R F D2 F2
L' B U' R F' D2 F2
L' B U' R F2 D2 F2
L' B U' R2 D2 R' F2
L' B U' R2 D2 F2 R'
U' B U' B' R' F' R2
L' B U' D R D F2
L' B U' D2 R F2 D
L' B U' D2 R F2 D'
L' B U' D2 R F2 D2
L' B U' D2 R' F2 R2
L' B U' D2 R2 F2 R'
L2 B U' L' R F L
L' B U' F2 D2 F2 R
L2 B U' R L' F L
F2 B L U L2 B' U2
D2 B U2 R' U F' R2
L B U L2 B' U2 R
D' B U2 R' U F' R2
F2 B L U' D2 R2 F
F2 B L U' D2 F R2
F2 B L U' F D2 R2
F' B L F' U' F2 R
L2 B U' D2 R D F'
L2 B U' D2 R D' F'
L2 B U' D2 R D2 F'
L2 B U' D2 R F' D
L2 B U' D2 R F' D'
L2 B U' D2 R F' D2
F' B L F2 U' F' R
F2 B L D F2 U' F'
F2 B L D2 U' R2 F
F2 B L D2 U' F R2
L' B U2 D' R2 U R'
L B U B U2 R F
D2 B D L U' R F
L B U B' U2 R F
D' B D L U' R F
L B U B2 U2 R F
U B U' L U' L' R
U B U' L U' R L'
B F L U' F' R F2
L' B D L2 U' R D
L' B D L2 U' R D'
L' B D L2 U' R D2
L' B D L2 U' D R
L' B D L2 U' D' R
L' B D L2 U' D2 R
L' B D L2 D U' R
L' B D L2 D' U' R
L B U' R D F D
L B U' R D F D'
L B U' R D F D2
L' B D L2 D2 U' R
L B U' R D' F D
L B U' R D' F D'
L B U' R D' F D2
L B U' R D2 F D
L B U' R D2 F D'
L B U' R D2 F D2
L B U' R F2 D F'
L B U' R F2 D' F'
L B U' R F2 D2 F'
L B U' R' F R2 D
L B U' R' F R2 D'
L B U' R' F R2 D2
L B U' R' F' R2 F2
L B U' R2 D R' F
L B U' R2 D F R'
L B U' R2 D' R' F
L B U' R2 D' F R'
L B U' R2 D2 R' F
L B U' R2 D2 F R'
L B U' R2 F R' D
L B U' R2 F R' D'
L B U' R2 F R' D2
L B U' R2 F D R'
L B U' R2 F D' R'
L B U' R2 F D2 R'
L B U' R2 F' R' F2
L B U' D R D F
L B U' D R D' F
L B U' D R D2 F
L B U' D R F D
L B U' D R F D'
L B U' D R F D2
L B U' D R' F R2
L B U' D R2 F R'
B F L F' U' R F2
L B U' D' R D F
L B U' D' R D' F
L B U' D' R D2 F
L B U' D' R F D
L B U' D' R F D'
L B U' D' R F D2
L B U' D' R' F R2
L B U' D' R2 F R'
L B U' D2 R D F
L B U' D2 R D' F
L B U' D2 R D2 F
L B U' D2 R F D
L B U' D2 R F D'
L B U' D2 R F D2
L B U' D2 R' F R2
L' B D U' R D F2
L B U' D2 R2 F R'
F B L U' F' R F2
D B U2 R' U F' R2
L B U' B R F B'
L B U' B R B' F
D2 B D' L U' R F
D' B D' L U' R F
L B U' B2 R F B2
L B U' B2 R B2 F
F B L F' U' R F2
F2 B L2 U L B' U2
L B U2 R' U R2 F
L B U2 R' U F R2
L B U2 R2 U R' F
L B U2 R2 U F R'
D B D L U' R F
L' B D' U2 R2 U R'
L B U2 B U R F
D2 B D2 L U' R F
L B U2 B' U R F
D' B D2 L U' R F
L B U2 B2 U R F
L' B D2 L U' R F2
L' B D2 L' U' R F2
L' B D2 L2 U' R F2
D B D' L U' R F
L B D U' R D F
L B D U' R D' F
L B D U' R D2 F
L B D U' R F D
L B D U' R F D'
L B D U' R F D2
L B D U' R' F R2
L B D U' R2 F R'
L' B D2 U' R F2 D
L' B D2 U' R F2 D'
L' B D2 U' R F2 D2
L' B D2 U' R' F2 R2
L' B D2 U' R2 F2 R'
L2 B D2 L U' R F'
L2 B D2 L' U' R F'
L2 B D2 L2 U' R F'
L2 B D2 U' R D F'
L2 B D2 U' R D' F'
L2 B D2 U' R D2 F'
L2 B D2 U' R F' D
L2 B D2 U' R F' D'
L2 B D2 U' R F' D2
D B D2 L U' R F
L B D' U' R D F
L B D' U' R D' F
L B D' U' R D2 F
L B D' U' R F D
L B D' U' R F D'
L B D' U' R F D2
L B D' U' R' F R2
L B D' U' R2 F R'
L B D2 U' R D F
L B D2 U' R D' F
L B D2 U' R D2 F
L B D2 U' R F D
L B D2 U' R F D'
L B D2 U' R F D2
L B D2 U' R' F R2
L B D2 U' R2 F R'
L' B F2 U L' B2 U2
L' B F2 U B2 L' U2
L' B F2 U' D2 F2 R
L' B F2 D2 U' F2 R
L2 B F2 U L' U2 F
D2 B' L B2 U' R F
D' B' L B2 U' R F
F2 B U' F2 D R F'
L B F2 U L' U2 F'
L B F2 U' F2 R F
D B' L B2 U' R F
B F U2 R' U F' R
L2 B' L' B2 U' R F
F B U2 R' U F' R
B F' L F' U' F2 R
B F' L F2 U' F' R
L' B' U' B2 U' R B2
L' B' U' B2 U' B2 R
L B' U' R D F L2
L B' U' R F D L2
L B' U' D R F L2
U B' U' B2 L U' R
L B' D U' R F L2
R B' D L F B' L
R B' D L B' F L
R B' D B' L F B'
R B' D B' L B' F
B F2 L U L2 B' U2
B F2 L U' D2 R2 F
B F2 L U' D2 F R2
B F2 L U' F D2 R2
B F2 L D F2 U' F'
B F2 L D2 U' R2 F
B F2 L D2 U' F R2
B F2 L2 U L B' U2
U B2 U' B' L U' R
L2 B2 D' B' L U' R
B F2 U' F2 D R F'
L B2 D B' U' R F
L2 B2 D2 B' U' R F'
L B2 D' B' U' R F
L B2 D2 B' U' R F
