F2 L F L2 U' B
F L F L' U' B
F2 L' U' B D' R2
F2 L' U2 B' U B2
L' U2 B' R U B2
U' F D B R F'
U' F B D R F'
L2 F2 L' F U' B
L F2 L' F' U' B
U2 B R B U B'
U' B U' R B U
U' B F D R F'
U2 B' R B U B
U2 B2 R B U B2
F' U L' B' U2 R' B2
L D F2 L' F' U' B
U' D F D B R F'
U' D F B D R F'
U' D B U' R B U
U2 D B R B U B'
U' D B F D R F'
U2 D B' R B U B
B U F' B' U' R' F'
U2 D B2 R B U B2
B U F2 B' L' U' R'
F' U B' U2 R' F' B2
F' U B' U2 R' B2 F'
B U B' U' R' D' F2
B U B' U2 R U R2
B U B' F' U' R' F'
B U B' F2 L' U' R'
L2 D' U' B R' D' F2
L' D' U2 B' R U B2
L2 D' F' U' B R' F'
L2 D' F2 L' U' B R'
D' U' F D B R F'
U' D' F D B R F'
D2 U' F D B R F'
D' U' F B D R F'
U' D' F B D R F'
D2 U' F B D R F'
B U' R U2 B' U' R'
L D' F2 L' F' U' B
F' U' R' F R F2 B
F' U' R' F R B F2
D U' F D B R F'
D U' F B D R F'
D' U' B U' R B U
U' D' B U' R B U
D2 U' B U' R B U
U' D' B F D R F'
D' U' B F D R F'
D2 U' B F D R F'
U2 D' B R B U B'
F U' D F B R F'
D U' B U' R B U
F U' D B F R F'
U2 D' B' R B U B
D U' B F D R F'
U2 D' B2 R B U B2
F' U' F B R' F' R2
F' U' F2 R' F' R B
F' U' F2 D2 B R' F'
F' U' F2 B R' F' R
F' U' B R' F R F2
F' U' B R2 F R F'
F' U' B F R' F' R2
F' U' B F2 R' F' R
F U' B D F R F'
L' D2 U2 B' R U B2
U' D2 F D B R F'
U' D2 F B D R F'
D' U2 B R B U B'
D2 U2 B R B U B'
U' D2 B U' R B U
U' D2 B F D R F'
L D2 F2 L' F' U' B
U2 D2 B R B U B'
D' U2 B' R B U B
D2 U2 B' R B U B
D U2 B R B U B'
U2 D2 B' R B U B
D' U2 B2 R B U B2
D2 U2 B2 R B U B2
D U2 B' R B U B
U2 D2 B2 R B U B2
D U2 B2 R B U B2
D' F L F L' U' B
D2 F L F L' U' B
D F L F L' U' B
L2 F L' F L' U' B
L' F L2 F L' U' B
F2 D L F L2 U' B
F2 D L' U' B D' R2
F2 D L' U2 B' U B2
U' F D B R D F'
U' F D B R D' F'
U' F D B R D2 F'
U' F D B R F' D
U' F D B R F' D'
U' F D B R F' D2
U' F D B' R F' B2
U' F D B' R B2 F'
U' F D B2 R F' B'
U' F D B2 R B' F'
U' F D' B D2 R F'
B2 D R U B' L2 R'
B2 D R U B' R' L2
U' F D2 B R D' F2
L F D' L' U' F B
L F D' L' U' B F
U' F B D R D F'
U' F B D R D' F'
U' F B D R D2 F'
U' F B D R F' D
U' F B D R F' D'
U' F B D R F' D2
U' F B2 D R F' B'
U' F B2 D R B' F'
U' F B2 D B' R F'
F D U' F B R F'
F D U' B F R F'
L2 F' U' D' B R' F'
F2 D' L F L2 U' B
L' F' U2 B' R' U B2
F2 D' L' U' B D' R2
F2 D' L' U2 B' U B2
L2 F' D' U' B R' F'
D2 F2 L F L2 U' B
D' F2 L F L2 U' B
D2 F2 L' U' B D' R2
D' F2 L' U' B D' R2
D2 F2 L' U2 B' U B2
D' F2 L' U2 B' U B2
L' F2 L' U' D' B R'
L' F2 L' D' U' B R'
D F2 L F L2 U' B
L2 F2 L' D F U' B
L2 F2 L' D' F U' B
L2 F2 L' D2 F U' B
L2 F2 L' F U' D B
L2 F2 L' F U' D' B
L2 F2 L' F U' D2 B
L2 F2 L' F U' B D
L2 F2 L' F U' B D'
L2 F2 L' F U' B D2
L2 F2 L' F D U' B
L2 F2 L' F D' U' B
L2 F2 L' F D2 U' B
L F2 L F' L2 U' B
D F2 L' U' B D' R2
L' F2 L2 F L U' B
D F2 L' U2 B' U B2
L F2 L' D F' U' B
L F2 L' D' F' U' B
L F2 L' D2 F' U' B
L F2 L' F' U' D B
L F2 L' F' U' D' B
L F2 L' F' U' D2 B
L F2 L' F' U' B D
L F2 L' F' U' B D'
L F2 L' F' U' B D2
L F2 L' F' D U' B
L F2 L' F' D' U' B
L F2 L' F' D2 U' B
L F2 L2 F' L U' B
F2 D2 L F L2 U' B
F2 D2 L' U' B D' R2
F2 D2 L' U2 B' U B2
L2 F2 D' L' U' B R'
L F2 D L' F' U' B
B2 D2 R F2 U B' R'
L F2 D' L' F' U' B
L F2 D2 L' F' U' B
U2 B L R B U B'
U2 B L' R B U B'
U2 B L2 R B U B'
U2 B R L B U B'
U2 B R L' B U B'
U2 B R L2 B U B'
U' B R' D' F R F
U2 B R D B U B'
U2 B R D' B U B'
U' B R' F D' R F2
U2 B R D2 B U B'
U' B R' F' D' F2 R
U2 B R B U D B'
U2 B R B U D' B'
U2 B R B U D2 B'
U2 B R B U B' D
U2 B R B U B' D'
U2 B R B U B' D2
U2 B R B D U B'
U2 B R B D' U B'
U2 B R B D2 U B'
U' B R2 F R D' F2
U' B U' R D B U
U' B U' R D' B U
U' B U' R D2 B U
U' B U' R B U D
U' B U' R B U D'
U' B U' R B U D2
U' B U' R B D U
U' B U' R B D' U
U' B U' R B D2 U
U' B U' D R B U
U' B U' D' R B U
U' B U' D2 R B U
U' B U' B R B U
U' B U' B' R B U
U' B U' B2 R B U
U' B D U' R B U
U' B D F D R F'
U2 B D R B U B'
U' B D' U' R B U
U' B D' F D R F'
U2 B D' R B U B'
U' B D2 U' R B U
U' B D2 F D R F'
U2 B D2 R B U B'
U' B F D R D F'
U' B F D R D' F'
U' B F D R D2 F'
U' B F D R F' D
U' B F D R F' D'
U' B F D R F' D2
F2 B U B' L' U' R'
U2 B' L R B U B
U2 B' L' R B U B
U2 B' L2 R B U B
U2 B' R L B U B
U2 B' R L' B U B
U2 B' R L2 B U B
U2 B' R D L2 B U
U2 B' R D B L2 U
U2 B' R B L U B
U2 B' R B L' U B
U2 B' R B L2 U B
U2 B' R B U D B
U2 B' R B U D' B
U2 B' R B U D2 B
U2 B' R B U B D
U2 B' R B U B D'
U2 B' R B U B D2
U2 B' R B D U B
U2 B' R B D' U B
U2 B' R B D2 U B
U B' R U B2 L R2
U B' R U B2 R2 L
L' B' R2 F' R' U B2
U' B' U' R B U B
U B' R' B2 D' F2 L'
U B' U R U R2 B2
U B' U R U B2 R2
U2 B' D L2 R B U
U2 B' D R L2 B U
U2 B' D R B L2 U
U B' U2 R' B2 D' F2
U2 B2 R U B' D' R2
U2 B2 R D B U B2
U2 B2 R D' B U B2
U2 B2 R D2 B U B2
U2 B2 R B L U B2
U2 B2 R B L' U B2
U2 B2 R B L2 U B2
U2 B2 R B U B2 D
U2 B2 R B U B2 D'
U2 B2 R B U B2 D2
U2 B2 R B D L2 U
U' B2 U' R B U B2
U2 B2 D R B U B2
B F2 U B' L' U' R'
U2 B2 D' R B U B2
U2 B2 D2 R B U B2
U' B2 F D R F' B'
U' B2 F D R B' F'
U' B2 F D B' R F'
