U2 L R2 B R' U
R2 U2 L B R' U
U2 R2 L B R' U
D2 F' U2 L R U
D2 F' U2 R L U
D2 F' U2 R L U
F' D' U2 R L U F'
L2 F2 R D2 F L' U'
R2 F2 U2 L B R' U
L2 F2 D' R F U' F2
L' F2 D2 R2 F L' U'
L' F2 D2 F L' R2 U'
L' F2 D2 F R2 L' U'
L2 F2 D2 R F L' U'
F2 D2 F L' U' D' B2
F2 D2 F L' U2 L2 U
F2 D2 F L' D' U' B2
F2 D2 F L' D2 R2 U'
B' F' L B U2 L U
B' F' L B' R' B2 U'
F' B' L B U2 L U
F' B' L B' R' B2 U'
B2 F' R' B L B U'
L B' U2 L F' B U'
L B' U2 L B F' U'
L B' U2 F' L B U'
U' B' F' L U' L' B'
U' B2 U F' R' U' F'
F' B2 R' B L B U'
U2 B2 U2 F' L' R' U'
U2 B2 U2 F' R' L' U'
L B2 U2 F' L' B2 U'
L B2 U2 F' B2 L' U'
L B2 U2 B2 F' L' U'
