B L' U F' B' U
B L' U B' F' U
B U F' B' U R'
B U B' F' U R'
F' U' F B U2 R
F' U' B F U2 R
L' B U F' B2 U
L' B U B2 F' U
D2 B U B' F' U R'
D' B U B' F' U R'
L' B U B2 D F' U
L' B U B2 D' F' U
L' B U B2 D2 F' U
L' B U B2 F' U D
L' B U B2 F' U D'
L' B U B2 F' U D2
L' B U B2 F' D U
L' B U B2 F' D' U
L' B U B2 F' D2 U
L2 B U D F' U R
L B R2 U' F B U'
L B R2 U' B F U'
D B U F' B' U R'
D B U B' F' U R'
L B U F' U D R2
L B U F' U2 F2 U'
L B U F' D U R2
L B U F' D2 B2 U
L' B D L2 U F' U
L B U' F U' D' L2
L B U' F U2 F2 U
L B U' F D' U' L2
L B U' F D2 B2 U'
L2 B D U F' U R
L' B D' U F' U R2
B' F' U' F B2 U2 R
B' F' U' B2 F U2 R
F' B' U' F B2 U2 R
U B' D' F' R2 U R
B2 F' U' F B' U2 R
F' B' U' B2 F U2 R
B2 F' U' B' F U2 R
L' B' F' U' F B2 U2
L' B' F' U' B2 F U2
U B' D2 F' U F' R'
U B' F' U R' D2 F2
U B' F' U D2 R' F2
U B' F' U D2 F2 R'
U B' F' U' B2 L U2
U B' F' D' R2 U R
U B' F' D2 U R' F2
U B' F' D2 U F2 R'
F' B2 U' F B' U2 R
F' B2 U' B' F U2 R
U B2 F' U' B' L U2
