F L U' B' L2
F L R U' B' L2
F L R' U' B' L2
F L R2 U' B' L2
F L U' B L2 B2
F L U' B' L2 D
F L U' B' L2 D'
F L U' B' L2 D2
F L U' B2 L2 B
F L D' B2 U' B
F2 L F' U' B' L'
F' L F2 U' B' L'
F L B U' L2 B2
F L B U' B2 L2
F L B2 U' L2 B
F L B2 U' B L2
F R L U' B' L2
F R' L U' B' L2
F R2 L U' B' L2
R' F L U' B' L2
U' F L U' B' L2
U2 F L U' B' L2
R2 F L U' B' L2
U F L U' B' L2
R F L U' B' L2
F D' L B R' U' L2
U' F2 L F' U' B' L'
R' F2 L F' U' B' L'
U2 F2 L F' U' B' L'
R2 F2 L F' U' B' L'
U F2 L F' U' B' L'
R F2 L F' U' B' L'
F D2 L R' U' L2 B
F D2 L R' U' B L2
F D2 R' L U' L2 B
F D2 R' L U' B L2
B' F U' L F B' L2
B' F U' L B' F L2
F B' U' L F B' L2
F B' U' L B' F L2
