B' L R D L F2
B' L R D F2 L
B' L D L R F2
B' L D R L F2
B' L D R F2 L
B' L D R F2 L
B2 L' U' L' B R
B L' U' L' R B2
B L' U' L' B2 R
B L' U' R L' B2
B L' U' R B2 L'
B2 L' U' B L' R
B2 L' U' B R L'
B L' U' B2 L' R
B L' U' B2 R L'
B' L2 R U L U'
B' L2 U L U' R
B2 L2 B D' R F'
B L2 B2 R D' F2
B' R L D L F2
B' R L D F2 L
B' R L2 U L U'
B' R U L' U' L'
L' U' L R B' L2
L' U' L B' L2 R
L' U' L B' R L2
L' U' R L B' L2
B' U L' U' L' R
B' U L' U' R L'
R B' L D L F2
R B' L D F2 L
R B' L2 U L U'
R B' U L' U' L'
D' B2 L' U' B R
R2 L' U' D2 R' L' B
R2 L' U' D2 R' B L'
B L' R' U' L' R2 B2
B L' R' U' L' B2 R2
B L' R' U' R2 L' B2
B L' R' U' R2 B2 L'
B L' R' U' B2 L' R2
B L' R' U' B2 R2 L'
B L' R2 U' L' R' B2
B L' R2 U' R' L' B2
B L' R2 U' R' B2 L'
R2 L' D2 U' L' R' B
R2 L' D2 U' R' L' B
R2 L' D2 U' R' B L'
U' L' U' L R B' L2
U' L' U' L B' L2 R
U' L' U' L B' R L2
U2 L' U' L R B' L2
U2 L' U' L B' L2 R
U2 L' U' L B' R L2
B2 L' U' L B L2 R
B2 L' U' L B R L2
B2 L' U' L' D B R
B2 L' U' L' D' B R
B2 L' U' L' D2 B R
U' L' U' R L B' L2
B2 L' U' L' B R D
B2 L' U' L' B R D'
B2 L' U' L' B R D2
B L' U' L R B2 L2
B2 L' U' L' B D R
B2 L' U' L' B D' R
B2 L' U' L' B D2 R
B2 L' U' L' B' R B2
B2 L' U' L' B2 R B'
U2 L' U' R L B' L2
B L' U' L B2 L2 R
B L' U' L B2 R L2
B L' U' L' R B2 D
B L' U' L' R B2 D'
B L' U' L' R B2 D2
B L' U' L' R' B2 R2
U L' U' L R B' L2
B L' U' L' B' R B'
B L' U' L' B2 R D
B L' U' L' B2 R D'
B L' U' L' B2 R D2
B L' U' L' B2 D R
B L' U' L' B2 D' R
B L' U' L' B2 D2 R
U L' U' L B' L2 R
U L' U' L B' R L2
B L' U' R L B2 L2
B L' U' R L' B2 D
B L' U' R L' B2 D'
B L' U' R L' B2 D2
B L' U' R B L' B
B L' U' R B2 L' D
B L' U' R B2 L' D'
B L' U' R B2 L' D2
B L' U' R B2 D L'
B L' U' R B2 D' L'
B L' U' R B2 D2 L'
B L' U' R' L' B2 R2
B2 L' U' D L' B R
U L' U' R L B' L2
B2 L' U' D B L' R
B2 L' U' D B R L'
B L' U' R' B2 L' R2
B L' U' R' B2 R2 L'
B2 L' U' D' L' B R
B2 L' U' D' B L' R
B2 L' U' D' B R L'
B2 L' U' D2 L' B R
B2 L' U' D2 B L' R
B2 L' U' D2 B R L'
B2 L' U' B L' R D
B2 L' U' B L' R D'
B2 L' U' B L' R D2
B2 L' U' B L' D R
B2 L' U' B L' D' R
B2 L' U' B L' D2 R
B2 L' U' B R L' D
B2 L' U' B R L' D'
B2 L' U' B R L' D2
B2 L' U' B R D L'
B2 L' U' B R D' L'
B2 L' U' B R D2 L'
B2 L' U' B D L' R
B2 L' U' B D R L'
B2 L' U' B D' L' R
B2 L' U' B D' R L'
B2 L' U' B D2 L' R
B2 L' U' B D2 R L'
B2 L' U' B' L' R B2
B2 L' U' B' L' B2 R
B2 L' U' B' R L' B2
B2 L' U' B' R B2 L'
B L' U' B L' B R
B2 L' U' B2 R B' L'
B L' U' B' R B' L'
B L' U' B2 L' R D
B L' U' B2 L' R D'
B L' U' B2 L' R D2
B L' U' B2 L' D R
B L' U' B2 L' D' R
B L' U' B2 L' D2 R
B L' U' B2 R L' D
B L' U' B2 R L' D'
B L' U' B2 R L' D2
B L' U' B2 R D L'
B L' U' B2 R D' L'
B L' U' B2 R D2 L'
B L' U' B2 D L' R
B L' U' B2 D R L'
B L' U' B2 D' L' R
B L' U' B2 D' R L'
B L' U' B2 D2 L' R
B L' U' B2 D2 R L'
B2 L' D U' L' B R
B2 L' D U' B L' R
B2 L' D U' B R L'
B L' D' R2 U' L' R'
B L' D' R2 U' R' L'
B2 L' D' U' L' B R
B2 L' D' U' B L' R
B2 L' D' U' B R L'
B2 L' D2 U' L' B R
B2 L' D2 U' B L' R
B2 L' D2 U' B R L'
L' R2 U' L R' B' L2
L' R2 U' R' L B' L2
L' R2 U' D2 L' R' B
L' R2 U' D2 R' L' B
L' R2 U' D2 R' B L'
B' L' B U' R B' L'
B' L' B U' B' L' R
B' L' B U' B' R L'
B L' B U' L' B R
B L' B U' B L' R
B L' B U' B R L'
R L2 U2 F U' L U'
B' L' B' U' L' B R
B' L' B' U' B L' R
B' L' B' U' B R L'
B2 L' B' U' L' R B2
B2 L' B' U' L' B2 R
B2 L' B' U' R L' B2
B2 L' B' U' R B2 L'
B2 L' B' U' B2 L' R
B2 L' B' U' B2 R L'
B L' B' U' R B' L'
B L' B' U' B' L' R
B L' B' U' B' R L'
B' L' B2 U' L' R B2
B' L' B2 U' L' B2 R
B' L' B2 U' R L' B2
B' L' B2 U' R B2 L'
B' L' B2 U' B2 L' R
B' L' B2 U' B2 R L'
B2 L' B2 U' R B' L'
B2 L' B2 U' B' L' R
B2 L' B2 U' B' R L'
B' L2 R U L U' D
B' L2 R U L U' D'
B' L2 R U L U' D2
B' L2 R U L D U'
B' L2 R U L D' U'
B' L2 R U L D2 U'
B' L2 R U D L U'
B' L2 R U D' L U'
B' L2 R U D2 L U'
B' L2 R D U L U'
B' L2 R D' U L U'
B L2 R U L U' B2
L' R2 D2 U' L' R' B
L' R2 D2 U' R' L' B
L' R2 D2 U' R' B L'
B' L2 R D2 U L U'
B' L2 R F U L U'
B' L2 R F' U L U'
B' L2 R F2 U L U'
B' L2 R' U L U' R2
B L2 R B2 U' R' U
B' L2 R2 U L U' R'
B' L2 U L U' R D
B' L2 U L U' R D'
B' L2 U L U' R D2
B' L2 U L U' D R
B' L2 U L U' D' R
B' L2 U L U' D2 R
B' L2 U L D U' R
B' L2 U L D' U' R
B' L2 U L D2 U' R
B2 L2 U L U' B R
B L2 U L U' R B2
B L2 U L U' B2 R
B' L2 U D L U' R
B' L2 U D' L U' R
B' L2 U D' L U' R
B' L2 U D2 L U' R
B' L2 U' B2 R' U R2
B' L2 D R U L U'
B' L2 D U L U' R
B2 L2 D B D' R F'
B' L2 D' R U L U'
B' L2 D' U L U' R
L' U L U2 R B' L2
L' U L U2 B' L2 R
L' U L U2 B' R L2
B2 L2 D' B D' R F'
B' L2 D2 R U L U'
B' L2 D2 U L U' R
B2 L2 D2 B D' R F'
R U L' U' L B' L2
L' U L2 U2 L R B
L' U L2 U2 R L B
L U L2 U' L' R B'
L U L2 U' L' B' R
L U L2 U' R L' B'
B' L2 F' U L F U'
B' L2 B D' R F' B'
B' L2 B D' R B' F'
B' L2 B D' B' R F'
B2 L2 B D' R D F'
B2 L2 B D' R D' F'
B2 L2 B D' R D2 F'
B2 L2 B D' R F' D
B2 L2 B D' R F' D'
B2 L2 B D' R F' D2
B L2 B D' B R F'
B' L2 B2 R B2 D' F2
B2 L2 B2 R D' F2 B'
B2 L2 B2 R D' B' F2
B2 L2 B2 R B' D' F2
B L2 B2 R U' R2 U
B L2 B2 R D' F2 D
B L2 B2 R D' F2 D'
B L2 B2 R D' F2 D2
B L2 B2 R F D' F2
B L2 B2 R F' D' F2
B L2 B2 R F2 D' F2
B L2 B2 U' R' U R2
B' R L U L2 U' L'
B L2 B2 D R D' F2
B L2 B2 D' R D' F2
D2 R L D F2 L' B'
B L2 B2 D2 R D' F2
B' R L D L F2 D
B' R L D L F2 D'
B' R L D L F2 D2
B' R L D L' F2 L2
B' R L D F' L F'
B' R L D F2 L D
B' R L D F2 L D'
B' R L D F2 L D2
B' R L D F2 D L
B' R L D F2 D' L
B' R L D F2 D2 L
B' R L D' L D2 F2
B' R L D2 L D' F2
B' R L F D L F2
B' R L F D F2 L
B' R L F' D L F2
B' R L F' D F2 L
B' R L F2 D L F2
B' R L F2 D F2 L
R U D' B2 L' U' B
B' R L2 U L U' D
B' R L2 U L U' D'
B' R L2 U L U' D2
B' R L2 U L D U'
B' R L2 U L D' U'
B' R L2 U L D2 U'
B' R L2 U D L U'
B' R L2 U D' L U'
B' R L2 U D2 L U'
B' R L2 D U L U'
B' R L2 D' U L U'
B' R L2 D2 U L U'
B R L2 U L U' B2
B' R L2 F U L U'
B' R L2 F' U L U'
B' R L2 F2 U L U'
B' R U L' U' L' D
B' R U L' U' L' D'
B' R U L' U' L' D2
B' R U L' U' D L'
B' R U L' U' D' L'
B' R U L' U' D2 L'
B' R U L' D U' L'
B' R U L' D' U' L'
B' R U L' D2 U' L'
B' R U L' B U' L'
B' R U L' B' U' L'
B' R U L' B2 U' L'
B R L2 B2 U' R' U
B' R U D' L' B2 U'
L' U F2 L' R F U2
B' R U D' B2 L' U'
B R U L' U' L' B2
B R U L' U' B2 L'
L' U F2 R L' F U2
B' R U B L' U' L'
B' R U B' L' U' L'
D' R U B2 L' U' B
B' R U B2 L' U' L'
F2 R U B L2 B2 R'
B' R U' D F2 R U
B' R U' F2 R U L2
D R U' F2 R U B'
R U B L' U' L' B2
R U B L' U' B2 L'
B' R D U' F2 R U
F2 R D F2 U R B'
F2 R D F2 U B' R
B' R D' L D L2 F2
B' R D' L D F2 L2
B' R D' L D F2 L2
R U B2 L' U' L' B
R U B2 L' U' B L'
B' R D' U L' B2 U'
B' R D' U B2 L' U'
L' U' L R B L2 B2
L' U' L R B' L2 D
L' U' L R B' L2 D'
L' U' L R B' L2 D2
L' U' L R B2 L2 B
L' U' L R' B' L2 R2
L' U' L R' B' R2 L2
L' U' L B L2 R B2
L' U' L B L2 B2 R
L' U' L B R L2 B2
L' U' L B R B2 L2
L' U' L B' L2 R D
L' U' L B' L2 R D'
L' U' L B' L2 R D2
L' U' L B' L2 D R
L' U' L B' L2 D' R
L' U' L B' L2 D2 R
L' U' L B' R L2 D
L' U' L B' R L2 D'
L' U' L B' R L2 D2
L' U' L B2 L2 B R
L' U' L' R U2 F U2
B' R F' L' D' L' F
L U' L2 U' L' R B
L U' L2 U' R L' B
L U' L2 U' R B L'
L' U' R L B L2 B2
L' U' R L B' L2 D
L' U' R L B' L2 D'
L' U' R L B' L2 D2
L' U' R L B2 L2 B
L' U' R L' U2 F U2
B' R F2 L2 U' R U
L' U' R B L B' L2
L' U' R B' L B' L2
L' U' R B2 L B' L2
B' R F2 U' R U L2
L' U' R' L B' L2 R2
L' U' R' L B' R2 L2
D R F2 R U R' B'
F2 R F2 U R B' L2
F2 R F2 U B' L2 R
F2 R F2 U B' R L2
F2 R B U L2 B2 R'
D2 R B' L D F2 L'
L' U' R2 D2 L' R' B
L' U' R2 D2 R' L' B
L' U' R2 D2 R' B L'
U' R B' L D L F2
U' R B' L D F2 L
U' R B' L2 U L U'
U2 R B' L D L F2
U2 R B' L D F2 L
D' R B' U B' L' U'
U' R B' U L' U' L'
U2 R B' L2 U L U'
U2 R B' U L' U' L'
U R B' L D L F2
U R B' L D F2 L
D R B' U' F2 R U
U R B' L2 U L U'
U R B' U L' U' L'
B R B2 L D L F2
B R B2 L D F2 L
B R B2 L2 U L U'
R U' D F2 R U B'
B R B2 U L' U' L'
L' U' D2 L' R' B R2
L' U' D2 R' L' B R2
L' U' D2 R' B L' R2
L' U' D2 R' B R2 L'
B R' L' U' L' R2 B2
B R' L' U' L' B2 R2
B R' L' U' R2 L' B2
B R' L' U' R2 B2 L'
B R' L' U' B2 L' R2
B R' L' U' B2 R2 L'
B' R' L2 U L U' R2
B' R' U L' U' L' R2
B' R' U L' U' R2 L'
L' U' B L R B' L2
L' U' B L B' L2 R
L' U' B L B' R L2
R U' F2 R U B' L2
L' U' B R L B' L2
L' U' B' L R B' L2
L' U' B' L B' L2 R
L' U' B' L B' R L2
L' U' B' R L B' L2
L' U' B2 L R B' L2
L' U' B2 L B' L2 R
L' U' B2 L B' R L2
L' U' B2 R L B' L2
L' U2 L U R B' L2
L' U2 L U B' L2 R
L' U2 L U B' R L2
L U2 R D L F2 B
L U2 R D L B F2
D R' F2 R U R B'
D R' F2 R U B' R
L U2 R D F2 L B
D' R' B2 L' U' B R2
L U2 D L R F2 B
L U2 D L R B F2
L U2 D R L F2 B
L U2 D R L B F2
L U2 D R F2 L B
B' R2 L D L R' F2
B' R2 L D L F2 R'
B' R2 L D R' L F2
B' R2 L D R' F2 L
B' R2 L D F2 L R'
B' R2 L D F2 R' L
B R2 L' U' L' R' B2
B R2 L' U' R' L' B2
B R2 L' U' R' B2 L'
B' R2 L2 U L U' R'
B' R2 U L' U' L' R'
B' R2 U L' U' R' L'
L D L R' F2 R2 B
L D L' R F2 B' L2
L D L' R B' L2 F2
L D L' R B' F2 L2
L D L' B' L2 R F2
L D L' B' R L2 F2
L D L' B' R F2 L2
B' R2 F2 L2 R' D' F2
B' R2 F2 R' L2 D' F2
L D R L' F2 B' L2
L D R L' B' L2 F2
L D R L' B' F2 L2
D R2 F2 R U R2 B'
D R2 F2 R U B' R2
L D R F2 L' B' L2
L D R' L F2 R2 B
B' U L' U' L' R D
B' U L' U' L' R D'
B' U L' U' L' R D2
R D U' F2 R U B'
B' U L' U' L' D R
B' U L' U' L' D' R
B' U L' U' L' D2 R
B' U L' U' R L' D
B' U L' U' R L' D'
B' U L' U' R L' D2
B' U L' U' R D L'
B' U L' U' R D' L'
B' U L' U' R D2 L'
B' U L' U' D L' R
B' U L' U' D R L'
B' U L' U' D' L' R
B' U L' U' D' R L'
B' U L' U' D2 L' R
B' U L' U' D2 R L'
B' U L' D U' L' R
L D U2 L R F2 B
B' U L' D U' R L'
L D U2 L R B F2
B' U L' D' U' L' R
B' U L' D' U' R L'
B2 U L' U' L' B R
B2 U L' U' B L' R
B2 U L' U' B R L'
B' U L' D2 U' L' R
B' U L' D2 U' R L'
L D U2 R L F2 B
L D U2 R L B F2
L D U2 R F2 L B
B' U L' B U' L' R
B' U L' B U' R L'
B' U L' B' U' L' R
B' U L' B' U' R L'
B' U L' B2 U' L' R
B' U L' B2 U' R L'
B U L' U' L' R B2
B U L' U' L' B2 R
B U L' U' R L' B2
B U L' U' R B2 L'
B U L' U' B2 L' R
B U L' U' B2 R L'
R' D F2 R B2 U B
B2 U L2 B D' R F'
B U L2 B2 R D' F2
R2 D F2 R U R2 B'
R2 D F2 R U B' R2
R D F2 R U R' B'
B' U D' L' B2 U' R
R D B' U' F2 R U
B' U D' B2 L' U' R
L D' L' R B' L2 F
L D' L' B' L2 R F
L D' L' B' R L2 F
D' U B2 L' U' B R
L D' R L' B' L2 F
B' U B L' U' L' R
B' U B L' U' R L'
B' U B' L' U' L' R
B' U B' L' U' R L'
B' U B2 L' U' L' R
B' U B2 L' U' R L'
R D' U B2 L' U' B
B2 U' L' U' L' B R
B2 U' L' U' B L' R
B2 U' L' U' B R L'
B U' L' U' L' R B2
B U' L' U' L' B2 R
B U' L' U' R L' B2
B U' L' U' R B2 L'
B U' L' U' B2 L' R
B U' L' U' B2 R L'
B2 U' L2 B D' R F'
B U' L2 B2 R D' F2
L' D' B R' U' L' R2
L' D' B R' U' R2 L'
R' D' B2 L' F2 U' B
F U' R' F' R B' L2
F U' R' F' B' L2 R
F U' R' F' B' R L2
F U' R' B' L2 F' R
F U' R' B' F' L2 R
F U' R' B' F' R L2
L' D' B2 U' L' R B'
L' D' B2 U' L' B' R
L' D' B2 U' R L' B'
R D' B' U B' L' U'
D' U' B2 L' U' B R
U' D' B2 L' U' B R
U2 D' B2 L' U' B R
U D' B2 L' U' B R
L' D2 R' U' L' B R2
L' D2 R' U' B L' R2
L' D2 R' U' B R2 L'
L' D2 U' L' R' B R2
F U' B' L2 R' F' R
L' D2 U' R' L' B R2
L' D2 U' R' B L' R2
L' D2 U' R' B R2 L'
F U' B' R' L2 F' R
F U' B' R' F' L2 R
F U' B' R' F' R L2
B2 U2 L' U' L' B R
B2 U2 L' U' B L' R
B2 U2 L' U' B R L'
B U2 L' U' L' R B2
B U2 L' U' L' B2 R
B U2 L' U' R L' B2
B U2 L' U' R B2 L'
B U2 L' U' B2 L' R
B U2 L' U' B2 R L'
B2 U2 L2 B D' R F'
B U2 L2 B2 R D' F2
D' U2 B2 L' U' B R
B' D L D R F2 L'
R2 F U' R' F' B' L2
R2 F U' R' B' L2 F'
R2 F U' R' B' F' L2
B' D R U' F2 R U
F2 D R F2 U R B'
F2 D R F2 U B' R
B' D' L R D L2 F2
B' D' L R D F2 L2
B' D' L D L2 R F2
B' D' L D R L2 F2
B' D' L D R F2 L2
B' D' L' B2 U' R B2
B' D' L' B2 U' B2 R
B2 D' L' B2 U' R B'
B2 D' L' B2 U' B' R
B' D' R L D L2 F2
B' D' R L D F2 L2
B' D' R U L' B2 U'
B' D' R U B2 L' U'
B D' L' B2 R2 U' R'
B' D' U L' B2 U' R
B' D' U B2 L' U' R
R F' B' L' D' L' F
R' F2 R U R B' L2
R' F2 R U B' L2 R
R' F2 R U B' R L2
R2 F2 R U R2 B' L2
R2 F2 R U B' L2 R2
R2 F2 R U B' R2 L2
R F2 R U R' B' L2
R2 F2 R' B' L2 D' F2
L' F2 U L' R F U2
L' F2 U R L' F U2
B' D' B2 L' U' R B2
B' D' B2 L' U' B2 R
B' D2 L R D F2 L'
B D' B2 L' R2 U' R'
B D' B2 R2 L' U' R'
R F2 U' R U B' L2
B' D2 R L D F2 L'
U' B L' U' L' R B2
U' B L' U' L' B2 R
U' B L' U' R L' B2
U' B L' U' R B2 L'
R F2 B' L2 U' R U
U' B L' U' B2 L' R
U' B L' U' B2 R L'
R' B L' U' L' R2 B2
R' B L' U' L' B2 R2
R' B L' U' R2 L' B2
R' B L' U' R2 B2 L'
R' B L' U' B2 L' R2
R' B L' U' B2 R2 L'
R F2 B' U' R U L2
D' B L' B U' B R
U2 B L' U' L' R B2
U2 B L' U' L' B2 R
U2 B L' U' R L' B2
U2 B L' U' R B2 L'
U2 B L' U' B2 L' R
U2 B L' U' B2 R L'
U' B L2 B2 R D' F2
U B L' U' L' R B2
U B L' U' L' B2 R
U B L' U' R L' B2
U B L' U' R B2 L'
U B L' U' B2 L' R
U B L' U' B2 R L'
U2 B L2 B2 R D' F2
R B L2 U L U' B2
U B L2 B2 R D' F2
R B L2 B2 U' R' U
L' B U' L R B' L2
L' B U' L B' L2 R
L' B U' L B' R L2
L' B U' R L B' L2
R B U L' U' L' B2
R B U L' U' B2 L'
F2 B L2 B2 R' D' F2
L2 B D' R F' D2 B2
F2 B R U L2 B2 R'
U' B' L R D L F2
U' B' L R D F2 L
D2 B' L R D F2 L'
U' B' L D L R F2
U' B' L D R L F2
U' B' L D R F2 L
R' B' L R2 D L F2
R' B' L R2 D F2 L
U2 B' L R D L F2
U2 B' L R D F2 L
U2 B' L D L R F2
U2 B' L D R L F2
U2 B' L D R F2 L
U' B' L2 R U L U'
U' B' L2 U L U' R
D B' L D R F2 L'
R' B' L2 R2 U L U'
R' B' L2 U L U' R2
U B' L R D L F2
U B' L R D F2 L
U B' L D L R F2
U B' L D R L F2
U B' L D R F2 L
U' B' R L D L F2
U' B' R L D F2 L
U' B' R L2 U L U'
U' B' R U L' U' L'
U2 B' L2 R U L U'
R B' L U L2 U' L'
D2 B' R L D F2 L'
U2 B' L2 U L U' R
R B' L D L F2 D
R B' L D L F2 D'
R B' L D L F2 D2
R B' L D L' F2 L2
R B' L D F' L F'
R B' L D F2 L D
R B' L D F2 L D'
R B' L D F2 L D2
R B' L D F2 D L
R B' L D F2 D' L
R B' L D F2 D2 L
R B' L D' L D2 F2
R B' L D2 L D' F2
D' B' R U B' L' U'
R B' L F D L F2
R B' L F D F2 L
R B' L F' D L F2
R B' L F' D F2 L
R B' L F2 D L F2
R B' L F2 D F2 L
U2 B' R L D L F2
U2 B' R L D F2 L
U2 B' R L2 U L U'
U2 B' R U L' U' L'
U B' L2 R U L U'
U B' L2 U L U' R
D B' R U' F2 R U
R B' L2 U L U' D
R B' L2 U L U' D'
R B' L2 U L U' D2
R B' L2 U L D U'
R B' L2 U L D' U'
R B' L2 U L D2 U'
R B' L2 U D L U'
R B' L2 U D' L U'
R B' L2 U D2 L U'
R' B' R2 L D L F2
R' B' R2 L D F2 L
R' B' R2 L2 U L U'
R' B' R2 U L' U' L'
R B' L2 D U L U'
R B' L2 D' U L U'
U B' R L D L F2
U B' R L D F2 L
R B' L2 D2 U L U'
U B' R L2 U L U'
R B' L2 F U L U'
U B' R U L' U' L'
R B' L2 F' U L U'
R B' L2 F2 U L U'
U' B' U L' U' L' R
U' B' U L' U' R L'
R' B' U L' U' L' R2
R' B' U L' U' R2 L'
B' F' L' D' L' F R
F' B' L' D' L' F R
D' B' U B' L' U' R
U2 B' U L' U' L' R
U2 B' U L' U' R L'
L' B' U' L R B' L2
L' B' U' L B' L2 R
L' B' U' L B' R L2
B' F' L2 D F R F'
L' B' U' R L B' L2
F' B' L2 D F R F'
U B' U L' U' L' R
U B' U L' U' R L'
R B' U L' U' L' D
R B' U L' U' L' D'
R B' U L' U' L' D2
R B' U L' U' D L'
R B' U L' U' D' L'
R B' U L' U' D2 L'
R B' U L' D U' L'
R B' U L' D' U' L'
R B' U L' D2 U' L'
R B' U L' B U' L'
R B' U L' B' U' L'
R B' U L' B2 U' L'
R B' U D' L' B2 U'
R B' U D' B2 L' U'
R B' U B L' U' L'
R B' U B' L' U' L'
R B' U B2 L' U' L'
R B' U' D F2 R U
R B' U' F2 R U L2
R B' D U' F2 R U
R B' D' L D L2 F2
R B' D' L D F2 L2
R B' D' U L' B2 U'
R B' D' U B2 L' U'
U' B2 L' U' L' B R
U' B2 L' U' B L' R
U' B2 L' U' B R L'
R' B2 L' U' L' B R2
R' B2 L' U' B L' R2
R' B2 L' U' B R2 L'
R B' F' L' D' L' F
D' B2 L' U' D B R
D' B2 L' U' D' B R
D' B2 L' U' D2 B R
D' B2 L' U' B R D
D' B2 L' U' B R D'
D' B2 L' U' B R D2
D' B2 L' U' B D R
D' B2 L' U' B D' R
D' B2 L' U' B D2 R
D' B2 L' U' B' R B2
D' B2 L' U' B2 R B'
D' B2 L' D U' B R
D' B2 L' D' U' B R
D' B2 L' D2 U' B R
R B' F2 L2 U' R U
U2 B2 L' U' L' B R
U2 B2 L' U' B L' R
U2 B2 L' U' B R L'
U' B2 L2 B D' R F'
R B' F2 U' R U L2
R B2 L D L F2 B
R B2 L D L B F2
R B2 L D F2 L B
U B2 L' U' L' B R
U B2 L' U' B L' R
U B2 L' U' B R L'
U2 B2 L2 B D' R F'
R B2 L2 U L U' B
U B2 L2 B D' R F'
B F2 L2 B2 R' D' F2
B F2 R U L2 B2 R'
L' B2 U' L R B' L2
L' B2 U' L B' L2 R
L' B2 U' L B' R L2
L' B2 U' R L B' L2
R B2 U L' U' L' B
R B2 U L' U' B L'
D' B2 D L' U' B R
D' B2 D' L' U' B R
D' B2 D2 L' U' B R
