U L2 D B' U2 L
D2 R2 D F L' B2
D2 R2 D F B2 L'
D2 R2 D B2 F L'
D2 U' R2 D F L'
U' D' F L' D' R2
D' U' F L' D' R2
U' D' F D' L' R2
U' D' F D' R2 L'
D' U' F D' L' R2
D' U' F D' R2 L'
U2 D' B2 U F L'
U' D2 R2 D F L'
D' U2 B2 U F L'
D F2 B' U' L F'
D F2 B' U' F' L
D B' F2 U' L F'
D B' F2 U' F' L
U' D' F L' D' R2 D'
U' D' F L' D' R2 D2
D' U' F L2 D' L R2
D' U' F L2 D' R2 L
U' D' F L2 D' L R2
U' D' F L2 D' R2 L
D' U' F R L' D' R2
U' D' F R L' D' R2
D' U' F R D' L' R2
D' U' F R D' R2 L'
U' D' F R D' L' R2
U' D' F R D' R2 L'
D' U' F R' L' D' R2
U' D' F R' L' D' R2
D' U' F R' D' L' R2
U' D' F R' D' L' R2
D' U' F R' D' R2 L'
U' D' F R' D' R2 L'
D' U' F R2 L' D' R2
U' D' F R2 L' D' R2
D' U' F R2 D' L' R2
U' D' F R2 D' L' R2
D' U' F R2 D' R2 L'
U' D' F R2 D' R2 L'
D' U' F U' B2 U L'
U' D' F U' B2 U L'
D' U' F D' L' R2 D
D' U' F D' L' R2 D'
D' U' F D' L' R2 D2
U' D' F D' L' R2 D
U' D' F D' L' R2 D'
U' D' F D' L' R2 D2
D' U' F D' R2 L' D
D' U' F D' R2 L' D'
D' U' F D' R2 L' D2
D' U' F D' R2 D L'
D' U' F D' R2 D' L'
D' U' F D' R2 D2 L'
U' D' F D' R2 L' D
U' D' F D' R2 L' D'
U' D' F D' R2 L' D2
U' D' F D' R2 D L'
U' D' F D' R2 D' L'
U' D' F D' R2 D2 L'
U2 D' R2 B2 U F L'
D' U' F D2 L' D R2
U' D' F D2 L' D R2
R D' F' B2 L U F2
U D' F L' D' R2 B
U D' F D' L' R2 B
U D' F D' R2 L' B
U D' F D' R2 B L'
D' U' F2 D' F' L' R2
D' U' F2 D' F' R2 L'
U' D' F2 D' F' L' R2
U' D' F2 D' F' R2 L'
U2 D' F' B2 U F2 L'
B' U' D' F L' D' R2
B' U' D' F D' L' R2
B' U' D' F D' R2 L'
B2 U' D' F L' D' R2
B2 U' D' F D' L' R2
B2 U' D' F D' R2 L'
B' U' D2 R2 D F L'
B2 U' D2 R2 D F L'
B U' D' F L' D' R2
B U' D' F D' L' R2
B U' D' F D' R2 L'
R D' B2 F' L U F2
D' U' B2 U F L' B2
U' D' B2 U F L' B2
U' D' B2 U F B2 L'
D' U' B2 U F B2 L'
U' D' B2 U B2 F L'
D' U' B2 U B2 F L'
B U' D2 R2 D F L'
U2 D' B2 R U F L'
U2 D' B2 R' U F L'
U2 D' B2 R2 U F L'
U2 D' B2 U F L' D
U2 D' B2 U F L' D'
U2 D' B2 U F L' D2
U2 D' B2 U F D L'
U2 D' B2 U F D' L'
U2 D' B2 U F D2 L'
U2 D' B2 F' U F2 L'
U' D2 R D R F L'
D' U2 R B2 U F L'
R2 D2 R2 D' F L' B2
R2 D2 R2 D' F B2 L'
R2 D2 R2 D' B2 F L'
U' D2 R' D R' F L'
U' D2 R' D F L' R'
U' D2 R' D F R' L'
D' U2 R' B2 U F L'
U' D2 R2 D F L' D
U' D2 R2 D F L' D'
U' D2 R2 D F L' D2
U' D2 R2 D F D L'
U' D2 R2 D F D' L'
U' D2 R2 D F D2 L'
D' U2 R2 B2 U F L'
D' U2 F' B2 U F2 L'
R' D2 B R U' R F
D' U2 B2 R U F L'
D' U2 B2 R' U F L'
D' U2 B2 R2 U F L'
D' U2 B2 U F L' D
D' U2 B2 U F L' D'
D' U2 B2 U F L' D2
D' U2 B2 U F D L'
D' U2 B2 U F D' L'
D' U2 B2 U F D2 L'
D' U2 B2 F' U F2 L'
B' U2 D' B2 U F L'
B2 U2 D' B2 U F L'
D' F L' U' B2 U B2
D' F L' D' R2 D B2
B U2 D' B2 U F L'
D' F U' B2 U L' B2
D' F U' B2 U B2 L'
D' F D' L' R2 D B2
D' F D' R2 L' D B2
D' F D' R2 D L' B2
D' F D' R2 D B2 L'
D' F D2 F2 U' F2 L'
D F D2 F U' L' F'
D2 F' L B' U' R2 F2
D2 F' L B' U' F2 R2
B' D F2 B' U' L F'
B' D F2 B' U' F' L
F2 D F2 U' D2 F L'
F2 D F2 D2 U' F L'
B2 D F2 B' U' L F'
B2 D F2 B' U' F' L
F2 D F2 B' U' F L
B D F2 B' U' L F'
B D F2 B' U' F' L
F D F2 B' U' L F2
F D F2 B' U' F2 L
B' D B' F2 U' L F'
B' D B' F2 U' F' L
B2 D B' F2 U' L F'
B2 D B' F2 U' F' L
F2 D B' F2 U' F L
D' F' U' F2 L' D' R2
D' F' U' F2 D' L' R2
D' F' U' F2 D' R2 L'
B D B' F2 U' L F'
B D B' F2 U' F' L
F D B' F2 U' L F2
F D B' F2 U' F2 L
D' F' U2 B2 U F2 L'
B' D' U' F L' D' R2
B' D' U' F D' L' R2
B' D' U' F D' R2 L'
B2 D' U' F L' D' R2
B2 D' U' F D' L' R2
B2 D' U' F D' R2 L'
D2 F2 L B' U' F' R2
B' D' U2 B2 U F L'
B D' U' F L' D' R2
B D' U' F D' L' R2
B D' U' F D' R2 L'
B2 D' U2 B2 U F L'
D2 F2 L2 U' F' L' R2
D2 F2 L2 U' F' R2 L'
D F2 L B' U' L F'
D F2 L B' U' F' L
B D' U2 B2 U F L'
D F2 L' B' U' L F'
D F2 L' B' U' F' L
D F2 L2 B' U' L F'
D F2 L2 B' U' F' L
F' D' B' L2 F U' L'
D F2 U R2 B R' U2
D F2 U B' U2 L F'
D F2 U B' U2 F' L
D F2 U B2 U2 F' L'
F2 D2 L B' U' F' R2
D F2 U' D2 F L' F2
D F2 U' F' B' L B
D F2 U' F2 D2 F L'
D F2 U' B' L F' B
D F2 U' B' L B F'
D F2 U' B' F' L B
F2 D2 L2 U' F' L' R2
F2 D2 L2 U' F' R2 L'
D F2 D L B' U' F'
D F2 D L2 U' F' L'
D' F2 D2 F2 U' F L'
B' D2 R2 D F L' B2
B' D2 R2 D F B2 L'
B' D2 R2 D B2 F L'
D F2 D2 U' F L' F2
B2 D2 R2 D F L' B2
B2 D2 R2 D F B2 L'
B2 D2 R2 D B2 F L'
B D2 R2 D F L' B2
B D2 R2 D F B2 L'
B D2 R2 D B2 F L'
D F2 B' L' U' L2 F'
D F2 B' L' U' F' L2
D F2 B' L2 U' L' F'
B' D2 U' R2 D F L'
D F2 B' U' L D F'
D F2 B' U' L D' F'
D F2 B' U' L D2 F'
D F2 B' U' L F' D
D F2 B' U' L F' D'
D F2 B' U' L F' D2
D F2 B' U' L' F' L2
D F2 B' U' D L F'
D F2 B' U' D F' L
D F2 B' U' D' L F'
D F2 B' U' D' F' L
D F2 B' U' D2 L F'
D F2 B' U' D2 F' L
D F2 B' U' F L F2
D F2 B' U' F' L D
D F2 B' U' F' L D'
D F2 B' U' F' L D2
D F2 B' U' F' D L
D F2 B' U' F' D' L
D F2 B' U' F' D2 L
D F2 B' D U' L F'
D F2 B' D U' F' L
D F2 B' D' U' L F'
D F2 B' D' U' F' L
D F2 B' D2 U' L F'
D F2 B' D2 U' F' L
B2 D2 U' R2 D F L'
B D2 U' R2 D F L'
R' B R U L2 B' U2
R' B R U' D2 R2 F
R' B R U' D2 F R2
R' B R U' F D2 R2
R' B R D F2 U' F'
R' B R D2 U' R2 F
R' B R D2 U' F R2
U B L2 D B' U2 L
D2 B R2 D F L' B2
D2 B R2 D F B2 L'
D2 B R2 D B2 F L'
D2 B U' R2 D F L'
D' B U2 B U F L'
R' B D R F2 U' F'
R' B D2 R U' R F
U2 B D' B2 U F L'
U B' L2 D B' U2 L
L2 B' R' U' B R U'
D2 B' R2 D F L' B2
D2 B' R2 D F B2 L'
D2 B' R2 D B2 F L'
D2 B' U' R2 D F L'
L2 B' U' R' B U' B'
D' B' U2 B' U F L'
D B' U' D R2 F L
D B' U' D F L R2
D B' U' D F R2 L
D B' D U' R2 F L
D B' D U' F L R2
D B' D U' F R2 L
U2 B' D' B2 U F L'
D B' F2 L' U' L2 F'
D B' F2 L' U' F' L2
D B' F2 L2 U' L' F'
D B' F2 U' L D F'
D B' F2 U' L D' F'
D B' F2 U' L D2 F'
D B' F2 U' L F' D
D B' F2 U' L F' D'
D B' F2 U' L F' D2
D B' F2 U' L' F' L2
D B' F2 U' D L F'
D B' F2 U' D F' L
D B' F2 U' D' L F'
D B' F2 U' D' F' L
D B' F2 U' D2 L F'
D B' F2 U' D2 F' L
D B' F2 U' F L F2
D B' F2 U' F' L D
D B' F2 U' F' L D'
D B' F2 U' F' L D2
D B' F2 U' F' D L
D B' F2 U' F' D' L
D B' F2 U' F' D2 L
D B' F2 D U' L F'
D B' F2 D U' F' L
D B' F2 D' U' L F'
D B' F2 D' U' F' L
D B' F2 D2 U' L F'
D B' F2 D2 U' F' L
U B2 L2 D B' U2 L
D2 B2 R2 D F L' B2
D2 B2 R2 D F B2 L'
D2 B2 R2 D B2 F L'
D2 B2 U' R2 D F L'
U2 B2 D' B2 U F L'
