F' R' U2 F' L' R2
F' R' U2 F' R2 L'
R' F' R' B L R2
R' F' R' B R2 L
R2 F' B L R F'
R2 F' B R L F'
R2 F' B R F' L
R2 B L R F' R
R2 B L F' R F'
R2 B R L F' R
R2 B R F' L R
R2 B R F' R L
R2 B F' L R F'
R2 B F' R L F'
R2 B F' R F' L
F' B U2 L R F
F' B U2 R L F
F' B' R' U2 F' R2
B' F' R' U2 F' R2
B F' U2 L R F
B F' U2 R L F
F' R' U2 L F' R2 L'
F' R' U2 L' F' L' R2
F' R' U2 L' F' R2 L'
F' R' U2 L2 F' L' R2
F' R' U2 L2 F' R2 L'
B' R' U2 F' R' B R2
F' R' U2 F' L' R2 D
F' R' U2 F' L' R2 D'
F' R' U2 F' L' R2 D2
F' R' U2 F' R2 L' D
F' R' U2 F' R2 L' D'
F' R' U2 F' R2 L' D2
F' R' U2 F' R2 D L'
F' R' U2 F' R2 D' L'
F' R' U2 F' R2 D2 L'
F' R' U2 F2 R2 F L'
F' R' D2 L2 U2 F' L'
F' R' F R2 F2 B L
F' R' F R2 B L F2
F' R' F R2 B F2 L
D2 R' F' R' B L R'
D2 R' F' R' B R' L
B R' F' L R' B R2
D2 R' F' B L R' B
D2 R' F' B R' L B
B R' F' R' L B R2
B R' F' D2 L R B'
B R' F' D2 L B' R
B R' F' D2 R L B'
D2 R' B L F' R' B
F' R' B U2 L F' R2
F' R' B U2 F' L R2
F' R' B U2 F' R2 L
D2 R' B F' L R' B
D2 R' B F' R' L B
R U2 R2 F' L' R B'
R U2 R2 F' L' B' R
R U2 R2 F' R L' B'
B R2 L F' B R F'
B R2 L B R F' R
B R2 L B F' R F'
R' U2 F' L' R' B R2
R' U2 F' R' L' B R2
R' U2 F' R' B L' R2
R' U2 F' R' B R2 L'
R2 U2 F' L' B R F'
R2 U2 F' B L' R F'
R2 U2 F' B R L' F'
F' R2 U2 R F' L' R2
F' R2 U2 R F' R2 L'
R2 U2 B R F' L' R
R2 U2 B R F' R L'
R2 U2 B F' L' R F'
R2 U2 B F' R L' F'
F2 R2 F U2 R F' L'
B R2 F' L B R F'
B' R2 F' B R F' L'
D2 R2 B L R F' R2
D2 R2 B R L F' R2
D2 R2 B R F' L R2
D2 R2 B R F' R2 L
F R2 F2 U2 R F' L'
B' R2 B F' R F' L'
F' R2 B' R' B U2 R'
R2 D2 L' F B L R'
R2 D2 L' F B R' L
R2 D2 L' B R' F L
R2 D2 L' B F L R'
R2 D2 L' B F R' L
R2 D2 L2 B L R' F
R2 D2 L2 B L F R'
R2 D2 L2 B R' L F
F' U2 L R F' L' F2
F' U2 L2 R F' L' F
R' D2 F' B L R' B'
R' D2 F' B R' L B'
F' U2 L2 D2 R F' L'
F' U2 L2 F' L' F R
F' U2 R L F' L' F2
F' U2 R L2 F' L' F
F' U2 R F' L F L2
R' D2 B L F' R' B'
F' U2 R F2 L F L'
R' D2 B F' L R' B'
R' D2 B F' R' L B'
R2 D2 B L' R' F L2
R2 D2 B L' F L2 R'
R2 D2 B L' F R' L2
R2 D2 B R' L' F L2
U2 F L' R F2 B' U2
U2 F L' R B' F2 U2
U2 F L' F2 B' U2 L'
U2 F L' B' R F2 U2
U2 F L' B' F2 U2 L'
F' U2 F' L F L2 R
F' U2 F' L F R L2
U2 F R L' F2 B' U2
U2 F R L' B' F2 U2
R' F R' F2 B L R
R' F R' F2 B R L
R' F R' B F2 L R
R' F R' B F2 R L
R' F R2 F2 R B L
F' D R' U2 F' L' R2
F' D R' U2 F' R2 L'
R' F' L R' B L R2
R' F' L R' B R2 L
R' F' L' R' B L R2
R' F' L' R' B R2 L
U2 F' L U2 R F L2
R2 F' L B L R F'
R2 F' L B R L F'
R2 F' L B R F' L
R' F' L2 R' B L R2
R' F' L2 R' B R2 L
R2 F' L' B L R F'
R2 F' L' B R L F'
R2 F' L' B R F' L
R' F' R U2 F' U2 L'
D2 F' R B U2 L R'
D2 F' R B U2 R' L
R2 F' L2 B L R F'
R2 F' L2 B R L F'
R2 F' L2 B R F' L
R' F' R' L B L R2
R' F' R' L B R2 L
R' F' R' L' B L R2
R' F' R' L' B R2 L
R' F' R' L2 B L R2
R' F' R' L2 B R2 L
L' F' R' U2 F' L' R2
L' F' R' U2 F' R2 L'
R' F' R' B L R2 D
R' F' R' B L R2 D'
R' F' R' B L R2 D2
R' F' R' B R2 L D
R' F' R' B R2 L D'
R' F' R' B R2 L D2
R' F' R' B R2 D L
R' F' R' B R2 D' L
R' F' R' B R2 D2 L
R' F' R' B2 R2 B' L
L2 F' R' U2 F' L' R2
L2 F' R' U2 F' R2 L'
F' D B U2 L R F
F' D B U2 R L F
F' D B' R' U2 F' R2
U2 F' R2 U2 L' R' F'
U2 F' R2 U2 R' L' F'
L F' R' U2 F' L' R2
L F' R' U2 F' R2 L'
R F' R2 F' R' B L
U2 F' U2 L' R' F' R2
U2 F' U2 R' L' F' R2
R2 F' U2 B R F' L'
R' F' D2 R B L B'
R' F' D2 B L R B'
R' F' D2 B L B' R
R' F' D2 B R L B'
R' F' B L R' B R2
F' D' R' U2 F' L' R2
F' D' R' U2 F' R2 L'
R' F' B R' L B R2
D2 F' B U2 L R' F
D2 F' B U2 L F R'
D2 F' B U2 R' L F
R' F' B D2 L R B'
R' F' B D2 L B' R
R' F' B D2 R L B'
L' F' B U2 L R F
L' F' B U2 R L F
D2 F' B' L R' U2 F'
D2 F' B' R' L U2 F'
R2 F' B L R D F'
R2 F' B L R D' F'
R2 F' B L R D2 F'
R2 F' B L R F' D
R2 F' B L R F' D'
R2 F' B L R F' D2
R2 F' B L' R F' L2
L' F' B' R' U2 F' R2
L2 F' B U2 L R F
L2 F' B U2 R L F
R2 F' B R L D F'
R2 F' B R L D' F'
R2 F' B R L D2 F'
R2 F' B R L F' D
R2 F' B R L F' D'
R2 F' B R L F' D2
R2 F' B R L' F' L2
R2 F' B R D L F'
R2 F' B R D F' L
R2 F' B R D' L F'
R2 F' B R D' F' L
R2 F' B R D2 L F'
R2 F' B R D2 F' L
R2 F' B R F L F2
R2 F' B R F' L D
R2 F' B R F' L D'
R2 F' B R F' L D2
R2 F' B R F' D L
R2 F' B R F' D' L
R2 F' B R F' D2 L
L2 F' B' R' U2 F' R2
L F' B U2 L R F
L F' B U2 R L F
R2 F' B2 R F' B' L
R2 F' B2 R B' L F'
R2 F' B2 R B' F' L
L F' B' R' U2 F' R2
R' F2 R' F B L R
R' F2 R' F B R L
R' F2 R' B F L R
R' F2 R' B F R L
F' D' B U2 L R F
F' D' B U2 R L F
R' F2 R2 F R B L
F' D' B' R' U2 F' R2
F' D2 R' U2 F' L' R2
F' D2 R' U2 F' R2 L'
R2 F2 B L F R F'
D2 B L R2 B R F'
R' B L F' R' B R2
R2 B L R F' R D
R2 B L R F' R D'
R2 B L R F' R D2
R2 B L R F' D R
R2 B L R F' D' R
R2 B L R F' D2 R
R2 B L F' R D F'
R2 B L F' R D' F'
R2 B L F' R D2 F'
R2 B L F' R F' D
R2 B L F' R F' D'
R2 B L F' R F' D2
R2 B L' R F' L2 R
R2 B L' R F' R L2
R2 B L' F' L2 R F'
R2 B L' F' R L2 F'
R2 B L' F' R F' L2
B2 D2 F' R B U2 R'
R2 B R L F' R D
R2 B R L F' R D'
R2 B R L F' R D2
R2 B R L F' D R
R2 B R L F' D' R
R2 B R L F' D2 R
R2 B R L' F' L2 R
R2 B R L' F' R L2
D2 B R' D2 L F' B'
D2 B R' D2 L B' F'
D2 B R' D2 F' L B'
D2 B R' F' D2 L B'
R2 B R F' L R D
R2 B R F' L R D'
R2 B R F' L R D2
R2 B R F' L D R
R2 B R F' L D' R
R2 B R F' L D2 R
R2 B R F' R L D
R2 B R F' R L D'
R2 B R F' R L D2
R2 B R F' R D L
R2 B R F' R D' L
R2 B R F' R D2 L
R2 B R F' D L R
R2 B R F' D R L
R2 B R F' D' L R
R2 B R F' D' R L
R2 B R F' D2 L R
R2 B R F' D2 R L
D2 B R2 L B R F'
F' D2 B U2 L R F
F' D2 B U2 R L F
F' D2 B' R' U2 F' R2
R B R' F' U2 L R
R B R' F' U2 R L
B' F L' R' F2 U2 F
B' F L' F2 R' U2 F'
B' F R' L' F2 U2 F
F' B R' U2 L F' R2
F' B R' U2 F' L R2
F' B R' U2 F' R2 L
B' F R' F2 U2 R F
R' B F' L R' B R2
R' B F' R' L B R2
D2 B F' U2 L R' F
D2 B F' U2 L F R'
D2 B F' U2 R' L F
R' B F' D2 L R B'
R' B F' D2 L B' R
R' B F' D2 R L B'
L' B F' U2 L R F
L' B F' U2 R L F
R2 B F' L R D F'
R2 B F' L R D' F'
R2 B F' L R D2 F'
R2 B F' L R F' D
R2 B F' L R F' D'
R2 B F' L R F' D2
L2 B F' U2 L R F
R2 B F' L' R F' L2
L2 B F' U2 R L F
R2 B F' R L D F'
R2 B F' R L D' F'
R2 B F' R L D2 F'
R2 B F' R L F' D
R2 B F' R L F' D'
R2 B F' R L F' D2
R2 B F' R L' F' L2
R2 B F' R D L F'
R2 B F' R D F' L
R2 B F' R D' L F'
R2 B F' R D' F' L
R2 B F' R D2 L F'
R2 B F' R D2 F' L
R2 B F' R F L F2
R2 B F' R F' L D
R2 B F' R F' L D'
R2 B F' R F' L D2
R2 B F' R F' D L
R2 B F' R F' D' L
R2 B F' R F' D2 L
R2 B F2 L F R F'
D2 B' L F' R' U2 F'
L B F' U2 L R F
L B F' U2 R L F
F' B U2 L R D F
F' B U2 L R D' F
F' B U2 L R D2 F
F' B U2 L R F D
F' B U2 L R F D'
F' B U2 L R F D2
F' B U2 L R' F R2
F' B U2 L R2 F R'
F' B U2 L D R F
F' B U2 L D' R F
F' B U2 L D2 R F
F' B U2 R L D F
F' B U2 R L D' F
F' B U2 R L D2 F
F' B U2 R L F D
F' B U2 R L F D'
F' B U2 R L F D2
F' B U2 R D L F
F' B U2 R D' L F
F' B U2 R D2 L F
F' B U2 R F L F
F' B U2 R F' L F
F' B U2 R F2 L F
F' B U2 R' L F R2
F' B U2 R2 L F R'
F' B U2 D L R F
F' B U2 D R L F
F' B U2 D' L R F
F' B U2 D' R L F
F' B U2 D2 L R F
F' B U2 D2 R L F
F' B U2 F' L F R
F' B D U2 L R F
F' B D U2 R L F
F' B D' U2 L R F
F' B D' U2 R L F
F' B D2 U2 L R F
F' B D2 U2 R L F
B' F' L R' U2 F' R2
F' B' L R' U2 F' R2
B' F' L' R' U2 F' R2
F' B' L' R' U2 F' R2
B' F' L2 R' U2 F' R2
F' B' L2 R' U2 F' R2
R B' R' F' B2 U2 R
R B' R' B2 F' U2 R
F B' L' R' F2 U2 F
B' F' R B R2 U2 R2
F B' L' F2 R' U2 F'
B' F' R' L U2 F' R2
B' F' R' L' U2 F' R2
B' F' R' L2 U2 F' R2
F' B' R B R2 U2 R2
B' F' R' U2 F R2 F2
B' F' R' U2 F' R2 D
B' F' R' U2 F' R2 D'
B' F' R' U2 F' R2 D2
B' F' R' U2 F2 R2 F
B2 F' R B R' U2 R
F' B' R' L U2 F' R2
F' B' R' L' U2 F' R2
B' F' R' D2 L2 U2 F'
F' B' R' L2 U2 F' R2
F' B' R' U2 F R2 F2
F' B' R' U2 F' R2 D
F' B' R' U2 F' R2 D'
F' B' R' U2 F' R2 D2
F' B' R' U2 F2 R2 F
B' F' R' B U2 F' R2
B' F' R' B' U2 F' R2
F' B' R' D2 L2 U2 F'
B' F' R' B2 U2 F' R2
F' B' R' B U2 F' R2
F' B' R' B' U2 F' R2
F2 B' R' F U2 R F2
F' B' R' B2 U2 F' R2
B F' R' U2 L F' R2
B F' R' U2 F' L R2
B F' R' U2 F' R2 L
F B' R' L' F2 U2 F
F B' R' F2 U2 R F
D2 B' F' L R' U2 F'
D2 B' F' R' L U2 F'
L' B' F' R' U2 F' R2
L2 B' F' R' U2 F' R2
B' F' D R' U2 F' R2
B F' U2 L R D F
B F' U2 L R D' F
B F' U2 L R D2 F
B F' U2 L R F D
B F' U2 L R F D'
B F' U2 L R F D2
B F' U2 L R' F R2
B F' U2 L R2 F R'
B F' U2 L D R F
B F' U2 L D' R F
B F' U2 L D2 R F
F' B' D R' U2 F' R2
B F' U2 R L D F
B F' U2 R L D' F
B F' U2 R L D2 F
B F' U2 R L F D
B F' U2 R L F D'
B F' U2 R L F D2
B F' U2 R D L F
B F' U2 R D' L F
B F' U2 R D2 L F
B F' U2 R F L F
B F' U2 R F' L F
B F' U2 R F2 L F
B F' U2 R' L F R2
B F' U2 R2 L F R'
B F' U2 D L R F
B F' U2 D R L F
B F' U2 D' L R F
B F' U2 D' R L F
B F' U2 D2 L R F
B F' U2 D2 R L F
B' F' D' R' U2 F' R2
B F' U2 F' L F R
L B' F' R' U2 F' R2
F' B' D' R' U2 F' R2
B F' D U2 L R F
B F' D U2 R L F
B' F' D2 R' U2 F' R2
F' B' D2 R' U2 F' R2
B F' D' U2 L R F
B F' D' U2 R L F
B F' D2 U2 L R F
B F' D2 U2 R L F
R2 B2 R F' R B' L
R2 B2 R F' B' L R
R2 B2 R F' B' R L
R2 B2 R B' L F' R
R2 B2 R B' F' L R
R2 B2 R B' F' R L
F' B2 R B R' U2 R
B' F2 R' F U2 R F2
R2 B2 F' R F' B' L
R2 B2 F' R B' L F'
R2 B2 F' R B' F' L
