B L F B R F
B L F2 D2 B R'
B L B F R F
F' L' U2 F' L' B2
F' L' U2 F' B2 L'
F' L' U2 B2 F' L'
F R F B L B
F R B F L B
F R B2 D2 F L'
B' R' U2 F2 B' R'
B' R' U2 B' R' F2
B' R' U2 B' F2 R'
F2 B L D2 B R'
B2 F R D2 F L'
F2 B D2 L B R'
B2 F D2 R F L'
B F2 L D2 B R'
F B2 R D2 F L'
B F2 D2 L B R'
F B2 D2 R F L'
F' L' U2 F' B2 D2 L'
F' L' U2 B F' L' B
F' L' U2 B2 L F' L'
F' L' U2 B2 L' F' L'
F' L' U2 B2 L2 F' L'
F' L' U2 B2 D F' L'
F' L' U2 B2 D' F' L'
F' L' U2 B2 D2 F' L'
F' L' U2 B2 F' L' D
F' L' U2 B2 F' L' D'
F' L' U2 B2 F' L' D2
F' L' U2 B2 F' D L'
F' L' U2 B2 F' D' L'
F' L' U2 B2 F' D2 L'
B L' U2 B L2 F2 R
B2 L' F R D2 F L'
B2 L' F D2 R F L'
B L' F B R F L2
B L' F2 L2 D2 B R'
F2 L' B L D2 B R'
F L' B L B R F
B L' B L2 F R F
F' L' B U2 L F' B
F' L' B U2 L B F'
F' L' B U2 F' L B
F2 L' B D2 L B R'
B L' B F R F L2
U' L' B' U' F2 B' R'
U' L' B' U' B' R' F2
U' L' B' U' B' F2 R'
B' L2 R' F U2 R F
F' L2 U2 F' B2 L' R'
F' L2 U2 F' B2 R' L'
F' L2 U2 B2 F' L' R'
F' L2 U2 B2 F' R' L'
B' L2 F R' U2 R2 F
B' L2 F R' U2 F R2
B2 L2 F R D2 F L'
B2 L2 F D2 R F L'
F' L2 F' B L B R'
F' L2 B L F' B R'
F' L2 B L B F' R'
F2 L2 B L D2 B R'
B L2 B L' F R F
F' L2 B F' L B R'
F2 L2 B D2 L B R'
F L2 B' R' U2 R2 B'
F L2 B' R' U2 B' R2
F R L' B L F B
F R L' B L B F
B' R D2 B' L2 F R
B2 R F R D2 F L'
F R F L B L B
F R F L' B L B
F R F L2 B L B
B2 R F D2 R F L'
F R F B L D B
F R F B L D' B
F R F B L D2 B
F R F B L B D
F R F B L B D'
F R F B L B D2
F R F B L' B L2
F R F B L2 B L'
F R F B D L B
F R F B D' L B
F R F B D2 L B
F R F' B L F2 B
F R F' B L B F2
F2 R B L D2 B R'
U' R B U F2 B L
U' R B U B L F2
U' R B U B F2 L
F R F2 B L F' B
F R F2 B L B F'
F2 R B D2 L B R'
F R B D F L B
F R B D' F L B
F R B D2 F L B
F R B F L D B
F R B F L D' B
F R B F L D2 B
F R B F L B D
F R B F L B D'
F R B F L B D2
F R B F L' B L2
F R B F L2 B L'
F R B F D L B
F R B F D' L B
F R B F D2 L B
F R B F' L F2 B
F R B F' L B F2
F R B F2 L F' B
F R B F2 L B F'
F R B2 D2 F L' D
F R B2 D2 F L' D'
F R B2 D2 F L' D2
F R B2 D2 F D L'
F R B2 D2 F D' L'
F R B2 D2 F D2 L'
B R' L F R F B
B R' L F R B F
B' R' L2 F U2 R F
B' R' U2 R F2 B' R'
B' R' U2 R B' R' F2
B' R' U2 R B' F2 R'
B' R' U2 R' F2 B' R'
B' R' U2 R' B' R' F2
B' R' U2 R' B' F2 R'
B' R' U2 R2 F2 B' R'
B' R' U2 R2 B' R' F2
B' R' U2 R2 B' F2 R'
B' R' U2 F B' R' F
B' R' U2 F2 R B' R'
B' R' U2 F2 R' B' R'
B' R' U2 F2 R2 B' R'
B' R' U2 F2 D B' R'
B' R' U2 F2 D' B' R'
B' R' U2 F2 D2 B' R'
B' R' U2 F2 B' R' D
B' R' U2 F2 B' R' D'
B' R' U2 F2 B' R' D2
B' R' U2 F2 B' D R'
B' R' U2 F2 B' D' R'
B' R' U2 F2 B' D2 R'
B' R' U2 B' R F2 R2
B' R' U2 B' R' F2 D
B' R' U2 B' R' F2 D'
B' R' U2 B' R' F2 D2
B' R' U2 B' F R' F
B' R' U2 B' F2 R' D
B' R' U2 B' F2 R' D'
B' R' U2 B' F2 R' D2
B' R' U2 B' F2 D R'
B' R' U2 B' F2 D' R'
B' R' U2 B' F2 D2 R'
F R' U2 F R2 B2 L
B2 R' F R D2 F L'
B' R' F U2 R F B'
B' R' F U2 R B' F
B' R' F U2 B' R F
B R' F R F L B
B2 R' F D2 R F L'
F R' F R2 B L B
U' R' F' U' F' L' B2
U' R' F' U' F' B2 L'
U' R' F' U' B2 F' L'
F R' F B L B R2
F2 R' B L D2 B R'
F2 R' B D2 L B R'
F R' B F L B R2
F R' B2 R2 D2 F L'
F' R2 L' B U2 L B
B' R2 U2 F2 B' L' R'
B' R2 U2 F2 B' R' L'
B' R2 U2 B' F2 L' R'
B' R2 U2 B' F2 R' L'
B' R2 F R F B' L'
B' R2 F R B' F L'
B2 R2 F R D2 F L'
B' R2 F B' R F L'
B2 R2 F D2 R F L'
F R2 F R' B L B
B R2 F' L' U2 L2 F'
B R2 F' L' U2 F' L2
F' R2 B L' U2 L2 B
F' R2 B L' U2 B L2
F2 R2 B L D2 B R'
F2 R2 B D2 L B R'
B' R2 B' F R F L'
F' U2 L' F' L' B2 R'
B U2 L F2 B' R' B2
B U2 L B' R' F2 B2
B U2 L B' R' B2 F2
B U2 L B' F2 R' B2
F' U2 L2 F' B2 L' R'
F' U2 L2 F' B2 R' L'
B U2 L' B L2 F2 R
F' U2 L2 B2 F' L' R'
F' U2 L2 B2 F' R' L'
B' U2 R' B' R' F2 L'
F U2 R F' L' F2 B2
F U2 R F' L' B2 F2
F U2 R F' B2 L' F2
F U2 R B2 F' L' F2
B' U2 R2 F2 B' L' R'
B' U2 R2 F2 B' R' L'
B' U2 R2 B' F2 L' R'
B' U2 R2 B' F2 R' L'
F U2 R' F R2 B2 L
F2 U2 F L' R U2 B2
F2 U2 F R L' U2 B2
F2 U2 F' U2 L' R B2
R' F R F B L B
F2 U2 F' U2 L' B2 R
F2 U2 F' U2 R L' B2
F2 U2 F' U2 R B2 L'
F2 U2 F' U2 B2 L' R
F2 U2 F' U2 B2 R L'
R' F R B F L B
L' F R F B L B
R' F R B2 D2 F L'
F' U2 F2 R F L' B2
F' U2 F2 R F B2 L'
F' U2 F2 R B2 F L'
L' F R B F L B
U2 F R U2 F R B2
U2 F R U2 F B2 R
U2 F R U2 B2 F R
L' F R B2 D2 F L'
L2 F R F B L B
B' U2 F2 B2 L B R'
L2 F R B F L B
R2 F R F B L B
L2 F R B2 D2 F L'
F' U2 F2 B2 R F L'
B U2 F2 L B' R' B2
B2 U2 B L R' U2 F2
R2 F R B F L B
R2 F R B2 D2 F L'
B2 U2 B R' L U2 F2
L F R F B L B
R F R F B L B
L F R B F L B
L F R B2 D2 F L'
R F R B F L B
R F R B2 D2 F L'
B2 U2 B' U2 L R' F2
B2 U2 B' U2 L F2 R'
B2 U2 B' U2 R' L F2
B2 U2 B' U2 R' F2 L
B2 U2 B' U2 F2 L R'
B2 U2 B' U2 F2 R' L
B' U2 B2 L F2 B R'
B' U2 B2 L B R' F2
B' U2 B2 L B F2 R'
B' U2 B2 F2 L B R'
F' U2 B2 F2 R F L'
F U2 B2 R F' L' F2
R' F B2 R D2 F L'
L' F B2 R D2 F L'
R' F B2 D2 R F L'
L' F B2 D2 R F L'
L2 F B2 R D2 F L'
R2 F B2 R D2 F L'
L2 F B2 D2 R F L'
R2 F B2 D2 R F L'
R' F' L' U2 F' L' B2
R' F' L' U2 F' B2 L'
R' F' L' U2 B2 F' L'
L F B2 R D2 F L'
R F B2 R D2 F L'
L' F' L' U2 F' L' B2
L' F' L' U2 F' B2 L'
L' F' L' U2 B2 F' L'
L F B2 D2 R F L'
R F B2 D2 R F L'
L2 F' L' U2 F' L' B2
L2 F' L' U2 F' B2 L'
L2 F' L' U2 B2 F' L'
R2 F' L' U2 F' L' B2
U2 F' L' F' B' R' B'
R2 F' L' U2 F' B2 L'
R2 F' L' U2 B2 F' L'
U2 F' L' B' F' R' B'
U2 F' L' B2 D2 F' R
L F' L' U2 F' L' B2
L F' L' U2 F' B2 L'
L F' L' U2 B2 F' L'
R F' L' U2 F' L' B2
R F' L' U2 F' B2 L'
R F' L' U2 B2 F' L'
U2 F' B2 L' D2 F' R
U2 F' B2 D2 L' F' R
R' F2 B L D2 B R'
L' F2 B L D2 B R'
R' F2 B D2 L B R'
L2 F2 B L D2 B R'
L' F2 B D2 L B R'
R2 F2 B L D2 B R'
L2 F2 B D2 L B R'
U2 F2 B' R' D2 B' L
R2 F2 B D2 L B R'
L F2 B L D2 B R'
U2 F2 B' D2 R' B' L
R F2 B L D2 B R'
L F2 B D2 L B R'
R' B L F B R F
R' B L F2 D2 B R'
R F2 B D2 L B R'
R' B L B F R F
L' B L F B R F
L' B L F2 D2 B R'
L' B L B F R F
U2 B L U2 F2 B L
U2 B L U2 B L F2
U2 B L U2 B F2 L
L2 B L F B R F
L2 B L F2 D2 B R'
L2 B L B F R F
R2 B L F B R F
B2 D2 F L' R D2 F2
R2 B L F2 D2 B R'
B2 D2 F L' D2 R F2
R2 B L B F R F
B2 D2 F R L' D2 F2
B2 D2 F R D2 L' F2
B2 D2 F D2 L' R F2
L B L F B R F
B2 D2 F D2 R L' F2
L B L F2 D2 B R'
L B L B F R F
R B L F B R F
R B L F2 D2 B R'
R B L B F R F
B2 D2 F' D2 F2 L' R
B2 D2 F' D2 F2 R L'
F2 D2 B L R' D2 B2
F2 D2 B L D2 R' B2
F2 D2 B R' L D2 B2
F2 D2 B R' D2 L B2
F D2 F2 L' U2 F' L'
F2 D2 B D2 L R' B2
F2 D2 B D2 R' L B2
F2 D2 B' D2 B2 L R'
F2 D2 B' D2 B2 R' L
B D2 B2 R' U2 B' R'
F' B L D2 F' B R2
F' B L D2 B F' R2
F' B L F' D2 B R2
F' B L F' B D2 R2
F' B L B D2 F' R2
F' B L B F' D2 R2
F2 B L D2 B R' D
F2 B L D2 B R' D'
F2 B L D2 B R' D2
F2 B L D2 B D R'
F2 B L D2 B D' R'
F2 B L D2 B D2 R'
F2 B L F' B R F
F2 B L B F' R F
F' B L' U2 L2 F' B
F' B L' U2 L2 B F'
F' B L' U2 F' L2 B
F' B L' U2 F' B L2
F' B L' U2 B L2 F'
F' B L' U2 B F' L2
B F L D2 B R F'
B F L B D2 R F'
F B L D2 B R F'
F B L B D2 R F'
F2 B L2 D2 L' B R'
F2 B L2 D2 B L' R'
F2 B L2 D2 B R' L'
B' F R D2 F B' L2
B' F R D2 B' F L2
B' F R F D2 B' L2
B' F R F B' D2 L2
B' F R B' D2 F L2
B' F R B' F D2 L2
B2 F R D2 F L' D
B2 F R D2 F L' D'
B2 F R D2 F L' D2
B2 F R D2 F D L'
B2 F R D2 F D' L'
B2 F R D2 F D2 L'
B2 F R F B' L B
B' F R' U2 R2 F B'
B' F R' U2 R2 B' F
B' F R' U2 F R2 B'
B' F R' U2 F B' R2
B' F R' U2 B' R2 F
B' F R' U2 B' F R2
B2 F R B' F L B
B F R D2 F L B'
B F R F D2 L B'
F B R D2 F L B'
F B R F D2 L B'
B2 F R2 D2 R' F L'
B2 F R2 D2 F L' R'
B2 F R2 D2 F R' L'
R' B F2 L D2 B R'
L' B F2 L D2 B R'
R' B F2 D2 L B R'
L2 B F2 L D2 B R'
L' B F2 D2 L B R'
R2 B F2 L D2 B R'
L2 B F2 D2 L B R'
R2 B F2 D2 L B R'
L B F2 L D2 B R'
R B F2 L D2 B R'
L B F2 D2 L B R'
F2 B D L D B R'
R B F2 D2 L B R'
B2 F D R D F L'
F2 B D' L B D' R2
B2 F D' R F D' L2
R' B' R' U2 F2 B' R'
R' B' R' U2 B' R' F2
R' B' R' U2 B' F2 R'
L' B' R' U2 F2 B' R'
L' B' R' U2 B' R' F2
L' B' R' U2 B' F2 R'
F2 B D2 L B R' D
F2 B D2 L B R' D'
F2 B D2 L B R' D2
F2 B D2 L B D R'
F2 B D2 L B D' R'
F2 B D2 L B D2 R'
B2 F D2 R F L' D
B2 F D2 R F L' D'
B2 F D2 R F L' D2
B2 F D2 R F D L'
B2 F D2 R F D' L'
B2 F D2 R F D2 L'
F2 B D2 L' B L2 R'
F2 B D2 L' B R' L2
B2 F D2 R' F L' R2
B2 F D2 R' F R2 L'
F2 B D2 L2 B L' R'
F2 B D2 L2 B R' L'
B2 F D2 R2 F L' R'
B2 F D2 R2 F R' L'
L2 B' R' U2 F2 B' R'
L2 B' R' U2 B' R' F2
L2 B' R' U2 B' F2 R'
U2 B' R' F' B' L' F'
U2 B' R' F2 D2 B' L
R2 B' R' U2 F2 B' R'
R2 B' R' U2 B' R' F2
R2 B' R' U2 B' F2 R'
U2 B' R' B' F' L' F'
L B' R' U2 F2 B' R'
L B' R' U2 B' R' F2
L B' R' U2 B' F2 R'
B F' L D2 F' B R2
B F' L D2 B F' R2
R B' R' U2 F2 B' R'
R B' R' U2 B' R' F2
R B' R' U2 B' F2 R'
B F' L F' D2 B R2
B F' L F' B D2 R2
B F' L B D2 F' R2
B F' L B F' D2 R2
B F' L' U2 L2 F' B
B F' L' U2 L2 B F'
B F' L' U2 F' L2 B
B F' L' U2 F' B L2
B F' L' U2 B L2 F'
B F' L' U2 B F' L2
F B' R D2 F B' L2
F B' R D2 B' F L2
F B' R F D2 B' L2
F B' R F B' D2 L2
F B' R B' D2 F L2
F B' R B' F D2 L2
F B' R' U2 R2 F B'
F B' R' U2 R2 B' F
F B' R' U2 F R2 B'
F B' R' U2 F B' R2
F B' R' U2 B' R2 F
F B' R' U2 B' F R2
U2 B' F2 R' D2 B' L
U2 B' F2 D2 R' B' L
B F2 L D2 B R' D
B F2 L D2 B R' D'
B F2 L D2 B R' D2
B F2 L D2 B D R'
B F2 L D2 B D' R'
B F2 L D2 B D2 R'
B F2 L F' B R F
B F2 L B F' R F
B F2 L2 D2 L' B R'
B F2 L2 D2 B L' R'
B F2 L2 D2 B R' L'
F B2 R D2 F L' D
F B2 R D2 F L' D'
F B2 R D2 F L' D2
F B2 R D2 F D L'
F B2 R D2 F D' L'
F B2 R D2 F D2 L'
F B2 R F B' L B
F B2 R B' F L B
F B2 R2 D2 R' F L'
F B2 R2 D2 F L' R'
F B2 R2 D2 F R' L'
R' B2 F R D2 F L'
L' B2 F R D2 F L'
R' B2 F D2 R F L'
L' B2 F D2 R F L'
B F2 D L D B R'
L2 B2 F R D2 F L'
L2 B2 F D2 R F L'
R2 B2 F R D2 F L'
U2 B2 F' L' D2 F' R
F B2 D R D F L'
B F2 D' L B D' R2
R2 B2 F D2 R F L'
U2 B2 F' D2 L' F' R
L B2 F R D2 F L'
F B2 D' R F D' L2
B F2 D2 L B R' D
B F2 D2 L B R' D'
B F2 D2 L B R' D2
B F2 D2 L B D R'
B F2 D2 L B D' R'
B F2 D2 L B D2 R'
L B2 F D2 R F L'
B F2 D2 L' B L2 R'
B F2 D2 L' B R' L2
R B2 F R D2 F L'
B F2 D2 L2 B L' R'
B F2 D2 L2 B R' L'
R B2 F D2 R F L'
F B2 D2 R F L' D
F B2 D2 R F L' D'
F B2 D2 R F L' D2
F B2 D2 R F D L'
F B2 D2 R F D' L'
F B2 D2 R F D2 L'
F B2 D2 R' F L' R2
F B2 D2 R' F R2 L'
F B2 D2 R2 F L' R'
F B2 D2 R2 F R' L'
