B' L R U' L' R
B' L R U' R L'
B' R L U' L' R
B' R L U' R L'
U R U' D' R F'
U R D' U' R F'
D' R' D R2 F' B2
D' R' D R2 B2 F'
B' R2 U L R' U'
B' R2 U R' L U'
B2 R2 U R' U' F'
B' U L R U' R
B' U R L U' R
D' U R F2 U' F
R' D' R F' R2 B
U D' R F2 U' F
R B' L U' L' R
R B' L U' R L'
R2 B2 U' L U F
D' R' D R2 B2 D' F'
D' R' D R2 B2 D2 F'
D' R' D R2 B2 F' D
D' R' D R2 B2 F' D'
D' R' D R2 B2 F' D2
D' R' D F R2 F' B2
D' R' D F R2 B2 F'
D' R' D F' R2 F' B2
D' R' D F' R2 B2 F'
D' R' D F2 R2 F' B2
D' R' D F2 R2 B2 F'
B R' D2 L2 U L2 R'
B R' D2 L2 U R' L2
D' R' B2 D B2 R2 F'
B' R2 U L R' U' D
B' R2 U L R' U' D'
B' R2 U L R' U' D2
B' R2 U L R' D U'
B' R2 U L R' D' U'
B' R2 U L R' D2 U'
B' R2 U L D R' U'
B' R2 U L D' R' U'
B' R2 U L D2 R' U'
B2 R2 U L R' U' F'
B' R2 U R' L U' D
B' R2 U R' L U' D'
B' R2 U R' L U' D2
B' R2 U R' L D U'
B' R2 U R' L D' U'
B' R2 U R' L D2 U'
B2 R2 U L' R' U' F'
B' R2 U R' D L U'
B' R2 U R' D' L U'
B' R2 U R' D2 L U'
B2 R2 U L2 R' U' F'
B' R2 U D L R' U'
B' R2 U D R' L U'
B' R2 U D' L R' U'
B2 R2 U R' L U' F'
B' R2 U D' R' L U'
B2 R2 U R' L' U' F'
B2 R2 U R' L2 U' F'
B2 R2 U R' U' D F'
B2 R2 U R' U' D' F'
B2 R2 U R' U' D2 F'
B2 R2 U R' U' F' D
B2 R2 U R' U' F' D'
B2 R2 U R' U' F' D2
B2 R2 U R' D U' F'
B2 R2 U R' D' U' F'
B' R2 U D2 L R' U'
B2 R2 U R' D2 U' F'
B' R2 U D2 R' L U'
B2 R2 U D R' U' F'
B2 R2 U D' R' U' F'
B2 R2 U D2 R' U' F'
B R2 U R' U' D' F2
B R2 U R' U2 R2 U
B R2 U R' D' U' F2
B R2 U R' D2 L2 U'
F2 R2 U' D L' U F
B R2 U' R U D B2
B R2 U' R U2 R2 U'
B R2 U' R D U B2
B R2 U' R D2 L2 U
B' R2 D U L R' U'
B' R2 D U R' L U'
B2 R2 D U R' U' F'
F2 R2 D U' L' U F
B' R2 D' U L R' U'
B' R2 D' U R' L U'
B2 R2 D' U R' U' F'
R' D L' R' F L B2
B' R2 D2 U L R' U'
B' R2 D2 U R' L U'
B2 R2 D2 U R' U' F'
R' D L' F L R' B2
R' D L' F R' L B2
B' R2 F U L R' U'
B' R2 F U R' L U'
B2 R2 F U R' U' F'
R D L' U' R F L
B' R2 F' U L R' U'
B' R2 F' U R' L U'
B2 R2 F' U R' U' F'
R' D R' L' F L B2
B' R2 F2 U L R' U'
B' R2 F2 U R' L U'
B2 R2 F2 U R' U' F'
B R2 F2 U L' R' U'
B R2 F2 U R' L' U'
R' D R' B2 L' F L
U' R2 B R' U R B
F2 R2 B U' L' R' U
F2 R2 B U' R' L' U
R' D R2 B2 D2 R F'
R2 D U L' R' U' F
R2 D U R' L' U' F
B' R2 B2 U' L R' U
B' R2 B2 U' R' L U
D' U L R F2 U' F
B' U L R U' R D
B' U L R U' R D'
B' U L R U' R D2
B' U L R U' D R
B' U L R U' D' R
B' U L R U' D2 R
B' U L R D U' R
B' U L R D' U' R
B' U L R D2 U' R
B R2 B2 U' L R U
B R2 B2 U' R L U
B' U L D' R F2 U'
D' U L' R F2 U' F
D' U L2 R F2 U' F
D' U R L F2 U' F
D' U R L' F2 U' F
B' U R L U' R D
B' U R L U' R D'
B' U R L U' R D2
B' U R L U' D R
B' U R L U' D' R
B' U R L U' D2 R
B' U R L D U' R
B' U R L D' U' R
B' U R L D2 U' R
D' U R L2 F2 U' F
D' U R U' D F' R2
D' U R D U' F' R2
B' U R D L U' R
B' U R D' L U' R
B2 U R U B U2 R
B2 U R U' R2 F' R'
B' U R D2 L U' R
D' U R F2 U' D F
D' U R F2 U' D' F
D' U R F2 U' D2 F
D' U R F2 U' F D
D' U R F2 U' F D'
D' U R F2 U' F D2
D' U R F2 D U' F
D' U R F2 D' U' F
D' U R F2 D2 U' F
L2 D F2 L' B2 U F
B U R U' D' R F2
B U R U2 R2 U R'
B U R D' U' R F2
B U R D2 L2 U' R
L2 D F2 B2 L' U F
D' U R' F2 R2 U' F'
D' U R2 F2 R' U' F'
R' D B2 U2 L B' U2
B' U D' L R F2 U'
B' U D' R L F2 U'
B' U D' R F2 L U'
L2 D B2 F2 L' U F
F2 U D' F2 R U' F'
R D' L U' L' R F'
R D' L U' R L' F'
R D' L' U' L R F'
R D' L' U' R L F'
R D' L' U' R F' L
R' D' R F' R2 D B
R' D' R F' R2 D' B
R' D' R F' R2 D2 B
R' D' R F' R2 B D
R' D' R F' R2 B D'
R' D' R F' R2 B D2
R' D' R F' B R2 B
R' D' R F' B' R2 B
R' D' R F' B2 R2 B
R' D' R B F' R2 B
R' D' R B' F' R2 B
R' D' R B2 F' R2 B
L' D' R F2 U' F L
R D' L2 U' L2 R F'
R D' L2 U' R L2 F'
R D' L2 U' R F' L2
R' D' R' U2 F2 B U2
R' D' R' U2 B F2 U2
R2 D' R D F' R' B2
L2 D' R F2 B2 U' F
R2 D' R F' D R' B2
L2 D' R B2 F2 U' F
R' D' R' B' D2 F2 B2
R' D' R' B' D2 B2 F2
R D' R F' U R' U'
U D' L R F2 U' F
R D' R2 D R' F' B2
R D' R2 D R' B2 F'
R2 D' U R' U B U2
U D' L' R F2 U' F
U D' L2 R F2 U' F
U D' R L F2 U' F
U D' R L' F2 U' F
U D' R L2 F2 U' F
U D' R U' D F' R2
F2 U' L' B R' U R'
U D' R D U' F' R2
U D' R F2 U' D F
U D' R F2 U' D' F
U D' R F2 U' D2 F
U D' R F2 U' F D
U D' R F2 U' F D'
U D' R F2 U' F D2
U D' R F2 D U' F
U D' R F2 D' U' F
U D' R F2 D2 U' F
U D' R' F2 R2 U' F'
U D' R2 F2 R' U' F'
B U' R' U D R' B2
B U' R' U2 R2 U' R
B U' R' D U R' B2
B U' R' D2 L2 U R'
F2 U' D L' B2 U F
L2 D' B2 R F2 U' F
F2 U' D B2 L' U F
F2 U' B L' R' U R'
F2 U' B R' L' U R'
R' D2 F' R' D' F2 B2
R' D2 F' R' D' B2 F2
R2 D2 F U L' R' U'
R2 D2 F U R' L' U'
R' F D' R F' R2 B
F2 D U' L' B2 U F
R2 F B2 U' L U F
F2 D U' B2 L' U F
F2 D B2 L' U F L
R' F' D' R F' R2 B
B' D' R F2 L U' L'
B' D' U L R F2 U'
B' D' U R L F2 U'
B' D' U R F2 L U'
F2 D' U F2 R U' F'
R2 F' B2 U' L U F
D F2 U' L' B2 U F
D F2 U' B2 L' U F
R' F2 D' R F' R2 B
U F2 D' F2 R U' F'
D F2 B2 L' U F L
R2 F2 B2 U' L U F
U' B R' U D R' B2
U' B R' U2 R2 U' R
U' B R' D U R' B2
U' B R' D2 L2 U R'
D' B R' D R2 F' B2
D' B R' D R2 B2 F'
D' B U R F2 U' F
R2 B U' L' R' U B'
R2 B U' R' L' U B'
F2 B L' R' U L R'
F2 B L' R' U R' L
F2 B R' L' U L R'
F2 B R' L' U R' L
F' B R2 U' R U B
F2 B R2 U' L' R U
F2 B R2 U' R L' U
F2 B U' L' R' U R'
L2 B' L R U' L R
L2 B' L R U' R L
F2 B U' R' L' U R'
L B' L R U' L2 R
L B' L R U' R L2
R2 B' L' D L F2 B'
R2 B' L' D L B' F2
R2 B' L' D F2 L B'
R B' L U' L' R D
R B' L U' L' R D'
R B' L U' L' R D2
R B' L U' L' D R
R B' L U' L' D' R
R B' L U' L' D2 R
R B' L U' R L' D
R B' L U' R L' D'
R B' L U' R L' D2
R B' L U' R D L'
R B' L U' R D' L'
R B' L U' R D2 L'
R B' L U' D L' R
R B' L U' D R L'
R B' L U' D' L' R
R B' L U' D' R L'
R B' L U' D2 L' R
R B' L U' D2 R L'
U B' L B R U' R
R B' L D U' L' R
R B' L D U' R L'
R B' L D' U' L' R
R B' L D' U' R L'
R B' L D2 U' L' R
R B' L D2 U' R L'
R B' L B U' L' R
R B' L B U' R L'
R B' L B' U' L' R
R B' L B' U' R L'
R B' L B2 U' L' R
R B' L B2 U' R L'
L2 B' R L U' L R
L2 B' R L U' R L
D' B' R' D R2 F' B2
D' B' R' D R2 B2 F'
L B' R L U' L2 R
L B' R L U' R L2
R B' R U L R' U'
R B' R U R' L U'
D' B' U R F2 U' F
U' B' U2 L R U' R
R2 B' U D L U' B'
U' B' U2 R L U' R
U2 B' U' L R U' R
U2 B' U' R L U' R
R2 B' D U L U' B'
B F' R2 U' R U B
R B' D L U' L' R
R B' D L U' R L'
R B' D' L U' L' R
R B' D' L U' R L'
R B' D2 L U' L' R
R B' D2 L U' R L'
R B2 L' U' L R F
R B2 L' U' R L F
D' B2 R' D R2 F' B2
D' B2 R' D R2 B2 F'
B F2 L' R' U L R'
B F2 L' R' U R' L
R B2 R U R' U' F'
D' B2 U R F2 U' F
B F2 R' L' U L R'
B F2 R' L' U R' L
R2 B2 U' L R U F
R2 B2 U' L R' U F
R2 B2 U' L R2 U F
R2 B2 U' L U D F
R2 B2 U' L U D' F
R2 B2 U' L U D2 F
R2 B2 U' L U F D
R2 B2 U' L U F D'
R2 B2 U' L U F D2
R2 B2 U' L D U F
R2 B2 U' L D' U F
R2 B2 U' L D2 U F
R2 B2 U' R L U F
R2 B2 U' R' L U F
R2 B2 U' R2 L U F
R2 B2 U' D L U F
R2 B2 U' D' L U F
R2 B2 U' D2 L U F
B F2 R2 U' L' R U
B F2 R2 U' R L' U
R2 B2 D U' L U F
B F2 U' L' R' U R'
B F2 U' R' L' U R'
R2 B2 D' U' L U F
R2 B2 D2 U' L U F
R2 B2 F U' L U F
R2 B2 F' U' L U F
D B2 F2 L' U F L
R2 B2 F2 U' L U F
