U' L2 U' L B' L
U' L2 U' B' L B'
U' L2 B' U' L B'
B' U' L2 R' U' L'
B' U' R' L2 U' L'
B2 D B L F2 B' R
B2 D B L B' F2 R
B2 D B U2 L F2 B'
B2 D B U2 L B' F2
B2 D B U2 F2 L B'
B2 D' R' B2 U2 B' L
B D' R' B2 U' R' U'
B2 D' B' R' B' U2 B2
B' D' B2 R' U L U
B D' B2 U' R' U' L
B D2 R' U L R' U
B D2 R' U R' L U
U' B L2 U' B2 L B'
U' B L2 B2 U' L B'
B' F U' L2 R' U' L'
B' F U' R' L2 U' L'
U' B' L2 U' L B' L2
L2 B' R' U L2 U2 L'
L2 B' R' U' D2 L R2
L2 B' R' U' D2 R2 L
L2 B' R' D F2 U' L
L2 B' R' D2 U' L R2
L2 B' R' D2 U' R2 L
R' B' U' L2 R' U' L'
R' B' U' R' L2 U' L'
R2 B' U' L2 R' U' L'
R2 B' U' R' L2 U' L'
R B' U' L2 R' U' L'
R B' U' R' L2 U' L'
L2 B' D R' F2 U' L
L2 B' D F2 R' U' L
U2 B' D F2 D' L B'
B' F' U' L2 R' U' L'
L2 B' D2 R' U' L R'
B' F' U' R' L2 U' L'
L2 B' D2 R' U' R' L
F' B' U' L2 R' U' L'
F' B' U' R' L2 U' L'
F2 B' U' L2 R' U' L'
F2 B' U' R' L2 U' L'
F B' U' L2 R' U' L'
F B' U' R' L2 U' L'
U' B2 L2 B U' L B'
D' B2 R' U' B R' U'
D' B2 U' R' B R' U'
D' B2 U' B R' B U'
D' B2 U2 D L B' L
D' B2 U2 D B' L B'
B' F2 U' L2 R' U' L'
B' F2 U' R' L2 U' L'
D' B2 D U2 L B' L
D' B2 D U2 B' L B'
D' B2 D' R F' R U2
D' B2 D' F' R F' U2
