D U F2 B' L B2
U D F2 B' L B2
D U B' L F2 B2
D U B' L B2 F2
U D B' L F2 B2
U D B' L B2 F2
D U B' F2 L B2
U D B' F2 L B2
U B2 D F2 B' L
U B2 D B' L F2
U B2 D B' F2 L
B2 D B' L' F2 L2 R
B2 D B' L' F2 R L2
R F' R' U D F2 B
R F' R' U D B F2
R F' R' U B D F2
R F' R' U2 L2 U' B
R F' R' D U F2 B
R F' R' D U B F2
D' F' U D2 F2 L' B
D' F' U D2 F2 B L'
D' F' U D2 B F2 L'
B2 D B' F2 D2 L R2
B2 D B' F2 D2 R2 L
B D B' U L F2 B
B D B' U L B F2
B D B' U F2 L B
D' F' U' B2 R U2 B'
D F' U F' B' L B2
D F' U B' L F' B2
D F' U B' L B2 F'
D F' U B' F' L B2
R F' U2 L2 R' U' B
R F' U2 R' L2 U' B
D' F' D2 U F2 L' B
D' F' D2 U F2 B L'
D' F' D2 U B F2 L'
U F' D F2 B' L B2
U F' D B' L F2 B2
U F' D B' L B2 F2
U F' D B' F2 L B2
R F' D2 L R2 U B'
B2 D' R2 D2 F2 B' L
B2 D' R2 D2 B' L F2
B2 D' R2 D2 B' F2 L
R F' D2 R2 L U B'
B2 D' R2 B' L2 F L'
U F' B2 D F2 B' L
U F' B2 D B' L F2
U F' B2 D B' F2 L
B2 D' B' L2 R2 F L'
B2 D' B' L2 F L' R2
B2 D' B' L2 F R2 L'
B2 D' B' R2 L2 F L'
U2 F2 D B R2 F2 L'
U F2 D F2 B' L B2
U F2 D B' L F2 B2
U F2 D B' L B2 F2
U F2 D B' F2 L B2
U F2 B2 D F2 B' L
U F2 B2 D B' L F2
U F2 B2 D B' F2 L
R' B L2 R F U' B
R' B L2 F R U' B
U2 B L2 R' B U' B'
R' B R L2 F U' B
U2 B R' L2 B U' B'
U B D F D2 F L'
U B D F2 B' L B
U B D B' L F2 B
U B D B' L B F2
U B D B' F2 L B
U B D' F L' D2 F2
U B D' F D2 L' F2
U B D' F' D2 F2 L'
U2 B' L2 R' B U' B
U2 B' R' L2 B U' B
U2 B' R' B L2 U' B
U2 B2 R' B L2 U' B2
U' B2 U2 D F2 B' L
U' B2 U2 D B' L F2
U' B2 U2 D B' F2 L
U2 B2 U' D F2 B' L
U2 B2 U' D B' L F2
U2 B2 U' D B' F2 L
U' B2 D U2 F2 B' L
U' B2 D U2 B' L F2
U' B2 D U2 B' F2 L
U' B2 D B' L F2 R
D2 B2 D' R2 F2 B' L
D2 B2 D' R2 B' L F2
D2 B2 D' R2 B' F2 L
U2 B2 D U' F2 B' L
U2 B2 D U' B' L F2
U2 B2 D U' B' F2 L
D2 B2 D' F2 R2 B' L
D2 B2 D' F2 B' L R2
D2 B2 D' F2 B' R2 L
D2 B2 D' B' L R2 F2
D2 B2 D' B' L F2 R2
D2 B2 D' B' R2 L F2
D2 B2 D' B' R2 F2 L
D2 B2 D' B' F2 L R2
D2 B2 D' B' F2 R2 L
U B2 D F' B' L F'
U B2 D F2 B' L D
U B2 D F2 B' L D'
U B2 D F2 B' L D2
U B2 D F2 B' D L
U B2 D F2 B' D' L
U B2 D F2 B' D2 L
U B2 D B' L F2 D
U B2 D B' L F2 D'
U B2 D B' L F2 D2
U B2 D B' L' F2 L2
U B2 D B' F' L F'
U B2 D B' F2 L D
U B2 D B' F2 L D'
U B2 D B' F2 L D2
U B2 D B' F2 D L
U B2 D B' F2 D' L
U B2 D B' F2 D2 L
U B2 D' B' L2 F L'
U B2 F D F2 B' L
U B2 F D B' L F2
U B2 F D B' F2 L
U B2 F' D F2 B' L
U B2 F' D B' L F2
U B2 F' D B' F2 L
U B2 F2 D F2 B' L
U B2 F2 D B' L F2
U B2 F2 D B' F2 L
