F' R' U B R2 U'
F' R' B' D L2 B2
F' R' B' D B2 L2
D F' R' B' L B2
F' R' B' U B2 R2 U'
F' R' B' D L' B2 L'
F' R' B' D L2 B2 D
F' R' B' D L2 B2 D'
F' R' B' D L2 B2 D2
F' R' B' D B L2 B
F' R' B' D B2 L2 D
F' R' B' D B2 L2 D'
F' R' B' D B2 L2 D2
F' R' B2 U R2 B' U'
F' R' B2 U B' R2 U'
F2 R2 U' R F B L
F2 R2 U' R B F L
D R2 B R' U2 R2 B
D R2 B R' F' U2 R2
L' D F' R' B' L B2
L2 D F' R' B' L B2
F' U R U2 F' U R2
L D F' R' B' L B2
F' U R' B R2 U' R2
U' D F' R' B' L B2
F2 U D' R' F L' B'
F2 U D' F L' R' B'
F2 U D' F R' L' B'
U2 D F' R' B' L B2
D U F' R' B' L B2
U D F' R' B' L B2
D U' F' R' B' L B2
D U2 F' R' B' L B2
D' F L R' F2 B' L2
D' F L R' B' L2 F2
D' F L R' B' F2 L2
D' F L F2 R' B' L2
D' F L' R F2 R2 B
D' F L' F2 R2 B R
D' F R L' F2 R2 B
D' F R' L F2 B' L2
D' F R' L B' L2 F2
D' F R' L B' F2 L2
D F R' F2 B' L B2
D F R' B' L F2 B2
D F R' B' L B2 F2
D F R' B' F2 L B2
F' D R' B D B2 L
F' D R' B' L D B2
F' D R' B' D L B2
D' F' L R' D2 B' L2
D' F' L R' B' D2 L2
D' F' L' R' D2 L2 B'
D F' L R' B' L B2
D F' L' R' B' L B2
D F' L2 R' B' L B2
B2 D F' B2 R' B L
U' F' R' U B R2 U'
D' F' R' L D2 B' L2
D' F' R' L B' D2 L2
D' F' R' L' D2 L2 B'
L' F' R' U B R2 U'
U' F' R' B' D L2 B2
U' F' R' B' D B2 L2
B D F' B' L R' B
B D F' B' R' L B
L2 F' R' U B R2 U'
U2 F' R' U B R2 U'
L' F' R' B' D L2 B2
L' F' R' B' D B2 L2
D F' R B' L R2 B
D F' R B' R2 L B
D F' R B2 R2 B L
D F' R' L B' L B2
D F' R' L' B' L B2
D F' R' L2 B' L B2
L2 F' R' B' D L2 B2
U2 F' R' B' D L2 B2
L2 F' R' B' D B2 L2
U2 F' R' B' D B2 L2
D' F' R2 B2 L R B'
D' F' R2 B2 L B' R
D' F' R2 B2 R L B'
U F' R' U B R2 U'
L F' R' U B R2 U'
D F' R' B U2 R' U2
D F' R' B' L B2 D
D F' R' B' L B2 D'
D F' R' B' L B2 D2
D F' R' B' L' B2 L2
D F' R' B' L2 B2 L'
R' F' U B R U' F'
U F' R' B' D L2 B2
U F' R' B' D B2 L2
L F' R' B' D L2 B2
L F' R' B' D B2 L2
B D B' L F' R' B
D F' R2 B' L R B
D F' R2 B' R L B
D F' R2 B2 R B L
B D B' F' L R' B
B D B' F' R' L B
B2 D B2 F' R' B L
D2 F' D' R' B' L B2
D' F' D2 R' D2 L2 B
D' F' D2 R' D2 B L2
D' F' D2 R' B D2 L2
R' F' B R U' F' R'
D F' B' L R' B R'
D F' B' L B R' B
F2 D' U R' F L' B'
F2 D' U F L' R' B'
F2 D' U F R' L' B'
D F' B' R' L B R'
F2 D' F L' R' D B2
F2 D' F R' L' D B2
F2 D' F R' D L' B2
F2 D' F R' D B2 L'
D F2 R' D2 F L' B
D F2 R' D2 F B L'
D F2 R' D2 B F L'
D F2 R' F B' L B2
D F2 R' B' F L B2
R' B F' R U' F' R'
D B' L F' R' B R'
D B' L F' B R' B
D B' L B F' R' B
D B' D2 L F' R B'
D B' D2 L F' B' R
D B' D2 L B' F' R
D B' D2 F' L R B'
D B' D2 F' L B' R
D B' D2 F' R L B'
D B' F' L R' B R'
D B' F' L B R' B
D B' F' R' L B R'
