L U' F' L' R2 B'
L U' F' L' B' R2
L U' F' R2 L' B'
B' R' U' R F' R2
B' D' F2 R' U' F
D' F2 B' R' U' F
B' F R' U' R' F2
B' F R' U' F2 R'
R B' R' U' F' R2
F2 B' R' U' R' F
F2 B' R' U' F R'
F B' R' U' R' F2
F B' R' U' F2 R'
D' B' F2 R' U' F
B' F2 R' U' R' F
B' F2 R' U' F R'
D B' L2 F R' U' F2
R' B' R' U B U2 R'
R B' L2 R' U' F' R2
R2 B' R' U B2 U2 R
R2 B' R' U' R D2 F2
R2 B' R' U' D2 R F2
R2 B' R' D L2 U' R
R2 B' R' D2 U' R F2
R B' R' L U' F' R2
R B' R' L' U' F' R2
R B' R' L2 U' F' R2
R B' R' U' F R2 F2
R B' R' U' F' R2 D
R B' R' U' F' R2 D'
R B' R' U' F' R2 D2
R B' R' U' F2 R2 F
F B' L R' U' R' F2
F B' L R' U' F2 R'
R B' R' D' F2 U' F
R B' R' F U' R2 F2
R B' R' F U' F2 R2
R B' R' F2 U' R2 F
R B' R' F2 U' F R2
F B' L' R' U' R' F2
F B' L' R' U' F2 R'
U2 B' U' F' R B R
F B' L2 R' U' R' F2
F B' L2 R' U' F2 R'
B' F' R' F U' F' R'
B' F' R' F' U' R' F
B' F' R' F' U' F R'
B' F' R' F2 U' R' F2
B' F' R' F2 U' F2 R'
D2 B' D F2 R' U' F
F2 B' R' U' R F R2
F2 B' R' U' R' D F
F2 B' R' U' R' D' F
F2 B' R' U' R' D2 F
F2 B' R' U' R' F D
F2 B' R' U' R' F D'
F2 B' R' U' R' F D2
F2 B' R' U' D R' F
F2 B' R' U' D F R'
F2 B' R' U' D' R' F
F2 B' R' U' D' F R'
F2 B' R' U' D2 R' F
F2 B' R' U' D2 F R'
F2 B' R' U' F R' D
F2 B' R' U' F R' D'
F2 B' R' U' F R' D2
F2 B' R' U' F D R'
F2 B' R' U' F D' R'
F2 B' R' U' F D2 R'
F2 B' R' U' F' R' F2
F' B' R' F U' F' R'
F' B' R' F' U' R' F
F' B' R' F' U' F R'
F2 B' R' D U' R' F
F2 B' R' D U' F R'
F' B' R' F2 U' R' F2
F' B' R' F2 U' F2 R'
F2 B' R' D' U' R' F
F2 B' R' D' U' F R'
F2 B' R' D2 U' R' F
F2 B' R' D2 U' F R'
F2 B' R' F' U' R' F2
F2 B' R' F' U' F2 R'
F2 B' R' F2 U' F' R'
R2 B' D L2 R' U' R
R2 B' D R' L2 U' R
F B' R' L U' R' F2
F B' R' L U' F2 R'
F B' R' L' U' R' F2
F B' R' L' U' F2 R'
F B' R' L2 U' R' F2
F B' R' L2 U' F2 R'
F B' R' U' R F2 R2
F B' R' U' R' F2 D
F B' R' U' R' F2 D'
F B' R' U' R' F2 D2
F B' R' U' F R' F
F B' R' U' F2 R' D
F B' R' U' F2 R' D'
F B' R' U' F2 R' D2
F B' R' U' F2 D R'
F B' R' U' F2 D' R'
F B' R' U' F2 D2 R'
F B' R' D' L2 U' R'
F B' R' F U' R' F
F B' R' F U' F R'
B F' R2 U B2 R' U'
F B' R' F' U' F' R'
R B' D R' U' F' R2
B2 F' U B R' U' R'
D' B' F R' F U' F
R2 B' D2 R' U' R F2
R B' D' R' U' F' R2
U2 B' F R U' R F2
B F' U B2 R' U' R'
D' B' F2 R' U' D F
D' B' F2 R' U' D' F
D' B' F2 R' U' D2 F
D' B' F2 R' U' F D
D' B' F2 R' U' F D'
D' B' F2 R' U' F D2
D' B' F2 R' D U' F
D' B' F2 R' D' U' F
D' B' F2 R' D2 U' F
R B' D2 R' U' F' R2
D' B' F2 D R' U' F
D' B' F2 D' R' U' F
D' B' F2 D2 R' U' F
R B' F R' U' F' R
B' F' D' R' F2 U' F2
B' F' D' F2 R' U' F2
F' B' D' R' F2 U' F2
F2 B' D' R' F2 U' F'
F' B' D' F2 R' U' F2
F B' D' L2 R' F2 U'
F B' D' L2 F2 R' U'
F B' D' R' L2 F2 U'
F B' D' R' F2 L2 U'
F B' D' F2 L2 R' U'
F B' D' F2 R' L2 U'
B' F2 R' U' R F R2
B' F2 R' U' R' D F
B' F2 R' U' R' D' F
B' F2 R' U' R' D2 F
B' F2 R' U' R' F D
B' F2 R' U' R' F D'
B' F2 R' U' R' F D2
B' F2 R' U' D R' F
B' F2 R' U' D F R'
B' F2 R' U' D' R' F
B' F2 R' U' D' F R'
B' F2 R' U' D2 R' F
B' F2 R' U' D2 F R'
B' F2 R' U' F R' D
B' F2 R' U' F R' D'
B' F2 R' U' F R' D2
B' F2 R' U' F D R'
B' F2 R' U' F D' R'
B' F2 R' U' F D2 R'
B' F2 R' U' F' R' F2
B' F2 R' D U' R' F
B' F2 R' D U' F R'
B' F2 R' D' U' R' F
B' F2 R' D' U' F R'
B' F2 R' D2 U' R' F
B' F2 R' D2 U' F R'
B' F2 R' F' U' R' F2
B' F2 R' F' U' F2 R'
B' F2 R' F2 U' F' R'
F' B2 U B R' U' R'
B' F2 D' R' F2 U' F'
