R' L U R
L R' U R
R' L U R D
R' L U R D'
R' L U R D2
R' L U D R
R' L U D' R
R' L U D2 R
D L R' U R
R' L D U R
D' L R' U R
D2 L R' U R
R' L D' U R
R' L D2 U R
R' L B U R
R' L B' U R
R' L B2 U R
L R' U R D
L R' U R D'
L R' U R D2
L R' U D R
L R' U D' R
L R' U D2 R
L R' D U R
L R' D' U R
L R' D2 U R
L R' B U R
L R' B' U R
L R' B2 U R
D' R' L U R
D R' L U R
D2 R' L U R
R' D L U R
L D R' U R
R' D' L U R
L D' R' U R
R' D2 L U R
L D2 R' U R
R' B' U R B
L D R' U R D
L D R' U R D'
L D R' U R D2
L D R' U D R
L D R' U D' R
L D R' U D2 R
L2 D R' L' U R
L D R' D U R
L D R' D' U R
L D R' D2 U R
L D R' B U R
L D R' B' U R
L D R' B2 U R
B2 U L R' U' L'
B2 U R' L U' L'
R' D B' U R B
R' D' L U R D
R' D' L U R D'
R' D' L U R D2
R' D' L U D R
R' D' L U D' R
R' D' L U D2 R
R' D' L D U R
R' D' L D' U R
R' D' L D2 U R
R' D' L B U R
R' D' L B' U R
R' D' L B2 U R
L' D' R' U R B2
L' D' R' U B2 R
R D' L U R' F2
R D' L U F2 R'
L2 D' L' R' U R
L2 D' R' L' U R
L D' R' U R D
L D' R' U R D'
L D' R' U R D2
L D' R' U D R
L D' R' U D' R
L D' R' U D2 R
L D' R' D U R
L D' R' D' U R
L D' R' D2 U R
L D' R' B U R
L D' R' B' U R
L D' R' B2 U R
F2 U' L R' F2 U
F2 U' L F2 R' U
F U' L F' R' U
R' D' B' U R B
F' U' R' F L U
F2 U' R' L F2 U
F2 U' R' F2 L U
R' D2 L U R D
R' D2 L U R D'
R' D2 L U R D2
R' D2 L U D R
R' D2 L U D' R
R' D2 L U D2 R
R' D2 L D U R
R' D2 L D' U R
R' D2 L D2 U R
R' D2 L B U R
R' D2 L B' U R
R' D2 L B2 U R
F' U' F L R' U
F' U' F R' L U
L2 D2 L' R' U R
F2 U' F2 L R' U
F2 U' F2 R' L U
F U' F' L R' U
F U' F' R' L U
L2 D2 R' L' U R
L D2 R' U R D
L D2 R' U R D'
L D2 R' U R D2
L D2 R' U D R
L D2 R' U D' R
L D2 R' U D2 R
L D2 R' D U R
L D2 R' D' U R
L D2 R' D2 U R
L D2 R' B U R
L D2 R' B' U R
L D2 R' B2 U R
R' D2 B' U R B
R' F L F' U R
L B R U R' F'
R' B' L U R B
R' B' L' U R B
R' B' L2 U R B
R2 B' R U R B
R' B' U R D B
R' B' U R D' B
R' B' U R D2 B
R' B' U R B D
R' B' U R B D'
R' B' U R B D2
R' B' U D R B
R' B' U D' R B
R' B' U D2 R B
R' B' U B R B
R' B' U B' R B
R' B' U B2 R B
R' B' D U R B
R' B' D' U R B
R' B' D2 U R B
U B2 L R' U' L'
R' B2 U R D B2
U B2 R' L U' L'
R' B2 U2 R' U' R2
R' L U L R D L'
R' L U L R D' L'
R' L U L R D2 L'
R' L U L D L' R
R' L U L D R L'
R' L U L D' L' R
R' L U L D' R L'
R' L U L D2 L' R
R' L U L D2 R L'
R' L U L' R D L
R' L U L' R D' L
R' L U L' R D2 L
D2 L R U D' R' F2
R' L U L' D L R
D2 L R U D' F2 R'
R' L U L' D R L
R' L U L' D' L R
R' L U L' D' R L
R' L U L' D2 L R
R' L U L' D2 R L
D' L R U D' R' F2
D' L R U D' F2 R'
R' L U R L D L'
R' L U R L D' L'
R' L U R L D2 L'
R' L U R L' D L
R' L U R L' D' L
R' L U R L' D2 L
D L R U D' R' F2
D L R U D' F2 R'
R' L U R F D F'
R' L U R F D' F'
R' L U R F D2 F'
R' L U R F' D F
R' L U R F' D' F
R' L U R F' D2 F
R' L U R B D B'
R' L U R B D' B'
R' L U R B D2 B'
R' L U R B' D B
R' L U R B' D' B
R' L U R B' D2 B
R' L U R' F' R2 F
R' L U R' F2 R2 F2
R' L U R' B R2 B'
R' L U R' B2 R2 B2
R' L U R2 D R' D
R' L U R2 D R' D'
R' L U R2 D R' D2
D2 L R D' U R' F2
R' L U R2 D' R' D
R' L U R2 D' R' D'
R' L U R2 D' R' D2
D2 L R D' U F2 R'
R' L U R2 D2 R' D
R' L U R2 D2 R' D'
R' L U R2 D2 R' D2
D' L R D' U R' F2
L' R U D' R' F2 B2
L' R U D' R' B2 F2
D' L R D' U F2 R'
R' L U R2 F' R' F
R' L U R2 F2 R' F2
L' R U D' F2 R' B2
R2 L U R' D' R' F2
R2 L U R' D' F2 R'
L R U R' U' R' U
R' L U D R2 D R'
R' L U D R2 D' R'
R' L U D R2 D2 R'
R' L U D B R B'
R' L U D B2 R B2
R2 L U R2 U' R' U
D L R D' U R' F2
D L R D' U F2 R'
R' L U D' R2 D R'
R' L U D' R2 D' R'
R' L U D' R2 D2 R'
R' L U D' B R B'
R' L U D' B2 R B2
R' L U D2 R2 D R'
R' L U D2 R2 D' R'
R' L U D2 R2 D2 R'
L R U D R' D2 F2
R' L U D2 B R B'
R' L U D2 B2 R B2
R L U R' U' R' U
L R U D' R F2 R2
L R U D' R' F2 D
L R U D' R' F2 D'
L R U D' R' F2 D2
L R U D' F R' F
L R U D' F2 R' D
L R U D' F2 R' D'
L R U D' F2 R' D2
L R U D' F2 D R'
L R U D' F2 D' R'
L R U D' F2 D2 R'
R' L U F' R F R
R' L U F' R' F R
L R U D2 R' D F2
R' L U F' R2 F R
F2 L R F2 R2 U R
R' L U F' D F R
R' L U F' D' F R
R' L U F' D2 F R
R' L U F2 R F2 R
R L U D R' D2 F2
R' L U F2 R' F2 R
R' L U F2 R2 F2 R
L R U F D' R' F2
L R U F D' F2 R'
R L U D' R F2 R2
R L U D' R' F2 D
R L U D' R' F2 D'
R L U D' R' F2 D2
R' L U B R D B'
R' L U B R D' B'
R L U D' F R' F
R' L U B R D2 B'
R' L U B R B' D
R' L U B R B' D'
R' L U B R B' D2
R' L U B R' B' R2
R L U D' F2 R' D
R L U D' F2 R' D'
R L U D' F2 R' D2
R L U D' F2 D R'
R L U D' F2 D' R'
R L U D' F2 D2 R'
L R U F' D' R' F2
L R U F' D' F2 R'
R' L U B D R B'
R' L U B D B' R
R' L U B D' R B'
R' L U B D' B' R
R' L U B D2 R B'
R' L U B D2 B' R
R L U D2 R' D F2
R' L U B' D B R
L R U F2 D' R' F2
L R U F2 D' F2 R'
R' L U B' D' B R
R' L U B' D2 B R
U' L R' U F2 L' F2
D' L R' U R2 D R'
D' L R' U R2 D' R'
D2 L R' U R2 D R'
D' L R' U R2 D2 R'
D2 L R' U R2 D' R'
D2 L R' U R2 D2 R'
D' L R' U D R D
D' L R' U D R D'
D' L R' U D R D2
D2 L R' U D R D
D2 L R' U D R D'
D2 L R' U D R D2
D' L R' U D' R D
D' L R' U D' R D'
D' L R' U D' R D2
D2 L R' U D' R D
D2 L R' U D' R D'
D2 L R' U D' R D2
D2 L R' U D2 R D
D2 L R' U D2 R D'
D2 L R' U D2 R D2
R' L U B2 R B2 D
R' L U B2 R B2 D'
R' L U B2 R B2 D2
D' L R' U D2 R D
D' L R' U D2 R D'
D' L R' U D2 R D2
R' L U B2 R' B2 R2
R L U F D' R' F2
R L U F D' F2 R'
D' L R' U B R B'
D2 L R' U B R B'
U' L R' U' R U2 D
U' L R' U' R U2 D'
U' L R' U' R U2 D2
U' L R' U' R D U2
U' L R' U' R D' U2
U' L R' U' R D2 U2
F2 L R' U R D' L2
D' L R' U B2 R B2
D2 L R' U B2 R B2
D' L R' U' L U2 R
D2 L R' U' L U2 R
U' L R' U' D R U2
D2 L R' U' L' U2 R
U' L R' U' D' R U2
D' L R' U' L' U2 R
U' L R' U' D2 R U2
F2 L R' U D' L2 R
U2 L R' U' L' U2 L
F2 L R' U D' R L2
D2 L R' U' L2 U2 R
D' L R' U' L2 U2 R
R' L U' L U2 R D
R' L U' L U2 R D'
R' L U' L U2 R D2
R' L U' L U2 D R
R' L U' L U2 D' R
R' L U' L U2 D2 R
R' L U' L D U2 R
R L U F' D' R' F2
R L U F' D' F2 R'
R' L U' L D' U2 R
R' L U' L D2 U2 R
D L R' U R2 D R'
D L R' U R2 D' R'
D L R' U R2 D2 R'
D L R' U D R D
D L R' U D R D'
D L R' U D R D2
D L R' U D' R D
D L R' U D' R D'
D L R' U D' R D2
D L R' U D2 R D
D L R' U D2 R D'
D L R' U D2 R D2
D L R' U B R B'
D L R' U B2 R B2
D L R' U' L U2 R
R' L U' L' U2 R D
R' L U' L' U2 R D'
R' L U' L' U2 R D2
R' L U' L' U2 D R
R' L U' L' U2 D' R
R' L U' L' U2 D2 R
D L R' U' L' U2 R
R' L U' L' D U2 R
R L U F2 D' R' F2
D L R' U' L2 U2 R
R L U F2 D' F2 R'
R' L U' L' D' U2 R
R' L U' L' D2 U2 R
U' L R' D U' R U2
U' L R' D F2 U L'
D2 L R' D U R D
D2 L R' D U R D'
D2 L R' D U R D2
D' L R' D U R D
D' L R' D U R D'
D' L R' D U R D2
R' L U' L2 U2 R D
R' L U' L2 U2 R D'
R' L U' L2 U2 R D2
R' L U' L2 U2 D R
R' L U' L2 U2 D' R
R' L U' L2 U2 D2 R
R' L U' L2 D U2 R
R' L U' L2 D' U2 R
R' L U' L2 D2 U2 R
D2 L R' D B U R
D' L R' D B U R
D' L R' D B' U R
D2 L R' D B' U R
D' L R' D B2 U R
U' L R' D' U' R U2
D2 L R' D B2 U R
U' L R' D' F2 U L'
D' L R' D' U R D
D' L R' D' U R D'
D' L R' D' U R D2
D2 L R' D' U R D
D2 L R' D' U R D'
D2 L R' D' U R D2
D' L R' D' B U R
D' L R' D' B' U R
D2 L R' D' B U R
D' L R' D' B2 U R
D2 L R' D' B' U R
U' L R' D2 U' R U2
D L R' D U R D
D L R' D U R D'
D L R' D U R D2
D2 L R' D' B2 U R
F2 L R' D' U L2 R
F2 L R' D' U R L2
U' L R' D2 F2 U L'
D' L R' D2 U R D
D' L R' D2 U R D'
D' L R' D2 U R D2
D L R' D B U R
D2 L R' D2 U R D
D2 L R' D2 U R D'
D2 L R' D2 U R D2
D L R' D B' U R
D L R' D B2 U R
D' L R' D2 B U R
D2 L R' D2 B U R
D' L R' D2 B' U R
D2 L R' D2 B' U R
D' L R' D2 B2 U R
D2 L R' D2 B2 U R
D L R' D' U R D
D L R' D' U R D'
D L R' D' U R D2
D L R' D' B U R
D L R' D' B' U R
D L R' D' B2 U R
D L R' D2 U R D
D L R' D2 U R D'
D L R' D2 U R D2
R' L U' D L U2 R
R' L U' D L' U2 R
R' L U' D L2 U2 R
D L R' D2 B U R
D L R' D2 B' U R
D L R' D2 B2 U R
U' L R' F2 U L' D
U' L R' F2 U L' D'
U' L R' F2 U L' D2
U' L R' F2 U D L'
U' L R' F2 U D' L'
U' L R' F2 U D2 L'
R' L U' D' L U2 R
U' L R' F2 D U L'
R' L U' D' L' U2 R
U' L R' F2 D' U L'
R' L U' D' L2 U2 R
U' L R' F2 D2 U L'
R' L U' D2 L U2 R
R' L U' D2 L' U2 R
R' L U' D2 L2 U2 R
F2 L R' F2 U' L' U2
D' L R' B U R D
D' L R' B U R D'
D' L R' B U R D2
D' L R' B U D R
D' L R' B U D' R
D' L R' B U D2 R
D2 L R' B U R D
D2 L R' B U R D'
D2 L R' B U R D2
D2 L R' B U D R
D2 L R' B U D' R
D2 L R' B U D2 R
D' L R' B D U R
D' L R' B D' U R
D2 L R' B D U R
D' L R' B D2 U R
D2 L R' B D' U R
D2 L R' B D2 U R
L R U' D B2 L U2
D' L R' B' U R D
D' L R' B' U R D'
D' L R' B' U R D2
D' L R' B' U D R
D' L R' B' U D' R
D' L R' B' U D2 R
D2 L R' B' U R D
D2 L R' B' U R D'
D2 L R' B' U R D2
D2 L R' B' U D R
D2 L R' B' U D' R
D2 L R' B' U D2 R
D' L R' B' D U R
D2 L R' B' D U R
D' L R' B' D' U R
D2 L R' B' D' U R
D' L R' B' D2 U R
D2 L R' B' D2 U R
D L R' B U R D
D L R' B U R D'
D L R' B U R D2
D L R' B U D R
D L R' B U D' R
D L R' B U D2 R
D L R' B D U R
D L R' B D' U R
D' L R' B2 U R D
D' L R' B2 U R D'
D' L R' B2 U R D2
D' L R' B2 U D R
D' L R' B2 U D' R
D' L R' B2 U D2 R
D L R' B D2 U R
D2 L R' B2 U R D
D2 L R' B2 U R D'
D2 L R' B2 U R D2
D2 L R' B2 U D R
D2 L R' B2 U D' R
D2 L R' B2 U D2 R
D' L R' B2 D U R
D2 L R' B2 D U R
D' L R' B2 D' U R
D2 L R' B2 D' U R
D' L R' B2 D2 U R
D2 L R' B2 D2 U R
R' L U' F2 L' F2 U2
D L R' B' U R D
D L R' B' U R D'
D L R' B' U R D2
D L R' B' U D R
D L R' B' U D' R
D L R' B' U D2 R
D L R' B' D U R
D L R' B' D' U R
D L R' B' D2 U R
R L U' D B2 L U2
D L R' B2 U R D
D L R' B2 U R D'
D L R' B2 U R D2
D L R' B2 U D R
D L R' B2 U D' R
D L R' B2 U D2 R
D L R' B2 D U R
D L R' B2 D' U R
D L R' B2 D2 U R
D' L R2 D R B2 U
D2 L R2 D R B2 U
U' L R2 D' R F2 U
D' L R2 D B2 R U
D2 L R2 D B2 R U
U' L R2 D2 R U L2
D L R2 D R B2 U
D L R2 D B2 R U
D' L R2 B R U R
D2 L R2 B R U R
D' L R2 B' R U R
D2 L R2 B' R U R
D L R2 B R U R
D' L R2 B2 R U R
D2 L R2 B2 R U R
D L R2 B' R U R
R2 L U2 D' F2 L' U'
D L R2 B2 R U R
L R U2 D2 L2 U' R'
R' L U2 F2 U L' U2
R2 L U2 F2 L' U' R2
R L U2 D2 L2 U' R'
R2 L D R U D' R2
R2 L D R D' U R2
R2 L D R B2 U D
R2 L D R B2 U D'
R2 L D R B2 U D2
R2 L D R B2 D U
R2 L D R B2 D' U
R2 L D R B2 D2 U
R' L D U R2 D R'
R' L D U R2 D' R'
R' L D U R2 D2 R'
R' L D U B R B'
R' L D U B2 R B2
R' L D U' L U2 R
R' L D U' L' U2 R
R2 L D R' B2 R2 U
R' L D U' L2 U2 R
L R D U R' D2 F2
L R D U' B2 L U2
R L D U R' D2 F2
R' L D B U R D
R' L D B U R D'
R' L D B U R D2
R' L D B U D R
R' L D B U D' R
R' L D B U D2 R
R' L D B D U R
R' L D B D' U R
R' L D B D2 U R
R L D U' B2 L U2
R' L D B' U R D
R' L D B' U R D'
R' L D B' U R D2
R' L D B' U D R
R' L D B' U D' R
R' L D B' U D2 R
R' L D B' D U R
R' L D B' D' U R
R' L D B' D2 U R
R' L D B2 U R D
R' L D B2 U R D'
R' L D B2 U R D2
R' L D B2 U D R
R' L D B2 U D' R
R' L D B2 U D2 R
R' L D B2 D U R
R' L D B2 D' U R
R' L D B2 D2 U R
R2 L D B' R B' U
R2 L D B2 R U D
R2 L D B2 R U D'
R2 L D B2 R U D2
R2 L D B2 R D U
R2 L D B2 R D' U
R2 L D B2 R D2 U
R2 L D B2 D R U
R2 L D B2 D' R U
R2 L D B2 D2 R U
L2 R D' L' U R' F2
L2 R D' L' U F2 R'
L' R D' U R' F2 B2
L' R D' U R' B2 F2
R2 L D' R U D R2
L' R D' U F2 R' B2
R2 L D' R U2 F2 U'
R2 L D' R D U R2
R2 L D' R D2 B2 U
L R D' R U R2 F2
L R D' R U F2 R2
R' L D' U R2 D R'
R' L D' U R2 D' R'
R' L D' U R2 D2 R'
R' L D' U B R B'
R' L D' U B2 R B2
R' L D' U' L U2 R
R' L D' U' L' U2 R
R' L D' U' L2 U2 R
L R D' R2 U R F2
R L D' R U R2 F2
R L D' R U F2 R2
L R D' U R F2 R2
L R D' U R' F2 D
L R D' U R' F2 D'
L R D' U R' F2 D2
L R D' U F R' F
L R D' U F2 R' D
L R D' U F2 R' D'
L R D' U F2 R' D2
L R D' U F2 D R'
L R D' U F2 D' R'
L R D' U F2 D2 R'
R L D' R2 U R F2
R2 L D' U2 F2 L' U'
R L D' U R F2 R2
R L D' U R' F2 D
R L D' U R' F2 D'
R L D' U R' F2 D2
R L D' U F R' F
R L D' U F2 R' D
R L D' U F2 R' D'
R L D' U F2 R' D2
R L D' U F2 D R'
R L D' U F2 D' R'
R L D' U F2 D2 R'
R' L D' B U R D
R' L D' B U R D'
R' L D' B U R D2
R' L D' B U D R
R' L D' B U D' R
R' L D' B U D2 R
R' L D' B D U R
R' L D' B D' U R
R' L D' B D2 U R
R' L D' B' U R D
R' L D' B' U R D'
R' L D' B' U R D2
R' L D' B' U D R
R' L D' B' U D' R
R' L D' B' U D2 R
R' L D' B' D U R
R' L D' B' D' U R
R' L D' B' D2 U R
R' L D' B2 U R D
R' L D' B2 U R D'
R' L D' B2 U R D2
R' L D' B2 U D R
R' L D' B2 U D' R
R' L D' B2 U D2 R
R' L D' B2 D U R
R' L D' B2 D' U R
R' L D' B2 D2 U R
R2 L D2 R U D2 R2
R2 L D2 R U' L2 U2
R2 L D2 R D' B2 U
R2 L D2 R D2 U R2
R' L D2 U R2 D R'
R' L D2 U R2 D' R'
R' L D2 U R2 D2 R'
R' L D2 U B R B'
R' L D2 U B2 R B2
R' L D2 U' L U2 R
R' L D2 U' L' U2 R
R' L D2 U' L2 U2 R
U' L U2 B2 L U' L'
L R D2 U R' D F2
L R D2 U2 L2 U' R'
R L D2 U R' D F2
R' L D2 B U R D
R' L D2 B U R D'
R' L D2 B U R D2
R' L D2 B U D R
R' L D2 B U D' R
R' L D2 B U D2 R
R' L D2 B D U R
R' L D2 B D' U R
R' L D2 B D2 U R
D2 L D R' U R D
D2 L D R' U R D'
D2 L D R' U R D2
D2 L D R' U D R
D2 L D R' U D' R
D2 L D R' U D2 R
R L D2 U2 L2 U' R'
D2 L D R' D U R
R' L D2 B' U R D
R' L D2 B' U R D'
R' L D2 B' U R D2
D' L D R' U R D
D' L D R' U R D'
D' L D R' U R D2
R' L D2 B' U D R
D' L D R' U D R
D' L D R' U D' R
R' L D2 B' U D' R
D' L D R' U D2 R
R' L D2 B' U D2 R
D2 L D R' D' U R
D2 L D R' D2 U R
R' L D2 B' D U R
D' L D R' D U R
R' L D2 B' D' U R
D' L D R' D' U R
R' L D2 B' D2 U R
D' L D R' D2 U R
D2 L D R' B U R
D2 L D R' B' U R
D2 L D R' B2 U R
D' L D R' B U R
D' L D R' B' U R
D' L D R' B2 U R
U' L D R' U' R U2
R' L D2 B2 U R D
R' L D2 B2 U R D'
R' L D2 B2 U R D2
R' L D2 B2 U D R
R' L D2 B2 U D' R
R' L D2 B2 U D2 R
R' L D2 B2 D U R
R' L D2 B2 D' U R
U' L D R' F2 U L'
R' L D2 B2 D2 U R
D L D R' U R D
D L D R' U R D'
D L D R' U R D2
D L D R' U D R
D L D R' U D' R
D L D R' U D2 R
D L D R' D U R
D L D R' D' U R
D L D R' D2 U R
D L D R' B U R
D L D R' B' U R
D L D R' B2 U R
F L D F' R' U R
D' L D' R' U R D
D' L D' R' U R D'
D' L D' R' U R D2
D' L D' R' U D R
D' L D' R' U D' R
D' L D' R' U D2 R
D2 L D' R' U R D
D2 L D' R' U R D'
D2 L D' R' U R D2
D2 L D' R' U D R
D2 L D' R' U D' R
D2 L D' R' U D2 R
D' L D' R' D U R
D2 L D' R' D U R
D' L D' R' D' U R
D2 L D' R' D' U R
D' L D' R' D2 U R
D2 L D' R' D2 U R
D' L D' R' B U R
D' L D' R' B' U R
D2 L D' R' B U R
D' L D' R' B2 U R
D2 L D' R' B' U R
D2 L D' R' B2 U R
U' L D' R' U' R U2
F2 L D' R' U L2 R
F2 L D' R' U R L2
U' L D' R' F2 U L'
D L D' R' U R D
D L D' R' U R D'
D L D' R' U R D2
D L D' R' U D R
D L D' R' U D' R
D L D' R' U D2 R
D L D' R' D U R
D L D' R' D' U R
D L D' R' D2 U R
D L D' R' B U R
D L D' R' B' U R
D L D' R' B2 U R
F L D' F' R' U R
R' L F' D F U R
R' L F' D' F U R
R' L F' D2 F U R
D' L D2 R' U R D
D' L D2 R' U R D'
D' L D2 R' U R D2
D' L D2 R' U D R
D' L D2 R' U D' R
D' L D2 R' U D2 R
D' L D2 R' D U R
D' L D2 R' D' U R
D' L D2 R' D2 U R
D2 L D2 R' U R D
D2 L D2 R' U R D'
D2 L D2 R' U R D2
D2 L D2 R' U D R
D2 L D2 R' U D' R
D2 L D2 R' U D2 R
D' L D2 R' B U R
D2 L D2 R' D U R
D' L D2 R' B' U R
D2 L D2 R' D' U R
D' L D2 R' B2 U R
D2 L D2 R' D2 U R
D2 L D2 R' B U R
D2 L D2 R' B' U R
D2 L D2 R' B2 U R
U' L D2 R' U' R U2
D L D2 R' U R D
D L D2 R' U R D'
D L D2 R' U R D2
D L D2 R' U D R
D L D2 R' U D' R
D L D2 R' U D2 R
U' L D2 R' F2 U L'
D L D2 R' D U R
D L D2 R' D' U R
D L D2 R' D2 U R
D L D2 R' B U R
D L D2 R' B' U R
D L D2 R' B2 U R
F L D2 F' R' U R
U' L F R' U' R U2
U' L F R' F2 U L'
R2 L B R U R D
R2 L B R U R D'
R2 L B R U R D2
R2 L B R U D R
R2 L B R U D' R
R2 L B R U D2 R
R2 L B R D U R
R2 L B R D' U R
R2 L B R D2 U R
R2 L B R B U R
R2 L B R B' U R
R2 L B R B2 U R
R' L B U R2 D R'
R' L B U R2 D' R'
R' L B U R2 D2 R'
R' L B U D R D
