L' R B' U' F R
R L' B' U' F R
D R F L' B' U'
R D F L' B' U'
R F L' B' U' F
R F U' F' L' F
L' B' R U' F R
R D F D2 L' B' U'
R D F B L' B' U'
R D F B' L' B' U'
R D F B2 L' B' U'
U2 D R F L' B U'
U2 D R F B L' U'
U2 D R B F L' U'
L' D B' R U' F R
R D B F L' B' U'
R D B' F L' B' U'
R D B2 F L' B' U'
R D' L' B' L F U'
L' D' R B' U' F R
D2 U' R F U' F2 L'
R D' F L' B' L U'
L' D' B' R U' F R
L' D2 R B' U' F R
U' D2 R F U' F2 L'
D2 U2 R F B U' F2
D2 U2 R B F U' F2
U2 D2 R F B U' F2
U2 D2 R B F U' F2
D U2 R F L' B U'
D U2 R F B L' U'
D U2 R B F L' U'
L' D2 B' R U' F R
R' F L' R2 B' U' F
R' F L' B' R2 U' F
R2 F L' R' B' U' F
R F L' D B' U' F
R F L' D' B' U' F
R F L' D2 B' U' F
R F L' B' U' D F
R F L' B' U' D' F
R F L' B' U' D2 F
R F L' B' U' F D
R F L' B' U' F D'
R F L' B' U' F D2
R F L' B' D U' F
R F L' B' D' U' F
R F L' B' D2 U' F
R' F R2 L' B' U' F
R2 F R' L' B' U' F
R' F R2 U' F' L' F
R2 F R' U' F' L' F
R F U' L' F' L' F2
R F U' F' L' D F
R F U' F' L' D' F
R F U' F' L' D2 F
R F U' F' L' F D
R F U' F' L' F D'
R F U' F' L' F D2
R F U' F2 L' F L'
B' D R F L' B' U'
B2 D R F L' B' U'
R F D' L' B' L U'
B D R F L' B' U'
R F B L' B' U' F
R F B U' F' L' F
R F B' L' B' U' F
R F B' U' F' L' F
R F B2 L' B' U' F
R F B2 U' F' L' F
R F' L' F2 B' U' F'
R F' L' B' F2 U' F'
R F2 L' F' B' U' F2
R F2 L' B' F' U' F2
L' B R B2 U' F R
R B L' B' U' F R
D B R F L' B' U'
R B D F L' B' U'
R B F L' B' U' F
R B F U' F' L' F
L' B' R U' R F R
L' B' R U' R' F R
L' B' R U' R2 F R
L' B' R U' D F R
L' B' R U' D' F R
L' B' R U' D2 F R
L' B' R U' F R D
L' B' R U' F R D'
L' B' R U' F R D2
L' B' R U' F D R
L' B' R U' F D' R
L' B' R U' F D2 R
L' B' R D U' F R
L' B' R D' U' F R
L' B' R D2 U' F R
R B' L' B' U' F R
D B' R F L' B' U'
L' B' D R U' F R
L' B' D' R U' F R
L' B' D2 R U' F R
R B' D F L' B' U'
R B' F L' B' U' F
R B' F U' F' L' F
R B2 L' B' U' F R
D B2 R F L' B' U'
R B2 D F L' B' U'
R B2 F L' B' U' F
R B2 F U' F' L' F
