F U' F2 B L U
F U' B L F2 U
F U' B F2 L U
U F' L' B U F2
U' F' B L U F2
U F' B L' U F2
F' B R U F2 B
F' B R U B F2
U' B F' L U F2
U B F' L' U F2
B F' R U F2 B
B F' R U B F2
U F' B D R2 L' U
U F' B' L' B2 U F2
F D' U' B L U L
B D' F' R U F2 B
B D' F' R U B F2
F D2 R D L2 B R'
F D2 R D B L2 R'
F D2 R D B R' L2
U' B L D F' R U
U B L F' L' U F
B D2 F' R U F2 B
B D2 F' R U B F2
F' B L R U F2 B
F' B L R U B F2
F' B L' R U F2 B
F' B L' R U B F2
U' B D F' L U F2
F' B L2 R U F2 B
F' B L2 R U B F2
U' B D' F' L U F2
F' B R L U F2 B
F' B R L U B F2
F' B R L' U F2 B
F' B R L' U B F2
B' F R D' L2 B R2
F' B R L2 U F2 B
F' B R L2 U B F2
B' F R D' B L2 R2
B' F R D' B R2 L2
F' B R U F2 D B
F' B R U F2 D' B
F' B R U F2 D2 B
F' B R U F2 B D
F' B R U F2 B D'
F' B R U F2 B D2
F' B R U B F2 D
F' B R U B F2 D'
F' B R U B F2 D2
U' B D2 F' L U F2
U' B F L F2 U F2
B2 F R B D' L2 R2
B2 F R B D' R2 L2
U B D F' L' U F2
L B D F' R U B
B' F R' D' L2 R2 B
B' F R' D' R2 L2 B
B' F R' D' R2 B L2
R2 B D' F' R U' F2
F' B R' U' F' U2 F'
F' B R' D R2 U B
U' B F' L R U F2
U' B F' L R' U F2
U' B F' L R2 U F2
U' B F' L U F2 D
U' B F' L U F2 D'
U' B F' L U F2 D2
U' B F' L D R2 U
B F R F2 U F2 B
B F R F2 U B F2
U' B F' R L U F2
U' B F' R' L U F2
U B D' F' L' U F2
U' B F' R2 L U F2
D2 B F' R U F2 B
D2 B F' R U B F2
D' B F' R U F2 B
D' B F' R U B F2
U' B F' D L R2 U
U' B F' D R2 L U
F B R F2 U F2 B
F B R F2 U B F2
U2 B F' L' U F2 B'
U2 B F' L' U B' F2
U B D2 F' L' U F2
R2 B F' R' U' F2 B
R2 B F' R' U' B F2
D B F' R U F2 B
D B F' R U B F2
U B F' L' R U F2
U B F' L' R' U F2
U B F' L' R2 U F2
U B F' L' U F2 D
U B F' L' U F2 D'
U B F' L' U F2 D2
U B F' L' D R2 U
U B F' R L' U F2
U B F' R' L' U F2
U B F' R2 L' U F2
U B F' D L' R2 U
U B F' D R2 L' U
F' B U2 L' U' F2 B'
F' B U2 L' U' B' F2
B' F D' L2 R B R
B' F D' R L2 B R
B' F D' R B L2 R
B' F D' R B R L2
B F' L R U F2 B
B F' L R U B F2
B F' L' R U F2 B
B F' L' R U B F2
L2 B' U F' L' B2 U
L2 B' U F' B2 L' U
L2 B' U B2 F' L' U
B F' L2 R U F2 B
B F' L2 R U B F2
B' F' R B2 U F2 B'
B' F' R B2 U B' F2
F' B' R B2 U F2 B'
F' B' R B2 U B' F2
B2 F' R B' U F2 B2
B2 F' R B' U B2 F2
B F' R L U F2 B
B F' R L U B F2
B F' R L' U F2 B
B F' R L' U B F2
B F' R L2 U F2 B
B F' R L2 U B F2
B F' R U F2 D B
B F' R U F2 D' B
B F' R U F2 D2 B
B F' R U F2 B D
B F' R U F2 B D'
B F' R U F2 B D2
B F' R U B F2 D
B F' R U B F2 D'
B F' R U B F2 D2
F B' R D' L2 B R2
F B' R D' B L2 R2
F B' R D' B R2 L2
B F' R' U' F' U2 F'
B F' R' D R2 U B
F B' R' D' L2 R2 B
F B' R' D' R2 L2 B
F B' R' D' R2 B L2
B F' U2 L' U' F2 B'
B F' U2 L' U' B' F2
U B' F' L' B2 U F2
F B' D' L2 R B R
F B' D' R L2 B R
F B' D' R B L2 R
F B' D' R B R L2
F' B2 R B' U F2 B2
F' B2 R B' U B2 F2
F B2 R B D' L2 R2
F B2 R B D' R2 L2
