R' U B L R2 F'
R' U B R2 L F'
R' U B R2 F' L
R' U' B R2 F' L'
U' R' B R2 F' L'
U R' B L R2 F'
U R' B R2 L F'
U R' B R2 F' L
R' U B R2 F' D L
R' U B R2 F' D' L
R' U B R2 F' D2 L
R' U B F L R2 F'
R' U B F R2 L F'
R' U B F R2 F' L
R' U B F' L R2 F'
R' U B F' R2 L F'
R' U B F' R2 F' L
R' U B F2 L R2 F'
R' U B F2 R2 L F'
R' U B F2 R2 F' L
U R U2 F' B2 U2 L'
U R U2 B2 F' U2 L'
R' U B2 U2 R2 B' L
R' U B2 U2 B' L R2
R' U B2 U2 B' R2 L
R' U' L B R2 F' L'
R' U' L' B R2 F' L'
U' R F D2 F2 L' B2
U' R F D2 F2 B2 L'
U' R F D2 B2 F2 L'
R' U' L2 B R2 F' L'
U' R' L B R2 F' L'
U R' L B L R2 F'
U' R' L' B R2 F' L'
U R' L B R2 L F'
U R' L B R2 F' L
R' U' F' L' B R2 F'
U' R' L2 B R2 F' L'
U R' L' B L R2 F'
U R' L' B R2 L F'
U R' L' B R2 F' L
R' U' F' B L' R2 F'
R' U' F' B R2 L' F'
U R' L2 B L R2 F'
U R' L2 B R2 L F'
U R' L2 B R2 F' L
R' U' B L R2 F' L'
R' U' B L' R2 F' L'
R' U' B L2 R2 F' L'
R' U' B R2 L F' L'
R' U' B R2 L' F' L'
R' U' B R2 L2 F' L'
R' U' B R2 D F' L'
R' U' B R2 D' F' L'
R' U' B R2 D2 F' L'
R' U' B R2 F' L' D
R' U' B R2 F' L' D'
R' U' B R2 F' L' D2
R' U' B R2 F' D L'
R' U' B R2 F' D' L'
R' U' B R2 F' D2 L'
R' U' B F' L' R2 F'
R' U' B F' R2 L' F'
U' R' U2 B L R2 F'
U' R' U2 B R2 L F'
U' R' U2 B R2 F' L
U R' U2 B R2 F' L'
U' R' F' L' B R2 F'
U R' F B L R2 F'
U R' F B R2 L F'
U R' F B R2 F' L
U2 R' F' U B R2 F'
U' R' F' B L' R2 F'
U' R' F' B R2 L' F'
U R' F' B L R2 F'
U R' F' B R2 L F'
U R' F' B R2 F' L
U' R' B L R2 F' L'
U' R' B L' R2 F' L'
U' R' B L2 R2 F' L'
U' R' B R2 L F' L'
U' R' B R2 L' F' L'
U' R' B R2 L2 F' L'
U' R' B R2 D F' L'
U' R' B R2 D' F' L'
U' R' B R2 D2 F' L'
U' R' B R2 F' L' D
U' R' B R2 F' L' D'
U' R' B R2 F' L' D2
U' R' B R2 F' D L'
U' R' B R2 F' D' L'
U' R' B R2 F' D2 L'
U R' F2 B L R2 F'
U R' F2 B R2 L F'
U R' F2 B R2 F' L
U' R' B F' L' R2 F'
U' R' B F' R2 L' F'
U R' B L R2 D F'
U R' B L R2 D' F'
U R' B L R2 D2 F'
U R' B L R2 F' D
U R' B L R2 F' D'
U R' B L R2 F' D2
U R' B L F R2 F'
U R' B L F' R2 F'
U R' B L F2 R2 F'
U R' B L' R2 F' L2
U R' B R2 L D F'
U R' B R2 L D' F'
U R' B R2 L D2 F'
U R' B R2 L F' D
U R' B R2 L F' D'
U R' B R2 L F' D2
U R' B R2 L' F' L2
U R' B R2 D L F'
U R' B R2 D F' L
U R' B R2 D' L F'
U R' B R2 D' F' L
U R' B R2 D2 L F'
U R' B R2 D2 F' L
U R' B R2 F L F2
U R' B R2 F' L D
U R' B R2 F' L D'
U R' B R2 F' L D2
U R' B R2 F' D L
U R' B R2 F' D' L
U R' B R2 F' D2 L
U R' B F L R2 F'
U R' B F R2 L F'
U R' B F R2 F' L
U R' B F' L R2 F'
U R' B F' R2 L F'
U R' B F' R2 F' L
U R' B F2 L R2 F'
U R' B F2 R2 L F'
U R' B F2 R2 F' L
D' R2 L F L' U R'
U R' B2 U2 R2 B' L
U R' B2 U2 B' L R2
U R' B2 U2 B' R2 L
D' R2 U D R' B L
D' R2 D U R' B L
D2 U R F2 B L B'
D2 U R B L F2 B'
D2 U R B L B' F2
D2 U R B F2 L B'
D2 U B L R F2 B'
D2 U B L R B' F2
D2 U B L B' R F2
D2 U B R L F2 B'
D2 U B R L B' F2
D2 U B R F2 L B'
B' U B' R' U2 B R2
R D' R2 U B L R2
R D' R2 U B R2 L
L D' R2 F L' U R'
U D2 R F2 B L B'
U D2 R B L F2 B'
U D2 R B L B' F2
U D2 R B F2 L B'
R D2 F2 L2 D' B' L
U D2 B L R F2 B'
U D2 B L R B' F2
U D2 B L B' R F2
U D2 B R L F2 B'
U D2 B R L B' F2
U D2 B R F2 L B'
U' F R F' B2 U2 R
U' F R B2 F' U2 R
R' F U B L R2 F'
R' F U B R2 L F'
R' F U B R2 F' L
R' F U' B R2 F' L'
U' F B2 R F' U2 R
R' F' U B L R2 F'
R' F' U B R2 L F'
R' F' U B R2 F' L
R' F' U' B R2 F' L'
R' F2 U B L R2 F'
R' F2 U B R2 L F'
R' F2 U B R2 F' L
R' F2 U' B R2 F' L'
R' B L R2 F' D' L2
R' B R2 L F' D' L2
U B' R' B' U2 R2 B2
U B' R' B' U2 B2 R2
R' B' U' B2 R2 F' L'
U' B2 R' U2 B L R2
U' B2 R' U2 B R2 L
U' B2 U2 R' B L R2
U' B2 U2 R' B R2 L
R' B2 U2 R2 D B' L
U' B2 F R F' U2 R
