D2 R' B U' R2
R' L B' L' U' R2
L R' B' L' U' R2
D2 R' D' F2 B U'
D2 R' D' B F2 U'
D2 R' F B U' R2
D R' F U' L' R2
D R' F U' R2 L'
D2 R' F' B U' R2
D2 R' F2 B U' R2
D2 R' B U' R2 D
D2 R' B U' R2 D'
D2 R' B U' R2 D2
D2 R' B D' F2 U'
D2 R' B F U' R2
D2 R' B F' U' R2
D2 R' B F2 U' R2
D' R' B' U' L R2
D' R' B' U' R2 L
R' D' F2 B' U' L
R' D' B' F2 U' L
F D2 R' B U' R'
D' R' B' U' L R2 D'
D' R' B' U' L R2 D2
D' R' B' U' R2 L D
D' R' B' U' R2 L D'
D' R' B' U' R2 L D2
D' R' B' U' R2 D L
D' R' B' U' R2 D' L
D' R' B' U' R2 D2 L
D R' B F U' L' R2
D R' B F U' R2 L'
D' R' B' D' F2 U' L
R' U2 D F B2 U L'
D' R' B' F U' L R2
D' R' B' F U' R2 L
D' R' B' F' U' L R2
D' R' B' F' U' R2 L
D' R' B' F2 U' L R2
D' R' B' F2 U' R2 L
R' U2 D B2 F U L'
D R' B' F U' L' R2
D R' B' F U' R2 L'
D2 R' B2 D' F2 B' U'
D2 R' B2 D' B' F2 U'
D R' B2 F U' L' R2
D R' B2 F U' R2 L'
R2 U2 F2 L' F U R'
D2 R2 D R B U' R2
D2 R2 D' R B U' R2
D2 R2 D2 R B U' R2
R2 D R F U' L' R2
R2 D R F U' R2 L'
D2 R2 B' R B U' R'
L D R' B' L' U' R2
R' D U2 F B2 U L'
R' D U2 B2 F U L'
R' D F U' L' D' R2
R' D F U' D' L' R2
R' D F U' D' R2 L'
R' D F U2 B2 U L'
R' D F D' U' L' R2
R' D F D' U' R2 L'
R' D F' D2 F2 U' L'
R2 D' R B' U' L R2
R2 D' R B' U' R2 L
L D' R' B' L' U' R2
D2 U' R U R2 B U'
U' D' R B D B2 L
D' U' R B D B2 L
U' D' R B' L D B2
D' U' R B' L D B2
U' D' R B' D L B2
D' U' R B' D L B2
R' D' F D2 F U' L'
R' D' F2 U' B' L B
R' D' F2 B U R' U2
R' D' F2 B' U' L D
R' D' F2 B' U' L D'
R' D' F2 B' U' L D2
R' D' F2 B' U' D L
R' D' F2 B' U' D' L
R' D' F2 B' U' D2 L
R' D' F2 B' D U' L
R' D' F2 B' D' U' L
R' D' F2 B' D2 U' L
B U' R D' L' B' L
R' D' B F2 U R' U2
R' D' B' U' L D R2
R' D' B' U' D L R2
R' D' B' U' D R2 L
R' D' B' D U' L R2
R' D' B' D U' R2 L
R' D' B' F2 U' L D
R' D' B' F2 U' L D'
R' D' B' F2 U' L D2
R' D' B' F2 U' D L
R' D' B' F2 U' D' L
R' D' B' F2 U' D2 L
R' D' B' F2 D U' L
R' D' B' F2 D' U' L
R' D' B' F2 D2 U' L
U' D' B' R D L B'
D' U' B' R D L B'
U' D' B' D L R B'
U' D' B' D L B' R
U' D' B' D R L B'
D' U' B' D L R B'
D' U' B' D L B' R
D' U' B' D R L B'
B U' D' L' R B' L
B U' D' L' B' L R
B U' D' L' B' R L
B U' D' R L' B' L
R2 D2 R U2 F' U R2
U' D2 R U R2 B U'
R2 D2 R' B R2 U' R2
L D2 R' B' L' U' R2
B2 U2 L U2 B' U' R
R' F L B' L' U' R2
B U2 F' L' F U R
D2 F R' D2 B U' R'
D2 F R' F' B U' R
D2 F R' B F' U' R
R' F D' F2 B' U' L
R' F D' B' F2 U' L
F' D R' F U' L' R
F' D R' F U' R L'
R' F' L B' L' U' R2
F' D F R' U' L' R2
F' D F R' U' R2 L'
D2 F' R' F B U' R
D2 F' R' B F U' R
R' F' D' F2 B' U' L
R' F' D' B' F2 U' L
R' F2 L B' L' U' R2
B D' U' L' R B' L
B D' U' L' B' L R
B D' U' L' B' R L
B D' U' R L' B' L
D2 F2 R' F2 B U' R
D2 F2 R' B U L' U2
D2 F2 R' B F2 U' R
B D' B' R' U' L R2
B D' B' R' U' R2 L
R2 F2 U2 L' F U R'
R' F2 D' F2 B' U' L
R' F2 D' B' F2 U' L
F' D2 R' F B U' R
F' D2 R' B F U' R
F2 D2 R' F2 B U' R
F2 D2 R' B U L' U2
F2 D2 R' B F2 U' R
F D2 R' F B U' R'
F D2 R' F' B U' R'
F D2 R' F2 B U' R'
F D2 R' B U' R' D
F D2 R' B U' R' D'
F D2 R' B U' R' D2
F D2 R' B U' D R'
F D2 R' B U' D' R'
F D2 R' B U' D2 R'
F D2 R' B D U' R'
F D2 R' B D' U' R'
F D2 R' B D2 U' R'
F D2 R' B F U' R'
F D2 R' B F' U' R'
F D2 R' B F2 U' R'
R' B L B' L' U' R2
F' D2 F R' B U' R2
U2 B L2 U R B L
F D2 F R' B U' R'
F2 D2 F2 R' B U' R2
F D2 F' R' B U' R'
F D2 F2 R' B U' R'
D' B U R' U2 R2 B
D' B U R' F' U2 R2
B D2 B' R' B U' R2
B2 D2 B2 R' B U' R2
R' B D' F2 B' U' L
R' B D' B' F2 U' L
R' B' L B' L' U' R2
D2 B' R' B R' U' R'
D' B' U' R D L B'
D' B' U' D L R B'
D' B' U' D L B' R
D' B' U' D R L B'
D' B' D U' L R B'
D' B' D U' L B' R
D' B' D U' R L B'
R' B' D' F2 B' U' L
R' B' D' B' F2 U' L
R' B2 L B' L' U' R2
U2 B2 L U2 B' U' R
L' B2 R' F L U R2
R' B2 D' F2 B' U' L
R' B2 D' B' F2 U' L
