F' U' L B' U' L
F' U' D L B' U'
F' U' B' U' L F
F' D U' L B' U'
D2 F' R U' L U'
D F' U' L B' U'
B D' F' R' B U2
F' B D' R' B U2
B2 F' U R' F' U
B F' D' R' B U2
F' B2 U R' F' U
L F2 U' L2 B' L R
L F2 U' L2 B' R L
L F2 U' R L2 B' L
F' D2 U2 F L' D F2
F2 D2 F U' L U' L2
F2 D2 F U2 L' D F2
B2 D2 F' U R' F' U
B D2 F' R' U R2 U
B D2 F' R' U2 D' F2
B D2 F' R' D B2 U2
B D2 F' R' D' U2 F2
L B U L' F' R' U2
D' B D' F' R U2 F'
R2 B D' R' B U2 B'
F' B R' B U R' U
F' B R' B' U' L U'
R B D' R' F' B U2
R B D' R' B F' U2
F' B R2 D' R U2 F'
D2 B F' D' R U2 F'
F' B U' B2 U' L F
F' B D' R' D B U2
F' B D' R' D' B U2
F' B D' R' D2 B U2
F' B D' R' B U2 D
F' B D' R' B U2 D'
F' B D' R' B U2 D2
F' B D' R' B D U2
F' B D' R' B D' U2
F' B D' R' B D2 U2
F2 B D' R' F B U2
F2 B D' R' B F U2
F2 B D' F R' B U2
U' B' R2 U' L F B
U' B' R2 U' L B F
U' B' U F' U2 L F
U' B' U' L F D2 B2
L B' U L' F' U2 L2
L B' U' L D2 R2 B
B' F' U R' U L F'
B' F' U R' U F' L
B F' R' B U R' U
B F' R' B' U' L U'
F' B' U R' U L F'
F' B' U R' U F' L
B2 F' U R' D F' U
B2 F' U R' D' F' U
B2 F' U R' D2 F' U
B2 F' U R' F' U D
B2 F' U R' F' U D'
B2 F' U R' F' U D2
B2 F' U R' F' D U
B2 F' U R' F' D' U
B2 F' U R' F' D2 U
B2 F' U D R' F' U
B' F' U' L' U' L2 F
B F' R2 D' R U2 F'
B2 F' U D' R' F' U
B' F' U' L2 U' L' F
B2 F' U D2 R' F' U
B2 F' U F R' F' U
B2 F' U F' R' F' U
B2 F' U F2 R' F' U
F' B' U' L' U' L2 F
F' B' U' L2 U' L' F
B' F' U2 F' L D F2
F' B' U2 F' L D F2
B F' U' B2 U' L F
B2 F' D U R' F' U
B2 F' D' U R' F' U
B F' D' R' D B U2
B F' D' R' D' B U2
B F' D' R' D2 B U2
B F' D' R' B U2 D
B F' D' R' B U2 D'
B F' D' R' B U2 D2
B F' D' R' B D U2
B F' D' R' B D' U2
B F' D' R' B D2 U2
B2 F' D2 U R' F' U
R' B2 U R' F' U B
R2 B2 U R' F' U B'
F' B2 U R' D F' U
F' B2 U R' D' F' U
F' B2 U R' D2 F' U
F' B2 U R' F' U D
F' B2 U R' F' U D'
F' B2 U R' F' U D2
F' B2 U R' F' D U
F' B2 U R' F' D' U
F' B2 U R' F' D2 U
R B2 U R' F' L' U
F' B2 U D R' F' U
F' B2 U D' R' F' U
F' B2 U D2 R' F' U
F' B2 U F R' F' U
F' B2 U F' R' F' U
F' B2 U F2 R' F' U
F' B2 D U R' F' U
D2 B2 F' R U R2 U
D2 B2 F' R U2 D' F2
D2 B2 F' R D B2 U2
D2 B2 F' R D' U2 F2
F' B2 D' U R' F' U
F' B2 D2 U R' F' U
B F2 D' R' F B U2
B F2 D' R' B F U2
B F2 D' F R' B U2
