D' L B' R' B'
D' L R B' R' B'
D' L R' B' R' B'
D' L R2 B' R' B'
D2 L D B' R' B'
D L D2 B' R' B'
D2 L B D B2 R'
D L B D2 B2 R'
D' L B' R B' R2
D' L B' R' D B'
D' L B' R' D' B'
D' L B' R' D2 B'
D' L B' R' B' D
D' L B' R' B' D'
D' L B' R' B' D2
D' L B' R2 B' R
D L B' R' D2 B2
D' L B' D R' B'
D' L B' D' R' B'
D' L B' D2 R' B'
D2 L B' D R' B2
D L B' D2 R' B2
U' L' B' L' U L'
D' L' B' R' B' L2
D' L2 B' R' B' L'
D' R L B' R' B'
L' U' L' B' U L'
L U' L U2 F U'
L U' L' B' L2 U
D' R' L B' R' B'
B' R' D' B L B
B' R' B D' L B2
B' R' B' D' B2 L
D' R2 L B' R' B'
R' D' L B' R' B'
R2 D' L B' R' B'
R D' L B' R' B'
B' D' R' B L B
L B D' B2 R' B
D' B' R' B L B2
D2 L B' D R B2 R2
D2 L B' D R' B2 D
D2 L B' D R' B2 D'
D2 L B' D R' B2 D2
D2 L B' D R2 B2 R
L R' U' L U2 F U'
D' L B' D R B' R2
D' L B' D R' D B'
D' L B' D R' D' B'
D' L B' D R' D2 B'
D' L B' D R' B' D
D' L B' D R' B' D'
D' L B' D R' B' D2
D' L B' D R2 B' R
D2 L B' D' R' D2 B2
D' L B' D' R B' R2
D' L B' D' R' D B'
D' L B' D' R' D' B'
D' L B' D' R' D2 B'
D' L B' D' R' B' D
D' L B' D' R' B' D'
D' L B' D' R' B' D2
D' L B' D' R2 B' R
R2 L' U' L' B' U L'
L R' U' L' B' L2 U
D2 L B' D2 R' D' B2
D L B' U2 F2 U2 R'
D' L B' D2 R B' R2
D' L B' D2 R' D B'
D' L B' D2 R' D' B'
D' L B' D2 R' D2 B'
D' L B' D2 R' B' D
D' L B' D2 R' B' D'
D' L B' D2 R' B' D2
D' L B' D2 R2 B' R
R L' U' L' B' U L'
D L B' D' R' D' B2
D' L B' F' R' F B'
D' L B' F' R' B' F
D L B' D2 R B2 R2
D L B' D2 R' B2 D
D L B' D2 R' B2 D'
D L B' D2 R' B2 D2
D L B' D2 R2 B2 R
D' L B' F2 R' F2 B'
D' L B' F2 R' B' F2
D' L B2 R B R' B'
D' L B2 R' B R' B'
D' L B2 R2 B R' B'
D' L B2 U' B U R'
D' L B2 D2 F' R F
D' L B2 F D2 F' R
D' L' R B' R' B' L2
D' L' R' B' R' B' L2
B' L' R' B L D' B2
D' L' R2 B' R' B' L2
U2 L' U L' B' U L'
U' L' D B' L' F2 U
L R' B D' B2 R' B
D L' F L2 F' B' R'
D L' F L2 B' F' R'
L' R2 U' L' B' U L'
L R2 U' L U2 F U'
L R2 U' L' B' L2 U
U' L' B L' B2 U L'
D2 L' B' L2 D R' B2
U' L' B' L' U L' D
U' L' B' L' U L' D'
U' L' B' L' U L' D2
U' L' B' L' U D L'
U' L' B' L' U D' L'
U' L' B' L' U D2 L'
U' L' B' L' D U L'
U' L' B' L' D' U L'
U' L' B' L' D2 U L'
D' L' B' R B' L2 R2
D' L' B' R B' R2 L2
D' L' B' R' B L2 B2
D' L' B' R' B' L2 D
D' L' B' R' B' L2 D'
D' L' B' R' B' L2 D2
D' L' B' R' B2 L2 B
B L' B' L D' B2 R'
D' L' B' R2 B' L2 R
D' L' B' R2 B' R L2
D L' B' L2 R' D2 B2
D L' B' L2 D2 R' B2
D L' B' R' L2 D2 B2
U' L' B' D L' F2 U
D L' B' D2 R' B2 L
D' L' B2 L2 B R' B'
U' L' B2 L' B U L'
D' L2 R B' R' B' L'
D' L2 R' B' R' B' L'
D' L2 R2 B' R' B' L'
U' L2 U L' U F U'
L R2 B D' B2 R' B
D2 L2 D L' B' R' B'
D2 L2 D B' R' B' L'
U' L2 D' B U L' R'
U' L2 D' B U R' L'
D L2 D2 L' B' R' B'
D L2 D2 B' R' B' L'
L U R U2 L B U
D' L2 B L' D2 B R2
D' L2 B L' B D2 R2
D L2 B L' D2 R2 B2
D L2 B L' D2 B2 R2
D2 L2 B D B2 L' R'
D2 L2 B D B2 R' L'
L U R' F' U2 L U
D2 L2 B' L' D R' B2
D' L2 B' L' D2 R' B
D L2 B D2 B2 L' R'
D L2 B D2 B2 R' L'
D' L2 B' R B' L' R2
D' L2 B' R B' R2 L'
D' L2 B' R' D B' L'
D' L2 B' R' D' B' L'
D' L2 B' R' D2 B' L'
D' L2 B' R' B L' B2
D' L2 B' R' B' L' D
D' L2 B' R' B' L' D'
D' L2 B' R' B' L' D2
D' L2 B' R' B' D L'
D' L2 B' R' B' D' L'
D' L2 B' R' B' D2 L'
D' L2 B' R' B2 L' B
D' L2 B' R2 B' L' R
D' L2 B' R2 B' R L'
D L2 B' L' R' D2 B2
D L2 B' L' D2 R' B2
D2 L2 B' D L' R' B2
D2 L2 B' D R' L' B2
D2 L2 B' D R' B2 L'
D' L2 B' D R' B' L'
F2 L2 B' U L' R' F2
F2 L2 B' U L' F2 R'
F2 L2 B' U R' L' F2
D L2 B' R' L' D2 B2
D L2 B' R' D2 L' B2
D' L2 B' D' R' B' L'
D L2 B' R' D2 B2 L'
D' L2 B' D2 R' B' L'
F L2 B' U L' F' R'
D' L2 B2 L' B R' B'
D L2 B' D2 L' R' B2
D L2 B' D2 R' L' B2
D L2 B' D2 R' B2 L'
D2 R L B' R' D B2
D' R L B' R B' R2
D' R L B' R' D B'
D' R L B' R' D' B'
D' R L B' R' D2 B'
D' R L B' R' B' D
D' R L B' R' B' D'
D' R L B' R' B' D2
D' R L B' R2 B' R
D' R L B' D R' B'
D' R L B' D' R' B'
D' R L B' D2 R' B'
D R L D2 B' R' B'
D R L B D2 B2 R'
D R L B' R' D2 B2
D R L B' D2 R' B2
D' R L' B' R' B' L2
D' R L2 B' R' B' L'
L2 U B U' B' L' R'
L2 U B U' B' R' L'
U R U2 L2 B U L'
L U B2 R' F' B2 U'
L U B2 R' B2 F' U'
D R D2 L B' R' B'
L U' L U2 D F U'
L U' L U2 D' F U'
L U' L U2 D2 F U'
L U' L U2 F U' D
L U' L U2 F U' D'
L U' L U2 F U' D2
L U' L U2 F D U'
L U' L U2 F D' U'
L U' L U2 F D2 U'
L U' L D U2 F U'
L U' L D' U2 F U'
L U' L D2 U2 F U'
L' U' L' D B' U L'
L' U' L' D' B' U L'
L U' L B U2 F U'
L' U' L' D2 B' U L'
L U' L B' U2 F U'
L U' L B2 U2 F U'
U R D2 R2 F' U' L
R' U' L' B' L' U L'
L' U' L' B' U L' D
L' U' L' B' U L' D'
L' U' L' B' U L' D2
L' U' L' B' U D L'
L' U' L' B' U D' L'
L' U' L' B' U D2 L'
L' U' L' B' D U L'
L' U' L' B' D' U L'
L' U' L' B' D2 U L'
L U' L' D' B' U B'
R2 U' L' B' L' U L'
L U' L' B L2 B2 U
L U' L' B' L2 U D
L U' L' B' L2 U D'
L U' L' B' L2 U D2
L U' L' B' L2 D U
L U' L' B' L2 D' U
L U' L' B' L2 D2 U
L U' L' B' U D' B2
L U' L' B' D' U B2
L U' L' B2 L2 B U
R U' L' B' L' U L'
B' R B R2 D' L B2
B2 R B R' D' B2 L
D' R B' R' B L B2
L' U' D L' F2 B' U
L' U' D L' B' F2 U
L U' D L U2 F U'
L U' D L' B' L2 U
D2 R' L U R' F' U'
L U' D' L U2 F U'
B' R' L U' L F U
L U' D' L' B' L2 U
D2 R' L B' D' R' B
D' R' L B' R B' R2
D' R' L B' R' D B'
D' R' L B' R' D' B'
D' R' L B' R' D2 B'
D' R' L B' R' B' D
D' R' L B' R' B' D'
D' R' L B' R' B' D2
D' R' L B' R2 B' R
D' R' L B' D R' B'
D' R' L B' D' R' B'
D' R' L B' D2 R' B'
B' R' L B D L B'
D R' L D2 B' R' B'
L U' D2 L U2 F U'
L U' D2 L' B' L2 U
D R' L B D2 B2 R'
D R' L B' R' D2 B2
D R' L B' D2 R' B2
D' R' L' B' R' B' L2
B' R' L' B L D' B2
D' R' L2 B' R' B' L'
D2 R' U R' F' U' L
B' R' U' L F L U
L' U' B L' B' U L'
L U' B L' B' L U
L' U' B' L' B' U L'
L' U' B2 L' B' U L'
B' R' D B L D2 B2
B' R' D B D2 L B2
B' R' D B' D2 B2 L
B' R' D' L B L B
B' R' D' L' B L B
B' R' D' L2 B L B
B' R' D' B L D B
B' R' D' B L D' B
B' R' D' B L D2 B
B' R' D' B L B D
B' R' D' B L B D'
B' R' D' B L B D2
B' R' D' B L' B L2
B' R' D' B L2 B L'
B' R' D' B D L B
B' R' D' B D' L B
B' R' D' B D2 L B
L U' B2 U2 R' F' U'
U R' D' F' U' L B2
D R' D2 L B' R' B'
B' R' D2 B L D B2
B' R' D2 B D L B2
B' R' D2 B' D B2 L
U R' D2 F' R2 U' L
L U2 L2 U L' B' U
U R' F' U' D' L B2
U R' F' U2 L2 U L'
U R' F' D' U' L B2
U R' F' D2 R2 U' L
B' R' B L U' L U
B' R' B U' L2 U L'
B' R' B D L D2 B2
B' R' B D' L B2 D
B' R' B D' L B2 D'
B' R' B D' L B2 D2
B' R' B D' L' B2 L2
B' R' B D' L2 B2 L'
B' R' B D2 L D B2
D' R' B' R' B L B2
D2 R' B' D' R' B L
B' R' B' D' L B2 L
B' R' B' D' L' B2 L
B' R' B' D' L2 B2 L
B' R' B' D' B2 L D
B' R' B' D' B2 L D'
B' R' B' D' B2 L D2
B' R' B' D' B2 D L
B' R' B' D' B2 D' L
B' R' B' D' B2 D2 L
D' R2 L B' R B' R2
D' R2 L B' R' D B'
D' R2 L B' R' D' B'
D' R2 L B' R' D2 B'
D' R2 L B' R' B' D
D' R2 L B' R' B' D'
D' R2 L B' R' B' D2
D' R2 L B' R2 B' R
D' R2 L B' D R' B'
D' R2 L B' D' R' B'
D' R2 L B' D2 R' B'
D R2 L D2 B' R' B'
D R2 L B D2 B2 R'
D R2 L B' R' D2 B2
D R2 L B' D2 R' B2
D' R2 L' B' R' B' L2
D' R2 L2 B' R' B' L'
L U2 F U L U R
L U2 F' L' U L2 U
L U2 F' L' U2 D' B2
L U2 F' L' D F2 U2
L U2 F' L' D' U2 B2
B' R2 D' R B L B
B' R2 D' B L B R
R' D L D2 B' R' B'
R' D L B D2 B2 R'
R' D L B' R' D2 B2
R' D L B' D2 R' B2
R2 D L D2 B' R' B'
D R2 D2 L B' R' B'
R2 D L B D2 B2 R'
R2 D L B' R' D2 B2
R2 D L B' D2 R' B2
R D L D2 B' R' B'
R D L B D2 B2 R'
R D L B' R' D2 B2
R D L B' D2 R' B2
B' R2 B R D' L B2
B' R2 B D' L R B2
B' R2 B D' L B2 R
B' R2 B D' R L B2
D' R2 B' R' B L B2
B' R2 B' D' B2 L R
B' R2 B' D' B2 R L
L' D U' L' F2 B' U
L' D U' L' B' F2 U
L D U' L U2 F U'
L D U' L' B' L2 U
D' U R' F' U' L B2
D2 U R' F' R' U' L
L D B D' B2 R' B
R' D' L R B' R' B'
R' D' L R' B' R' B'
R' D' L R2 B' R' B'
U2 D F' L' F' U2 L2
R' D' L B' R B' R2
R' D' L B' R' D B'
R' D' L B' R' D' B'
R' D' L B' R' D2 B'
R' D' L B' R' B' D
R' D' L B' R' B' D'
R' D' L B' R' B' D2
R' D' L B' R2 B' R
R' D' L B' D R' B'
R' D' L B' D' R' B'
R' D' L B' D2 R' B'
R2 D' L R B' R' B'
R2 D' L R' B' R' B'
R2 D' L R2 B' R' B'
R D' L R B' R' B'
R D' L R' B' R' B'
R' D' L' B' R' B' L2
R2 D' L B' R B' R2
R2 D' L B' R' D B'
R2 D' L B' R' D' B'
R2 D' L B' R' D2 B'
R2 D' L B' R' B' D
R2 D' L B' R' B' D'
R2 D' L B' R' B' D2
R D' L R2 B' R' B'
R2 D' L B' R2 B' R
R2 D' L B' D R' B'
R2 D' L B' D' R' B'
R2 D' L B' D2 R' B'
R D' L B' R B' R2
R D' L B' R' D B'
R D' L B' R' D' B'
R D' L B' R' D2 B'
R D' L B' R' B' D
R D' L B' R' B' D'
R D' L B' R' B' D2
R D' L B' R2 B' R
R D' L B' D R' B'
R D' L B' D' R' B'
R D' L B' D2 R' B'
R' D' L2 B' R' B' L'
R2 D' L' B' R' B' L2
R' D' R L B' R' B'
R D' L' B' R' B' L2
R2 D' L2 B' R' B' L'
R' D' R' L B' R' B'
R2 D' R L B' R' B'
R D' L2 B' R' B' L'
R D' R L B' R' B'
R' D' R2 L B' R' B'
R2 D' R' L B' R' B'
R D' R' L B' R' B'
R2 D' R2 L B' R' B'
R D' R2 L B' R' B'
U' D' L' B' U B' L2
D' U' L' B' U B' L2
B' U' L F L U R'
L D' U' L U2 F U'
L D' U' L' B' L2 U
U D' R' F' U' L B2
U2 D' F U2 L R B2
U2 D' F U2 L B2 R
U2 D' F U2 R L B2
R' D' B' R' B L B2
U2 D' F' L' U2 L2 B2
U2 D' F' L' U2 B2 L2
R2 D' B' R' B L B2
L D' B D' B2 R' B
R D' B' R' B L B2
R' D2 L D B' R' B'
R' D2 L B D B2 R'
R' D2 L B' D R' B2
R2 D2 L D B' R' B'
R2 D2 L B D B2 R'
R2 D2 L B' D R' B2
R D2 L D B' R' B'
R D2 L B D B2 R'
R D2 L B' D R' B2
L D2 U' L U2 F U'
L D2 U' L' B' L2 U
U D2 R' F' R' U' L
D' U2 F U2 L R B2
D' U2 F U2 L B2 R
D' U2 F U2 R L B2
D' U2 F' L' U2 L2 B2
D' U2 F' L' U2 B2 L2
D U2 F' L' F' U2 L2
L D2 B D' B2 R' B
F' U2 D' F L R B2
F' U2 D' F L B2 R
F' U2 D' F R L B2
D' F L F' B' R' B'
D' F L B' F' R' B'
D' F L B2 D2 F' R
U' F L' B' L' U L'
F' U2 F R D' L B2
F' U2 F D' L R B2
F' U2 F D' L B2 R
F' U2 F D' R L B2
D F L2 B' L' F' R'
U2 F U L2 U L' R
U2 F U L2 U R L'
U2 F U2 R D' L B2
U2 F U2 D' L R B2
U2 F U2 D' L B2 R
U2 F U2 D' R L B2
U2 F D F2 L' U2 L2
U2 F D' U2 L R B2
U2 F D' U2 L B2 R
U2 F D' U2 R L B2
B' D R' D2 B L B
B' D R' B L D2 B2
B' D R' B D2 L B2
B' D R' B' D2 B2 L
U' F' L' B' L' U L'
F' D F L2 B' L' R'
F' D F L2 B' R' L'
U2 F' L' U L' U L'
F D F2 U2 F L R
F D F2 U2 F R L
B' D' L R' B L B
B' D' L' R' B L B
D' F' U2 F L R B2
D' F' U2 F L B2 R
D' F' U2 F R L B2
B' D' L2 R' B L B
U2 F' D L' F2 U2 L2
F D' L F' B' R' B'
F D' L B' F' R' B'
F D' L B2 D2 F' R
U2 F' D F2 U2 L R
U2 F' D F2 U2 R L
U2 F' D' L' U2 L2 B2
U2 F' D' L' U2 B2 L2
B' D' R B L B R2
B' D' R' L B L B
B' D' R' L' B L B
B' D' R' L2 B L B
B' D' R' B L D B
B' D' R' B L D' B
B' D' R' B L D2 B
B' D' R' B L B D
B' D' R' B L B D'
B' D' R' B L B D2
B' D' R' B L' B L2
B' D' R' B L2 B L'
B' D' R' B D L B
B' D' R' B D' L B
B' D' R' B D2 L B
B' D' R2 B L B R
L2 F' B' U R' F L'
L2 F' B' U F L' R'
L2 F' B' U F R' L'
D' F2 L F2 B' R' B'
D' F2 L B' R' F2 B'
D' F2 L B' R' B' F2
D' F2 L B' F2 R' B'
F' D' U2 F L R B2
F' D' U2 F L B2 R
F' D' U2 F R L B2
U' F2 L' B' L' U L'
F' D' F L B' R' B'
F D' F' L B' R' B'
B' D' B L B' R' B2
B2 D' B D B L R'
B2 D' B D B R' L
B D' B' D B' L R'
B D' B' D B' R' L
B D' B2 R' U B U'
D F2 U2 L F R F
D F2 U2 F R F L
L2 F2 B' U F2 L' R'
L2 F2 B' U F2 R' L'
U' B L' B' L' U L2
D' B L' B' L B2 R'
D' B R B2 R' B L
L B R D' B2 R' B
L B R' D' B2 R' B
L B R2 D' B2 R' B
L B U2 D L U2 B'
L B D U2 L U2 B'
L B D B2 D2 R' B
L B D' R' B2 R' B'
L B D' B R' B R'
L B D' B2 R' D B
L B D' B2 R' D' B
L B D' B2 R' D2 B
L B D' B2 R' B D
L B D' B2 R' B D'
L B D' B2 R' B D2
L B D2 B2 D R' B
L' B' L R' D' L B2
L' B' L D' L R' B2
L' B' L D' R' L B2
D' B' L' R' B L B'
D' B' L' D2 R' B L
D' B' L' B L B' R'
L2 B' L' R' U' L U
L2 B' L' U' L U R'
L' B' L2 R' U' L U
L' B' L2 U' L U R'
L2 B' L2 R' D' L B2
L2 B' L2 D' L R' B2
L2 B' L2 D' R' L B2
D' B' R B L R2 B2
D' B' R B L B2 R2
D' B' R B R2 L B2
D' B' R' L' B L B'
L' B' R' L D' L B2
L' B' R' L2 U' L U
R' B' R' D' B L B
L' B' R' U' L' U L'
D' B' R' D B L B2
D' B' R' D' B L B2
D' B' R' D2 B L B2
R' B' R' B D' L B2
R' B' R' B' D' B2 L
D' B' R' B L B2 D
D' B' R' B L B2 D'
D' B' R' B L B2 D2
D' B' R' B L' B2 L2
D' B' R' B L2 B2 L'
L2 B' R' L' U' L U
L2 B' R' L2 D' L B2
D' B' R' B' U2 R' U2
D' B' R2 B L R B2
R2 B' R' D' B L B
D' B' R2 B L B2 R
D' B' R2 B R L B2
D' B' R2 B' R D2 L2
D B' R' D2 B L B
R2 B' R' B D' L B2
R2 B' R' B' D' B2 L
D B' R' B L D2 B2
L B' R' U R U' B
D B' R' B D2 L B2
L B' R' U' L' U B'
D B' R' B' D2 B2 L
L B' R' B U' L U
L B' R' B' U R' U'
R B' R' D' B L B
L' B' U' L' U L' R'
L' B' U' L' U R' L'
R B' R' B D' L B2
R B' R' B' D' B2 L
L B' R2 B' R D B2
L B' U R U' B R2
D2 B' D R' B L B
L B' U' L' U R' B'
D' B' D R' B L B2
R' B' D' R' B L B
D' B' D' R' B L B2
D' B' D2 R' B L B2
R2 B' D' R' B L B
D B' D2 R' B L B
R B' D' R' B L B
L2 B' F' U R' F L'
L2 B' F' U F L' R'
L2 B' F' U F R' L'
L2 B' F2 U F2 L' R'
L2 B' F2 U F2 R' L'
L2 B2 L' B D' R' B
L' B2 L2 B D' R' B
L B2 R B D R' B2
L B2 R B' D B2 R'
L B2 R2 B R' D B2
