R D' R F'
R2 L D L' F
L R2 D L' F
D' R D F' R2
F R D' R F'
F' R D' R F'
F2 R D' R F'
D' R' D R2 F'
R2 D L' F L
R' D' R F' R2
R2 D' R F' R'
R D' R D F'
R D' R D' F'
R D' R D2 F'
R D' R F' D
R D' R F' D'
R D' R F' D2
U' B R' U R'
R2 U' D' R U F'
B2 R B2 D' R F'
R2 U' B R' B' U
R U' B R' U R2
D' R' D R2 D F'
D' R' D R2 D' F'
D' R' D R2 D2 F'
D' R' D R2 F' D
D' R' D R2 F' D'
D' R' D R2 F' D2
D' R' D F R2 F'
D' R' D F' R2 F'
D' R' D F2 R2 F'
F' R' D' R F' R2
F2 R' D' R F' R2
F R' D' R F' R2
F' R2 L D L' F
F2 R2 L D L' F
F R2 L D L' F
B R2 U' R U B'
R2 U2 B U R' U
F' R2 D L' F L
F2 R2 D L' F L
R2 U2 B' U' L U'
D' R2 D R' F' R'
F' R2 D' R F' R'
F2 R2 D' R F' R'
F R2 D L' F L
R' D L' R' F L
R' D L' F L R'
R' D L' F R' L
F R2 D' R F' R'
R2 D L' D F L
R2 D L' D' F L
R2 D L' D2 F L
R2 D L' F L D
R2 D L' F L D'
R2 D L' F L D2
R2 D L' F D L
R2 D L' F D' L
R2 D L' F D2 L
R2 D L' F' L F2
R2 D L' F2 L F'
L D L' D' R2 F
L D L' D' F R2
L D L' F D' R2
R D L' R F L
R' D R' L' F L
R' D R2 D2 R F'
R D R L' F L
U' R2 B R' U R
R2 D R' D2 R F'
R2 D U L' U' F
B R2 B' U' R U
B' U L U' B R2
R2 D F L' F L
R2 D F' L' F L
R2 D F2 L' F L
R2 D' L D2 L' F
R' D' R F R2 F2
R' D' R F' R2 D
R' D' R F' R2 D'
R' D' R F' R2 D2
R' D' R F2 R2 F
R D' L' R F' L
R' D' R' U2 B U2
R D' L2 R F' L2
R2 D' R D F' R'
R2 D' R D' F' R'
R2 D' R D2 F' R'
R2 D' R F R' F2
R2 D' R F' R' D
R2 D' R F' R' D'
R2 D' R F' R' D2
R2 D' R F' D R'
R2 D' R F' D' R'
R2 D' R F' D2 R'
R2 D' R F2 R' F
R D' R L' F' L
R D' R L2 F' L2
R D' R D F' D
R D' R D F' D'
R D' R D F' D2
R D' R D' F' D
R D' R D' F' D'
R D' R D' F' D2
R D' R D2 F' D
R D' R D2 F' D'
R D' R D2 F' D2
R D' R F2 D F
R D' R F2 D' F
R D' R F2 D2 F
R D' R' F R2 F'
R D' R' F' R2 F'
R D' R' F2 R2 F'
R D' R2 D R' F'
R D' R2 D' R' F'
R' D' F R F' R2
R D' R2 D2 R' F'
R D' R2 F R' F'
R D' R2 F' R' F'
R2 D' U' R U F'
R D' R2 F2 R' F'
R' D' F' R F' R2
R2 D' F R F' R'
R' D' F2 R F' R2
R2 D' F' R F' R'
R D' F R F' R
R2 D' F2 R F' R'
B U' R' U R' B'
R D' B R F' B'
R D' B R B' F'
R2 D2 L D' L' F
R D' B2 R F' B2
R D' B2 R B2 F'
R' D2 R2 D R F'
F' U' B R' U R'
R2 D2 R' D R F'
F2 U' B R' U R'
F U' B R' U R'
R' D2 F' R' D' F2
R2 D2 F U L' U'
R2 D2 F' U' R U
R2 F L D L' F
D' F R F' D R2
R' F R2 D' R F'
R2 F R' D' R F'
R' F D' R F' R2
R2 F D L' F L
R2 F D' R F' R'
R2 F' L D L' F
R' F' R2 D' R F'
R2 F' R' D' R F'
R' F' D' R F' R2
R2 F' D L' F L
F' D' R D F' R2
R2 F' D' R F' R'
F' D' R' D R2 F'
F2 D' R D F' R2
F2 D' R' D R2 F'
F D' R D F' R2
R F' D' F R F'
F D' R' D R2 F'
R2 F2 L D L' F
R' F2 R2 D' R F'
R2 F2 R' D' R F'
R' F2 D' R F' R2
R2 F2 D L' F L
R2 F2 D' R F' R'
R F2 D' F2 R F'
U' B R' U R' D
U' B R' U R' D'
U' B R' U R' D2
U' B R' U D R'
U' B R' U D' R'
U' B R' U D2 R'
U' B R' D U R'
U' B R' D' U R'
U' B R' D2 U R'
U2 B U R' U R'
R B R D' F2 B'
R B R D' B' F2
R B R B' D' F2
R2 B U' R' U B'
U' B D R' B2 U
U B' L B U' R2
R2 B' U L U' B
U2 B' U' L U' R2
U' B' U2 L U' R2
U' B' D B2 R' U
U' B2 R' U R' F'
U' B2 U R' F' R'
F' L R D L' R F
F' L R D R L' F
D' L R D L' F' R2
F' L R D' L' R F'
F' L R D' R L' F'
F2 L R D L' R F
F2 L R D R L' F
F2 L R D' L' R F'
F2 L R D' R L' F'
F L R D L' R F
F L R D R L' F
F L R D' L' R F'
F L R D' R L' F'
R2 L U B' L U' L2
F' L R' D L' R' F
F' L R' D L' F R'
F' L R' D R' L' F
D' L R' D L' R2 F'
D' L R' D R2 L' F'
F2 L R' D L' R' F
F2 L R' D L' F R'
F2 L R' D R' L' F
F L R' D L' R' F
F L R' D L' F R'
F L R' D R' L' F
F' L R2 D L' D F
F' L R2 D L' D' F
F' L R2 D L' D2 F
F' L R2 D L' F D
F' L R2 D L' F D'
F' L R2 D L' F D2
F2 L R2 D L' D F
F2 L R2 D L' D' F
F2 L R2 D L' D2 F
F2 L R2 D L' F D
F2 L R2 D L' F D'
F2 L R2 D L' F D2
F L R2 D L' D F
F L R2 D L' D' F
F L R2 D L' D2 F
F L R2 D L' F D
F L R2 D L' F D'
F L R2 D L' F D2
B2 L R2 B2 D L' F
L' R D L' R F L2
R' L D L' R F R2
R' L D L' R' D F
R' L D L' R' D' F
R' L D L' R' D2 F
R' L D L' R' F D
R' L D L' R' F D'
R' L D L' R' F D2
R' L D L' D R' F
R' L D L' D F R'
R' L D L' D' R' F
R' L D L' D' F R'
R' L D L' D2 R' F
R' L D L' D2 F R'
R' L D L' F R' D
R' L D L' F R' D'
R' L D L' F R' D2
R' L D L' F D R'
R' L D L' F D' R'
R' L D L' F D2 R'
R' L D L' F' R' F2
L' R D R L' F L2
R2 L D L F L2 F
R2 L D L F' L2 F
R2 L D L F2 L2 F
R' L D R L' F R2
R2 L D L' R F R'
R2 L D L' R2 F R2
R2 L D L' D F D
R2 L D L' D F D'
R2 L D L' D F D2
R2 L D L' D' F D
R2 L D L' D' F D'
R2 L D L' D' F D2
L R D L' R D F
L R D L' R D' F
L R D L' R D2 F
L R D L' R F D
L R D L' R F D'
L R D L' R F D2
R2 L D L' D2 F D
R2 L D L' D2 F D'
R2 L D L' D2 F D2
L R D L' R' F R2
L R D L' R2 F R'
R2 L D L' F2 D F'
R2 L D L' F2 D' F'
R2 L D L' F2 D2 F'
L R D L' D R F
L R D L' D' R F
L R D L' D2 R F
R' L D R' L' D F
R' L D R' L' D' F
R' L D R' L' D2 F
R' L D R' L' F D
R' L D R' L' F D'
R' L D R' L' F D2
R2 L D L2 D L F
R2 L D L2 D' L F
R2 L D L2 D2 L F
R2 L D L2 F L F
R2 L D L2 F' L F
R2 L D L2 F2 L F
R2 L D R L' F R'
L R D R L' D F
L R D R L' D' F
L R D R L' D2 F
L R D R L' F D
L R D R L' F D'
L R D R L' F D2
U2 L U B R' U R'
R L D L' R D F
R L D L' R D' F
R L D L' R D2 F
R L D L' R F D
R L D L' R F D'
R L D L' R F D2
R L D L' R' F R2
R L D L' R2 F R'
R L D L' D R F
R L D L' D' R F
L R D R' L' F R2
R L D L' D2 R F
R2 L D R2 L' F R2
L R D R2 L' F R'
R L D R L' D F
R L D R L' D' F
R L D R L' D2 F
R L D R L' F D
R L D R L' F D'
R L D R L' F D2
B' L U' L B L2 R2
B' L U' L B R2 L2
R L D R' L' F R2
B' L U' L' B R2 D
B' L U' L' B R2 D'
B' L U' L' B R2 D2
B' L U' L' B' R2 B2
B' L U' L' B2 R2 B'
R L D R2 L' F R'
B2 L U' L' B2 R2 F'
R2 L D F' L' F L'
L' R D' L R D F'
L' R D' L R D' F'
L' R D' L R D2 F'
L' R D' L R F' D
L' R D' L R F' D'
L' R D' L R F' D2
L' R D' L' R F' L2
R2 L D B' L' F B
R2 L D B' L' B F
U L U' R D' R F'
R' L D' L' R F' R2
R2 L D B2 L' F B2
R2 L D B2 L' B2 F
L' R D' R L D F'
L' R D' R L D' F'
L' R D' R L D2 F'
L' R D' R L F' D
L' R D' R L F' D'
L' R D' R L F' D2
L' R D' R L' F' L2
L' R D' R D L F'
L' R D' R D F' L
L' R D' R D' L F'
L' R D' R D' F' L
L' R D' R D2 L F'
L' R D' R D2 F' L
L' R D' R F L F2
L' R D' R F' L D
L' R D' R F' L D'
L' R D' R F' L D2
L' R D' R F' D L
L' R D' R F' D' L
L' R D' R F' D2 L
L R D' L R F' L2
R' L D' R L' F' R2
R2 L D' L' R F' R'
L R D' L' R D F'
L R D' L' R D' F'
L R D' L' R D2 F'
L R D' L' R F' D
L R D' L' R F' D'
L R D' L' R F' D2
L R D' L2 R F' L
B' L U' B L' R2 D
B' L U' B L' R2 D'
B' L U' B L' R2 D2
R L D' L R F' L2
R2 L D' R L' F' R'
B' L U' B R2 L' D
B' L U' B R2 L' D'
B' L U' B R2 L' D2
B' L U' B R2 D L'
B' L U' B R2 D' L'
B' L U' B R2 D2 L'
L R D' R L F' L2
L R D' R L' D F'
L R D' R L' D' F'
L R D' R L' D2 F'
L R D' R L' F' D
L R D' R L' F' D'
L R D' R L' F' D2
L R D' R L2 F' L
L2 R D' R D L2 F'
L2 R D' R D F' L2
L R D' R D L' F'
L R D' R D' L' F'
L2 R D' R F' D L2
L R D' R D2 L' F'
R L D' L' R D F'
R L D' L' R D' F'
R L D' L' R D2 F'
B' L U' B' L' R2 B2
R L D' L' R F' D
R L D' L' R F' D'
R L D' L' R F' D2
B' L U' B' L' B2 R2
B' L U' B' R2 L' B2
B' L U' B' R2 B2 L'
R L D' L2 R F' L
B' L U' B2 R2 B' L'
R L D' R L F' L2
R L D' R L' D F'
R L D' R L' D' F'
R L D' R L' D2 F'
R L D' R L' F' D
R L D' R L' F' D'
R L D' R L' F' D2
R L D' R L2 F' L
R L D' R D L' F'
R L D' R D' L' F'
R L D' R D2 L' F'
U2 L U2 R D' R F'
L' R D2 L D R F'
L R D2 L' D R F'
R' L D2 R' D' L' F
L R D2 R D' L' F
R L D2 L' D R F'
R L D2 R D' L' F
U L U2 B R' U R'
F' L D L' D' R2 F
F' L D L' D' F R2
F' L D L' F D' R2
U' L D L' B2 U F
F2 L D L' D' R2 F
F2 L D L' D' F R2
F2 L D L' F D' R2
F L D L' D' R2 F
F L D L' D' F R2
F L D L' F D' R2
D' L D R2 D L' F
U' L D B2 L' U F
D2 L D' L' D2 R2 F
D2 L D' L' D2 F R2
D2 L D' L' F D2 R2
R2 L F D F' L' F
D L D' L2 R2 F L
D L D' L2 F L R2
D L D' L2 F R2 L
D L D' R2 L2 F L
D' L D2 L' D' R2 F
D' L D2 L' D' F R2
D' L D2 L' F D' R2
R2 L F2 D F2 L' F
R2 L B' L' D F2 B
R2 L B' L' D B F2
R2 L B' L' B D F2
U' L B L' R' U R'
U' L B R' L' U R'
U2 L B U R' U R'
U L B' L B U' R2
B' L B' U' L' R2 B2
B' L B' U' L' B2 R2
U2 L B' U' L U' R2
B' L B' U' R2 L' B2
B' L B' U' R2 B2 L'
B' L B' U' B2 L' R2
B' L B' U' B2 R2 L'
B2 L B2 R2 D L' F
B' L B2 U' R2 B' L'
B' L B2 U' B' L' R2
B' L B2 U' B' R2 L'
D' L' R D L F' R2
D' L' R D F' L R2
D' L' R D F' R2 L
F' L' R D' L R F'
F' L' R D' R L F'
F' L' R D' R F' L
F2 L' R D' L R F'
F2 L' R D' R L F'
F2 L' R D' R F' L
R' L' D L' R' F L2
L' R' D L' R' F L2
R' L' D L' F L2 R'
R' L' D L' F R' L2
D L' R D' R2 F L
L' R' D L' F L2 R'
L' R' D L' F R' L2
D L' R D' F L R2
D L' R D' F R2 L
F L' R D' L R F'
F L' R D' R L F'
F L' R D' R F' L
D L' R F L D' R2
R2 L' D L U2 B' U2
D L' R F D' L R2
R' L' D R' L' F L2
D L' R F D' R2 L
L R' D L' R F R2
L' R' D R' L' F L2
L R' D L' R' D F
L R' D L' R' D' F
L R' D L' R' D2 F
L R' D L' R' F D
L R' D L' R' F D'
L R' D L' R' F D2
L R' D L' D R' F
L R' D L' D F R'
L R' D L' D' R' F
L R' D L' D' F R'
L R' D L' D2 R' F
L R' D L' D2 F R'
L R' D L' F R' D
L R' D L' F R' D'
L R' D L' F R' D2
L R' D L' F D R'
L R' D L' F D' R'
L R' D L' F D2 R'
L R' D L' F' R' F2
R2 L' D L' F L2 D
R2 L' D L' F L2 D'
R2 L' D L' F L2 D2
R2 L' D L' F' L2 F2
R2 L' D L' F2 L2 F'
R L' D L' R F L2
L R' D R L' F R2
L R' D R' L' D F
L R' D R' L' D' F
L R' D R' L' D2 F
L R' D R' L' F D
L R' D R' L' F D'
L R' D R' L' F D2
R L' D R L' F L2
D' L' R' D L R2 F'
D' L' R' D R2 L F'
D' L' R' D R2 F' L
B L' R' U L R' B'
B L' R' U R' L B'
R2 L' D F L' F L2
R2 L' D F' L' F L2
D L' R' D' R2 F L
D L' R' D' F L R2
D L' R' D' F R2 L
R2 L' D F2 L' F L2
R' L' D' L R F' R2
L' R' D' L R F' R2
D L' R' F L D' R2
D L' R' F D' L R2
D L' R' F D' R2 L
R' L' D' R L F' R2
L' R' D' R L F' R2
R' L' D' R F' L R2
R' L' D' R F' R2 L
R2 L' D' L R F' R'
L' R' D' R F' L R2
L' R' D' R F' R2 L
L R' D' L' R F' R2
R L' D' L R D F'
R L' D' L R D' F'
R L' D' L R D2 F'
R L' D' L R F' D
R L' D' L R F' D'
R L' D' L R F' D2
R2 L' D' L2 D2 L' F
R L' D' L' R F' L2
L R' D' R L' F' R2
R2 L' D' R L F' R'
R2 L' D' R F' L R'
R2 L' D' R F' R' L
F' L' R2 D L' F L2
R L' D' R L D F'
R L' D' R L D' F'
R L' D' R L D2 F'
R L' D' R L F' D
R L' D' R L F' D'
R L' D' R L F' D2
R L' D' R L' F' L2
R L' D' R D L F'
R L' D' R D F' L
R L' D' R D' L F'
R L' D' R D' F' L
R L' D' R D2 L F'
R L' D' R D2 F' L
R L' D' R F L F2
R L' D' R F' L D
R L' D' R F' L D'
R L' D' R F' L D2
R L' D' R F' D L
R L' D' R F' D' L
R L' D' R F' D2 L
F2 L' R2 D L' F L2
F L' R2 D L' F L2
D L' R2 D' R2 F L
D L' R2 D' F L R2
D L' R2 D' F R2 L
D L' R2 F L D' R2
D L' R2 F D' L R2
D L' R2 F D' R2 L
R L' D2 L D R F'
R2 L' D2 L2 D' L' F
L R' D2 R' D' L' F
R2 L' D2 F L D F2
U2 L' U B R' U R'
B2 L' U' L R2 F B2
B2 L' U' L R2 B2 F
B2 L' U' L F R2 B2
B2 L' U' L F B2 R2
B2 L' U' L B2 R2 F
B2 L' U' L B2 F R2
R2 L' F L2 D L' F
B2 L' U' R2 L F B2
B2 L' U' R2 L B2 F
U L' U' R D' R F'
R2 L' F D L' F L2
R2 L' F' L2 D L' F
U2 L' U2 R D' R F'
R2 L' F' D L' F L2
U L' U2 B R' U R'
R2 L' F2 L2 D L' F
D2 L' D F2 L R F'
D2 L' D F2 R L F'
D2 L' D F2 R F' L
R2 L' F2 D L' F L2
D L' D F D2 L R2
D L' D F D2 R2 L
D L' D' R' F L R'
D L' D' R' F R' L
D L' D' R2 D F L
D L' D' R2 D' F L
D L' D' R2 D2 F L
D L' D' R2 F L D
D L' D' R2 F L D'
D L' D' R2 F L D2
D L' D' R2 F D L
D L' D' R2 F D' L
D L' D' R2 F D2 L
D L' D' R2 F' L F2
D L' D' R2 F2 L F'
D L' D' F L R2 D
D L' D' F L R2 D'
D L' D' F L R2 D2
D L' D' F R2 L D
D L' D' F R2 L D'
D L' D' F R2 L D2
D L' D' F R2 D L
D L' D' F R2 D' L
D L' D' F R2 D2 L
D L' D' F' L R2 F2
D L' D' F' L F2 R2
D L' D' F' R2 L F2
D L' D' F' R2 F2 L
D L' D' F2 L F' R2
D L' F L R D' R2
D L' F L R' D' R2
D L' F L R2 D' R2
D L' F L U' B2 U
D L' F L D' R2 D
D L' F L D' R2 D'
D L' F L D' R2 D2
D L' F L2 D' L' R2
D L' F L2 D' R2 L'
D L' F R L D' R2
D L' F R D' L R2
D L' F R D' R2 L
D L' F R' L D' R2
D L' F R' D' L R2
D L' F R' D' R2 L
D L' F R2 L D' R2
D L' F R2 D' L R2
D L' F R2 D' R2 L
D L' F D' L R2 D
D L' F D' L R2 D'
D L' F D' L R2 D2
D L' F D' R2 L D
D L' F D' R2 L D'
D L' F D' R2 L D2
D L' F D' R2 D L
D L' F D' R2 D' L
D L' F D' R2 D2 L
D L' F D2 L D R2
D L' F' L F2 D' R2
L2 R2 U B' L U' L
R2 L2 U B' L U' L
L R2 U B' L U' L2
D L' F2 L D' F' R2
D L' F2 L F' D' R2
D L' F2 D' L F' R2
D L' F2 D' F' L R2
D L' F2 D' F' R2 L
U2 L' B U R' U R'
L' R2 D L U2 B' U2
L' R2 D L' F L2 D
L' R2 D L' F L2 D'
L' R2 D L' F L2 D2
L' R2 D L' F' L2 F2
L' R2 D L' F2 L2 F'
L2 R2 D L D' L2 F
R2 L2 D L D' L2 F
L2 R2 D L' D' F L2
L R2 D L F L2 F
L R2 D L F' L2 F
L R2 D L F2 L2 F
R2 L2 D L' D' F L2
L R2 D L' R F R'
L R2 D L' R2 F R2
L R2 D L' D F D
L R2 D L' D F D'
L R2 D L' D F D2
L R2 D L' D' F D
L R2 D L' D' F D'
L R2 D L' D' F D2
L R2 D L' D2 F D
L R2 D L' D2 F D'
L R2 D L' D2 F D2
L R2 D L' F2 D F'
L R2 D L' F2 D' F'
L R2 D L' F2 D2 F'
L R2 D L2 D L F
L R2 D L2 D' L F
L R2 D L2 D2 L F
L R2 D L2 F L F
L R2 D L2 F' L F
L R2 D L2 F2 L F
L' R2 D F L' F L2
L R2 D R L' F R'
L' R2 D F' L' F L2
U L' B' L B U' R2
L' R2 D F2 L' F L2
L R2 D R2 L' F R2
U2 L' B' U' L U' R2
L' R2 D' L R F' R'
L R2 D F' L' F L'
L' R2 D' L2 D2 L' F
L' R2 D' R L F' R'
L' R2 D' R F' L R'
L' R2 D' R F' R' L
L R2 D B' L' F B
L R2 D B' L' B F
L R2 D B2 L' F B2
L R2 D B2 L' B2 F
L R2 D' L' R F' R'
L R2 D' R L' F' R'
R L2 D' R D L2 F'
R L2 D' R D F' L2
R L2 D' R F' D L2
D L' B2 U F B2 L
D L' B2 U B2 F L
L' R2 D2 L2 D' L' F
L' R2 D2 F L D F2
L' R2 F L2 D L' F
B L2 R' U L2 R' B'
B L2 R' U R' L2 B'
L2 R2 F L' D L' F
R2 L2 F L' D L' F
L' R2 F D L' F L2
L R2 F D F' L' F
L' R2 F' L2 D L' F
L2 R2 F' L' D L' F
R2 L2 F' L' D L' F
L' R2 F' D L' F L2
L' R2 F2 L2 D L' F
L2 R2 F2 L' D L' F
R2 L2 F2 L' D L' F
L' R2 F2 D L' F L2
U2 L2 U B R' U R'
L R2 F2 D F2 L' F
U L2 U' R D' R F'
U2 L2 U2 R D' R F'
L R2 B' L' D F2 B
L R2 B' L' D B F2
L R2 B' L' B D F2
U L2 U2 B R' U R'
R2 U L D L' U' F
R U L U' D' R F'
R U L D' U' R F'
R2 U L B' L B U'
R2 U L' D L' U' F
R U L' U' D' R F'
R U L' D' U' R F'
R2 U L' B' L B U'
R2 U L2 D L' U' F
R U L2 U' D' R F'
R U L2 D' U' R F'
R2 U L2 B' L B U'
U' L2 B L2 R' U R'
U' L2 B R' L2 U R'
R2 U R' D' R U' F'
U2 L2 B U R' U R'
L U R2 D L' F B2
L U R2 D L' B2 F
R' U D L' U' R' F
R' U D L' U' F R'
L U R2 D B2 L' F
U2 L2 B' U' L U' R2
U L2 B' L B U' R2
R2 U D L U B' U2
R2 U D L' U' D F
R2 U D L' U' D' F
R2 U D L' U' D2 F
R2 U D L' U' F D
R2 U D L' U' F D'
R2 U D L' U' F D2
R2 U D L' D U' F
R2 U D L' D' U' F
R2 U D L' D2 U' F
R U D L' U' R F
R U D' L U' R F'
R U D' L' U' R F'
D' R L D L' F' R2
F' R L D L' R F
F' R L D R L' F
R U D' L2 U' R F'
F' R L D' L' R F'
F' R L D' R L' F'
F2 R L D L' R F
F2 R L D R L' F
R' U D2 F L' U' R'
F2 R L D' L' R F'
F2 R L D' R L' F'
R' U D2 F2 U' R' F'
F R L D L' R F
F R L D R L' F
F R L D' L' R F'
F R L D' R L' F'
D' R L' D L F' R2
R2 U D2 F L' F' U'
D' R L' D F' L R2
D' R L' D F' R2 L
F' R L' D' L R F'
F' R L' D' R L F'
F' R L' D' R F' L
F2 R L' D' L R F'
F2 R L' D' R L F'
F2 R L' D' R F' L
D R L' D' R2 F L
D R L' D' F L R2
D R L' D' F R2 L
D R L' F L D' R2
F R L' D' L R F'
F R L' D' R L F'
F R L' D' R F' L
D R L' F D' L R2
D R L' F D' R2 L
D' R U L F2 U' F
D' R U L' F2 U' F
D' R U L2 F2 U' F
U' R U D' R D F'
U' R U D' R D' F'
U' R U D' R D2 F'
U' R U D' R F' D
U' R U D' R F' D'
U' R U D' R F' D2
D' R U F2 U' D F
D' R U F2 U' D' F
D' R U F2 U' D2 F
D' R U F2 U' F D
D' R U F2 U' F D'
D' R U F2 U' F D2
D' R U F2 D U' F
D' R U F2 D' U' F
D' R U F2 D2 U' F
R2 U F' D2 F L' U'
D' R U' D2 B2 U F'
F' R U' B R' U R2
B R U' R2 U R' B'
F2 R U' B R' U R2
D' R U2 D' L2 U2 F'
R' U B' L B U' R'
F R U' B R' U R2
L2 U B' L U' L R2
L2 U B' L U' R2 L
R2 U B' L D B U'
R2 U B' L D' B U'
R2 U B' L D2 B U'
D' R D L' F' L R2
D' R D L' F' R2 L
R2 U B' L B U' D
R2 U B' L B U' D'
R2 U B' L B U' D2
R2 U B' L B D U'
R2 U B' L B D' U'
R2 U B' L B D2 U'
F' R D L' R F L
D' R D L2 F' L2 R2
D' R D L2 F' R2 L2
R2 U B' L' B L2 U'
D2 R D R D F' R2
R2 U B' L2 B L' U'
L U B' L U' L2 R2
L U B' L U' R2 L2
D2 R D R' D R2 F'
F' R D R L' F L
D' R D R2 U2 B U2
F2 R D L' R F L
R U B' L B U' R
F2 R D R L' F L
D' R D F R' F2 R'
D' R D F R2 F2 D
D' R D F R2 F2 D'
D' R D F R2 F2 D2
D' R D F' R D R
D' R D F' R D' R
D' R D F' R D2 R
D' R D F' R' D R'
D' R D F' R' D' R'
D' R D F' R' D2 R'
R2 U B' D L B U'
D' R D F' B R2 B'
D' R D F' B2 R2 B2
D' R D F2 R' F R'
D' R D F2 R2 D F
D' R D F2 R2 D' F
D' R D F2 R2 D2 F
D' R D F2 R2 F D
D' R D F2 R2 F D'
D' R D F2 R2 F D2
R2 U B' D' L B U'
F R D L' R F L
B R D R D2 F2 B'
B R D R D2 B' F2
R2 U B' D2 L B U'
D' R D B F' R2 B'
F R D R L' F L
D' R D B2 F' R2 B2
F' R D' L' R F' L
F' R D' L2 R F' L2
F' R D' R L' F' L
F' R D' R L2 F' L2
F' R D' R D F' D
F' R D' R D F' D'
F' R D' R D F' D2
F' R D' R D' F' D
F' R D' R D' F' D'
F' R D' R D' F' D2
F' R D' R D2 F' D
F' R D' R D2 F' D'
F' R D' R D2 F' D2
F' R D' R F2 D F
F' R D' R F2 D' F
F' R D' R F2 D2 F
U' R D' R' U R2 F'
D' R D' R2 D2 R2 F'
F2 R D' L' R F' L
F' R D' R' F R2 F'
F' R D' R' F' R2 F'
F' R D' R' F2 R2 F'
F' R D' R2 D R' F'
F' R D' R2 D' R' F'
F2 R D' L2 R F' L2
F' R D' R2 D2 R' F'
F' R D' R2 F R' F'
F' R D' R2 F' R' F'
F' R D' R2 F2 R' F'
U' R D' U R D F'
U' R D' U R D' F'
U' R D' U R D2 F'
U' R D' U R F' D
U' R D' U R F' D'
U' R D' U R F' D2
D' R D' U2 L2 U2 F'
F2 R D' R L' F' L
F2 R D' R L2 F' L2
F2 R D' R D F' D
F2 R D' R D F' D'
F2 R D' R D F' D2
F2 R D' R D' F' D
F2 R D' R D' F' D'
F2 R D' R D' F' D2
F2 R D' R D2 F' D
F2 R D' R D2 F' D'
F2 R D' R D2 F' D2
F2 R D' R F2 D F
F2 R D' R F2 D' F
F2 R D' R F2 D2 F
U2 R D' R' U2 R2 F'
F2 R D' R' F R2 F'
F2 R D' R' F' R2 F'
F2 R D' R' F2 R2 F'
D' R D' F' R D2 R2
U2 R D' R' B U2 R2
D' R D' F' R' D2 R2
D' R D' F' R2 D2 R2
D R D' R D' R F'
D' R D' F' U2 L2 U2
F' R D' F R F' R
D' R D' F' D2 R2 D
D' R D' F' D2 R2 D'
D' R D' F' D2 R2 D2
F2 R D' R2 D R' F'
F2 R D' R2 D' R' F'
F2 R D' R2 D2 R' F'
F2 R D' R2 F R' F'
F2 R D' R2 F' R' F'
F2 R D' R2 F2 R' F'
D' R D' F2 D2 R2 F
D' R D' F2 D2 F R2
F R D' L' R F' L
B R D' R F2 D B'
B R D' R F2 D' B'
B R D' R F2 D2 B'
B R D' R F2 B' D
B R D' R F2 B' D'
B R D' R F2 B' D2
B R D' R B' F2 D
B R D' R B' F2 D'
B R D' R B' F2 D2
F R D' L2 R F' L2
B R D' R' F2 R2 B'
B R D' R' F2 B' R2
B R D' R' B' R2 F2
B R D' R' B' F2 R2
F' R D' B R F' B'
F' R D' B R B' F'
U' R D' B U R F'
F R D' R L' F' L
F R D' R L2 F' L2
B R D' R2 F2 R' B'
F2 R D' F R F' R
F R D' R D F' D
F R D' R D F' D'
F R D' R D F' D2
F R D' R D' F' D
F R D' R D' F' D'
