L2 R F L R B
L2 R F R L B
B' L F' L' U2 L'
F' L' U2 L' F L'
F' L' U2 F L' F
B' L' F' L' U2 L
L2 R2 F L B R
R2 L2 F L B R
R L2 F L R B
R L2 F R L B
B' L2 F' L' U2 L2
B' R U2 L' B' R'
F2 R F B' L' U2
F2 R B' F L' U2
L2 F L R D2 B2
L2 F L D2 R B2
L2 F L D2 B2 R
L2 F R L D2 B2
L2 F R D2 L B2
L' F D2 R F' B2
L' F D2 R B2 F'
L' F D2 B2 R F'
L2 F D2 L R B2
L2 F D2 L B2 R
L2 F D2 R L B2
L' F' L' U2 F L
L2 F' L' U2 L2 F2
L2 F' L' U2 F2 L2
L F' L' B' U2 L'
L2 F' U2 F2 L R
L2 F' U2 F2 R L
F' D2 B' L' U2 L2
F2 B' R F L' U2
R B' U2 L' B' R'
B' F2 R F L' U2
B' L F' L' D' U2 L'
B' L F' L' D2 U2 L'
D L F' L' B' U2 L'
B2 L F' L' B U2 L'
B' L F' R L' U2 L'
B' L F' R' L' U2 L'
B L F' L' B2 U2 L'
B' L F' R2 L' U2 L'
B' L F' D2 L' R2 U2
B' L F' D2 R2 L' U2
B2 L F' B L' U2 L'
B L F' B2 L' U2 L'
L2 R B' F R B L
B2 L B F' L' U2 L'
F' L' R U2 L' F L'
B L B2 F' L' U2 L'
F' L' R U2 F L' F
B2 L' R F R F' B
B2 L' R F R B F'
F' L' R' U2 L' F L'
F' L' R' U2 F L' F
F' L' R2 U2 L' F L'
F' L' R2 U2 F L' F
B2 L' R2 F B R F2
B2 L' R2 B F R F2
F' L' U F U L' F
L2 R' D2 F L R B'
L2 R' D2 F L B' R
L2 R' D2 F R L B'
R2 L' D2 F B R F'
R L' D2 F R F' B
R L' D2 F R B F'
R2 L' D2 B F R F'
F' L' U' L' U' F L'
L2 R' F L R' B R2
L2 R' F R' L B R2
L2 R' F D2 L R B'
L2 R' F D2 L B' R
L2 R' F D2 R L B'
R2 L' F D2 B R F'
R2 L' F B D2 R F'
R L' F D2 R F' B
R L' F D2 R B F'
F' L' U2 L' F L' D
F' L' U2 L' F L' D'
F' L' U2 L' F L' D2
F' L' U2 L' F D L'
F' L' U2 L' F D' L'
F' L' U2 L' F D2 L'
F' L' U2 F L' D F
F' L' U2 F L' D' F
F' L' U2 F L' D2 F
F' L' U2 F L' F D
F' L' U2 F L' F D'
F' L' U2 F L' F D2
B' L' U2 F' U2 F R
U2 L' U2 F' L' U2 F
B2 L' U2 F' B L U2
B2 L' U2 B L F' U2
B2 L' U2 B F' L U2
B' L' D F' L' U2 L
R2 L' B L' F L R
R2 L' B L' F R L
B' L' D' F' L' U2 L
R2 L' B D2 F R F'
R2 L' B F D2 R F'
F' L' D2 R' B R' U2
F L' D2 R F' L' B2
F L' D2 R F' B2 L'
F L' D2 R B2 F' L'
B' L' D2 F' L' U2 L
F' L' D2 B R' B U2
F L' D2 B2 R F' L'
B L' F R D2 F2 B2
B L' F R D2 B2 F2
D2 L' F D2 R F' B2
D' L' F D2 R F' B2
D2 L' F D2 R B2 F'
D' L' F D2 R B2 F'
D2 L' F D2 B2 R F'
D' L' F D2 B2 R F'
D L' F D2 R F' B2
D L' F D2 R B2 F'
D' L' F' L' U2 F L
D2 L' F' L' U2 F L
B L' F D2 R F2 B2
B L' F D2 R B2 F2
D L' F D2 B2 R F'
B' L' F' L' R U2 L
B L' F D2 B2 R F2
B' L' F' L' R' U2 L
B' L' F' L' R2 U2 L
B' L' F' L' U2 L D
B' L' F' L' U2 L D'
B' L' F' L' U2 L D2
B' L' F' L' U2 D L
B' L' F' L' U2 D' L
B' L' F' L' U2 D2 L
B' L' F' L' D U2 L
B' L' F' L' D' U2 L
B' L' F' L' D2 U2 L
B' L' F' R L' U2 L
B' L' F' R' L' U2 L
D L' F' L' U2 F L
B' L' F' R2 L' U2 L
B L' F' L' B2 R' U2
B' L' F' D L' U2 L
B' L' F' D' L' U2 L
B' L' F' D2 L' U2 L
B2 L' F' B L' U2 L
F2 L' F2 L' F R B'
F2 L' F2 L' F B' R
F2 L' F2 L' B' F R
B L' F' B2 L' U2 L
F L' F2 L' U2 F L'
F' L' B U2 L' F L'
F' L' B U2 F L' F
B2 L' B F' L' U2 L
F' L' B' U2 L' F L'
F' L' B' U2 F L' F
L2 R2 D F L B R
R2 L2 D F L B R
R L2 D F L R B
R L2 D F R L B
F' L' B2 U2 L' F L'
F' L' B2 U2 F L' F
L2 R2 D' F L B R
R2 L2 D' F L B R
R L2 D' F L R B
R L2 D' F R L B
B L' B2 F' L' U2 L
D2 L2 R F L R B
D' L2 R F L R B
D2 L2 R F R L B
D' L2 R F R L B
R' L2 D2 F L R B'
R' L2 D2 F L B' R
R' L2 D2 F R L B'
L' R2 D2 F B R F'
L' R2 D2 B F R F'
D L2 R F L R B
D L2 R F R L B
L2 R2 D2 F L B R
R' L2 F L R' B R2
R2 L2 D2 F L B R
R L2 D2 F L R B
R' L2 F R' L B R2
R L2 D2 F R L B
L2 R2 F L D B R
L2 R2 F L D' B R
L2 R2 F L D2 B R
L2 R2 F L B R D
L2 R2 F L B R D'
L2 R2 F L B R D2
L2 R2 F L B D R
L2 R2 F L B D' R
L2 R2 F L B D2 R
L2 R2 F L B' R B2
L2 R2 F L B2 R B'
R2 L2 F L D B R
R2 L2 F L D' B R
R2 L2 F L D2 B R
R2 L2 F L B R D
R2 L2 F L B R D'
R2 L2 F L B R D2
R2 L2 F L B D R
R2 L2 F L B D' R
R2 L2 F L B D2 R
R2 L2 F L B' R B2
R2 L2 F L B2 R B'
L2 R2 F L' B L2 R
L2 R2 F L' B R L2
R2 L2 F L' B L2 R
R2 L2 F L' B R L2
L2 R2 F L2 B L' R
L2 R2 F L2 B R L'
L2 R2 F R D2 L B'
R2 L2 F L2 B L' R
R2 L2 F L2 B R L'
R L2 F L R D B
R L2 F L R D' B
R L2 F L R D2 B
R L2 F L R B D
R L2 F L R B D'
R L2 F L R B D2
R2 L2 F R D2 L B'
R L2 F L D R B
R L2 F L D' R B
R L2 F L D2 R B
R L2 F L B R B
R L2 F L B' R B
R L2 F L B2 R B
R L2 F L' R B L2
R' L2 F D2 L R B'
R' L2 F D2 L B' R
R' L2 F D2 R L B'
R L2 F L2 R B L'
L' R2 F D2 B R F'
R L2 F R L D B
R L2 F R L D' B
R L2 F R L D2 B
R L2 F R L B D
R L2 F R L B D'
R L2 F R L B D2
R L2 F R L' B L2
R L2 F R L2 B L'
R L2 F R D L B
R L2 F R D' L B
R L2 F R D2 L B
L' R2 F B D2 R F'
L2 R2 F D L B R
R2 L2 F D L B R
L2 R2 F D' L B R
R2 L2 F D' L B R
L2 R2 F D2 L B R
D2 L2 R2 F L B R
R2 L2 F D2 L B R
D' L2 R2 F L B R
R L2 F D L R B
R L2 F D R L B
R L2 F D' L R B
R L2 F D' R L B
R L2 F D2 L R B
R L2 F D2 R L B
D L2 R2 F L B R
R L2 F B' R B L
L2 R2 F2 L F' B R
L2 R2 F2 L B F' R
R2 L2 F2 L F' B R
R2 L2 F2 L B F' R
R L2 F2 L F' R B
L' R2 B L' F L R
L' R2 B L' F R L
L R2 B L F L R
L R2 B L F R L
L' R2 B D2 F R F'
L' R2 B F D2 R F'
L2 R2 B D2 F L' R
L2 R2 B D2 F R L'
R2 L2 B D2 F L' R
R2 L2 B D2 F R L'
F' L2 U2 F L' D2 R2
B' L2 D F' L' U2 L2
R L2 B' F R B L
B' L2 D' F' L' U2 L2
B' L2 D2 F' L' U2 L2
D2 L2 F L R D2 B2
D' L2 F L R D2 B2
D2 L2 F L D2 R B2
D2 L2 F L D2 B2 R
D' L2 F L D2 R B2
D' L2 F L D2 B2 R
D2 L2 F R L D2 B2
F' L2 F L' D2 R2 B
D' L2 F R L D2 B2
D2 L2 F R D2 L B2
D' L2 F R D2 L B2
D L2 F L R D2 B2
D L2 F L D2 R B2
D L2 F L D2 B2 R
D L2 F R L D2 B2
D L2 F R D2 L B2
D2 L2 F D2 L R B2
D2 L2 F D2 L B2 R
D2 L2 F D2 R L B2
D' L2 F D2 L R B2
D' L2 F D2 L B2 R
D' L2 F D2 R L B2
D2 L2 F' L' U2 L2 F2
D2 L2 F' L' U2 F2 L2
D' L2 F' L' U2 L2 F2
D' L2 F' L' U2 F2 L2
B' L2 F' L' R U2 L2
B' L2 F' L' R' U2 L2
B' L2 F' L' R2 U2 L2
B' L2 F' L' U2 L2 D
B' L2 F' L' U2 L2 D'
B' L2 F' L' U2 L2 D2
B' L2 F' L' D2 R2 U2
D L2 F D2 L R B2
D L2 F D2 L B2 R
D L2 F D2 R L B2
B' L2 F' R L' U2 L2
B' L2 F' R' L' U2 L2
B2 L2 F' L' B U2 L2
B' L2 F' R2 L' U2 L2
D L2 F' L' U2 L2 F2
D L2 F' L' U2 F2 L2
D2 L2 F' U2 F2 L R
D2 L2 F' U2 F2 R L
B L2 F' L' B2 U2 L2
B' L2 F' U2 L D2 R2
D' L2 F' U2 F2 L R
D' L2 F' U2 F2 R L
B' L2 F' D L' U2 L2
B' L2 F' D' L' U2 L2
B' L2 F' D2 L' U2 L2
D L2 F' U2 F2 L R
D L2 F' U2 F2 R L
B L2 F' B2 L' R' U2
B L2 F' B2 R' L' U2
F' L2 B' U2 F L' R
F' L2 B' U2 F R L'
F' L2 B2 U2 R' F L'
F' L2 B2 U2 F L' R'
F' L2 B2 U2 F R' L'
B L2 B2 F' L' R' U2
B L2 B2 F' R' L' U2
F' R L' U2 L' F L'
F' R L' U2 F L' F
B2 R L' F R F' B
B2 R L' F R B F'
D2 R L2 F L R B
D2 R L2 F R L B
D' R L2 F L R B
D' R L2 F R L B
D R L2 F L R B
D R L2 F R L B
B' R U2 L' R B' R'
B' R U2 L' R' B' R'
B' R U2 L' R2 B' R'
B' R U2 L' D B' R'
B' R U2 L' D' B' R'
B' R U2 L' D2 B' R'
B' R U2 L' B' R' D
B' R U2 L' B' R' D'
B' R U2 L' B' R' D2
B' R U2 L' B' D R'
B' R U2 L' B' D' R'
B' R U2 L' B' D2 R'
B' R U2 R L' B' R'
B' R U2 R' L' B' R'
B' R U2 R2 L' B' R'
B' R U2 D L' B' R'
B' R U2 D' L' B' R'
B' R U2 D2 L' B' R'
B' R U2 B' L' R' B'
B' R U2 B' R' L' B'
F R U2 F2 B' R' U2
F R U2 B' R' F2 U2
B' R D U2 L' B' R'
F R U2 B' F2 R' U2
B' R D' U2 L' B' R'
B2 R D2 L' F R B
B' R D2 U2 L' B' R'
F' R D2 B' L' U2 L2
F2 R D2 F B' L U2
F2 R D2 B' F L U2
B2 R F R F' L' B
B2 R F R F' B L'
B2 R F R B F' L'
F2 R F D B' L' U2
F2 R F D' B' L' U2
F2 R F D2 B' L' U2
F2 R F B L' B2 U2
F2 R F B' L' U2 D
F2 R F B' L' U2 D'
F2 R F B' L' U2 D2
F2 R F B' L' D U2
F2 R F B' L' D' U2
F2 R F B' L' D2 U2
F2 R F B' D L' U2
F2 R F B' D' L' U2
F2 R F B' D2 L' U2
F2 R F B2 L' B U2
F2 R B F L' B2 U2
D' R B' U2 L' B' R'
D2 R B' U2 L' B' R'
U2 R B' U2 L' R' B'
U2 R B' U2 R' L' B'
D R B' U2 L' B' R'
F2 R B' F L' U2 D
F2 R B' F L' U2 D'
F2 R B' F L' U2 D2
F2 R B' F L' D U2
F2 R B' F L' D' U2
F2 R B' F L' D2 U2
F2 R B' F D L' U2
F2 R B' F D' L' U2
F2 R B' F D2 L' U2
B R B2 U2 L' B' R'
F2 R B2 F L' B U2
F' R' L' U2 L' F L'
F' R' L' U2 F L' F
B' R' U2 L' B' R' B
B' R' U2 B' L' R' B
B' R' U2 B' R' L' B
B' R' U2 B' R' B L'
L' U2 L F' B' U2 R'
L' U2 L B' F' U2 R'
F' R' D2 B' L' U2 L2
F2 R' F R2 B' L' U2
F2 R' F B' L' R2 U2
F2 R' F B' R2 L' U2
R U2 L2 F L B' R'
B' R' F2 R F' U2 R
F2 R' B' R2 F L' U2
U2 R' B' U2 L' R' B
U2 R' B' U2 R' L' B
U2 R' B' U2 R' B L'
F2 R' B' F L' R2 U2
F2 R' B' F R2 L' U2
B' R2 L B L2 F R
F' R2 L' U2 L' F L'
F' R2 L' U2 F L' F
B2 R2 L' F B R F2
B2 R2 L' B F R F2
D' R2 L2 F L B R
D2 R2 L2 F L B R
L' U2 F' L B' U2 R'
L' U2 F' L' U2 F R
D R2 L2 F L B R
L' U2 F' B L B' U2
L' U2 B L F' B' U2
L' U2 B L B' F' U2
L U2 F2 L2 B' R' F'
B' R2 U2 L' B' R' B2
R2 U2 B L' D2 R2 F2
R2 U2 B L' D2 F2 R2
L' U2 B F' L B' U2
R' U2 B' U2 L' R' B
R' U2 B' U2 R' L' B
R' U2 B' U2 R' B L'
B' R2 U2 B L' D2 R2
B' R2 U2 B' L' R' B2
B' R2 U2 B' R' L' B2
B' R2 U2 B' R' B2 L'
R2 U2 B' U2 L' R' B2
R2 U2 B' U2 R' L' B2
R2 U2 B' U2 R' B2 L'
F' R2 D2 B' L' U2 L2
B' R2 F U2 B L R
B' R2 F U2 B R L
F2 R2 F R' B' L' U2
R2 D L2 F L B R
R D L2 F L R B
R D L2 F R L B
L2 D R F L R B
L2 D R F R L B
B' R2 B L2 F L R
B' R2 B L2 F R L
B2 R2 B L' F R F2
U2 R2 B L' D2 R2 F2
U2 R2 B L' D2 F2 R2
L2 D R2 F L B R
U2 R2 B' U2 L' R' B2
U2 R2 B' U2 R' L' B2
U2 R2 B' U2 R' B2 L'
B R2 B2 U2 B' L' R'
B R2 B2 U2 B' R' L'
L2 D F L R D2 B2
L2 D F L D2 R B2
L2 D F L D2 B2 R
L2 D F R L D2 B2
L2 D F R D2 L B2
L2 D F D2 L R B2
L2 D F D2 L B2 R
L2 D F D2 R L B2
L2 D F' L' U2 L2 F2
L2 D F' L' U2 F2 L2
L2 D F' U2 F2 L R
L2 D F' U2 F2 R L
F2 U R F B' L' U2
F2 U R B' F L' U2
R D B' U2 L' B' R'
R2 D' L2 F L B R
R D' L2 F L R B
R D' L2 F R L B
L2 D' R F L R B
L2 D' R F R L B
F2 U B' R F L' U2
L2 D' R2 F L B R
L2 D' F L R D2 B2
L2 D' F L D2 R B2
L2 D' F L D2 B2 R
L2 D' F R L D2 B2
L2 D' F R D2 L B2
L2 D' F D2 L R B2
L2 D' F D2 L B2 R
L2 D' F D2 R L B2
L2 D' F' L' U2 L2 F2
L2 D' F' L' U2 F2 L2
L2 D' F' U2 F2 L R
L2 D' F' U2 F2 R L
F2 U' R F B' L' U2
F2 U' R B' F L' U2
R D' B' U2 L' B' R'
R2 D2 L2 F L B R
L' D2 R F R F2 B
L' D2 R F R B F2
L2 D2 R F L R B
L2 D2 R F R L B
R D2 L2 F L R B
R D2 L2 F R L B
F2 U' B' R F L' U2
L2 D2 R2 F L B R
B' U2 L' R' B' R' B
B' U2 L' R2 B' R' B2
L' D2 F R D2 F' B2
L' D2 F R D2 B2 F'
B' U2 L' U2 F' L' U2
L2 D2 F L R D2 B2
L2 D2 F L D2 R B2
L2 D2 F L D2 B2 R
L2 D2 F R L D2 B2
L2 D2 F R D2 L B2
B' U2 L' B' R2 B R
B' U2 L' B2 R2 B R'
L2 D2 F D2 L R B2
L2 D2 F D2 L B2 R
L2 D2 F D2 R L B2
L2 D2 F' L' U2 L2 F2
L2 D2 F' L' U2 F2 L2
F' U2 L2 F L' D2 R2
L2 D2 F' U2 F2 L R
L2 D2 F' U2 F2 R L
L D2 F' L' R2 B' U2
L D2 F' L' B' R2 U2
L D2 F' R2 L' B' U2
F2 U2 R F B' L' U2
B' U2 R' L' B' R' B
F2 U2 R B' F L' U2
B' U2 R' B' L' R' B
B' U2 R' B' R' L' B
B' U2 R' B' R' B L'
B' U2 R2 L' B' R' B2
B' U2 R2 B L' D2 R2
B' U2 R2 B' L' R' B2
B' U2 R2 B' R' L' B2
B' U2 R2 B' R' B2 L'
R D2 B' U2 L' B' R'
L2 F L R U2 F2 U2
L2 F L R D2 B2 D
L2 F L R D2 B2 D'
L2 F L R D2 B2 D2
L2 F L R B D2 B2
L2 F L R B' D2 B2
L2 F L R B2 D2 B2
L2 F L R2 D2 R' B2
L2 F L U2 F2 L' U2
L2 F L D' R D' B2
L2 F L D2 R B2 D
L2 F L D2 R B2 D'
L2 F L D2 R B2 D2
L2 F L D2 R' B2 R2
L2 F L D2 B' R B'
L2 F L D2 B2 R D
L2 F L D2 B2 R D'
L2 F L D2 B2 R D2
L2 F L D2 B2 D R
L2 F L D2 B2 D' R
L2 F L D2 B2 D2 R
L2 F L B R D2 B2
L2 F L B D2 R B2
L2 F L B D2 B2 R
L2 F L B' R D2 B2
L2 F L B' D2 R B2
L2 F L B' D2 B2 R
L2 F L B2 R D2 B2
L2 F L B2 D2 R B2
L2 F L B2 D2 B2 R
F' U2 F L2 F L R
F' U2 F L2 F R L
L2 F L2 R D2 L' B2
L2 F L2 R D2 B2 L'
B' U2 F' U2 F L' R
B' U2 F' U2 F R L'
L2 F L2 D2 L' R B2
L2 F L2 D2 L' B2 R
L2 F L2 D2 R L' B2
L2 F L2 D2 R B2 L'
L2 F L2 D2 B2 L' R
L2 F L2 D2 B2 R L'
L2 F R L U2 F2 U2
L2 F R L D2 B2 D
L2 F R L D2 B2 D'
L2 F R L D2 B2 D2
L2 F R L B D2 B2
L2 F R L B' D2 B2
L2 F R L B2 D2 B2
L2 F R L2 D2 L' B2
L2 F R L2 D2 B2 L'
L2 F R U2 F2 U2 L
L2 F R D L D B2
L2 F R D2 L B2 D
L2 F R D2 L B2 D'
L2 F R D2 L B2 D2
L2 F R D2 L' B2 L2
L2 F R D2 L2 B2 L'
L F L2 D2 R F' B2
L F L2 D2 R B2 F'
L F L2 D2 B2 R F'
B' U2 B L' D2 R2 B
L2 F R B2 D2 B2 L
B2 U2 B L F' U2 L2
L2 F R' D2 L B2 R'
B' U2 B' L' R2 B R
L2 F R2 L D2 R' B2
B' U2 B' R2 L' B R
B' U2 B' R2 B L' R
B' U2 B' R2 B R L'
F U2 F2 B' L' R' U2
F U2 F2 B' R' L' U2
L2 F R2 D2 L R' B2
F2 U2 B' R F L' U2
L2 F R2 D2 R' L B2
B' U2 B2 L' R2 B R'
B' U2 B2 R2 L' B R'
B' U2 B2 R2 B L' R'
B' U2 B2 R2 B R' L'
F U2 B' R' F2 U2 R2
F U2 B' F2 L' R' U2
F U2 B' F2 R' L' U2
B' D L F' L' U2 L'
L' F U2 F2 L' U2 F
B' D L' F' L' U2 L
L2 F U2 F2 L' U2 L2
L2 F D L D R B2
L2 F D L D B2 R
B' D L2 F' L' U2 L2
B' D R U2 L' B' R'
L2 F D' R D' L B2
L' F D2 R F' B2 D
L' F D2 R F' B2 D'
L' F D2 R F' B2 D2
L' F D2 R B2 D F'
L' F D2 R B2 D' F'
L' F D2 R B2 D2 F'
L' F D2 R B2 F' D
L' F D2 R B2 F' D'
L' F D2 R B2 F' D2
L2 F D2 L R B2 D
L2 F D2 L R B2 D'
L2 F D2 L R B2 D2
L2 F D2 L R' B2 R2
L2 F D2 L B' R B'
L2 F D2 L B2 R D
L2 F D2 L B2 R D'
L2 F D2 L B2 R D2
L2 F D2 L B2 D R
L2 F D2 L B2 D' R
L2 F D2 L B2 D2 R
L2 F D2 L' R B2 L2
L2 F D2 L' B2 L2 R
L2 F D2 L' B2 R L2
L2 F D2 L2 R B2 L'
L2 F D2 L2 B2 L' R
L2 F D2 L2 B2 R L'
L2 F D2 R L B2 D
L2 F D2 R L B2 D'
L2 F D2 R L B2 D2
L2 F D2 R L' B2 L2
L2 F D2 R L2 B2 L'
L2 F D2 R' L B2 R2
L' F D2 B' R F' B'
L' F D2 B' R B' F'
L' F D2 B2 R D F'
L' F D2 B2 R D' F'
L' F D2 B2 R D2 F'
L' F D2 B2 R F' D
L' F D2 B2 R F' D'
L' F D2 B2 R F' D2
L2 F D2 B2 R D2 L2
L' F B D2 R F' B2
L' F B D2 R B2 F'
L' F B D2 B2 R F'
L' F B' D2 R F' B2
L' F B' D2 R B2 F'
L' F B' D2 B2 R F'
L' F B2 D2 R F' B2
L' F B2 D2 R B2 F'
L2 F B2 R D2 L2 B2
L2 F B2 R D2 B2 L2
L' F B2 D2 B2 R F'
L2 F B2 D2 B2 L R
L2 F B2 D2 B2 R L
L' F' L B' L2 U2 L
L' F' L' R U2 F L
L' F' L' R' U2 F L
D' F' L' U2 L' F L'
D2 F' L' U2 L' F L'
L' F' L' R2 U2 F L
D' F' L' U2 F L' F
D2 F' L' U2 F L' F
L2 F' L F2 D2 R2 B2
L' F' L' U2 D F L
L2 F' L F2 D2 B2 R2
L' F' L' U2 D' F L
L' F' L' U2 D2 F L
L' F' L' U2 F L D
L' F' L' U2 F L D'
L' F' L' U2 F L D2
L' F' L' U2 F D L
L' F' L' U2 F D' L
L' F' L' U2 F D2 L
L' F' L' U2 F' L F2
L' F' L' U2 F2 L F'
L' F' L' D U2 F L
L' F' L' D' U2 F L
L' F' L' D2 U2 F L
L2 F' L' R U2 L2 F2
L2 F' L' R U2 F2 L2
L2 F' L' R' U2 L2 F2
L2 F' L' R' U2 F2 L2
L2 F' L' R2 U2 L2 F2
L2 F' L' R2 U2 F2 L2
L2 F' L' U2 L F2 L
L2 F' L' U2 L2 F2 D
L2 F' L' U2 L2 F2 D'
L2 F' L' U2 L2 F2 D2
L2 F' L' U2 F' L2 F'
L2 F' L' U2 F2 L2 D
L2 F' L' U2 F2 L2 D'
L2 F' L' U2 F2 L2 D2
L' F' L' B2 R' U2 F
L2 F' L' D2 R2 B2 U2
L2 F' L' D2 B2 R2 U2
L2 F' L' B U2 L2 F2
L2 F' L' B U2 F2 L2
L2 F' L' B' U2 L2 F2
L2 F' L' B' U2 F2 L2
D F' L' U2 L' F L'
D F' L' U2 F L' F
L2 F' L' B2 U2 L2 F2
L2 F' L' B2 U2 F2 L2
L F' L' R B' U2 L'
L F' L' R' B' U2 L'
L F' L' R2 B' U2 L'
U2 F' L2 U2 F L' R
U2 F' L2 U2 F R L'
L F' L' U2 L2 F L
L' F' R L' U2 F L
L F' L' D B' U2 L'
L F' L' D' B' U2 L'
L F' L' D2 B' U2 L'
B' D F2 R F L' U2
L F' L' B' R U2 L'
L F' L' B' R' U2 L'
L F' L' B' R2 U2 L'
L2 F' R L' U2 L2 F2
L2 F' R L' U2 F2 L2
L F' L' B' U2 L' D
L F' L' B' U2 L' D'
L F' L' B' U2 L' D2
L F' L' B' U2 D L'
L F' L' B' U2 D' L'
L F' L' B' U2 D2 L'
L F' L' B' D U2 L'
L F' L' B' D' U2 L'
L F' L' B' D2 U2 L'
L2 F' R U2 F2 L R
L2 F' R U2 F2 R L
L' F' R' L' U2 F L
L2 F' R' L' U2 L2 F2
L2 F' R' L' U2 F2 L2
L F' R L' B' U2 L'
L2 F' R' U2 F2 L R
L2 F' R' U2 F2 R L
L' F' R2 L' U2 F L
L2 F' R2 L' U2 L2 F2
L2 F' R2 L' U2 F2 L2
L F' R' L' B' U2 L'
L2 F' R2 U2 F2 L R
L2 F' R2 U2 F2 R L
L F' R2 L' B' U2 L'
B' D' L F' L' U2 L'
L2 F' U2 L F2 D2 R2
U2 F' U2 L2 F L' R
U2 F' U2 L2 F R L'
L2 F' U2 R F2 L R
L2 F' U2 R F2 R L
L2 F' U2 R' F2 L R
L2 F' U2 R' F2 R L
B' D' L' F' L' U2 L
L2 F' U2 R2 F2 L R
L2 F' U2 R2 F2 R L
L2 F' U2 F' L F' R
L2 F' U2 F2 L R D
L2 F' U2 F2 L R D'
L2 F' U2 F2 L R D2
L2 F' U2 F2 L D R
L2 F' U2 F2 L D' R
L2 F' U2 F2 L D2 R
L2 F' U2 F2 R L D
L2 F' U2 F2 R L D'
L2 F' U2 F2 R L D2
L2 F' U2 F2 R D L
L2 F' U2 F2 R D' L
L2 F' U2 F2 R D2 L
L2 F' U2 F2 D L R
L2 F' U2 F2 D R L
L2 F' U2 F2 D' L R
L2 F' U2 F2 D' R L
L2 F' U2 F2 D2 L R
L2 F' U2 F2 D2 R L
B' D' L2 F' L' U2 L2
B' D' R U2 L' B' R'
D2 F' D2 B' L' U2 L2
D' F' D2 B' L' U2 L2
L2 F' D2 L' B2 U2 L2
L' F' B L' U2 F L
U2 F' D2 B' U2 L R'
U2 F' D2 B' U2 R' L
L2 F' D2 B2 L' R' U2
L2 F' D2 B2 R' L' U2
L F' D2 L' R2 B' U2
L' F' B' L' U2 F L
L F' D2 L' B' R2 U2
D F' D2 B' L' U2 L2
L F' D2 R2 L' B' U2
L' F' B2 L' U2 F L
L F' B L' B' U2 L'
L2 F' B2 L' R' U2 F2
L2 F' B2 R' L' U2 F2
L2 F' B2 R' U2 F2 R
L F' B' L' B' U2 L'
L F' B2 L' B' U2 L'
D2 F2 R F B' L' U2
D' F2 R F B' L' U2
R' F2 R F' B' U2 R
L2 F2 L2 B' L' F' R
B' D' F2 R F L' U2
R' F2 R B' F' U2 R
D2 F2 R B' F L' U2
D' F2 R B' F L' U2
U2 F2 R F B' U2 R'
U2 F2 R B' F U2 R'
D F2 R F B' L' U2
D F2 R B' F L' U2
F' D' B' L' U F U
B' D2 L F' L' U2 L'
L' F2 U2 F L' U2 F
B' D2 L' F' L' U2 L
B' D2 L2 F' L' U2 L2
B' D2 R U2 L' B' R'
F' D2 R B' L' U2 L2
F2 D2 R F B' L U2
F2 D2 R B' F L U2
F' D2 R' B' L' U2 L2
R' F2 B' R F' U2 R
