B' L' U' L2 R2
B' L' U' R2 L2
L' B' U' L R2
L' B' U' R2 L
B' L R2 D F2 B2
B' L R2 D B2 F2
D L B' L2 F U'
B L' U R' U2 R'
B' L' U' L2 R2 D
B' L' U' L2 R2 D'
B' L' U' L2 R2 D2
B' L' U' R2 L2 D
B' L' U' R2 L2 D'
B' L' U' R2 L2 D'
B' L' U' R2 L2 D2
D L' U2 F B2 U
D L' U2 B2 F U
B' L' D' F2 B2 U'
B' L' D' B2 F2 U'
B' L' F U' L2 R2
B' L' F U' R2 L2
B' L' F' U' L2 R2
B' L' F' U' R2 L2
B' L' F2 U' L2 R2
B' L' F2 U' R2 L2
B' L' B U' L2 R2
B' L' B U' R2 L2
B2 L' B U' L R2
B2 L' B U' R2 L
B' L' B' U' L2 R2
B' L' B' U' R2 L2
B' L' B2 U' L2 R2
B' L' B2 U' R2 L2
B L' B2 U' L R2
B L' B2 U' R2 L
L' U' R2 B' L B
L' U' B' L B R2
B' R2 L D F2 B2
B' R2 L D B2 F2
L' U2 B' U L R2
L' U2 B' U R2 L
B' U' L R2 D F2
B' U' R2 L D F2
L' F B' U' L R2
L' F B' U' R2 L
B' D' L' F2 U' L2
L' F' B' U' L R2
L' F' B' U' R2 L
D' F2 U2 R F' U
L' F2 B' U' L R2
L' F2 B' U' R2 L
L' B U R' U2 R'
R2 B' L D F2 B2
R2 B' L D B2 F2
L B' L2 U' L' R2
L B' L2 U' R2 L'
L' B' U' L R2 D
L' B' U' L R2 D'
L' B' U' L R2 D2
L' B' U' R2 L D
L' B' U' R2 L D'
L' B' U' R2 L D2
L' B' U' R2 D L
L' B' U' R2 D' L
L' B' U' R2 D2 L
L2 B' U' L R2 F
L2 B' U' L F R2
L2 B' U' R2 L F
L' B' D' F2 U' L
L' B' F U' L R2
L' B' F U' R2 L
L' B' F' U' L R2
L' B' F' U' R2 L
L' B' F2 U' L R2
L' B' F2 U' R2 L
B' L' U' F L2 F' R2
B L' U' R2 U2 R U2
B L' U' R2 F2 L' F2
B' L' U' F' R2 F L2
B' L' U' F2 L2 R2 F2
B' L' U' F2 L2 F2 R2
B' L' U' F2 R2 L2 F2
B' L' U' F2 R2 F2 L2
B' L' U' B R2 B' L2
B' L' U' B' L2 B R2
B' L' U' B2 L2 R2 B2
B' L' U' B2 L2 B2 R2
B' L' U' B2 R2 L2 B2
B' L' U' B2 R2 B2 L2
B L' U' F2 R2 F2 L'
B L' U' B2 L R2 B2
B L' U' B2 L B2 R2
B L' U' B2 R2 L B2
B' L' U2 D F2 B2 U
B' L' U2 D B2 F2 U
B' L' U2 F U L2 R2
B' L' U2 F U R2 L2
D L' U2 D' F U R2
B' L' U2 F' U L2 R2
B' L' U2 F' U R2 L2
B L' U2 D B2 U L
D L' U2 F U D' R2
B' L' U2 F2 U L2 R2
B' L' U2 F2 U R2 L2
D L' U2 F D' U R2
B2 L' U2 F' U L' R2
B2 L' U2 F' U R2 L'
D L' U2 F B2 U D
D L' U2 F B2 U D'
D L' U2 F B2 U D2
D L' U2 F B2 D U
D L' U2 F B2 D' U
D L' U2 F B2 D2 U
B' L' U2 B U L2 R2
B' L' U2 B U R2 L2
B' L' U2 B' U L2 R2
B' L' U2 B' U R2 L2
B' L' U2 B2 U L2 R2
B' L' U2 B2 U R2 L2
D L' U2 B2 D F U
D L' U2 B2 D' F U
D L' U2 B2 D2 F U
D L' U2 B2 F U D
D L' U2 B2 F U D'
D L' U2 B2 F U D2
D L' U2 B2 F D U
D L' U2 B2 F D' U
D L' U2 B2 F D2 U
B L' U2 B2 U L R2
B L' U2 B2 U R2 L
B' L' D U2 F2 B2 U
B' L' D U2 B2 F2 U
D' L' D B' U' L R2
D' L' D B' U' R2 L
B L' D U2 B2 U L
D L' D' U2 F U R2
B' L' D' F2 U' D L2
B' L' D' F2 D U' L2
B' L' D' F2 B2 U' D
B' L' D' F2 B2 U' D'
B' L' D' F2 B2 U' D2
B' L' D' F2 B2 D U'
B' L' D' F2 B2 D' U'
B' L' D' F2 B2 D2 U'
B2 L' D' F2 B U' L
B' L' D' B2 U' D R2
B' L' D' B2 D U' R2
B L' D' F2 U R' U2
B' L' D' B2 F2 U' D
B' L' D' B2 F2 U' D'
B' L' D' B2 F2 U' D2
B' L' D' B2 F2 D U'
B' L' D' B2 F2 D' U'
B' L' D' B2 F2 D2 U'
B2 L' D' B F2 U' L
B L' D' F2 B2 U' L
B L' D' B2 F2 U' L
B' L' D2 U L2 R2 U2
B' L' D2 U R2 L2 U2
R2 L' B' R2 U' L R2
R2 L' B' R2 U' R2 L
B L' D2 U L2 R' U2
B L' D2 U R' L2 U2
D L' D2 F2 U2 F' U
B' L' F U' L2 R2 D
B' L' F U' L2 R2 D'
B' L' F U' L2 R2 D2
B' L' F U' R2 L2 D
B' L' F U' R2 L2 D'
B' L' F U' R2 L2 D2
D' L' F D' F U' L'
B L' F U R' U2 R'
B' L' F D' F2 B2 U'
B' L' F D' B2 F2 U'
B' L' F B U' L2 R2
B' L' F B U' R2 L2
B' L' F B' U' L2 R2
B' L' F B' U' R2 L2
B' L' F B2 U' L2 R2
B' L' F B2 U' R2 L2
B2 L' F B U' L R2
B2 L' F B U' R2 L
B L' F B2 U' L R2
B L' F B2 U' R2 L
B' L' F' U' L2 R2 D
B' L' F' U' L2 R2 D'
B' L' F' U' L2 R2 D2
B' L' F' U' R2 L2 D
B' L' F' U' R2 L2 D'
B' L' F' U' R2 L2 D2
B L' F' U R' U2 R'
D L' F' U' D' L2 R2
B' L' F' D' F2 B2 U'
D L' F' U' D' R2 L2
B' L' F' D' B2 F2 U'
D L' F' U2 F2 B2 U
D L' F' U2 B2 F2 U
B' L' F' B U' L2 R2
B' L' F' B U' R2 L2
B' L' F' B' U' L2 R2
B' L' F' B' U' R2 L2
D L' F' D' U' L2 R2
D L' F' D' U' R2 L2
B' L' F' B2 U' L2 R2
B' L' F' B2 U' R2 L2
B2 L' F' B U' L R2
B2 L' F' B U' R2 L
D L' F' D2 F2 B2 U'
D L' F' D2 B2 F2 U'
B L' F' B2 U' L R2
B L' F' B2 U' R2 L
D' L' F2 R' B R U'
B' L' F2 U' L2 R2 D
B' L' F2 U' L2 R2 D'
B' L' F2 U' L2 R2 D2
B' L' F2 U' R2 L2 D
B' L' F2 U' R2 L2 D'
B' L' F2 U' R2 L2 D2
D' L' F2 D B' U' L
B L' F2 U R' U2 R'
B' L' F2 D' F2 B2 U'
B' L' F2 D' B2 F2 U'
B' L' F2 B U' L2 R2
B' L' F2 B U' R2 L2
D L' F2 U2 F' B2 U
D L' F2 U2 B2 F' U
B' L' F2 B' U' L2 R2
B' L' F2 B' U' R2 L2
B' L' F2 B2 U' L2 R2
B' L' F2 B2 U' R2 L2
B2 L' F2 B U' L R2
B2 L' F2 B U' R2 L
B L' F2 B2 U' L R2
B L' F2 B2 U' R2 L
B' L' B U' L2 R2 D
B' L' B U' L2 R2 D'
B' L' B U' L2 R2 D2
B' L' B U' R2 L2 D
B' L' B U' R2 L2 D'
B' L' B U' R2 L2 D2
B2 L' B U' L R2 D
B2 L' B U' L R2 D'
B2 L' B U' L R2 D2
B2 L' B U' R2 L D
B2 L' B U' R2 L D'
B2 L' B U' R2 L D2
B2 L' B U' R2 D L
B2 L' B U' R2 D' L
B2 L' B U' R2 D2 L
B' L' B D' F2 B2 U'
B' L' B D' B2 F2 U'
B' L' B F U' L2 R2
B' L' B F U' R2 L2
D L' B U2 F B U
D L' B U2 B F U
B2 L' B D' F2 U' L
B' L' B F' U' L2 R2
B' L' B F' U' R2 L2
B' L' B F2 U' L2 R2
B' L' B F2 U' R2 L2
B2 L' B F U' L R2
B2 L' B F U' R2 L
B2 L' B F' U' L R2
B2 L' B F' U' R2 L
B2 L' B F2 U' L R2
B2 L' B F2 U' R2 L
B' L' B' U' L2 R2 D
B' L' B' U' L2 R2 D'
B' L' B' U' L2 R2 D2
B' L' B' U' R2 L2 D
B' L' B' U' R2 L2 D'
B' L' B' U' R2 L2 D2
U' L' B' U' L B R2
B2 L' B' U R' U2 R'
B' L' B' D' F2 B2 U'
B' L' B' D' B2 F2 U'
B' L' B' F U' L2 R2
B' L' B' F U' R2 L2
D L' B' U2 F B' U
B' L' B' F' U' L2 R2
B' L' B' F' U' R2 L2
D L' B' U2 B' F U
B' L' B' F2 U' L2 R2
B' L' B' F2 U' R2 L2
B' L' B2 U' L2 R2 D
B' L' B2 U' L2 R2 D'
B' L' B2 U' L2 R2 D2
B' L' B2 U' R2 L2 D
B' L' B2 U' R2 L2 D'
B' L' B2 U' R2 L2 D2
B' L' B2 D' F2 B2 U'
B' L' B2 D' B2 F2 U'
B L' B2 U' L R2 D
B L' B2 U' L R2 D'
B L' B2 U' L R2 D2
B L' B2 U' R2 L D
B L' B2 U' R2 L D'
B L' B2 U' R2 L D2
B L' B2 U' R2 D L
B L' B2 U' R2 D' L
B L' B2 U' R2 D2 L
B' L' B2 F U' L2 R2
B' L' B2 F U' R2 L2
B' L' B2 F' U' L2 R2
B' L' B2 F' U' R2 L2
B' L' B2 F2 U' L2 R2
B' L' B2 F2 U' R2 L2
B L' B2 D' F2 U' L
B L' B2 F U' L R2
B L' B2 F U' R2 L
B L' B2 F' U' L R2
B L' B2 F' U' R2 L
B L' B2 F2 U' L R2
B L' B2 F2 U' R2 L
B' L2 U' L' R2 D F2
B' L2 U' R2 L' D F2
L R2 B D F2 B2 L
L R2 B D B2 L F2
L R2 B D B2 F2 L
L' R2 B' R2 U' L R2
L' R2 B' R2 U' R2 L
D L2 U2 B2 R' F' U
L R2 B' D L F2 B2
L R2 B' D L B2 F2
L R2 B' D F2 L B2
B' L2 D' L F2 U' L2
R2 U L' R2 B' U' L
R2 U L' B' R2 U' L
D' L2 F2 D2 L B' U'
R2 U R2 L' B' U' L
R2 U R2 B' L' U' L2
L' U B' U2 L R2 F'
L' U B' U2 R2 L F'
L' U B' U2 R2 F' L
R2 U B' L' R2 U' L2
R2 U B' R2 L' U' L2
L' U' L R2 B' L B
L' U' L B' L B R2
L' U' L' R2 B' L B
L' U' L' B' L B R2
L' U' L2 R2 B' L B
L' U' L2 B' L B R2
L' U' R B' L B R
L' U' R' B' L B R'
L' U' R2 L B' L B
L' U' R2 L' B' L B
L' U' R2 L2 B' L B
L' U' R2 U B' U' L
L' U' R2 D2 F L' F'
L' U' R2 F' D2 F L'
L' U' R2 B' L D B
L' U' R2 B' L D' B
L' U' R2 B' L D2 B
L' U' R2 B' L B D
L' U' R2 B' L B D'
L' U' R2 B' L B D2
L' U' R2 B' L' B L2
L' U' R2 B' L2 B L'
L' U' R2 B' D L B
L' U' R2 B' D' L B
L' U' R2 B' D2 L B
D' R' L' B R F2 U'
L' U' F' R2 D2 F L'
B R' U' L' R U' R2
B R' U' R L' U' R2
L' U' B' L B R2 D
L' U' B' L B R2 D'
L' U' B' L B R2 D2
L' U' B' L B' R2 B2
L' U' B' L B2 R2 B'
L' U' B' L' B L2 R2
L' U' B' L' B R2 L2
L' U' B' L2 B L' R2
L' U' B' L2 B R2 L'
L' U' B2 R2 B L B
D' R' B L' R F2 U'
D' R' B R L' F2 U'
B' R2 L U L2 R2 U'
B' R2 L U R2 L2 U'
B' R2 L D F2 B2 D
B' R2 L D F2 B2 D'
B' R2 L D F2 B2 D2
B' R2 L D B2 F2 D
B' R2 L D B2 F2 D'
B' R2 L D B2 F2 D2
B' R2 L F D F2 B2
B' R2 L F D B2 F2
B' R2 L F' D F2 B2
B' R2 L F' D B2 F2
B' R2 L F2 D F2 B2
B' R2 L F2 D B2 F2
B' R2 L B D F2 B2
B' R2 L B D B2 F2
B' R2 L B' D F2 B2
B' R2 L B' D B2 F2
B' R2 L B2 D F2 B2
B' R2 L B2 D B2 F2
B R2 L D F2 L' B2
B R2 L D F2 B2 L'
B R2 L D B2 F2 L'
L' U2 F B' U L R2
L' U2 F B' U R2 L
B' R2 U L' R2 U' L2
U' R2 U L' B' U' L
B' R2 U R2 L' U' L2
L' U2 F' B' U L R2
L' U2 F' B' U R2 L
U' R2 U B' L' U' L2
L' U2 F2 B' U L R2
L' U2 F2 B' U R2 L
L' U2 B U' R' U2 R'
L' U2 B D B2 U L
L' U2 B' U L R2 D
L' U2 B' U L R2 D'
L' U2 B' U L R2 D2
L' U2 B' U R2 L D
L' U2 B' U R2 L D'
L' U2 B' U R2 L D2
L' U2 B' U R2 D L
L' U2 B' U R2 D' L
L' U2 B' U R2 D2 L
B' R2 D L B2 D F2
L' U2 B' F U L R2
L' U2 B' F U R2 L
L' U2 B' F' U L R2
L' U2 B' F' U R2 L
L' U2 B' F2 U L R2
L' U2 B' F2 U R2 L
L2 D L D' B' U' R2
L2 D L D2 F2 B' U'
L2 D L D2 B' F2 U'
L2 D L B' U2 B' U
B2 R2 B L D F2 B2
B2 R2 B L D B2 F2
U' R2 B' L D F2 B
U' R2 B' L D B F2
U' R2 B' L B D F2
F U L' B' U2 L R2
F U L' B' U2 R2 L
B U R' U' L' U' R'
R D' L' R' B U' R2
L' D' R' B R F2 U'
R D' R' L' B U' R2
F U B R' U2 R' F'
R D' R' B L' U' R2
F U B' L F R2 B
B' U' L R D R F2
B' U' L R' D R' F2
B' U' L R' D F2 R'
B' U' L R2 U L2 U'
B' U' L R2 D F2 D
B' U' L R2 D F2 D'
B' U' L R2 D F2 D2
B' U' L R2 F D F2
B' U' L R2 F' D F2
B' U' L R2 F2 D F2
B' U' L U L2 U' R2
B' U' L D F2 D' R2
B' U' L F R2 D F2
B' U' L F' R2 D F2
B' U' L F2 R2 D F2
B U' L R2 D F2 L'
L' D' F D' F U' L'
B2 U' L' B' U' B R2
B' U' R L D R F2
L' D' F2 R' B R U'
L' D' F2 D B' U' L
B' U' R' L D R' F2
B' U' R' L D F2 R'
L2 D' F2 D2 L B' U'
B' U' R2 L U L2 U'
B' U' R2 L D F2 D
B' U' R2 L D F2 D'
B' U' R2 L D F2 D2
B' U' R2 L F D F2
B' U' R2 L F' D F2
B' U' R2 L F2 D F2
B' U' R2 U L' U' L2
B' U' R2 D L D F2
B' U' R2 D' L D F2
B' U' R2 D2 L D F2
B U' R2 L D F2 L'
B' U' D' L D R2 F2
B' U' D' L D F2 R2
F U' R2 D2 L' F L'
F U' R2 D2 F L' F
L' D2 F U L2 U2 L
L' D2 F U' D2 L' R2
L' D2 F U' D2 R2 L'
L' D2 F D2 U' L' R2
L' D2 F D2 U' R2 L'
L' D2 F' U L2 R U2
L' D2 F' U R L2 U2
L' D2 F' D F2 U' L'
F2 U2 R B' U L R
F2 U2 R B' U R L
L2 F L B' U' L R2
L2 F L B' U' R2 L
B' U2 F U L R2 F
B' U2 F U L F R2
B' U2 F U R2 L F
B' U2 F2 R U L R
B' U2 F2 R U R L
L F L2 B' U' L R2
L F L2 B' U' R2 L
F2 U2 B' R U L R
F2 U2 B' R U R L
F U2 B' R' U L R'
F U2 B' R' U R' L
L' F U' R2 B' L B
L' F U' B' L B R2
B' D L' U' L2 D' R2
B' D L' U2 B2 U L2
B' D L' D' B2 U' R2
L' F U2 B' U L R2
L' F U2 B' U R2 L
B D L' U2 B2 U L
L' F B U R' U2 R'
L' F B' U' L R2 D
L' F B' U' L R2 D'
L' F B' U' L R2 D2
L' F B' U' R2 L D
L' F B' U' R2 L D'
L' F B' U' R2 L D2
L' F B' U' R2 D L
L' F B' U' R2 D' L
L' F B' U' R2 D2 L
L' F B' D' F2 U' L
U2 F B' U L R2 F
U2 F B' U L F R2
U2 F B' U R2 L F
L2 F B' U' L R2 F
L2 F B' U' L F R2
L2 F B' U' R2 L F
L F B' L2 U' L' R2
L F B' L2 U' R2 L'
L2 F' L B' U' L R2
L2 F' L B' U' R2 L
L F' L2 B' U' L R2
L F' L2 B' U' R2 L
L' F' U' R2 B' L B
L' F' U' B' L B R2
B' D' L F2 L2 U' L2
B' D' L' U' L2 D R2
L' F' U2 B' U L R2
L' F' U2 B' U R2 L
B' D' L' F2 U' L2 D
B' D' L' F2 U' L2 D'
B' D' L' F2 U' L2 D2
B' D' L' F2 D' B2 U'
B' D' L' F2 B U' L2
B' D' L' F2 B' U' L2
B' D' L' F2 B2 U' L2
B' D' L' B F2 U' L2
B' D' L' B' F2 U' L2
B' D' L' B2 F2 U' L2
B2 D' L' F2 B U' L
B2 D' L' B F2 U' L
B D' L' F2 U R' U2
B D' L' F2 B2 U' L
B D' L' B2 F2 U' L
L' F' B U R' U2 R'
L' F' B' U' L R2 D
L' F' B' U' L R2 D'
L' F' B' U' L R2 D2
L' F' B' U' R2 L D
L' F' B' U' R2 L D'
L' F' B' U' R2 L D2
L' F' B' U' R2 D L
L' F' B' U' R2 D' L
L' F' B' U' R2 D2 L
L' F' B' D' F2 U' L
L2 F' B' U' L R2 F
L2 F' B' U' L F R2
L2 F' B' U' R2 L F
B' D' U' L D R2 F2
B' D' U' L D F2 R2
D' F2 L U2 R F' U
L F' B' L2 U' L' R2
L F' B' L2 U' R2 L'
D' F2 L' U2 R F' U
L2 F2 L B' U' L R2
L2 F2 L B' U' R2 L
D' F2 L2 U2 R F' U
B' D' F2 U2 R U L
U2 F2 R B' U L R
U2 F2 R B' U R L
L F2 L2 B' U' L R2
L F2 L2 B' U' R2 L
B2 D' B L' F2 U' L2
L' F2 U' R2 B' L B
B D' B2 L' F2 U' L2
L' F2 U' B' L B R2
D' F2 U2 R D F' U
D' F2 U2 R D' F' U
D' F2 U2 R D2 F' U
D' F2 U2 R F' U D
D' F2 U2 R F' U D'
D' F2 U2 R F' U D2
D' F2 U2 R F' D U
D' F2 U2 R F' D' U
D' F2 U2 R F' D2 U
B' D2 L' U L' U2 L'
L' F2 U2 B' U L R2
L' F2 U2 B' U R2 L
B' D2 L' F2 U' L2 R
B' D2 L' F2 U' R L2
B D2 L' U L' R' U2
B D2 L' U R' L' U2
D' F2 B U2 R F' U
L' F2 B U R' U2 R'
D' F2 B' U2 R F' U
L' F2 B' U' L R2 D
L' F2 B' U' L R2 D'
L' F2 B' U' L R2 D2
L' F2 B' U' R2 L D
L' F2 B' U' R2 L D'
L' F2 B' U' R2 L D2
L' F2 B' U' R2 D L
L' F2 B' U' R2 D' L
L' F2 B' U' R2 D2 L
L' F2 B' D' F2 U' L
U2 F2 B' R U L R
U2 F2 B' R U R L
L2 F2 B' U' L R2 F
L2 F2 B' U' L F R2
L2 F2 B' U' R2 L F
D' F2 B2 U2 R F' U
L F2 B' L2 U' L' R2
L F2 B' L2 U' R2 L'
R2 B L D F2 B2 L
R2 B L D B2 L F2
R2 B L D B2 F2 L
D B L' U2 F B U
D B L' U2 B F U
L B L2 U R' U2 R'
L B L2 B2 U' L R2
L B L2 B2 U' R2 L
L' B U L R' U2 R'
L' B U L' R' U2 R'
L' B U L2 R' U2 R'
U B R' U' L' U' R'
L' B U R' L U2 R'
L' B U R' L' U2 R'
L' B U R' L2 U2 R'
L' B U R' U2 R' D
L' B U R' U2 R' D'
L' B U R' U2 R' D2
L' B U R' U2 D R'
L' B U R' U2 D' R'
L' B U R' U2 D2 R'
L' B U R' D U2 R'
L' B U R' D' U2 R'
L' B U R' D2 U2 R'
L' B U D2 L2 R' U2
L' B U D2 R' L2 U2
L' B U' R D2 L2 R
L' B U' R D2 R L2
L B R2 D F2 L' B2
L B R2 D F2 B2 L'
L B R2 D B2 F2 L'
L' B U' R2 U2 R U2
L' B U' R2 F2 L' F2
L' B U' F2 R2 F2 L'
L' B U' B2 L R2 B2
L' B U' B2 L B2 R2
L' B U' B2 R2 L B2
L' B U2 D B2 U L
L' B U2 B2 U L R2
L' B U2 B2 U R2 L
L B U' R2 D F2 L'
L' B D U2 B2 U L
L' B D' F2 U R' U2
L' B D' F2 B2 U' L
L' B D' B2 F2 U' L
R2 B D B2 L D F2
L' B D2 U L2 R' U2
L' B D2 U R' L2 U2
L' B F U R' U2 R'
B' F U L F R2 B
L' B F' U R' U2 R'
L' B F2 U R' U2 R'
D' B F2 U2 R F' U
B' F U' L R' F' R'
B' F U' R' L F' R'
B' F U' R' F' L R'
B' F U' R' F' R' L
U' B' L B R2 D F2
B F U R' U2 R' F'
U' B' L' U' L2 B R2
U' B' L' U' B L2 R2
U' B' L' U' B R2 L2
F B U R' U2 R' F'
R2 B' L U L2 R2 U'
R2 B' L U R2 L2 U'
R2 B' L D F2 B2 D
R2 B' L D F2 B2 D'
R2 B' L D F2 B2 D2
R2 B' L D B2 F2 D
R2 B' L D B2 F2 D'
R2 B' L D B2 F2 D2
R2 B' L F D F2 B2
R2 B' L F D B2 F2
R2 B' L F' D F2 B2
R2 B' L F' D B2 F2
R2 B' L F2 D F2 B2
R2 B' L F2 D B2 F2
R2 B' L B D F2 B2
R2 B' L B D B2 F2
R2 B' L B' D F2 B2
R2 B' L B' D B2 F2
R2 B' L B2 D F2 B2
R2 B' L B2 D B2 F2
R2 B' L' R2 U' L2 R2
R2 B' L' R2 U' R2 L2
L B' L2 U' L' R2 D
L B' L2 U' L' R2 D'
L B' L2 U' L' R2 D2
L B' L2 U' R2 L' D
L B' L2 U' R2 L' D'
L B' L2 U' R2 L' D2
L B' L2 U' R2 D L'
L B' L2 U' R2 D' L'
L B' L2 U' R2 D2 L'
L B' L2 B U' L' R2
L B' L2 B U' R2 L'
L B' L2 B' U' L' R2
L B' L2 B' U' R2 L'
L B' L2 B2 U' L' R2
L B' L2 B2 U' R2 L'
L' B' U L' U2 L2 R2
L' B' U L' U2 R2 L2
L' B' U L2 U2 L' R2
L' B' U L2 U2 R2 L'
L' B' U R U2 L R
L' B' U R U2 R L
R2 B' R2 L' U' L2 R2
R2 B' R2 L' U' R2 L2
L' B' U R' U2 L R'
L' B' U R' U2 R' L
L' B' U D2 L2 U2 L'
U2 B' U L R2 D F2
L' B' U' L R D R
L' B' U' L R D' R
L' B' U' L R D2 R
L' B' U' L R' D R'
L' B' U' L R' D' R'
