L2 U' L' B2 U
L2 U' B2 L' U
L' D' L' R2 B2
L' D' L' B2 R2
L' D' R2 L' B2
L' D' R2 B2 L'
L' D' B2 L' R2
L' D' B2 R2 L'
L' D' L' R2 B2 D2
L' D' L' B' R2 B'
L' D' L' B2 R2 D
L' D' L' B2 R2 D'
L' D' L' B2 R2 D2
L' D' R L' B2 R
L' D' R B2 L' R
L' D' R B2 R L'
L' D' R2 L B2 L2
L' D' R2 L' B2 D
L' D' R2 L' B2 D'
L' D' R2 L' B2 D2
L' D' R2 B L' B
L' D' R2 B2 L' D
L' D' R2 B2 L' D'
L' D' R2 B2 L' D2
L' D' R2 B2 D L'
L' D' R2 B2 D' L'
L' D' R2 B2 D2 L'
D' U B2 R' U' R'
L2 D' R2 U' L' U
L2 D' U' L' U R2
L' D' B L' B R2
L' D' B' R2 B' L'
L' D' B2 L' R2 D
L' D' B2 L' R2 D'
L' D' B2 L' R2 D2
L' D' B2 R2 L' D
L' D' B2 R2 L' D'
L' D' B2 R2 L' D2
L' D' B2 R2 D L'
L' D' B2 R2 D' L'
L' D' B2 R2 D2 L'
L' D2 L' D R2 B2
L' D2 L' D B2 R2
U D' B2 R' U' R'
L2 D2 U F2 R U'
L2 B U' L' B U
L2 B U' B L' U
L2 B' U' B' L' U
U' B2 U2 R' U' L2
L2 R U D2 F2 R U'
L2 R U' L B2 L2 U
L2 R U' L' U D' R2
L2 R U' L' D' U R2
L2 R U' L' B2 U D
L2 R U' L' B2 U D'
L2 R U' L' B2 U D2
L2 R U' L' B2 D U
L2 R U' L' B2 D' U
L2 R U' L' B2 D2 U
L2 R U' D' L' U R2
D' L R2 U B2 U' B2
L' R U' B2 L2 U L
L2 R U' B L' B U
D' L R2 D L2 D' B2
L2 R U' B2 L' U D
L2 R U' B2 L' U D'
L2 R U' B2 L' U D2
L2 R U' B2 L' D U
L2 R U' B2 L' D' U
L2 R U' B2 L' D2 U
L2 R U' B2 D L' U
L2 R U' B2 D' L' U
L2 R U' B2 D2 L' U
U' L U L R D' R2
U' L U L R' D' R2
U' L U L R2 D' R2
U' L U L U' B2 U
U' L U L D' R2 D
U' L U L D' R2 D'
U' L U L D' R2 D2
F2 L U L F2 D' R2
U' L U L2 D' L' R2
U' L U L2 D' R2 L'
F L U L D' F' R2
F L U L F' D' R2
U' L U R L D' R2
U' L U R D' L R2
U' L U R D' R2 L
U' L U R' L D' R2
U' L U R' D' L R2
U' L U R' D' R2 L
B2 L U R' U' L R
B2 L U R' U' R L
U' L U R2 L D' R2
U' L U R2 D' L R2
U' L U R2 D' R2 L
U' L U D' L R2 D
U' L U D' L R2 D'
U' L U D' L R2 D2
U' L U D' R2 L D
U' L U D' R2 L D'
U' L U D' R2 L D2
U' L U D' R2 D L
U' L U D' R2 D' L
U' L U D' R2 D2 L
U' L U D2 L D R2
F L U D' L F' R2
F L U D' F' L R2
F L U D' F' R2 L
F2 L U F2 L D' R2
F L U F' L D' R2
F2 L U F2 D' L R2
F2 L U F2 D' R2 L
F L U F' D' L R2
F L U F' D' R2 L
D' L U B2 U' R2 B2
D' L U B2 U' B2 R2
U2 L U B2 U B2 L
L' R D' L R2 B2 L2
L' R D' L B2 L2 R2
L' R D' L B2 R2 L2
L' R D' L' R B2 R
L' R D' L' R2 B2 D
L' R D' L' R2 B2 D'
L' R D' L' R2 B2 D2
U' L U' D L2 U2 L'
L' R D' L' B' R2 B'
L' R D' L' B2 R2 D
L' R D' L' B2 R2 D'
L' R D' L' B2 R2 D2
L' R D' R L' B2 R
L' R D' R B2 L' R
L' R D' R B2 R L'
L' R D' R2 L B2 L2
L' R D' R2 L' B2 D
L' R D' R2 L' B2 D'
L' R D' R2 L' B2 D2
L' R D' R2 B L' B
L' R D' R2 B2 L' D
L' R D' R2 B2 L' D'
L' R D' R2 B2 L' D2
L' R D' R2 B2 D L'
L' R D' R2 B2 D' L'
L' R D' R2 B2 D2 L'
L2 R D' R2 U' L' U
L2 R D' U' L' U R2
L' R D' B L' B R2
L' R D' B' R2 B' L'
L' R D' B2 L' R2 D
L' R D' B2 L' R2 D'
L' R D' B2 L' R2 D2
L' R D' B2 R2 L' D
L' R D' B2 R2 L' D'
L' R D' B2 R2 L' D2
L' R D' B2 R2 D L'
L' R D' B2 R2 D' L'
L' R D' B2 R2 D2 L'
L' R D2 L' D R2 B2
L' R D2 L' D B2 R2
U' L U2 D2 F2 U' L
L2 R D2 U F2 R U'
D' L D L2 D' R2 B2
D' L D L2 D' B2 R2
B L D L B' D' R2
U' L D U' L2 U2 L'
U' L D' U L R2 D
U' L D' U L R2 D'
U' L D' U L R2 D2
U' L D' U R2 L D
U' L D' U R2 L D'
U' L D' U R2 L D2
U' L D' U R2 D L
U' L D' U R2 D' L
U' L D' U R2 D2 L
F L D' U L F' R2
F L D' U F' L R2
F L D' U F' R2 L
U' L D' F U L R2
U' L D' F U R2 L
U' L D' F' U L R2
U' L D' F' U R2 L
U' L D' F2 U L R2
U' L D' F2 U R2 L
D2 L D2 L2 D' R2 B2
D2 L D2 L2 D' B2 R2
U' L D2 U L D R2
U' L D2 U2 F2 U' L
U' L F U L D' R2
U' L F U D' L R2
U' L F U D' R2 L
U' L F D' U L R2
U' L F D' U R2 L
U' L F B2 U' R' U2
L2 R B U' L' B U
L2 R B U' B L' U
U' L F' U L D' R2
U' L F' U D' L R2
U' L F' U D' R2 L
U' L F' D' U L R2
U' L F' D' U R2 L
U' L F' B2 U' R' U2
L2 R B' U' B' L' U
U' L F2 U L D' R2
U' L F2 U D' L R2
U' L F2 U D' R2 L
D L F2 U' L U2 F2
U' L F2 D' U L R2
U' L F2 D' U R2 L
U' L F2 B2 U' R' U2
D L F2 B2 U R' F2
D L F2 B2 U F2 R'
L2 R' U D2 F2 R U'
L2 R' U' L B2 L2 U
L2 R' U' L' U D' R2
L2 R' U' L' D' U R2
L2 R' U' L' B2 U D
L2 R' U' L' B2 U D'
L2 R' U' L' B2 U D2
L2 R' U' L' B2 D U
L2 R' U' L' B2 D' U
L2 R' U' L' B2 D2 U
L2 R' U' D' L' U R2
R' L' U' B2 L2 U L
L' R' U' B2 L2 U L
L2 R' U' B L' B U
F2 L B2 R2 U F2 L'
R2 L' U' B2 L2 U L
L2 R' U' B2 L' U D
L2 R' U' B2 L' U D'
L2 R' U' B2 L' U D2
L2 R' U' B2 L' D U
L2 R' U' B2 L' D' U
L2 R' U' B2 L' D2 U
L2 R' U' B2 D L' U
L2 R' U' B2 D' L' U
L2 R' U' B2 D2 L' U
U' L B2 U B2 L B2
F2 L B2 U' R' U2 F2
U' L B2 U' R' U2 D
U' L B2 U' R' U2 D'
U' L B2 U' R' U2 D2
U' L B2 U' R' D U2
U' L B2 U' R' D' U2
U' L B2 U' R' D2 U2
R L' U' B2 L2 U L
U' L B2 U' D R' U2
U' L B2 U' D' R' U2
U' L B2 U' D2 R' U2
U2 L B2 U' R' B2 U2
U2 L B2 U' B2 U2 L
U' L B2 U2 B2 U' L
U' L B2 D U' R' U2
U' L B2 D' U' R' U2
U' L B2 D2 U' R' U2
U' L B2 F U' R' U2
U' L B2 F' U' R' U2
U' L B2 F2 U' R' U2
D L B2 F2 U R' F2
D L B2 F2 U F2 R'
D L' R D' L2 B2 R'
D' L' R' D' R' B2 L
D L' R' D' L2 B2 R'
R' L' D' L R2 B2 L2
L' R' D' L R2 B2 L2
R' L' D' L B2 L2 R2
R' L' D' L B2 R2 L2
R' L' D' L' R B2 R
R' L' D' L' R2 B2 D
R' L' D' L' R2 B2 D'
R' L' D' L' R2 B2 D2
L' R' D' L B2 L2 R2
L' R' D' L B2 R2 L2
L' R' D' L' R B2 R
L' R' D' L' R2 B2 D
L' R' D' L' R2 B2 D'
L' R' D' L' R2 B2 D2
R' L' D' L' B' R2 B'
R' L' D' L' B2 R2 D
R' L' D' L' B2 R2 D'
R' L' D' L' B2 R2 D2
L' R' D' L' B' R2 B'
L' R' D' L' B2 R2 D
L' R' D' L' B2 R2 D'
L' R' D' L' B2 R2 D2
R' L' D' R L' B2 R
L' R' D' R L' B2 R
R' L' D' R B2 L' R
R' L' D' R B2 R L'
R2 L' D' L R2 B2 L2
L' R' D' R B2 L' R
L' R' D' R B2 R L'
R2 L' D' L B2 L2 R2
R2 L' D' L B2 R2 L2
R2 L' D' L' R B2 R
R' L' D' R2 L B2 L2
R' L' D' R2 L' B2 D
R' L' D' R2 L' B2 D'
R' L' D' R2 L' B2 D2
R2 L' D' L' R2 B2 D
R2 L' D' L' R2 B2 D'
R2 L' D' L' R2 B2 D2
L' R' D' R2 L B2 L2
R L' D' L R2 B2 L2
L' R' D' R2 L' B2 D
L' R' D' R2 L' B2 D'
L' R' D' R2 L' B2 D2
R' L' D' R2 B L' B
R2 L' D' L' B' R2 B'
R' L' D' R2 B2 L' D
R' L' D' R2 B2 L' D'
R' L' D' R2 B2 L' D2
R2 L' D' L' B2 R2 D
R2 L' D' L' B2 R2 D'
R2 L' D' L' B2 R2 D2
R' L' D' R2 B2 D L'
R' L' D' R2 B2 D' L'
R' L' D' R2 B2 D2 L'
L' R' D' R2 B L' B
R L' D' L B2 L2 R2
R L' D' L B2 R2 L2
L' R' D' R2 B2 L' D
L' R' D' R2 B2 L' D'
L' R' D' R2 B2 L' D2
L' R' D' R2 B2 D L'
L' R' D' R2 B2 D' L'
L' R' D' R2 B2 D2 L'
R L' D' L' R B2 R
R L' D' L' R2 B2 D
R L' D' L' R2 B2 D'
R L' D' L' R2 B2 D2
R2 L' D' R L' B2 R
R L' D' L' B' R2 B'
R L' D' L' B2 R2 D
R L' D' L' B2 R2 D'
R L' D' L' B2 R2 D2
D' L' R2 D L2 D2 B2
R2 L' D' R B2 L' R
R2 L' D' R B2 R L'
R L' D' R L' B2 R
R2 L' D' R2 L B2 L2
R2 L' D' R2 L' B2 D
R2 L' D' R2 L' B2 D'
R2 L' D' R2 L' B2 D2
L2 R' D' R2 U' L' U
R L' D' R B2 L' R
R L' D' R B2 R L'
D' L' R2 D' B2 D2 L2
R2 L' D' R2 B L' B
R2 L' D' R2 B2 L' D
R2 L' D' R2 B2 L' D'
R2 L' D' R2 B2 L' D2
R2 L' D' R2 B2 D L'
R2 L' D' R2 B2 D' L'
R2 L' D' R2 B2 D2 L'
R L' D' R2 L B2 L2
R L' D' R2 L' B2 D
R L' D' R2 L' B2 D'
R L' D' R2 L' B2 D2
L2 R' D' U' L' U R2
R L' D' R2 B L' B
R L' D' R2 B2 L' D
R L' D' R2 B2 L' D'
R L' D' R2 B2 L' D2
R' L' D' B L' B R2
R L' D' R2 B2 D L'
R L' D' R2 B2 D' L'
R L' D' R2 B2 D2 L'
D L' R2 D' L2 B2 R'
L' R' D' B L' B R2
R' L' D' B' R2 B' L'
R' L' D' B2 L' R2 D
R' L' D' B2 L' R2 D'
R' L' D' B2 L' R2 D2
L' R' D' B' R2 B' L'
R' L' D' B2 R2 L' D
R' L' D' B2 R2 L' D'
R' L' D' B2 R2 L' D2
R' L' D' B2 R2 D L'
R' L' D' B2 R2 D' L'
R' L' D' B2 R2 D2 L'
L' R' D' B2 L' R2 D
L' R' D' B2 L' R2 D'
L' R' D' B2 L' R2 D2
L' R' D' B2 R2 L' D
L' R' D' B2 R2 L' D'
L' R' D' B2 R2 L' D2
L' R' D' B2 R2 D L'
L' R' D' B2 R2 D' L'
L' R' D' B2 R2 D2 L'
R2 L' D' B L' B R2
R' L' D2 L' D R2 B2
R' L' D2 L' D B2 R2
L' R' D2 L' D R2 B2
L' R' D2 L' D B2 R2
R2 L' D' B' R2 B' L'
R L' D' B L' B R2
R2 L' D' B2 L' R2 D
R2 L' D' B2 L' R2 D'
R2 L' D' B2 L' R2 D2
R2 L' D' B2 R2 L' D
R2 L' D' B2 R2 L' D'
R2 L' D' B2 R2 L' D2
R2 L' D' B2 R2 D L'
R2 L' D' B2 R2 D' L'
R2 L' D' B2 R2 D2 L'
R L' D' B' R2 B' L'
R L' D' B2 L' R2 D
R L' D' B2 L' R2 D'
R L' D' B2 L' R2 D2
R L' D' B2 R2 L' D
R L' D' B2 R2 L' D'
R L' D' B2 R2 L' D2
R L' D' B2 R2 D L'
R L' D' B2 R2 D' L'
R L' D' B2 R2 D2 L'
R2 L' D2 L' D R2 B2
R2 L' D2 L' D B2 R2
R L' D2 L' D R2 B2
R L' D2 L' D B2 R2
B2 L' U R' U' L' R
B2 L' U R' U' R L'
U' L' U D' L' R2 B2
L2 R' D2 U F2 R U'
U' L' U D' L' B2 R2
U' L' U D' R2 L' B2
U' L' U D' R2 B2 L'
U' L' U D' B2 L' R2
U' L' U D' B2 R2 L'
U2 L' U B2 L2 U L
D L' U' F2 L2 U R
U2 L' U2 D' L' R2 B2
U2 L' U2 D' L' B2 R2
U2 L' U2 D' R2 L' B2
U2 L' U2 D' R2 B2 L'
U2 L' U2 D' B2 L' R2
U2 L' U2 D' B2 R2 L'
U2 L' D L2 F2 U2 L
U2 L' D F2 L2 R U2
U2 L' D F2 R L2 U2
F' L' D' L' B2 R2 F'
D L' D' L2 R B2 R'
D L' D' L2 R' B2 R'
D L' D' L2 R2 B2 R'
D L' D' L2 B2 R' D
D L' D' L2 B2 R' D'
D L' D' L2 B2 R' D2
D L' D' L2 B2 D R'
D L' D' L2 B2 D' R'
D L' D' L2 B2 D2 R'
F L' D' L' F' R2 B2
F L' D' L' F' B2 R2
D L' D' R L2 B2 R'
F L' D' L' B2 F' R2
U' L' D' U L' R2 B2
U' L' D' U L' B2 R2
U' L' D' U R2 L' B2
U' L' D' U R2 B2 L'
D L' D' R' L2 B2 R'
U' L' D' U B2 L' R2
U' L' D' U B2 R2 L'
D L' D' R2 L2 B2 R'
L2 R' B U' L' B U
L2 R' B U' B L' U
U2 L' D' U2 L' R2 B2
U2 L' D' U2 L' B2 R2
U2 L' D' U2 R2 L' B2
U2 L' D' U2 R2 B2 L'
U2 L' D' U2 B2 L' R2
U2 L' D' U2 B2 R2 L'
F L' D' B2 L' F' R2
L2 R' B' U' B' L' U
R' L2 U D2 F2 R U'
L2 R2 U D2 F2 R U'
R2 L2 U D2 F2 R U'
R' L2 U' L B2 L2 U
R' L2 U' L' U D' R2
R L2 U D2 F2 R U'
R' L2 U' L' D' U R2
R' L2 U' L' B2 U D
R' L2 U' L' B2 U D'
R' L2 U' L' B2 U D2
R' L2 U' L' B2 D U
R' L2 U' L' B2 D' U
R' L2 U' L' B2 D2 U
L2 R2 U' L B2 L2 U
R2 L2 U' L B2 L2 U
L2 R2 U' L' U D' R2
R2 L2 U' L' U D' R2
L2 R2 U' L' D' U R2
R2 L2 U' L' D' U R2
R' L2 U' D' L' U R2
L2 R2 U' L' B2 U D
L2 R2 U' L' B2 U D'
L2 R2 U' L' B2 U D2
L2 R2 U' L' B2 D U
L2 R2 U' L' B2 D' U
L2 R2 U' L' B2 D2 U
R2 L2 U' L' B2 U D
R2 L2 U' L' B2 U D'
R2 L2 U' L' B2 U D2
R2 L2 U' L' B2 D U
R2 L2 U' L' B2 D' U
R2 L2 U' L' B2 D2 U
D L' F2 L2 U R F2
R L2 U' L B2 L2 U
R L2 U' L' U D' R2
R L2 U' L' D' U R2
R L2 U' L' B2 U D
R L2 U' L' B2 U D'
R L2 U' L' B2 U D2
R L2 U' L' B2 D U
R L2 U' L' B2 D' U
R L2 U' L' B2 D2 U
R' L2 U' B L' B U
L2 R2 U' D' L' U R2
R2 L2 U' D' L' U R2
R' L2 U' B2 L' U D
R' L2 U' B2 L' U D'
R' L2 U' B2 L' U D2
R' L2 U' B2 L' D U
R' L2 U' B2 L' D' U
R' L2 U' B2 L' D2 U
R' L2 U' B2 D L' U
R' L2 U' B2 D' L' U
L' R2 U' B2 L2 U L
R' L2 U' B2 D2 L' U
F2 L' F2 D' R2 B2 L
R L2 U' D' L' U R2
L2 R2 U' B L' B U
R2 L2 U' B L' B U
L2 R2 U' B2 L' U D
L2 R2 U' B2 L' U D'
L2 R2 U' B2 L' U D2
L2 R2 U' B2 L' D U
L2 R2 U' B2 L' D' U
L2 R2 U' B2 L' D2 U
R2 L2 U' B2 L' U D
R2 L2 U' B2 L' U D'
R2 L2 U' B2 L' U D2
R2 L2 U' B2 L' D U
R2 L2 U' B2 L' D' U
R2 L2 U' B2 L' D2 U
L2 R2 U' B2 D L' U
L2 R2 U' B2 D' L' U
L2 R2 U' B2 D2 L' U
R2 L2 U' B2 D L' U
R2 L2 U' B2 D' L' U
R2 L2 U' B2 D2 L' U
R L2 U' B L' B U
R L2 U' B2 L' U D
R L2 U' B2 L' U D'
R L2 U' B2 L' U D2
R L2 U' B2 L' D U
R L2 U' B2 L' D' U
R L2 U' B2 L' D2 U
R L2 U' B2 D L' U
R L2 U' B2 D' L' U
R L2 U' B2 D2 L' U
D L' B D' L2 B2 R'
B L' B' L' D' R2 B2
B L' B' L' D' B2 R2
L' R2 D' L R2 B2 L2
L' R2 D' L B2 L2 R2
L' R2 D' L B2 R2 L2
L' R2 D' L' R B2 R
L' R2 D' L' R2 B2 D
L' R2 D' L' R2 B2 D'
L' R2 D' L' R2 B2 D2
L' R2 D' L' B' R2 B'
L' R2 D' L' B2 R2 D
L' R2 D' L' B2 R2 D'
L' R2 D' L' B2 R2 D2
D L' B' D' L2 B2 R'
L' R2 D' R L' B2 R
L' R2 D' R B2 L' R
L' R2 D' R B2 R L'
R' L2 D' R2 U' L' U
L' R2 D' R2 L B2 L2
L' R2 D' R2 L' B2 D
L' R2 D' R2 L' B2 D'
L' R2 D' R2 L' B2 D2
U' L' B2 L2 U L D
U' L' B2 L2 U L D'
U' L' B2 L2 U L D2
U' L' B2 L2 U D L
U' L' B2 L2 U D' L
U' L' B2 L2 U D2 L
U' L' B2 L2 D U L
U' L' B2 L2 D' U L
U' L' B2 L2 D2 U L
U' L' B2 L2 F U L
U' L' B2 L2 F' U L
U' L' B2 L2 F2 U L
L' R2 D' R2 B L' B
L' R2 D' R2 B2 L' D
L' R2 D' R2 B2 L' D'
L' R2 D' R2 B2 L' D2
L' R2 D' R2 B2 D L'
L' R2 D' R2 B2 D' L'
L' R2 D' R2 B2 D2 L'
F2 L' B2 L2 U L F2
F2 L' B2 L2 U F2 L
B2 L' B2 L' D' R2 B2
B2 L' B2 L' D' B2 R2
R' L2 D' U' L' U R2
U' L' B2 U D' L' B2
U' L' B2 U D' B2 L'
L2 R2 D' R2 U' L' U
F L' B2 L2 U L F'
F L' B2 L2 U F' L
R2 L2 D' R2 U' L' U
U L' B2 L2 R' U L
L2 R2 D' U' L' U R2
L' R2 D' B L' B R2
R2 L2 D' U' L' U R2
L' R2 D' B' R2 B' L'
U' L' B2 D' U L' B2
U' L' B2 D' U B2 L'
L' R2 D' B2 L' R2 D
L' R2 D' B2 L' R2 D'
L' R2 D' B2 L' R2 D2
U L' B2 R' L2 U L
U L' B2 R' L2 U L
L' R2 D' B2 R2 L' D
L' R2 D' B2 R2 L' D'
L' R2 D' B2 R2 L' D2
L' R2 D' B2 R2 D L'
L' R2 D' B2 R2 D' L'
L' R2 D' B2 R2 D2 L'
R L2 D' R2 U' L' U
R L2 D' U' L' U R2
L' R2 D2 L' D R2 B2
L' R2 D2 L' D B2 R2
D L' B2 D' L2 B2 R'
B2 L2 R U R2 U' R2
R' L2 D2 U F2 R U'
B2 L2 R D B2 D' R2
L2 R2 D2 U F2 R U'
R2 L2 D2 U F2 R U'
R L2 D2 U F2 R U'
B2 L2 R2 U R U' R'
B' L2 U R F U' B
B2 L2 U R' U' R D
B2 L2 U R' U' R D'
B2 L2 U R' U' R D2
B2 L2 U R' U' D R
B2 L2 U R' U' D' R
B2 L2 U R' U' D2 R
B2 L2 U R' D U' R
B2 L2 U R' D' U' R
B2 L2 U R' D2 U' R
B' L2 U F R U' B
B2 L2 U D R' U' R
B2 L2 U D' R' U' R
B2 L2 U D2 R' U' R
B2 L2 U F R' U' R
B2 L2 U F' R' U' R
B2 L2 U F2 R' U' R
B' L2 U' L' U B' R'
F2 L2 U' L' B2 U F2
U2 L2 U' L' B2 R' U
F L2 U' L' B2 U F'
R' L2 B U' L' B U
R' L2 B U' B L' U
F2 L2 U' B2 L' U F2
B L2 U' B U2 R' U'
L2 R2 B U' L' B U
B L2 U' B' L B2 U
R2 L2 B U' L' B U
L2 R2 B U' B L' U
R2 L2 B U' B L' U
F L2 U' B2 L' U F'
R L2 B U' L' B U
R L2 B U' B L' U
R' L2 B' U' B' L' U
L2 R2 B' U' B' L' U
R2 L2 B' U' B' L' U
R L2 B' U' B' L' U
B2 L2 D U R' U' R
U' L2 D' L' U L R2
U' L2 D' L' U R2 L
B2 L2 D' U R' U' R
B2 L2 D2 U R' U' R
L U L2 D L' F2 R
L2 U R U2 L' B2 U
D2 L2 F2 R U' F2 L'
L2 U R U2 B2 L' U
L2 U R D2 F2 R U'
L2 U R' U2 L' B2 U
L2 U R' U2 B2 L' U
L2 U R' D2 F2 R U'
B L2 B U R' U' R
L2 U R2 U2 L' B2 U
L2 U R2 U2 B2 L' U
L2 U R2 D2 F2 R U'
B' L2 B' U R' F U'
B' L2 B' U F R' U'
B L2 B' U' L B2 U
U' L2 B2 L' U L D
U' L2 B2 L' U L D'
U' L2 B2 L' U L D2
U' L2 B2 L' U D L
U' L2 B2 L' U D' L
U' L2 B2 L' U D2 L
U' L2 B2 L' D U L
U' L2 B2 L' D' U L
U' L2 B2 L' D2 U L
U' L2 B2 L' F U L
U' L2 B2 L' F' U L
U' L2 B2 L' F2 U L
F2 L2 B2 L' U L F2
F2 L2 B2 L' U F2 L
F L2 B2 L' U L F'
F L2 B2 L' U F' L
U' L2 B2 D L' U L
B2 L2 B2 U' L B2 U
U' L2 B2 D' L' U L
U' L2 B2 D2 L' U L
R' U D' B2 R' U' R'
L2 U D' F2 R U' R
R2 U D' B2 R' U' R'
L2 U D2 R F2 R U'
L2 U D2 R' F2 R U'
R U D' B2 R' U' R'
L2 U D2 R2 F2 R U'
L2 U D2 F2 R U' D
L2 U D2 F2 R U' D'
L2 U D2 F2 R U' D2
L2 U D2 F2 R D U'
L2 U D2 F2 R D' U'
L2 U D2 F2 R D2 U'
L2 U D2 F2 D R U'
L2 U D2 F2 D' R U'
L2 U D2 F2 D2 R U'
D R L' D' L2 B2 R'
B2 R L2 U R2 U' R2
B2 R L2 D B2 D' R2
B2 R U L2 D F2 B2
B2 R U L2 D B2 F2
B2 R U R2 U' L2 R2
B2 R U R2 U' R2 L2
D' R U B2 R' U' R2
L2 U F2 R U' D' R2
L2 U F2 R U2 B2 U
L2 U F2 R D' U' R2
L2 U F2 R D2 F2 U'
L2 U F2 D' R U' R
L2 U F2 D2 R F2 U'
B2 R D F2 U F2 B2
B2 R D F2 U B2 F2
B2 R D B2 D' L2 R2
B2 R D B2 D' R2 L2
R' U' L U L D' R2
R' U' L U D' L R2
R' U' L U D' R2 L
R' U' L D' U L R2
R' U' L D' U R2 L
L2 U' L U D' R2 B2
L2 U' L U D' B2 R2
R2 U' L U L D' R2
R2 U' L U D' L R2
R2 U' L U D' R2 L
L2 U' L D' U R2 B2
L2 U' L D' U B2 R2
R' U' L B2 U' R' U2
R U' L U L D' R2
R2 U' L D' U L R2
R2 U' L D' U R2 L
R U' L U D' L R2
R U' L U D' R2 L
L2 U' L B L2 B U
U R D' B2 R' U' R'
L2 U' L B2 L2 U D
L2 U' L B2 L2 U D'
L2 U' L B2 L2 U D2
L2 U' L B2 L2 D U
L2 U' L B2 L2 D' U
L2 U' L B2 L2 D2 U
L2 U' L B2 U D' B2
R U' L D' U L R2
R U' L D' U R2 L
L2 U' L B2 D' U B2
L2 U' L' R' B2 R U
L2 U' L' R2 B2 R2 U
R2 U' L B2 U' R' U2
L2 U' L' U R D' R2
L2 U' L' U R' D' R2
L2 U' L' U R2 D' R2
L2 U' L' U D' R2 D
L2 U' L' U D' R2 D'
L2 U' L' U D' R2 D2
L2 U' L' U' D L2 U2
L2 U' L' U2 D2 F2 U'
L2 U' L' D U' L2 U2
R U' L B2 U' R' U2
L2 U' L' D' U R2 D
L2 U' L' D' U R2 D'
L2 U' L' D' U R2 D2
R' U' L' B2 L2 U L
L2 U' L' D' B U R2
L2 U' L' D' B' U R2
L2 U' L' D' B2 U R2
L2 U' L' D2 U2 F2 U'
L' U' L' B2 L' U L
L' U' L2 U L D' R2
L2 U' L' B D B U
L2 U' L' B D' B U
L2 U' L' B D2 B U
L' U' L2 U D' L R2
L' U' L2 U D' R2 L
L2 U' L' B' D B' U
L2 U' L' B' D' B' U
L2 U' L' B' D2 B' U
L' U' L2 D' U L R2
L' U' L2 D' U R2 L
R2 U' L' B2 L2 U L
R U' L' B2 L2 U L
L2 U' L2 D' L U R2
R' U' L2 B2 L' U L
L' U' L2 B2 U' R' U2
L2 U' L2 B2 U2 R' U'
R2 U' L2 B2 L' U L
R U' L2 B2 L' U L
L2 U' R' L' B2 R U
L2 U' R' B2 L' R U
L2 U' R' B2 R L' U
L2 U' R2 L' B2 R2 U
L2 U' R2 B2 L' R2 U
L2 U' R2 B2 R2 L' U
L2 U' D L' U' L' U2
L2 U' D' L' U R2 D
L2 U' D' L' U R2 D'
L2 U' D' L' U R2 D2
L2 U' D' L' D B2 U
