R2 F' U' L F2
R2 F' U' F2 L
F L U R2 F' U'
R2 U' F L D R2
R2 U' F D L R2
R2 U' F D R2 L
F' R2 F' U' L F'
F' R2 F' U' F' L
U' R2 F' U' L F2
U' R2 F' U' F2 L
U2 R2 F' U' L F2
U2 R2 F' U' F2 L
U R2 F' U' L F2
U R2 F' U' F2 L
F R2 F' U' F L
R2 D F' U' L F2
R2 D F' U' F2 L
F U R2 F' U' L
R2 D' F' U' L F2
R2 D' F' U' F2 L
R2 D2 F' U' L F2
R2 D2 F' U' F2 L
R2 F' L' U' L2 F2
R2 F' L' U' F2 L2
R2 F' L2 U' L' F2
R2 F' U' L F2 D
R2 F' U' L F2 D'
R2 F' U' L F2 D2
R2 F' U' L' F2 L2
R2 F' U' F' L F'
R2 F' U' F2 L D
R2 F' U' F2 L D'
R2 F' U' F2 L D2
R2 F' U' F2 D L
R2 F' U' F2 D' L
R2 F' U' F2 D2 L
R2 F' D' L2 U' L'
R2 F' D' L2 U' L'
R2 U' D' F D L R2
R2 U' D' F D R2 L
R2 U' D2 F L D R2
R2 U' D2 F D L R2
R2 U' D2 F D R2 L
R2 U' F L R D R2
R2 U' F L R' D R2
R2 U' F L R2 D R2
R2 U' F L U F2 U'
R2 U' F L D R2 D
R2 U' F L D R2 D'
R2 U' F L D R2 D2
R2 U' F L2 D L' R2
R2 U' F L2 D R2 L'
R2 U' F R L D R2
R2 U' F R D L R2
R2 U' F R D R2 L
R2 U' F R' L D R2
R2 U' F R' D L R2
R2 U' F R' D R2 L
R2 U' F R2 L D R2
R2 U' F R2 D L R2
R2 U' F R2 D R2 L
R2 U' F U F2 U' L
R2 U' F D L R2 D
R2 U' F D L R2 D'
R2 U' F D L R2 D2
R2 U' F D R2 L D
R2 U' F D R2 L D'
R2 U' F D R2 L D2
R2 U' F D R2 D L
R2 U' F D R2 D' L
R2 U' F D R2 D2 L
R2 U' F D2 L D' R2
R2 U' F' L F2 D R2
R2 U' F2 L D F' R
D R' U F L R B2
D R' U F L B2 R
D R' U F R L B2
R2 U2 R U F L R
R2 U2 R U F R L
R' U2 R' U' F L R
R' U2 R' U' F R L
R U2 R F' U' L F2
R U2 R F' U' F2 L
F' R2 L' F' U' L2 F'
F' R2 L' F' U' F' L2
F R2 L' F' U' F L2
R2 U2 F' U L F2 R
F R2 L2 F' U' F L'
U' R2 U' F L D R2
U' R2 U' F D L R2
U' R2 U' F D R2 L
U2 R2 U' F L D R2
U2 R2 U' F D L R2
U2 R2 U' F D R2 L
U R2 U' F L D R2
U R2 U' F D L R2
U R2 U' F D R2 L
U' R2 D F' U' L F2
U' R2 D F' U' F2 L
U2 R2 D F' U' L F2
U2 R2 D F' U' F2 L
F R2 D F' U' F L
U' R2 D' F' U' L F2
U' R2 D' F' U' F2 L
F' R2 D' F' L2 U' L'
U R2 D F' U' L F2
U R2 D F' U' F2 L
U2 R2 D' F' U' L F2
U2 R2 D' F' U' F2 L
U' R2 D2 F' U' L F2
F R2 D' F' U' F L
U' R2 D2 F' U' F2 L
U R2 D' F' U' L F2
U R2 D' F' U' F2 L
U2 R2 D2 F' U' L F2
U2 R2 D2 F' U' F2 L
D2 R2 F D' L B2 R'
F R2 D2 F' U' F L
D R2 F L B2 D R2
U R2 D2 F' U' L F2
U R2 D2 F' U' F2 L
U' R2 F' L' U' L2 F2
U' R2 F' L' U' F2 L2
F' R2 F' L' U' L2 F'
F' R2 F' L' U' F' L2
U' R2 F' L2 U' L' F2
F' R2 F' L2 U' L' F'
U' R2 F' U' L F2 D
U' R2 F' U' L F2 D'
U' R2 F' U' L F2 D2
U' R2 F' U' L' F2 L2
U2 R2 F' L' U' L2 F2
F' R2 F' U' L D F'
F' R2 F' U' L D' F'
U2 R2 F' L' U' F2 L2
F' R2 F' U' L D2 F'
F' R2 F' U' L F' D
F' R2 F' U' L F' D'
F' R2 F' U' L F' D2
F' R2 F' U' L' F' L2
U' R2 F' U' F' L F'
U' R2 F' U' F2 L D
U' R2 F' U' F2 L D'
U' R2 F' U' F2 L D2
F' R2 F' U' D L F'
F' R2 F' U' D F' L
U' R2 F' U' F2 D L
U' R2 F' U' F2 D' L
U' R2 F' U' F2 D2 L
F' R2 F' U' D' L F'
F' R2 F' U' D' F' L
F' R2 F' U' D2 L F'
F' R2 F' U' D2 F' L
F' R2 F' U' F L F2
F' R2 F' U' F' L D
F' R2 F' U' F' L D'
F' R2 F' U' F' L D2
F' R2 F' U' F' D L
F' R2 F' U' F' D' L
F' R2 F' U' F' D2 L
U2 R2 F' L2 U' L' F2
F' R2 F' D U' L F'
F' R2 F' D U' F' L
U' R2 F' D' L2 U' L'
F' R2 F' D' U' L F'
F' R2 F' D' U' F' L
F' R2 F' D2 U' L F'
F' R2 F' D2 U' F' L
U2 R2 F' U' L F2 D
U2 R2 F' U' L F2 D'
U2 R2 F' U' L F2 D2
U2 R2 F' U' L' F2 L2
U2 R2 F' U' F' L F'
U2 R2 F' U' F2 L D
U2 R2 F' U' F2 L D'
U2 R2 F' U' F2 L D2
U2 R2 F' U' F2 D L
U2 R2 F' U' F2 D' L
U2 R2 F' U' F2 D2 L
U2 R2 F' D' L2 U' L'
D R2 F' U' L F2 B2
D R2 F' U' L B2 F2
U R2 F' L' U' L2 F2
U R2 F' L' U' F2 L2
D R2 F' U' F2 L B2
U R2 F' L2 U' L' F2
F R2 F' U' D F L
F R2 F' U' D' F L
F R2 F' U' D2 F L
F R2 F' U' F L D
F R2 F' U' F L D'
F R2 F' U' F L D2
F R2 F' U' F D L
F R2 F' U' F D' L
F R2 F' U' F D2 L
F R2 F' U' F' L F2
F R2 F' U' F2 L F'
U R2 F' U' L F2 D
U R2 F' U' L F2 D'
U R2 F' U' L F2 D2
U R2 F' U' L' F2 L2
F R2 F' D U' F L
U R2 F' U' F' L F'
U R2 F' U' F2 L D
U R2 F' U' F2 L D'
U R2 F' U' F2 L D2
U R2 F' U' F2 D L
U R2 F' U' F2 D' L
U R2 F' U' F2 D2 L
F R2 F' D' U' F L
F R2 F' D2 U' F L
U R2 F' D' L2 U' L'
R' D R' F' U' L F2
R' D R' F' U' F2 L
R2 D U' F L D R2
R2 D U' F D L R2
R2 D U' F D R2 L
R2 D F' L' U' L2 F2
R2 D F' L' U' F2 L2
R2 D F' L2 U' L' F2
R2 D F' U' L F2 D
R2 D F' U' L F2 D'
R2 D F' U' L F2 D2
R2 D F' U' L' F2 L2
R2 D F' U' F' L F'
R2 D F' U' F2 L D
R2 D F' U' F2 L D'
R2 D F' U' F2 L D2
R2 D F' U' F2 D L
R2 D F' U' F2 D' L
R2 D F' U' F2 D2 L
R2 D F' D' L2 U' L'
F' U R2 F' U' L F'
F' U R2 F' U' F' L
F U R2 D F' U' L
F U R2 D' F' U' L
F U R2 D2 F' U' L
F U R2 F' U' L D
F U R2 F' U' L D'
F U R2 F' U' L D2
F U R2 F' U' D L
F U R2 F' U' D' L
F U R2 F' U' D2 L
F U R2 F' D U' L
F U R2 F' D' U' L
F U R2 F' D2 U' L
B U D B2 D F L'
B U D2 F D' L' B2
B U D2 F D' B2 L'
F U F R2 F' U' L
B U F B D B2 L
B U F B' L D B2
B U F B' D L B2
F U F' R2 F' U' L
R' D' R' F' U' L F2
R' D' R' F' U' F2 L
F U F2 R2 F' U' L
B U B D F B2 L
B U B D B2 F L
B U B F D B2 L
B U B' D F L B2
B U B' F L D B2
B U B' F D L B2
R2 D' U' F L D R2
R2 D' U' F D L R2
R2 D' U' F D R2 L
R2 D' F' L' U' L2 F2
R2 D' F' L' U' F2 L2
R2 D' F' L2 U' L' F2
R2 D' F' U' L F2 D
R2 D' F' U' L F2 D'
R2 D' F' U' L F2 D2
R2 D' F' U' L' F2 L2
R2 D' F' U' F' L F'
R2 D' F' U' F2 L D
R2 D' F' U' F2 L D'
R2 D' F' U' F2 L D2
R2 D' F' U' F2 D L
R2 D' F' U' F2 D' L
R2 D' F' U' F2 D2 L
R2 D' F' D' L2 U' L'
F' U' R2 F' U' L F'
F' U' R2 F' U' F' L
F U' D2 L2 B U L'
R' D2 R' F' U' L F2
R' D2 R' F' U' F2 L
L D2 R D' F' R B2
L D2 R D' F' B2 R
L D2 R D' B2 F' R
R2 D2 U' F L D R2
R2 D2 U' F D L R2
R2 D2 U' F D R2 L
R2 D2 F' L' U' L2 F2
R2 D2 F' L' U' F2 L2
R2 D2 F' L2 U' L' F2
R2 D2 F' U' L F2 D
R2 D2 F' U' L F2 D'
R2 D2 F' U' L F2 D2
R2 D2 F' U' L' F2 L2
R2 D2 F' U' F' L F'
R2 D2 F' U' F2 L D
R2 D2 F' U' F2 L D'
R2 D2 F' U' F2 L D2
R2 D2 F' U' F2 D L
R2 D2 F' U' F2 D' L
R2 D2 F' U' F2 D2 L
R2 D2 F' D' L2 U' L'
F' U2 R2 F' U' L F'
F' U2 R2 F' U' F' L
B U2 R2 U' D2 F L'
B U2 R2 D2 U' F L'
U' F L U R2 F' U'
B U2 R2 B' U' F L
D2 F L U' L B U
U2 F L U R2 F' U'
R2 F L R2 D R2 B2
R2 F L R2 D B2 R2
R2 F L D R2 D B2
D F L U' B U B
U F L U R2 F' U'
D F L B' D' R2 B'
D F L B' D' B' R2
D F L B2 U' B' U
R F L D R' B R'
R F L D B R' B
R2 F L' F2 U' L2 F2
R2 F L' F2 U' F2 L2
D' F L2 B' L' D' R2
D' F L2 B' D' L' R2
D' F L2 B' D' R2 L'
R2 F L2 F2 U' F2 L'
R' F R' F' U' F L
U' F R2 F' U' F L
R2 F R2 L D R2 B2
R2 F R2 L D B2 R2
U' F U R2 F' U' L
U2 F R2 F' U' F L
R2 F R2 D L R2 B2
R2 F R2 D L B2 R2
R2 F R2 D R2 L B2
U2 F U R2 F' U' L
B U2 B' R2 U' F L
D2 F U' L2 B U L'
U F R2 F' U' F L
U F U R2 F' U' L
F D L U' B U B
F D L B' D' R2 B'
R2 F D L R2 D B2
F D L B' D' B' R2
F D L B2 U' B' U
B' D L2 B' R' U2 B'
R2 F D R2 L D B2
R2 F D R2 D L B2
R F D L R' B R'
R F D L B R' B
R F D R' L B R'
B D U B2 D F L'
R2 F' L U' F2 D' L2
R2 F' L D' L2 U' L2
R2 F' L' U' L F2 L
R2 F' L' U' L2 F2 D
R2 F' L' U' L2 F2 D'
R2 F' L' U' L2 F2 D2
R2 F' L' U' F' L2 F'
R2 F' L' U' F2 L2 D
R2 F' L' U' F2 L2 D'
R2 F' L' U' F2 L2 D2
R2 F' L' D' L2 B2 U'
R2 F' L' D' B2 L2 U'
D2 F' L2 B U L' F2
R2 F' L' B U' L2 F2
R2 F' L' B U' F2 L2
R2 F' L' B' U' L2 F2
R2 F' L' B' U' F2 L2
R2 F' L' B2 U' L2 F2
R2 F' L' B2 U' F2 L2
R2 F' L2 U' L F2 L2
R2 F' L2 U' L' F2 D
R2 F' L2 U' L' F2 D'
R2 F' L2 U' L' F2 D2
R2 F' L2 U' L2 F2 L
R2 F' L2 D' L2 U' L
R2 F' L2 B U' L' F2
R2 F' L2 B' U' L' F2
R2 F' L2 B2 U' L' F2
R' F' R' F' U' L F'
R' F' R' F' U' F' L
U' F' R2 F' U' L F'
U' F' R2 F' U' F' L
B2 D B' U F B' L
B2 D B' U B' F L
U2 F' R2 F' U' L F'
U2 F' R2 F' U' F' L
B' D B2 D2 R2 F L'
B' D B2 D2 F L' R2
B' D B2 D2 F R2 L'
R2 F' U R U2 L F2
R2 F' U R U2 F2 L
R2 F' U R' U2 L F2
R2 F' U R' U2 F2 L
R2 F' U R2 U2 L F2
R2 F' U R2 U2 F2 L
U F' R2 F' U' L F'
U F' R2 F' U' F' L
R2 F' U D2 B2 R' U2
R2 F' U B2 R' U2 F2
R2 F' U' L R F2 R'
R2 F' U' L R2 F2 R2
R2 F' U' L F D F
R2 F' U' L F D' F
R2 F' U' L F D2 F
R2 F' U' L F' D F'
R2 F' U' L F' D' F'
R2 F' U' L F' D2 F'
R2 F' U' L' F' L2 F'
R2 F' U' L' F2 L2 D
R2 F' U' L' F2 L2 D'
R2 F' U' L' F2 L2 D2
R2 F' U' R L F2 R'
R2 F' U' R F2 L R'
R2 F' U' R F2 R' L
R2 F' U' R2 L F2 R2
R2 F' U' R2 F2 L R2
R2 F' U' R2 F2 R2 L
R2 F' U' D L D' F2
R2 F' U' D2 L D2 F2
R2 F' U' F D F L
R2 F' U' F D' F L
R2 F' U' F D2 F L
R2 F' U' F' L D F'
R2 F' U' F' L D' F'
R2 F' U' F' L D2 F'
R2 F' U' F' L F' D
R2 F' U' F' L F' D'
R2 F' U' F' L F' D2
R2 F' U' F' L' F' L2
R2 F' U' F' D L F'
R2 F' U' F' D F' L
R2 F' U' F' D' L F'
R2 F' U' F' D' F' L
R2 F' U' F' D2 L F'
R2 F' U' F' D2 F' L
R2 F' U' F2 L2 D L'
R2 F' U' F2 L2 D' L'
R2 F' U' F2 L2 D2 L'
R2 F' U' F2 D L D
R2 F' U' F2 D L D'
R2 F' U' F2 D L D2
R2 F' U' F2 D' L D
R2 F' U' F2 D' L D'
R2 F' U' F2 D' L D2
R2 F' U' F2 D2 L D
R2 F' U' F2 D2 L D'
R2 F' U' F2 D2 L D2
R2 F' U2 R U L F2
R2 F' U2 R U F2 L
R2 F' U2 R' U L F2
R2 F' U2 R' U F2 L
R2 F' U2 R2 U L F2
R2 F' U2 R2 U F2 L
R2 F' U2 D R2 U L
R2 F' U2 F U F L
R2 F' U2 F' U L F'
R2 F' U2 F' U F' L
R2 F' D U' L D' F2
R2 F' D U2 R2 U L
R2 F' D' L2 U' L' D
R2 F' D' L2 U' L' D'
R2 F' D' L2 U' L' D2
R2 F' D' L2 U' D L'
R2 F' D' L2 U' D' L'
R2 F' D' L2 U' D2 L'
R2 F' D' L2 D U' L'
R2 F' D' L2 D' U' L'
R2 F' D' L2 D2 U' L'
R2 F' D' L2 B U' L'
R2 F' D' L2 B' U' L'
R2 F' D' L2 B2 U' L'
R2 F' D2 U B2 R' U2
R2 F' D2 U' L D2 F2
R2 F' B2 U R' U2 F2
R F2 L D' F' R B2
D2 F2 L2 B U L' F'
R F2 L D' F' B2 R
R F2 L D' B2 F' R
B' D' F' R2 F2 B L
B' D' F' R2 B L F2
B' D' F' R2 B F2 L
B' D' F2 U2 F' L' R2
B' D' F2 U2 F' R2 L'
R2 F2 U' L D F' R
R2 F2 U' F' L D R2
R2 F2 U' F' D L R2
R2 F2 U' F' D R2 L
F D2 L U' L B U
R2 F2 D F U' L F2
R2 F2 D F U' F2 L
F2 D2 L2 B U L' F'
B D2 L2 U L2 F L'
R2 F2 D' F U' L F2
R2 F2 D' F U' F2 L
R2 F2 D2 F U' L F2
R2 F2 D2 F U' F2 L
B D2 U F D' L' B2
B D2 U F D' B2 L'
F D2 U' L2 B U L'
D2 B L2 U' B' U2 L
B D2 F' L2 U F2 L'
D' B U D2 F L' B2
D' B U D2 F B2 L'
D' B U D2 B2 F L'
D' B U F L2 B' L
D B U D2 F L' B
D B U D2 F B L'
D B U D2 B F L'
D B U F B' L B2
D B U B' F L B2
D' B D2 U F L' B2
D' B D2 U F B2 L'
D' B D2 U B2 F L'
L2 B D2 L2 U L F2
L2 B D2 L2 U F2 L
D B D2 U F L' B
D B D2 U F B L'
D B D2 U B F L'
R2 B D2 F' U' F2 L'
L2 B' D L2 U2 L B2
L2 B' D' F2 R U2 R
F2 B' D' F' R2 B L
B' F2 D' F' R2 B L
R2 B2 F' U R' U2 F2
