F2 L U F U' L'
F' L F' L2 D R2
F' L' U' B' U F'
F' L' F' U' B' U
U L' B' U' R' F2
U L' B' U' F2 R'
F' L2 D L F' R
F' L2 D F' L R
F' L2 D F' R L
F2 U' F U L' R
F2 U' F U R L'
L' F' L' D F' R
L2 F' L' F' D R2
L F' L' D F' R2
L2 F' D L' F' R
L F' D L' F' R2
F' L' D2 F' U' B' U
F2 L' F L' D F' R
F' L' F U' B' U F2
F' L' F' R U' B' U
F' L' F' R' U' B' U
F' L' F' R2 U' B' U
U L' F B' U' R' F
U L' F B' U' F R'
F' L' F' U' D B' U
F' L' F' U' D' B' U
F' L' F' U' D2 B' U
F' L' F' U' B' U D
F' L' F' U' B' U D'
F' L' F' U' B' U D2
F' L' F' U' B' D U
F' L' F' U' B' D' U
F' L' F' U' B' D2 U
F' L' F' D U' B' U
F' L' F' D' U' B' U
F' L' F' D2 U' B' U
F' L' F' B D' R2 B'
F' L' F' B D' B' R2
U L' F' B' U' F' R'
F' L' F2 U' B' U F
F' L' B D' F' R2 B'
F' L' B D' F' B' R2
F' L' B D' B' F' R2
F' L' B F' D' R2 B'
F' L' B F' D' B' R2
U L' B' L U' R' F2
U L' B' L U' F2 R'
U L' B' L' U' R' F2
U L' B' L' U' F2 R'
U L' B' L2 U' R' F2
U L' B' L2 U' F2 R'
U L' B' U' R F2 R2
U L' B' U' R' F2 D
U L' B' U' R' F2 D'
U L' B' U' R' F2 D2
U L' B' U' F R' F
U L' B' U' F2 R' D
U L' B' U' F2 R' D'
U L' B' U' F2 R' D2
U L' B' U' F2 D R'
U L' B' U' F2 D' R'
U L' B' U' F2 D2 R'
U L' B' D' L2 U' R'
U L' B' F U' R' F
U L' B' F U' F R'
U L' B' F' U' F' R'
R' L2 F' L' F' D R2
L' R2 F' L' D F' R
L2 R2 F' L' F' D R2
R2 L2 F' L' F' D R2
L R2 F' L' D F' R2
R' L2 F' D L' F' R
R L2 F' L' F' D R2
L2 R2 F' D L' F' R
R2 L2 F' D L' F' R
L R2 F' D L' F' R2
R L2 F' D L' F' R
F' L2 D L F' R D
F' L2 D L F' R D'
F' L2 D L F' R D2
F' L2 D L F' D R
F' L2 D L F' D' R
F' L2 D L F' D2 R
F' L2 D L' F' L2 R
F' L2 D L' F' R L2
F' L2 D F' L R D
F' L2 D F' L R D'
F' L2 D F' L R D2
F' L2 D F' L D R
F' L2 D F' L D' R
F' L2 D F' L D2 R
F' L2 D F' R L D
F' L2 D F' R L D'
F' L2 D F' R L D2
F' L2 D F' R D L
F' L2 D F' R D' L
F' L2 D F' R D2 L
F' L2 D F' D L R
F' L2 D F' D R L
F' L2 D F' D' L R
F' L2 D F' D' R L
F' L2 D F' D2 L R
F' L2 D F' D2 R L
F' L2 D' L D2 F' R
F' L2 D2 L D' F' R
R' U L' B' U' R' F2
R' U L' B' U' F2 R'
F2 L2 F L' F' D R2
L2 U L' F B' U' F
L2 U L' B' F U' F
R2 U L' B' U' R' F2
R2 U L' B' U' F2 R'
F2 L2 F D L' F' R
R U L' B' U' R' F2
R U L' B' U' F2 R'
F' L2 F' L U' B' U
F2 R L U F U' L'
F' R L' U' B' R' U
L U F U' F' L' F2
F2 R U' F U L' R
F2 R U' F U R L'
L' U' R' F' B' U F'
L' U' R' B' F' U F'
F2 R' L U F U' L'
L' U' F' B' U F' L'
F2 R' U' F U L' R
F2 R' U' F U R L'
U2 R' U' F' U' F' L'
L' U' B' R' F' U F'
L' U' B' U F' L' F'
L' U' B' F' U F' L'
U' R' F' U F2 R F
U' R' F' U' L' U2 F'
F2 R2 L U F U' L'
F2 R2 U' F U L' R
F2 R2 U' F U R L'
D' U L' B' L' U' R'
L2 D F D' F2 L' R
L2 D F D' F2 R L'
L2 D F' L' D' R F2
L2 D F' D' L' R F2
L2 D F' D' R L' F2
L D F' D' L' F2 R
F2 U D2 B' U' L R'
F2 U D2 B' U' R' L
F2 U F B' U' L' R'
F2 U F B' U' R' L'
F' U B' U' L' F' R'
F2 U B' F U' L' R'
F2 U B' F U' R' L'
U D' L' B' L' U' R'
L D' F' D L' R2 F2
L D' F' D L' F2 R2
L D' F' D R2 L' F2
F2 U' F U L' R D
F2 U' F U L' R D'
F2 U' F U L' R D2
F2 U' F U L' D R
F2 U' F U L' D' R
F2 U' F U L' D2 R
F2 U' F U R L' D
F2 U' F U R L' D'
F2 U' F U R L' D2
F2 U' F U R D L'
F2 U' F U R D' L'
F2 U' F U R D2 L'
F2 U' F U D L' R
F2 U' F U D R L'
F2 U' F U D' L' R
F2 U' F U D' R L'
F2 U' F U D2 L' R
F2 U' F U D2 R L'
F2 U' F D U L' R
F2 U' F D U R L'
F2 U' F D' U L' R
F2 U' F D' U R L'
F2 U' F D2 U L' R
F2 U' F D2 U R L'
F2 U' F B U L' R
F2 U' F B U R L'
F2 U' F B' U L' R
F2 U' F B' U R L'
F2 U' F B2 U L' R
F2 U' F B2 U R L'
F2 U' F' U' L' R U2
F2 U' F' U' R L' U2
F U' F2 U L' F' R
F2 U' B F U L' R
F2 U' B F U R L'
F2 U' B' F U L' R
F2 U' B' F U R L'
F2 U' B2 F U L' R
F2 U' B2 F U R L'
F U2 R U B U F
U' F R' F' U R2 F2
U' F R' F' U F2 R2
U' F U R F' L' F2
F' D L F' L2 D R2
F' D L' U' B' U F'
F' D L' F' U' B' U
F' D L2 D L F' R
F' D L2 D F' L R
F' D L2 D F' R L
R' F' L F' L2 D R2
R' F' L' U' B' U F'
R' F' L' F' U' B' U
L' F' L' D F' R D
L' F' L' D F' R D'
L' F' L' D F' R D2
L' F' L' D F' D R
L' F' L' D F' D' R
L' F' L' D F' D2 R
R2 F' L F' L2 D R2
L2 F' L' U F U' F2
L2 F' L' D F' D R2
L2 F' L' D' F' D R2
R' F' L2 D L F' R
R' F' L2 D F' L R
R' F' L2 D F' R L
L2 F' L' D2 F' D R2
R2 F' L' U' B' U F'
L2 F' L' F' R D R2
L2 F' L' F' R' D R2
L2 F' L' F' R2 D R2
L2 F' L' F' U F2 U'
L2 F' L' F' D R2 D
L2 F' L' F' D R2 D'
L2 F' L' F' D R2 D2
D F' L' U' R2 B' U
D F' L' U' B' R2 U
R F' L F' L2 D R2
R2 F' L' F' U' B' U
L' F' L2 F' L D R2
L' F' L2 F' D L R2
L' F' L2 F' D R2 L
L F' L' R2 D R2 F'
L F' L' U F2 U' F
L F' L' D F R2 F2
L F' L' D F' R2 D
L F' L' D F' R2 D'
L F' L' D F' R2 D2
L F' L' D F2 R2 F
R F' L' U' B' U F'
L F' L' D' F' D2 R2
R2 F' L2 D L F' R
L F' L' D2 F' D' R2
R2 F' L2 D F' L R
R2 F' L2 D F' R L
L F' L' F' U F' U'
U F' L' B' U' F' R'
R F' L' F' U' B' U
L F' L2 D L F' R2
L F' L2 D F' L R2
L F' L2 D F' R2 L
R F' L2 D L F' R
R F' L2 D F' L R
R F' L2 D F' R L
U' F' U F2 R F L'
U' F' U' L' U2 F' L'
L F' R2 L' D R2 F'
L F' R2 D L' R2 F'
L F' R2 D R2 L' F'
L' F' U' B' U L' F'
F2 D' L U F B' U'
F2 D' L U B' F U'
F' D' L F' L2 D R2
F' D' L' U' B' U F'
L' F' D L' D F' R
F2 D' L' U' F B' U
F2 D' L' U' B' F U
F' D' L' F' U' B' U
L2 F' D L F' L2 R
L2 F' D L F' R L2
L2 F' D L' F' R D
L2 F' D L' F' R D'
L2 F' D L' F' R D2
L2 F' D L' F' D R
L2 F' D L' F' D' R
L2 F' D L' F' D2 R
L2 F' D L2 F' L R
L2 F' D L2 F' R L
F' D' L2 D L F' R
F' D' L2 D F' L R
F' D' L2 D F' R L
L' F' D' L' D F' R
L2 F' D' L' D2 F' R
L F' D L F' L2 R2
L F' D L F' R2 L2
L F' D L' F R2 F2
L F' D L' F' R2 D
L F' D L' F' R2 D'
L F' D L' F' R2 D2
L F' D L' F2 R2 F
L F' D L2 F' L R2
L F' D L2 F' R2 L
L' F' D2 L' D F' R
L2 F' D2 L' D' F' R
L F' D' L' F2 R F
L F' D2 L' D' F' R2
L F' D2 L' F' D' R2
L' F' B' U L' F' B
L' F' B' U L' B F'
L' F' B' U B L' F'
R' F2 L U F U' L'
U F' B' U' F' L' R'
U F' B' U' F' R' L'
R2 F2 L U F U' L'
L2 F2 L' U F U' L'
L' F2 L2 U F U' L'
R F2 L U F U' L'
U' F2 R' F' U R F
R' F2 U' F U L' R
R' F2 U' F U R L'
L' F2 U' D2 B' U L
L' F2 U' F B' U L'
L' F2 U' B' F U L'
F' D2 L F' L2 D R2
L F2 U F' U R U2
R2 F2 U' F U L' R
R2 F2 U' F U R L'
F' D2 L' U' B' U F'
F2 D2 L' U' B' U L
F' D2 L' F' U' B' U
R F2 U' F U L' R
R F2 U' F U R L'
F' D2 L2 D L F' R
F' D2 L2 D F' L R
F' D2 L2 D F' R L
L' F2 D2 U' B' U L
F2 D2 U B' U' L R'
F2 D2 U B' U' R' L
F' B U B' L' F' R'
U2 B' R' U' F' U' F'
B' F' L' F' B D' R2
B' F' L' B D' F' R2
B' F' L' B F' D' R2
F' B' L' F' B D' R2
F' B' L' B D' F' R2
F' B' L' B F' D' R2
U B' U' R' F' L' F'
U B' U' F' L' F' R'
B F' U B' L' F' R'
L' B' F' U L' F' B
L' B' F' U L' B F'
L' B' F' U B L' F'
U B' F' U' F' L' R'
U B' F' U' F' R' L'
