R' B' U' F R
U2 R' F' B' U' F2
D2 R' B' U' F R
D' R' B' U' F R
U2 R' B' F' U' F2
U R' B' U' R' F
U R' B' U' F R'
D R' B' U' F R
R' D B' U' F R
F U R' B' U' R'
R' D' B' U' F R
R' D2 B' U' F R
R2 B' R U' F R
R' B' U' R F R
R' B' U' R' F R
R' B' U' R2 F R
R' B' U' D F R
R' B' U' D' F R
R' B' U' D2 F R
R' B' U' F R D
R' B' U' F R D'
R' B' U' F R D2
R' B' U' F D R
R' B' U' F D' R
R' B' U' F D2 R
R' B' D U' F R
R B' R2 U' F R
R' B' D' U' F R
R' B' D2 U' F R
U R' B' D' U' R' F
U R' B' D' U' F R'
U R' B' D2 U' R' F
U R' B' D2 U' F R'
F R' B' F' U' F R
U R' B' F' U' R' F2
U R' B' F' U' F2 R'
U R' B' F2 U' F' R'
F R2 U R B' U' R'
F R2 U B' R U' R2
R2 D R B' U' F R
D' R2 B' R U' F R
D2 R2 B' R U' F R
L D R' F L' B' U'
U2 R2 B' R F' U' F2
D R2 B' R U' F R
U R2 B' R U' R2 F
U R2 B' R U' F R2
L D F L' R' B' U'
L D F R' L' B' U'
D' U R' B' U' R' F
D' U R' B' U' F R'
D2 U R' B' U' R' F
D2 U R' B' U' F R'
F' U R' B' U' R' F2
F' U R' B' U' F2 R'
F U R B' R2 U' R
U2 D R' F' B' U' F2
R' D B' U' R F R
R' D B' U' R' F R
R' D B' U' R2 F R
R' D B' U' D F R
R' D B' U' D' F R
R' D B' U' D2 F R
R' D B' U' F R D
R' D B' U' F R D'
R' D B' U' F R D2
R' D B' U' F D R
R' D B' U' F D' R
R' D B' U' F D2 R
U2 D R' B' F' U' F2
R' D B' D U' F R
R' D B' D' U' F R
R' D B' D2 U' F R
F U R' D B' U' R'
F U R' D' B' U' R'
D U R' B' U' R' F
D U R' B' U' F R'
F U R' D2 B' U' R'
F U R' F B' U' R'
F U R' F' B' U' R'
F U R' F2 B' U' R'
R2 D B' R U' F R
F U R' B' U' R' D
F U R' B' U' R' D'
F U R' B' U' R' D2
F U R' B' U' D R'
F U R' B' U' D' R'
F U R' B' U' D2 R'
F U R' B' D U' R'
F U R' B' D' U' R'
F U R' B' D2 U' R'
F U R' B' F U' R'
F U R' B' F' U' R'
F U R' B' F2 U' R'
U D R' B' U' R' F
U D R' B' U' F R'
R D B' U' F R B'
R D B' U' F B' R
R D B' U' B' F R
F U R2 B' R U' R2
F U D R' B' U' R'
F U D' R' B' U' R'
F U D2 R' B' U' R'
F U F R' B' U' R'
F U F' R' B' U' R'
R2 D' R B' U' F R
F U F2 R' B' U' R'
F U B' U' D' R' B
F U B' D' U' R' B
U2 D' R' F' B' U' F2
U2 D' R' B' F' U' F2
U D' R' B' U' R' F
U D' R' B' U' F R'
R' D' B' U' R F R
R' D' B' U' R' F R
R' D' B' U' R2 F R
R' D' B' U' D F R
R' D' B' U' D' F R
R' D' B' U' D2 F R
R' D' B' U' F R D
R' D' B' U' F R D'
R' D' B' U' F R D2
R' D' B' U' F D R
R' D' B' U' F D' R
R' D' B' U' F D2 R
R' D' B' D U' F R
R' D' B' D' U' F R
R' D' B' D2 U' F R
R2 D' B' R U' F R
B' U' D' R' F B R
B' U' D' R' B F R
B' U' D' R2 F R B
B' U' D' F R' B R2
B' U' F R2 D' R' B
B' U' F D' R' B R2
B' U' F B R D B2
R2 D2 R B' U' F R
B' U' B F R D B2
D' U2 R' F' B' U' F2
D2 U2 R' F' B' U' F2
D' U2 R' B' F' U' F2
D2 U2 R' B' F' U' F2
U2 D2 R' F' B' U' F2
U2 D2 R' B' F' U' F2
D U2 R' F' B' U' F2
D U2 R' B' F' U' F2
U D2 R' B' U' R' F
U D2 R' B' U' F R'
F' U2 R' F' B' U' F'
F' U2 R' B' F' U' F'
R' D2 B' U' R F R
R' D2 B' U' R' F R
R' D2 B' U' R2 F R
R' D2 B' U' D F R
R' D2 B' U' D' F R
R' D2 B' U' D2 F R
R' D2 B' U' F R D
R' D2 B' U' F R D'
R' D2 B' U' F R D2
R' D2 B' U' F D R
R' D2 B' U' F D' R
R' D2 B' U' F D2 R
R' D2 B' D U' F R
R' D2 B' D' U' F R
R' D2 B' D2 U' F R
R2 D2 B' R U' F R
R' F L F U' F' L'
L F L' R' B' U' F
U' F R U R2 B' U'
U' F R U B' R2 U'
U' F R B D L2 B2
U' F R B D B2 L2
U2 F R' F' B' U' F
U2 F R' B' F' U' F
L F R' L' B' U' F
L F R' U' F' L' F
U' F U R' B' U' R2
D' F U R' B' U' R'
D2 F U R' B' U' R'
B' U2 B2 U F R B
D F U R' B' U' R'
U F U R' F' B' U'
U F U R' B' F' U'
R F U R2 B' U' R'
R F U B' R2 U' R
R' F B' L F U' F'
F D U R' B' U' R'
U' F' R' B' U' F2 R
U2 F' R' F' B' U' F'
U2 F' R' B' F' U' F'
U F' R' B' U' R' F2
U F' R' B' U' F2 R'
B' D' R' U' F B R
B' D' R' U' B F R
R' F' B' L F U' F
R' F' B' U' F R F
B' D' U' R' F B R
B' D' U' R' B F R
B' D' U' R2 F R B
B' D' U' F R' B R2
F D' U R' B' U' R'
R' F2 B' L F U' F2
R' F2 B' U' F R F2
F D2 U R' B' U' R'
R2 B R B2 U' F R
R' B U' D F L2 R
R' B U' D F R L2
R' B U' F R D L2
R' B U' F D L2 R
R' B U' F D R L2
R B R2 B2 U' F R
R' B D U' F L2 R
R' B D U' F R L2
R' B' L D F L' U'
R' B' L F L' U' F
R2 B' R U' R F R
R2 B' R U' R' F R
R2 B' R U' R2 F R
R2 B' R U' D F R
R2 B' R U' D' F R
R2 B' R U' D2 F R
R2 B' R U' F R D
R2 B' R U' F R D'
R2 B' R U' F R D2
R2 B' R U' F D R
R2 B' R U' F D' R
R2 B' R U' F D2 R
R2 B' R D U' F R
R2 B' R D' U' F R
R2 B' R D2 U' F R
R' B' U L2 B' U2 R'
R' B' U B' U2 R' F
R' B' U B' U2 F R'
R' B' U' R D F R
R' B' U' R D' F R
R' B' U' R D2 F R
R' B' U' R F R D
R' B' U' R F R D'
R' B' U' R F R D2
R' B' U' R F D R
R' B' U' R F D' R
R' B' U' R F D2 R
R' B' U' R' D F R
R' B' U' R' D' F R
R' B' U' R' D2 F R
R' B' U' R' F R D
R' B' U' R' F R D'
R' B' U' R' F R D2
R' B' U' R' F D R
R' B' U' R' F D' R
R' B' U' R' F D2 R
R' B' U' R2 D F R
R' B' U' R2 D' F R
R' B' U' R2 D2 F R
R' B' U' R2 F R D
R' B' U' R2 F R D'
R' B' U' R2 F R D2
R' B' U' R2 F D R
R' B' U' R2 F D' R
R' B' U' R2 F D2 R
R' B' U' D R F R
R' B' U' D R' F R
R' B' U' D R2 F R
R' B' U' D F R D
R' B' U' D F R D'
R' B' U' D F R D2
R' B' U' D F D R
R' B' U' D F D' R
R' B' U' D F D2 R
R' B' U' D' R F R
R' B' U' D' R' F R
R' B' U' D' R2 F R
R' B' U' D' F R D
R' B' U' D' F R D'
R' B' U' D' F R D2
R' B' U' D' F D R
R' B' U' D' F D' R
R' B' U' D' F D2 R
R' B' U' D2 R F R
R' B' U' D2 R' F R
R' B' U' D2 R2 F R
R' B' U' D2 F R D
R' B' U' D2 F R D'
R' B' U' D2 F R D2
R' B' U' D2 F D R
R' B' U' D2 F D' R
R' B' U' D2 F D2 R
R' B' U' F R2 D R'
R' B' U' F R2 D' R'
R' B' U' F R2 D2 R'
R' B' U' F D R D
R' B' U' F D R D'
R' B' U' F D R D2
R' B' U' F D' R D
R' B' U' F D' R D'
R' B' U' F D' R D2
R' B' U' F D2 R D
R' B' U' F D2 R D'
R' B' U' F D2 R D2
R' B' U' F B R B'
R' B' U' F B2 R B2
R' B' U' F' R F2 R
R' B' U' F' R' F2 R
R' B' U' F' R2 F2 R
R' B' U' B F R B'
R' B' U' B2 F R B2
R B' R2 U' R F R
R B' R2 U' R' F R
R B' R2 U' R2 F R
R B' R2 U' D F R
R B' R2 U' D' F R
R B' R2 U' D2 F R
R B' R2 U' F R D
R B' R2 U' F R D'
R B' R2 U' F R D2
R B' R2 U' F D R
R B' R2 U' F D' R
R B' R2 U' F D2 R
R B' R2 D U' F R
R' B' U2 R B U F
R B' R2 D' U' F R
R B' R2 D2 U' F R
R' B' U2 B U F R
R' B' U2 B' U F R
R' B' U2 B2 U F R
R' B' D U' R F R
R' B' D U' R' F R
R' B' D U' R2 F R
R' B' D U' F R D
R' B' D U' F R D'
R' B' D U' F R D2
R' B' D U' F D R
R' B' D U' F D' R
R' B' D U' F D2 R
U B' U' D' R' F B
U B' U' D' R' B F
U B' U' D' F R' B
U B' U' F D' R' B
R B' U' D F R B2
R B' U' D F B2 R
R B' U' D B2 F R
R B' U' F D R B2
R B' U' F D B2 R
R' B' D' U' R F R
R' B' D' U' R' F R
R' B' D' U' R2 F R
R' B' D' U' F R D
R' B' D' U' F R D'
R' B' D' U' F R D2
R' B' D' U' F D R
R' B' D' U' F D' R
R' B' D' U' F D2 R
R2 B' D R U' F R
R' B' D2 U' R F R
R' B' D2 U' R' F R
R' B' D2 U' R2 F R
R' B' D2 U' F R D
R' B' D2 U' F R D'
R' B' D2 U' F R D2
R' B' D2 U' F D R
R' B' D2 U' F D' R
R' B' D2 U' F D2 R
R2 B' D' R U' F R
R' B' F L F U' F'
R B' D U' F R B2
R B' D U' F B2 R
R B' D U' B2 F R
R2 B' D2 R U' F R
U B' D' U' R' F B
U B' D' U' R' B F
U B' D' U' F R' B
R' B' F' L F U' F
R' B' F' U' F R F
R' B' F2 L F U' F2
R' B' F2 U' F R F2
R' B2 D B U' F R
R' B2 D' B U' F R
R' B2 D2 B U' F R
