D R F' U'
F' U' R B
R F' U' R
D R D F' U'
D R D' F' U'
D R D2 F' U'
D R F' U' D
D R F' U' D'
D R F' U' D2
D R F' D U'
D R F' D' U'
D R F' D2 U'
R U' F' R F
F' U' R D B
F' U' R D' B
F' U' R D2 B
F' U' R B D
F' U' R B D'
F' U' R B D2
F' U' D R B
F' U' D' R B
F' U' D2 R B
F' U' B R B
F' U' B' R B
F' U' B2 R B
R F U L' U2
R' F' R2 U' R'
F' D U' R B
R2 F' R' U' R2
R F' U' R D
R F' U' R D'
R F' U' R D2
R F' U' D R
R F' U' D' R
R F' U' D2 R
R F' D U' R
R F' D' U' R
R F' D2 U' R
F' D' U' R B
F' D2 U' R B
F' U' L2 R B L2
F' U' R L B L'
F' U' R L2 B L2
F' U' R D B D
F' U' R D B D'
F' U' R D B D2
F' U' R D' B D
F' U' R D' B D'
F' U' R D' B D2
F' U' R D2 B D
F' U' R D2 B D'
F' U' R D2 B D2
F' U' R B2 D B'
F' U' R B2 D' B'
F' U' R B2 D2 B'
F' U' R' B R2 B
F' U' R' B' R2 B
F' U' R' B2 R2 B
F' U' D R D B
F' U' D R D' B
F' U' D R D2 B
F' U' D R B D
F' U' D R B D'
F' U' D R B D2
F' U' D B R B
F' U' D B' R B
F' U' D B2 R B
D2 U' B R' D B2
F' U' D' R D B
F' U' D' R D' B
F' U' D' R D2 B
F' U' D' R B D
F' U' D' R B D'
F' U' D' R B D2
F' U' D' B R B
F' U' D' B' R B
F' U' D' B2 R B
F' U' D2 R D B
F' U' D2 R D' B
F' U' D2 R D2 B
F' U' D2 R B D
F' U' D2 R B D'
F' U' D2 R B D2
F' U' D2 B R B
F' U' D2 B' R B
F' U' D2 B2 R B
F' U' B R D B
F' U' B R D' B
F' U' B R D2 B
F' U' B R B D
F' U' B R B D'
F' U' B R B D2
F' U' B D R B
F' U' B D' R B
F' U' B D2 R B
F' U' B' R D B
F' U' B' R D' B
F' U' B' R D2 B
F' U' B' R B D
F' U' B' R B D'
F' U' B' R B D2
F' U' B' D R B
F' U' B' D' R B
F' U' B' D2 R B
F' U' B2 R D B
F' U' B2 R D' B
F' U' B2 R D2 B
F' U' B2 R B D
F' U' B2 R B D
F' U' B2 R B D'
F' U' B2 R B D2
F' U' B2 D R B
F' U' B2 D' R B
F' U' B2 D2 R B
F' U2 L U R B
F' U2 L' U R B
F' U2 L2 U R B
R D2 U' B R' B'
F2 U2 L' B' U R'
R D2 U2 B U R'
U' D2 B R' D B2
R' F R2 U L' U2
F' U2 B L U R
R' F R2 F2 U' R
R2 F R' U L' U2
D F R F' R U'
R2 F R' F2 U' R
F2 U2 B' L' U R'
R F U L' U2 D
R F U L' U2 D'
R F U L' U2 D2
R F U L' D U2
R F U L' D' U2
R F U L' D2 U2
R F U D L' U2
R F U D L' U2
R F U D' L' U2
R F U D2 L' U2
R F U' F2 R F2
B2 D R F' U' L2
U F D' L' F U2
R F D U L' U2
L' F' L U' R B
R F D F2 U' R
B D R F' B' U'
B D R B' F' U'
R F D' U L' U2
R F D' F2 U' R
R F D2 U L' U2
F' D U' R D B
F' D U' R D' B
F' D U' R D2 B
F' D U' R B D
F' D U' R B D'
F' D U' R B D2
R F D2 F2 U' R
F' D U' B R B
F' D U' B' R B
F' D U' B2 R B
F2 D F U' R B
L2 F' L2 U' R B
R' F' R2 U' R' D
R' F' R2 U' R' D'
R' F' R2 U' R' D2
R' F' R2 U' D R'
R' F' R2 U' D' R'
R' F' R2 U' D2 R'
R' F' R2 D U' R'
R' F' R2 D' U' R'
R' F' R2 D2 U' R'
R' F' R2 F U' R'
R' F' R2 F' U' R'
R' F' R2 F2 U' R'
R2 F' R' U' R2 D
R2 F' R' U' R2 D'
R2 F' R' U' R2 D2
R2 F' R' D' F2 U'
B' D B R F' U'
R2 F' R' F U' R2
R2 F' R' F' U' R2
R2 F' R' F2 U' R2
R' F' U' D R B2
R' F' U' D B2 R
D2 F' U' R B R'
R2 F' U' R D B2
B D B' R F' U'
R' F' D U' R B2
R' F' D U' B2 R
R F' U L U2 R
R F' U L' U2 R
R F' U L2 U2 R
R2 F' D R' U' R2
R F' U' R2 D R'
R F' U' R2 D' R'
R F' U' R2 D2 R'
R F' U' D R D
R F' U' D R D'
R F' U' D R D2
R F' U' D' R D
R F' U' D' R D'
R F' U' D' R D2
R F' U' D2 R D
R F' U' D2 R D'
R F' U' D2 R D2
R2 F' D' R' U' R2
R F' U' B R B'
R F' U' B2 R B2
R2 F' D2 R' U' R2
R F' U2 B U R
R F' U2 B' U R
R F' U2 B2 U R
R F' D U' R D
R F' D U' R D'
R F' D U' R D2
R F' D' U' R D
R F' D' U' R D'
R F' D' U' R D'
R F' D' U' R D2
F' D' U' R D B
F' D' U' R D' B
F' D' U' R D2 B
F' D' U' R B D
F' D' U' R B D'
F' D' U' R B D2
F' D' U' B R B
F' D' U' B' R B
R F' D2 U' R D
R F' D2 U' R D'
R F' D2 U' R D2
F' D' U' B2 R B
F D' U L' F U2
F2 D' F U' R B
R' F2 R2 F U' R
R2 F2 R' F U' R
U F2 U L' B' U
R F2 U2 B' U R'
R F2 D F U' R
F' D2 U' R D B
F' D2 U' R D' B
F' D2 U' R D2 B
F' D2 U' R B D
F' D2 U' R B D'
F' D2 U' R B D2
R F2 D' F U' R
F' D2 U' B R B
F' D2 U' B' R B
F' D2 U' B2 R B
R F2 D2 F U' R
F2 D2 F U' R B
D2 B R B' U' R2
B' D2 B R U' R2
D B R F' B' U'
D B R B' F' U'
R B' D2 B U' R'
D B2 R F' B2 U'
D B2 R B2 F' U'
D2 L R D L' F U'
D L R D L' F' U'
D L R D' L' F' U'
D L R D2 L' F' U'
L2 R U' F D F2 R
L2 R U' F' R D F2
L R U' F' D R F'
L2 R U' F' D R F2
R L U' F' D R F'
L' R D' L U2 B' U
L' R D' L' F L2 U'
U L U' R F' U' R
R2 L D' L' R' F U'
U L U' D R F' U'
R2 L D' L' F R' U'
L R D' L' D F U'
L R D' L' D' F U'
L R D' L' D2 F U'
L R D' L' F U' D
L R D' L' F U' D'
L R D' L' F U' D2
L R D' L' F D U'
L R D' L' F D' U'
L R D' L' F D2 U'
R2 L D' R' L' F U'
R L D' L' D F U'
R L D' L' D' F U'
R L D' L' D2 F U'
R L D' L' F U' D
R L D' L' F U' D'
R L D' L' F U' D2
R L D' L' F D U'
R L D' L' F D' U'
R L D' L' F D2 U'
U L U' F' U' R B
U2 L U2 R F' U' R
U2 L U2 D R F' U'
U2 L U2 F' U' R B
D2 L D L' R F U'
F' L D L' U' R B
D2 L D R L' F U'
L' R F L U L2 U2
L' R F L U' D2 R2
L' R F L D F2 U'
L' R F L D2 U' R2
U2 L D U2 R F' U'
L2 R F L2 U L U2
U L D U' R F' U'
L R F U L' B' U2
D2 L D' L' R F' U'
F' L D' L' U' R B
L2 R F U' D F2 R
R L F U L' B' U2
D2 L D' R L' F' U'
L2 R F D U' F2 R
L' R F' L U' R D
L' R F' L U' R D'
L' R F' L U' R D2
L' R F' L U' D R
L' R F' L U' D' R
L' R F' L U' D2 R
L' R F' L D U' R
L' R F' L D' U' R
L' R F' L D2 U' R
L2 R F' L2 U' R D
L2 R F' L2 U' R D'
L2 R F' L2 U' R D2
L2 R F' L2 U' D R
L2 R F' L2 U' D' R
L2 R F' L2 U' D2 R
L2 R F' L2 D U' R
L2 R F' L2 D' U' R
L2 R F' L2 D2 U' R
L' R F' D L U' R
L' R F' D' L U' R
L R F' U' D R F'
L2 R F' U' R D F2
F' L D2 L' U' R B
L2 R F' U' D R F2
L' R F' D2 L U' R
D L D2 L' R F U'
R L F' U' D R F'
L R F' D U' R F'
L2 R F' D U' R F2
D L D2 R L' F U'
R L F' D U' R F'
L' R F2 L F U' R
L2 R F2 L2 F U' R
U L F D' L' F U2
U L F2 U L' B' U
D' L' R D F L U'
D' L' R D' F L U'
D' L' R D2 F L U'
D L' R D L F' U'
D' L' R F L U' D
D' L' R F L U' D'
D' L' R F L U' D2
D' L' R F L D U'
D' L' R F L D' U'
D' L' R F L D2 U'
D L' R D F' L U'
D' L' R F D L U'
D' L' R F D' L U'
D L' R D' L F' U'
D' L' R F D2 L U'
D' L' R F' L F2 U'
D L' R D' F' L U'
D L' R D2 L F' U'
D' L' R F2 L F' U'
D L' R D2 F' L U'
D L' R F L F2 U'
D L' R F' L U' D
D L' R F' L U' D'
D L' R F' L U' D2
D L' R F' L U' D
D L' R F' L U' D'
D L' R F' L U' D2
D L' R F' L D U'
D L' R F' L D' U'
D L' R F' L D2 U'
D L' R F' D L U'
D L' R F' D' L U'
D L' R F' D2 L U'
D' L' R' F L R2 U'
D' L' R' F R2 L U'
R L' D' L U2 B' U
R L' D' L' F L2 U'
D' L' R2 F L R' U'
D' L' R2 F R' L U'
R L' F L U L2 U2
R L' F L U' D2 R2
R L' F L D F2 U'
R L' F L D2 U' R2
U L' U' R F' U' R
R' L' F' L R2 U' R'
U L' U' D R F' U'
L' R' F' L R2 U' R'
U L' U' F' U' R B
R2 L' F' L R' U' R2
R' L' F' R2 L U' R'
L' R' F' R2 L U' R'
L2 R' F' L2 R2 U' R'
R L' F' L U' R D
R L' F' L U' R D'
R L' F' L U' R D2
R L' F' L U' D R
R L' F' L U' D' R
R L' F' L U' D2 R
R L' F' L D U' R
R L' F' L D' U' R
R L' F' L D2 U' R
U2 L' U2 R F' U' R
R2 L' F' R' L U' R2
L2 R' F' R2 L2 U' R'
U2 L' U2 D R F' U'
U2 L' U2 F' U' R B
R L' F' D L U' R
R L' F' D' L U' R
R L' F' D2 L U' R
F' L' D L U' R B
D' L' D R F L U'
R L' F2 L F U' R
U2 L' D U2 R F' U'
U L' D U' R F' U'
D2 L' D' L R F' U'
F' L' D' L U' R B
D2 L' D' R L F' U'
D2 L' D' R F' L U'
D' L' D' R F L U'
F' L' D2 L U' R B
D' L' D2 R F L U'
D' L' F D' L U' B'
U L' F D' L' F U2
U L' F2 U L' B' U
R L2 U' F D F2 R
R L2 U' F' R D F2
R L2 U' F' D R F2
L R2 D' L' R' F U'
L R2 D' L' F R' U'
L R2 D' R' L' F U'
D L2 R D F' U' F'
D L2 R F L2 F2 U'
D L2 R F' L2 U' D
D L2 R F' L2 U' D'
D L2 R F' L2 U' D2
D L2 R F' L2 D U'
D L2 R F' L2 D' U'
D L2 R F' L2 D2 U'
D L2 R F' U' D F2
D L2 R F' D U' F2
R L2 F L2 U L U2
L' R2 F' L R' U' R2
R' L2 F' L2 R2 U' R'
R L2 F U' D F2 R
R L2 F D U' F2 R
L' R2 F' R' L U' R2
R' L2 F' R2 L2 U' R'
L2 R2 F' L2 R' U' R2
R2 L2 F' L2 R' U' R2
L2 R2 F' R' L2 U' R2
R2 L2 F' R' L2 U' R2
R L2 F' L2 U' R D
R L2 F' L2 U' R D'
R L2 F' L2 U' R D2
R L2 F' L2 U' D R
R L2 F' L2 U' D' R
R L2 F' L2 U' D2 R
R L2 F' L2 D U' R
R L2 F' L2 D' U' R
R L2 F' L2 D2 U' R
R L2 F' U' R D F2
R L2 F' U' D R F2
R L2 F' D U' R F2
R L2 F2 L2 F U' R
F' L2 U' R D F2 B
F' L2 U' R D B F2
F' L2 U' R B D F2
F' L2 U' D R F2 B
F' L2 U' D R B F2
U L2 U' R F' U' R
U L2 U' D R F' U'
U L2 U' F' U' R B
U2 L2 U2 R F' U' R
U2 L2 U2 D R F' U'
U2 L2 U2 F' U' R B
F' L2 D U' R F2 B
F' L2 D U' R B F2
U2 L2 D U2 R F' U'
U L2 D U' R F' U'
R U L U' F' U' R
R U L U2 F' R F
R U L F L' F' U2
R U L' U' F' U' R
R U L' U2 F' R F
R U L' F L' F' U2
U L2 F D' L' F U2
R U L2 U' F' U' R
R U L2 U2 F' R F
R U L2 F L' F' U2
U L2 F2 U L' B' U
R U D' L U B' U
D2 R L D L' F U'
R U D' L' U' F U'
D R L D L' F' U'
D R L D' L' F' U'
D R L D2 L' F' U'
R' U F L' U' R2 U'
R' U F L' U2 D B2
R' U F L' D U2 B2
R' U F L' D' F2 U2
D' R L' D F L U'
D' R L' D' F L U'
D' R L' D2 F L U'
D' R L' F L U' D
D' R L' F L U' D'
D' R L' F L U' D2
D' R L' F L D U'
D' R L' F L D' U'
D' R L' F L D2 U'
D' R L' F D L U'
D' R L' F D' L U'
D' R L' F D2 L U'
D' R L' F' L F2 U'
D' R L' F2 L F' U'
D R L' D L F' U'
D R L' D F' L U'
R' U F D L' U2 B2
D R L' D' L F' U'
R2 U F L' U' R' U'
D R L' D' F' L U'
R' U F D' L' F2 U2
R U D2 B' L B U2
D R L' D2 L F' U'
R' U F D' F2 U2 R
D R L' D2 F' L U'
D R L' F L F2 U'
D R L' F' L U' D
D R L' F' L U' D'
D R L' F' L U' D2
D R L' F' L D U'
D R L' F' L D' U'
D R L' F' L D2 U'
R U F L F' L2 U2
D R L' F' D L U'
D R L' F' D' L U'
D R L' F' D2 L U'
R U F L' D F' U2
R U F L' D' F' U2
R U F L' D2 F' U2
R U F L' F' U2 D
R U F L' F' U2 D'
R U F L' F' U2 D2
R U F L' F' D U2
R U F L' F' D' U2
R U F L' F' D2 U2
R U F L2 F' L U2
D R L2 D F' U' F'
R U F D L' F' U2
R' U F' U' R2 U' R'
R U F D' L' F' U2
R' U F' U2 D R B2
R' U F' U2 D B2 R
D' R U L U B' U
D R L2 F L2 F2 U'
R U F D2 L' F' U2
R' U F' D U2 R B2
R' U F' D U2 B2 R
D R L2 F' L2 U' D
D R L2 F' L2 U' D'
D R L2 F' L2 U' D2
D R L2 F' L2 D U'
D R L2 F' L2 D' U'
D R L2 F' L2 D2 U'
D' R U L' U' F U'
D R L2 F' U' D F2
D R L2 F' D U' F2
R' U F' D' F2 L' U2
R U F' L' U2 R B
R U F' L2 U2 R B'
R U F' L2 U2 B' R
D R U L U' F' U'
R2 U F' U' R' U' R2
D R U L' U' F' U'
R2 U F' U2 R D B2
D R U L2 U' F' U'
D2 R U B' L B U2
F R U D' L' F U2
D2 R U' R B R' B'
D2 R U' R' B R' B'
D2 R U' R2 B R' B'
D' R U' D F' R F
D2 R U' D2 F' R F
D' R U' D' B R' B'
R2 U F2 U' R' F' U'
D2 R U' F D2 F' R
D' R U' F D F' R
D2 R U' B R B' R2
D2 R U' B R' D B'
D2 R U' B R' D' B'
D2 R U' B R' D2 B'
D2 R U' B R' B' D
D2 R U' B R' B' D'
D2 R U' B R' B' D2
D2 R U' B R2 B' R
D2 R U' B D R' B'
D2 R U' B D' R' B'
D2 R U' B D2 R' B'
D R U' R2 U' B U
D' R U' B' D' B R'
D' R U2 L B' L' U
D R U' F D F' R2
F2 R U2 L' B' U R'
D' R U2 D' B U R'
D2 R U2 B U R' D
D2 R U2 B U R' D'
D2 R U2 B U R' D2
D2 R U2 B U D R'
D2 R U2 B U D' R'
D2 R U2 B U D2 R'
D2 R U2 B D U R'
D2 R U2 B D' U R'
D2 R U2 B D2 U R'
D R U2 R2 B R2 U
D2 R U2 B' U' L U2
D2 R D L' F L U'
R U B D2 B' L U2
F2 R U2 B' L' U R'
D R U2 B U2 F' U'
D R U2 B' U2 F' U'
F' R D R' U' R B
D R U2 B2 U2 F' U'
D' R D U' F' R F
D R D L' F' L U'
D' R D F U L' U2
D R D L2 F' L2 U'
F' R D F R U' R'
D' R D F' U' R D
D' R D F' U' R D'
D' R D F' U' R D2
D' R D F' U' D R
D' R D F' U' D' R
D' R D F' U' D2 R
D' R D F' D U' R
D' R D F' D' U' R
D' R D F' D2 U' R
R U B' U2 R2 F' R
F2 R D F U' R B
D R D F U' D R2
D R D F D U' R2
R U B' D2 B U2 R'
D R D F2 D F U'
D R D F2 D' F U'
D2 R D' R F' R' U'
D R D F2 D2 F U'
F' R D' R' U' R B
D' R D' U' B R' B'
D R D' L' F' L U'
D' R D' U2 B U R'
D R D' L2 F' L2 U'
F' R D' F R U' R'
F2 R D' F U' R B
D R D' F U' D R2
D R D' F D U' R2
F R D' U L' F U2
D R D' F2 D F U'
D R D' F2 D' F U'
D R D' F2 D2 F U'
D' R D2 R F' R' U'
F' R D2 R' U' R B
D2 R D2 U' F' R F
D R D2 L' F' L U'
D2 R D2 F U L' U2
D R D2 L2 F' L2 U'
D2 R D2 F' U' R D
D2 R D2 F' U' R D'
D2 R D2 F' U' R D2
D2 R D2 F' U' D R
D2 R D2 F' U' D' R
D2 R D2 F' U' D2 R
D2 R D2 F' D U' R
D2 R D2 F' D' U' R
D2 R D2 F' D2 U' R
F' R D2 F R U' R'
F2 R D2 F U' R B
R U' L F' R F L'
D R D2 F U' D R2
D R D2 F D U' R2
D' R F L' F L U'
D R D2 F2 D F U'
D R D2 F2 D' F U'
D R D2 F2 D2 F U'
F' R F R U' R' D
F' R F R U' R' D'
F' R F R U' R' D2
F' R F R U' D R'
F' R F R U' D' R'
F' R F R U' D2 R'
F' R F R D U' R'
F' R F R D' U' R'
F' R F R D2 U' R'
F' R F R F U' R'
F' R F R F' U' R'
F' R F R F2 U' R'
B R D2 B' U L U2
D2 R F U' B R' B'
D2 R F U2 B U R'
D R F L' F2 L U'
D R F L2 F2 L2 U'
D' R F D F' U' R
D R F R F2 R' U'
F' R F D R U' R'
D2 R F D2 F' U' R
F' R F D' R U' R'
F2 R F U' R D B
F2 R F U' R D' B
F2 R F U' R D2 B
F2 R F U' R B D
F2 R F U' R B D'
F2 R F U' R B D2
F2 R F U' D R B
D R F R2 F2 R2 U'
F2 R F U' D' R B
F2 R F U' D2 R B
F' R F D2 R U' R'
F2 R F U' B R B
F2 R F U' B' R B
F2 R F U' B2 R B
D R F U D' L2 U2
D R F U' R D R2
D R F U' R' D R2
D R F U' R2 D R2
D R F U' D R2 D
D R F U' D R2 D'
D R F U' D R2 D2
F2 R F D U' R B
R U' L' F' R F L
D R F U2 D2 B2 U
F2 R F D' U' R B
D' R F' L' F L U'
D R F D U' R2 D
D R F D U' R2 D'
D R F D U' R2 D2
D R F D F U' R2
D R F D F' U' R2
F2 R F D2 U' R B
D R F D F2 U' R2
D R F D' U L2 U2
B2 R F B2 U L' U2
D R F D2 U2 B2 U
B R F B' U L' U2
D R F' L D L' U'
D2 R F' U' B R' B'
D R F' L D' L' U'
D R F' L D2 L' U'
D R F' L' D L U'
D2 R F' U2 B U R'
D R F' L' D' L U'
D R F' L' D2 L U'
D R F' L2 U' D F2
D R F' L2 D U' F2
D' R F' D F' U' R
D R F' R D R' U'
D R F' R D' R' U'
D R F' R D2 R' U'
B2 R F' U' R D L2
B2 R F' U' D L2 R
B2 R F' U' D R L2
D2 R F' D2 F' U' R
D R F' R' D R U'
D R F' R' D' R U'
D R F' R' D2 R U'
D R F' R2 U' D B2
D R F' R2 D U' B2
B2 R F' D U' L2 R
B2 R F' D U' R L2
D R F' U' L D L'
D R F' U' L D' L'
D R F' U' L D2 L'
D R F' U' L' D L
D R F' U' L' D' L
D R F' U' L' D2 L
D R F' U' R D R'
D R F' U' R D' R'
D R F' U' R D2 R'
D R F' U' R' D R
D R F' U' R' D' R
D R F' U' R' D2 R
D R F' U' F D F'
D R F' U' F D' F'
D R F' U' F D2 F'
D R F' U' F' D F
D R F' U' F' D' F
D R F' U' F' D2 F
F R F' R F' U' R
D R F' U' B D B'
D R F' U' B D' B'
D R F' U' B D2 B'
D R F' U' B' D B
D R F' U' B' D' B
D R F' U' B' D2 B
R U' L2 F' R F L2
D' R F2 L' F L U'
B2 R F' B2 U' R D
B2 R F' B2 U' R D'
B2 R F' B2 U' R D2
B2 R F' B2 U' D R
B2 R F' B2 U' D' R
B2 R F' B2 U' D2 R
B2 R F' B2 D U' R
B R F' D B' U' R
B2 R F' B2 D' U' R
B2 R F' B2 D2 U' R
B R F' D' B' U' R
D R F' B D B' U'
D R F' B D' B' U'
D R F' B D2 B' U'
B R F' D2 B' U' R
F R F' D R F' U'
D R F' B' D B U'
D R F' B' D' B U'
D R F' B' D2 B U'
D R F' B2 U' D L2
D R F' B2 D U' L2
B R F' B' U' R D
B R F' B' U' R D'
B R F' B' U' R D2
B R F' B' U' D R
B R F' B' U' D' R
B R F' B' U' D2 R
B R F' B' D U' R
B R F' B' D' U' R
B R F' B' D2 U' R
D2 R F2 U' B R' B'
D2 R F2 U2 B U R'
F2 R F2 R F' U' R
R U' R U F' U' R
D' R F2 D F' U' R
D R F2 R F R' U'
D2 R F2 D2 F' U' R
D R F2 R2 F R2 U'
R U' R D2 B R' B'
F2 R F2 D R F' U'
R U' R F' R D F
R U' R F' R D' F
R U' R F' R D2 F
R U' R F' R F D
R U' R F' R F D'
R U' R F' R F D2
R U' R F' R' F R2
R U' R F' R2 F R'
R U' R F' D R F
R U' R F' D' R F
R U' R F' D2 R F
D R F2 D F U' D
D R F2 D F U' D'
D R F2 D F U' D2
D R F2 D F D U'
D R F2 D F D' U'
D R F2 D F D2 U'
D R F2 D' F U' D
D R F2 D' F U' D'
D R F2 D' F U' D2
D R F2 D' F D U'
D R F2 D' F D' U'
D R F2 D' F D2 U'
D R F2 D2 F U' D
D R F2 D2 F U' D'
D R F2 D2 F U' D2
D R F2 D2 F D U'
D R F2 D2 F D' U'
D R F2 D2 F D2 U'
F R F2 U' R D B
F R F2 U' R D' B
F R F2 U' R D2 B
F R F2 U' R B D
F R F2 U' R B D'
F R F2 U' R B D2
R U' R B' D2 B R'
F R F2 U' D R B
F R F2 U' D' R B
F R F2 U' D2 R B
F R F2 U' B R B
F R F2 U' B' R B
F R F2 U' B2 R B
F R F2 D U' R B
F R F2 D' U' R B
F R F2 D2 U' R B
R U' R' U F' U' R
R U' R' D2 B R' B'
R U' R' F' R D F
R U' R' F' R D' F
R U' R' F' R D2 F
R U' R' F' R F D
R U' R' F' R F D'
R U' R' F' R F D2
R U' R' F' R' F R2
R U' R' F' R2 F R'
R U' R' F' D R F
B2 R B D2 B U' R'
R U' R' F' D' R F
R U' R' F' D2 R F
D R B D F' B' U'
D R B D B' F' U'
D R B D' F' B' U'
D R B D' B' F' U'
D R B D2 F' B' U'
R U' R' B' D2 B R'
D R B D2 B' F' U'
D R B F' D B' U'
D R B F' D' B' U'
D R B F' D2 B' U'
R U' R2 U F' U' R
D' R B' D' B U' R'
R U' R2 D2 B R' B'
R' U' D B D B R'
R U' R2 F' R D F
R U' R2 F' R D' F
R U' R2 F' R D2 F
R U' R2 F' R F D
R U' R2 F' R F D'
R U' R2 F' R F D2
R U' R2 F' R' F R2
R U' R2 F' R2 F R'
R U' R2 F' D R F
R U' R2 F' D' R F
R U' R2 F' D2 R F
B R B' U' F' R F
D R B' D F' B U'
D R B' D B F' U'
D R B' D' F' B U'
D R B' D' B F' U'
R U' R2 B' D2 B R'
D R B' D2 F' B U'
D R B' D2 B F' U'
B R B' F U L' U2
D R B' F' D B U'
D R B' F' D' B U'
D R B' F' D2 B U'
B R B' F' U' R D
B R B' F' U' R D'
B R B' F' U' R D2
B R B' F' U' D R
B R B' F' U' D' R
B R B' F' U' D2 R
B R B' F' D U' R
B R B' F' D' U' R
B R B' F' D2 U' R
R U' D R U F' U'
R U' D R' U' B U
B2 R B2 U' F' R F
R U' D F D' F' R
R U' D B' D B R'
B2 R B2 F U L' U2
B2 R B2 F' U' R D
B2 R B2 F' U' R D'
B2 R B2 F' U' R D2
B2 R B2 F' U' D R
B2 R B2 F' U' D' R
B2 R B2 F' U' D2 R
B2 R B2 F' D U' R
B2 R B2 F' D' U' R
D R B2 D F' U' L2
B2 R B2 F' D2 U' R
B R B2 D2 B U' R'
D R B2 F' U' D L2
D R B2 F' D U' L2
R' U' D2 B R' D' B2
R' U' D2 B D' R' B2
R U' D' F D F' R
R' U' D2 B' D' B2 R'
R U' D' B' D' B R'
D' R' L' F L R2 U'
D' R' L' F R2 L U'
R U' D2 R B R' B'
R U' D2 R' B R' B'
R U' D2 R2 B R' B'
R U' D2 F D2 F' R
R U' D2 B R B' R2
R U' D2 B R' D B'
R U' D2 B R' D' B'
R U' D2 B R' D2 B'
R U' D2 B R' B' D
R U' D2 B R' B' D'
R U' D2 B R' B' D2
R U' D2 B R2 B' R
R U' D2 B D R' B'
R U' D2 B D' R' B'
R U' D2 B D2 R' B'
R U' F R' F2 R F'
R U' F U2 L' U2 F'
R' U' F' D R F B2
R' U' F' D R B2 F
R' U' F' D B2 R F
R U' F D F2 R F
F' R' U L F U2 R2
R U' F D' F2 R F
F' R' U L' U2 R2 B'
F' R' U L' U2 B' R2
R U' F D2 F2 R F
R2 U' F' R D F B2
R2 U' F' R D B2 F
R2 U' F' R F D B2
U' R' U R2 F' U' R
R U' F' R D F D
R U' F' R D F D'
R U' F' R D F D2
R U' F' R D' F D
R U' F' R D' F D'
R U' F' R D' F D2
R U' F' R D2 F D
R U' F' R D2 F D'
R U' F' R D2 F D2
R U' F' R F2 D F'
R U' F' R F2 D' F'
R U' F' R F2 D2 F'
R U' F' R' F R2 D
R U' F' R' F R2 D'
