F2 L' R2 U B' R'
R2 L' F2 B U B2
R2 L' B F2 U B2
L' R2 F2 B U B2
L' R2 B F2 U B2
F2 R2 L' U B' R'
U R2 F2 B L U
U R2 B L F2 U
U R2 B F2 L U
R2 F2 L' B U B2
R2 F2 B L' U B'
R2 B L' F2 U B'
R2 B F2 L' U B'
L' R2 F2 U B' D' R2
L' R2 F2 D B U B2
L' R2 F2 D' B U B2
L' R2 F2 D2 B U B2
L' R2 F2 B L U B2
L' R2 F2 B L' U B2
L' R2 F2 B L2 U B2
L' R2 F2 B U B2 D
L' R2 F2 B U B2 D'
L' R2 F2 B U B2 D2
L' R2 F2 B D L2 U
L' R2 B L F2 U B2
L' R2 B L' F2 U B2
L2 R2 F2 B L U B'
L' R2 B L2 F2 U B2
R2 L2 F2 B L U B'
L R2 F2 B U' F' U2
L2 R2 B L F2 U B'
R2 L2 B L F2 U B'
L' R2 B U B2 D' L2
L R2 B L2 F2 U B'
L R2 B U D' L2 B'
L' R2 B F2 L U B2
L' R2 B F2 L' U B2
L' R2 B F2 L2 U B2
L' R2 B F2 U B2 D
L' R2 B F2 U B2 D'
L' R2 B F2 U B2 D2
L' R2 B F2 D L2 U
L R2 B D' U L2 B'
L2 R2 B F2 L U B'
R2 L2 B F2 L U B'
L R2 B F2 U' F' U2
D2 L2 D F' R U' L2
F2 L2 D' B' L U F2
R' U R' F2 B L U
R' U R' B L F2 U
R' U R' B F2 L U
L' U R2 F2 B U B2
F2 L2 B' L R2 U B'
L' U R2 B F2 U B2
F2 L2 B' R2 L U B'
D2 L2 B2 D F' R U'
R' U F2 R' B L U
R2 U F2 B L U F2
R2 U B L F2 U F2
F' R U2 R U B L
R2 U B F2 L U F2
L' U' R2 F2 B U B2
L' U' R2 B F2 U B2
U R' F2 R' B L U
L' U2 R2 F2 B U B2
L' U2 R2 B F2 U B2
F2 R2 L' U R B' R'
F2 R2 L' U R' B' R'
F2 R2 L' U R2 B' R'
F2 R2 L' U D B' R'
F2 R2 L' U D' B' R'
F2 R2 L' U D2 B' R'
F2 R2 L' U B' R' D
F2 R2 L' U B' R' D'
F2 R2 L' U B' R' D2
F2 R2 L' U B' D R'
F2 R2 L' U B' D' R'
F2 R2 L' U B' D2 R'
F2 R2 L' D U B' R'
F2 R2 L' D' U B' R'
B' R2 L' F2 B U B2
F2 R2 L' D2 U B' R'
B' R2 L' B F2 U B2
U R2 L F2 B L U
U R2 L B L F2 U
B2 R2 L' F2 B U B2
U R2 L B F2 L U
B2 R2 L' B F2 U B2
B R2 L' F2 B U B2
B R2 L' B F2 U B2
F2 R2 L2 D' B' L U
U R2 L' F2 B L U
U R2 L' B L F2 U
U R2 L' B F2 L U
F2 R2 L2 B' L U B'
U R2 L2 F2 B L U
U R2 L2 B L F2 U
U R2 L2 B F2 L U
F2 R2 U2 R F U' B
F2 R2 U2 F R U' B
F2 R2 D L' U B' R'
F2 R2 D' L' U B' R'
F2 R2 D2 L' U B' R'
U R2 D' B L U L
F R2 F L' U B' R'
U' R2 F' L' F' B U
U' R2 F' L' B F' U
U' R2 F' B L' F' U
B' R2 F2 L' B U B2
B2 R2 F2 L' B U B2
B' R2 F2 B L' U B'
B R2 F2 L' B U B2
U R2 F' B L F' U
B2 R2 F2 B L' U B'
B' R2 B L' F2 U B'
U R2 F2 L B L U
U R2 F2 L' B L U
B2 R2 B L' F2 U B'
U R2 F2 L2 B L U
F2 R2 B L' U B' R'
B R2 F2 B L' U B'
U R2 F2 D B L U
U' R2 B F' L' F' U
B R2 B L' F2 U B'
U R2 F2 D' B L U
B' R2 B F2 L' U B'
U R2 F2 D2 B L U
U R2 F2 B L U D
U R2 F2 B L U D'
U R2 F2 B L U D2
U R2 F2 B L D U
U R2 F2 B L D' U
U R2 F2 B L D2 U
U R2 F2 B D L U
U R2 F2 B D' L U
U R2 F2 B D2 L U
B2 R2 B F2 L' U B'
U R2 B L U D' L2
U R2 B L D' U L2
U R2 B L F2 U D
U R2 B L F2 U D'
U R2 B L F2 U D2
U R2 B L F2 D U
U R2 B L F2 D' U
U R2 B L F2 D2 U
U R2 B L' F2 L2 U
F2 R2 B' L' U B' R'
B R2 B F2 L' U B'
U R2 B D' L U L
U R2 B F' L F' U
U R2 B F2 L U D
U R2 B F2 L U D'
U R2 B F2 L U D2
U R2 B F2 L D U
U R2 B F2 L D' U
U R2 B F2 L D2 U
U R2 B F2 D L U
U R2 B F2 D' L U
U R2 B F2 D2 L U
F2 R2 B2 L' U B' R'
B' U R2 F2 B L U
B' U R2 B L F2 U
B' U R2 B F2 L U
B2 U R2 F2 B L U
B2 U R2 B L F2 U
B2 U R2 B F2 L U
B U R2 F2 B L U
B U R2 B L F2 U
B U R2 B F2 L U
R2 D' L' B U L' B2
R2 D' L' B U B2 L'
L' D' F' U' F' B' L2
L' D' F' U' B' L2 F'
L' D' F' U' B' F' L2
D2 U' F' L2 B2 R' U'
R2 D' B L' U B' L'
F' U' F' L' R2 U R2
F' U' F' R2 L' U R2
L D2 L2 F' B2 U' B
L D2 L2 B2 F' U' B
U' D2 F' L2 B2 R' U'
L' D2 F' B2 L2 U' B
L' D2 B2 L2 F' U' B
L' D2 B2 F' L2 U' B
L D2 B2 L2 F' U' B'
D' F' L' U' B' L' F'
D2 F' L' B2 L' U' B
R2 F' L' F' B U B2
R2 F' L' B F' U B2
U' F' U2 L' F' R2 U
L' F' U2 F' R2 U B'
F2 D' L' U F2 B' R'
F2 D' L' U B' R' F2
F2 D' L' U B' F2 R'
U F' U2 F' L' R2 U
U F' U2 F' R2 L' U
L F' U2 F' R2 U B
R2 F' B L' F' U B'
R' F2 L' R' B U B2
R2 F2 L B L2 U B'
R2 F2 L B U' F U2
R2 F2 L' U B' D' R2
R2 F2 L' D B U B2
R2 F2 L' D' B U B2
R2 F2 L' D2 B U B2
R2 F2 L' B L U B2
R2 F2 L' B L' U B2
R2 F2 L' B L2 U B2
R2 F2 L' B U B2 D
R2 F2 L' B U B2 D'
R2 F2 L' B U B2 D2
R2 F2 L' B D L2 U
R2 F2 L2 B L U B'
R' F2 R' L' B U B2
L F2 L2 R2 B' U B2
R' F2 R' B L' U B'
L F2 L2 B' R2 U B
L' F2 R2 U2 F U' B'
L F2 R2 L2 B' U B2
U F2 R2 U2 F R U'
L F2 R2 U2 F U' B
R2 F2 D L' B U B2
R2 F2 D B L' U B'
R2 F2 D' L' B U B2
R2 F2 D' B L' U B'
R2 F2 D2 L' B U B2
R2 F2 D2 B L' U B'
R2 F2 B L U' F U2
R2 F2 B L' U D B'
R2 F2 B L' U D' B'
R2 F2 B L' U D2 B'
R2 F2 B L' U B' D
R2 F2 B L' U B' D'
R2 F2 B L' U B' D2
R2 F2 B L' D U B'
R2 F2 B L' D' U B'
R2 F2 B L' D2 U B'
R2 F2 B U2 R U' B
R2 F2 B D L' U B'
R2 F2 B D' L' U B'
R2 F2 B D2 L' U B'
R2 F2 B' L' B2 U B
R2 B L U D' L2 B'
R2 B L D' U L2 B'
R2 B L F2 U' F' U2
U B L R2 F2 B U
U B L R2 B F2 U
R2 B L' U D' B' L2
R2 B L' U B' D' L2
R2 B L' D' U B' L2
R2 B L' F2 U D B'
R2 B L' F2 U D' B'
R2 B L' F2 U D2 B'
R2 B L' F2 U B' D
R2 B L' F2 U B' D'
R2 B L' F2 U B' D2
R2 B L' F2 D U B'
R2 B L' F2 D' U B'
R2 B L' F2 D2 U B'
R2 B L2 F2 L U B'
L' B R2 F2 B U B
L' B R2 B F2 U B
U B R2 L F2 B U
U B R2 L B F2 U
U B R2 F2 L B U
F2 B L' R2 U B' R'
R2 B D' L' U B' L'
F2 B R2 L' U B' R'
R2 B F' L' F' U B'
R2 B F2 L U' F U2
R2 B F2 L' U D B'
R2 B F2 L' U D' B'
R2 B F2 L' U D2 B'
R2 B F2 L' U B' D
R2 B F2 L' U B' D'
R2 B F2 L' U B' D2
R2 B F2 L' D U B'
R2 B F2 L' D' U B'
R2 B F2 L' D2 U B'
R2 B F2 U2 R U' B
R2 B F2 D L' U B'
R2 B F2 D' L' U B'
R2 B F2 D2 L' U B'
R2 B' L' F2 B2 U B
R2 B' L' B2 F2 U B
L' B' R2 F2 B U B'
L' B' R2 B F2 U B'
F2 B' L' R2 U B' R'
L' B' U' R2 F2 B U
L' B' U' R2 B F2 U
U B' R2 F2 L' B U
U B' R2 F2 B L' U
U B' R2 B F2 L' U
F2 B' R2 L' U B' R'
R2 B' F2 L' B2 U B
D2 B2 L2 D F' R U'
B' F2 L' R2 U B' R'
B2 F2 L' R2 U B' R'
F2 B2 L' R2 U B' R'
B F2 L' R2 U B' R'
D B2 R2 U B L U
B' F2 R2 L' U B' R'
B2 F2 R2 L' U B' R'
F2 B2 R2 L' U B' R'
B F2 R2 L' U B' R'
