B' R' D' F2 B
B' R' D' B F2
B' R' B D' F2
U' R U' F' L' U2
B' R' D' F2 D B
B' R' D' F2 D' B
B' R' D' F2 D2 B
B' R' D' F2 B D
B' R' D' F2 B D'
B' R' D' F2 B D2
B' R' D' B F2 D
B' R' D' B F2 D'
B' R' D' B F2 D2
B' R' D2 B D F2
B' R' F D' F2 B
B' R' F D' B F2
B' R' F B D' F2
B' R' F' D' F2 B
B' R' F' D' B F2
B' R' F' B D' F2
B' R' F2 D' F2 B
B' R' F2 D' B F2
B' R' F2 B D' F2
B' R' B U' R2 U
B' R' B D' F2 D
B' R' B D' F2 D'
B' R' B D' F2 D2
B' R' B F D' F2
B' R' B F' D' F2
B' R' B F2 D' F2
B2 R' B D' R' F2
B2 R' B D' F2 R'
B' R' B2 D' F2 B'
B' R' B2 D' B' F2
R' D' F2 B' R' B2
B' U' R U R2 B
R' D' B' R' F2 B2
R' D' B' R' B2 F2
R' D' B' F2 R' B2
U' R U B2 R2 B R'
U' R U' L F' L' U2
U' R U' L' F' L' U2
U' R U' L2 F' L' U2
U' R U' D F' L' U2
U' R U' D' F' L' U2
U' R U' D2 F' L' U2
U' R U' F' L' U2 D
U' R U' F' L' U2 D'
U' R U' F' L' U2 D2
U' R U' F' L' D U2
U' R U' F' L' D' U2
U' R U' F' L' D2 U2
U' R U' F' D L' U2
U' R U' F' D' L' U2
U' R U' F' D2 L' U2
U' R D U' F' L' U2
U' R D' U' F' L' U2
U' R D2 U' F' L' U2
R' U' L' B' R2 U B2
B' R B R2 D' F2 B
B' R B R2 D' B F2
B' R B R2 B D' F2
U' R B U' F' L' U2
R' U' R2 U' F' L' U2
B' R B' R2 D' F2 B
B' R B' R2 D' B F2
B' R B' R2 B D' F2
D R B' L U L' R'
D R B' L U R' L'
U' R B' U' F' L' U2
B' R B2 R2 D' F2 B
B' R B2 R2 D' B F2
B' R B2 R2 B D' F2
U' R B2 U' F' L' U2
B' R' L D' L' F2 B
B' R' L D' L' B F2
B' R' L D' B L' F2
B' R' L B L' D' F2
B' R' L B D' L' F2
B' R' L' D' L F2 B
B' R' L' D' L B F2
B' R' L' D' F2 L B
U' R' L' B' R2 U B2
B' R' L2 B L2 D' F2
B' R' U D2 L2 U' B
B' R' U' R2 U' F' U2
B' R' U2 D B2 U2 B'
B' R' D U2 B2 U2 B'
R' U' B2 R2 U B' R'
B' R' D F D2 F2 B
B' R' D F D2 B F2
B' R' D F' D2 F2 B
B' R' D F' D2 B F2
B' R' D F2 D2 F2 B
B' R' D F2 D2 B F2
B' R' D B R2 F' R2
B' R' D B U2 B U2
B' R' D' L B L' F2
B' R' D' L' F2 L B
B' R' D' L2 F2 L2 B
B' R' D' L2 F2 B L2
B' R' D' L2 B L2 F2
B' R' D' L2 B F2 L2
B' R' D' R F2 R' B
B' R' D' F D F B
B' R' D' F D B F
B' R' D' F D' F B
B' R' D' F D' B F
B' R' D' F D2 F B
B' R' D' F D2 B F
B' R' D' F B D F
B' R' D' F B D' F
B' R' D' F B D2 F
B' R' D' F' D F' B
B' R' D' F' D B F'
B' R' D' F' D' F' B
B' R' D' F' D' B F'
B' R' D' F' D2 F' B
B' R' D' F' D2 B F'
B' R' D' F' B D F'
B' R' D' F' B D' F'
B' R' D' F' B D2 F'
B' R' D' F2 L B L'
B' R' D' F2 L2 B L2
B' R' D' F2 D B D
B' R' D' F2 D B D'
B' R' D' F2 D B D2
B' R' D' F2 D' B D
B' R' D' F2 D' B D'
B' R' D' F2 D' B D2
B' R' D' F2 D2 B D
B' R' D' F2 D2 B D'
B' R' D' F2 D2 B D2
B' R' D' F2 B2 D B'
B' R' D' F2 B2 D' B'
B' R' D' F2 B2 D2 B'
B' R' D' B L' F2 L
B' R' D' B L2 F2 L2
B' R' D' B R F2 R'
B' R' D' B R2 F2 R2
B' R' D' B F D F
B' R' D' B F D' F
B' R' D' B F D2 F
B' R' D' B F' D F'
B' R' D' B F' D' F'
B' R' D' B F' D2 F'
B' R' D' B2 F2 D B'
B' R' D' B2 F2 D' B'
B' R' D' B2 F2 D2 B'
B2 R' D' F2 D B R'
D R' D' F2 B' R' B
B R' D' F2 B2 R' B'
B' R' D2 U L2 U' B
D R' D' B' R' F2 B
D R' D' B' R' B F2
D R' D' B' F2 R' B
B R' D' B2 R' F2 B'
B R' D' B2 R' B' F2
B R' D' B2 F2 R' B'
U R' D' F' U' F' B
U R' D' F' U' B F'
B' R' D2 F D F2 B
B' R' D2 F D B F2
B' R' D2 F B D F2
B' R' D2 F' D F2 B
B' R' D2 F' D B F2
B' R' D2 F' B D F2
B' R' D2 F2 D F2 B
B' R' D2 F2 D B F2
B' R' D2 F2 B D F2
B' R' D2 B U L2 U'
B' R' D2 B D F2 D
B' R' D2 B D F2 D'
B' R' D2 B D F2 D2
B' R' D2 B F D F2
B' R' D2 B F' D F2
B' R' D2 B F2 D F2
B' R' D2 B2 D F2 B'
B' R' D2 B2 D B' F2
U R' D2 L2 F' U' B
U R' D2 F' L2 U' B
B' R' F D' F2 D B
B' R' F D' F2 D' B
B' R' F D' F2 D2 B
B' R' F D' F2 B D
B' R' F D' F2 B D'
B' R' F D' F2 B D2
B' R' F D' B F2 D
B' R' F D' B F2 D'
B' R' F D' B F2 D2
B' R' F D2 B D F2
B' R' F B U' R2 U
B' R' F B D' F2 D
B' R' F B D' F2 D'
B' R' F B D' F2 D2
B' R' F B2 D' F2 B'
B' R' F B2 D' B' F2
B2 R' F B D' R' F2
B2 R' F B D' F2 R'
B' R' F' D' F2 D B
B' R' F' D' F2 D' B
B' R' F' D' F2 D2 B
B' R' F' D' F2 B D
B' R' F' D' F2 B D'
B' R' F' D' F2 B D2
B' R' F' D' B F2 D
B' R' F' D' B F2 D'
B' R' F' D' B F2 D2
B' R' F' D2 B D F2
B' R' F' B U' R2 U
B' R' F' B D' F2 D
B' R' F' B D' F2 D'
B' R' F' B D' F2 D2
B' R' F' B2 D' F2 B'
B' R' F' B2 D' B' F2
B2 R' F' B D' R' F2
B2 R' F' B D' F2 R'
U R' F' U' D' F2 B
U R' F' U' D' B F2
U R' F' U' B D' F2
U R' F' D' U' F2 B
U R' F' D' U' B F2
U R' F' D2 L2 U' B
B' R' F2 D' F2 D B
B' R' F2 D' F2 D' B
B' R' F2 D' F2 D2 B
B' R' F2 D' F2 B D
B' R' F2 D' F2 B D'
B' R' F2 D' F2 B D2
B' R' F2 D' B F2 D
B' R' F2 D' B F2 D'
B' R' F2 D' B F2 D2
B' R' F2 D2 B D F2
B' R' F2 B U' R2 U
B' R' F2 B D' F2 D
B' R' F2 B D' F2 D'
B' R' F2 B D' F2 D2
B' R' F2 B2 D' F2 B'
B' R' F2 B2 D' B' F2
B' R' B L D' L' F2
B' R' B L' D' L F2
B' R' B L' D' F2 L
B2 R' F2 B D' R' F2
B2 R' F2 B D' F2 R'
B' R' B U D2 L2 U'
B' R' B U' R2 U D
B' R' B U' R2 U D'
B' R' B U' R2 U D2
B' R' B U' R2 D U
B' R' B U' R2 D' U
B' R' B U' R2 D2 U
B2 R' B R' U' R' U
B' R' B U2 D B2 U2
B' R' B D U2 B2 U2
B' R' B D F D2 F2
B' R' B D F' D2 F2
B' R' B D F2 D2 F2
B' R' B D' L' F2 L
B' R' B D' L2 F2 L2
B' R' B D' R F2 R'
B' R' B D' R2 F2 R2
B2 R' B U' R2 U R
B' R' B D' F D F
B' R' B D' F D' F
B' R' B D' F D2 F
B' R' B D' F' D F'
B' R' B D' F' D' F'
B' R' B D' F' D2 F'
B' R' B D2 U L2 U'
B' R' B D2 F D F2
B' R' B D2 F' D F2
B' R' B D2 F2 D F2
B' R' B F U' R2 U
B2 R' B D R' D2 F2
B' R' B F D' F2 D
B' R' B F D' F2 D'
B' R' B F D' F2 D2
B' R' B F' U' R2 U
B2 R' B D' R F2 R2
B' R' B F' D' F2 D
B' R' B F' D' F2 D'
B' R' B F' D' F2 D2
B2 R' B D' R' F2 D
B2 R' B D' R' F2 D'
B2 R' B D' R' F2 D2
B2 R' B D' F R' F
B2 R' B D' F2 R' D
B2 R' B D' F2 R' D'
B2 R' B D' F2 R' D2
B2 R' B D' F2 D R'
B2 R' B D' F2 D' R'
B2 R' B D' F2 D2 R'
B' R' B F2 U' R2 U
B' R' B F2 D' F2 D
B' R' B F2 D' F2 D'
B' R' B F2 D' F2 D2
B2 R' B D2 R' D F2
B2 R' B F D' R' F2
B2 R' B F D' F2 R'
B2 R' B F' D' R' F2
B2 R' B F' D' F2 R'
B2 R' B F2 D' R' F2
B2 R' B F2 D' F2 R'
B' R' B' U' R2 U B2
B' R' B' D' F2 D B2
R' U2 D B2 U2 B' R'
U' R' B2 R2 U B' R'
B' R' B2 U' R2 U B'
B' R' B2 D' F2 D B'
B' R' B2 D' F2 D' B'
B' R' B2 D' F2 D2 B'
B' R' B2 D' F2 B' D
B' R' B2 D' F2 B' D'
B' R' B2 D' F2 B' D2
B' R' B2 D' B' F2 D
B' R' B2 D' B' F2 D'
B' R' B2 D' B' F2 D2
B' R' B2 D2 B' D F2
B' R' B2 F D' F2 B'
B' R' B2 F D' B' F2
B' R' B2 F' D' F2 B'
B' R' B2 F' D' B' F2
B2 R' B2 D' F2 B' R'
B2 R' B2 D' B' R' F2
B2 R' B2 D' B' F2 R'
B' R' B2 F2 D' F2 B'
B' R' B2 F2 D' B' F2
B R' B2 D' R' F2 B'
B R' B2 D' R' B' F2
B R' B2 D' F2 R' B'
R U2 F' L' U' L U'
B' R2 D R D' F2 B
B' R2 D R D' B F2
B' R2 D R B D' F2
B' R2 D' R D' F2 B
B' R2 D' R D' B F2
B' R2 D' R B D' F2
B' R2 D2 R D' F2 B
B' R2 D2 R D' B F2
B' R2 D2 R B D' F2
B' R2 B' D' R F' B
B' R2 B' D' R B F'
R' D U2 B2 U2 B' R'
U' D L' R B' L U
F2 U L' R' F' U' B
F2 U L' U' B' R' B
U' D L' B' L R U
U' D L' B' R L U
U' D R L' B' L U
R' D B U2 L B U2
F2 U R' L' F' U' B
R' D B' R B2 R2 F'
R' D' L2 B L2 F2 R
B' U F' U' R' F' B
B' U F' U' R' B F'
R' D' R F2 B' R' B
B' U F2 L' U' R' B
R' D' R B' R' F2 B
R' D' R B' R' B F2
R' D' R B' F2 R' B
D U' L' R B' L U
B' U' L R U R2 B
D U' L' B' L R U
D U' L' B' R L U
B' U' L' R U R2 B
D U' R L' B' L U
R' D' F B' R' F B2
R' D' F B' R' B2 F
B' U' L2 R U R2 B
B' U' R L U R2 B
R' D' F2 R B' R' B
B' U' R L' U R2 B
B' U' R L2 U R2 B
B' U' R U R2 D B
B' U' R U R2 D' B
B' U' R U R2 D2 B
B' U' R U R2 B D
B' U' R U R2 B D'
B' U' R U R2 B D2
B' U' R U B R2 B
B' U' R U B' R2 B
B' U' R U B2 R2 B
B' U' R U' F' U2 R2
R' D' F2 D B' R' B2
B2 U' R U R2 B R'
R' D' F2 D' B' R' B2
R' D' F2 D2 B' R' B2
R' D' F2 B U2 L U2
R' D' F2 B' R B2 R2
R' D' F2 B' R' B2 D
R' D' F2 B' R' B2 D'
R' D' F2 B' R' B2 D2
R' D' F2 B' R2 B2 R
B' U' R B U R2 B
B' U' R B' U R2 B
R' D' B L2 F2 L2 R
R' D' B L2 F2 R L2
B' U' R B2 U R2 B
R' D' B U2 L U2 F2
B U' R U' L F' U2
B U' R U' F' L U2
R' D' B F2 U2 L U2
R' D' B' R F2 R2 B2
R' D' B' R F2 B2 R2
R' D' B' R B2 R2 F2
R' D' B' R B2 F2 R2
R' D' B' R' F2 B2 D
R' D' B' R' F2 B2 D'
R' D' B' R' F2 B2 D2
R' D' B' R' B2 F2 D
R' D' B' R' B2 F2 D'
R' D' B' R' B2 F2 D2
R' D' B' R2 B2 R F2
R' D' B' F R' F B2
R' D' B' F R' B2 F
R' D' B' F2 R B2 R2
R' D' B' F2 R' B2 D
R' D' B' F2 R' B2 D'
R' D' B' F2 R' B2 D2
R' D' B' F2 R2 B2 R
L' D2 L B' R' D' F2
B2 U' B R U R2 B
B U' B2 R U R2 B
B' U2 R' D' F2 L' B
B' U2 R' D' F2 B L'
B' U2 R' D' B F2 L'
B' U2 R' B D' F2 L'
R' D2 B' R' B2 D F2
R' F D' F2 B' R' B2
R' F D' B' R' F2 B2
R' F D' B' R' B2 F2
R' F D' B' F2 R' B2
U F' R' F' L' U' B
U F' U' B' R' F' B
U F' U' B' R' B F'
R' F' D' F2 B' R' B2
R' F' D' B' R' F2 B2
R' F' D' B' R' B2 F2
R' F' D' B' F2 R' B2
U F2 L' R' F' U' B
U F2 L' U' B' R' B
U F2 R' L' F' U' B
D' F2 U L' U' B' R'
R' F2 D' F2 B' R' B2
R' F2 D' B' R' F2 B2
R' F2 D' B' R' B2 F2
R' F2 D' B' F2 R' B2
U' B R U' F' L' U2
R' B U' R2 U' L U2
R' B U' R2 B2 U R'
R' B U' B2 R2 U R
R' B U2 L U R2 U
R' B U2 L U2 D' F2
R' B U2 L D B2 U2
R' B U2 L D' U2 F2
R' B U2 D L B2 U2
R' B U2 D B2 U2 R'
R' B U2 D' L U2 F2
R' B D U2 L B2 U2
R' B D U2 B2 U2 R'
R' B D' L2 F2 L2 R
R' B D' L2 F2 R L2
R' B D' U2 L U2 F2
R' B D' F2 U2 L U2
R' B D' F2 B2 R' B2
R' B D' B2 R' F2 B2
R' B D' B2 R' B2 F2
R' B D' B2 F2 R' B2
B' F R2 D R F' B
B' F R2 D R B F'
D B' L R U L' R2
D B' L R U R2 L'
L2 B' L2 R' D' F2 B
L2 B' L2 R' D' B F2
L2 B' L2 R' B D' F2
U' B' R U' F' L' U2
L B' L' R' D' F2 B
L B' L' R' D' B F2
L B' L' R' B D' F2
L2 B' R U L2 R2 B
L2 B' R U R2 L2 B
L2 B' R U R2 B L2
R' B' R' U' R' U B2
D B' R L U L' R2
D B' R L U R2 L'
L' B' R' D' F2 B L
L' B' R' D' B L F2
L' B' R' D' B F2 L
R' B' R' B2 U L U'
L2 B' R' L2 D' F2 B
L2 B' R' L2 D' B F2
L' B' R' B L D' F2
L2 B' R' L2 B D' F2
L' B' R' B D' L F2
L' B' R' B D' F2 L
L B' R U L' R2 B
L B' R U R2 L' B
L B' R U R2 B L'
L2 B' R' B L2 D' F2
D B' R' U' L R2 U
D B' R' U' R2 L U
L B' R' L' D' F2 B
L B' R' L' D' B F2
L B' R' L' B D' F2
L B' R' D' L' F2 B
L B' R' D' L' B F2
L B' R' D' B L' F2
F2 B' L' U' L R' B
F2 B' L' U' R' L B
L B' R' B L' D' F2
L B' R' B D' L' F2
R' B' U' R2 U R B2
R' B' U' R2 U B2 R
R B' R2 D' B R F2
D B' U' L R U R2
R B' R2 B D' R F2
D B' U' R L U R2
D' B' D R' D' F2 B
D' B' D R' D' B F2
D' B' D R' B D' F2
F2 B' R' U L' U' B
F2 B' R' B U L' U'
R' B' D' F2 D R' B2
D2 B' D2 R' D' F2 B
D2 B' D2 R' D' B F2
D2 B' D2 R' B D' F2
R2 B' D' R F' B R2
R2 B' D' R B F' R2
F2 B' U L' U' R' B
F B' R2 D R F' B
F B' R2 D R B F'
U' B2 R U' F' L' U2
B' F2 L' U' L R' B
B' F2 L' U' R' L B
B' F2 R' U L' U' B
B' F2 R' B U L' U'
B' F2 U L' U' R' B
R B2 R2 B D' R' F2
R B2 R2 B D' F2 R'
