B L D R' F' B
B L D R' B F'
B R' D' L F' B'
B R' D' L B' F'
B R' D' F' L B'
B D L R' F' B
B D L R' B F'
B D R' L F' B
B D R' L B F'
B D R' F' L B
B D' L R' F' B'
B D' L R' B' F'
B D' R' L F' B'
B D' R' L B' F'
B D' R' F' L B'
B D R' F' D L B
B D R' F' D' L B
B D R' F' D2 L B
B D U2 L R' F B
B D U2 L R' B F
B D U2 L F R' B
B D U2 R' L F B
B D U2 R' L B F
B D F L R' F' B
B D F L R' B F'
U F' L' R B U' R'
B D F R' L F' B
B D F R' L B F'
B D F R' F' L B
B D F' L R' F' B
B D F' L R' B F'
B D F' R' L F' B
B D F' R' L B F'
B D F' R' F' L B
B D F2 L R' F' B
B D F2 L R' B F'
U F' R L' B U' R'
B D F2 R' L F' B
B D F2 R' L B F'
B D F2 R' F' L B
U F' R B L' U' R'
R' F' U R B U' R'
B' D B2 L R' F' B
B' D B2 L R' B F'
B' D B2 R' L F' B
B' D B2 R' L B F'
B' D B2 R' F' L B
B' D' L R' U2 F' B'
B' D' L R' U2 B' F'
B D' L R' D F' B'
B D' L R' D B' F'
B D' L R' D' F' B'
B D' L R' D' B' F'
B D' L R' D2 F' B'
B D' L R' D2 B' F'
B D' L R' F' D B'
B D' L R' F' D' B'
B D' L R' F' D2 B'
B D' L R' F' B' D
B D' L R' F' B' D'
B D' L R' F' B' D2
B D' L R' B' D F'
B D' L R' B' D' F'
B D' L R' B' D2 F'
B D' L R' B' F' D
B D' L R' B' F' D'
B D' L R' B' F' D2
B D' L R2 B' R F'
B D' L D R' F' B'
B D' L D R' B' F'
B D' L D' R' F' B'
B D' L D' R' B' F'
B D' L D2 R' F' B'
B D' L D2 R' B' F'
B D' L F R' F' B'
B D' L F R' B' F'
B D' L F' R' F' B'
B D' L F' R' B' F'
B D' L F2 R' F' B'
B D' L F2 R' B' F'
B' D' R' L U2 F' B'
B' D' R' L U2 B' F'
R' F' B L R' D B2
R' F' B R' L D B2
R' F' B R' D L B2
B D' R' L D F' B'
B D' R' L D B' F'
B D' R' L D' F' B'
B D' R' L D' B' F'
B D' R' L D2 F' B'
B D' R' L D2 B' F'
B D' R' L F' D B'
B D' R' L F' D' B'
B D' R' L F' D2 B'
B D' R' L F' B' D
B D' R' L F' B' D'
B D' R' L F' B' D2
B D' R' L B' D F'
B D' R' L B' D' F'
B D' R' L B' D2 F'
B D' R' L B' F' D
B D' R' L B' F' D'
B D' R' L B' F' D2
B D' R' F L F2 B'
B D' R' F L B' F2
B D' R' F' L D B'
B D' R' F' L D' B'
B D' R' F' L D2 B'
B D' R' F' L B' D
B D' R' F' L B' D'
B D' R' F' L B' D2
B D' R2 L B' R F'
B D' U2 L R' F B'
B D' U2 L R' B' F
B D' U2 L F R' B'
B D' U2 R' L F B'
B D' U2 R' L B' F
B D' F L R' F' B'
B D' F L R' B' F'
B D' F R' L F' B'
B D' F R' L B' F'
B D' F R' F' L B'
B D' F' L R' F' B'
B D' F' L R' B' F'
B D' F' R' L F' B'
B D' F' R' L B' F'
B D' F' R' F' L B'
B D' F2 L R' F' B'
B D' F2 L R' B' F'
B D' F2 R' L F' B'
B D' F2 R' L B' F'
B D' F2 R' F' L B'
B' D' B2 L R' F' B'
B' D' B2 L R' B' F'
B' D' B2 R' L F' B'
B' D' B2 R' L B' F'
B' D' B2 R' F' L B'
B D2 L D' R' F' B
B D2 L D' R' B F'
B D2 R' D L F' B'
B D2 R' D L B' F'
B D2 R' D F' L B'
B D2 R' F' D L B'
R' B L D F' R' B
L' B L D R' F' B
L' B L D R' B F'
R' B L F' R' D B2
L2 B L D R' F' B
L2 B L D R' B F'
L B L D R' F' B
L B L D R' B F'
D2 B R' U' L F' R
D2 B R' U' F' L R
D2 B R' U' F' R L
L' B R' D' L F' B'
L' B R' D' L B' F'
L' B R' D' F' L B'
L2 B R' D' L F' B'
L2 B R' D' L B' F'
L2 B R' D' F' L B'
L B R' D' L F' B'
L B R' D' L B' F'
L B R' D' F' L B'
F' B L R' D F' B2
F' B L R' D B2 F'
F' B L R' F' D B2
B F L R' D' F' B2
B F L R' D' B2 F'
R' B D L F' R' B
B F L R' F' D' B2
L' B D L R' F' B
L' B D L R' B F'
B F L D' R' F' B2
B F L D' R' B2 F'
L' B D R' L F' B
L' B D R' L B F'
F B L R' D' F' B2
F B L R' D' B2 F'
F B L R' F' D' B2
L' B D R' F' L B
R' B D F' L R' B
R' B D F' R' L B
L2 B D L R' F' B
L2 B D L R' B F'
F B L D' R' F' B2
F B L D' R' B2 F'
R' B D' L F' R' B'
L2 B D R' L F' B
L2 B D R' L B F'
L2 B D R' F' L B
L' B D' L R' F' B'
L' B D' L R' B' F'
L' B D' R' L F' B'
L' B D' R' L B' F'
L' B D' R' F' L B'
R' B D' F' L R' B'
R' B D' F' R' L B'
R B U2 L D R' B
L2 B D' L R' F' B'
L2 B D' L R' B' F'
R B U2 R' D' L B'
F' B R U' L R2 F'
F' B R U' R2 L F'
F' B R U' R2 F' L
R B U2 D L R' B
R B U2 D R' L B
R B U2 D' L R' B'
R B U2 D' R' L B'
L2 B D' R' L F' B'
L2 B D' R' L B' F'
L B D L R' F' B
L B D L R' B F'
L2 B D' R' F' L B'
L B D R' L F' B
L B D R' L B F'
L B D R' F' L B
F' B R' L D F' B2
F' B R' L D B2 F'
F' B R' L F' D B2
F' B R' D L F' B2
F' B R' D L B2 F'
R B D U2 L R' B
L B D' L R' F' B'
L B D' L R' B' F'
F' B R' D F' L B2
R B D U2 R' L B
F' B R' F' L D B2
L B D' R' L F' B'
L B D' R' L B' F'
F' B R' F' D L B2
L B D' R' F' L B'
F2 B R' F' L D' B2
R' B F' L R' D B2
B F R' L D' F' B2
B F R' L D' B2 F'
B F R' L F' D' B2
R' B F' R' L D B2
R' B F' R' D L B2
R B D' U2 L R' B'
R B D' U2 R' L B'
F B R' L D' F' B2
F B R' L D' B2 F'
F B R' L F' D' B2
B F R' F' D' L B'
F B R' F' D' L B'
B F' L R' D F' B2
B F' L R' D B2 F'
B F' L R' F' D B2
B F' R U' L R2 F'
B F' R U' R2 L F'
B F' R U' R2 F' L
B F' R' L D F' B2
B F' R' L D B2 F'
B F' R' L F' D B2
B F' R' D L F' B2
B F' R' D L B2 F'
B F' R' D F' L B2
B F' R' F' L D B2
B F' R' F' D L B2
B F2 R' F' L D' B2
