D' R F' U' L
U' L B R' D B2
D' R D F' U' L
D' R D' F' U' L
D' R D2 F' U' L
R U' L B R' B'
D' R F' U' L D
D' R F' U' L D'
D' R F' U' L D2
D' R F' U' D L
D' R F' U' D' L
D' R F' U' D2 L
D2 R F' U' L R
D2 R F' U' R L
D' R F' D U' L
D' R F' D' U' L
D' R F' D2 U' L
B R B' U' L R2
B R B' U' R2 L
R U' B R' B' L
F' U' L R B R'
F' U' R L B R'
R D2 F' U' L R
R D2 F' U' R L
D2 F' U' L R B
D2 F' U' R L B
R D2 F' U' D R L
R D2 F' U' D' L R
R D2 F' U' D' R L
R D2 F' U' D2 L R
R D2 F' U' D2 R L
R D2 F' D U' L R
R D2 F' D U' R L
R D2 F' D' U' L R
R D2 F' D' U' R L
R D2 F' D2 U' L R
R D2 F' D2 U' R L
D' F R F' R U' L
R F U' L B R' B'
R F U' B R' B' L
R F D2 F' U' L R
R F D2 F' U' R L
D2 F' U' L R D B
D2 F' U' L R D' B
D2 F' U' L R D2 B
D2 F' U' L R B D
D2 F' U' L R B D'
D2 F' U' L R B D2
D2 F' U' L D R B
D2 F' U' L D' R B
D2 F' U' L D2 R B
D2 F' U' L B R B
D2 F' U' L B' R B
D2 F' U' L B2 R B
D2 F' U' L' R B L2
D2 F' U' L2 R B L'
D2 F' U' R L D B
D2 F' U' R L D' B
D2 F' U' R L D2 B
D2 F' U' R L B D
D2 F' U' R L B D'
D2 F' U' R L B D2
D2 F' U' R L' B L2
D2 F' U' R L2 B L'
D2 F' U' R D L B
D2 F' U' R D' L B
D2 F' U' R D2 L B
D2 F' U' D L R B
D2 F' U' D R L B
D2 F' U' D' L R B
D2 F' U' D' R L B
D2 F' U' D2 L R B
D2 F' U' D2 R L B
D2 F' U' B' R B L
R F' U' L B R' B'
D2 F' D U' L R B
D2 F' D U' R L B
R F' U' B R' B' L
D2 F' D' U' L R B
D2 F' D' U' R L B
D2 F' D2 U' L R B
D2 F' D2 U' R L B
B D' R U2 F' U R2
F D' R F' U' L B'
B D' R' B R2 U' R2
R F' D2 F' U' L R
R F' D2 F' U' R L
F D' R2 U' L B' R'
F' D' F R F' U' L
U2 F2 L' B U L2 R'
U2 F2 L' B U R' L2
F2 D' F2 R F' U' L
R F2 U' L B R' B'
R F2 U' B R' B' L
B D2 R F U' L' R2
B D2 R F U' R2 L'
R F2 D2 F' U' L R
R F2 D2 F' U' R L
L2 B L2 R U' L R2
L2 B L2 R U' R2 L
L B L' R U' L R2
L B L' R U' R2 L
D' B R F' B' U' L
L2 B R L2 U' L R2
L2 B R L2 U' R2 L
D' B R B' F' U' L
U' B R' B D B2 L
U' B R' B' L D B2
U' B R' B' D L B2
L B R L' U' L R2
L B R L' U' R2 L
L2 B R' D L' F2 B2
L2 B R' D L' B2 F2
L2 B R' D B2 L' F2
R' B R2 B' U' L R
R' B R2 B' U' R L
L B R' U L' R2 U'
L B R' U R2 L' U'
L B U L' R U' R2
L B U R L' U' R2
R2 B U' L' R' B' L
R2 B U' R' L' B' L
R B U' R' B' L B
R B U' B' L B R'
R B D2 F U' L' R'
R B D2 F U' R' L'
D' B' R F' B U' L
D' B' R B F' U' L
D' B2 R D F' B2 U'
D' B2 R D B2 F' U'
D' B2 R D2 F' U' L2
D' B2 R F' U R2 U2
D' B2 R F' U' D2 L2
D' B2 R F' D B2 U'
D' B2 R F' D2 U' L2
R B2 U R' U' F' U'
