R2 L' U F' R2 U
U' L' U' B U' B'
L' R2 U F' R2 U
L' U R2 F' U F
L' U' B L2 U' F
L' U' B U B' U2
U2 F2 B U' R B'
U2 F2 B U' B' R
U' B U B' L' U2
U2 B F2 U' R B'
U2 B F2 U' B' R
L U2 B D F2 U' B'
L U2 B D2 U' R2 B'
L U2 B D2 U' B' R2
B' R2 D B2 L' U2 L'
B' R2 D' L' R2 U2 F2
B' R2 D' R2 L' U2 F2
B' R2 D' R2 U2 F2 R
R2 D L' B2 U F' U
F2 R2 F' R2 U B R
U R2 F' U F' R F2
L' D R2 U F' R2 U
L' D U R2 F' U F
L' D U' B L2 U' F
L' D U' B U B' U2
U' D L' U' B U' B'
L D U2 F2 B U' B'
L D U2 B F2 U' B'
B' U D L2 D' B2 R'
R2 D B2 L' U F' U
B' U D2 F2 U R F2
R2 D' L' U F' U F'
U2 D F2 B U' R B'
U2 D F2 B U' B' R
U' D B U B' L' U2
U2 D B F2 U' R B'
U2 D B F2 U' B' R
L' D' R2 U F' R2 U
U' D' L' U' B U' B'
D' U' L' U' B U' B'
D2 U' L' U' B U' B'
L' D' U R2 F' U F
R2 D' U F' U F' R
D U' L' U' B U' B'
L' D' U' B L2 U' F
L' D' U' B U B' U2
B' U' L' U' B2 U' B2
D' U' B U B' L' U2
U' D' B U B' L' U2
D2 U' B U B' L' U2
U2 D' F2 B U' R B'
U2 D' F2 B U' B' R
D U' B U B' L' U2
U2 D' B F2 U' R B'
U2 D' B F2 U' B' R
L D' B2 U2 B' U' B
F' U' F L' U' B U'
R D2 L' U R' F U
R D2 L' U F R' U
U' D2 L' U' B U' B'
F2 U' F2 L' U' B U'
L' D2 R2 U F' R2 U
B2 U' B' U L' B U2
B2 U' B' U B L' U2
L' D2 U R2 F' U F
B' U' B2 U L' B2 U2
B' U' B2 U B2 L' U2
B' U' B2 U' D2 F2 R
B' U' B2 D2 U' F2 R
L' D2 U' B L2 U' F
L' D2 U' B U B' U2
B' U2 L2 D L2 F2 R
L D2 U2 B U' R2 B'
L D2 U2 B U' B' R2
D' U2 F2 B U' R B'
D' U2 F2 B U' B' R
D2 U2 F2 B U' R B'
D2 U2 F2 B U' B' R
U' D2 B U B' L' U2
U2 D2 F2 B U' R B'
U2 D2 F2 B U' B' R
D' U2 B F2 U' R B'
D' U2 B F2 U' B' R
D2 U2 B F2 U' R B'
D2 U2 B F2 U' B' R
D U2 F2 B U' R B'
D U2 F2 B U' B' R
U2 D2 B F2 U' R B'
U2 D2 B F2 U' B' R
D U2 B F2 U' R B'
D U2 B F2 U' B' R
F2 U2 D B R2 U' R'
F2 U2 D2 B U' B R
B' U2 F2 B2 U' R B2
B' U2 F2 B2 U' B2 R
B2 U2 F2 B' U' B R
F' U2 B U F L' U2
F2 U2 B U F2 L' U2
F2 U2 B U' R D2 B2
F2 U2 B U' D2 R B2
F2 U2 B U' D2 B2 R
F2 U2 B D R2 U' R'
F2 U2 B D2 U' R B2
F2 U2 B D2 U' B2 R
B2 U2 B' U L' U2 B
F U2 B U L F' U2
F U2 B U F' L U2
B2 U2 B' F2 U' B R
B' U2 B2 U L' U2 B2
B' U2 B2 F2 U' R B2
B' U2 B2 F2 U' B2 R
U' F U' B U' B' R'
B' D U L2 D' B2 R'
F2 D U2 B R2 U' R'
R2 F' R2 U' F L' U2
U F' R2 F' U R F2
B' D' L' R2 U R2 U
B' D' L' R2 U2 D' F2
B' D' L' R2 D B2 U2
B' D' L' R2 D' U2 F2
F2 D' L2 U2 B U' R
B' D' R2 L' U R2 U
B' D' R2 L' U2 D' F2
B' D' R2 L' D B2 U2
B' D' R2 L' D' U2 F2
U2 F' D2 B U' R' B'
B' D' R2 U2 D' F2 R
B' D' R2 D L' B2 U2
B' D' R2 D B2 L' U2
B' D' R2 D' L' U2 F2
B' D' R2 D' U2 F2 R
U' F2 U' B U' R B'
U' F2 U' B U' B' R
U F2 R2 F' U F' R'
B' D2 L' U F2 U F2
U2 F2 D B U' R B'
U2 F2 D B U' B' R
U F2 U2 B U' R F2
U F2 D R2 F' U R'
U2 F2 D' B U' R B'
U2 F2 D' B U' B' R
U' F2 B L2 U' R F
U' F2 B U B' U2 R
U2 F2 D2 B U' R B'
U2 F2 D2 B U' B' R
L F2 D' B2 L2 F U
U2 F2 B R' U' R2 B'
U2 F2 B R' U' B' R2
U2 F2 B R2 U' R' B'
U2 F2 B U' R D B'
U2 F2 B U' R D' B'
U2 F2 B U' R D2 B'
U2 F2 B U' R B' D
U2 F2 B U' R B' D'
U2 F2 B U' R B' D2
U2 F2 B U' R' B' R2
U2 F2 B U' D R B'
U2 F2 B U' D B' R
U2 F2 B U' D' R B'
U2 F2 B U' D' B' R
U2 F2 B U' D2 R B'
U2 F2 B U' D2 B' R
U2 F2 B U' B R B2
U2 F2 B U' B' R D
U2 F2 B U' B' R D'
U2 F2 B U' B' R D2
U2 F2 B U' B' D R
U2 F2 B U' B' D' R
U2 F2 B U' B' D2 R
U2 F2 B D U' R B'
U2 F2 B D U' B' R
U2 F2 B D' U' R B'
U2 F2 B D' U' B' R
U2 F2 B D2 U' R B'
U2 F2 B D2 U' B' R
B' D2 U F2 U R F2
F2 D2 U2 B U' B R
R2 B L' U F' R2 U
B' D2 F2 U R D2 B2
B' D2 F2 U D2 R B2
B' D2 F2 U D2 B2 R
B' D2 F2 U' F2 L' U2
B' D2 F2 D' L2 U R
B' D2 F2 D2 U R B2
B' D2 F2 D2 U B2 R
U2 B R F2 U' R B'
U2 B R F2 U' B' R
U2 B R' F2 U' R B'
U2 B R' F2 U' B' R
U' B U D B' L' U2
U' B U D' B' L' U2
U' B U D2 B' L' U2
U' B U B L' B2 U2
U' B U B' L' U2 D
U' B U B' L' U2 D'
U' B U B' L' U2 D2
U' B U B' L' D U2
U' B U B' L' D' U2
U' B U B' L' D2 U2
U2 B R2 F2 U' R B'
U2 B R2 F2 U' B' R
U' B U B' D L' U2
U' B U B' D' L' U2
U' B U B' D2 L' U2
U' B U B2 L' B U2
U2 B U L2 F L U2
U2 B U F U2 B' R'
U2 B U F2 U2 R B'
U2 B U F2 U2 B' R
U2 B U' F2 R F2 B'
U2 B U' F2 R B' F2
U2 B U' F2 B' R F2
U2 B U' B' U2 L' U2
U2 B U' B' F2 R F2
U' B D U B' L' U2
U' B D' U B' L' U2
U2 B D F2 U' R B'
U2 B D F2 U' B' R
U' B D2 U B' L' U2
U2 B D' F2 U' R B'
U2 B D' F2 U' B' R
U2 B D2 F2 U' R B'
U2 B D2 F2 U' B' R
U' B F2 L2 U' R F
U' B F2 U B' U2 R
F2 B U R D2 B2 L
F' B U F L' U2 F'
F2 B U D2 R B2 L
F2 B U F2 L' U2 F2
U2 B F2 R' U' R2 B'
U2 B F2 R' U' B' R2
F2 B U F2 U2 F2 R
U2 B F2 R2 U' R' B'
U2 B F2 U' R D B'
U2 B F2 U' R D' B'
U2 B F2 U' R D2 B'
U2 B F2 U' R B' D
U2 B F2 U' R B' D'
U2 B F2 U' R B' D2
U2 B F2 U' R' B' R2
U2 B F2 U' D R B'
U2 B F2 U' D B' R
U2 B F2 U' D' R B'
U2 B F2 U' D' B' R
U2 B F2 U' D2 R B'
U2 B F2 U' D2 B' R
U2 B F2 U' B R B2
U2 B F2 U' B' R D
U2 B F2 U' B' R D'
U2 B F2 U' B' R D2
U2 B F2 U' B' D R
U2 B F2 U' B' D' R
U2 B F2 U' B' D2 R
U2 B F2 D U' R B'
U2 B F2 D U' B' R
U2 B F2 D' U' R B'
U2 B F2 D' U' B' R
U2 B F2 D2 U' R B'
U2 B F2 D2 U' B' R
F' B U' F L' U2 L
F2 B U' F2 L' U2 L
R2 B' L' U F' R2 U
L' B' R U' B2 L U'
F2 B D2 U R B2 L
L' B' R2 D B2 U2 L2
L' B' R2 D' R2 U2 F2
L' B' U D2 F2 U F2
L' B' U' B2 U B2 U2
L' B' U' B2 U' D2 F2
L' B' U' B2 D L2 U'
L' B' U' B2 D2 U' F2
L' B' U2 L2 D L2 F2
L' B' U2 L2 D F2 L2
L' B' U2 D L2 D F2
L' B' D U2 L2 D F2
L' B' D' R2 U R2 U
L' B' D' R2 U2 D' F2
L' B' D' R2 D B2 U2
L' B' D' R2 D' U2 F2
U B' D L2 D' B2 R'
L' B' D2 U F2 U F2
B F' U F L' U2 F'
U B' D2 F2 U R F2
B F' U' F L' U2 L
R2 B2 L' U F' R2 U
L B2 L2 U F U F'
L' B2 U' B' U B U2
L2 B2 U2 B' U' B R'
B F2 U R D2 B2 L
B F2 U D2 R B2 L
B F2 U F2 L' U2 F2
B F2 U F2 U2 F2 R
U' B2 D2 B' U' F2 R
B F2 U' F2 L' U2 L
B F2 D2 U R B2 L
