U L F U' D' L2
U L F U2 F2 U
U L F D' U' L2
U L F D2 B2 U'
F L' D R F2 L'
R2 U L F B U'
R2 U L B F U'
L U' F' U F R
L' F D R F2 L'
U' F' U2 L F U'
R2 F U L B U' R
L' F D L R F2 L'
L' F D L' R F2 L'
L' F D L2 R F2 L'
L' F D R L F2 L'
L' F D R L' F2 L'
L' F D R L2 F2 L'
L' F D R F2 L' D
L' F D R F2 L' D'
L' F D R F2 L' D2
L' F D R F2 D L'
L' F D R F2 D' L'
L' F D R F2 D2 L'
L F U' F2 U F2 R
F D L' R D F2 L'
L' F D' L2 R D2 F2
L' F D' L2 D2 R F2
L' F D' R L2 D2 F2
U F D' L F U' L
L F D' L2 R D F2
L F D' L2 D R F2
L F D' R L2 D F2
F D R L' D F2 L'
U F D2 L F B2 U'
U F D2 L B2 F U'
F D R F2 L' D F2
L F D2 B2 U' R B2
L F D2 B2 U' B2 R
U F' L F U2 F' U
U' F' R B2 R' B' U
U' F' R' U2 L F' U'
U' F' R' U2 F' L U'
U' F' R2 B2 R' B U
U' F' U2 L D F U'
U' F' U2 L D' F U'
U' F' U2 L D2 F U'
U' F' U2 L F U' D
U' F' U2 L F U' D'
U' F' U2 L F U' D2
U' F' U2 L F D U'
U' F' U2 L F D' U'
U' F' U2 L F D2 U'
U' F' U2 D L F U'
U' F' U2 D' L F U'
U' F' U2 D2 L F U'
U' F' U2 F L F U'
U' F' U2 F' L F U'
U' F' U2 F2 L F U'
U' F' D U2 L F U'
L' F' D F2 R D' L2
L' F' D F2 D' L2 R
L' F' D F2 D' R L2
U' F' D' U2 L F U'
F D' L' R D L' F2
F D' L' D L' R F2
F D' L' D R L' F2
U' F' D2 U2 L F U'
F D' L2 R U L' U'
F D' L2 U L' U' R
U' F' B R B R' U
F D' R L' D L' F2
F D' R L2 U L' U'
F D' R U L U' L
U' F' B2 R B R2 U
U' F' B2 R' U2 F' U'
F D' U L U' L R
F D' U L U' R L
U F2 L D F U' L'
U F2 L2 B' L' F U'
F D2 L B2 U' R B2
F D2 L B2 U' B2 R
F D2 L' R D L2 F2
F D2 L' R D F2 L2
F D2 L' D L2 R F2
F D2 L' D R L2 F2
F D2 L' D R F2 L2
F D2 R L' D L2 F2
F D2 R L' D F2 L2
F D2 R U L B2 U'
F D2 U L B2 U' R
U' B R B R' F' U
U' B D2 F' R B U
B2 F R B2 D' L2 F2
B2 F R B2 D' F2 L2
B2 F R' F2 U R2 B2
B2 F R' F2 U B2 R2
U' B F' R B R' U
B F D' R F' B' L2
B F D' R B' L2 F'
B F D' R B' F' L2
F B D' R F' B' L2
F B D' R B' L2 F'
F B D' R B' F' L2
B F D' B' L2 R F'
B F D' B' R L2 F'
B F D' B' R F' L2
F B D' B' L2 R F'
F B D' B' R L2 F'
F B D' B' R F' L2
B2 F' L2 R' U B2 R'
B2 F' R' L2 U B2 R'
B2 F' R' U' L' U2 B2
B' F' U' L' B' U2 B2
F' B' U' L' B' U2 B2
F' B2 L2 R' U B2 R'
F' B2 R' L2 U B2 R'
F' B2 R' U' L' U2 B2
F B2 R B2 D' L2 F2
F B2 R B2 D' F2 L2
F B2 R' F2 U R2 B2
F B2 R' F2 U B2 R2
U' B2 F' R B R2 U
U' B2 F' R' U2 F' U'
