L2 R' F R D' L2
L2 R' F D' L2 R
L2 R' F D' R L2
L2 R2 D' F L' R
L2 R2 D' F R L'
R2 L2 D' F L' R
R2 L2 D' F R L'
R' L2 F R D' L2
R' L2 F D' L2 R
R' L2 F D' R L2
R2 D' L2 F L' R
R2 D' L2 F R L'
R' F R D' L2 F
L2 F R U B U'
R' F D' L2 R F
R' F D' R L2 F
R' D2 F R D' L2 F
R' D2 F D' L2 R F
R' D2 F D' R L2 F
L2 D2 F R U B U'
L2 F L R U B U'
L2 F L' R U B U'
R' F L2 R D' F L2
R' F L2 D' R F L2
L2 F L2 R U B U'
R' F R L2 D' F L2
R2 F L2 R F D' L2
R' F R D' L2 D F
R' F R D' L2 D' F
R' F R D' L2 D2 F
R' F R D' L2 F D
R' F R D' L2 F D'
R' F R D' L2 F D2
R' F R D' F L2 F
R' F R D' F' L2 F
R' F R D' F2 L2 F
R2 F L2 D' R F L'
L2 F R L U B U'
L2 F R L' U B U'
L2 F R L2 U B U'
L2 F R U D B U'
L2 F R U D' B U'
L2 F R U D2 B U'
L2 F R U B U' D
L2 F R U B U' D'
L2 F R U B U' D2
L2 F R U B D U'
L2 F R U B D' U'
L2 F R U B D2 U'
R F L2 R D' F L'
L2 F R D U B U'
R2 F R L2 F D' L2
L2 F R D' U B U'
L2 F R D2 U B U'
L2 F R B' D L2 B
L2 F R B' D B L2
R2 F R F D' L2 F
L2 F R' U' F' U R2
L F R U B L U'
R F R L2 D' F L'
R' F R2 D' L2 R' F
R' F R2 D' L2 F R'
R' F R2 D' R' L2 F
R F R D' L2 F L'
F' U2 B' L' U' B' U'
U F U R B' U2 R'
L2 F U' B U L R
L2 F U' B U R L
U F U B' R U2 R2
L2 F D R U B U'
R' F D' L2 R D F
R' F D' L2 R D' F
R' F D' L2 R D2 F
R' F D' L2 R F D
R' F D' L2 R F D'
R' F D' L2 R F D2
R' F D' L2 R' F R2
R' F D' L2 R2 F R'
R' F D' L2 D R F
R' F D' L2 D' R F
R' F D' L2 D2 R F
R' F D' R L2 D F
R' F D' R L2 D' F
R' F D' R L2 D2 F
R' F D' R L2 F D
R' F D' R L2 F D'
R' F D' R L2 F D2
R' F D' R F L2 F
R' F D' R F' L2 F
R' F D' R F2 L2 F
R' F D' R' L2 F R2
R' F D' R2 L2 F R'
R' F D' F' L2 F R
L2 F D' R U B U'
R' F D2 R D L2 F
R2 F D' L2 R F L'
R2 F D' R L2 F L'
L2 F D2 R U B U'
L2 F B R B' D L2
U F' U B' U2 L' R'
U F' U B' U2 R' L'
U F' U' L2 F L R
U F' U' L2 F R L
U F2 U' L2 F L' R
U F2 U' L2 F R L'
U2 B L B2 U F U
B F R B' D L2 F
L2 B F R B' D L2
F B R B' D L2 F
U2 B' L U F U R'
U2 B' U' F' U' L' R'
U2 B' U' F' U' R' L'
U2 B' U2 R' U' F' U
R B' U' B2 U' B' R'
R B' D B L2 F R
R B' D' R2 F' L' U2
U' B2 U' B L R' U2
U' B2 U' B R' L U2
