F L' U F B2
F L' U B2 F
F L U' B' U2 B'
F L D L2 U F
F L' R U F B2
F L' R U B2 F
F L' R' U F B2
F L' R' U B2 F
F L' R2 U F B2
F L' R2 U B2 F
F L' U F B2 D
F L' U F B2 D'
F L' U F B2 D2
F L' U B2 D F
F L' U B2 D' F
F L' U B2 D2 F
F L' U B2 F D
F L' U B2 F D'
F L' U B2 F D2
F2 L' F' U F2 B2
F2 L' F' U B2 F2
F' L' F2 U F' B2
F' L' F2 U B2 F'
L' U F B L B
F R L' U F B2
F R L' U B2 F
L' U B F L B
L' U B2 D2 F L'
F R' L' U F B2
F R' L' U B2 F
F R2 L' U F B2
F R2 L' U B2 F
L D L2 U F L'
F U L' F L B2
F U B2 L' F L
F U2 L' U' F B2
F U2 L' U' B2 F
R' F L' U F B2
R' F L' U B2 F
R2 F L' U F B2
R2 F L' U B2 F
R F L' U F B2
R F L' U B2 F
D F L2 U2 L U'
F2 D L2 F' R U
F2 D F' L2 R U
F2 D F' R L2 U
D F' L2 R F2 U
D F' R L2 F2 U
D F' R F2 L2 U
F L' R2 U B2 D2 F
F L' R2 U B2 F D
F L' R2 U B2 F D'
F L' R2 U B2 F D2
F' L' R2 F2 U F' B2
F' L' R2 F2 U B2 F'
F L' U L B2 L' F
F L' U R F R' B2
F L' U R' B2 R F
F L' U R2 F R2 B2
F L' U R2 F B2 R2
F L' U R2 B2 R2 F
F L' U R2 B2 F R2
F L' U D F D' B2
F L' U D' F D B2
F2 L' U F B2 D' L2
F L' U F L B2 L'
F L' U F L2 B2 L2
F L' U F R' B2 R
F L' U F R2 B2 R2
F L' U F B D B
F L' U F B D' B
F L' U F B D2 B
F L' U F B' D B'
F L' U F B' D' B'
F L' U F B' D2 B'
F' L' U B2 D' F L2
F L' U F2 B2 D F'
F L' U F2 B2 D' F'
F L' U F2 B2 D2 F'
F2 L' U B2 F D' L2
F L' U B D F B
F L' U B D B F
F L' U B D' F B
F L' U B D' B F
F L' U B D2 F B
F L' U B D2 B F
F L' U B F D B
F L' U B F D' B
F L' U B F D2 B
F L' U B' D F B'
F L' U B' D B' F
F L' U B' D' F B'
F L' U B' D' B' F
F L' U B' D2 F B'
F L' U B' D2 B' F
F L' U B' F D B'
F L' U B' F D' B'
F L' U B' F D2 B'
F L' U B2 R F R'
F L' U B2 R2 F R2
F L' U B2 D F D
F L' U B2 D F D'
F L' U B2 D F D2
F L' U B2 D' F D
F L' U B2 D' F D'
F L' U B2 D' F D2
F L' U B2 D2 F D
F L' U B2 D2 F D'
F L' U B2 D2 F D2
F L' U B2 F2 D F'
F L' U B2 F2 D' F'
F L' U B2 F2 D2 F'
U2 L' U' F' L' F2 B2
U2 L' U' F' L' B2 F2
U2 L' U' F' B2 L' F2
F L' U' D2 F2 U2 F'
F L' U' F' U2 F2 B2
F L' U' F' U2 B2 F2
F L' U' F2 U2 F' B2
F L' U' F2 U2 B2 F'
U2 L' U' B2 F' L' F2
F L' U' B U2 F B
F L' U' B U2 B F
F L' U' B' U2 F B'
F L' U' B' U2 B' F
F L' U2 R U' F B2
F L' U2 R U' B2 F
F L' U2 R' U' F B2
F L' U2 R' U' B2 F
F L' U2 R2 U' F B2
F L' U2 R2 U' B2 F
F L' U2 D' R2 U' F
F L' D L2 U' B' U2
F L' D U F D' B2
F2 L' D F' L2 U F2
F L' D' U F D B2
F L' D' U2 R2 U' F
F L' D2 U' F2 U2 F'
F2 L' F B2 D' L2 R2
F2 L' F B2 D' R2 L2
F2 L' F' L U F2 B2
F2 L' F' L U B2 F2
F2 L' F' L' U F2 B2
F2 L' F' L' U B2 F2
F2 L' F' L2 U F2 B2
F2 L' F' L2 U B2 F2
F2 L' F' R U F2 B2
F2 L' F' R U B2 F2
F2 L' F' R' U F2 B2
F2 L' F' R' U B2 F2
F2 L' F' R2 U F2 B2
F2 L' F' R2 U B2 F2
L' R2 U F B L B
F2 L' F' U F2 B2 D
F2 L' F' U F2 B2 D'
F2 L' F' U F2 B2 D2
F2 L' F' U B2 F2 D
F2 L' F' U B2 F2 D'
F2 L' F' U B2 F2 D2
L' R2 U B F L B
F2 L' F' D L2 R2 U
F2 L' F' D R2 L2 U
L' R2 U B2 D2 F L'
F' L' F2 L U F' B2
F' L' F2 L U B2 F'
F' L' F2 L' U F' B2
F' L' F2 L' U B2 F'
F' L' F2 L2 U F' B2
F' L' F2 L2 U B2 F'
F' L' F2 U F' B2 D
F' L' F2 U F' B2 D'
F' L' F2 U F' B2 D2
F' L' F2 U B2 D F'
F' L' F2 U B2 D' F'
F' L' F2 U B2 D2 F'
F' L' F2 U B2 F' D
F' L' F2 U B2 F' D'
F' L' F2 U B2 F' D2
F' L' F2 D L2 U F'
L R2 D L2 U F L'
F' L' B2 D' R2 F L2
F' L' B2 D' F L2 R2
F' L' B2 D' F L2 R2
F' L' B2 D' F R2 L2
F2 L' B2 F D' L2 R2
F2 L' B2 F D' R2 L2
D' L2 U2 R2 B' L U'
F L2 U2 R' U' F' B2
F L2 U2 R' U' B2 F'
D' L2 U2 B' L R2 U'
D' L2 U2 B' R2 L U'
D L2 U2 D2 B' L U'
D L2 D2 U2 B' L U'
L' U L' B L F B
L' U L' B L B F
D L2 F U2 B' L' U'
F2 L2 F' L U F B2
F2 L2 F' L U B2 F
D L2 F' R U2 B' U'
F' L2 F2 L U F B2
F' L2 F2 L U B2 F
D' L2 B' L R2 F' U'
D' L2 B' R2 L F' U'
D' L2 B' R2 F' L U'
U L2 B2 U B L U'
F R L U' B' U2 B'
F R L D L2 U F
L' U F L B L B
L' U F L' B L B
L' U F L2 B L B
F' R L' F2 U F' B2
F' R L' F2 U B2 F'
F R L' U F B2 D
F R L' U F B2 D'
F R L' U F B2 D2
F R L' U B2 D F
F R L' U B2 D' F
F R L' U B2 D2 F
F R L' U B2 F D
F R L' U B2 F D'
F R L' U B2 F D2
L' U F B L D B
L' U F B L D' B
L' U F B L D2 B
L' U F B L B D
L' U F B L B D'
L' U F B L B D2
L' U F B L' B L2
L' U F B L2 B L'
L' U F B D L B
L' U F B D' L B
L' U F B D2 L B
L' U F' B L F2 B
L' U F' B L B F2
F R U L' F L B2
F2 R U F' L' F B2
F2 R U F' L' B2 F
F2 R U F' B2 L' F
F2 R U B2 F' L' F
L' U F2 B L F' B
L' U F2 B L B F'
F R U B2 L' F L
L' U B D F L B
L' U B D' F L B
L' U B D2 F L B
L' U B F L D B
L' U B F L D' B
L' U B F L D2 B
L' U B F L B D
L' U B F L B D'
L' U B F L B D2
L' U B F L' B L2
L' U B F L2 B L'
L' U B F D L B
L' U B F D' L B
L' U B F D2 L B
L' U B F' L F2 B
L' U B F' L B F2
L' U B F2 L F' B
L' U B F2 L B F'
F R U2 L' U' F B2
F R U2 L' U' B2 F
L' U B2 D2 F L' D
L' U B2 D2 F L' D'
L' U B2 D2 F L' D2
L' U B2 D2 F D L'
L' U B2 D2 F D' L'
L' U B2 D2 F D2 L'
D2 R D' F L2 U F2
D2 R D2 F U F2 B2
D2 R D2 F U B2 F2
D2 R F L2 U F2 B'
D2 R F L2 U B' F2
D2 R F U' F U2 F
D R F L2 U2 L U'
D R F' L2 R F2 U
D R F' R L2 F2 U
D R F' R F2 L2 U
F' R F2 L' U F B2
F' R F2 L' U B2 F
F R' L U' B' U2 B'
F R' L D L2 U F
F' R' L' F2 U F' B2
F' R' L' F2 U B2 F'
F R' L' U F B2 D
F R' L' U F B2 D'
F R' L' U F B2 D2
F R' L' U B2 D F
F R' L' U B2 D' F
F R' L' U B2 D2 F
F R' L' U B2 F D
F R' L' U B2 F D'
F R' L' U B2 F D2
L' U' F' L' F2 B2 R'
L' U' F' L' B2 R' F2
L' U' F' L' B2 F2 R'
L' U' F' U2 L' F2 B2
L' U' F' U2 L' B2 F2
L' U' F' U2 B2 L' F2
F R' U L' F L B2
F R' U B2 L' F L
L' U' B U2 F B L
L' U' B U2 B F L
F R' U2 L' U' F B2
F R' U2 L' U' B2 F
L U' B' U2 D' B' L
L U' B' D' U2 B' L
D2 R' F U' F B U2
D2 R' F U' B F U2
D R' F L2 U2 L U'
D R' F' L2 R F2 U
D R' F' R L2 F2 U
D R' F' R F2 L2 U
F' R' F2 L' U F B2
F' R' F2 L' U B2 F
L' U2 R B U' F B
L' U2 R B U' B F
L2 U2 R' B' U' F' B'
L2 U2 R' B' U' B' F'
F R2 L U' B' U2 B'
F R2 L D L2 U F
F' R2 L' F2 U F' B2
F' R2 L' F2 U B2 F'
F R2 L' U F B2 D
F R2 L' U F B2 D'
F R2 L' U F B2 D2
F R2 L' U B2 D F
F R2 L' U B2 D' F
F R2 L' U B2 D2 F
F R2 L' U B2 F D
F R2 L' U B2 F D'
F R2 L' U B2 F D2
F R2 U L' F L B2
F R2 U B2 L' F L
L' U2 B U' F B L
L' U2 B U' B F L
F R2 U2 L' U' F B2
F R2 U2 L' U' B2 F
L2 U2 B' R' U' F' B'
L2 U2 B' R' U' B' F'
D R2 F L2 U2 L U'
L D L2 R U F L'
L D L2 R' U F L'
L D L2 R2 U F L'
L D L2 U F L' D
L D L2 U F L' D'
L D L2 U F L' D2
L D L2 U F D L'
L D L2 U F D' L'
L D L2 U F D2 L'
D R2 F' L2 R F2 U
D R2 F' R L2 F2 U
D R2 F' R F2 L2 U
F' R2 F2 L' U F B2
F' R2 F2 L' U B2 F
L D L2 F' U F2 L'
L D R L2 U F L'
L D R' L2 U F L'
L D R2 L2 U F L'
R' D F L2 U2 L U'
R2 D F L2 U2 L U'
R' D F' L2 R F2 U
F2 U L' F B2 D' L2
R' D F' R L2 F2 U
F' U L' B2 D' F L2
R' D F' R F2 L2 U
F2 U L' B2 F D' L2
L D F L2 U F L
R D F L2 U2 L U'
F U L' F L B2 D
F U L' F L B2 D'
F U L' F L B2 D2
F U L' F L' B2 L2
F U L' F L2 B2 L'
F U L' F' L F2 B2
F U L' F' L B2 F2
R2 D F' L2 R F2 U
F U L' F2 L F' B2
F U L' F2 L B2 F'
R2 D F' R L2 F2 U
R2 D F' R F2 L2 U
R D F' L2 R F2 U
R D F' R L2 F2 U
R D F' R F2 L2 U
F U L2 B2 L F L
F U R' B2 D2 R F'
F U F L' F L B2
F U F B2 L' F L
F U F' L' F L B2
F U F' B2 L' F L
F U F2 L' F L B2
F U F2 B2 L' F L
F U B L' F L B
F' U B2 L D' L2 F
F' U B2 L' D' F L2
F U B' L' F L B'
F2 U B2 L' F D' L2
U2 D' L2 R2 B' L U'
F U B2 L' D F L
F U B2 L' D' F L
F U B2 L' D2 F L
F U B2 L' F L D
F U B2 L' F L D'
F U B2 L' F L D2
F U B2 L' F D L
F U B2 L' F D' L
F U B2 L' F D2 L
F U B2 L' F' L F2
F U B2 L' F2 L F'
F U B2 R' D2 R F'
F U B2 U L' U' F
U2 D' L2 B' L R2 U'
U2 D' L2 B' R2 L U'
F U B2 D2 R F' R'
F U B2 F L' F L
F U B2 F' L' F L
F U B2 F2 L' F L
F U' L' U2 F B2 R'
F U' L' U2 B2 R' F
F U' L' U2 B2 F R'
U2 D' R2 L2 B' L U'
D' U2 L2 R2 B' L U'
D' U2 L2 B' L R2 U'
D' U2 L2 B' R2 L U'
D' U2 R2 L2 B' L U'
F U2 L U B' U2 B'
F U2 L' R U' F B2
F U2 L' R U' B2 F
F U2 L' R' U' F B2
F U2 L' R' U' B2 F
F U2 L' R2 U' F B2
F U2 L' R2 U' B2 F
F U2 L' U' F B2 D
F U2 L' U' F B2 D'
F U2 L' U' F B2 D2
F U2 L' U' B2 D F
F U2 L' U' B2 D' F
F U2 L' U' B2 D2 F
F U2 L' U' B2 F D
F U2 L' U' B2 F D'
F U2 L' U' B2 F D2
F U2 L' D' R2 U' F
F U2 R L' U' F B2
F U2 R L' U' B2 F
F U2 R' L' U' F B2
F U2 R' L' U' B2 F
F U2 R2 L' U' F B2
F U2 R2 L' U' B2 F
R' F L U' B' U2 B'
R' F L D L2 U F
L' F L F U F' B2
L' F L F U B2 F'
R' F L' R U F B2
R' F L' R U B2 F
R' F L' R' U F B2
R' F L' R' U B2 F
R' F L' R2 U F B2
R' F L' R2 U B2 F
U' F L' U F B2 R'
U' F L' U B2 R' F
U' F L' U B2 F R'
R' F L' U F B2 D
R' F L' U F B2 D'
R' F L' U F B2 D2
R' F L' U B2 D F
R' F L' U B2 D' F
R' F L' U B2 D2 F
R' F L' U B2 F D
R' F L' U B2 F D'
R' F L' U B2 F D2
R2 F L U' B' U2 B'
R2 F L D L2 U F
D F L D L U F2
D F L D2 L R2 U
D F L D2 R2 L U
D2 F L2 R U F' B'
D2 F L2 R U B' F'
R2 F L' R U F B2
R2 F L' R U B2 F
R2 F L' R' U F B2
R2 F L' R' U B2 F
R2 F L' R2 U F B2
R2 F L' R2 U B2 F
R2 F L' U F B2 D
R2 F L' U F B2 D'
R2 F L' U F B2 D2
R F L U' B' U2 B'
R2 F L' U B2 D F
R2 F L' U B2 D' F
R2 F L' U B2 D2 F
R2 F L' U B2 F D
R2 F L' U B2 F D'
R2 F L' U B2 F D2
R F L D L2 U F
R F L' R U F B2
R F L' R U B2 F
R' F R L' U F B2
R' F R L' U B2 F
R F L' R' U F B2
R F L' R' U B2 F
R F L' R2 U F B2
R F L' R2 U B2 F
D2 F R L2 U F' B'
D2 F R L2 U B' F'
R F L' U F B2 D
R F L' U F B2 D'
R F L' U F B2 D2
R F L' U B2 D F
R F L' U B2 D' F
R F L' U B2 D2 F
R F L' U B2 F D
R F L' U B2 F D'
R F L' U B2 F D2
D2 F R U F' D2 B2
D F L2 R U2 L U'
D2 F R U' F U2 F2
D F L2 R' U2 L U'
D F L2 R2 U2 L U'
D F L2 U2 L U' D
D F L2 U2 L U' D'
D F L2 U2 L U' D2
D F L2 U2 L D U'
D F L2 U2 L D' U'
D F L2 U2 L D2 U'
D F L2 U2 D L U'
D F L2 U2 D' L U'
D F L2 U2 D2 L U'
D F L2 D U2 L U'
D F L2 D' U2 L U'
D F L2 D2 U2 L U'
R' F R' L' U F B2
R' F R' L' U B2 F
R2 F R L' U F B2
R2 F R L' U B2 F
D F L2 B2 R' B2 U
D2 F R' U' F B U2
D2 F R' U' B F U2
D F R L2 U2 L U'
R' F R2 L' U F B2
R' F R2 L' U B2 F
R F R L' U F B2
R F R L' U B2 F
R2 F R' L' U F B2
R2 F R' L' U B2 F
D F R' L2 U2 L U'
R' F U L' F L B2
R F R' L' U F B2
R F R' L' U B2 F
R2 F R2 L' U F B2
R2 F R2 L' U B2 F
D F R2 L2 U2 L U'
R' F U B2 L' F L
R F R2 L' U F B2
R F R2 L' U B2 F
R2 F U L' F L B2
R' F U2 L' U' F B2
R' F U2 L' U' B2 F
R2 F U B2 L' F L
R F U L' F L B2
F2 D L F' L R U
F2 D L F' R L U
R F U B2 L' F L
D' F D L' U F B2
D' F D L' U B2 F
R2 F U2 L' U' F B2
R2 F U2 L' U' B2 F
D F U2 L' U2 L' U
D F U2 D' L' U' B2
D F U2 D2 L' R2 U'
D F U2 D2 R2 L' U'
R F U2 L' U' F B2
R F U2 L' U' B2 F
F D L' D' L' U F
F2 D L2 F' R U D
F2 D L2 F' R U D'
F2 D L2 F' R U D2
F2 D L2 F' R D U
F2 D L2 F' R D' U
F2 D L2 F' R D2 U
F2 D L2 F' D R U
F2 D L2 F' D' R U
F2 D L2 F' D2 R U
L F D L2 U F L'
F D L2 D R U F'
F D L2 F' R F U
D F D' U2 L' U' B2
D F D2 U2 L' R2 U'
D F D2 U2 R2 L' U'
D F B2 L2 B2 R' U
L' F' L F U F B2
L' F' L F U B2 F
D F' L R F2 L U
R' F' L' F2 U F' B2
R' F' L' F2 U B2 F'
R2 F' L' F2 U F' B2
R2 F' L' F2 U B2 F'
F2 D F' L2 R U D
F2 D F' L2 R U D'
F2 D F' L2 R U D2
F2 D F' L2 R D U
F2 D F' L2 R D' U
F2 D F' L2 R D2 U
F2 D F' L2 D R U
F2 D F' L2 D' R U
F2 D F' L2 D2 R U
F2 D F' R L2 U D
F2 D F' R L2 U D'
F2 D F' R L2 U D2
F2 D F' R L2 D U
F2 D F' R L2 D' U
F2 D F' R L2 D2 U
F2 D F' R U D' B2
F2 D F' R D' U B2
D F' L2 R U D' L2
D F' L2 R D' U L2
D F' L2 R F2 U D
D F' L2 R F2 U D'
D F' L2 R F2 U D2
D F' L2 R F2 D U
D F' L2 R F2 D' U
D F' L2 R F2 D2 U
D F' L2 R' F2 R2 U
D F' L2 R2 F2 R' U
F2 D F' D' R U B2
U F' L' B2 D' F L2
D F' L2 D' R U L2
R F' L' F2 U F' B2
R F' L' F2 U B2 F'
D F' L2 F2 U2 L' U'
D F' R L F2 L U
D F' R L2 U D' L2
F D F' R F L2 U
D F' R L2 D' U L2
D F' R L2 F2 U D
D F' R L2 F2 U D'
D F' R L2 F2 U D2
D F' R L2 F2 D U
D F' R L2 F2 D' U
D F' R L2 F2 D2 U
D F' R U D' L2 B2
D F' R U D' B2 L2
D F' R D' U L2 B2
D F' R D' U B2 L2
D F' R F' L2 F' U
D F' R F2 L2 U D
D F' R F2 L2 U D'
D F' R F2 L2 U D2
D F' R F2 L2 D U
D F' R F2 L2 D' U
D F' R F2 L2 D2 U
D F' R F2 U D' B2
D F' R F2 D' U B2
D F' R' L2 F2 R2 U
D F' R' F2 L2 R2 U
D F' R' F2 R2 L2 U
D F' R2 L2 F2 R' U
L' F' U F2 B L B
L' F' U B L F2 B
L' F' U B L B F2
L' F' U B F2 L B
D F' R2 F2 L2 R' U
D F' R2 F2 R' L2 U
L F' D L2 U F L'
D F' D' R U L2 B2
D F' D' R U B2 L2
L' F2 L F U F2 B2
L' F2 L F U B2 F2
U F' B2 L D' L2 F
U F' B2 L' D' F L2
R' F2 L' F' U F2 B2
R' F2 L' F' U B2 F2
B' D' F B R' U B2
R2 F2 L' F' U F2 B2
R2 F2 L' F' U B2 F2
U F2 L' F B2 D' L2
U F2 L' B2 F D' L2
R F2 L' F' U F2 B2
R F2 L' F' U B2 F2
D F2 L2 F R F2 U
D F2 L2 F' U2 L' U'
B' D' B R' F U B2
B' D' B F R' U B2
L' F2 U F' B L B
L' F2 U B L F' B
L' F2 U B L B F'
L' F2 U B F' L B
L' F2 U' F' L' B2 R'
R' F2 D L2 F' R U
R' F2 D F' L2 R U
R' F2 D F' R L2 U
R2 F2 D L2 F' R U
R2 F2 D F' L2 R U
R2 F2 D F' R L2 U
L F2 D L2 U F L'
D' F2 D2 L2 F' R U
R F2 D L2 F' R U
D' F2 D2 F' L2 R U
D' F2 D2 F' R L2 U
R F2 D F' L2 R U
R F2 D F' R L2 U
F D2 R U D2 F' B2
F D2 R U D2 B2 F'
F D2 R U' F2 U2 F
F D2 R D' L2 U F'
F D2 R D2 U F' B2
F D2 R D2 U B2 F'
F D2 R' U' F2 B U2
F D2 R' U' B F2 U2
U F2 B2 L' F D' L2
B2 F L' B2 U F B2
B2 F L' B2 U B2 F
B' F D' B R' U B2
B2 F' L D' L2 R2 F
B2 F' L D' L2 F R2
B2 F' L D' R2 L2 F
B2 F' L' D' R2 F L2
B2 F' L' D' F L2 R2
B2 F' L' D' F R2 L2
U B2 L D L2 F L'
F' B2 L D' L2 R2 F
F' B2 L D' L2 F R2
F' B2 L D' R2 L2 F
F B' D' B R' U B2
F' B2 L' D' R2 F L2
F' B2 L' D' F L2 R2
F' B2 L' D' F R2 L2
B2 F2 L' F D' L2 R2
B2 F2 L' F D' R2 L2
F2 B2 L' F D' L2 R2
F2 B2 L' F D' R2 L2
F B2 L' B2 U F B2
F B2 L' B2 U B2 F
D B2 F L2 B2 R' U
U B2 F' L D' L2 F
U B2 F' L' D' F L2
U B2 F2 L' F D' L2
