B' L2 U L2 F2
B' L2 U F2 L2
F2 U' B' L2 U
F2 B D' R2 B2
F2 B D' B2 R2
U' B' L2 U F2
B F2 D' R2 B2
B F2 D' B2 R2
B' L2 D F2 R2 U D'
B' L2 D F2 R2 U D2
B' L2 D F2 R2 D U
B' L2 D F2 R2 D' U
B' L2 D F2 R2 D2 U
B' L2 D F2 U D' F2
B' L2 D F2 D' U F2
B2 L2 D F2 B R2 U
B2 L2 D B R2 F2 U
B2 L2 D B F2 R2 U
D' L2 D' R2 F B2 U'
D' L2 D' R2 B2 F U'
B' L2 D' U2 L2 B2 U'
D' L2 D' F R2 B2 U'
B' L2 D' U2 B2 L2 U'
U' L2 D' U2 F L2 U'
D' L2 D' F B2 R2 U'
D' L2 D' B2 R2 F U'
D' L2 D' B2 F R2 U'
B' L2 D2 U' R2 B2 U2
B' L2 D2 U' B2 R2 U2
D' L2 F R U' L2 B2
D' L2 F R U' B2 L2
B' L2 F R U F L2
D' L2 F R' U' L2 B2
D' L2 F R' U' B2 L2
B' L2 F R' U F L2
D' L2 F R2 U' L2 B2
D' L2 F R2 U' B2 L2
B' L2 F R2 U F L2
D' L2 F U' L' B2 L'
D' L2 F U' L2 B2 D
D' L2 F U' L2 B2 D'
D' L2 F U' L2 B2 D2
B' L2 F U F L2 D
B' L2 F U F L2 D'
B' L2 F U F L2 D2
B' L2 F U F' L2 F2
B' L2 F U F2 L2 F'
D' L2 F U' B L2 B
D' L2 F U' B2 L2 D
D' L2 F U' B2 L2 D'
D' L2 F U' B2 L2 D2
D' L2 F D' R2 B2 U'
B' L2 F D F2 U F'
D' L2 F D' B2 R2 U'
F2 L2 F U' F' L2 B'
D' L2 F B U' L2 B
D' L2 F B U' B L2
D' L2 F B' U' B' L2
B2 L2 F B U F L2
L2 U L2 U' B' U F2
B L2 F B2 U F L2
B' L2 F' U L F' L
B' L2 F' U L2 D F'
B' L2 F' U L2 D' F'
B' L2 F' U L2 D2 F'
B' L2 F' U L2 F' D
B' L2 F' U L2 F' D'
B' L2 F' U L2 F' D2
B' L2 F' U F L2 F2
B' L2 F' U F' L2 D
B' L2 F' U F' L2 D'
B' L2 F' U F' L2 D2
L2 U L2 F2 U' B' U
B' L2 F' D F2 U F
B2 L2 F' B U L2 F'
B2 L2 F' B U F' L2
B L2 F' B2 U L2 F'
B L2 F' B2 U F' L2
B' L2 F2 U L2 D F2
B L2 F2 L2 D' R2 B2
B L2 F2 L2 D' B2 R2
B' L2 F2 D F2 U F2
B2 L2 B R U L2 F2
B2 L2 B R U F2 L2
B2 L2 B R' U L2 F2
B2 L2 B R' U F2 L2
B2 L2 B R2 U L2 F2
B2 L2 B R2 U F2 L2
B2 L2 B U L F2 L
U' L2 B U2 F U' F
B2 L2 B U L2 F2 D
B2 L2 B U L2 F2 D'
B2 L2 B U L2 F2 D2
B2 L2 B U F' L2 F'
B2 L2 B U F2 L2 D
B2 L2 B U F2 L2 D'
B2 L2 B U F2 L2 D2
D' L2 B F U' L2 B
D' L2 B F U' B L2
B2 L2 B D R2 F2 U
B2 L2 B D F2 R2 U
B2 L2 B F U F L2
B2 L2 B F' U L2 F'
B2 L2 B F' U F' L2
U' L2 B' U2 F U' F
D' L2 B' F U' B' L2
R' U D' L2 F U' B2
U' L2 B2 U2 F U' F
B L2 B2 R U L2 F2
B L2 B2 R U F2 L2
B L2 B2 R' U L2 F2
B L2 B2 R' U F2 L2
B L2 B2 R2 U L2 F2
B L2 B2 R2 U F2 L2
B L2 B2 U L F2 L
B L2 B2 U L2 F2 D
B L2 B2 U L2 F2 D'
B L2 B2 U L2 F2 D2
B L2 B2 U F' L2 F'
B L2 B2 U F2 L2 D
B L2 B2 U F2 L2 D'
B L2 B2 U F2 L2 D2
R2 U D' L2 F U' B2
B L2 B2 D R2 F2 U
B L2 B2 D F2 R2 U
R U D' L2 F U' B2
B L2 B2 F U F L2
B L2 B2 F' U L2 F'
B L2 B2 F' U F' L2
B' R L2 U L F2 L
B' R L2 U L2 F2 D
B' R L2 U L2 F2 D'
B' R L2 U L2 F2 D2
B' R L2 U F' L2 F'
B' R L2 U F2 L2 D
B' R L2 U F2 L2 D'
B' R L2 U F2 L2 D2
U' R L2 U2 F U' F
B' R L2 D R2 F2 U
B' R L2 D F2 R2 U
D' R L2 F U' L2 B2
D' R L2 F U' B2 L2
B' R L2 F U F L2
B' R L2 F' U L2 F'
B' R L2 F' U F' L2
L2 U F' L2 D F' R2
D' R U L2 F U' B2
B R L2 B2 U L2 F2
B R L2 B2 U F2 L2
L2 U F2 L2 U F' U'
L2 U F2 U F' U' L2
F2 R U' L2 U2 F U'
B R U' L2 B2 U F2
F2 R U' D' B' U B'
F' R U' B' L2 R' U
F' R U' B' R' L2 U
F2 R U' B L2 B2 U
F2 R U' B' L2 U D
F2 R U' B' L2 U D'
F2 R U' B' L2 U D2
F2 R U' B' L2 D U
F2 R U' B' L2 D' U
F2 R U' B' L2 D2 U
F2 R U' B' U D' B2
F2 R U' B' D' U B2
F2 R U' B2 L2 B U
B R U' B2 L2 U F2
U R U2 B' L2 U F2
F2 R D' U' B' U B'
B R D' R2 B2 D F2
U R D' L2 F U' B2
F2 R D' B D' B R2
F2 R D' B2 U' B U
B R D' B2 R2 D F2
B' R F L2 U L2 F
R' U' L2 U2 F U' F
B' R F' L2 U L2 F'
B' R F' L2 U F' L2
B R F D' R2 F B2
B R F D' R2 B2 F
F R F U' B' L2 U
B R F D' F R2 B2
B R F D' F B2 R2
B R F D' B2 R2 F
B R F D' B2 F R2
R2 U' L2 U2 F U' F
F R F B D' R2 B2
F R F B D' B2 R2
R U' L2 U2 F U' F
B2 R F' D' F' R B2
B2 R F' D' F' B2 R
B2 R F' D' B2 F' R
R' U' R B' L2 U F2
B R F' D' F' R2 B2
B R F' D' F' B2 R2
B R F' D' B2 F' R2
B R F2 R D' R2 B2
B R F2 R D' B2 R2
B' R F2 D' B2 D' R2
B R F2 R' D' R2 B2
B R F2 R' D' B2 R2
B R F2 R2 D' R2 B2
B R F2 R2 D' B2 R2
R2 U' R B' L2 U F2
B' R F2 B2 D' R2 B2
B' R F2 B2 D' B2 R2
B R F2 U' L2 B2 U
B R F2 U' B2 L2 U
R U' R B' L2 U F2
R' U' R' B' L2 U F2
B R F2 D' R B2 R
B R F2 D' R2 B2 D
B R F2 D' R2 B2 D'
B R F2 D' R2 B2 D2
U' R B L2 B2 U F2
B R F2 D' B' R2 B'
B R F2 D' B2 R2 D
B R F2 D' B2 R2 D'
B R F2 D' B2 R2 D2
F2 R B R D' R2 B2
F2 R B R D' B2 R2
F2 R B R' D' R2 B2
F2 R B R' D' B2 R2
F2 R B R2 D' R2 B2
F2 R B R2 D' B2 R2
D' R B D' B R2 F'
F2 R B U' L2 B2 U
F2 R B U' B2 L2 U
R2 U' R' B' L2 U F2
F2 R B D' R B2 R
F2 R B D' R2 B2 D
F2 R B D' R2 B2 D'
F2 R B D' R2 B2 D2
F2 R B D' B' R2 B'
F2 R B D' B2 R2 D
F2 R B D' B2 R2 D'
F2 R B D' B2 R2 D2
U' R B' L2 R U F2
U' R B' L2 R' U F2
U' R B' L2 R2 U F2
R' U' R2 B' L2 U F2
U' R B' L2 U F2 D
U' R B' L2 U F2 D'
U' R B' L2 U F2 D2
U' R B' L2 D R2 U
R U' R' B' L2 U F2
U' R B' R L2 U F2
U' R B' R' L2 U F2
U' R B' R2 L2 U F2
F R B D' R2 F B2
F R B D' R2 B2 F
F R B D' F R2 B2
F R B D' F B2 R2
U' R B' U F2 D' B2
F R B D' B2 R2 F
F R B D' B2 F R2
F R B F D' R2 B2
F R B F D' B2 R2
R2 U' R2 B' L2 U F2
F R B' L2 U L2 F
F2 R B' D' B2 D' R2
R U' R2 B' L2 U F2
U' R B2 L2 B U F2
B R B2 L2 U L2 F2
B R B2 L2 U F2 L2
F2 R B2 U' L2 B U
F2 R B2 U' B L2 U
B' R B2 F2 D' R2 B2
B' R B2 F2 D' B2 R2
B' R' L2 U L F2 L
B' R' L2 U L2 F2 D
B' R' L2 U L2 F2 D'
B' R' L2 U L2 F2 D2
B' R' L2 U F' L2 F'
B' R' L2 U F2 L2 D
B' R' L2 U F2 L2 D'
B' R' L2 U F2 L2 D2
U' R' L2 U2 F U' F
B' R' L2 D R2 F2 U
B' R' L2 D F2 R2 U
D' R' L2 F U' L2 B2
D' R' L2 F U' B2 L2
B' R' L2 F U F L2
B' R' L2 F' U L2 F'
B' R' L2 F' U F' L2
D' R' U L2 F U' B2
B R' L2 B2 U L2 F2
B R' L2 B2 U F2 L2
F2 R' U' L2 U2 F U'
R' U' B L2 B2 U F2
B R' U' L2 B2 U F2
F2 R' U' D' B' U B'
F2 R' U' B L2 B2 U
F2 R' U' B' L2 U D
F2 R' U' B' L2 U D'
F2 R' U' B' L2 U D2
F2 R' U' B' L2 D U
F2 R' U' B' L2 D' U
F2 R' U' B' L2 D2 U
F2 R' U' B' U D' B2
F2 R' U' B' D' U B2
R2 U' B L2 B2 U F2
F2 R' U' B2 L2 B U
R' U' B' L2 R U F2
R' U' B' L2 R' U F2
R' U' B' L2 R2 U F2
R' U' B' L2 U F2 D
R' U' B' L2 U F2 D'
R' U' B' L2 U F2 D2
R' U' B' L2 D R2 U
R' U' B' R L2 U F2
B R' U' B2 L2 U F2
R' U' B' R' L2 U F2
R U' B L2 B2 U F2
R' U' B' R2 L2 U F2
R' U' B' U F2 D' B2
R2 U' B' L2 R U F2
R2 U' B' L2 R' U F2
R2 U' B' L2 R2 U F2
R2 U' B' L2 U F2 D
R2 U' B' L2 U F2 D'
R2 U' B' L2 U F2 D2
R2 U' B' L2 D R2 U
R2 U' B' R L2 U F2
R2 U' B' R' L2 U F2
R2 U' B' R2 L2 U F2
R' U' B2 L2 B U F2
R2 U' B' U F2 D' B2
R U' B' L2 R U F2
R U' B' L2 R' U F2
R U' B' L2 R2 U F2
R U' B' L2 U F2 D
R U' B' L2 U F2 D'
R U' B' L2 U F2 D2
R U' B' L2 D R2 U
R U' B' R L2 U F2
R U' B' R' L2 U F2
R U' B' R2 L2 U F2
U R' U2 B' L2 U F2
R U' B' U F2 D' B2
R2 U' B2 L2 B U F2
R U' B2 L2 B U F2
F2 R' D' U' B' U B'
B R' D' R2 B2 D F2
U R' D' L2 F U' B2
F2 R' D' B D' B R2
F2 R' D' B2 U' B U
B R' D' B2 R2 D F2
B' R' F L2 U L2 F
B' R' F' L2 U L2 F'
B' R' F' L2 U F' L2
B R' F D' R2 F B2
B R' F D' R2 B2 F
B R' F D' F R2 B2
B R' F D' F B2 R2
B R' F D' B2 R2 F
B R' F D' B2 F R2
F R' F U' B' L2 U
F R' F B D' R2 B2
F R' F B D' B2 R2
B R' F' D' F' R2 B2
B R' F' D' F' B2 R2
B R' F' D' B2 F' R2
B' R' F2 D' B2 D' R2
B R' F2 R D' R2 B2
B R' F2 R D' B2 R2
B R' F2 R' D' R2 B2
B R' F2 R' D' B2 R2
B R' F2 R2 D' R2 B2
B R' F2 R2 D' B2 R2
B' R' F2 B2 D' R2 B2
B' R' F2 B2 D' B2 R2
B R' F2 U' L2 B2 U
B R' F2 U' B2 L2 U
U' R' B L2 B2 U F2
B R' F2 D' R B2 R
B R' F2 D' R2 B2 D
B R' F2 D' R2 B2 D'
B R' F2 D' R2 B2 D2
B R' F2 D' B' R2 B'
B R' F2 D' B2 R2 D
B R' F2 D' B2 R2 D'
B R' F2 D' B2 R2 D2
F2 R' B R D' R2 B2
F2 R' B R D' B2 R2
F2 R' B R' D' R2 B2
F2 R' B R' D' B2 R2
D' R' B D' B R2 F'
F2 R' B R2 D' R2 B2
F2 R' B R2 D' B2 R2
F2 R' B U' L2 B2 U
F2 R' B U' B2 L2 U
F2 R' B D' R B2 R
F2 R' B D' R2 B2 D
F2 R' B D' R2 B2 D'
F2 R' B D' R2 B2 D2
F2 R' B D' B' R2 B'
F2 R' B D' B2 R2 D
F2 R' B D' B2 R2 D'
F2 R' B D' B2 R2 D2
U' R' B' L2 R U F2
U' R' B' L2 R' U F2
U' R' B' L2 R2 U F2
U' R' B' L2 U F2 D
U' R' B' L2 U F2 D'
U' R' B' L2 U F2 D2
U' R' B' L2 D R2 U
U' R' B' R L2 U F2
U' R' B' R' L2 U F2
U' R' B' R2 L2 U F2
U' R' B' U F2 D' B2
U2 R' B' L2 U F2 L'
F R' B D' R2 F B2
F R' B D' R2 B2 F
F R' B D' F R2 B2
F R' B D' F B2 R2
F R' B D' B2 R2 F
F R' B D' B2 F R2
F R' B F D' R2 B2
F R' B F D' B2 R2
F2 R' B' D' B2 D' R2
F R' B' L2 U L2 F
U' R' B2 L2 B U F2
B R' B2 L2 U L2 F2
B R' B2 L2 U F2 L2
F2 R' B2 U' L2 B U
F2 R' B2 U' B L2 U
B' R' B2 F2 D' R2 B2
B' R' B2 F2 D' B2 R2
L2 U2 D' F L2 B2 U'
L2 U2 D' F B2 L2 U'
L2 U2 D' B2 F L2 U'
B' R2 L2 U L F2 L
B' R2 L2 U L2 F2 D
B' R2 L2 U L2 F2 D'
B' R2 L2 U L2 F2 D2
B' R2 L2 U F' L2 F'
B' R2 L2 U F2 L2 D
B' R2 L2 U F2 L2 D'
B' R2 L2 U F2 L2 D2
U' R2 L2 U2 F U' F
B' R2 L2 D R2 F2 U
B' R2 L2 D F2 R2 U
L2 U2 F U' F L2 D
L2 U2 F U' F L2 D'
L2 U2 F U' F L2 D2
L2 U2 F U' F' L2 F2
L2 U2 F U' F2 L2 F'
D' R2 L2 F U' L2 B2
D' R2 L2 F U' B2 L2
B' R2 L2 F U F L2
L2 U2 F D' B2 U' F
B' R2 L2 F' U L2 F'
B' R2 L2 F' U F' L2
L2 U2 F B U' F L2
L2 U2 F B' U' F L2
L2 U2 F B2 U' F L2
D' R2 U L2 F U' B2
B R2 L2 B2 U L2 F2
B R2 L2 B2 U F2 L2
F2 R2 U' L2 U2 F U'
F2 R2 U' D' B' U B'
B R2 U' L2 B2 U F2
F2 R2 U' B L2 B2 U
F2 R2 U' B' L2 U D
F2 R2 U' B' L2 U D'
F2 R2 U' B' L2 U D2
F2 R2 U' B' L2 D U
F2 R2 U' B' L2 D' U
F2 R2 U' B' L2 D2 U
F2 R2 U' B' U D' B2
F2 R2 U' B' D' U B2
F2 R2 U' B2 L2 B U
B R2 U' B2 L2 U F2
L2 U2 B F U' F L2
D2 R2 D L2 F U' L2
L2 U2 B' F U' F L2
U R2 U2 B' L2 U F2
L2 U2 B2 F U' F L2
F2 R2 D' U' B' U B'
B R2 D' R2 B2 D F2
F2 R2 D' B D' B R2
F2 R2 D' B2 U' B U
U R2 D' L2 F U' B2
D R2 D' B' L2 U L2
B R2 D' B2 R2 D F2
B' R2 F L2 U L2 F
B' R2 F' L2 U L2 F'
B' R2 F' L2 U F' L2
B R2 F D' R2 F B2
B R2 F D' R2 B2 F
B R2 F D' F R2 B2
B R2 F D' F B2 R2
B R2 F D' B2 R2 F
B R2 F D' B2 F R2
F R2 F U' B' L2 U
F R2 F B D' R2 B2
F R2 F B D' B2 R2
B R2 F' D' F' R2 B2
B R2 F' D' F' B2 R2
B R2 F' D' B2 F' R2
B2 R2 F2 U' L2 B' U
B' R2 F2 D' B2 D' R2
B R2 F2 R D' R2 B2
B R2 F2 R D' B2 R2
B' R2 F2 B2 D' R2 B2
B' R2 F2 B2 D' B2 R2
B R2 F2 R' D' R2 B2
B R2 F2 R' D' B2 R2
B R2 F2 R2 D' R2 B2
B R2 F2 R2 D' B2 R2
U' R2 B L2 B2 U F2
B R2 F2 U' L2 B2 U
B R2 F2 U' B2 L2 U
B R2 F2 D' R B2 R
B R2 F2 D' R2 B2 D
B R2 F2 D' R2 B2 D'
B R2 F2 D' R2 B2 D2
B R2 F2 D' B' R2 B'
B R2 F2 D' B2 R2 D
B R2 F2 D' B2 R2 D'
B R2 F2 D' B2 R2 D2
F2 R2 B R D' R2 B2
F2 R2 B R D' B2 R2
F2 R2 B R' D' R2 B2
F2 R2 B R' D' B2 R2
D' R2 B D' B R2 F'
F2 R2 B R2 D' R2 B2
F2 R2 B R2 D' B2 R2
F2 R2 B U' L2 B2 U
F2 R2 B U' B2 L2 U
F2 R2 B D' R B2 R
F2 R2 B D' R2 B2 D
F2 R2 B D' R2 B2 D'
F2 R2 B D' R2 B2 D2
F2 R2 B D' B' R2 B'
F2 R2 B D' B2 R2 D
F2 R2 B D' B2 R2 D'
F2 R2 B D' B2 R2 D2
U' R2 B' L2 R U F2
U' R2 B' L2 R' U F2
U' R2 B' L2 R2 U F2
U' R2 B' L2 U F2 D
U' R2 B' L2 U F2 D'
U' R2 B' L2 U F2 D2
U' R2 B' L2 D R2 U
U' R2 B' R L2 U F2
U' R2 B' R' L2 U F2
U' R2 B' R2 L2 U F2
U' R2 B' U F2 D' B2
F R2 B D' R2 F B2
F R2 B D' R2 B2 F
F R2 B D' F R2 B2
F R2 B D' F B2 R2
L2 D R2 F2 U2 F' U'
F R2 B D' B2 R2 F
F R2 B D' B2 F R2
F R2 B F D' R2 B2
F R2 B F D' B2 R2
F2 R2 B' D' B2 D' R2
U' R2 B2 L2 B U F2
F R2 B' L2 U L2 F
D R2 B' D' L2 U L2
F2 R2 B2 U' L2 B U
F2 R2 B2 U' B L2 U
B R2 B2 L2 U L2 F2
B R2 B2 L2 U F2 L2
B' R2 B2 F2 D' R2 B2
B' R2 B2 F2 D' B2 R2
D' U L2 R F U' B2
D' U L2 R' F U' B2
D' U L2 R2 F U' B2
D' U L2 D' R2 F U'
