F2 L' B R F
F2 B L' R F
F2 B R L' F
B F2 L' R F
B F2 R L' F
B F2 D2 R L' F'
L' R U R' U F B
L' R U R' U B F
B' L R B' L2 F U2
B L R B' L2 U2 B
L' R U' R' U' F B
L' R U' R' U' B F
B L R' D2 L2 R2 F
B L R' D2 L2 F R2
B L R' D2 R2 L2 F
L' R U2 R' B R F
L' R U2 F R' B R
F2 L U L2 B R F
L2 R U2 B2 R' F' B
L2 R U2 B2 R' B F'
F2 L U' L2 B R F
F2 L U2 L2 B R F
B L U2 L2 R U2 F
B L U2 R L2 U2 F
B L U2 R B' L2 U2
L2 R D2 L U2 F B'
L2 R D2 L U2 B' F
B L U2 B' L2 R U2
B L U2 B' R L2 U2
R2 L F' L2 R' U2 F
R2 L F' R' L2 U2 F
R2 L F' R' B' L2 U2
F2 L F' L2 F B R
F2 L F' L2 B F R
L2 R B2 U2 R' F' B
L2 R B2 U2 R' B F'
F2 L B L2 R D2 F2
F2 L B L2 D2 R F2
F2 L B R L2 D2 F2
F2 L B D2 R F2 L'
U' L B D2 F2 L' R2
U' L B D2 F2 R2 L'
U2 L B D2 F2 L' R2
U2 L B D2 F2 R2 L'
R L' U R' U F B
R L' U R' U B F
U L B D2 F2 L' R2
U L B D2 F2 R2 L'
U' L B' L2 R U2 B2
B' L B' L2 R F U2
U2 L B' L2 R U2 B2
U' L B' R L2 U2 B2
B' L B' R L2 F U2
U2 L B' R L2 U2 B2
U L B' L2 R U2 B2
U L B' R L2 U2 B2
F2 L B' U2 L2 R B2
F2 L B' U2 L2 B2 R
F2 L B' U2 R L2 B2
F2 L B' U2 R B2 L2
F2 L B' U2 B2 L2 R
F2 L B' U2 B2 R L2
R L' U' R' U' F B
R L' U' R' U' B F
R L' U2 R' B R F
R2 L' U2 F D2 B2 L
B' L' R U2 F B2 D
B' L' R U2 F B2 D'
B' L' R U2 F B2 D2
R L' U2 F R' B R
B' L' R U2 B2 D F
B' L' R U2 B2 D' F
B' L' R U2 B2 D2 F
B' L' R U2 B2 F D
B' L' R U2 B2 F D'
B' L' R U2 B2 F D2
B' L' R D2 F2 U2 F'
F2 L' R F R' B R
B' L' R F' U2 F2 B2
B' L' R F' U2 B2 F2
B' L' R F2 U2 F' B2
B' L' R F2 U2 B2 F'
B' L' R B U2 F B
B' L' R B U2 B F
B' L' R B' U2 F B'
B' L' R B' U2 B' F
B L' R B U2 F B'
B L' R B U2 B' F
B L' R B' U2 F B
B L' R B' U2 B F
B L' R B2 U2 F B2
B L' R B2 U2 B2 F
R2 L' D F' R' U2 F2
F2 L' R' F R B R
F L' R' F L' R B
F L' R' F R L' B
F L' R' F R B L'
B' L' R2 U2 F B2 L
B' L' R2 U2 B2 F L
D2 L' R2 F' R' U2 F'
F2 L' R2 F R' D2 B2
F2 L' R2 F D2 R' B2
U' L' R2 F' R' U2 F2
R2 L' D' F' R' U2 F2
U2 L' R2 F' R' U2 F2
U L' R2 F' R' U2 F2
R2 L' D2 F' R' U2 F2
R2 L' F R' F2 U2 F2
R2 L' F' R' U2 F2 D
R2 L' F' R' U2 F2 D'
R2 L' F' R' U2 F2 D2
R2 L' F' R' D2 B2 U2
R2 L' F' R' B U2 F2
R2 L' F' R' B' U2 F2
R2 L' F' R' B2 U2 F2
R2 L' F' R2 U2 F2 L'
B L' U2 R U2 R' F
B L' U2 R U2 F R'
B' L' U2 F2 L' F' B2
B' L' U2 F2 L' B2 F'
U' L' U2 F2 L' F' B
U' L' U2 F2 L' B F'
U' L' U2 F2 B L' F'
U2 L' U2 F2 L' F' B
U2 L' U2 F2 L' B F'
B' L' U2 F2 B2 L' F'
R2 L' F' D2 R' B2 U2
U2 L' U2 F2 B L' F'
U' L' U2 B F2 L' F'
R2 L' F' D2 B2 U2 L
U2 L' U2 B F2 L' F'
B' L' U2 B2 F2 L' F'
R2 L' F' B2 U2 L F2
R2 L' F' B2 U2 F2 L
U L' U2 F2 L' F' B
U L' U2 F2 L' B F'
U L' U2 F2 B L' F'
U L' U2 B F2 L' F'
F2 L' D F D2 B R'
F2 L' D B R D F
F2 L' D B R D' F
F2 L' D B R D2 F
F2 L' D B R F D
F2 L' D B R F D'
F2 L' D B R F D2
F2 L' D B R' F R2
F2 L' D B R2 F R'
F2 L' D B D R F
F2 L' D B D' R F
F2 L' D B D2 R F
F2 L' D B' R F B2
F2 L' D B' R B2 F
F2 L' D B2 R F B'
F2 L' D B2 R B' F
F2 L' D' F D2 B R'
F2 L' D' B R D F
F2 L' D' B R D' F
F2 L' D' B R D2 F
F2 L' D' B R F D
F2 L' D' B R F D'
F2 L' D' B R F D2
F2 L' D' B R' F R2
F2 L' D' B R2 F R'
F2 L' D' B D R F
F2 L' D' B D' R F
F2 L' D' B D2 R F
F2 L' D' B' R F B2
F2 L' D' B' R B2 F
F2 L' D' B2 R F B'
F2 L' D' B2 R B' F
B' L' D2 R F2 U2 F'
B2 L' D2 R F' U2 F2
F2 L' D2 F D2 B R'
B' L' D2 F2 U2 L' F'
F2 L' D2 B R D F
F2 L' D2 B R D' F
F2 L' D2 B R D2 F
F2 L' D2 B R F D
F2 L' D2 B R F D'
F2 L' D2 B R F D2
F2 L' D2 B R' F R2
F2 L' D2 B R2 F R'
F2 L' D2 B D R F
F2 L' D2 B D' R F
F2 L' D2 B D2 R F
F2 L' D2 B' R F B2
F2 L' D2 B' R B2 F
F2 L' D2 B2 R F B'
F2 L' D2 B2 R B' F
F L' F L B L2 R
F L' F L B R L2
F L' F L' D B R
F L' F L' D' B R
F L' F L' D2 B R
F L' F L' B R D
F L' F L' B R D'
F L' F L' B R D2
F L' F L' B D R
F L' F L' B D' R
F L' F L' B D2 R
F L' F L' B' R B2
F L' F L' B2 R B'
F2 L' F D2 B R' D
F2 L' F D2 B R' D'
F2 L' F D2 B R' D2
F2 L' F D2 B D R'
F2 L' F D2 B D' R'
F2 L' F D2 B D2 R'
F L' F D L' B R
F L' F D B L' R
F L' F D B R L'
F L' F D' L' B R
R2 L' B2 F' U2 L F2
R2 L' B2 F' U2 F2 L
F L' F D' B L' R
F L' F D' B R L'
F' L' F' L' B R F2
F L' F D2 L' B R
F L' F D2 B L' R
F L' F D2 B R L'
F L' F B L' R D
F L' F B L' R D'
F L' F B L' R D2
F L' F B L' D R
F L' F B L' D' R
F L' F B L' D2 R
F L' F B R L' D
F L' F B R L' D'
F L' F B R L' D2
F L' F B R D L'
F L' F B R D' L'
F L' F B R D2 L'
F L' F B D L' R
F L' F B D R L'
F L' F B D' L' R
F L' F B D' R L'
F L' F B D2 L' R
F L' F B D2 R L'
F L' F B' L' R B2
F L' F B' L' B2 R
F L' F B' R L' B2
F L' F B' R B2 L'
F L' F B2 R B' L'
U' L' F' U2 F2 B L
U' L' F' U2 B L F2
U' L' F' U2 B F2 L
U2 L' F' U2 F2 B L
U2 L' F' U2 B L F2
U2 L' F' U2 B F2 L
F' L' F' B L' R F2
F' L' F' B R L' F2
U L' F' U2 F2 B L
U L' F' U2 B L F2
U L' F' U2 B F2 L
B' L' F2 L' F' B2 R'
B' L' F2 L' B2 F' R'
B' L' F2 U2 L' F' B2
B' L' F2 U2 L' B2 F'
U' L' F2 U2 L' F' B
U' L' F2 U2 L' B F'
B' L' F2 U2 B2 L' F'
U' L' F2 U2 B L' F'
U2 L' F2 U2 L' F' B
U2 L' F2 U2 L' B F'
U2 L' F2 U2 B L' F'
U L' F2 U2 L' F' B
U L' F2 U2 L' B F'
U L' F2 U2 B L' F'
F2 L' B R D F D
F2 L' B R D F D'
F2 L' B R D F D2
F2 L' B R D' F D
F2 L' B R D' F D'
F2 L' B R D' F D2
F2 L' B R D2 F D
F2 L' B R D2 F D'
F2 L' B R D2 F D2
F2 L' B R F2 D F'
F2 L' B R F2 D' F'
F2 L' B R F2 D2 F'
F2 L' B R' F R2 D
F2 L' B R' F R2 D'
F2 L' B R' F R2 D2
F2 L' B R' F' R2 F2
L' R2 U2 F D2 B2 L
F2 L' B R2 D R' F
F2 L' B R2 D F R'
F2 L' B R2 D' R' F
F2 L' B R2 D' F R'
F2 L' B R2 D2 R' F
F2 L' B R2 D2 F R'
F2 L' B R2 F R' D
F2 L' B R2 F R' D'
F2 L' B R2 F R' D2
F2 L' B R2 F D R'
F2 L' B R2 F D' R'
F2 L' B R2 F D2 R'
F2 L' B R2 F' R' F2
B L' B R U2 F B'
B L' B R U2 B' F
F L' B R F L' R
F L' B R F R L'
F L' B R' F L' R
F L' B R' F R L'
F2 L' B D R D F
F2 L' B D R D' F
F2 L' B D R D2 F
F2 L' B D R F D
F2 L' B D R F D'
F2 L' B D R F D2
F2 L' B D R' F R2
F L' B R2 F L' R
F L' B R2 F R L'
F2 L' B D R2 F R'
F2 L' B D' R D F
F2 L' B D' R D' F
F2 L' B D' R D2 F
F2 L' B D' R F D
F2 L' B D' R F D'
F2 L' B D' R F D2
F2 L' B D' R' F R2
F2 L' B D' R2 F R'
F' L' B F' L' R F2
F' L' B F' R L' F2
F2 L' B D2 R D F
F2 L' B D2 R D' F
F2 L' B D2 R D2 F
F2 L' B D2 R F D
F2 L' B D2 R F D'
F2 L' B D2 R F D2
F2 L' B D2 R' F R2
F2 L' B D2 R2 F R'
D2 L' B' R U2 F' B2
D2 L' B' R U2 B2 F'
F L' B F L' R D
F L' B F L' R D'
F L' B F L' R D2
F L' B F L' D R
F L' B F L' D' R
F L' B F L' D2 R
F L' B F R L' D
F L' B F R L' D'
F L' B F R L' D2
F L' B F R D L'
F L' B F R D' L'
F L' B F R D2 L'
B' L' B' R U2 F B'
B' L' B' R U2 B' F
F L' B F D L' R
F L' B F D R L'
F L' B F D' L' R
F L' B F D' R L'
F L' B F D2 L' R
F L' B F D2 R L'
U' L' B' R U2 F B2
U' L' B' R U2 B2 F
R L2 U2 B2 R' F' B
R L2 U2 B2 R' B F'
F2 L' B' R F B2 D
F2 L' B' R F B2 D'
F2 L' B' R F B2 D2
F2 L' B' R B2 D F
F2 L' B' R B2 D' F
F2 L' B' R B2 D2 F
F2 L' B' R B2 F D
F2 L' B' R B2 F D'
F2 L' B' R B2 F D2
U2 L' B' R U2 F B2
U2 L' B' R U2 B2 F
F2 L' B' R' F R2 B2
F2 L' B' R' F B2 R2
F2 L' B' R' B2 R2 F
F2 L' B' R' B2 F R2
F2 L' B' R2 F R' B2
L' R2 D F' R' U2 F2
U L' B' R U2 F B2
U L' B' R U2 B2 F
D2 L' B2 R U2 F' B'
D2 L' B2 R U2 B' F'
F L' B' F L' R B2
F L' B' F L' B2 R
F L' B' F R L' B2
F L' B' F R B2 L'
U' L' B2 R U2 F B'
U' L' B2 R U2 B' F
F2 L' B2 R D F B'
F2 L' B2 R D B' F
F2 L' B2 R D' F B'
F2 L' B2 R D' B' F
F2 L' B2 R D2 F B'
F2 L' B2 R D2 B' F
F2 L' B2 R F D B'
F2 L' B2 R F D' B'
F2 L' B2 R F D2 B'
F2 L' B2 R F B' D
F2 L' B2 R F B' D'
F2 L' B2 R F B' D2
F2 L' B2 R B' D F
F2 L' B2 R B' D' F
F2 L' B2 R B' D2 F
F2 L' B2 R B' F D
F2 L' B2 R B' F D'
F2 L' B2 R B' F D2
U2 L' B2 R U2 F B'
U2 L' B2 R U2 B' F
F2 L' B2 R' F R2 B'
F2 L' B2 R' F B' R2
F2 L' B2 R' B' R2 F
F2 L' B2 R' B' F R2
F2 L' B2 R2 F R' B'
L' R2 D' F' R' U2 F2
B L' B2 R U2 F B2
B L' B2 R U2 B2 F
U L' B2 R U2 F B'
U L' B2 R U2 B' F
F2 L' B2 D R F B'
F2 L' B2 D R B' F
F2 L' B2 D B' R F
F2 L' B2 D' R F B'
F2 L' B2 D' R B' F
F2 L' B2 D' B' R F
F2 L' B2 D2 R F B'
F2 L' B2 D2 R B' F
F2 L' B2 D2 B' R F
B' L2 R U2 B2 R' F'
F L' B2 F R B' L'
F2 L2 R D2 L F B'
F2 L2 R D2 L B' F
R L2 D2 L U2 F B'
R L2 D2 L U2 B' F
L' R2 D2 F' R' U2 F2
B2 L2 R F L U2 F
L' R2 F R' F2 U2 F2
L' R2 F' R' U2 F2 D
L' R2 F' R' U2 F2 D'
L' R2 F' R' U2 F2 D2
L' R2 F' R' D2 B2 U2
L2 R2 F' L R' U2 F
L' R2 F' R' B U2 F2
L' R2 F' R' B' U2 F2
L' R2 F' R' B2 U2 F2
L' R2 F' R2 U2 F2 L'
R2 L2 F' L R' U2 F
B' L2 R2 B2 L R' F
B' L2 R2 B2 L F R'
B' L2 R2 B2 R' L F
L R2 F' L2 R' U2 F
L2 R2 F' R' L U2 F
R2 L2 F' R' L U2 F
L R2 F' R' L2 U2 F
L R2 F' R' B' L2 U2
L' R2 F' D2 R' B2 U2
L' R2 F' D2 B2 U2 L
L' R2 F' B2 U2 L F2
L' R2 F' B2 U2 F2 L
B L2 U2 L R B U2
B L2 U2 R L B U2
F2 L2 D L B R F
F2 L2 D' L B R F
L' R2 B2 F' U2 L F2
L' R2 B2 F' U2 F2 L
R L2 B2 U2 R' F' B
R L2 B2 U2 R' B F'
F2 L2 D2 L B R F
B2 L2 F L U2 F L'
R2 U L' F' R' U2 F2
F2 L2 F' L F B R
F2 L2 F' L B F R
F L2 B L F L' R
F L2 B L F R L'
B' R L B' L2 F U2
B' R L' U2 F B2 D
B' R L' U2 F B2 D'
B' R L' U2 F B2 D2
B' R L' U2 B2 D F
B' R L' U2 B2 D' F
B' R L' U2 B2 D2 F
B' R L' U2 B2 F D
B' R L' U2 B2 F D'
B' R L' U2 B2 F D2
B R L B' L2 U2 B
B' R L' D2 F2 U2 F'
B' R L' F' U2 F2 B2
B' R L' F' U2 B2 F2
B' R L' F2 U2 F' B2
B' R L' F2 U2 B2 F'
F2 R L' F R' B R
B' R L' B U2 F B
B' R L' B U2 B F
B' R L' B' U2 F B'
B' R L' B' U2 B' F
B' R L2 U2 B2 R' F'
B R L' B U2 F B'
B R L' B U2 B' F
B R L' B' U2 F B
B R L' B' U2 B F
B R L' B2 U2 F B2
B R L' B2 U2 B2 F
F2 R L2 D2 L F B'
F2 R L2 D2 L B' F
B2 R L2 F L U2 F
L' U F2 U L' F' B
L' U F2 U L' B F'
L' U F2 U B L' F'
B R U2 L' U2 F L
L U B D2 F2 L' R2
L U B D2 F2 R2 L'
L U B' L2 R U2 B2
L U B' R L2 U2 B2
D2 R D2 L' F U2 F2
B' R D2 F2 U2 R F'
R2 U' L' F' R' U2 F2
B' R B L' U2 F B
B' R B L' U2 B F
B2 R B L' U2 F B2
B2 R B L' U2 B2 F
B R B' L' U2 F B
B R B' L' U2 B F
B2 R B2 L' U2 F B
B2 R B2 L' U2 B F
B R B2 L' U2 F B2
B R B2 L' U2 B2 F
B R' L D2 L2 R2 F
B R' L D2 L2 F R2
B R' L D2 R2 L2 F
F2 R' L' F R B R
F R' L' F L' R B
F R' L' F R L' B
F R' L' F R B L'
F2 R' U2 L' R2 F B'
F2 R' U2 L' R2 B' F
F2 R' U2 L' F R2 B'
F2 R' U2 L' F B' R2
F2 R' U2 L' B' R2 F
F2 R' U2 L' B' F R2
F2 R' U2 R2 L' F B'
F2 R' U2 R2 L' B' F
B R' U2 L' R2 U2 F
B R' U2 R2 L' U2 F
L U' B D2 F2 L' R2
L U' B D2 F2 R2 L'
L U' B' L2 R U2 B2
L U' B' R L2 U2 B2
L' U2 L F2 L' F B
L' U2 L F2 L' B F
L' U2 L F2 B L' F
L' U2 L B F2 L' F
R' U2 L' R2 U2 F B'
R' U2 L' R2 U2 B' F
B R' D2 F2 L2 R F'
B R' D2 F2 R L2 F'
B R' D2 F2 R F' L2
R2 U2 L' F' R' U2 F2
F R' F L' R F B
F R' F L' R B F
F R' F R L' F B
F R' F R L' B F
F' R' F' L' R F B
F' R' F' L' R B F
F R' F R B L' F
F' R' F' R L' F B
F' R' F' R L' B F
F' R' F' R B L' F
L' U2 L2 B D2 F2 L'
L' U2 R U2 R' F B
L' U2 R U2 R' B F
L' U2 R U2 F R' B
B R' F2 R F2 L' F
R' U2 R2 L' U2 F B'
R' U2 R2 L' U2 B' F
B R' F2 D2 L2 R F'
B R' F2 D2 R L2 F'
B R' F2 D2 R F' L2
L' U2 D F2 L' F' B
L' U2 D F2 L' B F'
L' U2 D F2 B L' F'
L' U2 D B F2 L' F'
L' U2 D' F2 L' F' B
L' U2 D' F2 L' B F'
L' U2 D' F2 B L' F'
L' U2 D' B F2 L' F'
L' U2 D2 F2 L' F' B
L' U2 D2 F2 L' B F'
L' U2 D2 F2 B L' F'
L' U2 D2 B F2 L' F'
B' R2 L' U2 F B2 L
B' R2 L' U2 B2 F L
D2 R2 L' F' R' U2 F'
U' R2 L' F' R' U2 F2
F2 R2 L' F R' D2 B2
F2 R2 L' F D2 R' B2
U2 R2 L' F' R' U2 F2
L' U2 F D2 B' L B2
L' U2 F B2 D2 B' L
U R2 L' F' R' U2 F2
B' R2 L2 B2 L R' F
B' R2 L2 B2 L F R'
B' R2 L2 B2 R' L F
L' U2 F2 L F' L2 B
L' U2 F2 L F' B L2
L' U2 F2 L B L2 F'
L' U2 F2 L B F' L2
L' U2 F2 L' D F' B
L' U2 F2 L' D B F'
L' U2 F2 L' D' F' B
L' U2 F2 L' D' B F'
L' U2 F2 L' D2 F' B
L' U2 F2 L' D2 B F'
L' U2 F2 L' F' D B
L' U2 F2 L' F' D' B
L' U2 F2 L' F' D2 B
L' U2 F2 L' F' B D
L' U2 F2 L' F' B D'
L' U2 F2 L' F' B D2
L' U2 F2 L' B D F'
L' U2 F2 L' B D' F'
L' U2 F2 L' B D2 F'
L' U2 F2 L' B F' D
L' U2 F2 L' B F' D'
L' U2 F2 L' B F' D2
L' U2 F2 L2 F' L B
L' U2 F2 D L' F' B
L' U2 F2 D L' B F'
L' U2 F2 D B L' F'
L' U2 F2 D' L' F' B
L' U2 F2 D' L' B F'
L' U2 F2 D' B L' F'
L' U2 F2 D2 L' F' B
L' U2 F2 D2 L' B F'
L' U2 F2 D2 B L' F'
L' U2 F2 B L F' L2
L' U2 F2 B L' D F'
L' U2 F2 B L' D' F'
L' U2 F2 B L' D2 F'
L' U2 F2 B L' F' D
L' U2 F2 B L' F' D'
L' U2 F2 B L' F' D2
L' U2 F2 B L2 F' L
L' U2 F2 B D L' F'
L' U2 F2 B D' L' F'
L' U2 F2 B D2 L' F'
L' U2 F2 B' L' F' B2
L' U2 F2 B' L' B2 F'
L' U2 B L F2 L' F
L' U2 B U2 R U2 F
L' U2 B D F2 L' F'
L' U2 B D' F2 L' F'
L' U2 B D2 F2 L' F'
L' U2 B F2 L F' L2
L' U2 B F2 L' D F'
L' U2 B F2 L' D' F'
L' U2 B F2 L' D2 F'
L' U2 B F2 L' F' D
L' U2 B F2 L' F' D'
L' U2 B F2 L' F' D2
L' U2 B F2 L2 F' L
L' U2 B F2 D L' F'
L' U2 B F2 D' L' F'
L' U2 B F2 D2 L' F'
B R2 U2 L' R' U2 F
B R2 U2 R' L' U2 F
L U2 B D2 F2 L' R2
L U2 B D2 F2 R2 L'
L' U2 B' F2 L' F' B2
L' U2 B' F2 L' B2 F'
L U2 B' L2 R U2 B2
L U2 B' R L2 U2 B2
L' U2 B2 F D2 B' L
D2 R2 F' R' U2 F' R
F' R2 F' U2 L' R F
F' R2 F' U2 R L' F
F R2 F' L' R U2 F
F R2 F' R L' U2 F
L' D R2 F' R' U2 F2
L' D U2 F2 L' F' B
L' D U2 F2 L' B F'
L' D U2 F2 B L' F'
L' D U2 B F2 L' F'
B' U L' R U2 F B2
B' U L' R U2 B2 F
F2 U L' D B R F
F2 U L' D' B R F
F2 U L' D2 B R F
F2 U L' F D2 B R'
F2 U L' B R D F
F2 U L' B R D' F
F2 U L' B R D2 F
F2 U L' B R F D
F2 U L' B R F D'
F2 U L' B R F D2
F2 U L' B R' F R2
F2 U L' B R2 F R'
F2 U L' B D R F
F2 U L' B D' R F
F2 U L' B D2 R F
F2 U L' B' R F B2
F2 U L' B' R B2 F
F2 U L' B2 R F B'
F2 U L' B2 R B' F
L' D F' U2 F2 B L
L' D F' U2 B L F2
L' D F' U2 B F2 L
B' U R L' U2 F B2
B' U R L' U2 B2 F
L' D F2 U2 L' F' B
L' D F2 U2 L' B F'
L' D F2 U2 B L' F'
L' D B' R U2 F B2
L' D B' R U2 B2 F
L' D B2 R U2 F B'
L' D B2 R U2 B' F
D2 U F2 L' B R F'
F2 U D2 L' B R F'
F2 U D2 B L' R F'
F2 U D2 B R L' F'
D2 U F2 B L' R F'
D2 U F2 B R L' F'
D2 U B F2 L' R F'
D2 U B F2 R L' F'
B' U F2 L' R F B2
B' U F2 L' R B2 F
B' U F2 L' B2 R F
B' U F2 R L' F B2
B' U F2 R L' B2 F
B' U F2 R B2 L' F
B2 U F2 R B' L' F
B' U F2 B2 L' R F
B' U F2 B2 R L' F
B2 U F2 B' L' R F
B2 U F2 B' R L' F
F2 U B L' R D F
F2 U B L' R D' F
F2 U B L' R D2 F
F2 U B L' R F D
F2 U B L' R F D'
F2 U B L' R F D2
F2 U B L' R' F R2
F2 U B L' R2 F R'
B U F2 U' L' R F
F2 U B L' D R F
B U F2 U' R L' F
F2 U B L' D' R F
F2 U B L' D2 R F
F2 U B R L' D F
F2 U B R L' D' F
F2 U B R L' D2 F
F2 U B R L' F D
F2 U B R L' F D'
F2 U B R L' F D2
F2 U B R' L' F R2
F2 U B R2 L' F R'
F2 U B D2 L' R F'
F2 U B D2 R L' F'
L' D' R2 F' R' U2 F2
F2 U B' L' R F B2
F2 U B' L' R B2 F
F2 U B' L' B2 R F
F2 U B' R L' F B2
F2 U B' R L' B2 F
F2 U B' R B2 L' F
B2 U B' F2 L' R F
B2 U B' F2 R L' F
F2 U B2 R B' L' F
B' U B2 F2 L' R F
B' U B2 F2 R L' F
L' D' U2 F2 L' F' B
L' D' U2 F2 L' B F'
L' D' U2 F2 B L' F'
L' D' U2 B F2 L' F'
B' U' L' R U2 F B2
B' U' L' R U2 B2 F
F2 U' L' D B R F
F2 U' L' D' B R F
F2 U' L' D2 B R F
F2 U' L' F D2 B R'
F2 U' L' B R D F
F2 U' L' B R D' F
F2 U' L' B R D2 F
F2 U' L' B R F D
F2 U' L' B R F D'
F2 U' L' B R F D2
F2 U' L' B R' F R2
F2 U' L' B R2 F R'
F2 U' L' B D R F
F2 U' L' B D' R F
F2 U' L' B D2 R F
F2 U' L' B' R F B2
F2 U' L' B' R B2 F
F2 U' L' B2 R F B'
F2 U' L' B2 R B' F
L' D' F' U2 F2 B L
L' D' F' U2 B L F2
L' D' F' U2 B F2 L
B' U' R L' U2 F B2
B' U' R L' U2 B2 F
L' D' F2 U2 L' F' B
L' D' F2 U2 L' B F'
L' D' F2 U2 B L' F'
L' D' B' R U2 F B2
L' D' B' R U2 B2 F
D2 U' F2 L' B R F'
D2 U' F2 B L' R F'
D2 U' F2 B R L' F'
L' D' B2 R U2 F B'
L' D' B2 R U2 B' F
D2 U' B F2 L' R F'
D2 U' B F2 R L' F'
F2 U' D2 L' B R F'
F2 U' D2 B L' R F'
F2 U' D2 B R L' F'
R2 D2 L' F' R' B U2
B' U' F2 L' R F B2
B' U' F2 L' R B2 F
B' U' F2 L' B2 R F
B' U' F2 R L' F B2
B' U' F2 R L' B2 F
B' U' F2 R B2 L' F
B2 U' F2 R B' L' F
B' U' F2 B2 L' R F
B' U' F2 B2 R L' F
B2 U' F2 B' L' R F
B2 U' F2 B' R L' F
F2 U' B L' R D F
F2 U' B L' R D' F
F2 U' B L' R D2 F
F2 U' B L' R F D
F2 U' B L' R F D'
F2 U' B L' R F D2
F2 U' B L' R' F R2
F2 U' B L' R2 F R'
F2 U' B L' D R F
F2 U' B L' D' R F
F2 U' B L' D2 R F
B U' F2 U L' R F
B U' F2 U R L' F
F2 U' B R L' D F
F2 U' B R L' D' F
F2 U' B R L' D2 F
F2 U' B R L' F D
F2 U' B R L' F D'
F2 U' B R L' F D2
F2 U' B R' L' F R2
F2 U' B R2 L' F R'
F2 U' B D2 L' R F'
F2 U' B D2 R L' F'
L' D2 R2 F' R' U2 F2
F2 U' B' L' R F B2
F2 U' B' L' R B2 F
F2 U' B' L' B2 R F
F2 U' B' R L' F B2
F2 U' B' R L' B2 F
F2 U' B' R B2 L' F
B2 U' B' F2 L' R F
B2 U' B' F2 R L' F
F2 U' B2 R B' L' F
B' U' B2 F2 L' R F
