D2 L2 R' F'
D2 R' L2 F'
D2 R' F' L2
D2 L R' F' L
D2 L2 R' D F'
D2 L2 R' D' F'
D2 L2 R' D2 F'
D2 L2 R' F' D
D2 L2 R' F' D'
D2 L2 R' F' D2
D2 L2 D R' F'
D2 L2 D' R' F'
D2 L2 D2 R' F'
D2 L2 F R' F'
D2 L2 F' R' F'
D2 L2 F2 R' F'
D2 R' L F' L
D2 R' L2 D F'
D2 R' L2 D' F'
D2 R' L2 D2 F'
D2 R' L2 F' D
D2 R' L2 F' D'
D2 R' L2 F' D2
D R' D L2 F'
D' R' D' L2 F'
D R' D F' L2
D' R' D' F' L2
D2 R' F L2 F2
D R' F' D L2
D2 R' F' L2 D
D2 R' F' L2 D'
D2 R' F' L2 D2
L' D2 L2 R' F'
L' D2 R' L2 F'
L' D2 R' F' L2
L D2 L2 R' F'
L D2 R' L2 F'
L2 D2 L2 R' F'
L D2 R' F' L2
L2 D2 R' L2 F'
L2 D2 R' F' L2
D2 F L2 R' F'
D2 F R' L2 F'
D2 F R' F' L2
R' F' U2 R' U2
D2 F' L2 R' F'
R' F' B2 L B2
D2 F' R' L2 F'
D2 F' R' F' L2
R F' R2 F' L'
R F2 L' R2 F'
D2 F2 L2 R' F'
D2 F2 R' L2 F'
D2 F2 R' F' L2
F D2 L2 R' F'
R F2 R2 L' F'
F' D2 L2 R' F'
F D2 R' L2 F'
F2 D2 L2 R' F'
F D2 R' F' L2
F' D2 R' L2 F'
F' D2 R' F' L2
F2 D2 R' L2 F'
F2 D2 R' F' L2
R' B2 L F' B2
R' B2 L B2 F'
R' B2 F' L B2
L D2 R' F' L2 D'
L D2 R' F' L2 D2
L' D2 F L2 R' F'
L' D2 F R' L2 F'
L' D2 F R' F' L2
L' D2 F' L2 R' F'
L' D2 F' R' L2 F'
L' D2 F' R' F' L2
L' D2 F2 L2 R' F'
L' D2 F2 R' L2 F'
L' D2 F2 R' F' L2
R' D2 F' U2 R' U2
R' D2 F' B2 L B2
L2 D2 F L2 R' F'
L2 D2 F R' L2 F'
L2 D2 F R' F' L2
L D2 F L2 R' F'
L D2 F R' L2 F'
L D2 F R' F' L2
L2 D2 F' L2 R' F'
L2 D2 F' R' L2 F'
L2 D2 F' R' F' L2
L D2 F' L2 R' F'
L D2 F' R' L2 F'
L D2 F' R' F' L2
L2 D2 F2 L2 R' F'
L2 D2 F2 R' L2 F'
L2 D2 F2 R' F' L2
L D2 F2 L2 R' F'
L D2 F2 R' L2 F'
L D2 F2 R' F' L2
R' D2 B2 L F' B2
R' D2 B2 L B2 F'
R' D2 B2 F' L B2
D2 F L R' F' L
D2 F L2 R' D F'
D2 F L2 R' D' F'
D2 F L2 R' D2 F'
D2 F L2 R' F' D
D2 F L2 R' F' D'
D2 F L2 R' F' D2
D2 F L2 D R' F'
D2 F L2 D' R' F'
D2 F L2 D2 R' F'
D2 F L2 F R' F'
D2 F L2 F' R' F'
D2 F L2 F2 R' F'
D2 F R' L F' L
D2 F R' L2 D F'
D2 F R' L2 D' F'
D2 F R' L2 D2 F'
D2 F R' L2 F' D
D2 F R' L2 F' D'
D2 F R' L2 F' D2
R' F R2 F2 L' R2
R' F R2 F2 R2 L'
D2 F R' F L2 F2
D' F R' F' D' L2
D2 F R' F' L2 D
D2 F R' F' L2 D'
D2 F R' F' L2 D2
D F R' D L2 F'
D F R' D F' L2
D F R' F' D L2
R' F U2 R' U2 F2
R F R2 F L' F2
L' F D2 L2 R' F'
L' F D2 R' L2 F'
L' F D2 R' F' L2
D F D L2 R' F'
D F D R' L2 F'
D F D R' F' L2
F' D R' D L2 F'
F' D R' D F' L2
F' D R' F' D L2
L2 F D2 L2 R' F'
L2 F D2 R' L2 F'
L2 F D2 R' F' L2
R' F B2 L F2 B2
R' F B2 L B2 F2
L F D2 L2 R' F'
L F D2 R' L2 F'
L F D2 R' F' L2
F2 D R' D L2 F'
F2 D R' D F' L2
F2 D R' F' D L2
R' F' L U2 R' U2
F D R' D L2 F'
F D R' D F' L2
R' F' L B2 L B2
F D R' F' D L2
R' F' L' U2 R' U2
D2 F' L R' F' L
R' F' L' B2 L B2
R' F' L2 U2 R' U2
R' F' L2 B2 L B2
R' F' R D2 L2 R'
R' F' R D2 L2 R'
R' F' R D2 R' L2
D2 F' L2 R' D F'
D2 F' L2 R' D' F'
D2 F' L2 R' D2 F'
D2 F' L2 R' F' D
D2 F' L2 R' F' D'
D2 F' L2 R' F' D2
D2 F' L2 D R' F'
D2 F' L2 D' R' F'
D2 F' L2 D2 R' F'
D2 F' L2 F R' F'
D2 F' L2 F' R' F'
D2 F' L2 F2 R' F'
R F' L R2 F' L'
R F' L' R2 F' L'
D2 F' R' L F' L
D2 F' R' L2 D F'
D2 F' R' L2 D' F'
D2 F' R' L2 D2 F'
D2 F' R' L2 F' D
D2 F' R' L2 F' D'
D2 F' R' L2 F' D2
D2 F' R' L2 F' D2
D2 F' R' F L2 F2
D2 F' R' F' L2 D
D2 F' R' F' L2 D'
D2 F' R' F' L2 D2
R F' L2 R2 F' L'
R' F' U B2 U' L
D F' R' D L2 F'
D F' R' D F' L2
D F' R' F' D L2
R' F' U2 R' U2 D
R' F' U2 R' U2 D'
R' F' U2 R' U2 D2
R' F' U2 R' D U2
R' F' U2 R' D' U2
R' F' U2 R' D2 U2
R' F' U2 D R' U2
R' F' U2 D' R' U2
R' F' U2 D2 R' U2
R F' R2 L F' L'
R F' R2 L' F' L'
R' F' D U2 R' U2
R F' R2 L2 F' L'
R F' R2 D F' L'
R F' R2 D' F' L'
R' F' D B2 L B2
L' F' D2 L2 R' F'
R F' R2 D2 F' L'
R F' R2 F' L' D
R F' R2 F' L' D'
R F' R2 F' L' D2
L' F' D2 R' L2 F'
R F' R2 F' D L'
R F' R2 F' D L'
R F' R2 F' D' L'
R F' R2 F' D2 L'
L' F' D2 R' F' L2
R' F' D' U2 R' U2
R' F' D' B2 L B2
R' F' D2 U2 R' U2
R' F' D2 B2 L B2
D F' D L2 R' F'
D F' D R' L2 F'
D F' D R' F' L2
F' D' R' D' L2 F'
L2 F' D2 L2 R' F'
F' D' R' D' F' L2
L2 F' D2 R' L2 F'
L2 F' D2 R' F' L2
L F' D2 L2 R' F'
L F' D2 R' L2 F'
L F' D2 R' F' L2
R' F' B2 L B2 D
R' F' B2 L B2 D'
R' F' B2 L B2 D2
R' F' B2 L' B2 L2
R' F' B2 L2 B2 L'
F2 D' R' D' L2 F'
F2 D' R' D' F' L2
F D' R' D' L2 F'
F D' R' D' F' L2
D2 F2 L R' F' L
D2 F2 L2 R' D F'
D2 F2 L2 R' D' F'
D2 F2 L2 R' D2 F'
D2 F2 L2 R' F' D
D2 F2 L2 R' F' D'
D2 F2 L2 R' F' D2
D2 F2 L2 D R' F'
D2 F2 L2 D' R' F'
D2 F2 L2 D2 R' F'
D2 F2 L2 F R' F'
D2 F2 L2 F' R' F'
D2 F2 L2 F2 R' F'
R F2 L R2 F' L2
R F2 L' R2 D F'
R F2 L' R2 D' F'
R F2 L' R2 D2 F'
R F2 L' R2 F' D
R F2 L' R2 F' D'
R F2 L' R2 F' D2
D2 F2 R' L F' L
D2 F2 R' L2 D F'
D2 F2 R' L2 D' F'
D2 F2 R' L2 D2 F'
D2 F2 R' L2 F' D
D2 F2 R' L2 F' D'
D2 F2 R' L2 F' D2
R F2 L' F R2 F'
R F2 L' F' R2 F'
R F2 L' F2 R2 F'
D2 F2 R' F L2 F2
D2 F2 R' F' L2 D
D2 F2 R' F' L2 D'
D2 F2 R' F' L2 D2
R F2 L2 R2 F' L
D F2 R' D L2 F'
D F2 R' D F' L2
D F2 R' F' D L2
F' D2 L R' F' L
R' F2 U2 R' U2 F
R F2 R2 L F' L2
R F2 R2 L' D F'
R F2 R2 L' D' F'
R F2 R2 L' D2 F'
R F2 R2 L' F' D
R F2 R2 L' F' D'
R F2 R2 L' F' D2
R F2 R2 L2 F' L
R F2 R2 D L' F'
R F2 R2 D' L' F'
R F2 R2 D2 L' F'
F2 D2 L R' F' L
L' F2 D2 L2 R' F'
L' F2 D2 R' L2 F'
L' F2 D2 R' F' L2
F' D2 L2 R' D F'
F' D2 L2 R' D' F'
F' D2 L2 R' D2 F'
F' D2 L2 R' F' D
F' D2 L2 R' F' D'
F' D2 L2 R' F' D2
F' D2 L2 D R' F'
F' D2 L2 D' R' F'
F' D2 L2 D2 R' F'
F' D2 L2 F R' F'
F' D2 L2 F' R' F'
F' D2 L2 F2 R' F'
F D2 L R' F' L
F2 D2 L2 R' D F'
F2 D2 L2 R' D' F'
F2 D2 L2 R' D2 F'
F2 D2 L2 R' F' D
F2 D2 L2 R' F' D'
F2 D2 L2 R' F' D2
F' D2 R' L F' L
F2 D2 L2 D R' F'
D F2 D L2 R' F'
F2 D2 L2 D' R' F'
F' D2 R' L2 D F'
F' D2 R' L2 D' F'
F' D2 R' L2 D2 F'
F2 D2 L2 D2 R' F'
F' D2 R' L2 F' D
F' D2 R' L2 F' D'
F' D2 R' L2 F' D2
D F2 D R' L2 F'
F2 D2 L2 F R' F'
D F2 D R' F' L2
F2 D2 L2 F' R' F'
F2 D2 L2 F2 R' F'
F' D2 R' F L2 F2
F' D2 R' F' L2 D
F' D2 R' F' L2 D
F' D2 R' F' L2 D'
F' D2 R' F' L2 D2
L2 F2 D2 L2 R' F'
L2 F2 D2 R' L2 F'
L2 F2 D2 R' F' L2
F D2 L2 R' D F'
F D2 L2 R' D' F'
F D2 L2 R' D2 F'
F D2 L2 R' F' D
F D2 L2 R' F' D'
F D2 L2 R' F' D2
L F2 D2 L2 R' F'
L F2 D2 R' L2 F'
L F2 D2 R' F' L2
F D2 L2 D R' F'
F D2 L2 D' R' F'
F2 D2 R' L F' L
F D2 L2 D2 R' F'
F2 D2 R' L2 D F'
F D2 L2 F R' F'
F2 D2 R' L2 D' F'
F2 D2 R' L2 D2 F'
F2 D2 R' L2 F' D
F2 D2 R' L2 F' D'
F2 D2 R' L2 F' D2
F D2 L2 F' R' F'
F D2 L2 F2 R' F'
F2 D2 R' F L2 F2
F2 D2 R' F' L2 D
F2 D2 R' F' L2 D
F2 D2 R' F' L2 D'
F2 D2 R' F' L2 D2
F D2 R' L F' L
F D2 R' L2 D F'
F D2 R' L2 D' F'
F D2 R' L2 D2 F'
F D2 R' L2 F' D
F D2 R' L2 F' D'
F D2 R' L2 F' D2
F D2 R' F L2 F2
F D2 R' F' L2 D
F D2 R' F' L2 D
F D2 R' F' L2 D'
F D2 R' F' L2 D2
F' D2 F L2 R' F'
F' D2 F R' L2 F'
F' D2 F R' F' L2
F' D2 F' L2 R' F'
F' D2 F' R' L2 F'
F' D2 F' R' F' L2
F2 D2 F L2 R' F'
F2 D2 F R' L2 F'
F2 D2 F R' F' L2
F' D2 F2 L2 R' F'
F' D2 F2 R' L2 F'
F' D2 F2 R' F' L2
F2 D2 F' L2 R' F'
F2 D2 F' R' L2 F'
F2 D2 F' R' F' L2
F D2 F L2 R' F'
F D2 F R' L2 F'
F D2 F R' F' L2
F2 D2 F2 L2 R' F'
F2 D2 F2 R' L2 F'
F2 D2 F2 R' F' L2
F D2 F' L2 R' F'
F D2 F' R' L2 F'
F D2 F' R' F' L2
F D2 F2 L2 R' F'
F D2 F2 R' L2 F'
F D2 F2 R' F' L2
R B R U2 R B'
R B R U2 B' R
B D2 B' L2 R' F'
B D2 B' R' L2 F'
B D2 B' R' F' L2
R2 B U2 R F' B'
R2 B U2 R B' F'
R2 B U2 B' R F'
D2 B' L2 B R' F'
R2 B' U2 B R F'
R' B2 L F' B2 D
R' B2 L F' B2 D'
R' B2 L F' B2 D2
R' B2 L B2 D F'
R' B2 L B2 D' F'
R' B2 L B2 D2 F'
R' B2 L B2 F' D
R' B2 L B2 F' D'
R' B2 L B2 F' D2
U2 B2 L R2 U2 F
R' B2 L' F' L2 B2
R' B2 L' F' B2 L2
R' B2 L' B2 L2 F'
R' B2 L' B2 F' L2
R' B2 L2 B2 L' F'
R2 B2 R F' B2 L
R2 B2 R B2 L F'
R2 B2 R B2 F' L
U2 B2 R2 L U2 F
R2 B2 U2 R F' B2
R2 B2 U2 R B2 F'
R2 B2 U2 B2 R F'
R' B2 F L F2 B2
R' B2 F L B2 F2
R' B2 F' L B2 D
R' B2 F' L B2 D'
R' B2 F' L B2 D2
R' B2 F' L' B2 L2
R' B2 F' L2 B2 L'
D2 L R F L R2 F'
D2 L R F R2 L F'
D2 L R F R2 F' L
F' L R F' R2 F' L'
D2 L R F' L R2 F'
D2 L R F' R2 L F'
D2 L R F' R2 F' L
F' L R F2 L' R2 F'
F' L R F2 R2 L' F'
D2 L R F2 L R2 F'
F2 L R F' R2 F' L'
D2 L R F2 R2 L F'
D2 L R F2 R2 F' L
F2 L R F2 L' R2 F'
F2 L R F2 R2 L' F'
F L R F' R2 F' L'
F L R F2 L' R2 F'
F L R F2 R2 L' F'
R' L U B2 U' L F'
R' L U B2 U' F' L
D' L R' U' F2 U F
D L R' U B2 U' F'
D2 L R' D L D F'
D2 L R' D L D' F'
D2 L R' D L D2 F'
D2 L R' D L F' D
D2 L R' D L F' D'
D2 L R' D L F' D2
D2 L R' D L' F' L2
B2 L R' U2 F' B2 L
B2 L R' U2 B2 L F'
B2 L R' U2 B2 F' L
D2 L R' D F L F2
D2 L R' D F' L D
D2 L R' D F' L D'
D2 L R' D F' L D2
D2 L R' D F' D L
D' L R' D F' D2 L2
D2 L R' D F' D' L
D2 L R' D F' D2 L
D' L R' D' L F' L
