R D' F' L' R
R D' F' R L'
L' R D' F' L' R
L' R D' F' R L'
L R D' F' L' R
L R D' F' R L'
L2 R D' F' L' R
L2 R D' F' R L'
R L D' F' L' R
R L D' F' R L'
F' L' R D' F' R
R L' D' F' L' R
R L' D' F' R L'
R L2 D' F' L' R
R L2 D' F' R L'
F' R L' D' F' R
R2 U F' L' B' U'
F' R D' L' F' R
U' D B R' F' U
R D' L F' L' R
R D' L F' R L'
R D' L' F' L' R
R D' L' F' R L'
R D' L2 F' L' R
R D' L2 F' R L'
R D' F' L' R D
R D' F' L' R D'
R D' F' L' R D2
R D' F' L' D R
R D' F' L' D' R
R D' F' L' D2 R
R D' F' R L' D
R D' F' R L' D'
R D' F' R L' D2
R D' F' R D L'
R D' F' R D' L'
R D' F' R D2 L'
R D' F' D L' R
R D' F' D R L'
R D' F' D' L' R
R D' F' D' R L'
R D' F' D2 L' R
R D' F' D2 R L'
D U' B R' F' U
R L2 D' F' L' R D2
R L2 D' F' L' D R
R L2 D' F' L' D' R
R L2 D' F' L' D2 R
R L2 D' F' R L' D
R L2 D' F' R L' D'
R L2 D' F' R L' D2
R L2 D' F' R D L'
R L2 D' F' R D' L'
R L2 D' F' R D2 L'
R L2 D' F' D L' R
R L2 D' F' D R L'
R L2 D' F' D' L' R
R L2 D' F' D' R L'
R L2 D' F' D2 L' R
R L2 D' F' D2 R L'
F' L2 R D' L F' R
F' L2 R D' F' L R
F' L2 R D' F' R L
D L2 U' B R' F' U
R2 U L' F' B' L' U'
R2 U L' B' F' L' U'
R2 U D F' L' B' U'
R2 U D' F' L' B' U'
R2 U D2 F' L' B' U'
F' R L' D' F' R D
F' R L' D' F' R D'
F' R L' D' F' R D2
F' R L' D' F' D R
F' R L' D' F' D' R
F' R L' D' F' D2 R
F' R L2 D' L F' R
F' R L2 D' F' L R
F' R L2 D' F' R L
R2 U F' L' D B' U'
R2 U F' L' D' B' U'
R2 U F' L' D2 B' U'
R2 U F' L' B' U' D
R2 U F' L' B' U' D'
R2 U F' L' B' U' D2
R2 U F' L' B' D U'
R2 U F' L' B' D' U'
R2 U F' L' B' D2 U'
R2 U F' D L' B' U'
R2 U F' D' L' B' U'
R2 U F' D2 L' B' U'
R2 U F' B L' B' U'
R2 U F' B' L' B' U'
R2 U F' B2 L' B' U'
U2 R U2 D' F' L' R
U2 R U2 D' F' R L'
R2 U B F' L' B' U'
F' R D L' D2 F' R
R2 U B' F' L' B' U'
F' R D' L F' L2 R
F' R D' L F' R L2
F' R D' L' F' R D
F' R D' L' F' R D'
F' R D' L' F' R D2
F' R D' L' F' D R
F' R D' L' F' D' R
F' R D' L' F' D2 R
F' R D' L2 F' L R
F' R D' L2 F' R L
D' R D' F' L' R F
D' R D' F' R L' F
D R D' R F' L' R
D R D' R F' R L'
U2 R D' U2 F' L' R
U2 R D' U2 F' R L'
R2 U B2 F' L' B' U'
D R D' F' L' R F'
D R D' F' R L' F'
F' R D2 L' F' D R2
B R F U F2 B' L'
B R F U B' F2 L'
B R F2 U F B' L'
B R F2 U B' F L'
L' U' D B R' F' U
L2 U' D B R' F' U
L U' D B R' F' U
U' R' F' U' B L U2
F' R2 L' U F' L' U'
R D L D2 F' L' R
R D L D2 F' R L'
R D L' D2 F' L' R
R D L' D2 F' R L'
R D L2 D2 F' L' R
R D L2 D2 F' R L'
R2 D R' D' F' L' R
R2 D R' D' F' R L'
R' D R2 D' F' L' R
R' D R2 D' F' R L'
R2 D U F' L' B' U'
L' D U' B R' F' U
L2 D U' B R' F' U
L D U' B R' F' U
R D F' L' B R' B'
R D F' B R' B' L'
R D B F' R' B' L'
U' D F B R' F' U
U' D F' B R' F' U
U' D F2 B R' F' U
R D' L F' L' R D
R D' L F' L' R D'
R D' L F' L' R D2
R D' L F' L' D R
R D' L F' L' D' R
R D' L F' L' D2 R
R D' L F' R L' D
R D' L F' R L' D'
R D' L F' R L' D2
R D' L F' R D L'
R D' L F' R D' L'
R D' L F' R D2 L'
U' D B R' D F' U
U' D B R' D' F' U
U' D B R' D2 F' U
R D' L F' D L' R
R D' L F' D R L'
R D' L F' D' L' R
R D' L F' D' R L'
U' D B R' F' U D
U' D B R' F' U D'
U' D B R' F' U D2
R D' L F' D2 L' R
U' D B R' F' D U
U' D B R' F' D' U
R D' L F' D2 R L'
U' D B R' F' D2 U
U' D B D R' F' U
U' D B D' R' F' U
U' D B D2 R' F' U
U' D B F R' F' U
U' D B F' R' F' U
U' D B F2 R' F' U
R D' L' F' L' R D
R D' L' F' L' R D'
R D' L' F' L' R D2
R D' L' F' L' D R
R D' L' F' L' D' R
R D' L' F' L' D2 R
R D' L' F' R L' D
R D' L' F' R L' D'
R D' L' F' R L' D2
R D' L' F' R D L'
R D' L' F' R D' L'
R D' L' F' R D2 L'
R D' L' F' D L' R
R D' L' F' D R L'
R D' L' F' D' L' R
R D' L' F' D' R L'
R D' L' F' D2 L' R
R D' L' F' D2 R L'
R D' L2 F' L' R D
R D' L2 F' L' R D'
R D' L2 F' L' R D2
R D' L2 F' L' D R
R D' L2 F' L' D' R
R D' L2 F' L' D2 R
R D' L2 F' R L' D
R D' L2 F' R L' D'
R D' L2 F' R L' D2
R D' L2 F' R D L'
R D' L2 F' R D' L'
R D' L2 F' R D2 L'
R D' L2 F' D L' R
R D' L2 F' D R L'
R D' L2 F' D' L' R
R D' L2 F' D' R L'
R D' L2 F' D2 L' R
R D' L2 F' D2 R L'
R' D' R2 D' F' L' R
R' D' R2 D' F' R L'
R2 D' R' D' F' L' R
R2 D' R' D' F' R L'
R D' R' F' L' R F'
R D' R' F' R L' F'
R2 D' U F' L' B' U'
U' D' R' F' R B U
D' U' R' F' R B U
R D' F' L' R2 D R'
R D' F' L' R2 D' R'
R D' F' L' R2 D2 R'
R D' F' L' D R D
R D' F' L' D R D'
R D' F' L' D R D2
R D' F' L' D' R D
R D' F' L' D' R D'
R D' F' L' D' R D2
R D' F' L' D2 R D
R D' F' L' D2 R D'
R D' F' L' D2 R D2
R D' F' L' B R B'
R D' F' L' B2 R B2
R D' F' L2 R D L
R D' F' L2 R D' L
R D' F' L2 R D2 L
R D' F' L2 D L R
R D' F' L2 D R L
R D' F' L2 D' L R
R D' F' L2 D' R L
R D' F' L2 D2 L R
R D' F' L2 D2 R L
R D' F' R L2 D L
R D' F' R L2 D' L
R D' F' R L2 D2 L
R D' F' R D L' D
R D' F' R D L' D'
R D' F' R D L' D2
R D' F' R D' L' D
R D' F' R D' L' D'
R D' F' R D' L' D2
R D' F' R D2 L' D
R D' F' R D2 L' D'
R D' F' R D2 L' D2
R D' F' R B' L' B
R D' F' R B2 L' B2
R D' F' R2 L' D R'
R D' F' R2 L' D' R'
R D' F' R2 L' D2 R'
R D' F' R2 D L' R'
R D' F' R2 D R' L'
R D' F' R2 D' L' R'
R D' F' R2 D' R' L'
R D' F' R2 D2 L' R'
R D' F' R2 D2 R' L'
R D' F' D L' R D
R D' F' D L' R D'
R D' F' D L' R D2
R D' F' D L' D R
R D' F' D L' D' R
R D' F' D L' D2 R
R D' F' D R L' D
R D' F' D R L' D'
R D' F' D R L' D2
R D' F' D R D L'
R D' F' D R D' L'
R D' F' D R D2 L'
R D' F' D' L' R D
R D' F' D' L' R D'
R D' F' D' L' R D2
R D' F' D' L' D R
R D' F' D' L' D' R
R D' F' D' L' D2 R
R D' F' D' R L' D
R D' F' D' R L' D'
R D' F' D' R L' D2
R D' F' D' R D L'
R D' F' D' R D' L'
R D' F' D' R D2 L'
R D' F' D2 L' R D
R D' F' D2 L' R D'
R D' F' D2 L' R D2
R D' F' D2 L' D R
R D' F' D2 L' D' R
R D' F' D2 L' D2 R
R D' F' D2 R L' D
R D' F' D2 R L' D'
R D' F' D2 R L' D2
R D' F' D2 R D L'
R D' F' D2 R D' L'
R D' F' D2 R D2 L'
R D' F' B R B' L'
R D' F' B' L' B R
R D' F' B2 L' R B2
R D' F' B2 L' B2 R
R D' F' B2 R L' B2
R D' F' B2 R B2 L'
R D' F2 R F L' R
R D' F2 R F R L'
R D' F2 R' F L' R
R D' F2 R' F R L'
R D' F2 R2 F L' R
R D' F2 R2 F R L'
D U' F B R' F' U
D U' F' B R' F' U
R D' B F' R B' L'
D' U' B R' F' R U
U' D' B R' F' R U
F' U' D B R' U L'
D2 U' B U F' L' F
D U' F2 B R' F' U
R D' B' F' L' B R
D U' B R' D F' U
D U' B R' D' F' U
D U' B R' D2 F' U
D U' B R' F' U D
D U' B R' F' U D'
D U' B R' F' U D2
D U' B R' F' D U
D U' B R' F' D' U
D U' B R' F' D2 U
D U' B D R' F' U
D U' B D' R' F' U
D U' B D2 R' F' U
D U' B F R' F' U
F' U' D2 B U L' F
D U' B F' R' F' U
D U' B F2 R' F' U
R D' B2 F' L' R B2
R D' B2 F' L' B2 R
R D' B2 F' R L' B2
R D' B2 F' R B2 L'
R D2 L' F' L' D R2
R D2 L' F' D L' R2
R D2 L' F' D R2 L'
F' U' B R U L' F'
F' U' B U D2 L' F
R' D2 R2 D' F' L' R
R' D2 R2 D' F' R L'
R2 D2 R' D' F' L' R
R2 D2 R' D' F' R L'
F' U' B D2 U L' F
F U' B U' R U2 F'
R2 D2 U F' L' B' U'
R D2 F' L' U F U'
U' D2 B U F' L' F
F U2 R U2 D' F' R
F U2 R D' U2 F' R
F' D L' U' B R' U
U' F D B R' F' U
F' D U' B R' U L'
R' F' L' R2 D' F' R
D2 F' L' R2 F D R2
L' F' L' R D' F' R
D' F' L' U' B R U
D2 F' L' U' B U F
D2 F' L' F U' B U
L2 F' L' R D' F' R
D F' L' U' B R' U
L F' L' R D' F' R
R F' L' R U F' U'
R F' L' R' U' B U
L' F' R L' D' F' R
R F' L' D B R' B'
R F' L' D' F' R F
L' F' R D' L' F' R
R F' L' F D' F' R
L2 F' R L' D' F' R
R F' L' B' D B R'
L2 F' R D' L' F' R
R' F' R2 L' D' F' R
F' D B R' U B' L'
L F' R L' D' F' R
D2 F' R2 L' F D R2
R F' R L' U F' U'
R' F' R2 D' L' F' R
L F' R D' L' F' R
R F' R' L' U' B U
R F' R' U' B U L'
D2 F' U' B U L' F
D' F' U' B R U L'
D F' U' B R' U L'
U' F' D B R' F' U
R F' D L' B R' B'
R F' D B R' B' L'
D' F' B R U B' L'
R F' D' L' F' R F
D2 F' B U B' L' F
R F' D' F' R F L'
R F' D2 L' U F U'
D F' B R' U B' L'
R F' B' L' D B R'
R F' B' D L' B R'
R F' B' D B L' R'
R F' B' D B R' L'
B D' F' R U B' L'
R F2 R F L' D R2
R F2 R F D L' R2
R F2 R F D R2 L'
F' D2 L' R2 F D R2
F' D2 L' U' B U F
F' D2 L' F U' B U
U' F2 D B R' F' U
F' D2 R2 L' F D R2
F' D2 U' B U L' F
U' B R U2 B U' F'
B D2 F' U B' L' F
U' B R' F' R2 U F'
U' B R' F' U' B U2
F' D2 B U B' L' F
U' B U R F' L' R'
U' B U R F' R' L'
D B R' F' U B' L'
U' B U D2 F' L' F
U' B U F' D2 L' F
U' B U' R U2 F' L'
U' B U' R' B U2 L
U' B U' B' R' B U2
U' B D' R' F' R U
F' B R U B' L' F'
U' B D2 U F' L' F
D' B F' R U B' L'
D2 B F' U B' L' F
R B D' F' R B' L'
R B D' F' B' L' R
R B D' F' B' R L'
R B D' B' F' L' R
R B D' B' F' R L'
F' B U D2 B' L' F
D B F' R' U B' L'
F' B U B' D2 L' F
B F U' R U2 F' B'
B F U' R U2 B' F'
F B U' R U2 F' B'
F B U' R U2 B' F'
F' B D2 U B' L' F
U2 B' R' U2 D' R2 F'
U2 B' R' D L2 B U2
U2 B' R' D B L2 U2
U2 B' R' D' U2 R2 F'
U2 B' R' D' B U2 R2
U2 B' R' B U B U
B F' R U B' L' F'
R B' D F' L' B R'
R B' D F' B L' R'
R B' D F' B R' L'
R B' D B F' L' R'
R B' D B F' R' L'
B F' U D2 B' L' F
B F' U B' D2 L' F
R B' D' F' L' B R
R B' D' F' B L' R
R B' D' F' B R L'
R B' D' B F' L' R
R B' D' B F' R L'
R B' F' L' D B R'
R B' F' D L' B R'
R B' F' D B L' R'
R B' F' D B R' L'
B F' D2 U B' L' F
