B' L' U F' L'
B' L' U L F' L'
B' L' U L' F' L'
B' L' U L2 F' L'
B' L' U D F' L'
B' L' U D' F' L'
B' L' U D2 F' L'
B' L' U F' L' D
B' L' U F' L' D'
B' L' U F' L' D2
B' L' U F' D L'
B' L' U F' D' L'
B' L' U F' D2 L'
B' L' D U F' L'
B' L' D' U F' L'
B' L' D2 U F' L'
B2 L' B U F' L'
B L' B2 U F' L'
L' U D F' L' R
L' U D F' R L'
L' D U F' L' R
L' D U F' R L'
B' D L' U F' L'
B' D' L' U F' L'
B' D2 L' U F' L'
D2 B' L' U F' L'
D' B' L' U F' L'
D B' L' U F' L'
L' D U F' R L' D'
L' D U F' R L' D2
L' D U F' R D L'
L' D U F' R D' L'
L' D U F' R D2 L'
L' D U F' D L' R
L' D U F' D R L'
L' D U F' D' L' R
L' D U F' D' R L'
L' D U F' D2 L' R
L' D U F' D2 R L'
B' U L D' F' L' B2
B' U L D' F' B2 L'
B' U L D' B2 F' L'
B' U L F' D' L' B2
B' U L F' D' B2 L'
B' U L2 F' L' D' B2
L' D B U F' L' R
L' D B U F' R L'
L' D B' U F' L' R
L' D B' U F' R L'
L' D B2 U F' L' R
L' D B2 U F' R L'
B' U F' L2 D' L B'
B' U F' D' L B' L2
B2 U' L' B U L F'
B2 U' L' B U F' L
L' D' B U F' L' R'
L' D' B U F' R' L'
R' D' B' L' F' R U
B2 U' B L' U L2 F'
B2 U' B L' U F' L2
R' D2 B' L' F' U F2
B' D L' U L F' L'
B' D L' U L' F' L'
B' D L' U L2 F' L'
B' D L' U D F' L'
B' D L' U D' F' L'
B' D L' U D2 F' L'
B' D L' U F' L' D
B' D L' U F' L' D'
B' D L' U F' L' D2
B' D L' U F' D L'
B' D L' U F' D' L'
B' D L' U F' D2 L'
L2 F U2 L F U F
B' D L' D U F' L'
B' D L' D' U F' L'
B' D L' D2 U F' L'
B2 D L' B U F' L'
U F B' U F2 L' B'
B2 D B L' U F' L'
B' D' L' U L F' L'
B' D' L' U L' F' L'
B' D' L' U L2 F' L'
B' D' L' U D F' L'
B' D' L' U D' F' L'
B' D' L' U D2 F' L'
B' D' L' U F' L' D
B' D' L' U F' L' D'
B' D' L' U F' L' D2
B' D' L' U F' D L'
B' D' L' U F' D' L'
B' D' L' U F' D2 L'
B' D' L' D U F' L'
B' D' L' D' U F' L'
B' D' L' D2 U F' L'
B2 D' L' B U F' L'
B D' L' U F' L' R2
B D' L' U F' R2 L'
F D' L2 F R B U'
U' F' B D' L R2 B'
U' F' B D' L B' R2
U' F' B D' R2 L B'
B2 D' B L' U F' L'
B' D2 L' U L F' L'
B' D2 L' U L' F' L'
B' D2 L' U L2 F' L'
B' D2 L' U D F' L'
B' D2 L' U D' F' L'
B' D2 L' U D2 F' L'
B' D2 L' U F' L' D
B' D2 L' U F' L' D'
B' D2 L' U F' L' D2
B' D2 L' U F' D L'
B' D2 L' U F' D' L'
B' D2 L' U F' D2 L'
B' D2 L' D U F' L'
B' D2 L' D' U F' L'
B' D2 L' D2 U F' L'
B2 D2 L' B U F' L'
U' B L D' F' R2 B2
U' B L D' F' B2 R2
U' B L D' B2 F' R2
U' B L F' D' R2 B2
U' B L F' D' B2 R2
U' B L' B2 U L2 F'
U' B L' B2 U F' L2
D2 B L' B2 U F' L'
D' B L' B2 U F' L'
D B L' B2 U F' L'
B2 D2 B L' U F' L'
B D2 F2 R B U' F
L' B U D F' L' R
L' B U D F' R L'
L' B D U F' L' R
L' B D U F' R L'
B' F R' F' L' U F'
U' B F' D' L R2 B'
U' B F' D' L B' R2
U' B F' D' R2 L B'
B' F U F' L' F' B'
B' F U F' L' B' F'
R' B' L' R U F' L'
D2 B' L' U L F' L'
D2 B' L' U L' F' L'
D2 B' L' U L2 F' L'
D2 B' L' U D F' L'
D2 B' L' U D' F' L'
D2 B' L' U D2 F' L'
D2 B' L' U F' L' D
D2 B' L' U F' L' D'
D2 B' L' U F' L' D2
D2 B' L' U F' D L'
D2 B' L' U F' D' L'
D2 B' L' U F' D2 L'
D' B' L' U L F' L'
D' B' L' U L' F' L'
D' B' L' U L2 F' L'
D' B' L' U D F' L'
D' B' L' U D' F' L'
D' B' L' U D2 F' L'
D' B' L' U F' L' D
D' B' L' U F' L' D'
D' B' L' U F' L' D2
D' B' L' U F' D L'
D' B' L' U F' D' L'
D' B' L' U F' D2 L'
D2 B' L' D U F' L'
D2 B' L' D' U F' L'
R' B' L' D' F' R U
U2 B' L F L2 U F2
D' B' L' D U F' L'
D2 B' L' D2 U F' L'
D' B' L' D' U F' L'
D' B' L' D2 U F' L'
R' B' L' F' R U F'
U2 B' L' U2 B' U' F'
D B' L' U L F' L'
D B' L' U L' F' L'
D B' L' U L2 F' L'
D B' L' U D F' L'
D B' L' U D' F' L'
D B' L' U D2 F' L'
D B' L' U F' L' D
D B' L' U F' L' D'
D B' L' U F' L' D2
D B' L' U F' D L'
D B' L' U F' D' L'
D B' L' U F' D2 L'
D B' L' U F' D2 L'
D B' L' D U F' L'
D B' L' D' U F' L'
R' B' R L' U F' L'
D B' L' D2 U F' L'
U B' L' F U F2 L'
U B' L' F2 U F L'
L' B' U D F' L' R
L' B' U D F' R L'
D2 B' D L' U F' L'
D' B' D L' U F' L'
L' B' D U F' L' R
L' B' D U F' R L'
D2 B' D' L' U F' L'
R' B' D' L' F' R U
D' B' D' L' U F' L'
D B' D L' U F' L'
D2 B' D2 L' U F' L'
R' B' D2 L' F' U F2
D' B' D2 L' U F' L'
D B' D' L' U F' L'
F B' R' F' L' U F'
R2 B' D2 L' F U F
D B' D2 L' U F' L'
F B' U F' L' F' B'
F B' U F' L' B' F'
U B' F U F2 L' B'
D2 B2 L' B U F' L'
D' B2 L' B U F' L'
D B2 L' B U F' L'
L' B2 U D F' L' R
L' B2 U D F' R L'
L' B2 D U F' L' R
L' B2 D U F' R L'
