F2 R2 U F R B
D' U L2 F' R B
D' U F' L2 R B
D' U F' R L2 B
D' U F' R B L2
U D' L2 F' R B
U D' F' L2 R B
U D' F' R L2 B
U D' F' R B L2
F2 R2 U B' F R B
F2 R2 U B2 F R B
F2 R2 D U F R B
F2 R2 D' U F R B
F2 R2 D2 U F R B
F R2 F U F R B
D R2 B U L U R'
D' U L F' L R B
D' U L F' R L B
D' U L2 F' R D B
D' U L2 F' R D' B
D' U L2 F' R D2 B
D' U L2 F' R B D
D' U L2 F' R B D'
D' U L2 F' R B D2
D' U L2 F' D R B
D' U L2 F' D' R B
D' U L2 F' D2 R B
D' U L2 F' B R B
D' U L2 F' B' R B
D' U L2 F' B2 R B
D' U L2 B F' R B
D' U L2 B' F' R B
D' U L2 B2 F' R B
F' U R F' U' B L
F2 U R F D B R2
F2 U R F B D R2
F2 U R B F D R2
F2 U D R F B R'
F2 U D R B R' F
F2 U D R B F R'
D U R2 B U2 R' B
F2 U D F R B R'
D' U F' L' R B L'
D' U F' L2 R D B
D' U F' L2 R D' B
D' U F' L2 R D2 B
D' U F' L2 R B D
D' U F' L2 R B D'
D' U F' L2 R B D2
D' U F' L2 D R B
D' U F' L2 D' R B
D' U F' L2 D2 R B
D' U F' L2 B R B
D' U F' L2 B' R B
D' U F' L2 B2 R B
D' U F' R L' B L'
D' U F' R L2 D B
D' U F' R L2 D' B
D' U F' R L2 D2 B
D' U F' R L2 B D
D' U F' R L2 B D'
D' U F' R L2 B D2
U D R2 B U2 R' B
D' U F' R B L2 D
D' U F' R B L2 D'
D' U F' R B L2 D2
D' U F' R B' L2 B2
F2 U D' F' R F2 B
F2 U D' F' R B F2
D' U F' B L2 R B
D' U F' B R L2 B
D' U F' B R B L2
D' U F' B' L2 R B
D' U F' B' R L2 B
D' U F' B' R B L2
D' U F' B2 L2 R B
D' U F' B2 R L2 B
D' U F' B2 R B L2
D' U B L2 F' R B
F2 U F D R B R'
D' U B F' L2 R B
D' U B F' R L2 B
D' U B F' R B L2
D' U B' L2 F' R B
D' U B' F' L2 R B
D' U B' F' R L2 B
D' U B' F' R B L2
D' U B2 L2 F' R B
F2 U F2 D' F' R B
D' U B2 F' L2 R B
D' U B2 F' R L2 B
D' U B2 F' R B L2
L' D' U L2 F' R B
L' D' U F' L2 R B
L' D' U F' R L2 B
L' D' U F' R B L2
U' D' L' B' L' F' R
D' U' L' B' L' F' R
L2 D' U L2 F' R B
U D' L F' L R B
U D' L F' R L B
L2 D' U F' L2 R B
L2 D' U F' R L2 B
L2 D' U F' R B L2
L D' U L2 F' R B
L D' U F' L2 R B
L D' U F' R L2 B
L D' U F' R B L2
U D' L2 F' R D B
U D' L2 F' R D' B
U D' L2 F' R D2 B
U D' L2 F' R B D
U D' L2 F' R B D'
U D' L2 F' R B D2
U D' L2 F' D R B
U D' L2 F' D' R B
U D' L2 F' D2 R B
U D' L2 F' B R B
U D' L2 F' B' R B
U D' L2 F' B2 R B
U D' L2 B F' R B
U D' L2 B' F' R B
U D' L2 B2 F' R B
U' D' F' L' R B' L'
D' U' F' L' R B' L'
U' D' F' L' B' L' R
U' D' F' L' B' R L'
D' U' F' L' B' L' R
D' U' F' L' B' R L'
U' D' F' R L' B' L'
D' U' F' R L' B' L'
U D' F' L' R B L'
U D' F' L2 R D B
U D' F' L2 R D' B
U D' F' L2 R D2 B
U D' F' L2 R B D
U D' F' L2 R B D'
U D' F' L2 R B D2
U D' F' L2 D R B
U D' F' L2 D' R B
U D' F' L2 D2 R B
U D' F' L2 B R B
U D' F' L2 B' R B
U D' F' L2 B2 R B
U D' F' R L' B L'
U D' F' R L2 D B
U D' F' R L2 D' B
U D' F' R L2 D2 B
U D' F' R L2 B D
U D' F' R L2 B D'
U D' F' R L2 B D2
U D' F' R B L2 D
U D' F' R B L2 D'
U D' F' R B L2 D2
U D' F' R B' L2 B2
U D' F' B L2 R B
U D' F' B R L2 B
U D' F' B R B L2
U D' F' B' L2 R B
U D' F' B' R L2 B
U D' F' B' R B L2
U D' F' B2 L2 R B
U D' F' B2 R L2 B
U D' F' B2 R B L2
U D' B L2 F' R B
U D' B F' L2 R B
U D' B F' R L2 B
U D' B F' R B L2
U D' B' L2 F' R B
U D' B' F' L2 R B
U D' B' F' R L2 B
U D' B' F' R B L2
U D' B2 L2 F' R B
U D' B2 F' L2 R B
U D' B2 F' R L2 B
U D' B2 F' R B L2
F2 U2 F R F' U' F
D' F U F2 L2 R B
D' F U F2 R L2 B
D' F U F2 R B L2
F2 D U R F B R'
F2 D U R B R' F
F2 D U R B F R'
F2 D U F R B R'
D' F' L2 B' R D B2
B D' L U L F' R
B D' L U F' L R
B D' L U F' R L
B' D' L2 F' R D B2
B2 D' L2 F' R' B R2
D' F' B' L2 R D B2
D' F' B' R L2 D B2
F2 D' U F' R F2 B
F2 D' U F' R B F2
B' D' F' L2 R D B2
B' D' F' R L2 D B2
B2 D' F' L2 R' B R2
F' D' F' U R F B
F' D' F' U R B F
B2 D' F' R' L2 B R2
B2 D' F' R' B L2 R2
B2 D' F' R' B R2 L2
L' F2 R2 U F R B
L2 F2 R2 U F R B
L F2 R2 U F R B
R2 F2 U' B L F U2
R' F2 D B L R' U
R' F2 D B R' L U
R' F2 B L R U F'
R' F2 B R L U F'
R' B L R F2 U F
D' B L U L F' R
D' B L U F' L R
D' B L U F' R L
R' B L F2 R U F'
R' B R L F2 U F
U B D' L2 F' R B
U B D' F' L2 R B
U B D' F' R L2 B
U B D' F' R B L2
R' B F2 L R U F'
R' B F2 R L U F'
D' B' L2 F' R D B2
U B' D' L2 F' R B
U B' D' F' L2 R B
U B' D' F' R L2 B
U B' D' F' R B L2
D' B' F' L2 R D B2
D' B' F' R L2 D B2
U B2 D' L2 F' R B
U B2 D' F' L2 R B
U B2 D' F' R L2 B
U B2 D' F' R B L2
