B L F2 B R U'
B L B F2 R U'
U R D L2 R2 F'
U R D R2 L2 F'
U R D R2 F' L2
D R' U L2 R' F'
D R' U R' L2 F'
D R' U R' F' L2
B' R' U2 F2 B' U'
B' R' U2 B' F2 U'
U R' D L2 F' R2
U R' D F' L2 R2
U R' D F' R2 L2
U D L2 R' F' R'
D U L2 R' F' R'
U D R' L2 F' R'
D U R' L2 F' R'
U D R' F' L2 R'
U D R' F' R' L2
D U R' F' L2 R'
D U R' F' R' L2
B U2 L F2 B U'
B U2 L B F2 U'
F' U2 F' L' B2 U'
F' U2 F' B2 L' U'
B U2 F2 L B U'
F' U2 B2 F' L' U'
U2 F' L' F' B2 U'
U2 F' L' B2 F' U'
U2 F' B2 L' F' U'
D2 F2 B' R' B' U
D2 B' R' F2 B' U
D2 B' R' B' F2 U
D B' R' U L2 R'
D B' R' U R' L2
D2 B' F2 R' B' U
D2 B' F2 R' B' U
U2 B2 F' L' F' U'
F' U2 F' L' B2 U' D'
F' U2 F' L' B2 U' D2
F' U2 F' L' B2 D U'
F' U2 F' L' B2 D' U'
F' U2 F' L' B2 D2 U'
F' U2 F' D L' U' L'
F' U2 F' B L' B U'
F' U2 F' B2 L' U' D
F' U2 F' B2 L' U' D'
F' U2 F' B2 L' U' D2
F' U2 F' B2 L' D U'
F' U2 F' B2 L' D' U'
F' U2 F' B2 L' D2 U'
F' U2 F' B2 D L' U'
F' U2 F' B2 D' L' U'
F' U2 F' B2 D2 L' U'
B U2 F' L F' B U'
B U2 F' L B F' U'
F U2 F B2 U2 R U
F U2 F' L' F2 B2 U'
F U2 F' L' B2 F2 U'
B' U2 F2 B2 L B U'
B U2 F2 L D B U'
B U2 F2 L D' B U'
B U2 F2 L D2 B U'
B U2 F2 L B U' D
B U2 F2 L B U' D'
B U2 F2 L B U' D2
B U2 F2 L B D U'
B U2 F2 L B D' U'
B U2 F2 L B D2 U'
B U2 F2 L' B L2 U'
B U2 F2 L2 B L' U'
F U2 F' B2 L' F2 U'
B U2 F2 D L B U'
B U2 F2 D' L B U'
D F R' U L2 R' F'
D F R' U R' L2 F'
D F R' U R' F' L2
B U2 F2 D2 L B U'
F' U2 B F' L' B U'
U F R' F' D L2 R2
U F R' F' D R2 L2
B' U2 B2 L F2 B U'
B' U2 B2 L B F2 U'
F' U2 B2 L F' L' U'
F' U2 B2 L' F' L' U'
F' U2 B2 L2 F' L' U'
F' U2 B2 D F' L' U'
B' U2 B2 F2 L B U'
D F U L2 R' F' R'
F' U2 B2 D' F' L' U'
F' U2 B2 D2 F' L' U'
D F U R' L2 F' R'
F' U2 B2 F' L' U' D
F' U2 B2 F' L' U' D'
F' U2 B2 F' L' U' D2
F' U2 B2 F' L' D U'
F' U2 B2 F' L' D' U'
F' U2 B2 F' L' D2 U'
D F U R' F' L2 R'
D F U R' F' R' L2
F' U2 B2 F' D L' U'
F' U2 B2 F' D' L' U'
F' U2 B2 F' D2 L' U'
F U2 B2 F U2 R U
F U2 B2 F' L' F2 U'
D2 F B' R' F B' U
D2 F B' R' B' F U
D F B' R' U L2 R'
D F B' R' U R' L2
F' D U2 F' L' U' L'
U2 F' L F' L2 B2 U'
U2 F' L F' B2 L2 U'
U2 F' L B2 L2 F' U'
U2 F' L B2 F' L2 U'
B D U2 L B U' R2
U2 F' L' D F' U' L2
U2 F' L' F' U' D L2
U2 F' L' F' D U' L2
U2 F' L' F' B2 U' D
U2 F' L' F' B2 U' D'
U2 F' L' F' B2 U' D2
U2 F' L' F' B2 D U'
U2 F' L' F' B2 D' U'
U2 F' L' F' B2 D2 U'
U2 F' L' B2 D F' U'
U2 F' L' B2 D' F' U'
U2 F' L' B2 D2 F' U'
U2 F' L' B2 F' U' D
U2 F' L' B2 F' U' D'
U2 F' L' B2 F' U' D2
U2 F' L' B2 F' D U'
U2 F' L' B2 F' D' U'
U2 F' L' B2 F' D2 U'
U2 F' L2 F' L B2 U'
D F' R' U L2 R' F'
D F' R' U R' L2 F'
D F' R' U R' F' L2
D F' U L2 R' F' R'
D F' U R' L2 F' R'
D F' U R' F' L2 R'
D F' U R' F' R' L2
U F' U F' L' B2 U'
R' F' U2 F' L' B2 U'
U F' U F' B2 L' U'
R' F' U2 F' B2 L' U'
R' F' U2 B2 F' L' U'
U F' U B2 F' L' U'
R2 F' U2 F' L' B2 U'
R2 F' U2 F' B2 L' U'
R2 F' U2 B2 F' L' U'
R F' U2 F' L' B2 U'
R F' U2 F' B2 L' U'
R F' U2 B2 F' L' U'
U2 F' B L' F' B U'
U2 F' B L' B F' U'
D2 F' B2 D2 F' R U
U2 F' B2 L F' L2 U'
U2 F' B2 L' D F' U'
U2 F' B2 L' D' F' U'
D F' B' R' U L2 R'
D F' B' R' U R' L2
U2 F' B2 L' D2 F' U'
U2 F' B2 L' F' U' D
U2 F' B2 L' F' U' D'
U2 F' B2 L' F' U' D2
U2 F' B2 L' F' D U'
U2 F' B2 L' F' D' U'
U2 F' B2 L' F' D2 U'
U2 F' B2 L2 F' L U'
U2 F' B2 D L' F' U'
U2 F' B2 D' L' F' U'
U2 F' B2 D2 L' F' U'
D2 F2 R B' R' B' U
D2 F2 R' B' R' B' U
D F2 R' U L2 R' F'
D F2 R' U R' L2 F'
D F2 R' U R' F' L2
L F2 R B L B U'
D2 F2 R2 B' R' B' U
D2 F2 U R D' R2 F'
D2 F2 U R' D' F' R2
D2 F2 U R' F' D' R2
D2 F2 U D' R' F' R'
U F2 R' B2 U' F' B2
U F2 R' B2 U' B2 F'
D F2 U L2 R' F' R'
D F2 U R' L2 F' R'
D F2 U R' F' L2 R'
D F2 U R' F' R' L2
D2 F2 D' R' U R' F'
D2 F2 D' U R' F' R'
D2 F2 D' B' R' U R'
B' D2 R B2 R2 F' U
L' F2 B L B R' U'
B' D2 R' B2 U2 B U'
D2 F2 B' R B' R2 U
D2 F2 B' R' D B' U
D2 F2 B' R' D' B' U
D2 F2 B' R' D2 B' U
D2 F2 B' R' B' U D
D2 F2 B' R' B' U D'
D2 F2 B' R' B' U D2
D2 F2 B' R' B' D U
D2 F2 B' R' B' D' U
D2 F2 B' R' B' D2 U
D2 F2 B' R2 B' R U
D2 F2 B' D R' B' U
D2 F2 B' D' R' B' U
D2 F2 B' D2 R' B' U
B D2 R' B2 R' F' U
L F2 B L B R U'
D2 F2 B2 D' R U F'
U2 F2 B' D2 B' L U'
D F2 B' R' U L2 R'
D F2 B' R' U R' L2
B D2 R2 F' B2 R' U
B D2 R2 B2 F' R' U
U2 F2 B2 D' L' U' F
R' B L F2 B R U'
R' B L B F2 R U'
L' B L F2 B R' U'
L' B L B R' F2 U'
L' B L B F2 R' U'
U F2 B2 R' U' F' B2
U F2 B2 R' U' B2 F'
L F2 B2 D' R U' F'
R2 B L F2 B R U'
R2 B L B F2 R U'
R B L F2 B R U'
R B L B F2 R U'
F D2 F2 U2 F' L' U'
B' D2 B2 U2 L B U'
R' B U2 L F2 B U'
R' B U2 L B F2 U'
B D2 B2 R' U2 B' U'
R' B U2 F2 L B U'
F2 B L B U2 L' U
R2 B U2 L F2 B U'
R2 B U2 L B F2 U'
D B U2 L U' L R2
D B U2 L U' R2 L
R2 B U2 F2 L B U'
R B U2 L F2 B U'
R B U2 L B F2 U'
D' B D' F2 B2 R' U
D' B D' B2 R' F2 U
D' B D' B2 F2 R' U
D B D F2 B2 R' U
R B U2 F2 L B U'
D B D B2 R' F2 U
D B D B2 F2 R' U
B' F R' U2 F B' U'
B' F R' U2 B' F U'
U2 B F' L' F' B U'
U2 B F' L' B F' U'
L' B F2 L B R' U'
F' B U2 L F' B U'
F' B U2 L B F' U'
L B F2 L B R U'
F' B U2 F' L B U'
B F U2 F L B U'
F B U2 F L B U'
D2 B' R F2 R2 B' U
D2 B' R F2 B' R2 U
D2 B' R B' R2 F2 U
D2 B' R B' F2 R2 U
R' B' R' U2 F2 B' U'
R' B' R' U2 B' F2 U'
D' B' R' U' L2 R' U2
D' B' R' U' R' L2 U2
D2 B' R' D' B' U L2
D' B' R' D' B2 U L
D2 B' R' F2 D B' U
D2 B' R' F2 D' B' U
D2 B' R' F2 D2 B' U
D2 B' R' F2 B' U D
D2 B' R' F2 B' U D'
D2 B' R' F2 B' U D2
D2 B' R' F2 B' D U
D2 B' R' F2 B' D' U
D2 B' R' F2 B' D2 U
D2 B' R' B' U D' L2
D2 B' R' B' D' U L2
D2 B' R' B' F2 U D
D2 B' R' B' F2 U D'
D2 B' R' B' F2 U D2
D2 B' R' B' F2 D U
D2 B' R' B' F2 D' U
D2 B' R' B' F2 D2 U
D B' R' U L2 R' D
D B' R' U L2 R' D'
D B' R' U L2 R' D2
D B' R' U L2 D R'
D B' R' U L2 D' R'
D B' R' U L2 D2 R'
D B' R' U R' L2 D
D B' R' U R' L2 D'
D B' R' U R' L2 D2
R2 B' R' U2 F2 B' U'
R2 B' R' U2 B' F2 U'
D2 B' R2 B' R F2 U
D B' R' D F2 U R'
D B' R' F U L2 R'
D B' R' F U R' L2
D B' R' F' U L2 R'
D B' R' F' U R' L2
D B' R' F2 U L2 R'
D B' R' F2 U R' L2
R B' R' U2 F2 B' U'
R B' R' U2 B' F2 U'
D2 B' D' R' B' U L2
D' B' D' R' F2 B2 U
D' B' D' R' B2 F2 U
D' B' D' F2 R' B2 U
D B' D R' F2 B2 U
D B' D R' B2 F2 U
D B' D F2 R' B2 U
D' B' D2 R' U L2 R'
D' B' D2 R' U R' L2
F B' R' U2 F B' U'
F B' R' U2 B' F U'
D2 B' F R' F B' U
D2 B' F R' B' F U
D2 B' F2 R B' R2 U
D B' F R' U L2 R'
D B' F R' U R' L2
D2 B' F2 R' D B' U
D2 B' F2 R' D' B' U
D2 B' F2 R' D2 B' U
D2 B' F2 R' B' U D
D2 B' F2 R' B' U D'
D2 B' F2 R' B' U D2
D2 B' F2 R' B' D U
D2 B' F2 R' B' D' U
D2 B' F2 R' B' D2 U
D2 B' F2 R2 B' R U
D2 B' F2 D R' B' U
D2 B' F2 D' R' B' U
D2 B' F2 D2 R' B' U
B F' U2 L F' B U'
B F' U2 L B F' U'
D B' F' R' U L2 R'
D B' F' R' U R' L2
B F' U2 F' L B U'
U2 B' F2 D2 B' L U'
D B' F2 R' U L2 R'
D B' F2 R' U R' L2
U2 B2 L F' L' F' U'
U2 B2 L' F' L' F' U'
U2 B2 L2 F' L' F' U'
B F2 L B U2 L' U
U B2 R' F2 U' F B2
