U2 L R B' L U
U2 L B' L R U
U2 L B' R L U
U2 R L B' L U
U2 R B' L B' U
L U2 R B' L U
L U2 B' L R U
L U2 B' R L U
D2 F' R F' L' U'
U2 B' L R B' U
U2 B' L B' R U
U2 B' R L B' U
D2 R F' R U2 R' U
L U' R B' L U L'
U' R B' L B' U L'
U2 R B' L D B' U
U2 R B' L D' B' U
U2 R B' L D2 B' U
U2 R B' L B' U D
U2 R B' L B' U D'
U2 R B' L B' U D2
U2 R B' L B' D U
U2 R B' L B' D' U
U2 R B' L B' D2 U
U R B' L B' U L
R' U' D' R' F2 B R'
R' U' D' R' B R' F2
R' U' D' R' B F2 R'
R' U' D' F2 R' B R'
R' U' D' F2 B R' B
R' U' D' B R' F2 B
R' U' D' B R' B F2
R' U' D' B F2 R' B
U2 R' L B' L R2 U
U2 R' L B' R2 L U
D' R' U' B D' R' F2
D' R' U' B D' F2 R'
L U' B' L R U L'
L U' B' R L U L'
U' R' D' R' F2 B R'
U' R' D' R' B R' F2
U' R' D' R' B F2 R'
R' U2 L R2 B' L U
U' R' D' F2 R' B R'
U' R' D' F2 B R' B
U' R' D' B R' F2 B
U' R' D' B R' B F2
U' R' D' B F2 R' B
R2 U2 L R' B' L U
R' U2 L B' L R2 U
R' U2 L B' R2 L U
L' U2 L2 R B' L U
L' U2 L2 B' L R U
L' U2 L2 B' R L U
L' U2 R L2 B' L U
L2 U2 R B U2 R' U'
L2 U2 R B' L B2 U
R2 U2 R' L B' L U
L U2 R B' L U D
L U2 R B' L U D'
L U2 R B' L U D2
L U2 R B' L D U
L U2 R B' L D' U
L U2 R B' L D2 U
L U2 R B' D L U
L U2 R B' D' L U
L U2 R B' D2 L U
R' U2 R2 L B' L U
R2 U2 R' B' L B' U
R' U2 R2 B' L B' U
L U2 R' B' L R2 U
L U2 R' B' R2 L U
U2 R' B' L R2 B' U
U2 R' B' L B' R2 U
U2 R' B' R2 L B' U
R2 U2 D' R' U B R'
B' R2 L F' R' B' U
R' U2 B' L R2 B' U
R' U2 B' L B' R2 U
R' U2 B' R2 L B' U
L2 U2 B' L R B U
L2 U2 B' R L B U
L U2 B' L R U D
L U2 B' L R U D'
L U2 B' L R U D2
L U2 B' L R D U
L U2 B' L R D' U
L U2 B' L R D2 U
L U2 B' L D R U
L U2 B' L D' R U
L U2 B' L D2 R U
L U2 B' R L U D
L U2 B' R L U D'
L U2 B' R L U D2
L U2 B' R L D U
L U2 B' R L D' U
L U2 B' R L D2 U
L U2 B' R D L U
L U2 B' R D' L U
L U2 B' R D2 L U
L2 U2 B2 R B L U
L U2 B' D L R U
L U2 B' D R L U
L U2 B' D' L R U
L U2 B' D' R L U
L U2 B' D2 L R U
L U2 B' D2 R L U
U2 R2 D' R' U B R'
B' R2 F' L R' B' U
B' R2 F' R' L B' U
R' D' R' U' F2 B R'
R' D' R' U' B R' F2
R' D' R' U' B F2 R'
R' D' U' R' F2 B R'
R' D' U' R' B R' F2
R' D' U' R' B F2 R'
R' D' U' F2 R' B R'
R' D' U' F2 B R' B
R' D' U' B R' F2 B
R' D' U' B R' B F2
R' D' U' B F2 R' B
R2 D' U2 R' U B R'
U2 D' R U R2 B R'
U' D' R' B D' R' F2
U' D' R' B D' F2 R'
D' U' R' B D' R' F2
D' U' R' B D' F2 R'
D' U' B R' D' F2 B
D' U' B R' D' B F2
U' D' B R' D' F2 B
U' D' B R' D' B F2
D' U' B R' B D' F2
U' D' B R' B D' F2
F' U' D' R' F' B R'
F' U' D' R' B F' R'
U2 D' B R U R2 B
F' U' D' B R' F' B
F' U' D' B R' B F'
R' D2 L2 R F' R U'
R' D2 L2 F' R F' U'
R' D2 R L2 F' R U'
R' D2 R F' L2 R U'
R' D2 R F' R L2 U'
D' U2 R U R2 B R'
D2 U2 R U2 F' R U'
U2 D2 R U2 F' R U'
F' U2 L B' L R' U
F' U2 L B' R' L U
R' D2 F' L2 R F' U'
R' D2 F' R L2 F' U'
R' D2 F' R F' L2 U'
D' U2 B R U R2 B
F' U2 B' L R' B' U
F' U2 B' R' L B' U
F2 D L' U F L' U2
D2 F' L R F' L' U'
D2 F' L' R F' L' U'
D2 F' L2 R F' L' U'
D2 F' R L F' L' U'
D2 F' R L' F' L' U'
D2 F' R L2 F' L' U'
D2 F' R D F' L' U'
D2 F' R D' F' L' U'
D2 F' R D2 F' L' U'
D2 F' R F' L' U' D
D2 F' R F' L' U' D'
D2 F' R F' L' U' D2
D2 F' R F' L' D U'
D2 F' R F' L' D' U'
D2 F' R F' L' D2 U'
D2 F' R F' D L' U'
D2 F' R F' D' L' U'
D2 F' R F' D2 L' U'
D' F' R' U' B R' F'
D' F' U' R' F' B R'
D' F' U' R' B F' R'
D' F' U' B R' F' B
D' F' U' B R' B F'
F2 D' L' R' U' B R'
F2 D' L' U' R' B R'
F2 D' L' U' B R' B
L F' U2 B' L R' U
L F' U2 B' R' L U
F' D' R' U' B R' F'
F2 D' R' L' U' B R'
F' D' U' R' F' B R'
F' D' U' R' B F' R'
F' D' U' B R' F' B
F' D' U' B R' B F'
D' F2 L' R' U' B R'
D' F2 L' U' R' B R'
D' F2 L' U' B R' B
D2 F2 L' F R F' U'
L' F2 L' D2 F' R U'
L2 F2 L' U2 B' L U
D' F2 R' L' U' B R'
F2 D2 L' R F' R U'
F2 D2 L' F' R F' U'
D2 F2 D2 L' F R U'
F2 D2 R L' F' R U'
L' F2 D2 L' F' R U'
F' D2 R F' L' R U'
F' D2 R F' R L' U'
F' D2 F' L' R F' U'
F' D2 F' R L' F' U'
F2 B R' B' L' F U'
U' B' L R B' U L'
R' B' L R2 F' B' U
R' B' L R2 B' F' U
U' B' L B' R U L'
U2 B' L R D B' U
U2 B' L R D' B' U
U2 B' L R D2 B' U
U2 B' L R B' U D
U2 B' L R B' U D'
U2 B' L R B' U D2
U2 B' L R B' D U
U2 B' L R B' D' U
U2 B' L R B' D2 U
U2 B' L R' B' R2 U
U2 B' L D R B' U
U2 B' L D B' R U
U2 B' L D' R B' U
U2 B' L D' B' R U
U2 B' L D2 R B' U
U2 B' L D2 B' R U
U2 B' L B R B2 U
U2 B' L B' R U D
U2 B' L B' R U D'
U2 B' L B' R U D2
U2 B' L B' R D U
U2 B' L B' R D' U
U2 B' L B' R D2 U
U2 B' L B' D R U
U2 B' L B' D' R U
U2 B' L B' D2 R U
L B' L R2 F' R' U
U' B' R L B' U L'
R B' L B' U D L2
R B' L B' U2 B2 U'
R B' L B' D U L2
R B' L B' D2 F2 U
U2 B' R L D B' U
U2 B' R L D' B' U
U2 B' R L D2 B' U
U2 B' R L B' U D
U2 B' R L B' U D'
U2 B' R L B' U D2
U2 B' R L B' D U
U2 B' R L B' D' U
U2 B' R L B' D2 U
U2 B' R' L B' R2 U
R' B' R2 L F' B' U
R' B' R2 L B' F' U
R' B' R2 F' L B' U
U' B' U' L R B' U
U' B' U' L B' R U
U' B' U' R L B' U
L B' R2 L F' R' U
L B' R2 F' L R' U
L B' R2 F' R' L U
U B' U L R B' U
U B' U L B' R U
U B' U R L B' U
U2 B2 R B L B' U
B F2 R' B' L' F U'
