D2 L2 R2 F' R'
R U2 R U2 F'
D2 R2 L2 F' R'
B R2 U2 R' B'
U2 R2 U2 F' R'
D2 R2 F' L2 R'
D2 R2 F' R' L2
R D2 F2 L' F
R2 F R' F2 L'
R F2 D2 L' F
U2 B R2 U2 R'
R U2 R' B R2 U2
B2 R' B2 L R2 F'
B2 R' B2 R2 L F'
B2 R' B2 R2 F' L
U2 R2 L U2 F' R'
D2 R2 L F' L R'
D2 R2 L F' R' L
U2 R2 L' U2 F' R'
D2 R2 L2 D F' R'
U2 R2 L2 U2 F' R'
D2 R2 L2 D' F' R'
D2 R2 L2 D2 F' R'
D2 R2 L2 F R' F2
D2 R2 L2 F' R' D
D2 R2 L2 F' R' D'
D2 R2 L2 F' R' D2
D2 R2 L2 F' D R'
D2 R2 L2 F' D' R'
D2 R2 L2 F' D2 R'
D2 R2 L2 F2 R' F
L' U2 B R2 U2 R'
B R2 L2 F U2 R'
L2 U2 B R2 U2 R'
L U2 B R2 U2 R'
U2 R2 U2 D F' R'
U2 R2 U2 D' F' R'
U2 R2 U2 D2 F' R'
U2 R2 U2 F R' F2
U2 R2 U2 F' R' D
U2 R2 U2 F' R' D'
U2 R2 U2 F' R' D2
U2 R2 U2 F' D R'
U2 R2 U2 F' D' R'
U2 R2 U2 F' D2 R'
U2 R2 U2 F2 R' F
R U2 B R U2 F'
B R2 U2 R B' R2
B R2 U2 R' D B'
B R2 U2 R' D' B'
B R2 U2 R' D2 B'
B R2 U2 R' B' D
B R2 U2 R' B' D'
B R2 U2 R' B' D2
B R2 U2 R2 B' R
B R2 U2 D R' B'
B R2 U2 D' R' B'
B R2 U2 D2 R' B'
U2 R2 D U2 F' R'
R U2 B' R U2 F'
D' R2 D' L2 F' R'
D R2 D L2 F' R'
B R2 D U2 R' B'
U2 R2 D' U2 F' R'
D' R2 D' F' L2 R'
D' R2 D' F' R' L2
D R2 D F' L2 R'
D R2 D F' R' L2
R U2 B2 R U2 F'
B R2 D' U2 R' B'
U2 R2 D2 U2 F' R'
D2 R2 F L2 R' F2
D2 R2 F L2 F2 R'
D2 R2 F R' L2 F2
D2 R2 F R' F2 L2
B R2 D2 U2 R' B'
D2 R2 F' L2 R' D
D2 R2 F' L2 R' D'
D2 R2 F' L2 R' D2
D2 R2 F' L2 D R'
D2 R2 F' L2 D' R'
D2 R2 F' L2 D2 R'
D2 R2 F' R' L2 D
D2 R2 F' R' L2 D'
D2 R2 F' R' L2 D2
B R2 F U2 R' B'
B' R2 F' B2 L U2
D2 R2 F2 R' F L2
B R2 F' U2 R' B'
D R2 F' R' D L2
D R2 F' D L2 R'
D R2 F' D R' L2
B R2 F2 U2 R' B'
B' R2 B2 L F' U2
U2 R2 B2 L U2 F'
B' R2 B2 F' L U2
R2 D F R' F2 L'
R D F2 D L' F
R2 D' F R' F2 L'
L' D2 L2 R2 F' R'
L' D2 R2 L2 F' R'
L2 D2 L2 R2 F' R'
L' D2 R2 F' L2 R'
L D2 L2 R2 F' R'
L' D2 R2 F' R' L2
R D2 L' F2 L' F'
L2 D2 R2 L2 F' R'
L D2 R2 L2 F' R'
L2 D2 R2 F' L2 R'
L2 D2 R2 F' R' L2
L D2 R2 F' L2 R'
L D2 R2 F' R' L2
F2 U2 L' R2 U2 F'
R2 D2 F R' F2 L'
F2 U2 L' B R2 U2
F2 U2 L' B R2 U2
R D2 F L' F L'
U2 D2 B U2 L2 R
U2 D2 B U2 R L2
D2 U2 B U2 L2 R
D2 U2 B U2 R L2
R D2 F2 L' D F
R D2 F2 L' D' F
F2 U2 R2 L' U2 F'
R D2 F2 L' D2 F
R D2 F2 L' D2 F
R D2 F2 L' F D
R D2 F2 L' F D'
R D2 F2 L' F D2
F U2 R2 U2 F' R
R2 F L R' F2 L'
R2 F L' R' F2 L'
D2 F L2 R2 F' R
B U2 D2 R B' L2
R2 F L2 R' F2 L'
B U2 D2 B' L2 R
B U2 D2 B' R L2
F' U2 B L R2 U2
F' U2 B R2 L U2
R2 F R' L F2 L'
R2 F R' L' F2 L'
R2 F R' L2 F2 L'
F2 U2 B L' R2 U2
R2 F R' F2 L' D
R2 F R' F2 L' D'
R2 F R' F2 L' D2
R2 F R' F2 D L'
R2 F R' F2 D' L'
R2 F R' F2 D2 L'
F2 U2 B R2 L' U2
D2 F R2 L2 F' R
D2 F R2 F' L2 R
D2 F R2 F' R L2
B U2 B' D2 L2 R
B U2 B' D2 R L2
R2 F' R' U2 R U2
R2 F' R' F2 L' F2
R2 F' R2 D2 L2 R
R2 F' R2 D2 R L2
R F' R F' L' R'
R F' R F' R' L'
R F' D2 F' L' F
R F2 L' R F' R'
R2 F2 R' F2 L' F'
R F2 R L' F' R'
B' D2 L2 B R F2
R F2 D2 L' D F
R F2 D2 L' D' F
R F2 D2 L' D2 F
R F2 D2 L' D2 F
R F2 D2 L' F D
R F2 D2 L' F D'
R F2 D2 L' F D2
U2 B L R2 U2 R'
U2 B L' R2 U2 R'
U2 B L2 R2 U2 R'
L' B R2 U2 R' B'
B D2 U2 R B' L2
B D2 U2 B' L2 R
B D2 U2 B' R L2
B' D2 B L2 R F2
B' D2 B R L2 F2
B' D2 B R F2 L2
U2 B R2 L U2 R'
U2 B R2 L' U2 R'
U2 B R2 L2 U2 R'
U2 B R2 U2 R' D
U2 B R2 U2 R' D'
U2 B R2 U2 R' D2
U2 B R2 U2 D R'
U2 B R2 U2 D' R'
U2 B R2 U2 D2 R'
U2 B R2 D U2 R'
L2 B R2 U2 R' B'
U2 B R2 D' U2 R'
U2 B R2 D2 U2 R'
L B R2 U2 R' B'
D2 B U2 R B' L2
U2 B U2 D2 L2 R
U2 B U2 D2 R L2
D2 B U2 B' L2 R
D2 B U2 B' R L2
U2 B D2 U2 L2 R
U2 B D2 U2 R L2
F' B R2 U2 B' R'
U2 B' R2 B2 L U2
R2 B' U2 F' B R'
R2 B' U2 B F' R'
B F' R2 U2 B' R'
R2 B2 L U2 F' B2
R2 B2 L U2 B2 F'
D2 B2 L2 R F B2
D2 B2 L2 R B2 F
D2 B2 L2 B2 R F
D2 B2 R L2 F B2
D2 B2 R L2 B2 F
R2 B2 U2 F' B2 R'
R2 B2 U2 B2 F' R'
D2 L R D2 L' F L2
F L R F' R F' L'
B2 L R' B2 L R2 F
B2 L R' B2 L F R2
B2 L R' B2 R2 L F
U2 L R2 U2 D F' R'
B2 L R2 U2 R' F' B2
B2 L R2 U2 R' B2 F'
U2 L R2 U2 D' F' R'
U2 L R2 U2 D2 F' R'
U2 L R2 U2 F R' F2
U2 L R2 U2 F' R' D
U2 L R2 U2 F' R' D'
U2 L R2 U2 F' R' D2
U2 L R2 U2 F' D R'
U2 L R2 U2 F' D' R'
U2 L R2 U2 F' D2 R'
U2 L R2 U2 F2 R' F
D2 L R2 D L F' R'
U2 L R2 D U2 F' R'
D2 L R2 D F' L R'
D2 L R2 D F' R' L
D' L R2 D' L2 F' R'
D2 L R2 D' L F' R'
B L R2 U2 R B R2
D' L R2 D' F' L2 R'
D' L R2 D' F' R' L2
U2 L R2 D' U2 F' R'
D2 L R2 D' F' L R'
D2 L R2 D' F' R' L
D L R2 D L2 F' R'
D2 L R2 D2 L F' R'
D L R2 D F' L2 R'
D L R2 D F' R' L2
L' R U2 R U2 D F'
L' R U2 R U2 D' F'
L' R U2 R U2 D2 F'
L' R U2 R U2 F' D
L' R U2 R U2 F' D'
L' R U2 R U2 F' D2
L' R U2 R D U2 F'
L' R U2 R D' U2 F'
L' R U2 R D2 U2 F'
U2 L R2 D2 U2 F' R'
D2 L R2 D2 F' L R'
D2 L R2 D2 F' R' L
L' R U2 R B U2 F'
L' R U2 R B' U2 F'
L' R U2 R B2 U2 F'
D2 L R2 F L R' F2
D2 L R2 F L F2 R'
D2 L R2 F R' L F2
D2 L R2 F R' F2 L
L' R U2 R' B R2 U2
B' L R2 F' B2 L U2
D2 L R2 F' L R' D
D2 L R2 F' L R' D'
D2 L R2 F' L R' D2
D2 L R2 F' L D R'
D2 L R2 F' L D' R'
D2 L R2 F' L D2 R'
D2 L R2 F' R' L D
D2 L R2 F' R' L D'
D2 L R2 F' R' L D2
D2 L R2 F' R' D L
D2 L R2 F' R' D' L
D2 L R2 F' R' D2 L
D2 L R2 F' D L R'
D2 L R2 F' D R' L
D2 L R2 F' D' L R'
D2 L R2 F' D' R' L
D2 L R2 F' D2 L R'
D2 L R2 F' D2 R' L
R' L U2 R' U2 R' F'
D2 L R2 F2 R' F L
D L R2 F' R' D L2
L2 R U2 R U2 D F'
L2 R U2 R U2 D' F'
L2 R U2 R U2 D2 F'
L2 R U2 R U2 F' D
L2 R U2 R U2 F' D'
L2 R U2 R U2 F' D2
L2 R U2 R D U2 F'
L2 R U2 R D' U2 F'
L2 R U2 R D2 U2 F'
L R U2 R U2 D F'
L R U2 R U2 D' F'
L R U2 R U2 D2 F'
L R U2 R U2 F' D
L R U2 R U2 F' D'
L R U2 R U2 F' D2
L R U2 R D U2 F'
D L R2 F' D L2 R'
D L R2 F' D R' L2
L R U2 R D' U2 F'
L R U2 R D2 U2 F'
L2 R U2 R B U2 F'
L2 R U2 R B' U2 F'
L2 R U2 R B2 U2 F'
L R U2 R B U2 F'
L R U2 R B' U2 F'
L R U2 R B2 U2 F'
B' L R2 B2 L F' U2
L2 R U2 R' B R2 U2
L R U2 R' B R2 U2
B' L R2 B2 F' L U2
U2 L R2 B2 L U2 F'
R L U2 R U2 D F'
R L U2 R U2 D' F'
R L U2 R U2 D2 F'
R L U2 R U2 F' D
R L U2 R U2 F' D'
R L U2 R U2 F' D2
R L U2 R D U2 F'
R L U2 R D' U2 F'
R L U2 R D2 U2 F'
R L U2 R B U2 F'
R L U2 R B' U2 F'
R L U2 R B2 U2 F'
R L U2 R' B R2 U2
L' R U2 B R U2 F'
L' R U2 B' R U2 F'
L' R U2 B2 R U2 F'
L2 R U2 B R U2 F'
L R U2 B R U2 F'
L2 R U2 B' R U2 F'
L R U2 B' R U2 F'
L2 R U2 B2 R U2 F'
L R U2 B2 R U2 F'
U L U R2 U2 F' R'
R L U2 B R U2 F'
R L U2 B' R U2 F'
R L U2 B2 R U2 F'
U L U B R2 U2 R'
L' R D F2 D L' F
R2 L D F R' F2 L'
L2 R D F2 D L' F
L R D F2 D L' F
R L D F2 D L' F
R2 L D' F R' F2 L'
F2 L U2 L2 R2 U2 F'
F2 L U2 L2 B R2 U2
F2 L U2 R2 L2 U2 F'
L' R D2 L' F2 L' F'
F L U2 R2 U2 F' R
L2 R D2 L' F2 L' F'
B L U2 D2 L2 R B
L R D2 L' F2 L' F'
B L U2 D2 R L2 B
B L U2 D2 R B L2
F' L U2 B L R2 U2
F' L U2 B R2 L U2
R L D2 L' F2 L' F'
F2 L U2 B L2 R2 U2
F2 L U2 B R2 L2 U2
L' R D2 F L' F L'
D2 L D L R2 F' R'
L' R D2 F2 L' D F
L' R D2 F2 L' D' F
L' R D2 F2 L' D2 F
L' R D2 F2 L' F D
L' R D2 F2 L' F D'
L' R D2 F2 L' F D2
L R D2 F L' F L'
L2 R D2 F L' F L'
R2 L D2 F R' F2 L'
D L D L2 R2 F' R'
L R D2 F2 L' D F
L R D2 F2 L' D' F
L R D2 F2 L' D2 F
L R D2 F2 L' F D
L R D2 F2 L' F D'
L R D2 F2 L' F D2
L2 R D2 F2 L' D F
L2 R D2 F2 L' D' F
L2 R D2 F2 L' D2 F
L2 R D2 F2 L' F D
L2 R D2 F2 L' F D'
L2 R D2 F2 L' F D2
R L D2 F L' F L'
D2 L D R2 L F' R'
D2 L D R2 F' L R'
D2 L D R2 F' R' L
R L D2 F2 L' D F
R L D2 F2 L' D' F
R L D2 F2 L' D2 F
R L D2 F2 L' F D
R L D2 F2 L' F D'
R L D2 F2 L' F D2
D L D R2 L2 F' R'
D L D R2 F' L2 R'
D L D R2 F' R' L2
R2 L F L R' F2 L'
R2 L F L' R' F2 L'
R2 L F L2 R' F2 L'
R2 L F R' L F2 L'
R2 L F R' L' F2 L'
R2 L F R' L2 F2 L'
R2 L F R' F2 L' D
R2 L F R' F2 L' D'
R2 L F R' F2 L' D2
R2 L F R' F2 D L'
R2 L F R' F2 D' L'
R2 L F R' F2 D2 L'
D2 L D' L R2 F' R'
D' L D' L2 R2 F' R'
D2 L D' R2 L F' R'
D' L D' R2 L2 F' R'
D' L D' R2 F' L2 R'
D' L D' R2 F' R' L2
D2 L D' R2 F' L R'
D2 L D' R2 F' R' L
L' R F' R F' L' R'
L' R F' R F' R' L'
L R F' R F' L' R'
L R F' R F' R' L'
L2 R F' R F' L' R'
L2 R F' R F' R' L'
R2 L F' R' U2 R U2
R2 L F' R' F2 L' F2
R L F' R F' L' R'
R L F' R F' R' L'
R2 L F' R2 D2 L2 R
R2 L F' R2 D2 R L2
D2 L D2 L R2 F' R'
F2 L D2 L R2 F' L
L' R F' D2 F' L' F
F2 L D2 L2 R2 D F'
F2 L D2 L2 R2 D' F'
F2 L D2 L2 R2 D2 F'
F2 L D2 L2 R2 F' D
F2 L D2 L2 R2 F' D'
F2 L D2 L2 R2 F' D2
B' L D2 L2 B R F2
F2 L D2 L2 F R2 F'
F2 L D2 L2 F' R2 F'
F2 L D2 L2 F2 R2 F'
D2 L D2 R2 L F' R'
D2 L D2 R2 F' L R'
L R F' D2 F' L' F
D2 L D2 R2 F' R' L
L2 R F' D2 F' L' F
F2 L D2 R2 L F' L
F2 L D2 R2 L2 D F'
F2 L D2 R2 L2 D' F'
F2 L D2 R2 L2 D2 F'
F2 L D2 R2 L2 F' D
F2 L D2 R2 L2 F' D'
F2 L D2 R2 L2 F' D2
L' R F2 L' R F' R'
F2 L D2 R2 F L2 F2
F2 L D2 R2 F' L2 D
F2 L D2 R2 F' L2 D'
F2 L D2 R2 F' L2 D2
R L F' D2 F' L' F
L' R F2 R L' F' R'
L R F2 L' R F' R'
L2 R F2 L' R F' R'
F2 L D2 F L2 R2 F'
F2 L D2 F R2 L2 F'
F2 L D2 F R2 F' L2
F2 L D2 F' L2 R2 F'
B L D2 U2 L2 R B
B L D2 U2 R L2 B
B L D2 U2 R B L2
F2 L D2 F' R2 L2 F'
R L F2 L' R F' R'
F2 L D2 F' R2 F' L2
L R F2 R L' F' R'
L2 R F2 R L' F' R'
F2 L D2 F2 L2 R2 F'
F2 L D2 F2 R2 L2 F'
F2 L D2 F2 R2 F' L2
B' L D2 B L2 R F2
B' L D2 B R L2 F2
B' L D2 B R F2 L2
R L F2 R L' F' R'
R2 L F2 R' F2 L' F'
U2 L D2 B U2 L2 R
U2 L D2 B U2 R L2
D2 L F L R2 F' R
L' R F2 D2 L' D F
L' R F2 D2 L' D' F
L' R F2 D2 L' D2 F
L' R F2 D2 L' F D
L' R F2 D2 L' F D'
L' R F2 D2 L' F D2
D2 L F R2 L F' R
L R F2 D2 L' D F
L R F2 D2 L' D' F
L R F2 D2 L' D2 F
L R F2 D2 L' F D
L R F2 D2 L' F D'
L R F2 D2 L' F D2
L2 R F2 D2 L' D F
L2 R F2 D2 L' D' F
L2 R F2 D2 L' D2 F
L2 R F2 D2 L' F D
L2 R F2 D2 L' F D'
L2 R F2 D2 L' F D2
D2 L F R2 F' L R
D2 L F R2 F' R L
R L F2 D2 L' D F
R L F2 D2 L' D' F
R L F2 D2 L' D2 F
R L F2 D2 L' F D
R L F2 D2 L' F D'
R L F2 D2 L' F D2
F2 L F D2 L2 R2 F'
F2 L F D2 R2 L2 F'
F2 L F D2 R2 F' L2
F2 L F' D2 L2 R2 F'
F2 L F' D2 R2 L2 F'
F2 L F' D2 R2 F' L2
D2 L F2 L D2 R2 F'
R2 L B' U2 F' B R'
R2 L B' U2 B F' R'
B L F2 L' R2 U2 B'
B L F2 R2 L' U2 B'
R2 L B2 L U2 F' B2
R2 L B2 L U2 B2 F'
F2 L F2 D2 L2 R2 F'
F2 L F2 D2 R2 L2 F'
F2 L F2 D2 R2 F' L2
U2 L B L R2 U2 R'
U2 L B L' R2 U2 R'
R2 L B2 U2 F' B2 R'
R2 L B2 U2 B2 F' R'
F2 L B L2 R2 F U2
U2 L B L2 R2 U2 R'
F2 L B L2 F R2 U2
F' L B R2 U2 B' R'
F2 L B R2 L2 F U2
U2 L B R2 L U2 R'
U2 L B R2 L' U2 R'
U2 L B R2 L2 U2 R'
U2 L B R2 U2 R' D
U2 L B R2 U2 R' D'
U2 L B R2 U2 R' D2
U2 L B R2 U2 D R'
U2 L B R2 U2 D' R'
U2 L B R2 U2 D2 R'
U2 L B R2 D U2 R'
U2 L B R2 D' U2 R'
U2 L B R2 D2 U2 R'
D2 L B U2 R B' L
D2 L B U2 B' L R
D2 L B U2 B' R L
U2 L B U2 D2 L2 R
U2 L B U2 D2 R L2
U2 L B D2 U2 L2 R
U2 L B D2 U2 R L2
U2 L B' R2 B2 L U2
B' L B2 R2 U2 R' B'
R' L' U2 R' U2 R' F'
L' R' U2 R' U2 R' F'
L R' U2 R' U2 R' F'
L2 R' U2 R' U2 R' F'
R L' U2 R U2 D F'
R L' U2 R U2 D' F'
R L' U2 R U2 D2 F'
R L' U2 R U2 F' D
R L' U2 R U2 F' D'
R L' U2 R U2 F' D2
R L' U2 R D U2 F'
R L' U2 R D' U2 F'
R L' U2 R D2 U2 F'
R L' U2 R B U2 F'
R L' U2 R B' U2 F'
R L' U2 R B2 U2 F'
R L' U2 R' B R2 U2
D2 L' R D2 L' D F
D2 L' R D2 L' D' F
D2 L' R D2 L' D2 F
D2 L' R D2 L' F D
D2 L' R D2 L' F D'
D2 L' R D2 L' F D2
R L' U2 B R U2 F'
R L' U2 B' R U2 F'
R L' U2 B2 R U2 F'
F L' R F' R F' L'
B2 L' R F2 L' F B2
B2 L' R F2 L' B2 F
B2 L' R F2 B2 L' F
B2 L' R B2 F2 L' F
R2 L' D F R' F2 L'
R L' D F2 D L' F
D2 L' R2 D L' F' R'
D2 L' R2 D' L' F' R'
D' L' R2 D' L2 F' R'
D2 L' R2 D2 L' F' R'
D' L' R2 D' F' L2 R'
D' L' R2 D' F' R' L2
U2 L' R2 U2 D F' R'
U2 L' R2 U2 D' F' R'
U2 L' R2 U2 D2 F' R'
U2 L' R2 U2 F R' F2
U2 L' R2 U2 F' R' D
U2 L' R2 U2 F' R' D'
U2 L' R2 U2 F' R' D2
U2 L' R2 U2 F' D R'
U2 L' R2 U2 F' D' R'
U2 L' R2 U2 F' D2 R'
U2 L' R2 U2 F2 R' F
D L' R2 D L2 F' R'
U2 L' R2 D U2 F' R'
D L' R2 D F' L2 R'
D L' R2 D F' R' L2
U2 L' R2 D' U2 F' R'
B L' R2 U2 D2 R' B
U2 L' R2 D2 U2 F' R'
R2 L' D' F R' F2 L'
B' L' R2 F' B2 L U2
B L' R2 D2 U2 R' B
D L' R2 F' R' D L2
D L' R2 F' D L2 R'
D L' R2 F' D R' L2
F2 L' R2 B U2 F' B'
F2 L' R2 B U2 B' F'
B' L' R2 B2 L F' U2
F2 L' R2 B' U2 F' B
F2 L' R2 B' U2 B F'
B' L' R2 B2 F' L U2
U2 L' R2 B2 L U2 F'
F2 L' R2 B2 U2 F' B2
F2 L' R2 B2 U2 B2 F'
R L' D2 L' F2 L' F'
R2 L' D2 F R' F2 L'
U L' U R2 U2 F' R'
R L' D2 F L' F L'
R L' D2 F2 L' D F
R L' D2 F2 L' D' F
R L' D2 F2 L' D2 F
R L' D2 F2 L' F D
R L' D2 F2 L' F D'
R L' D2 F2 L' F D2
R2 L' F L R' F2 L'
R2 L' F L' R' F2 L'
U L' U B R2 U2 R'
R2 L' F L2 R' F2 L'
R2 L' F R' L F2 L'
R2 L' F R' L' F2 L'
R2 L' F R' L2 F2 L'
R2 L' F R' F2 L' D
R2 L' F R' F2 L' D'
R2 L' F R' F2 L' D2
R2 L' F R' F2 D L'
R2 L' F R' F2 D' L'
R2 L' F R' F2 D2 L'
R2 L' F' R' U2 R U2
R2 L' F' R' F2 L' F2
F2 L' U2 R2 U2 F' R2
R L' F' R F' L' R'
R L' F' R F' R' L'
R2 L' F' R2 D2 L2 R
R2 L' F' R2 D2 R L2
F L' U2 R2 U2 F' R
D2 L' U2 B U2 L' R
D2 L' U2 B U2 R L'
F' L' U2 B L R2 U2
F' L' U2 B R2 L U2
F2 L' U2 B R2 U2 R2
D2 L' D L' R2 F' R'
R L' F' D2 F' L' F
D2 L' D R D2 L' F
D2 L' D R2 L' F' R'
R L' F2 L' R F' R'
D L' D L2 R2 F' R'
R2 L' F2 R' F2 L' F'
R L' F2 R L' F' R'
D L' D R2 L2 F' R'
D L' D R2 F' L2 R'
D L' D R2 F' R' L2
D2 L' D' L' R2 F' R'
R L' F2 D2 L' D F
R L' F2 D2 L' D' F
R L' F2 D2 L' D2 F
R L' F2 D2 L' F D
R L' F2 D2 L' F D'
R L' F2 D2 L' F D2
D' L' D' L2 R2 F' R'
D2 L' D' R D2 L' F
D2 L' D' R2 L' F' R'
D' L' D' R2 L2 F' R'
D' L' D' R2 F' L2 R'
D' L' D' R2 F' R' L2
D2 L' D2 L' R2 F' R'
D2 L' D2 R D2 L' F
B' L' D2 L2 B R F2
F2 L' D2 L2 D2 R2 F'
D2 L' D2 R2 L' F' R'
R2 L' B' U2 F' B R'
R2 L' B' U2 B F' R'
B' L' D2 B L2 R F2
B' L' D2 B R L2 F2
B' L' D2 B R F2 L2
F2 L' D2 B U2 B' L2
U2 L' D2 B U2 L2 R
U2 L' D2 B U2 R L2
R2 L' B2 L U2 F' B2
R2 L' B2 L U2 B2 F'
D2 L' F R2 F' L' R
D2 L' F R2 F' R L'
R2 L' B2 U2 F' B2 R'
R2 L' B2 U2 B2 F' R'
F2 L' F B R2 U2 B'
F2 L' F' B R2 U2 B'
B L' F2 L' R2 F U2
B L' F2 L' F R2 U2
B L' F2 R2 L' F U2
F2 L' F2 B R2 U2 B'
R' L2 U2 R' U2 R' F'
U2 L' B L R2 U2 R'
U2 L' B L' R2 U2 R'
U2 L' B L2 R2 U2 R'
F' L' B R2 U2 B' R'
F2 L' B R2 U2 D B'
F2 L' B R2 U2 D' B'
F2 L' B R2 U2 D2 B'
F2 L' B R2 U2 B' D
F2 L' B R2 U2 B' D'
F2 L' B R2 U2 B' D2
F2 L' B R2 D U2 B'
F2 L' B R2 D' U2 B'
F2 L' B R2 D2 U2 B'
F2 L' B R2 F U2 B'
F2 L' B R2 F' U2 B'
U2 L' B R2 L U2 R'
F2 L' B R2 F2 U2 B'
U2 L' B R2 L' U2 R'
U2 L' B R2 L2 U2 R'
U2 L' B R2 U2 R' D
U2 L' B R2 U2 R' D'
U2 L' B R2 U2 R' D2
U2 L' B R2 U2 D R'
U2 L' B R2 U2 D' R'
U2 L' B R2 U2 D2 R'
D2 L' B U2 R B' L'
U2 L' B R2 D U2 R'
U2 L' B R2 D' U2 R'
U2 L' B R2 D2 U2 R'
D2 L' B U2 B' L' R
D2 L' B U2 B' R L'
R L2 U2 R U2 D F'
R L2 U2 R U2 D' F'
R L2 U2 R U2 D2 F'
R L2 U2 R U2 F' D
R L2 U2 R U2 F' D'
R L2 U2 R U2 F' D2
R L2 U2 R D U2 F'
R L2 U2 R D' U2 F'
R L2 U2 R D2 U2 F'
R L2 U2 R B U2 F'
R L2 U2 R B' U2 F'
R L2 U2 R B2 U2 F'
F2 L' B U2 D2 B' L2
R L2 U2 R' B R2 U2
F2 L' B U2 B' D2 L2
U2 L' B U2 D2 L2 R
U2 L' B U2 D2 R L2
F2 L' B D2 U2 B' L2
U2 L' B D2 U2 L2 R
U2 L' B D2 U2 R L2
F2 L' B F R2 U2 B'
F2 L' B F' R2 U2 B'
F2 L' B F2 R2 U2 B'
R L2 U2 B R U2 F'
R L2 U2 B' R U2 F'
R L2 U2 B2 R U2 F'
L' R2 D F R' F2 L'
F2 L' B' R2 F' B2 U2
F2 L' B' R2 B2 F' U2
U2 L' B' R2 B2 L U2
L2 R2 D F R' F2 L'
R2 L2 D F R' F2 L'
L R2 D F R' F2 L'
R L2 D F2 D L' F
B' L' B2 R2 U2 R' B'
B2 L' B2 R F2 L' F
L' R2 D' F R' F2 L'
F2 L' B2 R2 B' U2 B'
L2 R2 D' F R' F2 L'
R2 L2 D' F R' F2 L'
L R2 D' F R' F2 L'
B2 L' B2 D2 L2 R F'
B2 L' B2 D2 R L2 F'
B2 L' B2 D2 R F' L2
D2 L2 R U' R U F'
D2 L2 R D2 L' F L
D2 L2 R F R F' R'
D2 L2 R F' R F' R'
L' R2 D2 F R' F2 L'
D2 L2 R F2 R F' R'
R L2 D2 L' F2 L' F'
B2 L2 R F2 L' F' B2
B2 L2 R F2 L' B2 F'
L2 R2 D2 F R' F2 L'
B2 L2 R F2 B2 L' F'
R2 L2 D2 F R' F2 L'
L' R2 F L R' F2 L'
L R2 D2 F R' F2 L'
F L2 R F' R F' L'
L' R2 F L' R' F2 L'
B2 L2 R B2 F2 L' F'
L' R2 F L2 R' F2 L'
R L2 D2 F L' F L'
L' R2 F R' L F2 L'
L' R2 F R' L' F2 L'
L' R2 F R' L2 F2 L'
L2 R2 F L R' F2 L'
L' R2 F R' F2 L' D
L' R2 F R' F2 L' D'
L' R2 F R' F2 L' D2
L' R2 F R' F2 D L'
L' R2 F R' F2 D' L'
L' R2 F R' F2 D2 L'
D2 L2 R' F R' F' R'
R L2 D2 F2 L' D F
R L2 D2 F2 L' D' F
R L2 D2 F2 L' D2 F
R L2 D2 F2 L' F D
