B' L U F' U F2
B' L U2 F D' L2
R2 U' B U' R' F'
B U F' U R' F'
L' B' L U F' U
B U F' D' U R' F'
B U F' D2 U R' F'
U D' F' B' R' B U
U D' B' F' R' B U
L2 D2 U F' U R F'
L D2 U F' U R F2
U D2 F' R2 U R' F'
U D2 F' U R' F' R2
U D2 F' B' R' U R2
L' D2 B' U F' U R
B U2 R' D' F L' F2
B U2 R' F2 D' F L'
U D2 B' F' R' U R2
B U2 F R' D' L2 F'
B U2 F R' D' F' L2
B U2 F D' L2 R' F'
B U2 F D' R' L2 F'
B U2 F D' R' F' L2
B U2 F2 R' F' D' L2
L F R2 B R' D' L2
L F R2 B D' L2 R'
L F R2 B D' R' L2
B' D L U F' U F2
B' D L U2 F D' L2
B D U F' U R' F'
B' D' L U F' U F2
B' D' L U2 F D' L2
L' F' U' F B' L U2
L' F' U' B' F L U2
U F' U R' D2 F' R
U F' U D2 R' F' R
U F' U B R' F' B'
U F' U B R' B' F'
L F' U F2 R2 B R'
U F' U' L' B' L U2
U F' U' B U2 R' F'
U F' U' B' L U2 F
U F' D' B' R' B U
U F' D2 U R' F' R
U F' B U2 L U' R'
U F' B' R' U' L U2
U F' B' R' B2 U R'
B D' U F' U R' F'
B' D2 L U F' U F2
B' D2 L U2 F D' L2
B D2 U F' U R' F'
U2 B R' D F' B' L
U2 B R' D B' L F'
U2 B R' D B' F' L
U2 B R' F' D B' L
U' B U2 F' U R' F'
L B U F' U R' F2
L B U F' U F2 R'
L B U2 R' D' F L'
L B U2 F R' D' L2
L B U2 F D' L2 R'
L B U2 F D' R' L2
R' B' L U2 D' F L'
L' B' L R2 U' B U'
L' B' L U D F' U
L' B' L U D' F' U
L' B' L U D2 F' U
L' B' L U F' U D
L' B' L U F' U D'
L' B' L U F' U D2
L' B' L U F' D U
L' B' L U F' D' U
L' B' L U F' D2 U
R' B' L D' U2 F L'
L' B' L D U F' U
L' B' L D' U F' U
L' B' L D2 U F' U
U B F' U2 L U' R'
R2 B' L U' B2 U' F
R2 B' L U2 D F L2
R2 B' L U2 F D L2
L2 B' L B' U F' U
R2 B' L D U2 F L2
R2 B' L D' R2 U2 F
L' B' R2 L U' B U'
L' B' U F' U' L U2
L' B' U F' B2 U R'
L' B' U B2 F' U R'
L' B' D L U F' U
R2 B' U' B2 U' R' F'
R' B' D' L U2 F L'
L' B' D' L U F' U
R2 B' D L U2 F L
L' B' D2 L U F' U
R2 B' D' L R2 U2 F
R2 B' D' R2 L U2 F
U B' F' R' U' L U2
U B' F' R' B2 U R'
L B2 U2 F R D' L2
L B2 U2 F D' L2 R
L B2 U2 F D' R L2
