R' L' F U R'
L' R' F U R'
L' F R' U R'
L' R' D F U R'
R' L' D F U R'
U' L' R' F U R'
L' R' D' F U R'
U L' R' F U R'
R' L' D' F U R'
U2 L' R' F U R'
L' R' D2 F U R'
R' L' D2 F U R'
L' R' F U R' D
L' R' F U R' D'
L' R' F U R' D2
L' R' F U D R'
L' R' F U D' R'
L' R' F U D2 R'
L' R' F D U R'
R' L' F U R' D
R' L' F U R' D'
R' L' F U R' D2
R' L' F U D R'
R' L' F U D' R'
R' L' F U D2 R'
L' R' F D' U R'
L' R' F D2 U R'
R' L' F D U R'
R' L' F D' U R'
R' L' F D2 U R'
U' L' F R' U R'
U2 L' F R' U R'
U L' F R' U R'
R2 U' L' R F U
R2 U' R L' F U
U' R' L' F U R'
U2 R' L' F U R'
U R' L' F U R'
L' D R' F B2 U
L' D R' B2 F U
L' D F R' B2 U
L' F R' U R' D
L' F R' U R' D'
L' F R' U R' D2
L' F R' U D R'
L' F R' U D' R'
L' F R' U D2 R'
L' F R' D U R'
L' F R' D' U R'
L' F R' D2 U R'
L' F D R' B2 U
L' F' R' F2 U R'
L' R' F U' L' U2 R'
L' R' F U' L2 U2 R'
R' L' F U2 F U' R'
R' L' F U2 F' U' R'
R' L' F U2 F2 U' R'
L' R' F U2 F U' R'
L' R' F U2 F' U' R'
R' L' F D U R' D
R' L' F D U R' D'
R' L' F D U R' D2
L' R' F U2 F2 U' R'
L' R' F D U R' D
L' R' F D U R' D'
L' R' F D U R' D2
R' L' F D' U R' D
R' L' F D' U R' D'
R' L' F D' U R' D2
L' R' F D' U R' D
L' R' F D' U R' D'
L' R' F D' U R' D2
R' L' F D2 U R' D
R' L' F D2 U R' D'
R' L' F D2 U R' D2
L' R' F D2 U R' D
L' R' F D2 U R' D'
L' R' F D2 U R' D2
R' L' F B2 U' L U2
L' R' F B2 U' L U2
L2 R' F' L F U R'
R' L' F' U R' D' L2
R' L' F' U D' L2 R'
R' L' F' U D' R' L2
L' R' F' U R' D' L2
L R' F' L2 F U R'
L' R' F' U D' L2 R'
L' R' F' U D' R' L2
B2 L' U2 L2 B' U' R2
R' L' F' D' U L2 R'
R' L' F' D' U R' L2
L' R' F' D' U L2 R'
L' R' F' D' U R' L2
L2 R' F2 L F U R'
L R' F2 L2 F U R'
U' L' D R' F B2 U
U' L' D R' B2 F U
U2 L' D R' F B2 U
R' L' F2 D F' U R'
U2 L' D R' B2 F U
L' R' F2 D F' U R'
R' L' F2 D' F' U R'
L' R' F2 D' F' U R'
R' L' F2 D2 F' U R'
L' R' F2 D2 F' U R'
U' L' D F R' B2 U
U2 L' D F R' B2 U
U L' D R' F B2 U
U L' D R' B2 F U
B2 L' D F B2 U F
U L' D F R' B2 U
B2 L' D B2 F U F
R2 L' B R F U R'
R L' B R2 F U R'
R2 L' B' R F U R'
R L' B' R2 F U R'
F' L' F L' R' U R'
F' L' F R' L' U R'
U' L' F R' U R' D
U' L' F R' U R' D'
U' L' F R' U R' D2
U' L' F R' U D R'
U' L' F R' U D' R'
U' L' F R' U D2 R'
U' L' F R' D U R'
U' L' F R' D' U R'
U' L' F R' D2 U R'
R2 L' B2 R F U R'
U2 L' F R' U R' D
U2 L' F R' U R' D'
U2 L' F R' U R' D2
U2 L' F R' U D R'
U2 L' F R' U D' R'
U2 L' F R' U D2 R'
U2 L' F R' D U R'
U2 L' F R' D' U R'
U2 L' F R' D2 U R'
D L' F R' B2 U L'
B L' F R' U R' F'
B2 L' F U R2 D F2
R' L' B2 F U' L U2
U' L' F D R' B2 U
L' R' B2 F U' L U2
R L' B2 R2 F U R'
B L' F U R' F' R'
U L' F R' U R' D
U L' F R' U R' D'
U L' F R' U R' D2
U L' F R' U D R'
U L' F R' U D' R'
U L' F R' U D2 R'
B2 L' F U2 L2 U' R2
U L' F R' D U R'
U L' F R' D' U R'
U L' F R' D2 U R'
U2 L' F D R' B2 U
B2 L' F D B2 U F2
B' L' F B R' U R'
U L' F D R' B2 U
B L' F B' R' U R'
U' L' F' R' F2 U R'
U2 L' F' R' F2 U R'
U L' F' R' F2 U R'
L R2 U' L2 R F U
L R2 U' R L2 F U
B' L' B R' F U R'
R' L2 D L F U R'
B' L' B F R' U R'
L' R2 D R F U R'
B L' B' R' F U R'
R' L2 D' L F U R'
L' R2 D' R F U R'
B L' B' F R' U R'
R' L2 D2 L F U R'
L' R2 D2 R F U R'
R' L2 F L F U R'
R' L2 F' L F U R'
R' L2 F2 L F U R'
L' R2 B R F U R'
L' R2 B' R F U R'
L' R2 B2 R F U R'
R' U L' F U F' R'
R U L' R2 F U R'
L U L2 R' F U R'
L U L2 F R' U R'
R' U R' U' L' F U
L U R' L2 F U R'
L' U R2 U' R F U
R U R2 L' F U R'
R2 U' L' R D F U
R2 U' L' R D' F U
R2 U' L' R D2 F U
R2 U' L' R F U D
R2 U' L' R F U D'
R2 U' L' R F U D2
R2 U' L' R F D U
R2 U' L' R F D' U
R2 U' L' R F D2 U
R2 U' L' R' F R2 U
R2 U' L' R2 F R' U
R2 U' L' D R F U
R U' L' R2 F U R'
R2 U' L' D' R F U
R2 U' L' D2 R F U
L U' L2 R' F U R'
L U' L2 F R' U R'
R2 U' R L' D F U
R2 U' R L' D' F U
R2 U' R L' D2 F U
R2 U' R L' F U D
R2 U' R L' F U D'
R2 U' R L' F U D2
R2 U' R L' F D U
R2 U' R L' F D' U
R2 U' R L' F D2 U
R2 U' R' L' F R2 U
L U' R' L2 F U R'
R2 U' R2 L' F R' U
R U' R2 L' F U R'
R2 U' D2 L' R F' U
R2 U' D2 R L' F' U
U' R' L' D F U R'
U' R' L' D' F U R'
L' U' F R' U R' B
U' R' L' D2 F U R'
U' R' L' F U R' D
U' R' L' F U R' D'
U' R' L' F U R' D2
U' R' L' F U D R'
U' R' L' F U D' R'
U' R' L' F U D2 R'
F' R' L' F L' U R'
U' R' L' F D U R'
U' R' L' F D' U R'
U' R' L' F D2 U R'
U2 R' L' D F U R'
U2 R' L' D' F U R'
U2 R' L' D2 F U R'
U2 R' L' F U R' D
U2 R' L' F U R' D'
U2 R' L' F U R' D2
U2 R' L' F U D R'
U2 R' L' F U D' R'
U2 R' L' F U D2 R'
U2 R' L' F D U R'
U2 R' L' F D' U R'
U2 R' L' F D2 U R'
D R' L' F B2 U L'
B R' L' F U R' F'
U R' L' D F U R'
U R' L' D' F U R'
U R' L' D2 F U R'
D R' L' B2 F U L'
U R' L' F U R' D
U R' L' F U R' D'
U R' L' F U R' D2
U R' L' F U D R'
U R' L' F U D' R'
U R' L' F U D2 R'
U R' L' F D U R'
U R' L' F D' U R'
U R' L' F D2 U R'
D' R' D L' F U R2
D R' D' L' F U R2
L2 U2 L R' F' U R'
F' R' F L' F U R'
R U2 L' R2 F U R'
L U2 L2 R' F U R'
D R' F B2 U L' B'
L U2 L2 F R' U R'
F R' F' L' F U R'
L2 U2 R' L F' U R'
L2 U2 R' F' L U R'
L U2 R' L2 F U R'
R U2 R2 L' F U R'
D R' B2 L' F U L'
D R' B2 D' L' F U
D R' B2 F U L' B'
U' R2 U' L' R F U
U' R2 U' R L' F U
U2 R2 U' L' R F U
U2 R2 U' R L' F U
U R2 U' L' R F U
U R2 U' R L' F U
L2 D L R' F B2 U
L2 D L R' B2 F U
L2 D L F R' B2 U
R' D L' F U L' R'
R' D L' F U R' L'
L' D R F R2 B2 U
L' D R F B2 R2 U
L' D R B2 R2 F U
L' D R B2 F R2 U
L' D R' D' F U R2
L2 D R' L F B2 U
L2 D R' L B2 F U
L' D R' F U D' R2
L' D R' F D' U R2
L' D R' F B2 U D
L' D R' F B2 U D'
L' D R' F B2 U D2
L' D R' F B2 D U
L' D R' F B2 D' U
L' D R' F B2 D2 U
L' D R' B2 D F U
L' D R' B2 D' F U
L' D R' B2 D2 F U
L' D R' B2 F U D
L' D R' B2 F U D'
L' D R' B2 F U D2
L' D R' B2 F D U
L' D R' B2 F D' U
L' D R' B2 F D2 U
L' D R2 B2 R F U
R' D F U L' R' B'
R' D F U R' L' B'
L' D F R B2 R2 U
L' D F R' U D' R2
L' D F R' D' U R2
L' D F R' B2 U D
L' D F R' B2 U D'
L' D F R' B2 U D2
L' D F R' B2 D U
L' D F R' B2 D' U
L' D F R' B2 D2 U
L' D F R2 B2 R U
L' D F D' R' U R'
L' D F B2 U2 L U'
L' D F' R' F2 B2 U
L' D F' R' B2 F2 U
L' D B2 F U2 L U'
L' D' R' D F U R2
L' D' R' D2 F B2 U
L' D' R' D2 B2 F U
L' D' R' F U2 F U'
L' D' F R' U2 F U'
R2 D2 L' R F' U R'
R2 D2 R L' F' U R'
L' D2 R' D' F B2 U
L' D2 R' D' B2 F U
L' D2 R' D2 F U R2
L' D2 R' F U D2 R2
L' D2 R' F U' L2 U2
L' D2 R' F D' B2 U
L' D2 R' F D2 U R2
R2 D2 U' L' R F' U
R2 D2 U' R L' F' U
L' D2 F R' U D2 R2
L' D2 F R' U' L2 U2
L' D2 F R' D' B2 U
L' D2 F R' D2 U R2
L' D2 F D' R' B2 U
L' D2 F D2 R' U R'
B U2 L' F R U R
L2 F L R' F U R'
L2 F L F R' U R'
L' F R U D' R F2
L' F R D' U R F2
L F L2 R' F U R'
L' F R B R2 U R'
L' F R B' R2 U R'
L' F R B2 R2 U R'
L' F R' U R2 D R
L' F R' U R2 D' R
L' F R' U R2 D2 R
L' F R' U D R' D
L' F R' U D R' D'
L' F R' U D R' D2
L' F R' U D' R' D
L' F R' U D' R' D'
L' F R' U D' R' D2
L' F R' U D2 R' D
L' F R' U D2 R' D'
L' F R' U D2 R' D2
L' F R' U F' R' F
L' F R' U F2 R' F2
L F L2 F R' U R'
L' F R' U' L U2 R'
L' F R' U' L' U2 R'
L' F R' U' L2 U2 R'
L' F R' U2 F U' R'
L' F R' U2 F' U' R'
L' F R' U2 F2 U' R'
L' F R' D U R' D
L' F R' D U R' D'
L' F R' D U R' D2
L' F R' D' U R' D
L' F R' D' U R' D'
L' F R' D' U R' D2
L' F R' D2 U R' D
L' F R' D2 U R' D'
L' F R' D2 U R' D2
L2 F R' L F U R'
L' F R' B2 U' L U2
L' F R2 D R U R'
L' F R2 D' R U R'
L' F R2 D2 R U R'
L F R' L2 F U R'
L' F R2 B R U R'
L' F R2 B' R U R'
L' F R2 B2 R U R'
D F R' B2 U L' B'
L' F U R D' R F2
L' F U R2 U' R U
B' D L' B2 U F L'
L' F D R B2 R2 U
L' F D R' U D' R2
L' F D R' D' U R2
L' F D R' B2 U D
L' F D R' B2 U D'
L' F D R' B2 U D2
L' F D R' B2 D U
L' F D R' B2 D' U
L' F D R' B2 D2 U
L' F D R2 B2 R U
L' F D B2 U2 L U'
L' F D' R' U D R2
L' F D' R' U2 F2 U'
L' F D' R' D U R2
L' F D' R' D2 B2 U
L' F D2 R' U D2 R2
L' F D2 R' U' L2 U2
L' F D2 R' D' B2 U
L' F D2 R' D2 U R2
L' F B R' U R' F'
L' F B U R' F' R'
L' F B2 U2 L U' R2
L' F B2 D B2 R' U
L2 F' L R' F U R'
L2 F' L F R' U R'
R' F' L' F L' U R'
L F' L2 R' F U R'
L' F' R' U R' D' L2
L' F' R' U D' L2 R'
L' F' R' U D' R' L2
L F' L2 F R' U R'
L' F' R' D' U L2 R'
L' F' R' D' U R' L2
L2 F' R' L F U R'
L' F' R' F2 U R' D
L' F' R' F2 U R' D'
L' F' R' F2 U R' D2
L' F' R' F2 U D R'
L' F' R' F2 U D' R'
L' F' R' F2 U D2 R'
L' F' R' F2 D U R'
L' F' R' F2 D' U R'
L' F' R' F2 D2 U R'
L F' R' L2 F U R'
B' D B2 L' U F L'
L' F' D R' B2 U L
L2 F2 L R' F U R'
L2 F2 L F R' U R'
L F2 L2 R' F U R'
L F2 L2 F R' U R'
L2 F2 R' L F U R'
L F2 R' L2 F U R'
L' F2 D F' R' B2 U
R' B L' F B' U R'
R' B L' B' F U R'
R2 B L' R F U R'
R B L' R2 F U R'
R2 B R L' F U R'
L' B R' F U R' F'
R B R2 L' F U R'
R2 B U' L' R F U
R2 B U' R L' F U
L' B F R' U R' F'
L' B F U R' F' R'
R' B' L' F B U R'
R' B' L' B F U R'
R2 B' L' R F U R'
R B' L' R2 F U R'
R2 B' R L' F U R'
R B' R2 L' F U R'
R2 B' U' L' R F U
R2 B' U' R L' F U
R' B2 L' D' F B2 U
R' B2 L' D' B2 F U
R' B2 L' D2 F U R2
R' B2 L' F U D2 R2
R' B2 L' F U' L2 U2
R' B2 L' F D' B2 U
R' B2 L' F D2 U R2
R2 B2 L' R F U R'
B2 F2 L R B' U' R
F2 B2 L R B' U' R
B2 F2 L B' R U' R
R B2 L' R2 F U R'
F2 B2 L B' R U' R
R2 B2 R L' F U R'
B2 F2 R L B' U' R
F2 B2 R L B' U' R
R B2 R2 L' F U R'
R2 B2 U' L' R F U
R2 B2 U' R L' F U
L' B2 D F B2 R' U
L' B2 D B2 R' F U
L' B2 D B2 F R' U
L' B2 F U2 L U' R2
L' B2 F D B2 R' U
