L2 U R F U R
U R U2 B' U' R'
U' F' B' U' R' F'
U' F2 B' L' U' R'
R B U2 B2 U' B2
U' B' U' R' D' F2
U' B' U2 R U R2
U' B' F' U' R' F'
U' B' F2 L' U' R'
R' U' B' F' U' D' F2
R' U' B' F' U2 R2 U
R' U' B' F' D' U' F2
R' U' B' F' D2 L2 U'
R U' B' U' D' R2 F'
R U' B' D' U' R2 F'
B' R' D2 F' L2 U' B'
B' R' F' D2 L2 U' B'
R U2 R2 F' B' U' B
R U2 R2 B' F' U' B
B2 R2 U F' R' B U
B' R2 U2 R' B U B'
R U2 B' U' D' B R2
R U2 B' U2 B2 U B'
R U2 B' D' U' B R2
R U2 B' D2 F2 U' B
L2 D U R F U R
D' U R U2 B' U' R'
D2 U R U2 B' U' R'
D U R U2 B' U' R'
U D R U2 B' U' R'
R D B U2 B2 U' B2
R' D B2 U' F' B U'
R' D B2 U' B F' U'
U' D F' B' U' R' F'
U' D F2 B' L' U' R'
U' D B' U' R' D' F2
U' D B' U2 R U R2
U' D B' F' U' R' F'
U' D B' F2 L' U' R'
L2 D' U R F U R
R' D' U' F' B' U' F'
R' D' U' B' F' U' F'
U D' R U2 B' U' R'
U' D' F' B' U' R' F'
D' U' F' B' U' R' F'
D2 U' F' B' U' R' F'
D' U' F2 B' L' U' R'
U' D' F2 B' L' U' R'
R D' B U2 B2 U' B2
D2 U' F2 B' L' U' R'
D U' F' B' U' R' F'
D U' F2 B' L' U' R'
U' D' B' U' R' D' F2
D' U' B' U' R' D' F2
U' D' B' U2 R U R2
D' U' B' U2 R U R2
D2 U' B' U' R' D' F2
D2 U' B' U2 R U R2
U' D' B' F' U' R' F'
D' U' B' F' U' R' F'
U' D' B' F2 L' U' R'
D' U' B' F2 L' U' R'
D2 U' B' F' U' R' F'
D2 U' B' F2 L' U' R'
D U' B' U' R' D' F2
D U' B' U2 R U R2
D U' B' F' U' R' F'
D U' B' F2 L' U' R'
L2 D2 U R F U R
R' D2 U' F' B' L2 U'
R' D2 U' B' L2 F' U'
U D2 R U2 B' U' R'
R' D2 U' B' F' L2 U'
B' U2 L' R B' U B
U' D2 F' B' U' R' F'
R' D2 F' B' L2 U' B'
B' U2 R L' B' U B
U' D2 F2 B' L' U' R'
B' U2 R B U B' R'
U' D2 B' U' R' D' F2
U' D2 B' U2 R U R2
U' D2 B' F' U' R' F'
U' D2 B' F2 L' U' R'
R' D2 B' F' L2 U' B'
R D2 B U2 B2 U' B2
B' U2 B R U B' R'
U' F D2 B' L U' R'
R F' L2 F B U B2
R F' L2 B F U B2
U' F' D B' U' R' F'
U' F' D' B' U' R' F'
U' F' D2 B' U' R' F'
R' F' D2 B' L2 U' B'
U' F' B' L U' R' F'
U' F' B' L' U' R' F'
U' F' B' L2 U' R' F'
U' F' B' U' R' D F'
U' F' B' U' R' D' F'
U' F' B' U' R' D2 F'
U' F' B' U' R' F' D
U' F' B' U' R' F' D'
U' F' B' U' R' F' D2
U' F' B' U' D R' F'
U' F' B' U' D' R' F'
U' F' B' U' D2 R' F'
U' F' B' U' F R' F'
U' F' B' U' F' R' F'
U' F' B' U' F2 R' F'
U' F' B' D U' R' F'
U' F' B' D' U' R' F'
U' F' B' D2 U' R' F'
R' F' B' D2 L2 U' B'
B D' R2 U R' B U
R F' B U D L2 B'
R F' B D U L2 B'
U2 F2 U B' L' U' R'
U' F2 D B' L' U' R'
U' F2 D' B' L' U' R'
U' F2 D2 B' L' U' R'
R F2 D' L2 F B U
U' F2 B' L' U' R' D
U' F2 B' L' U' R' D'
U' F2 B' L' U' R' D2
U' F2 B' L' U' D R'
U' F2 B' L' U' D' R'
U' F2 B' L' U' D2 R'
R F2 D' L2 B F U
U' F2 B' L' D U' R'
U' F2 B' L' D' U' R'
U' F2 B' L' D2 U' R'
U' F2 B' L' F U' R'
U' F2 B' L' F' U' R'
U' F2 B' L' F2 U' R'
U' F2 B' D L' U' R'
U' F2 B' D' L' U' R'
U' F2 B' D2 L' U' R'
U' F2 B2 L' B U' R'
R F2 B D2 F2 U B2
R B L U2 B2 U' B2
R B L' U2 B2 U' B2
R B L2 U2 B2 U' B2
L2 B U R F U R
R B U D L2 D' B2
R B U2 R B2 U' B2
R B U2 R' B2 U' B2
R B U2 R2 B2 U' B2
R B U2 B2 R U' B2
R B U2 B2 R' U' B2
R B U2 B2 R2 U' B2
R B U2 B2 U' B2 D
R B U2 B2 U' B2 D'
R B U2 B2 U' B2 D2
R B U2 B2 D' R2 U'
R B D U L2 D' B2
R B D F' U L2 B'
R B D2 F2 U D2 B2
R B D2 F2 U' F2 U2
R B D2 F2 D' L2 U
R B D2 F2 D2 U B2
U' B' L U' R' D' F2
U' B' L U2 R U R2
U' B' L F' U' R' F'
U' B' L F2 L' U' R'
U' B' L' U' R' D' F2
U' B' L' U2 R U R2
U' B' L' F' U' R' F'
U' B' L' F2 L' U' R'
R B F' U D L2 B'
R B F' D U L2 B'
U' B' L2 U' R' D' F2
U' B' L2 U2 R U R2
U' B' L2 F' U' R' F'
U' B' L2 F2 L' U' R'
R B F2 D2 F2 U B2
U' B' U' R' U' R2 U
U' B' U' R' D' F2 D
U' B' U' R' D' F2 D'
U' B' U' R' D' F2 D2
U' B' U' R' F D' F2
U' B' U' R' F' D' F2
U' B' U' R' F2 D' F2
U' B' U' D R' D' F2
L2 B' U R F U R
U' B' U' D' R' D' F2
B' F' L2 U' B' R' F'
U' B' U' D2 R' D' F2
F' B' L2 U' B' R' F'
U' B' U2 R U R2 D
U' B' U2 R U R2 D'
U' B' U2 R U R2 D2
U' B' U2 R D B2 U
U' B' U2 R B U R2
U' B' U2 R B' U R2
U' B' U2 R B2 U R2
U' B' U2 D R U R2
U' B' U2 D' R U R2
U' B' U2 D2 R U R2
R' B' U2 R2 B U B'
U' B' D U' R' D' F2
U' B' D U2 R U R2
U' B' D F' U' R' F'
U' B' D F2 L' U' R'
U' B' D' U' R' D' F2
U' B' D' U2 R U R2
U' B' D' F' U' R' F'
U' B' D' F2 L' U' R'
U' B' D2 U' R' D' F2
U' B' D2 U2 R U R2
U' B' D2 F' U' R' F'
U' B' D2 F2 L' U' R'
R' B' D2 F' L2 U' B'
U' B' F' L U' R' F'
U' B' F' L' U' R' F'
U' B' F' L2 U' R' F'
U' B' F' U' R' D F'
U' B' F' U' R' D' F'
U' B' F' U' R' D2 F'
U' B' F' U' R' F' D
U' B' F' U' R' F' D'
U' B' F' U' R' F' D2
U' B' F' U' D R' F'
U' B' F' U' D' R' F'
U' B' F' U' D2 R' F'
U' B' F' U' F R' F'
U' B' F' U' F' R' F'
U' B' F' U' F2 R' F'
U' B' F' D U' R' F'
U' B' F' D' U' R' F'
U' B' F' D2 U' R' F'
U' B' F2 L' U' R' D
U' B' F2 L' U' R' D'
U' B' F2 L' U' R' D2
U' B' F2 L' U' D R'
U' B' F2 L' U' D' R'
U' B' F2 L' U' D2 R'
U' B' F2 L' D U' R'
U' B' F2 L' D' U' R'
U' B' F2 L' D2 U' R'
U' B' F2 L' F U' R'
U' B' F2 L' F' U' R'
U' B' F2 L' F2 U' R'
R' B' F' D2 L2 U' B'
U' B' F2 D L' U' R'
U' B' F2 D' L' U' R'
U' B' F2 D2 L' U' R'
R' B2 U R2 F' B U
R' B2 U R2 B F' U
L2 B2 U R F U R
U' B2 F2 L' B U' R'
