U2 L U L2 U2 B
U2 L U' D2 B R2
U2 L U' B D2 R2
U2 L D F2 U' B
U2 L D2 U' B R2
U' L' U' L2 U' B
U' L' U2 D F2 B
U' L' U2 D B F2
U' L' U2 B D F2
U' L' D U2 F2 B
U' L' D U2 B F2
U' L' D' B2 U2 B'
B' L2 U B2 R' F'
L U L2 U2 L2 B
L U L2 U2 B L2
B' U' L' B' U2 B'
U2 F2 L U' B R
U F2 B D' R F'
U B D' F2 R F'
U B F2 D' R F'
F2 B D' L2 R F'
F2 B D' R L2 F'
F2 B D' R F' L2
B F2 D' L2 R F'
B F2 D' R L2 F'
B F2 D' R F' L2
B' R' L2 U B2 R' F'
L U' F L2 U2 F' B
L U' F L2 U2 B F'
B2 R' L2 U' F L U2
L U' F' L2 B' U2 B2
B2 R' U F2 R F2 B'
B2 R' U F2 R B' F2
B2 R' U F2 B' R F2
B2 R' U B' U2 L' U2
B' R' U' L' B' U2 B'
B2 R' U B' F2 R F2
B2 R' U' L2 F L U2
L U' F2 L2 U2 F2 B
L U' F2 L2 U2 B F2
B2 R' U' F U2 B' R'
B2 R' U' F2 U2 R B'
B2 R' U' F2 U2 B' R
L U' B R2 D2 L2 R2
L U' B R2 D2 R2 L2
L U' B U2 L2 U2 L2
B2 R' U2 F2 U' R B'
B2 R' U2 F2 U' B' R
L U' B D2 R2 D2 L2
R' U2 L U L2 U2 B'
L U' B2 L2 F U2 F'
R' U2 L U F L2 U2
R2 U2 L U L2 F' U2
R2 U2 L U F' L2 U2
R2 U2 L U' D2 R2 B
R2 U2 L D2 U' R2 B
L2 U2 L' U L2 U2 B
L2 U2 L' U' D2 B R2
L2 U2 L' U' B D2 R2
L2 U2 L' D F2 U' B
L2 U2 L' D2 U' B R2
L' U2 L2 R U' R' B
L' U2 L2 R2 U' R2 B
L' U2 R L2 U' R' B
B R' F2 D' L2 R F'
B R' F2 D' R L2 F'
B R' F2 D' R F' L2
B2 R' B L2 U B2 R'
L' U2 R2 L2 U' R2 B
B2 R' B U' L' U2 B2
B2 R' B2 U' L' U2 B
U2 R2 L U L2 F' U2
U2 R2 L U F' L2 U2
U2 R2 L U' D2 R2 B
U2 R2 L D2 U' R2 B
B' R2 L2 U B2 R' F'
B' R2 U' L' B' U2 B'
L' U2 B U B' L2 U'
L' U2 B2 D F2 B' L2
L' U2 B2 D B' L2 F2
L' U2 B2 D B' F2 L2
L' D L U F2 B R
L' D L U B F2 R
B R2 F2 D' L2 R F'
B R2 F2 D' R L2 F'
B R2 F2 D' R F' L2
U2 D L U L2 U2 B
U2 D L U' D2 B R2
U2 D L U' B D2 R2
U2 D L D F2 U' B
U2 D L D2 U' B R2
U' D L' U' L2 U' B
U' D L' U2 D F2 B
U' D L' U2 D B F2
B' U L' U2 L F B2
B' U L' U2 L B2 F
U' D L' U2 B D F2
U' D L' D U2 F2 B
U' D L' D U2 B F2
U' D L' D' B2 U2 B'
B' U L2 B2 L2 R' F'
B' U L2 B2 R' L2 F'
B' U L2 B2 R' F' L2
B2 U R D' F2 R B'
B2 U R D' F2 B' R
B2 U R D' B' F2 R
B2 U R B' D' F2 R
B' U R' F2 R F B2
B' U R' F2 R B2 F
B' U R' F2 B2 R F
L D F2 U' D' L2 B
L D F2 U' D' B L2
L D F2 U' B D' L2
L D F2 U2 F2 U B
B' U R' B2 F2 R F
L D F2 D' U' L2 B
L D F2 D' U' B L2
L D F2 D2 B2 U' B'
B' U R2 F2 R F' B2
B' U R2 F2 R B2 F'
B' U R2 F2 B2 R F'
B' U R2 B2 F2 R F'
U2 D F2 L U' B R
D' U F2 B D' R F'
D2 U F2 B D' R F'
D' U B D' F2 R F'
D2 U B D' F2 R F'
D U F2 B D' R F'
B' U F' R' F' R B2
B' U F' R' F' B2 R
B' U F' R' B2 F' R
D' U B F2 D' R F'
D2 U B F2 D' R F'
U D F2 B D' R F'
L D' L' B2 R' U B'
B' U F' B2 R' F' R
D U B D' F2 R F'
B' U F2 R' F' R2 B2
B' U F2 R' F' B2 R2
B' U F2 R' B2 F' R2
D U B F2 D' R F'
B2 U F2 R D' F2 B'
B2 U F2 R D' B' F2
B2 U F2 R B' D' F2
U D B D' F2 R F'
U D B F2 D' R F'
B' U F2 B2 R' F' R2
B2 U F2 B' D' R F'
F2 U B D' L2 R F'
F2 U B D' R L2 F'
F2 U B D' R F' L2
U2 D' L U L2 U2 B
U2 D' L U' D2 B R2
U2 D' L U' B D2 R2
U2 D' L D F2 U' B
U2 D' L D2 U' B R2
U' D' L' U' L2 U' B
D' U' L' U' L2 U' B
U' D' L' U2 D F2 B
U' D' L' U2 D B F2
D2 U' L' U' L2 U' B
D' U' L' U2 D F2 B
D' U' L' U2 D B F2
U' D' L' U2 B D F2
D' U' L' U2 B D F2
U' D' L' D U2 F2 B
U' D' L' D U2 B F2
D' U' L' D U2 F2 B
D' U' L' D U2 B F2
D2 U' L' U2 D F2 B
D2 U' L' U2 D B F2
D2 U' L' U2 B D F2
D2 U' L' D U2 F2 B
D2 U' L' D U2 B F2
U' D' L' D' B2 U2 B'
D' U' L' D' B2 U2 B'
D2 U' L' D' B2 U2 B'
B2 U B' D' F2 R F'
B2 U B' F2 D' R F'
B' U B2 R' F2 R F
B' U B2 R2 F2 R F'
B' U B2 U2 L' B' U2
D U' L' U' L2 U' B
D U' L' U2 D F2 B
D U' L' U2 D B F2
D U' L' U2 B D F2
B' U B2 F' R' F' R
D U' L' D U2 F2 B
D U' L' D U2 B F2
B' U B2 F2 R' F' R2
D U' L' D' B2 U2 B'
B' U' L' D2 F2 B' U2
B' U' L' D2 B' F2 U2
B' U' L' F B' U2 B'
B' U' L' F' B' U2 B'
B' U' L' F2 B' U2 B'
B' U' L' B' U2 D B'
B' U' L' B' U2 D' B'
B' U' L' B' U2 D2 B'
B' U' L' B' U2 B' D
B' U' L' B' U2 B' D'
B' U' L' B' U2 B' D2
B' U' L' B' D U2 B'
B' U' L' B' D' U2 B'
B' U' L' B' D2 U2 B'
B' U' L' B' F U2 B'
B' U' L' B' F' U2 B'
B' U' L' B' F2 U2 B'
U2 D' F2 L U' B R
B' U' D2 L' F2 B' U2
U D' F2 B D' R F'
B' U' D2 L' B' F2 U2
U D' B D' F2 R F'
U D' B F2 D' R F'
D' U2 L U L2 U2 B
D' U2 L U' D2 B R2
D' U2 L U' B D2 R2
D2 U2 L U L2 U2 B
D' U2 L D F2 U' B
D2 U2 L U' D2 B R2
D2 U2 L U' B D2 R2
D' U2 L D2 U' B R2
D2 U2 L D F2 U' B
D2 U2 L D2 U' B R2
U2 D2 L U L2 U2 B
U2 D2 L U' D2 B R2
U2 D2 L U' B D2 R2
U' D2 L' U' L2 U' B
U2 D2 L D F2 U' B
U' D2 L' U2 D F2 B
U' D2 L' U2 D B F2
U' D2 L' U2 B D F2
U2 D2 L D2 U' B R2
U' D2 L' D U2 F2 B
U' D2 L' D U2 B F2
U' D2 L' D' B2 U2 B'
D U2 L U L2 U2 B
B' U' F2 R B2 L F
D U2 L U' D2 B R2
D U2 L U' B D2 R2
D U2 L D F2 U' B
D U2 L D2 U' B R2
B' U' B L' B' U2 B2
F2 U' B D' L2 R F'
F2 U' B D' R L2 F'
F2 U' B D' R F' L2
B' U' B2 L' B' U2 B
L D2 U B' R2 F' B2
L D2 U B' R2 B2 F'
L D2 U' B R2 D2 L2
B' U2 L2 U' B2 R' F'
D' U2 F2 L U' B R
D2 U2 F2 L U' B R
U2 D2 F2 L U' B R
D U2 F2 L U' B R
U D2 F2 B D' R F'
U D2 B D' F2 R F'
U D2 B F2 D' R F'
L D2 B2 U B' R2 F'
U2 F L F U' B R
F2 U2 B D' L2 R F'
F2 U2 B D' R L2 F'
F2 U2 B D' R F' L2
U F U L F U' B
B' D L2 U' L U2 F
U F B D' F R F'
U2 F' L U' D2 B R'
U2 F' L D2 U' B R'
U2 F' L F' U' B R
L' F' U' L2 B' U' B2
F2 D' L U' L B R
U2 F' D2 L U' B R'
U2 F2 L U' D B R
U2 F2 L U' D' B R
U2 F2 L U' D2 B R
U2 F2 L U' B R D
U2 F2 L U' B R D'
U2 F2 L U' B R D2
U2 F2 L U' B D R
U2 F2 L U' B D' R
U2 F2 L U' B D2 R
U2 F2 L U' B' R B2
U2 F2 L U' B2 R B'
U2 F2 L D U' B R
U2 F2 L D' U' B R
U2 F2 L D2 U' B R
U F2 L U' L' B R
U F2 L U' B L' R
U F2 L U' B R L'
B D' F2 R D' L2 F'
B D' F2 R D' F' L2
F2 D' B L2 D' R F'
U' F2 U' L U' B R
U F2 U L U' B R
U' F2 U2 B D' R F'
U2 F2 U' B D' R F'
F2 D2 L B2 U' R B'
F2 D2 L B2 U' B' R
L' F2 D R2 F' U2 F'
U2 F2 D L U' B R
U2 F2 D' L U' B R
L' F2 D' B2 U2 B' L2
U2 F2 D2 L U' B R
U F2 D B D' R F'
D2 F2 B D' L2 R F'
D2 F2 B D' R L2 F'
D2 F2 B D' R F' L2
D' F2 B D' L2 R F'
D' F2 B D' R L2 F'
D' F2 B D' R F' L2
U F2 D' B D' R F'
U F2 D2 B D' R F'
L F2 D2 B2 U' R2 B'
L F2 D2 B2 U' B' R2
D F2 B D' L2 R F'
D F2 B D' R L2 F'
D F2 B D' R F' L2
B' D2 U' L' F2 B' U2
B' D2 U' L' B' F2 U2
U F2 B D' R D F'
U F2 B D' R D' F'
U F2 B D' R D2 F'
U F2 B D' R F' D
U F2 B D' R F' D'
U F2 B D' R F' D2
U F2 B2 R D' F2 B'
U F2 B2 R D' B' F2
U F2 B2 R B' D' F2
U B R D' F2 R F'
U B R F2 D' R F'
U B R' D' F2 R F'
U B R' F2 D' R F'
U B R2 D' F2 R F'
U B R2 F2 D' R F'
F2 B L D' L2 R F'
F2 B L D' R L2 F'
F2 B L D' R F' L2
F2 B L' D' L2 R F'
F2 B L' D' R L2 F'
F2 B L' D' R F' L2
F2 B L2 D' L2 R F'
F2 B L2 D' R L2 F'
F2 B L2 D' R F' L2
U B U2 D L' U2 F
U B D U2 L' U2 F
U B D F2 D2 R F'
U B D' R F2 R F
U B D' F' R F' R
U B D' F2 R D F'
U B D' F2 R D' F'
U B D' F2 R D2 F'
U B D' F2 R F' D
U B D' F2 R F' D'
U B D' F2 R F' D2
D2 B F2 D' L2 R F'
D2 B F2 D' R L2 F'
D2 B F2 D' R F' L2
D' B F2 D' L2 R F'
D' B F2 D' R L2 F'
D' B F2 D' R F' L2
U B F D' F R F'
D B F2 D' L2 R F'
D B F2 D' R L2 F'
D B F2 D' R F' L2
U B F2 D' R D F'
U B F2 D' R D' F'
U B F2 D' R D2 F'
U B F2 D' R F' D
U B F2 D' R F' D'
U B F2 D' R F' D2
D2 B' L2 U B2 R' F'
D' B' L2 U B2 R' F'
F2 B D R F2 L' F
F2 B D' L R F' L
F2 B D' L2 R D F'
F2 B D' L2 R D' F'
F2 B D' L2 R D2 F'
F2 B D' L2 R F' D
F2 B D' L2 R F' D'
F2 B D' L2 R F' D2
D B' L2 U B2 R' F'
F2 B D' R L F' L
F2 B D' R L2 D F'
F2 B D' R L2 D' F'
F2 B D' R L2 D2 F'
F2 B D' R L2 F' D
F2 B D' R L2 F' D'
F2 B D' R L2 F' D2
F2 B D' R F L2 F2
F2 B D' R F' L2 D
F2 B D' R F' L2 D'
F2 B D' R F' L2 D2
D2 B' U' L' B' U2 B'
D' B' U' L' B' U2 B'
L B' U L2 U2 L2 B2
L B' U L2 U2 B2 L2
R2 B' U' L' F' B' U2
R2 B' U' L' B' F' U2
D B' U' L' B' U2 B'
L' B' U2 B2 D L2 F2
L' B' U2 B2 D F2 L2
L B' U B2 D2 R2 F2
L B' U B2 D2 F2 R2
R' B2 R' U' L' F' U2
B F2 L D' L2 R F'
B F2 L D' R L2 F'
B F2 L D' R F' L2
B F2 L' D' L2 R F'
B F2 L' D' R L2 F'
B F2 L' D' R F' L2
U B2 R D' F2 R B'
U B2 R D' F2 B' R
U B2 R D' B' F2 R
U B2 R B' D' F2 R
B F2 L2 D' L2 R F'
B F2 L2 D' R L2 F'
B F2 L2 D' R F' L2
B2 F2 R D' F2 B' L2
B2 F2 R D' B' L2 F2
B2 F2 R D' B' F2 L2
F2 B2 R D' F2 B' L2
F2 B2 R D' B' L2 F2
F2 B2 R D' B' F2 L2
B2 F2 R B' D' L2 F2
B2 F2 R B' D' F2 L2
F2 B2 R B' D' L2 F2
F2 B2 R B' D' F2 L2
R B2 R' U' L' U2 B
B2 F2 R' F2 U R2 B'
B2 F2 R' F2 U B' R2
F2 B2 R' F2 U R2 B'
F2 B2 R' F2 U B' R2
L B2 U L2 U2 L2 B'
L B2 U L2 F U2 L2
L B2 U D2 B' R2 F'
L B2 U B' D2 R2 F'
L B2 U' L2 F U2 F'
B F2 D R F2 L' F
L B2 D2 U B' R2 F'
B F2 D' L R F' L
B F2 D' L2 R D F'
B F2 D' L2 R D' F'
B F2 D' L2 R D2 F'
B F2 D' L2 R F' D
B F2 D' L2 R F' D'
B F2 D' L2 R F' D2
B F2 D' R L F' L
B F2 D' R L2 D F'
B F2 D' R L2 D' F'
B F2 D' R L2 D2 F'
B F2 D' R L2 F' D
B F2 D' R L2 F' D'
B F2 D' R L2 F' D2
B F2 D' R F L2 F2
B F2 D' R F' L2 D
B F2 D' R F' L2 D'
B F2 D' R F' L2 D2
U B2 F2 R D' F2 B'
U B2 F2 R D' B' F2
U B2 F2 R B' D' F2
