L' R F' U2 L'
R' L' U2 B L
L' R' U2 B L
R L' F' U2 L'
D2 L' F R U2
F R F' L' U2
L' F R F' U2
F L R D F' L' U2
F L R D' F' L' U2
F' L R F' U2 L2 R
F' L R F' U2 R L2
F L R D2 F' L' U2
F2 L R F' R U2 R'
F L R F' L' U2 D
F L R F' L' U2 D'
F L R F' L' U2 D2
F L R F' L' D U2
F L R F' L' D' U2
F L R F' L' D2 U2
F L R F' D L' U2
F L R F' D' L' U2
F L R F' D2 L' U2
U2 L R' D2 B L R2
U2 L R' D2 B R2 L
U2 L R' B D2 L R2
U2 L R' B D2 R2 L
L' R U2 R2 B L R2
L' R U2 R2 B R2 L
R' L U2 D2 B L R2
R' L U2 D2 B R2 L
L R U2 D2 R2 B L
R' L U2 B D2 L R2
R' L U2 B D2 R2 L
R L U2 D2 R2 B L
L2 R D L F' U2 L'
L' R D R2 U2 B L
L' R D F R F2 U2
L' R D F' R U2 L'
L' R D F' R' U2 L'
L' R D F' R2 U2 L'
L' R D F' U2 L' D
L' R D F' U2 L' D'
L' R D F' U2 L' D2
L' R D F' U2 D L'
L' R D F' U2 D' L'
L' R D F' U2 D2 L'
L' R D F' D U2 L'
L' R D F' D' U2 L'
L' R D F' D2 U2 L'
L2 R D F' L U2 L2
L2 R D' L F' U2 L'
L' R D' R2 U2 B L
L' R D' F R F2 U2
L' R D' F' R U2 L'
L' R D' F' R' U2 L'
L' R D' F' R2 U2 L'
L' R D' F' U2 L' D
L' R D' F' U2 L' D'
L' R D' F' U2 L' D2
L' R D' F' U2 D L'
L' R D' F' U2 D' L'
L' R D' F' U2 D2 L'
L' R D' F' D U2 L'
L' R D' F' D' U2 L'
L' R D' F' D2 U2 L'
L2 R D' F' L U2 L2
L2 R D2 L F' U2 L'
L' R D2 R2 U2 B L
D2 L U2 B L B2 R'
R' L D2 U2 B L R2
R' L D2 U2 B R2 L
L' R D2 F R F2 U2
L' R D2 F' R U2 L'
L' R D2 F' R' U2 L'
L' R D2 F' R2 U2 L'
L' R D2 F' U2 L' D
L' R D2 F' U2 L' D'
L' R D2 F' U2 L' D2
L' R D2 F' U2 D L'
L' R D2 F' U2 D' L'
L' R D2 F' U2 D2 L'
L' R D2 F' D U2 L'
L' R D2 F' D' U2 L'
L' R D2 F' D2 U2 L'
L R D2 U2 R2 B L
L2 R D2 F' L U2 L2
L R D2 F' U2 L' R2
L R D2 F' U2 R2 L'
R L D2 U2 R2 B L
R L D2 F' U2 L' R2
R L D2 F' U2 R2 L'
L2 R F L R F2 U2
L' R F R U2 D2 B2
L' R F R D2 U2 B2
L' R F R F2 U2 D
L' R F R F2 U2 D'
L' R F R F2 U2 D2
L' R F R F2 D U2
L' R F R F2 D' U2
L' R F R F2 D2 U2
L2 R F L F2 U2 L'
L' R F R' F2 R2 U2
R2 L F L2 R U2 B
L R F L2 R F2 U2
L R F L2 F2 U2 L'
L' R F R2 F2 R' U2
R2 L F R L2 U2 B
L R F R L2 F2 U2
L2 R F R L F2 U2
L R F R F2 L2 U2
L2 R F R F2 L U2
R L F L2 R F2 U2
R L F L2 F2 U2 L'
R L F R L2 F2 U2
R L F R F2 L2 U2
L' R F D2 R U2 B2
R' L F' L2 U2 L B
L2 R F' L R U2 L2
L2 R F' L R' U2 L2
L2 R F' L R2 U2 L2
L' R F' R U2 L' D
L' R F' R U2 L' D'
L' R F' R U2 L' D2
L' R F' R U2 D L'
L' R F' R U2 D' L'
L' R F' R U2 D2 L'
L' R F' R D U2 L'
L' R F' R D' U2 L'
L2 R F' L U2 L2 D
L2 R F' L U2 L2 D'
L2 R F' L U2 L2 D2
L' R F' R D2 U2 L'
L2 R F' L D2 R2 U2
L' R F' R' U2 L' D
L' R F' R' U2 L' D'
L' R F' R' U2 L' D2
L' R F' R' U2 D L'
L' R F' R' U2 D' L'
L' R F' R' U2 D2 L'
L' R F' R' D U2 L'
L' R F' R' D' U2 L'
L' R F' R' D2 U2 L'
L R F' L2 R U2 L
L R F' L2 R' U2 L
L R F' L2 R2 U2 L
L R F' L2 U2 L D
L R F' L2 U2 L D'
L R F' L2 U2 L D2
L R F' L2 U2 D L
L R F' L2 U2 D' L
L R F' L2 U2 D2 L
L R F' L2 D U2 L
L' R F' R2 U2 L' D
L' R F' R2 U2 L' D'
L' R F' R2 U2 L' D2
L' R F' R2 U2 D L'
L' R F' R2 U2 D' L'
L' R F' R2 U2 D2 L'
L R F' L2 D' U2 L
L' R F' R2 D U2 L'
L R F' L2 D2 U2 L
L' R F' R2 D' U2 L'
L' R F' R2 D2 U2 L'
L R F' R L2 U2 L
L2 R F' R L U2 L2
R L F' L2 R U2 L
R L F' L2 R' U2 L
R L F' L2 R2 U2 L
L R F' R' L2 U2 L
R L F' L2 U2 L D
R L F' L2 U2 L D'
R L F' L2 U2 L D2
R L F' L2 U2 D L
R L F' L2 U2 D' L
R L F' L2 U2 D2 L
L2 R F' R' L U2 L2
U L D' F L' B2 U
R L F' L2 D U2 L
R L F' L2 D' U2 L
R L F' L2 D2 U2 L
R L F' R L2 U2 L
L' R F' U' B U' L'
L R F' R2 L2 U2 L
U L D' F B2 L' U
L' R F' U' B' U' L'
L' R F' U' B2 U' L'
L2 R F' R2 L U2 L2
L' R F' U2 L2 D L
L' R F' U2 L2 D' L
L' R F' U2 L2 D2 L
L' R F' U2 D L' D
L' R F' U2 D L' D'
L' R F' U2 D L' D2
L' R F' U2 D' L' D
L' R F' U2 D' L' D'
L' R F' U2 D' L' D2
L' R F' U2 D2 L' D
L' R F' U2 D2 L' D'
L' R F' U2 D2 L' D2
R L F' R' L2 U2 L
L' R F' U2 B' L' B
L' R F' U2 B2 L' B2
L' R F' D R U2 L'
L' R F' D R' U2 L'
L' R F' D R2 U2 L'
L' R F' D U2 L' D
L' R F' D U2 L' D'
L' R F' D U2 L' D2
R L F' R2 L2 U2 L
L' R F' D' R U2 L'
L' R F' D' R' U2 L'
L' R F' D' R2 U2 L'
L' R F' D' U2 L' D
L' R F' D' U2 L' D'
L' R F' D' U2 L' D2
L' R F' D2 R U2 L'
L2 R F' U2 L' D2 R2
L' R F' D2 R' U2 L'
L' R F' D2 R2 U2 L'
L R F' U2 D2 L' R2
L R F' U2 D2 R2 L'
L' R F' D2 U2 L' D
L' R F' D2 U2 L' D'
L' R F' D2 U2 L' D2
L2 R F' D L U2 L2
U L D' B2 F L' U
R L F' U2 D2 L' R2
R L F' U2 D2 R2 L'
L2 R F' D' L U2 L2
L2 R F' D2 L U2 L2
L R F' D2 U2 L' R2
L R F' D2 U2 R2 L'
U2 L D2 R2 B L B'
R L F' D2 U2 L' R2
R L F' D2 U2 R2 L'
L' R F2 R F U2 L'
L' R F2 R' F U2 L'
L' R F2 R2 F U2 L'
U2 L D2 B L R2 B'
U2 L D2 B L B' R2
D2 L D2 B' R2 F' L'
U2 L D2 B R2 L B'
D2 L F L2 R F U2
D2 L F R L2 F U2
D2 L F' L2 F U2 L
F2 L F' R F' L' U2
D2 L F2 L2 F U2 L'
U2 L B L B2 R' B
L' R' U L F U B
R' L' U L F U B
U2 L B D2 L R2 B'
U2 L B D2 L B' R2
U2 L B D2 R2 L B'
L' R' U F U B L
R' L' U F U B L
L' R' U F' U B L
R' L' U F' U B L
L' R' U F2 U B L
R' L' U F2 U B L
D2 L B' D2 R2 F' L'
R' L' U2 L D B L
R' L' U2 L D' B L
L' R' U2 L D B L
R' L' U2 L D2 B L
L' R' U2 L D' B L
L' R' U2 L D2 B L
R' L' U2 L B L D
R' L' U2 L B L D'
R' L' U2 L B L D2
R' L' U2 L B D L
R' L' U2 L B D' L
R' L' U2 L B D2 L
L' R' U2 L B L D
L' R' U2 L B L D'
L' R' U2 L B L D2
L' R' U2 L B D L
L' R' U2 L B D' L
L' R' U2 L B D2 L
R' L' U2 L' D B L
R' L' U2 L' D' B L
R' L' U2 L' D2 B L
L' R' U2 L' D B L
L' R' U2 L' D' B L
L' R' U2 L' D2 B L
R' L' U2 L' B L D
R' L' U2 L' B L D'
R' L' U2 L' B L D2
R' L' U2 L' B D L
R' L' U2 L' B D' L
R' L' U2 L' B D2 L
L' R' U2 L' B L D
L' R' U2 L' B L D'
L' R' U2 L' B L D2
L' R' U2 L' B D L
L' R' U2 L' B D' L
L' R' U2 L' B D2 L
R' L' U2 L2 D B L
R' L' U2 L2 D' B L
L' R' U2 L2 D B L
R' L' U2 L2 D2 B L
L' R' U2 L2 D' B L
L' R' U2 L2 D2 B L
R' L' U2 L2 B L D
R' L' U2 L2 B L D'
R' L' U2 L2 B L D2
R' L' U2 L2 B D L
R' L' U2 L2 B D' L
R' L' U2 L2 B D2 L
L' R' U2 L2 B L D
L' R' U2 L2 B L D'
L' R' U2 L2 B L D2
L' R' U2 L2 B D L
L' R' U2 L2 B D' L
L' R' U2 L2 B D2 L
R2 L' U2 L' B L B2
R2 L' U2 L2 B L B'
R' L' U2 D L B L
L' R' U2 D L B L
R' L' U2 D L' B L
L' R' U2 D L' B L
R' L' U2 D L2 B L
L' R' U2 D L2 B L
R' L' U2 D B L D
R' L' U2 D B L D'
R' L' U2 D B L D2
R' L' U2 D B D L
R' L' U2 D B D' L
R' L' U2 D B D2 L
L' R' U2 D B L D
L' R' U2 D B L D'
L' R' U2 D B L D2
L' R' U2 D B D L
L' R' U2 D B D' L
L' R' U2 D B D2 L
R' L' U2 D' L B L
R' L' U2 D' L' B L
L' R' U2 D' L B L
R' L' U2 D' L2 B L
L' R' U2 D' L' B L
L' R' U2 D' L2 B L
R' L' U2 D' B L D
R' L' U2 D' B L D'
R' L' U2 D' B L D2
R' L' U2 D' B D L
R' L' U2 D' B D' L
R' L' U2 D' B D2 L
L' R' U2 D' B L D
L' R' U2 D' B L D'
L' R' U2 D' B L D2
L' R' U2 D' B D L
L' R' U2 D' B D' L
L' R' U2 D' B D2 L
R' L' U2 D2 L B L
R' L' U2 D2 L' B L
L' R' U2 D2 L B L
R' L' U2 D2 L2 B L
L' R' U2 D2 L' B L
L' R' U2 D2 L2 B L
R' L' U2 D2 B L D
R' L' U2 D2 B L D'
R' L' U2 D2 B L D2
R' L' U2 D2 B D L
R' L' U2 D2 B D' L
R' L' U2 D2 B D2 L
L' R' U2 D2 B L D
L' R' U2 D2 B L D'
L' R' U2 D2 B L D2
L' R' U2 D2 B D L
L' R' U2 D2 B D' L
L' R' U2 D2 B D2 L
R' L' U2 F B L F'
L' R' U2 F B L F'
R L' U2 R2 B L R2
R L' U2 R2 B R2 L
L R' U2 D2 B L R2
L R' U2 D2 B R2 L
R' L' U2 F2 B L F2
L' R' U2 F2 B L F2
R' L' U2 B L2 D L'
R' L' U2 B L2 D' L'
R' L' U2 B L2 D2 L'
L' R' U2 B L2 D L'
L' R' U2 B L2 D' L'
L' R' U2 B L2 D2 L'
D2 L' R D F R U2
R' L' U2 B D L D
R' L' U2 B D L D'
R' L' U2 B D L D2
R' L' U2 B D' L D
R' L' U2 B D' L D'
R' L' U2 B D' L D2
L' R' U2 B D L D
L' R' U2 B D L D'
L' R' U2 B D L D2
R' L' U2 B D2 L D
R' L' U2 B D2 L D'
R' L' U2 B D2 L D2
L' R' U2 B D' L D
L' R' U2 B D' L D'
L' R' U2 B D' L D2
R' L' U2 B F L F'
L' R' U2 B D2 L D
L' R' U2 B D2 L D'
L' R' U2 B D2 L D2
L' R' U2 B F L F'
R' L' U2 B F2 L F2
L' R' U2 B F2 L F2
R' L' U2 B' L B2 L
R' L' U2 B' L' B2 L
L' R' U2 B' L B2 L
R' L' U2 B' L2 B2 L
L' R' U2 B' L' B2 L
L' R' U2 B' L2 B2 L
D2 L' R D' F R U2
D2 L' R D2 F R U2
D2 L' R F R U2 D
D2 L' R F R U2 D'
D2 L' R F R U2 D2
D2 L' R F R D U2
D2 L' R F R D' U2
D2 L' R F R D2 U2
R2 L' U2 B L' B' L2
D2 L' R F D R U2
D2 L' R F D' R U2
D2 L' R F D2 R U2
L R' U2 B D2 L R2
L R' U2 B D2 R2 L
F L' R D F' L' U2
R2 L' U2 B2 L' B' L
L2 R' U2 B2 R' B' L
F L' R D' F' L' U2
F2 L' R F' R U2 R'
F L' R D2 F' L' U2
L2 R' D L U2 B L
F L' R F' L' U2 D
F L' R F' L' U2 D'
F L' R F' L' U2 D2
F L' R F' L' D U2
F L' R F' L' D' U2
F L' R F' L' D2 U2
B2 L' R F' B2 U2 L'
R' L' D R2 F' U2 L'
F L' R F' D L' U2
L' R' D R2 F' U2 L'
F L' R F' D' L' U2
F L' R F' D2 L' U2
B L' R F' U2 L' F
R2 L' D R U2 B L
R' L' D U2 L B L
R' L' D U2 L' B L
R' L' D U2 L2 B L
L' R' D U2 L B L
L' R' D U2 L' B L
L' R' D U2 L2 B L
R2 L' D R' F' U2 L'
R' L' D U2 B L D
R' L' D U2 B L D'
R' L' D U2 B L D2
R' L' D U2 B D L
R' L' D U2 B D' L
R' L' D U2 B D2 L
L' R' D U2 B L D
L' R' D U2 B L D'
L' R' D U2 B L D2
L' R' D U2 B D L
L' R' D U2 B D' L
L' R' D U2 B D2 L
B2 L' R B2 F' U2 L'
D2 L' R' D F R U2
R' L' D F' U2 L' B
R' L' D F' U2 B L'
L' R' D F' U2 L' B
R L' D R2 U2 B L
L' R' D F' U2 B L'
D2 L' R' D' F R U2
B' L' R' U2 B L F
D2 L' R' D2 F R U2
R2 L' D F R U2 B
D2 L' R' F R U2 D
D2 L' R' F R U2 D'
D2 L' R' F R U2 D2
D2 L' R' F R D U2
D2 L' R' F R D' U2
D2 L' R' F R D2 U2
D2 L' R' F D R U2
D2 L' R' F D' R U2
D2 L' R' F D2 R U2
R2 L' D F' U2 L' B'
R L' D F R F2 U2
R L' D F' R U2 L'
R L' D F' R' U2 L'
R L' D F' R2 U2 L'
R L' D F' U2 L' D
R L' D F' U2 L' D'
R L' D F' U2 L' D2
R L' D F' U2 D L'
R L' D F' U2 D' L'
R L' D F' U2 D2 L'
R L' D F' D U2 L'
R L' D F' D' U2 L'
R L' D F' D2 U2 L'
L2 R' D' L U2 B L
R' L' D' R2 F' U2 L'
L' R' D' R2 F' U2 L'
D2 L' R2 D F R U2
R2 L' D' R U2 B L
R' L' D' U2 L B L
R' L' D' U2 L' B L
R' L' D' U2 L2 B L
R' L' D' U2 B L D
R' L' D' U2 B L D'
R' L' D' U2 B L D2
R' L' D' U2 B D L
R' L' D' U2 B D' L
R' L' D' U2 B D2 L
D2 L' R2 D' F R U2
L' R' D' U2 L B L
L' R' D' U2 L' B L
L' R' D' U2 L2 B L
R2 L' D' R' F' U2 L'
L' R' D' U2 B L D
L' R' D' U2 B L D'
L' R' D' U2 B L D2
L' R' D' U2 B D L
L' R' D' U2 B D' L
L' R' D' U2 B D2 L
D2 L' R2 D2 F R U2
R' L' D' F' U2 L' B
R' L' D' F' U2 B L'
D2 L' R2 F R U2 D
D2 L' R2 F R U2 D'
D2 L' R2 F R U2 D2
D2 L' R2 F R D U2
D2 L' R2 F R D' U2
D2 L' R2 F R D2 U2
D2 L' R2 F D R U2
D2 L' R2 F D' R U2
D2 L' R2 F D2 R U2
L' R' D' F' U2 L' B
L' R' D' F' U2 B L'
R L' D' R2 U2 B L
R2 L' D' F R U2 B
R2 L' D' F' U2 L' B'
R L' D' F R F2 U2
R L' D' F' R U2 L'
R L' D' F' R' U2 L'
R L' D' F' R2 U2 L'
R L' D' F' U2 L' D
R L' D' F' U2 L' D'
R L' D' F' U2 L' D2
R L' D' F' U2 D L'
R L' D' F' U2 D' L'
R L' D' F' U2 D2 L'
R L' D' F' D U2 L'
R L' D' F' D' U2 L'
R L' D' F' D2 U2 L'
D' L' U L F L' U
L2 R' D2 L U2 B L
R' L' D2 R2 F' U2 L'
L' R' D2 R2 F' U2 L'
R2 L' D2 R U2 B L
R' L' D2 U2 L B L
R' L' D2 U2 L' B L
R' L' D2 U2 L2 B L
R' L' D2 U2 B L D
R' L' D2 U2 B L D'
R' L' D2 U2 B L D2
R' L' D2 U2 B D L
R' L' D2 U2 B D' L
R' L' D2 U2 B D2 L
L' R' D2 U2 L B L
L' R' D2 U2 L' B L
L' R' D2 U2 L2 B L
R2 L' D2 R' F' U2 L'
L' R' D2 U2 B L D
L' R' D2 U2 B L D'
L' R' D2 U2 B L D2
L' R' D2 U2 B D L
L' R' D2 U2 B D' L
L' R' D2 U2 B D2 L
R' L' D2 F' U2 L' B
R' L' D2 F' U2 B L'
L' R' D2 F' U2 L' B
L' R' D2 F' U2 B L'
R L' D2 R2 U2 B L
L R' D2 U2 B L R2
L R' D2 U2 B R2 L
R2 L' D2 F R U2 B
R2 L' D2 F' U2 L' B'
R L' D2 F R F2 U2
R L' D2 F' R U2 L'
R L' D2 F' R' U2 L'
R L' D2 F' R2 U2 L'
R L' D2 F' U2 L' D
R L' D2 F' U2 L' D'
R L' D2 F' U2 L' D2
R L' D2 F' U2 D L'
R L' D2 F' U2 D' L'
R L' D2 F' U2 D2 L'
R L' D2 F' D U2 L'
R L' D2 F' D' U2 L'
R L' D2 F' D2 U2 L'
R' L' F R2 F' R' U2
L' R' F R2 F' R' U2
R2 L' F R U2 D B
R2 L' F R U2 D' B
R2 L' F R U2 D2 B
R2 L' F R U2 B D
R2 L' F R U2 B D'
R2 L' F R U2 B D2
R2 L' F R D U2 B
R2 L' F R D' U2 B
R2 L' F R D2 U2 B
R2 L' F R F U2 B
R2 L' F R F' U2 B
R2 L' F R F2 U2 B
R2 L' F R' F' R2 U2
D L' U' R B R' U'
R L' F R U2 D2 B2
R L' F R D2 U2 B2
R L' F R F2 U2 D
R L' F R F2 U2 D'
R L' F R F2 U2 D2
R L' F R F2 D U2
R L' F R F2 D' U2
R L' F R F2 D2 U2
R L' F R' F2 R2 U2
R L' F R2 F2 R' U2
R2 L' F D R U2 B
R2 L' F D' R U2 B
R2 L' F D2 R U2 B
D2 L' U2 L B L B'
R L' F D2 R U2 B2
R' L' F' R' U2 L' B'
D2 L' U2 L2 B L B2
L2 R' F' L U2 L2 B
L2 R' F' L U2 B L2
L' R' F' R' U2 L' B'
L R' F' L2 U2 L B
R2 L' F' R U2 L' B
R2 L' F' R U2 B L'
R' L' F' U2 L B L2
R' L' F' U2 L' D B
R' L' F' U2 L' D' B
R' L' F' U2 L' D2 B
R' L' F' U2 L' B D
R' L' F' U2 L' B D'
R' L' F' U2 L' B D2
R' L' F' U2 D L' B
R' L' F' U2 D B L'
R' L' F' U2 D' L' B
R' L' F' U2 D' B L'
R' L' F' U2 D2 L' B
R' L' F' U2 D2 B L'
R' L' F' U2 B L' D
R' L' F' U2 B L' D'
R' L' F' U2 B L' D2
R' L' F' U2 B D L'
R' L' F' U2 B D' L'
R' L' F' U2 B D2 L'
R' L' F' U2 B' L' B2
L' R' F' U2 L B L2
L' R' F' U2 L' D B
L' R' F' U2 L' D' B
L' R' F' U2 L' D2 B
L' R' F' U2 L' B D
L' R' F' U2 L' B D'
L' R' F' U2 L' B D2
L' R' F' U2 D L' B
L' R' F' U2 D B L'
L' R' F' U2 D' L' B
L' R' F' U2 D' B L'
L' R' F' U2 D2 L' B
L' R' F' U2 D2 B L'
R' L' F' D U2 L' B
R' L' F' D U2 B L'
R L' F' R U2 L' D
R L' F' R U2 L' D'
R L' F' R U2 L' D2
R L' F' R U2 D L'
R L' F' R U2 D' L'
R L' F' R U2 D2 L'
R L' F' R D U2 L'
L' R' F' U2 B L' D
L' R' F' U2 B L' D'
L' R' F' U2 B L' D2
L' R' F' U2 B D L'
L' R' F' U2 B D' L'
L' R' F' U2 B D2 L'
R L' F' R D' U2 L'
D' L' U2 D' B L B'
L' R' F' U2 B' L' B2
R L' F' R D2 U2 L'
L' R' F' D U2 L' B
L' R' F' D U2 B L'
R' L' F' D' U2 L' B
R' L' F' D' U2 B L'
R L' F' R' U2 L' D
R L' F' R' U2 L' D'
R L' F' R' U2 L' D2
R L' F' R' U2 D L'
R L' F' R' U2 D' L'
R L' F' R' U2 D2 L'
R L' F' R' D U2 L'
R L' F' R' D' U2 L'
R L' F' R' D2 U2 L'
L' R' F' D' U2 L' B
L' R' F' D' U2 B L'
R' L' F' D2 U2 L' B
R' L' F' D2 U2 B L'
R L' F' R2 U2 L' D
R L' F' R2 U2 L' D'
R L' F' R2 U2 L' D2
R L' F' R2 U2 D L'
R L' F' R2 U2 D' L'
R L' F' R2 U2 D2 L'
R L' F' R2 D U2 L'
R L' F' R2 D' U2 L'
R L' F' R2 D2 U2 L'
D L' U2 D B L B'
L' R' F' D2 U2 L' B
L' R' F' D2 U2 B L'
R2 L' F' U2 L' D B'
R2 L' F' U2 L' D' B'
R2 L' F' U2 L' D2 B'
R2 L' F' U2 L' B' D
R2 L' F' U2 L' B' D'
R2 L' F' U2 L' B' D2
R2 L' F' U2 D L' B'
R2 L' F' U2 D' L' B'
R2 L' F' U2 D2 L' B'
R2 L' F' U2 B L' B'
D2 L' U2 B L2 B' L'
R2 L' F' U2 B' L' B'
R2 L' F' U2 B2 L' B'
R L' F' U' B U' L'
R L' F' U' B' U' L'
R2 L' F' D U2 L' B'
R L' F' U' B2 U' L'
R L' F' U2 L2 D L
R L' F' U2 L2 D' L
R L' F' U2 L2 D2 L
D' L' U2 B D' L B'
R L' F' U2 D L' D
R L' F' U2 D L' D'
R L' F' U2 D L' D2
R L' F' U2 D' L' D
R L' F' U2 D' L' D'
R L' F' U2 D' L' D2
R L' F' U2 D2 L' D
R L' F' U2 D2 L' D'
R L' F' U2 D2 L' D2
R2 L' F' D' U2 L' B'
R L' F' U2 B' L' B
R L' F' U2 B2 L' B2
D2 L' U2 B2 L2 B' L
R L' F' D R U2 L'
R L' F' D R' U2 L'
R L' F' D R2 U2 L'
R L' F' D U2 L' D
R L' F' D U2 L' D'
R L' F' D U2 L' D2
R2 L' F' D2 U2 L' B'
R L' F' D' R U2 L'
R L' F' D' R' U2 L'
R L' F' D' R2 U2 L'
R L' F' D' U2 L' D
R L' F' D' U2 L' D'
R L' F' D' U2 L' D2
R L' F' D2 R U2 L'
R L' F' D2 R' U2 L'
R L' F' D2 R2 U2 L'
R L' F' D2 U2 L' D
R L' F' D2 U2 L' D'
R L' F' D2 U2 L' D2
D2 L' D R F R U2
R' L' F2 R2 F' R U2
D' L' D R F' U2 L'
L' R' F2 R2 F' R U2
D2 L' D R' F R U2
D' L' D R' U2 B L
D2 L' D R2 F R U2
R2 L' F2 R' F' R U2
R L' F2 R F U2 L'
D2 L' D F R U2 D
D2 L' D F R U2 D'
D2 L' D F R U2 D2
D2 L' D F R D U2
D2 L' D F R D' U2
D2 L' D F R D2 U2
D' L' D F R F' U2
D2 L' D F D R U2
D2 L' D F D' R U2
R L' F2 R' F U2 L'
D2 L' D F D2 R U2
R L' F2 R2 F U2 L'
D L' D U2 B L B'
D2 L' D' R F R U2
D2 L' D' R' F R U2
D2 L' D' R2 F R U2
D L' D' R F' U2 L'
D L' D' R' U2 B L
D' L' D' U2 B L B'
D2 L' D' F R U2 D
D2 L' D' F R U2 D'
D2 L' D' F R U2 D2
D2 L' D' F R D U2
D2 L' D' F R D' U2
D2 L' D' F R D2 U2
D2 L' D' F D R U2
D2 L' D' F D' R U2
D2 L' D' F D2 R U2
D L' D' F R F' U2
D2 L' D2 R F R U2
D2 L' D2 R' F R U2
D2 L' D2 R2 F R U2
D2 L' D2 F R U2 D
D2 L' D2 F R U2 D'
D2 L' D2 F R U2 D2
D2 L' D2 F R D U2
D2 L' D2 F R D' U2
D2 L' D2 F R D2 U2
D2 L' D2 F D R U2
D2 L' D2 F D' R U2
D2 L' D2 F D2 R U2
D' L' F R U L' U
D2 L' F R' U2 D2 L2
D2 L' F R' D2 U2 L2
D2 L' F R2 D R' U2
D2 L' F R2 D' R' U2
D2 L' F R2 D2 R' U2
D2 L' F U F2 U L'
B2 L' F R F' B2 U2
B2 L' F R B2 F' U2
D2 L' F U2 F2 L' F2
D2 L' F D R U2 D
D2 L' F D R U2 D'
D2 L' F D R U2 D2
D2 L' F D R D U2
D2 L' F D R D' U2
D2 L' F D R D2 U2
D2 L' F D' R U2 D
D2 L' F D' R U2 D'
D2 L' F D' R U2 D2
D2 L' F D' R D U2
