B L U2 F2 U' L'
U' D R U2 R B
D U' R U2 R B
F U2 F R U' L'
U2 F R F U' L'
B' U2 F2 R' U' L'
B' R' F2 D2 L' U' L'
L' U2 F R F U' L'
L2 U2 F R F U' L'
L U2 F R F U' L'
F2 R2 U' L' D' F2 B'
F2 R2 U' L' D' B' F2
F2 R2 U' L' B' D' F2
F2 R2 U' D' L' F2 B'
F2 R2 U' D' L' B' F2
F2 R2 U2 R2 U L' B'
F2 R2 D' U' L' F2 B'
F2 R2 D' U' L' B' F2
L' D U' R U2 R B
L2 D U' R U2 R B
L D U' R U2 R B
U' D L' R U2 R B'
U' D L' R U2 B' R
F2 U L' R B2 R' B'
F2 U L' R2 B2 R' B
F2 U L' U2 L F U2
F2 U L' B R B R'
F2 U L' B2 R B R2
U' D R L' U2 R B'
U' D R L' U2 B' R
U' D R U2 R D B
U' D R U2 R D' B
U' D R U2 R D2 B
U' D R U2 R B D
U' D R U2 R B D'
U' D R U2 R B D2
U' D R U2 D R B
U' D R U2 D' R B
U' D R U2 D2 R B
U' D R U2 B R B
U' D R U2 B' R B
U' D R U2 B2 R B
U' D R D U2 R B
F2 U R L' B2 R' B'
U' D R D' U2 R B
U' D R D2 U2 R B
U' D R F2 L' U2 B'
F2 U R B' L' B2 R'
D' U R' D2 L2 R2 B
D' U R' D2 R2 L2 B
D' U R' D2 R2 B L2
D U R B' R B2 L
F2 U R' F' U2 F L'
U D R B' R B2 L
F2 U R2 L' B2 R' B
D U R2 U2 R' U2 B
D U R2 D2 B2 L B'
U D R2 U2 R' U2 B
B2 U D R2 B2 L B'
D U R2 B2 D2 L B'
U D R2 D2 B2 L B'
U D R2 B2 D2 L B'
D' U F2 L' F2 R B
U' D F2 L' B' R2 F'
F2 U F' U2 F L' B'
B' U F2 R' U' L' F2
F2 U F2 R U2 F2 B
F2 U F2 R U2 B F2
F2 U F2 U2 F2 L' B'
D' U' L R F L U2
U' D' L R F L U2
D U' L' R U2 R B'
D U' L' R U2 B' R
U' D' L2 D2 R F' U2
D' U' L2 D2 R F' U2
U' D' R L F L U2
D' U' R L F L U2
F2 U' L B L2 F B'
F2 U' L B L2 B' F
F2 U' L' R2 B' R2 F'
D U' R L' U2 R B'
D U' R L' U2 B' R
D U' R U2 R D B
D U' R U2 R D' B
D U' R U2 R D2 B
D U' R U2 R B D
D U' R U2 R B D'
D U' R U2 R B D2
D U' R U2 D R B
D U' R U2 D' R B
D U' R U2 D2 R B
D U' R U2 B R B
D U' R U2 B' R B
D U' R U2 B2 R B
D U' R D U2 R B
D U' R D' U2 R B
D U' R D2 U2 R B
D U' R F2 L' U2 B'
F2 U' L' B' R2 F' R2
F2 U' L' B' U2 B U2
F2 U' L' B2 D2 F2 B
F2 U' L' B2 D2 B F2
B' U' R U' R2 F2 U'
B' U' R U' F2 R2 U'
B' U' R U2 D R2 B2
B' U' R U2 D B2 R2
U D' R' D2 L2 R2 B
U D' R' D2 R2 L2 B
U D' R' D2 R2 B L2
B' U' R D U2 R2 B2
B' U' R D U2 B2 R2
B' U' R D' L2 F2 U2
B' U' R D' F2 L2 U2
F2 U' R' U2 L' R B
F2 U' R' U2 R L' B
F2 U' R' U2 R B L'
U' D' F2 L2 U2 L B'
D' U' F2 L2 U2 L B'
F2 U' R2 L' B' R2 F'
D U' F2 L' B' R2 F'
U D' F2 L' F2 R B
B2 U' D' L2 R F' U2
B2 U' D' R L2 F' U2
B2 U' D' R F' L2 U2
F2 U' B L2 F L B'
F2 U' B' L' B' D2 F2
F2 U' B2 L' D2 F2 B'
F2 U' B2 L' D2 B' F2
F2 U' B2 D2 L' F2 B'
F2 U' B2 D2 L' B' F2
B' U2 R' D B2 U' R2
B' U2 R' F2 U R2 U2
B' U2 R' F2 U' D2 L2
B' U2 R' F2 D B2 U'
B' U2 R' F2 D2 U' L2
F U2 R F R U' L'
F U2 R' F R U' L'
F U2 R2 F R U' L'
B' U2 F R' F U' L'
F U2 F R U' L' D
F U2 F R U' L' D'
F U2 F R U' L' D2
F U2 F R U' D L'
F U2 F R U' D' L'
F U2 F R U' D2 L'
F U2 F R D U' L'
F U2 F R D' U' L'
F U2 F R D2 U' L'
F U2 F R B U' L'
F U2 F R B' U' L'
F U2 F R B2 U' L'
F U2 F D R U' L'
B' U2 F2 R' U' L' D
B' U2 F2 R' U' L' D'
B' U2 F2 R' U' L' D2
B' U2 F2 R' U' D L'
B' U2 F2 R' U' D' L'
B' U2 F2 R' U' D2 L'
B' U2 F2 R' D U' L'
B' U2 F2 R' D' U' L'
B' U2 F2 R' D2 U' L'
F U2 F D' R U' L'
B' U2 F2 R' B U' L'
B' U2 F2 R' B' U' L'
B' U2 F2 R' B2 U' L'
F U2 F D2 R U' L'
F U2 F B R U' L'
F U2 F B' R U' L'
F U2 F B2 R U' L'
B' U2 F2 D R' U' L'
B' U2 F2 D' R' U' L'
B' U2 F2 D2 R' U' L'
U2 F R F U' L' D
U2 F R F U' L' D'
U2 F R F U' L' D2
U2 F R F U' D L'
U2 F R F U' D' L'
U2 F R F U' D2 L'
U2 F R F D U' L'
U2 F R F D' U' L'
U2 F R F D2 U' L'
U2 F R F B U' L'
U2 F R F B' U' L'
U2 F R F B2 U' L'
B' U2 F2 B U' L' B'
U2 F R B F U' L'
U2 F R B' F U' L'
U2 F R B2 F U' L'
B2 U2 F2 B R' U' L'
B2 U2 F2 B2 U' L' B'
B U2 F2 U' L' D' B2
U2 F R' F R2 U' L'
B U2 F2 U2 L U L2
B' U2 B F2 U' L' B'
B U2 F2 B' U' L' B'
B U2 F2 B2 R' U' L'
B2 U2 B F2 R' U' L'
U2 F R2 F R' U' L'
F U2 B F R U' L'
U' F U' F R U' L'
B U2 B' F2 U' L' B'
B2 U2 B2 F2 U' L' B'
F U2 B' F R U' L'
B U2 B2 F2 R' U' L'
L' F U2 F R U' L'
F U2 B2 F R U' L'
B D L U' R U2 R
L2 F U2 F R U' L'
B D L F2 U L' R2
B D L F2 U R2 L'
L F U2 F R U' L'
U2 F B R F U' L'
U2 F B' R F U' L'
B2 D U R2 B2 L B'
U2 F B2 R F U' L'
B D F2 L U L2 R2
B D F2 L U R2 L2
B D' L U' L R U2
B D' L U' R L U2
B2 D' U' L2 R F' U2
B2 D' U' R L2 F' U2
B2 D' U' R F' L2 U2
U F2 R U' L' F2 B
U F2 R U' L' B F2
U F2 R U' B L' F2
D' F2 U' L2 U2 L B'
D F2 U L' R B R
D F2 U R L' B R
D F2 U R B L' R
D F2 U R B R L'
U2 F2 U' L2 D' L B'
U2 F2 U' D' L B' L2
D F2 U' L' B' R2 F'
B D2 L F2 B2 U L'
B D2 L B2 U' R U2
B D2 L B2 F2 U L'
U2 F2 D R' U' L' B
U2 F2 D R' U' B L'
R' F2 D2 L' U' L' B'
U2 F2 D' U' L B' L2
D2 F2 B L B U L2
U2 F2 D2 B R' U' L'
U2 F2 D2 B2 U' L' B'
D F2 B L U L2 R2
D F2 B L U R2 L2
D' B L U' L R U2
D' B L U' R L U2
L' B L U2 F2 U' L'
D2 B L F2 B U L'
D2 B L B U' R U2
D2 B L B F2 U L'
L2 B L U2 F2 U' L'
D B L U' R U2 R
D B L F2 U L' R2
D B L F2 U R2 L'
L B L U2 F2 U' L'
B' D2 F2 B2 L U L2
B2 D2 F2 B2 U L' B'
B D2 F2 L B2 U L2
B' D2 B2 L U' R U2
B' D2 B2 L F2 U L'
B' D2 B2 F2 L U L2
B2 D2 B2 F2 U L' B'
F2 B L U L2 D2 R2
U2 B F R F U' L'
D2 B F2 L B U L2
F2 B U L' D' B2 R'
D B F2 L U L2 R2
D B F2 L U R2 L2
B' F U2 R' F U' L'
B' F U2 F R' U' L'
L' B' U2 F2 R' U' L'
L2 B' U2 F2 R' U' L'
F2 B' R' U2 R U L'
L B' U2 F2 R' U' L'
U2 B' F R F U' L'
F B' U2 R' F U' L'
F B' U2 F R' U' L'
B F2 L U L2 D2 R2
B' F2 R' U2 R U L'
D2 B2 U' D' R F' U2
B F2 U L' D' B2 R'
D2 B2 D' U' R F' U2
D2 B2 D2 F2 U L' B'
U2 B2 F R F U' L'
