U' L U R2 F B'
U' L U R2 B' F
U' L U F R2 B'
U' L U F B' R2
U' L U B' R2 F
U' L U B' F R2
B L U' R2 B' L'
B L U' B' L' R2
B L U' B' R2 L'
R2 U' L U F B'
R2 U' L U B' F
B R2 U L U' B'
B U L U' R2 B'
B U L U' B' R2
R2 B U L U' B'
F U' L U B' R2 F
F U' L U B' F R2
B' U' R' L U R' B'
B' U' R' U D2 R' B
B' U' R' D2 U R' B
R2 D' B U L R' U'
R2 D' B U R' L U'
R2 D' B' U' L R' U
R2 D' B' U' R' L U
R' D2 R' B U L U'
R2 D2 U R' U' F' B
R2 D2 U R' U' B F'
R2 D2 B' U' R' U B
R2 F U' L U F B'
R2 F U' L U B' F
R2 F B U L U' B'
R2 F' U' L U F B'
R2 F' U' L U B' F
R2 F' B U L U' B'
L' F2 U' L R2 F B
L' F2 U' L R2 B F
L' F2 U' R2 L F B
L' F2 U' R2 L B F
R2 F2 U' L U F B'
R2 F2 U' L U B' F
D' F2 B L R' U' L'
D' F2 B R' L U' L'
R2 F2 B U L U' B'
U' B L U R2 F B'
U' B L U R2 B' F
U' B L U F R2 B'
U' B L U F B' R2
U' B L U B' R2 F
U' B L U B' F R2
L B L U' L2 R2 B2
L B L U' L2 B2 R2
L B L U' R2 L2 B2
L B L U' R2 B2 L2
L B L U' B2 L2 R2
L B L U' B2 R2 L2
R B L U' R B' L'
R B L U' B' L' R
R B L U' B' R L'
L B L' R2 B2 D F2
L B L' B2 R2 D F2
D' B R' F2 L U' L'
R B R U L U' B'
R' B U L U' B' R'
D' B U L R' F2 U'
D' B U L F2 R' U'
D' B U R' L F2 U'
D' B U R' F2 L U'
D' B U F2 L R' U'
D' B U F2 R' L U'
L B R2 L' B2 D F2
R2 B U L R U' B'
R2 B U L R' U' B'
R2 B U L R2 U' B'
R2 B U L U' D B'
R2 B U L U' D' B'
R2 B U L U' D2 B'
R2 B U L U' B' D
R2 B U L U' B' D'
R2 B U L U' B' D2
R2 B U L D U' B'
R2 B U L D' U' B'
R2 B U L D2 U' B'
R2 B U R L U' B'
R2 B U R' L U' B'
R2 B U R2 L U' B'
F' B L U' R2 B' L'
F' B L U' B' L' R2
F' B L U' B' R2 L'
F2 B L U' R2 B' L'
F2 B L U' B' L' R2
F2 B L U' B' R2 L'
R B U L U' R B'
R B U L U' B' R
B F L U' R2 B' L'
B F L U' B' L' R2
B F L U' B' R2 L'
F B L U' R2 B' L'
F B L U' B' L' R2
F B L U' B' R2 L'
F' B R2 U L U' B'
F2 B R2 U L U' B'
D' B F2 L R' U' L'
R2 B F U L U' B'
F' B U L U' R2 B'
F' B U L U' B' R2
D' B F2 R' L U' L'
B F R2 U L U' B'
F2 B U L U' R2 B'
F2 B U L U' B' R2
U' B' L U R2 F B'
U' B' L U R2 B' F
U' B' L U F R2 B'
U' B' L U F B' R2
U' B' L U B' R2 F
U' B' L U B' F R2
F B R2 U L U' B'
R2 B F' U L U' B'
B F U L U' R2 B'
B F U L U' B' R2
F B U L U' R2 B'
F B U L U' B' R2
R2 B F2 U L U' B'
R2 B' L B' D L' F
L B' L' R D' R F2
L B' L' R2 U' R U
L B' L' U' R' U R'
L B' R L' D' R F2
L B' R D' L' R F2
L B' R D' R L' F2
B F' L U' R2 B' L'
B F' L U' B' L' R2
B F' L U' B' R2 L'
L B' R2 L' U' R U
L B' R2 U' R U L'
R2 B' U' L R' U B'
R2 B' U' R' L U B'
R2 B' U' D2 R' U B
L B' U' R' U L' R'
L B' U' R' U R' L'
B F' R2 U L U' B'
B F' U L U' R2 B'
B F' U L U' B' R2
R2 B' D2 U' R' U B
U' B2 L U R2 F B'
U' B2 L U R2 B' F
U' B2 L U F R2 B'
U' B2 L U F B' R2
U' B2 L U B' R2 F
U' B2 L U B' F R2
R2 B2 L D B' L' F
R2 B2 L B' L' D F2
B F2 L U' R2 B' L'
B F2 L U' B' L' R2
B F2 L U' B' R2 L'
B F2 R2 U L U' B'
B F2 U L U' R2 B'
B F2 U L U' B' R2
