D2 L R2 F U B2
D2 L F R2 U B2
D2 R2 L F U B2
D2 R2 U B L B
F' D2 R2 U B L
F' U' F' U' L2 U' L
F' U' F' U2 D L' F2
F U' F R U' L2 U'
F U' F R U2 D F2
F U' F R D U2 F2
F U' F R D' B2 U2
F' U' F' D U2 L' F2
F' U' F' D' B2 U2 L'
F U' F U2 D F2 L'
F U' F D R U2 F2
F U' F D U2 F2 L'
F U' F D' R B2 U2
F U' F D' B2 R U2
R' D2 R2 L F U B2
R' D2 R2 U B L B
R2 D2 R2 L F U B2
R2 D2 R2 U B L B
R D2 R2 L F U B2
R D2 R2 U B L B
D U2 R B R U' F2
F' U2 L2 U F' U2 L'
F2 U2 L2 R B U' B'
L D2 F U2 L U' B2
F2 U2 L2 B' U' B L
F2 U2 R L2 B U' B'
F U2 L2 R B U' B2
F U2 L2 U' B L B2
F U2 L2 B2 U' B L
F U2 R L2 B U' B2
F U2 R B L2 U' B'
U D2 B L D' F2 B
U D2 B L D' B F2
U D2 B L B D' F2
U D2 B D' L F2 B
U D2 B D' L B F2
U D2 B D' F2 L B
D2 F L R2 F U B2
D2 F L F R2 U B2
L' F L2 F R U B'
U' F R U' L2 U' B'
U' F R D F U2 F
U' F R D' F B2 U2
U' F R D' B2 F U2
U' F R F U' L2 U'
U' F R F U2 D F2
U' F R F D U2 F2
U' F R F D' B2 U2
D2 F R2 L F U B2
D2 F R2 U B L B
F2 U2 B' L2 U' B L
U' F D R F U2 F
U' F D F U2 F L'
L F U' F U' L U'
U' F D' R F B2 U2
U' F D' R B2 F U2
U' F D' B2 R F U2
F' D R2 U F2 B L
F' D R2 U B L F2
F' D R2 U B F2 L
B' D R2 F' U' F' L'
D2 F' L R2 F U B2
F' D U' F' U2 L' F'
D2 F' L F R2 U B2
F D U' F R U2 F
D2 F' R2 L F U B2
D2 F' R2 U B L B
R' F' D2 R2 U B L
R2 F' D2 R2 U B L
R F' D2 R2 U B L
D2 F2 L R2 F U B2
D2 F2 L F R2 U B2
F' D' U' F' B2 U2 L'
F' D' U' B2 F' U2 L'
F D' U' F R B2 U2
F D' U' F B2 R U2
F D' U' B2 F R U2
L' F2 R U2 B' U' B
D2 F2 R2 L F U B2
D2 F2 R2 U B L B
F' D2 L R2 F U B
U' F2 U2 F D L' F2
U' F2 U2 F' D F2 L'
F2 D2 L F R2 U B
F' D2 R2 L F U B
F' D2 R2 U L B L
F' D2 R2 U L' B L
F' D2 R2 U L2 B L
F' D2 R2 U D B L
F' D2 R2 U D' B L
F' D2 R2 U D2 B L
F' D2 R2 U B L D
F' D2 R2 U B L D'
F' D2 R2 U B L D2
F' D2 R2 U B D L
F' D2 R2 U B D' L
F' D2 R2 U B D2 L
F' D2 R2 D U B L
F' D2 R2 D' U B L
F' D2 R2 D2 U B L
F' D2 R2 F U B L
F' D2 R2 F' U B L
F' D2 R2 F2 U B L
F D2 R2 U' F R U2
F2 D2 F R2 U B L
F D2 F2 R2 U B L
U B D L F2 D B2
U B D F2 L D B2
U B D F2 D L B2
U B D2 L B2 D' F2
L' B' L' D R2 F' U'
D B' R2 F' U' F' L'
L' B' D L' R2 F' U'
L' B' D R2 L' F' U'
U B' D F2 D B2 L
U B' D2 B2 L D' F2
U B' D2 B2 D' L F2
U B' D2 B2 D' F2 L
