L2 R' B' L2 U' R
R' L2 B' L2 U' R
L2 U R' B' L2 U'
R' U' R U' F U
F' R' U' R D' L2
F' R' U' D' L2 R
F' R' U' D' R L2
U R' U2 F U F'
F' R' D' U' L2 R
F' R' D' U' R L2
F' R' D2 B2 U' R
F2 R2 B R U' R
B2 U' F L U F'
U2 F U2 R' U' R
F' D' R' U' L2 R
F' D' R' U' R L2
R F2 R2 B U' R
F' D2 R' B2 U' R
R' U' F' D' F R L2
D R' L2 B' L2 U' R
F' R' U D R2 U2 R'
U R' L2 B' U B U2
F R' U L U2 L' R
F R' U L U2 R L'
F R' U L' U2 L R
F R' U L' U2 R L
F R' U L2 U2 L2 R
F R' U L2 U2 R L2
F' R' U' L R D' L2
F' R' U' L D' L2 R
F' R' U' L D' R L2
F' R' U' L' R D' L2
D2 R' U' R U' F U
D' R' U' R U' F U
F' R' U' L' D' L2 R
F' R' U' L' D' R L2
F' R' U' L2 R D' L2
F' R' U' L2 D' L2 R
F' R' U' L2 D' R L2
F' R' U' R L D' L2
F' R' U' R L' D' L2
F' R' U' R L2 D' L2
F' R' U' R U' F2 U
F' R' U' R D' L2 D
F' R' U' R D' L2 D'
F' R' U' R D' L2 D2
F' R' U' R2 D' L2 R'
F' R' U' R2 D' R' L2
F' R' U' D' L2 R D
F' R' U' D' L2 R D'
F' R' U' D' L2 R D2
F' R' U' D' L2 D R
F2 R' U' R U' F' U
F' R' U' D' L2 D' R
F' R' U' D' L2 D2 R
F' R' U' D' R L2 D
F' R' U' D' R L2 D'
F' R' U' D' R L2 D2
F' R' U' D2 R D L2
D R' U' R U' F U
F R' U' R U2 R' U2
F R' U' R B2 L B2
F R' U' R2 D2 L2 R'
F R' U' R2 D2 R' L2
U2 R' U2 R F U R'
F R' U' B2 R B2 L
F' R' U2 F2 U' L' U2
U R' U2 R F U F'
U R' U2 R' F U F'
U R' U2 R2 F U F'
U R' U2 D F U F'
U R' U2 D' F U F'
U R' U2 D2 F U F'
F' R' D U R2 U2 R'
U R' U2 F U D F'
U R' U2 F U D' F'
U R' U2 F U D2 F'
U R' U2 F U F' D
U R' U2 F U F' D'
U R' U2 F U F' D2
U R' U2 F D U F'
U R' U2 F D' U F'
U R' U2 F D2 U F'
F2 R' D B' U' L R
F2 R' D B' U' R L
U R' D U2 F U F'
F' R' D' U' L2 R D
F' R' D' U' L2 R D'
F' R' D' U' L2 R D2
F' R' D' U' L2 D R
F' R' D' U' L2 D' R
F' R' D' U' L2 D2 R
F' R' D' U' R L2 D
F' R' D' U' R L2 D'
F' R' D' U' R L2 D2
F' R' D' B U' L2 R
F' R' D' B U' R L2
F' R' D' B' U' L2 R
F' R' D' B' U' R L2
F' R' D' B2 U' L2 R
F' R' D' B2 U' R L2
U R' D' U2 F U F'
F' R' D2 U' R D L2
F' R' D2 B2 U' R D
F' R' D2 B2 U' R D'
F' R' D2 B2 U' R D2
F' R' D2 B2 U' D R
F' R' D2 B2 U' D' R
F' R' D2 B2 U' D2 R
F' R' D2 B2 D U' R
F' R' D2 B2 D' U' R
F' R' D2 B2 D2 U' R
U R' D2 U2 F U F'
F R' F U2 F' U R
R' U2 R F R' U R
F' R' F2 U L' U2 L
F' R' B U' R D' L2
F R' F2 U2 F2 U R
F' R' B U' D' L2 R
F' R' B U' D' R L2
F' R' B D' U' L2 R
F' R' B D' U' R L2
F' R' B D2 B2 U' R
R' U2 R2 F R2 U R
U R' B L2 B' U' F
F' R' B' U' R D' L2
F' R' B' U' D' L2 R
F' R' B' U' D' R L2
F' R' B' D' U' L2 R
F' R' B' D' U' R L2
F' R' B' D2 B2 U' R
F' R' B2 U' R D' L2
F' R' B2 U' D' L2 R
F' R' B2 U' D' R L2
F' R' B2 D' U' L2 R
F' R' B2 D' U' R L2
F' R' B2 D2 B2 U' R
R U2 D F U R' B2
U R' B2 D L2 B' U'
R' U2 F U F' R F
R' U2 F U2 F' U' R
R' U2 F D2 B U R'
R U2 D2 F L2 U R'
R U2 F U D R' B2
R U2 F U2 R2 U' R
R U2 F D U R' B2
R U2 F D2 L2 U R'
R2 U2 F2 L' F' U R2
F' R2 U2 F2 L' U R2
B2 R2 U2 F L U R2
F' R2 D' R F2 U' L2
F2 R2 D' B R F2 U'
R' D L2 B' L2 U' R
U' R2 F2 L' F' U F'
R2 D R U2 F B2 U
R2 D R U2 B2 F U
F2 R2 B R U' R D
F2 R2 B R U' R D'
F2 R2 B R U' R D2
F2 R2 B R U' D R
F2 R2 B R U' D' R
F2 R2 B R U' D2 R
F2 R2 B R D U' R
F2 R2 B R D' U' R
F2 R2 B R D2 U' R
L2 D R' B' U' R F2
F2 R2 B D' R F2 U'
F2 R2 B' R B2 U' R
R' D U' R U' F U
L2 D U R' B' U' F2
F2 R2 B2 R B' U' R
R D U2 F U R' B2
L2 D F2 U R' B' U'
D' U R' U2 F U F'
D2 U R' U2 F U F'
F' U R' U2 F2 U F2
D U R' U2 F U F'
U D R' U2 F U F'
U2 D F U2 R' U' R
R' D' L2 B' L2 U' R
R2 D' R F2 U2 F' U
R2 D' R' F2 R2 B U'
R' D' U' R U' F U
U D' R' U2 F U F'
B2 U' R F L U F'
R2 D' F2 U2 L' F' U
U2 D' F U2 R' U' R
B2 U' R' F L U F'
F' U' R2 F2 L' U F2
B2 U' R2 F L U F'
B2 U' D F L U F'
B2 U' D' F L U F'
B' U' D2 F L' U F'
B2 U' D2 F L U F'
B2 U' F L U D F'
B2 U' F L U D' F'
B2 U' F L U D2 F'
B2 U' F L U F' D
B2 U' F L U F' D'
B2 U' F L U F' D2
B2 U' F L D U F'
B2 U' F L D' U F'
B2 U' F L D2 U F'
B2 U' F D L U F'
B2 U' F D' L U F'
B2 U' F D2 L U F'
R' D2 L2 B' L2 U' R
L D2 L' R' B U' R
B U' F L' U F' B'
B U' F L' U B' F'
F2 U' F' U2 R' U' F
B2 U' F2 L F' U F'
F' U' F2 U2 R' U' F2
L D2 R' L' B U' R
L D2 R' B L' U' R
R' D2 U' R U' F U
L D2 U L' R' B U'
L D2 U R' L' B U'
L D2 U R' B L' U'
U D2 R' U2 F U F'
D' U2 F U2 R' U' R
D2 U2 F U2 R' U' R
U2 D2 F U2 R' U' R
R D2 U2 F L2 U R'
D U2 F U2 R' U' R
F U2 R' U2 R U R'
B2 U2 F L U' L' U2
U2 F L' B2 L U R'
B2 U2 F' L F2 U R
U2 F L2 D' B2 L U
B U2 F U2 R U' R'
F2 U2 F' U2 R' U' R
F' U2 F2 U2 R' U' R
L2 F R' B' L2 U' R
U' F U F' U R' U'
F' U2 B2 L F2 U R
L2 F U R' B' L2 U'
U2 F U2 R' U' R D
U2 F U2 R' U' R D'
U2 F U2 R' U' R D2
U2 F U2 R' U' D R
U2 F U2 R' U' D' R
U2 F U2 R' U' D2 R
U2 F U2 R' D U' R
U2 F U2 R' D' U' R
U2 F U2 R' D2 U' R
U2 F U2 D R' U' R
U2 F U2 D' R' U' R
U2 F U2 D2 R' U' R
U2 F U2 F R' U' R
U2 F U2 F' R' U' R
U2 F U2 F2 R' U' R
U2 F D U2 R' U' R
U F U2 F' R' U' F
U2 F D' U2 R' U' R
F' D R' U R' U2 R2
F' D R' U' R D2 L2
U2 F D2 U2 R' U' R
F' D R' B2 U' L R
F' D R' B2 U' R L
U' F B2 L B2 U F'
F2 D R2 B R U' R
U2 F B2 L U' L' U2
B2 D U' F L U F'
D2 F' R' U' R D' L2
D' F' R' U' R D' L2
D2 F' R' U' D' L2 R
D2 F' R' U' D' R L2
D' F' R' U' D' L2 R
D' F' R' U' D' R L2
D2 F' R' D' U' L2 R
D2 F' R' D' U' R L2
D' F' R' D' U' L2 R
D' F' R' D' U' R L2
D2 F' R' D2 B2 U' R
D' F' R' D2 B2 U' R
U' F' R2 F2 L' U F'
L2 F' R' B' L2 U' R
D F' R' U' R D' L2
D F' R' U' D' L2 R
D F' R' U' D' R L2
D F' R' D' U' L2 R
D F' R' D' U' R L2
D F' R' D2 B2 U' R
L2 F' U R' B' L2 U'
R F' R2 U' R D' L2
R F' R2 U' D' L2 R
R F' R2 U' D' R L2
R F' R2 D' U' L2 R
R F' R2 D' U' R L2
R F' R2 D2 B2 U' R
R' F' U2 F2 B' U R'
R' F' U2 B' F2 U R'
R F' U' D R' B2 L
F' D' L2 U L2 R' U'
F' D' L2 U R' L2 U'
D2 F' D' R' U' L2 R
D2 F' D' R' U' R L2
D' F' D' R' U' L2 R
D' F' D' R' U' R L2
R' F' D' F U' L2 R
R' F' D' F U' R L2
D2 F' D2 R' B2 U' R
D' F' D2 R' B2 U' R
R' F' D2 F B2 U' R
D F' D' R' U' L2 R
D F' D' R' U' R L2
R F' D U' R' B2 L
R' F' D2 B2 F U' R
F' D' R' U' L2 R D
F' D' R' U' L2 R D'
F' D' R' U' L2 R D2
F' D' R' U' L2 D R
F' D' R' U' L2 D' R
F' D' R' U' L2 D2 R
F' D' R' U' R L2 D
F' D' R' U' R L2 D'
F' D' R' U' R L2 D2
F' D' R' D' B2 U' R
F' D' R' B U' L2 R
F' D' R' B U' R L2
F' D' R' B' U' L2 R
F' D' R' B' U' R L2
F' D' R' B2 U' L2 R
F' D' R' B2 U' R L2
D F' D2 R' B2 U' R
F2 D' R2 B R U' R
U2 F' B2 L F2 U R
B2 D' U' F L U F'
F' D' F R' U' L2 R
F' D' F R' U' R L2
F' D' F' R' U' L2 R
F' D' F' R' U' R L2
F' D' F2 R' U' L2 R
F' D' F2 R' U' R L2
L2 F2 R' B' L2 U' R
D2 F2 R2 B R U' R
D' F2 R2 B R U' R
R' F2 U L' U F' U
L2 F2 U R' B' L2 U'
D F2 R2 B R U' R
R F2 R2 D B U' R
R F2 R2 D' B U' R
R F2 R2 D2 B U' R
R F2 R2 B U' R D
R F2 R2 B U' R D'
R F2 R2 B U' R D2
R F2 R2 B U' D R
R F2 R2 B U' D' R
R F2 R2 B U' D2 R
R F2 R2 B D U' R
R F2 R2 B D' U' R
R F2 R2 B D2 U' R
R2 F2 U2 L' F' U R2
F' D2 R' U' R D L2
F' D2 R' U' D L2 R
F' D2 R' U' D R L2
F' D2 R' D U' L2 R
F' D2 R' D U' R L2
F' D2 R' B2 U' R D
F' D2 R' B2 U' R D'
F' D2 R' B2 U' R D2
F' D2 R' B2 U' D R
F' D2 R' B2 U' D' R
F' D2 R' B2 U' D2 R
F' D2 R' B2 D U' R
F' D2 R' B2 D' U' R
F' D2 R' B2 D2 U' R
F' D2 R2 B2 R U' R
F2 D2 R2 B R U' R
B' D2 U' F L' U F'
B2 D2 U' F L U F'
R F2 B' R2 B U' R'
F' D2 F R' B2 U' R
R' B L2 B' L2 U' R
F' D2 F' R' B2 U' R
F' D2 F2 R' B2 U' R
U B L2 B' R' U' F
R' B U' R U' F U
R B R2 U2 F U R
R' B' L2 B' L2 U' R
B2 F' L F2 R U R'
R' B' U' R U' F U
F2 B' R2 B R' U' R'
B2 F' U' L F2 U F2
B2 F' U' F2 L U F2
B2 F' U2 L F2 U R
L' B2 L F R' U R
R B' F2 R2 B U' R'
R' B2 L2 B' L2 U' R
B2 F' D2 B2 R' U' R
F' B2 L F2 R U R'
R' B2 U' R U' F U
U' B2 U' F L B2 U
U2 B2 U F L U F'
D2 B2 U' F L U F'
D' B2 U' F L U F'
B' F2 R2 B R' U' R'
D B2 U' F L U F'
F' B2 U' L F2 U F2
B2 F2 U' L F' U F
F2 B2 U' L F' U F
F' B2 U' F2 L U F2
F' B2 U2 L F2 U R
U' B2 F L B2 U F'
U2 B2 F L U' L' U2
U2 B2 F' L F2 U R
F' B2 D2 B2 R' U' R
