D L2 D F2 B' L
D L2 D B' L F2
D L2 D B' F2 L
D2 L2 B' D L F2
D2 L2 B' D F2 L
R2 U F U2 L' R2
R2 U F U2 R2 L'
R U F U2 L' R'
R U F U2 R' L'
L2 D F2 D B' L
L' F L' D F2 B'
L' F L' D B' F2
L2 D2 B' L D' F2
L' F L' B' D F2
L2 D2 B' D' L F2
L2 D2 B' D' F2 L
L2 F D B' L' F2
L2 F B' D L' F2
L2 F' D F2 B' L'
L2 F' D B' F2 L'
L2 F' B' D F2 L'
L2 B' F D L' F2
L2 B' F' D F2 L'
D2 L2 B' D F2 D L
D2 L2 B' D F2 D' L
D2 L2 B' D F2 D2 L
D2 L2 B' D' L D2 F2
D2 L2 B' D2 L D' F2
D2 L2 B' F D L F2
D2 L2 B' F D F2 L
D2 L2 B' F' D L F2
D2 L2 B' F' D F2 L
B' L2 B' F D L' F2
D2 L2 B' F2 D L F2
D2 L2 B' F2 D F2 L
B' L2 B' F' D F2 L'
B2 L2 B' F D L' F2
B2 L2 B' F' D F2 L'
B L2 B' F D L' F2
L' U D' L B' R' U'
B L2 B' F' D F2 L'
D2 L2 B2 D F2 B L
D2 L2 B2 D B L F2
D2 L2 B2 D B F2 L
R2 U D2 L2 U2 B' L
R2 U F L U2 L2 R2
R2 U F L U2 R2 L2
R2 U F L2 U2 L R2
R2 U F L2 U2 R2 L
R2 U F R U2 L' R
R2 U F R U2 R L'
R U F L U2 L2 R'
R U F L U2 R' L2
R2 U F R' U2 L' R'
R2 U F R' U2 R' L'
R U F L2 U2 L R'
R U F L2 U2 R' L
R U F R U2 L' R2
R U F R U2 R2 L'
R2 U F U2 L' R2 D
R2 U F U2 L' R2 D'
R2 U F U2 L' R2 D2
R2 U F U2 R2 L' D
R2 U F U2 R2 L' D'
R2 U F U2 R2 L' D2
R2 U F U2 R2 D L'
R2 U F U2 R2 D' L'
R2 U F U2 R2 D2 L'
R U F R2 U2 L' R
R U F R2 U2 R L'
R2 U F D2 L2 U2 L
R U F U2 L' R' D
R U F U2 L' R' D'
R U F U2 L' R' D2
R U F U2 L' D R'
R U F U2 L' D' R'
R U F U2 L' D2 R'
R U F U2 R' L' D
R U F U2 R' L' D'
R U F U2 R' L' D2
R U F U2 R' D L'
R U F U2 R' D' L'
R U F U2 R' D2 L'
R U F U2 D L' R'
R U F U2 D R' L'
R U F U2 D' L' R'
R U F U2 D' R' L'
R U F U2 D2 L' R'
R U F U2 D2 R' L'
R U F D U2 L' R'
R U F D U2 R' L'
R U F D' U2 L' R'
R U F D' U2 R' L'
R U F D2 U2 L' R'
R U F D2 U2 R' L'
R2 U F' R F2 L' U2
R' U F2 L' F' U2 L'
R U F' R F2 U2 R2
B' R U F U2 L' R'
B' R U F U2 R' L'
B2 R U F U2 L' R'
B2 R U F U2 R' L'
D2 R U' L2 R' B' L
B R U F U2 L' R'
B R U F U2 R' L'
D2 R U' R' L2 B' L
R2 U F2 U2 R2 B L
R' U' L2 R D2 B' L
U2 R F U R' U L'
R' U' L2 D2 R B' L
R' U' L2 D2 B' L R
R' U' L2 D2 B' R L
R2 U' L2 R2 D2 B' L
R U' L2 R' D2 B' L
R' U' R L2 D2 B' L
R' U' R U2 F U2 L'
R U' L2 D2 R' B' L
R' U' R D2 L2 B' L
R U' R' L2 D2 B' L
R U' R' U2 F U2 L'
R U' R' D2 L2 B' L
R2 U' R2 L2 D2 B' L
R2 U' R2 U2 F U2 L'
R2 U' R2 D2 L2 B' L
R' U' D2 L2 R B' L
R' U' D2 L2 B' L R
R' U' D2 L2 B' R L
R' U' D2 R L2 B' L
L2 U' D2 R2 U B' L
R U' D2 L2 R' B' L
R U' D2 R' L2 B' L
R' U' F U2 L' F' R
R2 U' F U2 L' F' R2
R U' F U2 L' F' R'
F' R' U R2 F2 U2 R'
F' R' U F2 L' R2 U2
F' R' U F2 R2 L' U2
D2 R' U' L2 R B' L
D2 R' U' L2 B' L R
D2 R' U' L2 B' R L
D2 R' U' R L2 B' L
F' R' U' D2 L2 R B2
F' R' U' D2 L2 B2 R
F' R' U' D2 R L2 B2
F' R' U' D2 R B2 L2
F' R' U' D2 B2 L2 R
F' R' U' D2 B2 R L2
F' R' D B2 R2 U' R'
F' R' D2 U' L2 R B2
F' R' D2 U' L2 B2 R
F' R' D2 U' R L2 B2
F' R' D2 U' R B2 L2
F' R' D2 U' B2 L2 R
F' R' D2 U' B2 R L2
U2 R' F U2 D' L' F
U2 R' F D' U2 L' F
F' R2 U R' F2 U2 R'
B' R2 U F U2 L' R2
B' R2 U F U2 R2 L'
F' R2 U F2 R' U2 R'
B2 R2 U F U2 L' R2
B2 R2 U F U2 R2 L'
D2 R2 U' L2 R2 B' L
D2 R2 U' L2 B' L R2
D2 R2 U' L2 B' R2 L
D R2 U F R U2 R
D2 R2 U' R2 L2 B' L
B R2 U F U2 L' R2
B R2 U F U2 R2 L'
F R2 U' L' R2 D B2
F R2 U' R2 L' D B2
F R2 U' R2 D L' B2
F R2 U' R2 D B2 L'
F R2 U2 L' R2 D' F2
F R2 U2 R2 L' D' F2
F R2 U2 R2 D' L' F2
L' D L' D F2 B' L
L' D L' D B' L F2
L' D L' D B' F2 L
U2 R2 F U R2 U L'
U2 R2 F U2 L' D' F2
U2 R2 F U2 D' L' F2
U2 R2 F D B2 U2 L'
U2 R2 F D' U2 L' F2
F2 R2 F' U' L' B R2
F2 R2 F' U' B L' R2
F2 R2 F' U' B R2 L'
D R2 F2 U' R2 B L
L2 D F D F B' L
L2 D F D B' F L
L2 D F D' F B' L'
L2 D F D' B' F L'
L2 D F B' D' F L'
L2 D F' D F' B' L
L2 D F' D B' L F'
L2 D F' D B' F' L
F' U R F2 U' F2 U'
F' U R F2 U2 D R2
F' U R F2 D U2 R2
F' U R F2 D' L2 U2
L2 D F2 D B' L D
L2 D F2 D B' L D'
L2 D F2 D B' L D2
L2 D F2 D B' D L
L2 D F2 D B' D' L
L2 D F2 D B' D2 L
L2 D B' F D' F L'
F' U F2 U2 L' D R2
F' U F2 U2 D L' R2
F' U F2 U2 D R2 L'
F' U F2 D U2 L' R2
F' U F2 D U2 R2 L'
F' U F2 D' L2 U2 L
L' D' U L B' R' U'
L2 D' B' D L2 F L'
L' D2 L' B' D L F2
L' D2 L' B' D F2 L
L2 D2 R2 U R2 B' L
L2 D2 R2 U B' L R2
L2 D2 R2 U B' R2 L
R' D2 U' L2 R B' L
R' D2 U' L2 B' L R
R' D2 U' L2 B' R L
R' D2 U' R L2 B' L
R2 D2 U L2 U2 B' L
L2 D2 U' R2 U B' L
R D2 U' L2 R' B' L
R D2 U' R' L2 B' L
L2 D2 F B' L D' F2
L2 D2 F B' D' L F2
L2 D2 F B' D' F2 L
L2 D2 F' B' L D' F2
L2 D2 F' B' D' L F2
L2 D2 F' B' D' F2 L
F' U2 R F2 U R' U
L2 D2 F2 B' L D' F2
L2 D2 F2 B' D' L F2
L2 D2 F2 B' D' F2 L
L2 D2 B' L U' R2 U
L2 D2 B' L D' F2 D
L2 D2 B' L D' F2 D'
L2 D2 B' L D' F2 D2
L2 D2 B' L F D' F2
L2 D2 B' L F' D' F2
L2 D2 B' L F2 D' F2
L2 D2 B' L2 D' L' F2
L2 D2 B' U' R2 U L
L2 D2 B' D L D2 F2
L2 D2 B' D' L F2 D
L2 D2 B' D' L F2 D'
L2 D2 B' D' L F2 D2
L2 D2 B' D' L' F2 L2
L2 D2 B' D' F' L F'
L2 D2 B' D' F2 L D
L2 D2 B' D' F2 L D'
L2 D2 B' D' F2 L D2
L2 D2 B' D' F2 D L
L2 D2 B' D' F2 D' L
L2 D2 B' D' F2 D2 L
L2 D2 B' F L D' F2
L2 D2 B' F D' L F2
L2 D2 B' F D' F2 L
L2 D2 B' F' L D' F2
L2 D2 B' F' D' L F2
L2 D2 B' F' D' F2 L
L2 D2 B' F2 L D' F2
L2 D2 B' F2 D' L F2
L2 D2 B' F2 D' F2 L
L2 D2 B2 D' F2 B L
L2 D2 B2 D' B L F2
L2 D2 B2 D' B F2 L
L' F L' D F2 D B'
L' F L' D F2 D' B'
L' F L' D F2 D2 B'
L' F L' D F2 B' D
L' F L' D F2 B' D'
L' F L' D F2 B' D2
L' F L' D B' F2 D
L' F L' D B' F2 D'
L' F L' D B' F2 D2
L' F L' D2 B' D' F2
L' F L' F D F2 B'
L' F L' F D B' F2
L' F L' F B' D F2
L' F L' F' D F2 B'
L' F L' F' D B' F2
L' F L' F' B' D F2
L' F L' F2 D F2 B'
L' F L' F2 D B' F2
L' F L' F2 B' D F2
U F L U' F' U' L2
L' F L' B' U L2 U'
L' F L' B' D F2 D
L' F L' B' D F2 D'
L' F L' B' D F2 D2
L' F L' B' F D F2
L' F L' B' F' D F2
L' F L' B' F2 D F2
L' F L' B2 D F2 B
L' F L' B2 D B F2
U2 F R U R' U L'
U F L2 U' F' U' L
U2 F R' U R U L'
U2 F R2 U R2 U L'
U2 F R2 U2 L' D' F2
U2 F R2 U2 D' L' F2
U2 F R2 D B2 U2 L'
U2 F R2 D' U2 L' F2
U F R2 U B U L'
U2 F U F' U F L'
U2 F U F2 U F2 L'
R2 F U' L' R2 D B2
R2 F U' R2 L' D B2
R2 F U' R2 D L' B2
R2 F U' R2 D B2 L'
U2 F U2 L' U L U'
U2 F U2 L2 D L F2
U2 F U2 L2 D F2 L
R2 F U2 L' R2 D' F2
L' F D L' D F2 B'
L' F D L' D B' F2
L' F D L' B' D F2
R2 F U2 R2 L' D' F2
R2 F U2 R2 D' L' F2
U F U2 L' U F' U'
B' D L2 D F2 B' L
B' D L2 D B' L F2
B' D L2 D B' F2 L
F' D L2 D F2 L' B2
F' D L2 D F2 B2 L'
F' D L2 D B2 F2 L'
B2 D L2 D F2 B' L
L' F D' L' D F2 B'
L' F D' L' D B' F2
B2 D L2 D B' L F2
B2 D L2 D B' F2 L
L' F D' L' B' D F2
L2 F D B L' F2 B2
L2 F D B L' B2 F2
L2 F D B' L F2 L2
L2 F D B' L' F2 D
L2 F D B' L' F2 D'
L2 F D B' L' F2 D2
L2 F D B' L2 F2 L
L2 F D B2 L' F2 B
L2 F D B2 L' B F2
B D L2 D F2 B' L
B D L2 D B' L F2
B D L2 D B' F2 L
L' F D2 L' D F2 B'
L' F D2 L' D B' F2
L' F D2 L' B' D F2
L2 F D' B' L2 F L
L2 F D2 B' L' D' F2
L2 F D2 B' D' L' F2
L' F B D L' F B'
L' F B D L' B' F
F' D R2 U R' U2 R'
F' D R2 B2 U' L R2
F' D R2 B2 U' R2 L
L2 F B' L' U L' U'
L2 F B' U L2 U' L
L2 F B' D L F2 L2
L2 F B' D L' F2 D
L2 F B' D L' F2 D'
L2 F B' D L' F2 D2
L2 F B' D L2 F2 L
L2 F B' D' L' D2 F2
L2 F B' D2 L' D' F2
L2 F B2 D L' F2 B
L2 F B2 D L' B F2
L2 F B2 D B L' F2
L' F' L' D F2 B' L'
L' F' L' D B' F2 L'
L' F' L' B' D F2 L'
F' D F2 R2 U' L' R2
F' D F2 R2 U' R2 L'
U2 F' R F2 U R' U
U F' R F2 U' F' U'
U' F' U' R F2 U2 F'
R2 F' U R F2 L' U2
U' F' U' F2 U2 L' F'
R2 F' U F2 U2 L' R2
R2 F' U F2 U2 R2 L'
R F' U R F2 U2 R2
R2 F' U' R2 D2 B2 L
R F' U F2 U2 L' R'
R F' U F2 U2 R' L'
R F' U' R' D2 L2 B2
R F' U' R' D2 B2 L2
L2 F' D L F2 L' B'
L2 F' D F2 D B' L'
L2 F' D F2 D' B' L'
L2 F' D F2 D2 B' L'
L2 F' D F2 B L' B2
L2 F' D F2 B' L' D
L2 F' D F2 B' L' D'
L2 F' D F2 B' L' D2
L2 F' D F2 B' D L'
L2 F' D F2 B' D' L'
L2 F' D F2 B' D2 L'
L2 F' D F2 B2 L' B
L2 F' D B F2 L' B2
L2 F' D B' L F2 L'
L2 F' D B' L' F2 L'
L2 F' D B' L2 F2 L'
L2 F' D B' F2 L' D
L2 F' D B' F2 L' D'
L2 F' D B' F2 L' D2
L2 F' D B' F2 D L'
L2 F' D B' F2 D' L'
L2 F' D B' F2 D2 L'
L2 F' D B2 F2 L' B
L2 F' D2 B' D' F2 L'
L2 F' B' D L F2 L'
L2 F' B' D L' F2 L'
L2 F' B' D L2 F2 L'
L2 F' B' D F2 L' D
L2 F' B' D F2 L' D'
L2 F' B' D F2 L' D2
L2 F' B' D F2 D L'
L2 F' B' D F2 D' L'
L2 F' B' D F2 D2 L'
L2 F' B2 D F2 L' B
L2 F' B2 D F2 B L'
L2 F' B2 D B F2 L'
D F2 R2 U' B L R2
D F2 R2 U' B R2 L
B' D2 L2 B' D L F2
B' D2 L2 B' D F2 L
U F2 U2 D R2 B L
L2 F2 D F' B' L' F'
L2 F2 D F2 D2 B' L
F' D2 L2 B2 D F2 L'
L2 F2 D B' F' L' F'
B2 D2 L2 B' D L F2
B2 D2 L2 B' D F2 L
U F2 D U2 R2 B L
U F2 D F' U2 L' R2
U F2 D F' U2 R2 L'
B D2 L2 B' D L F2
B D2 L2 B' D F2 L
U F2 D' L2 F' U2 L'
U F2 D' F' L2 U2 L
F' D2 R2 U' B2 L R2
F' D2 R2 U' B2 R2 L
L2 F2 B' D F' L' F'
D B L2 D F2 B' L
D B L2 D B' L F2
D B L2 D B' F2 L
U B L2 U' F B' L'
U B L2 U' B' F L'
F' D2 B2 L2 D F2 L'
R2 B U F U2 L' R2
R2 B U F U2 R2 L'
U B U F B' U2 L'
U B U B' F U2 L'
U B U' L2 F B' L'
U B U' L2 B' F L'
L' B F D L' F B'
L' B F D L' B' F
L2 B' L F L' D F2
D2 B' L2 D B' L' F2
D2 B' L2 B' D L' F2
D B' L2 D F2 B' L
D B' L2 D B' L F2
D B' L2 D B' F2 L
R2 B' U F U2 L' R2
R2 B' U F U2 R2 L'
U B' U F B U2 L'
U B' U B F U2 L'
L2 B' D F D' F L'
L2 B' F L' U L' U'
L2 B' F U L2 U' L
L2 B' F D L F2 L2
L2 B' F D L' F2 D
L2 B' F D L' F2 D'
L2 B' F D L' F2 D2
L2 B' F D L2 F2 L
L2 B' F D' L' D2 F2
L2 B' F D2 L' D' F2
L2 B' F' D L F2 L'
L2 B' F' D L' F2 L'
L2 B' F' D L2 F2 L'
L2 B' F' D F2 L' D
L2 B' F' D F2 L' D'
L2 B' F' D F2 L' D2
L2 B' F' D F2 D L'
L2 B' F' D F2 D' L'
L2 B' F' D F2 D2 L'
L2 B' F2 D F' L' F'
D B2 L2 D F2 B' L
D B2 L2 D B' L F2
D B2 L2 D B' F2 L
R2 B2 U F U2 L' R2
R2 B2 U F U2 R2 L'
U B2 U F B2 U2 L'
U B2 U B2 F U2 L'
R B2 U F L U2 L2
L2 B2 F D L' F2 B
L2 B2 F D L' B F2
L2 B2 F D B L' F2
L2 B2 F' D F2 L' B
L2 B2 F' D F2 B L'
L2 B2 F' D B F2 L'
