F' L' R B2 U' F
B2 L' F' R U' F2
F' L' B2 R U' F
F' R L' B2 U' F
F' R B2 L' U' F
L' F' R B2 U' F2
L' F' B2 R U' F2
B2 F' L' R U' F
B2 F' R L' U' F
B2 F' D2 R U' F'
F' B2 L' R U' F
F' B2 R L' U' F
L' B2 F' R U' F2
F' B2 D2 R U' F'
U' B2 F' L' R U' F
B2 F2 D F L' R U'
B2 F2 D F R L' U'
U' B2 F' R L' U' F
F2 B2 D F L' R U'
F2 B2 D F R L' U'
L' B2 F' L R U' F2
L' B2 F' L' R U' F2
L' B2 F' L2 R U' F2
U' B2 F' D2 R U' F'
L' B2 F' R L U' F2
L' B2 F' R L' U' F2
L' B2 F' R L2 U' F2
L' B2 F' R U' F2 D
L' B2 F' R U' F2 D'
L' B2 F' R U' F2 D2
L' B2 F' R D' L2 U'
L2 B2 F' L R U' F
L' B2 F' D' L2 R U'
L' B2 F' D' R L2 U'
F' B2 D2 L R U' F'
U2 B2 F' L' R U' F
F' B2 D2 L' R U' F'
L2 B2 F' R L U' F
F' B2 D2 L2 R U' F'
U2 B2 F' R L' U' F
F' B2 D2 R L U' F'
F' B2 D2 R L' U' F'
F' B2 D2 R L2 U' F'
F' B2 D2 R U' D F'
F' B2 D2 R U' D' F'
F' B2 D2 R U' D2 F'
F' B2 D2 R U' F' D
F' B2 D2 R U' F' D'
F' B2 D2 R U' F' D2
F' B2 D2 R D U' F'
F' B2 D2 R D' U' F'
F' B2 D2 R D2 U' F'
U2 B2 F' D2 R U' F'
B2 F2 D2 F R U' F'
F2 B2 D2 F R U' F'
U B2 F' L' R U' F
U B2 F' R L' U' F
U B2 F' D2 R U' F'
