D L R D F' B2
D L R D B2 F'
D L R F' D B2
D R L D F' B2
D R L D B2 F'
D R L F' D B2
D R D L F' B2
D R D L B2 F'
D R D F' L B2
D R F' L D B2
D R F' D L B2
D R' U' L R2 F'
D R' U' R2 L F'
D R' U' R2 F' L
L D R D F' B2
L D R D B2 F'
L D R F' D B2
R D' L' F L2 B'
R' F L' U' L2 R2
R' F L' U' R2 L2
R F L D F2 B2
R F L D B2 F2
L U D R' U' R2 F'
D R L D F' B2 D
D R L D F' B2 D'
D R L D F' B2 D2
D R L D B2 D F'
D R L D B2 D' F'
D R L D B2 D2 F'
D R L D B2 F' D
D R L D B2 F' D'
D R L D B2 F' D2
D R L D2 F' D' B2
D R L F' U R2 U'
D R L F' D B2 D
D R L F' D B2 D'
D R L F' D B2 D2
D R L F' B D B2
D R L F' B' D B2
D R L F' B2 D B2
D R L F2 D F B2
D R L F2 D B2 F
D R L B D F' B2
D R L B D B2 F'
D R L B F' D B2
D R L B' D F' B2
D R L B' D B2 F'
D R L B' F' D B2
D R L B2 D F' B2
D' R L' F L2 D B2
D R L B2 D B2 F'
D R L B2 F' D B2
D R L' F' L2 D B2
D2 R L2 D L' F B2
D2 R L2 D L' B2 F
D2 R L2 D B2 L' F
D R L2 D L' F' B2
D R L2 D L' B2 F'
D R L2 D B2 L' F'
D2 R D L' F L2 B2
D2 R D L' F B2 L2
D2 R D L' B2 F L2
D R D L F' B2 D
D R D L F' B2 D'
D R D L F' B2 D2
D R D L B2 D F'
D R D L B2 D' F'
D R D L B2 D2 F'
D R D L B2 F' D
D R D L B2 F' D'
D R D L B2 F' D2
D R D L' F' L2 B2
D R D L' F' B2 L2
D R D L' B2 L2 F'
D R D L' B2 F' L2
D R D L2 B2 L' F'
D R D F L F2 B2
D R D F L B2 F2
D R D F' L B2 D
D R D F' L B2 D'
D R D F' L B2 D2
D R D F' L' B2 L2
D R D F' L2 B2 L'
U' R D' L' F L2 B'
U2 R D' L' F L2 B'
R' U' L R D R F'
D R D' L D2 F' B2
D R D' L D2 B2 F'
U R D' L' F L2 B'
U' R F L D F2 B2
U' R F L D B2 F2
D R D2 F' D' L B2
U2 R F L D F2 B2
U2 R F L D B2 F2
D R F L F2 D B2
R' U' L2 R2 D' L' F
U R F L D F2 B2
U R F L D B2 F2
R' U' R L D R F'
D R F' L U R2 U'
D R F' L D B2 D
D R F' L D B2 D'
D R F' L D B2 D2
D R F' L B D B2
D R F' L B' D B2
D R F' L B2 D B2
D R F' L2 D L' B2
D R F' L2 D B2 L'
R' U' R D L R F'
R' U' R D R L F'
R' U' R D R F' L
D R F' U R2 U' L
D R F' D L B2 D
D R F' D L B2 D'
D R F' D L B2 D2
D R F' D L' B2 L2
D R F' D L2 B2 L'
D R F' D' L D2 B2
D R F' B2 D B2 L
D R F2 D F L B2
R' U' R2 L2 D' L' F
R' U' R2 D' L' F L2
R' U' R2 F L D F2
D R B2 D F' B2 L
D R B2 D B2 L F'
D R B2 D B2 F' L
D R B2 F' D B2 L
R' U' F L R2 D F2
D' R' L' U' R2 F L2
D' R' L' U' F L2 R2
D' R' L' U' F R2 L2
R' U' F R2 L D F2
D R' L' U' L2 R2 F'
D R' L' U' R2 L2 F'
D R' L' U' R2 F' L2
F R' L' F' U' L2 R
F R' L' F' U' R L2
D R' L2 U' L' R2 F'
D R' L2 U' R2 L' F'
F2 R' U L' U2 L2 F
F2 R' U L' B' U2 L2
D' R' U' L' R2 F L2
D' R' U' L' F L2 R2
D' R' U' L' F R2 L2
D' R' U' R2 L' F L2
D R' U' L R2 D F'
D R' U' L R2 D' F'
D R' U' L R2 D2 F'
D R' U' L R2 F' D
D R' U' L R2 F' D'
D R' U' L R2 F' D2
D R' U' L F R2 F'
D R' U' L F' R2 F'
D R' U' L F2 R2 F'
D R' U' L' R2 F' L2
D R' U' R2 L D F'
D R' U' R2 L D' F'
D R' U' R2 L D2 F'
D R' U' R2 L F' D
D R' U' R2 L F' D'
D R' U' R2 L F' D2
D R' U' R2 L' F' L2
D R' U' R2 D L F'
D R' U' R2 D F' L
D R' U' R2 D' L F'
D R' U' R2 D' F' L
D R' U' R2 D2 L F'
D R' U' R2 D2 F' L
D R' U' R2 F L F2
D R' U' R2 F' L D
D R' U' R2 F' L D'
D R' U' R2 F' L D2
D R' U' R2 F' D L
D R' U' R2 F' D' L
D R' U' R2 F' D2 L
D R' U' F L R2 F'
D R' U' F R2 L F'
D R' U' F R2 F' L
D R' U' F' L R2 F'
D R' U' F' R2 L F'
D R' U' F' R2 F' L
D R' U' F2 L R2 F'
D R' U' F2 R2 L F'
D R' U' F2 R2 F' L
F R' D' L' F U' L2
U' R' F L' U' L2 R2
U' R' F L' U' R2 L2
U2 R' F L' U' L2 R2
U2 R' F L' U' R2 L2
U R' F L' U' L2 R2
U R' F L' U' R2 L2
D R' F U' L R2 F'
D R' F U' R2 L F'
D R' F U' R2 F' L
D R' F' U' L R2 F'
D R' F' U' R2 L F'
D R' F' U' R2 F' L
D R' F2 U' L R2 F'
D R' F2 U' R2 L F'
D R' F2 U' R2 F' L
R' U2 F' R U L R
R' U2 F' R U R L
R' U2 F2 U L R2 F
R' U2 F2 U L F R2
R' U2 F2 U R2 L F
R D L R F' R' B2
L2 D L' R D F' B2
L2 D L' R D B2 F'
L2 D L' R F' D B2
R D L B2 R F' R'
L2 D R L' D F' B2
L2 D R L' D B2 F'
L2 D R L' F' D B2
R2 D R U' L F' R2
L2 D R D L' F' B2
L2 D R D L' B2 F'
R2 D R U' F' L R2
R2 D R U' F' R2 L
L2 D R D B2 L' F'
R D L2 B2 D2 L' F
R D R L F' R' B2
L D R D F' B2 D
L D R D F' B2 D'
L D R D F' B2 D2
L D R D B2 D F'
L D R D B2 D' F'
L D R D B2 D2 F'
L D R D B2 F' D
L D R D B2 F' D'
L D R D B2 F' D2
L D R D2 F' D' B2
L2 D R' U' L' R2 F'
L2 D R' U' R2 L' F'
L D R F' U R2 U'
L D R F' D B2 D
L D R F' D B2 D'
L D R F' D B2 D2
L D R F' B D B2
L D R F' B' D B2
L D R F' B2 D B2
R D R F' L R' B2
R D R F' R' L B2
L D R F2 D F B2
L D R F2 D B2 F
L D R B D F' B2
L D R B D B2 F'
L D R B F' D B2
L D R B' D F' B2
L D R B' D B2 F'
L D R B' F' D B2
L D R B2 D F' B2
L D R B2 D B2 F'
L D R B2 F' D B2
U' D L R D F' B2
U' D L R D B2 F'
U' D L R F' D B2
L D U R' U' R2 F'
U2 D L R D F' B2
U2 D L R D B2 F'
U2 D L R F' D B2
D U L R D F' B2
D U L R D B2 F'
D U L R F' D B2
U D L R D F' B2
U D L R D B2 F'
U D L R F' D B2
U' D R L D F' B2
U' D R L D B2 F'
U' D R L F' D B2
U' D R D L F' B2
U' D R D L B2 F'
U' D R D F' L B2
U2 D R L D F' B2
U2 D R L D B2 F'
U2 D R L F' D B2
U' D R F' L D B2
U' D R F' D L B2
U2 D R D L F' B2
U2 D R D L B2 F'
D U R L D F' B2
D U R L D B2 F'
U2 D R D F' L B2
D U R L F' D B2
U2 D R F' L D B2
U2 D R F' D L B2
U' D R' U' L R2 F'
U' D R' U' R2 L F'
U' D R' U' R2 F' L
D U R D L F' B2
D U R D L B2 F'
D U R D F' L B2
U D R L D F' B2
U D R L D B2 F'
U D R L F' D B2
D U R F' L D B2
D U R F' D L B2
U D R D L F' B2
U D R D L B2 F'
U D R D F' L B2
U2 D R' U' L R2 F'
U2 D R' U' R2 L F'
U2 D R' U' R2 F' L
U D R F' L D B2
U D R F' D L B2
D U R' U' L R2 F'
D U R' U' R2 L F'
D U R' U' R2 F' L
U D R' U' L R2 F'
U D R' U' R2 L F'
U D R' U' R2 F' L
R D B2 U2 R' B U2
R' D' L' F2 U' L2 F'
R' D' L' F2 U' F' L2
L2 D' L' R D F B2
L2 D' L' R D B2 F
L2 D' L' R F D B2
R D' L U2 F2 B' U2
R D' L U2 B' F2 U2
R D' L B D2 F2 B2
R D' L B D2 B2 F2
R D' L' F L2 D B'
R D' L' F L2 D' B'
R D' L' F L2 D2 B'
R D' L' F L2 B' D
R D' L' F L2 B' D'
R D' L' F L2 B' D2
R D' L' F B L2 B'
R D' L' F B' L2 B'
R D' L' F B2 L2 B'
R D' L' B F L2 B'
R D' L' B' F L2 B'
R D' L' B2 F L2 B'
L2 D' R L' D F B2
L2 D' R L' D B2 F
L2 D' R L' F D B2
L2 D' R' U' L' R2 F
L2 D' R' U' L' F R2
L2 D' R' U' R2 L' F
D U' L R D F' B2
D U' L R D B2 F'
D U' L R F' D B2
D U' R L D F' B2
D U' R L D B2 F'
D U' R L F' D B2
D U' R D L F' B2
D U' R D L B2 F'
D U' R D F' L B2
D U' R F' L D B2
D U' R F' D L B2
D U' R' U' L R2 F'
D U' R' U' R2 L F'
D U' R' U' R2 F' L
R' D' F2 L' U' F L2
R' D' F2 U' L' F L2
D U2 L R D F' B2
D U2 L R D B2 F'
D U2 L R F' D B2
L2 D2 R D L' F B2
L2 D2 R D L' B2 F
L2 D2 R D B2 L' F
D U2 R L D F' B2
D U2 R L D B2 F'
D U2 R L F' D B2
D U2 R D L F' B2
D U2 R D L B2 F'
D U2 R D F' L B2
D U2 R F' L D B2
D U2 R F' D L B2
D U2 R' U' L R2 F'
D U2 R' U' R2 L F'
D U2 R' U' R2 F' L
R' F L R2 D F2 B2
R' F L R2 D B2 F2
R' F L' U' L2 R2 D
R' F L' U' L2 R2 D'
R' F L' U' L2 R2 D2
R' F L' U' R2 L2 D
R' F L' U' R2 L2 D'
R' F L' U' R2 L2 D2
R' F L' D' F2 B2 U'
R2 F L D R' F2 B
R2 F L D R' B F2
R' F L' D' B2 F2 U'
R2 F L D F2 R' B
R' F L' F U' L2 R2
R' F L' F U' R2 L2
R' F L' F' U' L2 R2
R' F L' F' U' R2 L2
R' F L' F2 U' L2 R2
R' F L' F2 U' R2 L2
R' F L' B U' L2 R2
R' F L' B U' R2 L2
R' F L' B' U' L2 R2
R' F L' B' U' R2 L2
R' F L' B2 U' L2 R2
R' F L' B2 U' R2 L2
R F L U L2 R2 U'
R F L U R2 L2 U'
R F L D F2 B2 D
R F L D F2 B2 D'
R F L D F2 B2 D2
R F L D B2 F2 D
R F L D B2 F2 D'
R F L D B2 F2 D2
R F L F D F2 B2
R F L F D B2 F2
R F L F' D F2 B2
R F L F' D B2 F2
R F L F2 D F2 B2
R F L F2 D B2 F2
R F L B D F2 B2
R F L B D B2 F2
R F L B' D F2 B2
R F L B' D B2 F2
R F L B2 D F2 B2
R F L B2 D B2 F2
R F L' R2 U' L2 R2
R F L' R2 U' R2 L2
R' F R2 L D F2 B2
R' F R2 L D B2 F2
R' F U' L R2 D F2
R F R2 L' U' L2 R2
R F R2 L' U' R2 L2
R' F U' R2 L D F2
R F U L' R2 U' L2
R F U R2 L' U' L2
R' F D' L' F2 U' L2
R F D L B2 D F2
B' D R F' B L B'
B' D R B L F' B'
B' D R B L B' F'
B' D R B F' L B'
B' D B L R F' B'
B' D B L R B' F'
B' D B L B' R F'
B' D B R L F' B'
B' D B R L B' F'
B' D B R F' L B'
R' F' U2 R U L R
R' F' U2 R U R L
F D' L' R' F U' L2
R' F' D' F2 L' U' L2
F D' L' F R' U' L2
F D' R' L' F U' L2
R' F2 U L F R2 B
R' F2 U' L R' F' R'
R' F2 U' R' L F' R'
R' F2 U' R' F' L R'
R' F2 U' R' F' R' L
