B' R F2 U B'
R F2 B' U B'
R B' F2 U B'
B' R U D' B' L2
B' R U B' D' L2
B' R D' U B' L2
B' R F2 U D B'
B' R F2 U D' B'
B' R F2 U D2 B'
B' R F2 U B' D
B' R F2 U B' D'
B' R F2 U B' D2
B' R F2 D U B'
B' R F2 D' U B'
B' R F2 D2 U B'
U' R F2 B' U B'
U2 R F2 B' U B'
U R F2 B' U B'
U' R B' F2 U B'
U2 R B' F2 U B'
U R B' F2 U B'
B' R' F2 R2 U B'
B' R2 F2 R' U B'
B2 U' B R F2 U
B' D' R U B' L2
R' F2 R2 B' U B'
R2 F2 R' B' U B'
R' F2 B' R2 U B'
R F2 D B' L2 U
R F2 B' U D B'
R F2 B' U D' B'
R F2 B' U D2 B'
R F2 B' U B' D
R F2 B' U B' D'
R F2 B' U B' D2
R F2 B' D U B'
R F2 B' D' U B'
R F2 B' D2 U B'
U' B' R F2 U B'
U2 B' R F2 U B'
R' B' R2 F2 U B'
U B' R F2 U B'
R B' U D' B' L2
R B' U B' D' L2
R' B' F2 R2 U B'
R B' D' U B' L2
R B' D' U B' L2
R B' F2 U D B'
R B' F2 U D' B'
R B' F2 U D2 B'
R B' F2 U B' D
R B' F2 U B' D'
R B' F2 U B' D2
R B' F2 D U B'
R B' F2 D' U B'
R B' F2 D2 U B'
R F2 D' B' D2 L2 U
R' F2 B' D' U F2 B'
R' F2 B' D' U B' F2
R F2 D2 B' U D2 B2
R F2 D2 B' U' F2 U2
R F2 D2 B' D' L2 U
R F2 D2 B' D2 U B2
R F2 B L B2 U B'
R F2 B L' B2 U B'
R F2 B L2 B2 U B'
R F2 B U D' B R2
R F2 B D' U B R2
R F2 B' L2 U' F U2
R F2 B' U R' B' R
R F2 B' U R2 B' R2
R F2 B' U D B' D
R F2 B' U D B' D'
R F2 B' U D B' D2
R F2 B' U D' B' D
R F2 B' U D' B' D'
R F2 B' U D' B' D2
R F2 B' U D2 B' D
R F2 B' U D2 B' D'
R F2 B' U D2 B' D2
R F2 B' U B2 D B
R F2 B' U B2 D' B
R F2 B' U B2 D2 B
R F2 B' U' F U2 B'
R F2 B' U' F' U2 B'
R F2 B' U' F2 U2 B'
R F2 B' U2 R U' B'
R F2 B' U2 R' U' B'
R F2 B' U2 R2 U' B'
R F2 B' D U B' D
R F2 B' D U B' D'
R F2 B' D U B' D2
R F2 B' D' U B' D
R F2 B' D' U B' D'
R F2 B' D' U B' D2
R F2 B' D2 U B' D
R F2 B' D2 U B' D'
R F2 B' D2 U B' D2
R F2 B2 L B U B'
R F2 B2 L' B U B'
R F2 B2 L2 B U B'
R F2 B2 D B U B'
R F2 B2 D' B U B'
R F2 B2 D2 B U B'
R B L F2 B2 U B'
R B L B2 F2 U B'
R B L' F2 B2 U B'
R B L' B2 F2 U B'
B D2 F2 L' B2 U' B'
R B L2 F2 B2 U B'
R B L2 B2 F2 U B'
R B U D' L2 B R2
R B U D' B L2 R2
R B U D' B R2 L2
R' B D' L2 F2 B R2
R' B D' L2 B R2 F2
R' B D' L2 B F2 R2
R' B D' R2 F2 L2 B'
R' B D' F2 L2 B R2
R' B D' F2 B L2 R2
R' B D' F2 B R2 L2
R' B D' B L2 R2 F2
R' B D' B L2 F2 R2
R' B D' B R2 L2 F2
R' B D' B R2 F2 L2
R' B D' B F2 L2 R2
R' B D' B F2 R2 L2
F2 B L2 B2 R' U B'
R B D' U L2 B R2
R B D' U B L2 R2
R B D' U B R2 L2
R B F2 L B2 U B'
R B F2 L' B2 U B'
R B F2 L2 B2 U B'
R B F2 U D' B R2
R B F2 D' U B R2
R' B' L2 F2 R2 U B
U' B' R U D' B' L2
U' B' R U B' D' L2
U' B' R D' U B' L2
D' B' R U2 R U' L2
D2 B' R D' L2 F U
U' B' R F2 U D B'
U' B' R F2 U D' B'
U' B' R F2 U D2 B'
U' B' R F2 U B' D
U' B' R F2 U B' D'
U' B' R F2 U B' D2
R B' L F2 L' U B'
U' B' R F2 D U B'
U' B' R F2 D' U B'
U' B' R F2 D2 U B'
D' B' R D F2 L' U
D B' L2 R U' R U2
D B' L2 R F2 U L'
D' B' R F2 L' U L'
D B' L2 D' R F2 U
D B' L2 D2 R U L2
U2 B' R U D' B' L2
U2 B' R U B' D' L2
U2 B' R D' U B' L2
U' B' R' F2 R2 U B'
R B' L' F2 L U B'
U2 B' R F2 U D B'
U2 B' R F2 U D' B'
U2 B' R F2 U D2 B'
U2 B' R F2 U B' D
U2 B' R F2 U B' D'
U2 B' R F2 U B' D2
U2 B' R F2 D U B'
U2 B' R F2 D' U B'
U2 B' R F2 D2 U B'
D B' R L2 U' R U2
R' B' R' F2 R' U B'
D B' R L2 F2 U L'
R B' L2 U D' L2 B'
R' B' R2 U D' B' L2
R' B' R2 U B' D' L2
R B' L2 D' U L2 B'
D B' R F2 L2 U L
R' B' R2 D' U B' L2
U B' R U D' B' L2
U' B' R2 F2 R' U B'
U B' R U B' D' L2
R B' L2 F2 U' F' U2
U2 B' R' F2 R2 U B'
R' B' R2 F2 U D B'
R' B' R2 F2 U D' B'
R' B' R2 F2 U D2 B'
R' B' R2 F2 U B' D
R' B' R2 F2 U B' D'
R' B' R2 F2 U B' D2
U B' R D' U B' L2
R' B' R2 F2 D U B'
R' B' R2 F2 D' U B'
R' B' R2 F2 D2 U B'
L B' R F2 U B' R'
U B' R F2 U D B'
U B' R F2 U D' B'
U B' R F2 U D2 B'
U B' R F2 U B' D
U B' R F2 U B' D'
U B' R F2 U B' D2
U B' R F2 D U B'
U B' R F2 D' U B'
U B' R F2 D2 U B'
R' B' U D' F2 B' L2
R' B' U D' B' L2 F2
R' B' U D' B' F2 L2
R B' R F2 R' U B'
U2 B' R2 F2 R' U B'
R' B' U B' D' L2 F2
R' B' U B' D' F2 L2
U B' R' F2 R2 U B'
U B' R2 F2 R' U B'
R B' R2 F2 R2 U B'
R B' U L2 D' L2 B'
R B' U D B' D2 L2
R B' U D' B L2 B2
R B' U D' B' L2 D
R B' U D' B' L2 D'
R B' U D' B' L2 D2
R B' U D' B2 L2 B
D' B' D R F2 U B2
R B' U B' L D' L2
R B' U B' L' D' L2
R B' U B' L2 D' L2
R B' U B' U' F2 U
R B' U B' D' L2 D
R B' U B' D' L2 D'
R B' U B' D' L2 D2
R B' U B2 D' L2 B
R B' U B2 D' B L2
U' B' D' R U B' L2
D2 B' D' L2 R F U
D2 B' D' R L2 F U
R B' U' D R2 U2 B'
R' B' D' U F2 B' L2
R' B' D' U B' L2 F2
R' B' D' U B' F2 L2
U2 B' D' R U B' L2
R B' U2 D2 B2 U' B
D B' D' R F2 U B2
R B' D U B' D2 L2
R B' D U' R2 U2 B'
R' B' F R2 F U B'
U B' D' R U B' L2
F2 B' U B' U L' U'
R B' D' U B L2 B2
R B' D' U B' L2 D
R B' D' U B' L2 D'
R B' D' U B' L2 D2
R B' D' U B2 L2 B
R B' D' F U B' L2
R B' D' F' U B' L2
R B' D' F2 U B' L2
R' B' F2 R2 U D B'
R' B' F2 R2 U D' B'
R' B' F2 R2 U D2 B'
R' B' F2 R2 U B' D
R' B' F2 R2 U B' D'
R' B' F2 R2 U B' D2
R' B' F2 R2 D U B'
R' B' F2 R2 D' U B'
R' B' F2 R2 D2 U B'
R' B' F2 U D' F2 B'
R' B' F2 U D' B' F2
R' B' F2 U B' D' F2
R' B' F2 D' U F2 B'
R' B' F2 D' U B' F2
R B' D2 U2 B2 U' B
R B' F D F U B'
R B' F D' F U B'
R B' F D2 F U B'
R B' F' D F' U B'
R B' F' D' F' U B'
R B' F' D2 F' U B'
R B' F2 L2 U' F U2
R B' F2 U R' B' R
R B' F2 U R2 B' R2
R B' F2 U D B' D
R B' F2 U D B' D'
R B' F2 U D B' D2
R B' F2 U D' B' D
R B' F2 U D' B' D'
R B' F2 U D' B' D2
R B' F2 U D2 B' D
R B' F2 U D2 B' D'
R B' F2 U D2 B' D2
R B' F2 U B2 D B
R B' F2 U B2 D' B
R B' F2 U B2 D2 B
R B' F2 U' F U2 B'
R B' F2 U' F' U2 B'
R B' F2 U' F2 U2 B'
R B' F2 U2 R U' B'
R B' F2 U2 R' U' B'
R B' F2 U2 R2 U' B'
R B' F2 D U B' D
R B' F2 D U B' D'
R B' F2 D U B' D2
R B' F2 D' U B' D
R B' F2 D' U B' D'
R B' F2 D' U B' D2
R B' F2 D2 U B' D
R B' F2 D2 U B' D'
R B' F2 D2 U B' D2
R B2 L F2 B U B'
R B2 L B F2 U B'
R B2 L' F2 B U B'
R B2 L' B F2 U B'
R B2 L2 F2 B U B'
R B2 L2 B F2 U B'
B F2 L2 B2 R' U B'
U' B2 U' B R F2 U
R' B2 U' F2 B R2 U
R' B2 U' B R2 F2 U
R' B2 U' B F2 R2 U
U2 B2 U' B R F2 U
B' F2 U B' U L' U'
U B2 U' B R F2 U
R B2 D' B U B' L2
R B2 F2 L B U B'
R B2 F2 L' B U B'
R B2 F2 L2 B U B'
R B2 F2 D B U B'
R B2 F2 D' B U B'
R B2 F2 D2 B U B'
